NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.200122
ENERGIES
-20.263249
-20.184585
-11.121845
-1.339465
-1.260546
-0.692402
-0.512875
-0.507581
-0.452761
-0.325231
-0.307091
0.374863
0.638647
0.833581
1.049289
1000000.603605

OEI
-36.097553	
0.000221	-36.033720	
-0.000154	0.003789	-23.930923	
-0.407677	-0.327874	-0.147642	-11.574911	
14 13 13 6 -0.0010746
14 13 13 7 0.0093394
14 13 13 8 -0.0007805
14 13 13 9 -0.0013926
14 13 13 10 0.0103693
14 13 13 11 0.0003914
14 13 13 12 -0.0029135
14 13 13 13 -0.0137453
14 13 14 0 0.0003875
14 13 14 1 0.0007345
14 13 14 2 -0.0067377
14 13 14 3 -0.0074333
14 13 14 4 -0.0217741
14 13 14 5 -0.0099027
14 13 14 6 0.0026808
14 13 14 7 -0.0232571
14 13 14 8 0.0051488
14 13 14 9 -0.0005724
14 13 14 10 0.0065126
14 13 14 11 0.0000352
14 13 14 12 0.0189408
14 13 14 13 0.0296646
14 13 14 14 0.0085961
14 14 0 0 0.3415776
14 14 1 0 -0.0018076
14 14 1 1 0.8788081
14 14 2 0 0.0000484
14 14 2 1 -0.0000971
14 14 2 2 0.7955442
14 14 3 0 -0.0000480
14 14 3 1 0.0041757
14 14 3 2 0.0038430
14 14 3 3 0.4985654
14 14 4 0 -0.0002747
14 14 4 1 0.0056783
14 14 4 2 -0.0031319
14 14 4 3 0.1644755
14 14 4 4 0.5367269
14 14 5 0 0.0027516
14 14 5 1 0.0072290
14 14 5 2 -0.0087212
14 14 5 3 -0.0514548
14 14 5 4 0.0584741
14 14 5 5 0.3951861
14 14 6 0 -0.0000964
14 14 6 1 0.0026708
14 14 6 2 0.0003040
14 14 6 3 -0.0053166
14 14 6 4 -0.0084923
14 14 6 5 0.0075321
14 14 6 6 0.4657930
14 14 7 0 0.0020439
14 14 7 1 -0.0185250
14 14 7 2 -0.0057133
14 14 7 3 0.0293066
14 14 7 4 0.0753126
14 14 7 5 -0.0480341
14 14 7 6 -0.0142323
14 14 7 7 0.5548868
14 14 8 0 0.0017203
14 14 8 1 0.0072420
14 14 8 2 -0.0002473
14 14 8 3 -0.0387186
14 14 8 4 -0.0190524
14 14 8 5 0.0598206
14 14 8 6 0.0014055
14 14 8 7 -0.0743776
14 14 8 8 0.3626870
14 14 9 0 0.0002351
14 14 9 1 0.0004390
14 14 9 2 0.0000603
14 14 9 3 -0.0015162
14 14 9 4 -0.0006289
14 14 9 5 -0.0065523
14 14 9 6 0.1319231
14 14 9 7 0.0091202
14 14 9 8 -0.0152156
14 14 9 9 0.4707252
14 14 10 0 -0.0020290
14 14 10 1 -0.0015453
14 14 10 2 -0.0005324
14 14 10 3 0.0081363
14 14 10 4 -0.0003350
14 14 10 5 0.0466714
14 14 10 6 0.0124164
14 14 10 7 0.0472090
14 14 10 8 0.0633188
14 14 10 9 -0.0110554
14 14 10 10 0.5802794
14 14 11 0 -0.0000436
14 14 11 1 -0.0001774
14 14 11 2 -0.0002794
14 14 11 3 0.0006566
14 14 11 4 0.0008342
14 14 11 5 -0.0002761
14 14 11 6 0.0232564
14 14 11 7 0.0029210
14 14 11 8 0.0003685
14 14 11 9 -0.0680370
14 14 11 10 -0.0084948
14 14 11 11 0.5692760
14 14 12 0 0.0003154
14 14 12 1 0.0025659
14 14 12 2 0.0051832
14 14 12 3 -0.0113278
14 14 12 4 -0.0160045
14 14 12 5 -0.0534636
14 14 12 6 0.0036157
14 14 12 7 -0.0244545
14 14 12 8 0.0332705
14 14 12 9 -0.0033342
14 14 12 10 0.0295035
14 14 12 11 -0.0011161
14 14 12 12 0.3223351
14 14 13 0 0.0045301
14 14 13 1 0.0017062
14 14 13 2 0.0124537
14 14 13 3 0.0145211
14 14 13 4 -0.0299607
14 14 13 5 -0.0500289
14 14 13 6 0.0025936
14 14 13 7 -0.0393758
14 14 13 8 -0.0227096
14 14 13 9 -0.0050085
14 14 13 10 0.0454146
14 14 13 11 0.0018588
14 14 13 12 0.0980514
14 14 13 13 0.4475285
14 14 14 0 -0.0005535
14 14 14 1 0.0102093
14 14 14 2 -0.0085853
14 14 14 3 -0.0400412
14 14 14 4 -0.0442253
14 14 14 5 -0.0127651
14 14 14 6 -0.0012871
14 14 14 7 0.0122919
14 14 14 8 0.0224965
14 14 14 9 0.0019771
14 14 14 10 -0.0160592
14 14 14 11 -0.0003629
14 14 14 12 0.0533988
14 14 14 13 0.0085961
14 14 14 14 0.7028830
15 0 0 0 0.0043696
15 0 1 0 0.0000159
15 0 1 1 -0.0003421
15 0 2 0 -0.0000003
15 0 2 1 -0.0000004
15 0 2 2 -0.0007905
15 0 3 0 0.0002345
15 0 3 1 -0.0000008
15 0 3 2 -0.0000198
15 0 3 3 0.0003229
15 0 4 0 -0.0002249
15 0 4 1 -0.0000023
15 0 4 2 0.0000099
15 0 4 3 -0.0005456
15 0 4 4 0.0000836
15 0 5 0 0.0001706
15 0 5 1 -0.0000029
15 0 5 2 0.0000312
15 0 5 3 -0.0001484
15 0 5 4 0.0000256
15 0 5 5 0.0004430
15 0 6 0 0.0000076
15 0 6 1 -0.0000017
15 0 6 2 -0.0000011
15 0 6 3 0.0000085
15 0 6 4 0.0000193
15 0 6 5 -0.0000289
15 0 6 6 0.0003031
15 0 7 0 -0.0000007
15 0 7 1 0.0000117
15 0 7 2 0.0000155
15 0 7 3 0.0000312
15 0 7 4 -0.0002272
15 0 7 5 0.0002089
15 0 7 6 0.0000632
15 0 7 7 -0.0000466
15 0 8 0 -0.0001157
15 0 8 1 -0.0000036
15 0 8 2 0.0000084
15 0 8 3 0.0005353
15 0 8 4 -0.0004148
15 0 8 5 -0.0001618
15 0 8 6 -0.0000097
15 0 8 7 0.0003989
15 0 8 8 0.0010233
15 0 9 0 -0.0000200
15 0 9 1 -0.0000010
15 0 9 2 0.0000004
15 0 9 3 0.0000295
15 0 9 4 -0.0000151
15 0 9 5 0.0000323
15 0 9 6 -0.0006731
15 0 9 7 -0.0000474
15 0 9 8 0.0000830
15 0 9 9 0.0004468
15 0 10 0 0.0000388
15 0 10 1 0.0000065
15 0 10 2 -0.0000052
15 0 10 3 -0.0000545
15 0 10 4 -0.0000083
15 0 10 5 -0.0002492
15 0 10 6 -0.0000715
15 0 10 7 -0.0002101
15 0 10 8 -0.0002902
15 0 10 9 0.0000499
15 0 10 10 -0.0000472
15 0 11 0 -0.0000069
15 0 11 1 0.0000001
15 0 11 2 -0.0000001
15 0 11 3 0.0000073
15 0 11 4 -0.0000048
15 0 11 5 -0.0000019
15 0 11 6 -0.0003219
15 0 11 7 -0.0000380
15 0 11 8 0.0000156
15 0 11 9 0.0002518
15 0 11 10 0.0000292
15 0 11 11 -0.0002135
15 0 12 0 -0.0003824
15 0 12 1 0.0000005
15 0 12 2 -0.0000246
15 0 12 3 -0.0000367
15 0 12 4 0.0000862
15 0 12 5 -0.0000925
15 0 12 6 0.0000179
15 0 12 7 0.0000955
15 0 12 8 0.0002194
15 0 12 9 -0.0000074
15 0 12 10 -0.0000847
15 0 12 11 -0.0000071
15 0 12 12 0.0002519
15 0 13 0 0.0000986
15 0 13 1 -0.0000001
15 0 13 2 -0.0000513
15 0 13 3 -0.0003267
15 0 13 4 0.0002653
15 0 13 5 0.0006287
15 0 13 6 -0.0000348
15 0 13 7 0.0002314
15 0 13 8 -0.0003084
15 0 13 9 0.0000193
15 0 13 10 -0.0002413
15 0 13 11 -0.0000109
15 0 13 12 -0.0001714
15 0 13 13 0.0007343
15 0 14 0 0.0000877
15 0 14 1 -0.0000051
15 0 14 2 0.0000207
15 0 14 3 -0.0000192
15 0 14 4 -0.0000542
15 0 14 5 -0.0000137
15 0 14 6 0.0000138
15 0 14 7 -0.0001845
15 0 14 8 -0.0001467
15 0 14 9 -0.0000098
15 0 14 10 0.0000932
15 0 14 11 0.0000021
15 0 14 12 -0.0000739
15 0 14 13 0.0000701
15 0 14 14 -0.0004457
15 0 15 0 0.0000126
15 0 15 1 0.0000032
15 0 15 2 0.0000288
15 0 15 3 -0.0000872
15 0 15 4 -0.0000460
15 0 15 5 0.0000776
15 0 15 6 0.0000095
15 0 15 7 -0.0000681
15 0 15 8 -0.0000806
15 0 15 9 -0.0000090
15 0 15 10 0.0000516
15 0 15 11 -0.0000002
15 0 15 12 -0.0000034
15 0 15 13 0.0000992
15 0 15 14 -0.0001174
15 0 15 15 -0.0006661
15 1 0 0 -0.0009192
15 1 1 0 -0.0000900
15 1 1 1 0.0259306
15 1 2 0 -0.0000007
15 1 2 1 -0.0000152
15 1 2 2 -0.0037565
15 1 3 0 0.0000033
15 1 3 1 0.0009896
15 1 3 2 -0.0001612
15 1 3 3 0.0014654
15 1 4 0 -0.0000103
15 1 4 1 0.0012948
15 1 4 2 -0.0001189
15 1 4 3 0.0031082
15 1 4 4 0.0025490
15 1 5 0 -0.0000094
15 1 5 1 0.0006734
15 1 5 2 0.0000890
15 1 5 3 0.0007576
15 1 5 4 0.0007833
15 1 5 5 -0.0000838
15 1 6 0 0.0000001
15 1 6 1 0.0001377
15 1 6 2 0.0000232
15 1 6 3 0.0000890
15 1 6 4 0.0001695
15 1 6 5 0.0002411
15 1 6 6 0.0004824
15 1 7 0 -0.0000134
15 1 7 1 -0.0008335
15 1 7 2 -0.0001462
15 1 7 3 -0.0004514
15 1 7 4 -0.0012554
15 1 7 5 -0.0018649
15 1 7 6 -0.0005185
15 1 7 7 0.0039351
15 1 8 0 -0.0000355
15 1 8 1 0.0004106
15 1 8 2 0.0000910
15 1 8 3 0.0000884
15 1 8 4 -0.0002070
15 1 8 5 0.0009474
15 1 8 6 0.0001498
15 1 8 7 -0.0017090
15 1 8 8 0.0004882
15 1 9 0 -0.0000032
15 1 9 1 -0.0000289
15 1 9 2 0.0000033
15 1 9 3 0.0001097
15 1 9 4 0.0000369
15 1 9 5 -0.0001154
15 1 9 6 0.0021609
15 1 9 7 0.0000452
15 1 9 8 -0.0003171
15 1 9 9 0.0024797
15 1 10 0 0.0000170
15 1 10 1 0.0004712
15 1 10 2 -0.0000039
15 1 10 3 -0.0009102
15 1 10 4 -0.0004025
15 1 10 5 0.0008714
15 1 10 6 0.0000657
15 1 10 7 0.0015899
15 1 10 8 0.0015054
15 1 10 9 -0.0003643
15 1 10 10 0.0057449
15 1 11 0 -0.0000000
15 1 11 1 -0.0000139
15 1 11 2 0.0000013
15 1 11 3 0.0000310
15 1 11 4 0.0000332
15 1 11 5 0.0000256
15 1 11 6 -0.0026602
15 1 11 7 -0.0003229
15 1 11 8 0.0001650
15 1 11 9 -0.0033511
15 1 11 10 -0.0004555
15 1 11 11 0.0014827
15 1 12 0 -0.0000250
15 1 12 1 -0.0000140
15 1 12 2 -0.0000643
15 1 12 3 -0.0004520
15 1 12 4 -0.0005750
15 1 12 5 0.0003123
15 1 12 6 0.0000479
15 1 12 7 -0.0002692
15 1 12 8 0.0005756
15 1 12 9 -0.0001173
15 1 12 10 0.0010411
15 1 12 11 -0.0000151
15 1 12 12 -0.0006612
15 1 13 0 -0.0000143
15 1 13 1 0.0000064
15 1 13 2 -0.0000809
15 1 13 3 -0.0005384
15 1 13 4 -0.0002774
15 1 13 5 0.0005953
15 1 13 6 -0.0000380
15 1 13 7 0.0002571
15 1 13 8 0.0005411
15 1 13 9 -0.0001831
15 1 13 10 0.0013750
15 1 13 11 -0.0000007
15 1 13 12 0.0001125
15 1 13 13 -0.0010140
15 1 14 0 0.0000151
15 1 14 1 -0.0007155
15 1 14 2 -0.0002843
15 1 14 3 -0.0018877
15 1 14 4 -0.0025658
15 1 14 5 -0.0000233
15 1 14 6 0.0003204
15 1 14 7 -0.0025839
15 1 14 8 0.0011554
15 1 14 9 -0.0000044
15 1 14 10 0.0002539
15 1 14 11 -0.0000610
15 1 14 12 0.0013582
15 1 14 13 0.0014181
15 1 14 14 0.0031144
15 1 15 0 0.0000032
15 1 15 1 0.0002355
15 1 15 2 0.0002592
15 1 15 3 -0.0005729
15 1 15 4 -0.0002773
15 1 15 5 0.0005801
15 1 15 6 -0.0000001
15 1 15 7 0.0002001
15 1 15 8 0.0001348
15 1 15 9 -0.0000984
15 1 15 10 0.0008931
15 1 15 11 -0.0000086
15 1 15 12 -0.0001076
15 1 15 13 -0.0002802
15 1 15 14 0.0004597
15 1 15 15 -0.0037426
15 2 0 0 0.0034743
15 2 1 0 -0.0000074
15 2 1 1 0.0056620
15 2 2 0 -0.0000236
15 2 2 1 -0.0001850
15 2 2 2 0.1193783
15 2 3 0 0.0000230
15 2 3 1 0.0000140
15 2 3 2 0.0050110
15 2 3 3 0.0083258
15 2 4 0 -0.0000027
15 2 4 1 -0.0000133
15 2 4 2 0.0027944
15 2 4 3 0.0027399
15 2 4 4 0.0042381
15 2 5 0 0.0001329
15 2 5 1 0.0000324
15 2 5 2 -0.0062745
15 2 5 3 -0.0055999
15 2 5 4 -0.0005615
15 2 5 5 0.0064525
15 2 6 0 -0.0000026
15 2 6 1 0.0000215
15 2 6 2 -0.0004086
15 2 6 3 -0.0004784
15 2 6 4 -0.0001879
15 2 6 5 0.0004535
15 2 6 6 0.0025491
15 2 7 0 0.0000376
15 2 7 1 -0.0001452
15 2 7 2 0.0016062
15 2 7 3 0.0019023
15 2 7 4 0.0005985
15 2 7 5 -0.0018895
15 2 7 6 -0.0002264
15 2 7 7 0.0034986
15 2 8 0 -0.0001231
15 2 8 1 0.0001473
15 2 8 2 -0.0003518
15 2 8 3 -0.0016366
15 2 8 4 -0.0028965
15 2 8 5 0.0019659
15 2 8 6 0.0002813
15 2 8 7 -0.0014953
15 2 8 8 0.0040669
15 2 9 0 -0.0000070
15 2 9 1 -0.0000221
15 2 9 2 0.0003947
15 2 9 3 0.0001284
15 2 9 4 0.0000943
15 2 9 5 0.0001001
15 2 9 6 0.0001043
15 2 9 7 -0.0000458
15 2 9 8 -0.0000555
15 2 9 9 0.0034327
15 2 10 0 -0.0000274
15 2 10 1 0.0002497
15 2 10 2 -0.0033053
15 2 10 3 -0.0013691
15 2 10 4 -0.0018771
15 2 10 5 -0.0006574
15 2 10 6 -0.0000478
15 2 10 7 0.0001383
15 2 10 8 0.0008158
15 2 10 9 -0.0000615
15 2 10 10 0.0040262
15 2 11 0 -0.0000054
15 2 11 1 -0.0000092
15 2 11 2 -0.0000021
15 2 11 3 -0.0000499
15 2 11 4 0.0000010
15 2 11 5 0.0001258
15 2 11 6 -0.0021202
15 2 11 7 -0.0002984
15 2 11 8 0.0001844
15 2 11 9 -0.0014633
15 2 11 10 -0.0002227
15 2 11 11 0.0003192
15 2 12 0 -0.0001150
15 2 12 1 0.0001360
15 2 12 2 0.0017191
15 2 12 3 0.0026626
15 2 12 4 0.0006684
15 2 12 5 -0.0037943
15 2 12 6 -0.0002442
15 2 12 7 0.0013077
15 2 12 8 -0.0001862
15 2 12 9 -0.0001386
15 2 12 10 0.0006352
15 2 12 11 -0.0001199
15 2 12 12 0.0032405
15 2 13 0 0.0002135
15 2 13 1 0.0001695
15 2 13 2 0.0036702
15 2 13 3 0.0038437
15 2 13 4 0.0023544
15 2 13 5 -0.0034139
15 2 13 6 -0.0007134
15 2 13 7 0.0030676
15 2 13 8 -0.0030510
15 2 13 9 -0.0001710
15 2 13 10 0.0005067
15 2 13 11 -0.0002225
15 2 13 12 0.0041373
15 2 13 13 0.0081558
15 2 14 0 0.0000630
15 2 14 1 0.0002363
15 2 14 2 0.0019511
15 2 14 3 0.0030858
15 2 14 4 -0.0012002
15 2 14 5 -0.0049318
15 2 14 6 -0.0001828
15 2 14 7 -0.0009354
15 2 14 8 -0.0020168
15 2 14 9 -0.0001565
15 2 14 10 0.0007879
15 2 14 11 -0.0002050
15 2 14 12 0.0048171
15 2 14 13 0.0084220
15 2 14 14 0.0046692
15 2 15 0 0.0000288
15 2 15 1 0.0002592
15 2 15 2 0.0225658
15 2 15 3 -0.0047317
15 2 15 4 -0.0023654
15 2 15 5 0.0055010
15 2 15 6 0.0003682
15 2 15 7 -0.0013026
15 2 15 8 0.0006070
15 2 15 9 -0.0004037
15 2 15 10 0.0034600
15 2 15 11 0.0000048
15 2 15 12 -0.0025602
15 2 15 13 -0.0037640
15 2 15 14 -0.0028339
15 2 15 15 -0.0192386
15 3 0 0 -0.0064932
15 3 1 0 0.0000729
15 3 1 1 -0.0281810
15 3 2 0 0.0000192
15 3 2 1 0.0000662
15 3 2 2 -0.0014090
15 3 3 0 -0.0001505
15 3 3 1 0.0000212
15 3 3 2 0.0023910
15 3 3 3 -0.0178721
15 3 4 0 0.0001781
15 3 4 1 0.0000228
15 3 4 2 0.0008474
15 3 4 3 -0.0121448
15 3 4 4 -0.0102192
15 3 5 0 -0.0007972
15 3 5 1 -0.0004587
15 3 5 2 -0.0020151
15 3 5 3 0.0131813
15 3 5 4 -0.0021727
15 3 5 5 -0.0095109
15 3 6 0 -0.0000215
15 3 6 1 -0.0000769
15 3 6 2 -0.0002864
15 3 6 3 0.0007416
15 3 6 4 -0.0001360
15 3 6 5 -0.0011932
15 3 6 6 -0.0070113
15 3 7 0 0.0002008
15 3 7 1 0.0003360
15 3 7 2 0.0011351
15 3 7 3 -0.0029147
15 3 7 4 0.0041725
15 3 7 5 0.0065330
15 3 7 6 0.0009877
15 3 7 7 -0.0125769
15 3 8 0 0.0014224
15 3 8 1 -0.0008219
15 3 8 2 -0.0014579
15 3 8 3 -0.0029604
15 3 8 4 0.0134323
15 3 8 5 -0.0041275
15 3 8 6 -0.0005462
15 3 8 7 0.0043721
15 3 8 8 -0.0111437
15 3 9 0 0.0001158
15 3 9 1 0.0002078
15 3 9 2 -0.0000987
15 3 9 3 -0.0015507
15 3 9 4 -0.0005145
15 3 9 5 0.0000093
15 3 9 6 -0.0042544
15 3 9 7 0.0001242
15 3 9 8 0.0005780
15 3 9 9 -0.0118454
15 3 10 0 -0.0002106
15 3 10 1 -0.0021856
15 3 10 2 0.0003677
15 3 10 3 0.0116194
15 3 10 4 0.0102393
15 3 10 5 0.0007977
15 3 10 6 0.0001941
15 3 10 7 -0.0045560
15 3 10 8 -0.0043669
15 3 10 9 0.0008536
15 3 10 10 -0.0196213
15 3 11 0 0.0000359
15 3 11 1 0.0000573
15 3 11 2 -0.0001020
15 3 11 3 -0.0001698
15 3 11 4 -0.0001227
15 3 11 5 -0.0002538
15 3 11 6 0.0080521
15 3 11 7 0.0010875
15 3 11 8 -0.0006662
15 3 11 9 0.0079831
15 3 11 10 0.0011352
15 3 11 11 -0.0047356
15 3 12 0 0.0012718
15 3 12 1 -0.0005885
15 3 12 2 0.0019372
15 3 12 3 -0.0052229
15 3 12 4 0.0027964
15 3 12 5 0.0081261
15 3 12 6 0.0000157
15 3 12 7 -0.0015211
15 3 12 8 -0.0037412
15 3 12 9 0.0007877
15 3 12 10 -0.0045981
15 3 12 11 0.0003373
15 3 12 12 0.0027202
15 3 13 0 -0.0009764
15 3 13 1 -0.0007322
15 3 13 2 0.0030932
15 3 13 3 -0.0014291
15 3 13 4 -0.0035545
15 3 13 5 -0.0005327
15 3 13 6 0.0013651
15 3 13 7 -0.0057013
15 3 13 8 0.0078950
15 3 13 9 0.0007511
15 3 13 10 -0.0036016
15 3 13 11 0.0004002
15 3 13 12 -0.0066553
15 3 13 13 -0.0115903
15 3 14 0 -0.0004005
15 3 14 1 -0.0007613
15 3 14 2 0.0032221
15 3 14 3 0.0004616
15 3 14 4 0.0079052
15 3 14 5 0.0069683
15 3 14 6 -0.0004197
15 3 14 7 0.0071406
15 3 14 8 -0.0001034
15 3 14 9 0.0006264
15 3 14 10 -0.0057154
15 3 14 11 0.0005017
15 3 14 12 -0.0109016
15 3 14 13 -0.0147441
15 3 14 14 -0.0116468
15 3 15 0 -0.0000872
15 3 15 1 -0.0005729
15 3 15 2 -0.0047317
15 3 15 3 0.0137365
15 3 15 4 0.0045183
15 3 15 5 -0.0112978
15 3 15 6 -0.0006829
15 3 15 7 0.0021712
15 3 15 8 -0.0038559
15 3 15 9 0.0005626
15 3 15 10 -0.0051452
15 3 15 11 0.0000871
15 3 15 12 0.0060380
15 3 15 13 0.0077950
15 3 15 14 0.0047577
15 3 15 15 0.0187865
15 4 0 0 -0.0167773
15 4 1 0 -0.0000387
15 4 1 1 -0.0053116
15 4 2 0 0.0000248
15 4 2 1 0.0000182
15 4 2 2 0.0117252
15 4 3 0 0.0000961
15 4 3 1 0.0000367
15 4 3 2 0.0012176
15 4 3 3 -0.0123620
15 4 4 0 -0.0001744
15 4 4 1 -0.0001794
15 4 4 2 -0.0008891
15 4 4 3 0.0106113
15 4 4 4 -0.0044913
15 4 5 0 0.0001685
15 4 5 1 -0.0004816
15 4 5 2 -0.0022077
15 4 5 3 0.0032927
15 4 5 4 0.0049880
15 4 5 5 -0.0133093
15 4 6 0 0.0000293
15 4 6 1 -0.0000005
15 4 6 2 0.0000957
15 4 6 3 -0.0004475
15 4 6 4 -0.0003894
15 4 6 5 0.0003946
15 4 6 6 -0.0051512
15 4 7 0 -0.0003777
15 4 7 1 -0.0002700
15 4 7 2 -0.0015026
15 4 7 3 0.0062782
15 4 7 4 0.0039239
15 4 7 5 -0.0031520
15 4 7 6 -0.0006896
15 4 7 7 -0.0010240
15 4 8 0 -0.0009502
15 4 8 1 -0.0007127
15 4 8 2 -0.0007769
15 4 8 3 0.0077665
15 4 8 4 -0.0007202
15 4 8 5 0.0027012
15 4 8 6 -0.0000394
15 4 8 7 -0.0034718
15 4 8 8 -0.0114036
15 4 9 0 -0.0000872
15 4 9 1 0.0002293
15 4 9 2 -0.0000453
15 4 9 3 -0.0004953
15 4 9 4 -0.0016592
15 4 9 5 -0.0006611
15 4 9 6 0.0085774
15 4 9 7 0.0008306
15 4 9 8 -0.0008274
15 4 9 9 -0.0065309
15 4 10 0 0.0003431
15 4 10 1 -0.0023256
15 4 10 2 0.0003528
15 4 10 3 0.0075381
15 4 10 4 0.0140837
15 4 10 5 0.0053715
15 4 10 6 0.0012173
15 4 10 7 0.0008344
15 4 10 8 0.0031084
15 4 10 9 -0.0002269
15 4 10 10 -0.0026345
15 4 11 0 -0.0000136
15 4 11 1 0.0000508
15 4 11 2 -0.0000373
15 4 11 3 -0.0000882
15 4 11 4 -0.0002446
15 4 11 5 -0.0001468
15 4 11 6 0.0055353
15 4 11 7 0.0007254
15 4 11 8 -0.0002721
15 4 11 9 0.0003222
15 4 11 10 0.0001237
15 4 11 11 0.0024244
15 4 12 0 -0.0007365
15 4 12 1 -0.0003985
15 4 12 2 0.0019865
15 4 12 3 0.0027295
15 4 12 4 -0.0030803
15 4 12 5 0.0005219
15 4 12 6 0.0005241
15 4 12 7 -0.0033218
15 4 12 8 -0.0001387
15 4 12 9 -0.0002134
15 4 12 10 0.0010087
15 4 12 11 0.0000046
15 4 12 12 -0.0178358
15 4 13 0 0.0001562
15 4 13 1 -0.0004823
15 4 13 2 0.0044914
15 4 13 3 -0.0017245
15 4 13 4 -0.0022744
15 4 13 5 0.0025893
15 4 13 6 0.0008492
15 4 13 7 -0.0050405
15 4 13 8 -0.0006834
15 4 13 9 -0.0000912
15 4 13 10 0.0012735
15 4 13 11 0.0002700
15 4 13 12 0.0000915
15 4 13 13 -0.0120083
15 4 14 0 0.0001862
15 4 14 1 -0.0004397
15 4 14 2 -0.0024231
15 4 14 3 0.0035837
15 4 14 4 0.0062734
15 4 14 5 -0.0025846
15 4 14 6 -0.0007537
15 4 14 7 0.0052274
15 4 14 8 -0.0010869
15 4 14 9 0.0008083
15 4 14 10 -0.0075416
15 4 14 11 0.0001703
15 4 14 12 -0.0003771
15 4 14 13 -0.0049453
15 4 14 14 0.0057342
15 4 15 0 -0.0000460
15 4 15 1 -0.0002773
15 4 15 2 -0.0023654
15 4 15 3 0.0045183
15 4 15 4 0.0127865
15 4 15 5 0.0003029
15 4 15 6 -0.0015605
15 4 15 7 0.0127102
15 4 15 8 0.0018134
15 4 15 9 0.0004162
15 4 15 10 -0.0034599
15 4 15 11 -0.0000056
15 4 15 12 -0.0026769
15 4 15 13 -0.0088493
15 4 15 14 0.0194050
15 4 15 15 0.0167183
15 5 0 0 0.0134426
15 5 1 0 -0.0000153
15 5 1 1 0.0179058
15 5 2 0 -0.0000157
15 5 2 1 -0.0000918
15 5 2 2 -0.0221012
15 5 3 0 0.0001344
15 5 3 1 0.0000313
15 5 3 2 -0.0029172
15 5 3 3 0.0157000
15 5 4 0 -0.0001577
15 5 4 1 -0.0000825
15 5 4 2 -0.0017492
15 5 4 3 0.0069272
15 5 4 4 0.0107555
15 5 5 0 0.0005299
15 5 5 1 0.0000897
15 5 5 2 0.0019327
15 5 5 3 -0.0061756
15 5 5 4 -0.0004664
15 5 5 5 0.0103002
15 5 6 0 0.0000208
15 5 6 1 0.0000759
15 5 6 2 0.0005072
15 5 6 3 -0.0009192
15 5 6 4 0.0000715
15 5 6 5 0.0009278
15 5 6 6 0.0032326
15 5 7 0 -0.0000710
15 5 7 1 -0.0005440
15 5 7 2 -0.0024911
15 5 7 3 0.0048828
15 5 7 4 -0.0023698
15 5 7 5 -0.0051151
15 5 7 6 -0.0007284
15 5 7 7 0.0073487
15 5 8 0 -0.0007625
15 5 8 1 0.0003365
15 5 8 2 0.0016615
15 5 8 3 0.0032242
15 5 8 4 -0.0081698
15 5 8 5 -0.0002939
15 5 8 6 0.0006988
15 5 8 7 -0.0025040
15 5 8 8 0.0129982
15 5 9 0 -0.0000719
15 5 9 1 -0.0000348
15 5 9 2 0.0001411
15 5 9 3 0.0006668
15 5 9 4 -0.0002169
15 5 9 5 -0.0000588
15 5 9 6 -0.0013830
15 5 9 7 -0.0004234
15 5 9 8 -0.0001439
15 5 9 9 0.0103829
15 5 10 0 0.0000774
15 5 10 1 0.0004037
15 5 10 2 -0.0004138
15 5 10 3 -0.0038973
15 5 10 4 -0.0020591
15 5 10 5 0.0001787
15 5 10 6 -0.0004697
15 5 10 7 0.0012536
15 5 10 8 0.0030629
15 5 10 9 -0.0004905
15 5 10 10 0.0148997
15 5 11 0 -0.0000262
15 5 11 1 -0.0000101
15 5 11 2 0.0001804
15 5 11 3 -0.0000383
15 5 11 4 -0.0000403
15 5 11 5 0.0003488
15 5 11 6 -0.0126214
15 5 11 7 -0.0016009
15 5 11 8 0.0008018
15 5 11 9 -0.0064664
15 5 11 10 -0.0009432
15 5 11 11 -0.0058182
15 5 12 0 -0.0007798
15 5 12 1 0.0002989
15 5 12 2 -0.0017418
15 5 12 3 0.0028313
15 5 12 4 -0.0004091
15 5 12 5 -0.0040906
15 5 12 6 -0.0001493
15 5 12 7 0.0021073
15 5 12 8 0.0027498
15 5 12 9 -0.0004630
15 5 12 10 0.0022203
15 5 12 11 -0.0002816
15 5 12 12 0.0040877
15 5 13 0 0.0006594
15 5 13 1 0.0003698
15 5 13 2 -0.0021807
15 5 13 3 -0.0018339
15 5 13 4 0.0053872
15 5 13 5 0.0060031
15 5 13 6 -0.0013185
15 5 13 7 0.0068502
15 5 13 8 -0.0048604
15 5 13 9 -0.0004965
15 5 13 10 0.0012050
15 5 13 11 -0.0006033
15 5 13 12 -0.0000339
15 5 13 13 0.0067730
15 5 14 0 0.0002205
15 5 14 1 0.0004581
15 5 14 2 -0.0061389
15 5 14 3 0.0022624
15 5 14 4 -0.0073867
15 5 14 5 -0.0086646
15 5 14 6 0.0002337
15 5 14 7 -0.0076003
15 5 14 8 -0.0020164
15 5 14 9 -0.0002901
15 5 14 10 0.0014301
15 5 14 11 -0.0005550
15 5 14 12 0.0080557
15 5 14 13 0.0144656
15 5 14 14 0.0032088
15 5 15 0 0.0000776
15 5 15 1 0.0005801
15 5 15 2 0.0055010
15 5 15 3 -0.0112978
15 5 15 4 0.0003029
15 5 15 5 0.0147816
15 5 15 6 -0.0002369
15 5 15 7 0.0037243
