NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.279039
ENERGIES
-11.184356
-1.156382
-0.740120
-0.604183
-0.212936
0.077819
0.526902
0.648028
0.652943
965063.918805
965065.753020
996489.630613
1073372.774568

OEI
-19.548142	
0.283904	-5.509704	
0.178338	-0.098645	-4.919310	
-0.015252	-0.006195	-0.005543	-4.802458	
11 3 9 9 -0.0014909
11 3 10 0 -0.0000093
11 3 10 1 -0.0004083
11 3 10 2 0.0002358
11 3 10 3 -0.0000461
11 3 10 4 0.0006603
11 3 10 5 0.0007831
11 3 10 6 -0.0002138
11 3 10 7 0.0001858
11 3 10 8 0.0000359
11 3 10 9 -0.0001569
11 3 10 10 -0.0013474
11 3 11 0 -0.0000308
11 3 11 1 0.0003598
11 3 11 2 -0.0003955
11 3 11 3 0.0003402
11 3 11 4 -0.0001493
11 3 11 5 -0.0000656
11 3 11 6 0.0006408
11 3 11 7 0.0002109
11 3 11 8 0.0000168
11 3 11 9 0.0016614
11 3 11 10 -0.0008200
11 3 11 11 -0.0138394
11 4 0 0 0.0029084
11 4 1 0 0.0000560
11 4 1 1 0.0078276
11 4 2 0 -0.0000379
11 4 2 1 -0.0040112
11 4 2 2 0.0045242
11 4 3 0 -0.0000695
11 4 3 1 -0.0007066
11 4 3 2 -0.0006691
11 4 3 3 0.0017375
11 4 4 0 -0.0001045
11 4 4 1 0.0007885
11 4 4 2 -0.0005639
11 4 4 3 0.0011686
11 4 4 4 -0.0048045
11 4 5 0 0.0001490
11 4 5 1 0.0024774
11 4 5 2 -0.0009319
11 4 5 3 0.0011304
11 4 5 4 -0.0064075
11 4 5 5 -0.0035683
11 4 6 0 -0.0002004
11 4 6 1 0.0037088
11 4 6 2 -0.0039299
11 4 6 3 0.0002970
11 4 6 4 0.0008694
11 4 6 5 0.0017915
11 4 6 6 0.0085216
11 4 7 0 -0.0000993
11 4 7 1 0.0003525
11 4 7 2 0.0001393
11 4 7 3 0.0010461
11 4 7 4 -0.0010449
11 4 7 5 -0.0003602
11 4 7 6 0.0010300
11 4 7 7 0.0014916
11 4 8 0 -0.0000167
11 4 8 1 0.0009765
11 4 8 2 -0.0001226
11 4 8 3 0.0002894
11 4 8 4 -0.0004923
11 4 8 5 0.0002858
11 4 8 6 0.0005626
11 4 8 7 -0.0004855
11 4 8 8 0.0020348
11 4 9 0 -0.0000167
11 4 9 1 0.0012272
11 4 9 2 -0.0013921
11 4 9 3 0.0007071
11 4 9 4 0.0024744
11 4 9 5 0.0016545
11 4 9 6 0.0015512
11 4 9 7 0.0008427
11 4 9 8 -0.0000253
11 4 9 9 0.0119309
11 4 10 0 0.0000424
11 4 10 1 -0.0010194
11 4 10 2 0.0006278
11 4 10 3 -0.0000247
11 4 10 4 -0.0032999
11 4 10 5 -0.0049633
11 4 10 6 -0.0016392
11 4 10 7 -0.0010429
11 4 10 8 -0.0005404
11 4 10 9 0.0013725
11 4 10 10 0.0100610
11 4 11 0 0.0001518
11 4 11 1 -0.0027282
11 4 11 2 0.0028334
11 4 11 3 -0.0001493
11 4 11 4 0.0061752
11 4 11 5 0.0049813
11 4 11 6 -0.0051994
11 4 11 7 0.0011921
11 4 11 8 -0.0005880
11 4 11 9 0.0029095
11 4 11 10 -0.0021961
11 4 11 11 0.1050329
11 5 0 0 0.0041289
11 5 1 0 0.0000027
11 5 1 1 0.0082442
11 5 2 0 -0.0001431
11 5 2 1 -0.0045518
11 5 2 2 0.0045050
11 5 3 0 -0.0000607
11 5 3 1 -0.0006683
11 5 3 2 -0.0006351
11 5 3 3 0.0019311
11 5 4 0 0.0001370
11 5 4 1 0.0015894
11 5 4 2 -0.0003838
11 5 4 3 0.0010517
11 5 4 4 -0.0039730
11 5 5 0 -0.0001063
11 5 5 1 0.0016818
11 5 5 2 -0.0013032
11 5 5 3 0.0010863
11 5 5 4 -0.0075723
11 5 5 5 -0.0028783
11 5 6 0 -0.0001880
11 5 6 1 0.0034890
11 5 6 2 -0.0033760
11 5 6 3 0.0002529
11 5 6 4 0.0001814
11 5 6 5 0.0026102
11 5 6 6 0.0086801
11 5 7 0 -0.0001609
11 5 7 1 0.0002557
11 5 7 2 0.0002253
11 5 7 3 0.0016999
11 5 7 4 -0.0011216
11 5 7 5 -0.0004936
11 5 7 6 0.0012409
11 5 7 7 0.0020696
11 5 8 0 -0.0002043
11 5 8 1 0.0006235
11 5 8 2 0.0000657
11 5 8 3 0.0000584
11 5 8 4 -0.0003817
11 5 8 5 0.0002181
11 5 8 6 0.0011965
11 5 8 7 -0.0006632
11 5 8 8 0.0020783
11 5 9 0 -0.0000249
11 5 9 1 0.0002768
11 5 9 2 -0.0006964
11 5 9 3 0.0004010
11 5 9 4 0.0023215
11 5 9 5 0.0016927
11 5 9 6 0.0008198
11 5 9 7 0.0005501
11 5 9 8 0.0000170
11 5 9 9 0.0097919
11 5 10 0 0.0000295
11 5 10 1 -0.0023634
11 5 10 2 0.0016081
11 5 10 3 0.0000730
11 5 10 4 -0.0028010
11 5 10 5 -0.0041921
11 5 10 6 -0.0026770
11 5 10 7 -0.0007572
11 5 10 8 -0.0006187
11 5 10 9 0.0013509
11 5 10 10 0.0079597
11 5 11 0 0.0000859
11 5 11 1 -0.0000606
11 5 11 2 0.0007766
11 5 11 3 -0.0000656
11 5 11 4 0.0049813
11 5 11 5 0.0055750
11 5 11 6 -0.0009681
11 5 11 7 0.0013495
11 5 11 8 -0.0000265
11 5 11 9 0.0009233
11 5 11 10 -0.0049196
11 5 11 11 0.0705929
11 6 0 0 0.0053724
11 6 1 0 0.0000256
11 6 1 1 0.0053779
11 6 2 0 -0.0001110
11 6 2 1 -0.0016190
11 6 2 2 0.0030100
11 6 3 0 0.0000194
11 6 3 1 0.0001743
11 6 3 2 -0.0000102
11 6 3 3 0.0020220
11 6 4 0 -0.0001168
11 6 4 1 -0.0008050
11 6 4 2 0.0003352
11 6 4 3 0.0000217
11 6 4 4 0.0000849
11 6 5 0 0.0000504
11 6 5 1 -0.0004218
11 6 5 2 0.0003240
11 6 5 3 0.0000432
11 6 5 4 -0.0030330
11 6 5 5 -0.0004226
11 6 6 0 -0.0004116
11 6 6 1 -0.0013267
11 6 6 2 -0.0002661
11 6 6 3 0.0000362
11 6 6 4 -0.0003134
11 6 6 5 -0.0003514
11 6 6 6 0.0035893
11 6 7 0 -0.0000767
11 6 7 1 0.0000736
11 6 7 2 0.0002684
11 6 7 3 0.0011188
11 6 7 4 -0.0007737
11 6 7 5 -0.0006359
11 6 7 6 0.0000481
11 6 7 7 0.0024251
11 6 8 0 -0.0002304
11 6 8 1 0.0004645
11 6 8 2 0.0005201
11 6 8 3 -0.0004266
11 6 8 4 -0.0005184
11 6 8 5 0.0001486
11 6 8 6 0.0004129
11 6 8 7 -0.0001405
11 6 8 8 0.0021290
11 6 9 0 0.0000048
11 6 9 1 0.0001025
11 6 9 2 0.0003690
11 6 9 3 -0.0011767
11 6 9 4 -0.0012498
11 6 9 5 0.0001128
11 6 9 6 -0.0001056
11 6 9 7 -0.0009511
11 6 9 8 0.0005829
11 6 9 9 -0.0072660
11 6 10 0 0.0000015
11 6 10 1 0.0003682
11 6 10 2 0.0004017
11 6 10 3 0.0006952
11 6 10 4 0.0000337
11 6 10 5 0.0020083
11 6 10 6 0.0000712
11 6 10 7 0.0009921
11 6 10 8 0.0003226
11 6 10 9 -0.0001069
11 6 10 10 -0.0070908
11 6 11 0 -0.0003068
11 6 11 1 0.0122574
11 6 11 2 -0.0099684
11 6 11 3 0.0006408
11 6 11 4 -0.0051994
11 6 11 5 -0.0009681
11 6 11 6 0.0202218
11 6 11 7 -0.0004543
11 6 11 8 -0.0000558
11 6 11 9 -0.0001198
11 6 11 10 0.0004337
11 6 11 11 -0.1454518
11 7 0 0 0.0008326
11 7 1 0 0.0000440
11 7 1 1 0.0015802
11 7 2 0 -0.0000749
11 7 2 1 -0.0008844
11 7 2 2 0.0008872
11 7 3 0 -0.0001667
11 7 3 1 -0.0006452
11 7 3 2 -0.0004309
11 7 3 3 0.0005033
11 7 4 0 0.0000831
11 7 4 1 0.0004128
11 7 4 2 -0.0002025
11 7 4 3 -0.0000586
11 7 4 4 -0.0006106
11 7 5 0 0.0000567
11 7 5 1 0.0004589
11 7 5 2 -0.0003433
11 7 5 3 0.0003052
11 7 5 4 -0.0012536
11 7 5 5 -0.0003843
11 7 6 0 -0.0000168
11 7 6 1 0.0006222
11 7 6 2 -0.0006539
11 7 6 3 0.0004823
11 7 6 4 0.0001171
11 7 6 5 0.0005911
11 7 6 6 0.0018244
11 7 7 0 -0.0002320
11 7 7 1 -0.0004478
11 7 7 2 -0.0000165
11 7 7 3 0.0002987
11 7 7 4 -0.0004327
11 7 7 5 0.0001962
11 7 7 6 0.0008073
11 7 7 7 0.0003861
11 7 8 0 0.0000171
11 7 8 1 0.0002661
11 7 8 2 -0.0000423
11 7 8 3 0.0000788
11 7 8 4 -0.0000450
11 7 8 5 -0.0000788
11 7 8 6 0.0000692
11 7 8 7 -0.0002647
11 7 8 8 0.0005364
11 7 9 0 0.0000030
11 7 9 1 0.0007458
11 7 9 2 -0.0005302
11 7 9 3 0.0000517
11 7 9 4 0.0001991
11 7 9 5 0.0002211
11 7 9 6 0.0006270
11 7 9 7 0.0000773
11 7 9 8 0.0000632
11 7 9 9 0.0014638
11 7 10 0 0.0000004
11 7 10 1 -0.0008812
11 7 10 2 0.0005874
11 7 10 3 0.0000237
11 7 10 4 -0.0003654
11 7 10 5 -0.0006098
11 7 10 6 -0.0008054
11 7 10 7 -0.0000667
11 7 10 8 -0.0001420
11 7 10 9 0.0002171
11 7 10 10 0.0012671
11 7 11 0 0.0000457
11 7 11 1 0.0005495
11 7 11 2 -0.0001261
11 7 11 3 0.0002109
11 7 11 4 0.0011921
11 7 11 5 0.0013495
11 7 11 6 -0.0004543
11 7 11 7 0.0004235
11 7 11 8 -0.0001824
11 7 11 9 0.0014059
11 7 11 10 -0.0016589
11 7 11 11 0.0086473
11 8 0 0 0.0003551
11 8 1 0 0.0002022
11 8 1 1 0.0003417
11 8 2 0 -0.0002536
11 8 2 1 -0.0002758
11 8 2 2 0.0002472
11 8 3 0 0.0000481
11 8 3 1 0.0001493
11 8 3 2 0.0000630
11 8 3 3 0.0002065
11 8 4 0 0.0000686
11 8 4 1 0.0002172
11 8 4 2 0.0001608
11 8 4 3 0.0000588
11 8 4 4 -0.0005163
11 8 5 0 0.0000259
11 8 5 1 -0.0001361
11 8 5 2 -0.0000198
11 8 5 3 -0.0000362
11 8 5 4 -0.0009308
11 8 5 5 -0.0005111
11 8 6 0 0.0003629
11 8 6 1 0.0000193
11 8 6 2 -0.0001751
11 8 6 3 -0.0000997
11 8 6 4 -0.0003793
11 8 6 5 0.0002543
11 8 6 6 0.0009621
11 8 7 0 0.0000599
11 8 7 1 0.0000915
11 8 7 2 -0.0000062
11 8 7 3 0.0000512
11 8 7 4 -0.0000164
11 8 7 5 -0.0001618
11 8 7 6 -0.0001004
11 8 7 7 0.0003042
11 8 8 0 -0.0000634
11 8 8 1 -0.0002256
11 8 8 2 -0.0001324
11 8 8 3 0.0000297
11 8 8 4 -0.0002664
11 8 8 5 -0.0002373
11 8 8 6 0.0002561
11 8 8 7 -0.0000948
11 8 8 8 0.0000677
11 8 9 0 -0.0000059
11 8 9 1 -0.0003614
11 8 9 2 0.0002568
11 8 9 3 -0.0001967
11 8 9 4 -0.0000046
11 8 9 5 0.0001275
11 8 9 6 -0.0002175
11 8 9 7 -0.0001296
11 8 9 8 0.0000507
11 8 9 9 -0.0009701
11 8 10 0 0.0000000
11 8 10 1 -0.0002159
11 8 10 2 0.0002470
11 8 10 3 0.0001196
11 8 10 4 -0.0000718
11 8 10 5 0.0001447
11 8 10 6 -0.0002268
11 8 10 7 0.0001081
11 8 10 8 -0.0000100
11 8 10 9 0.0000218
11 8 10 10 -0.0011462
11 8 11 0 0.0000097
11 8 11 1 0.0022586
11 8 11 2 -0.0012106
11 8 11 3 0.0000168
11 8 11 4 -0.0005880
11 8 11 5 -0.0000265
11 8 11 6 -0.0000558
11 8 11 7 -0.0001824
11 8 11 8 -0.0002049
11 8 11 9 -0.0006429
11 8 11 10 -0.0004288
11 8 11 11 -0.0181333
11 9 0 0 -0.0000009
11 9 1 0 -0.0000129
11 9 1 1 -0.0002639
11 9 2 0 -0.0000320
11 9 2 1 -0.0003594
11 9 2 2 -0.0001711
11 9 3 0 0.0001237
11 9 3 1 0.0015160
11 9 3 2 0.0007375
11 9 3 3 -0.0003827
11 9 4 0 0.0000676
11 9 4 1 0.0007091
11 9 4 2 -0.0001396
11 9 4 3 -0.0004327
11 9 4 4 0.0029182
11 9 5 0 -0.0000926
11 9 5 1 -0.0006299
11 9 5 2 -0.0001914
11 9 5 3 -0.0006207
11 9 5 4 0.0024846
11 9 5 5 0.0030090
11 9 6 0 0.0000136
11 9 6 1 -0.0000062
11 9 6 2 0.0000207
11 9 6 3 0.0000923
11 9 6 4 0.0002341
11 9 6 5 0.0004770
11 9 6 6 -0.0001687
11 9 7 0 0.0001375
11 9 7 1 0.0005632
11 9 7 2 -0.0005411
11 9 7 3 0.0000894
11 9 7 4 0.0006968
11 9 7 5 -0.0000089
11 9 7 6 -0.0004118
11 9 7 7 0.0003420
11 9 8 0 -0.0001083
11 9 8 1 -0.0004111
11 9 8 2 0.0002953
11 9 8 3 -0.0008817
11 9 8 4 0.0000791
11 9 8 5 0.0001943
11 9 8 6 0.0004380
11 9 8 7 0.0006686
11 9 8 8 -0.0010172
11 9 9 0 -0.0000046
11 9 9 1 0.0016504
11 9 9 2 -0.0016654
11 9 9 3 0.0002691
11 9 9 4 -0.0014424
11 9 9 5 -0.0008018
11 9 9 6 0.0028486
11 9 9 7 -0.0001619
11 9 9 8 0.0005292
11 9 9 9 0.0000005
11 9 10 0 -0.0000007
11 9 10 1 -0.0000956
11 9 10 2 0.0000489
11 9 10 3 -0.0001498
11 9 10 4 0.0013913
11 9 10 5 0.0013714
11 9 10 6 -0.0000982
11 9 10 7 0.0001913
11 9 10 8 -0.0000027
11 9 10 9 0.0000000
11 9 10 10 0.0000007
11 9 11 0 -0.0000028
11 9 11 1 -0.0003152
11 9 11 2 -0.0004589
11 9 11 3 0.0016614
11 9 11 4 0.0029095
11 9 11 5 0.0009233
11 9 11 6 -0.0001198
11 9 11 7 0.0014059
11 9 11 8 -0.0006429
11 9 11 9 0.0145241
11 9 11 10 -0.0000000
11 9 11 11 0.0000087
11 10 0 0 -0.0000014
11 10 1 0 -0.0000262
11 10 1 1 -0.0004352
11 10 2 0 -0.0000561
11 10 2 1 -0.0007476
11 10 2 2 -0.0003732
11 10 3 0 -0.0000836
11 10 3 1 -0.0010322
11 10 3 2 -0.0005618
11 10 3 3 -0.0005752
11 10 4 0 0.0001401
11 10 4 1 0.0009459
11 10 4 2 0.0004457
11 10 4 3 0.0007308
11 10 4 4 -0.0049531
11 10 5 0 -0.0000904
11 10 5 1 -0.0009533
11 10 5 2 0.0003851
11 10 5 3 0.0008955
11 10 5 4 -0.0054890
11 10 5 5 -0.0046437
11 10 6 0 0.0000214
11 10 6 1 0.0001519
11 10 6 2 -0.0001000
11 10 6 3 -0.0000433
11 10 6 4 -0.0008359
11 10 6 5 -0.0004832
11 10 6 6 -0.0000071
11 10 7 0 -0.0001324
11 10 7 1 -0.0005221
11 10 7 2 0.0005993
11 10 7 3 0.0008392
11 10 7 4 -0.0008591
11 10 7 5 -0.0003978
11 10 7 6 0.0003769
11 10 7 7 -0.0007385
11 10 8 0 -0.0000446
11 10 8 1 -0.0001485
11 10 8 2 0.0001294
11 10 8 3 0.0003745
11 10 8 4 -0.0001111
11 10 8 5 -0.0004196
11 10 8 6 0.0002176
11 10 8 7 -0.0006914
11 10 8 8 -0.0003203
11 10 9 0 -0.0000007
11 10 9 1 -0.0000956
11 10 9 2 0.0000489
11 10 9 3 -0.0001498
11 10 9 4 0.0013914
11 10 9 5 0.0013716
11 10 9 6 -0.0000982
11 10 9 7 0.0001914
11 10 9 8 -0.0000027
11 10 9 9 -0.0000000
11 10 10 0 -0.0000050
11 10 10 1 0.0017969
11 10 10 2 -0.0016744
11 10 10 3 0.0003595
11 10 10 4 -0.0033460
11 10 10 5 -0.0026645
11 10 10 6 0.0030314
11 10 10 7 -0.0002630
11 10 10 8 0.0002942
11 10 10 9 -0.0000001
11 10 10 10 -0.0000000
11 10 11 0 -0.0000045
11 10 11 1 -0.0000427
11 10 11 2 -0.0009101
11 10 11 3 -0.0008200
11 10 11 4 -0.0021961
11 10 11 5 -0.0049196
11 10 11 6 0.0004337
11 10 11 7 -0.0016589
11 10 11 8 -0.0004288
11 10 11 9 -0.0000000
11 10 11 10 0.0145241
11 10 11 11 -0.0000002
11 11 0 0 0.3754825
11 11 1 0 0.0027034
11 11 1 1 0.6190238
11 11 2 0 -0.0044263
11 11 2 1 -0.2069181
11 11 2 2 0.4224472
11 11 3 0 0.0001444
11 11 3 1 0.0023877
11 11 3 2 -0.0014873
11 11 3 3 0.3051808
11 11 4 0 -0.0013133
11 11 4 1 -0.0162947
11 11 4 2 -0.0012298
11 11 4 3 -0.0051777
11 11 4 4 0.4232524
11 11 5 0 0.0026092
11 11 5 1 0.0452622
11 11 5 2 -0.0175560
11 11 5 3 -0.0064602
11 11 5 4 0.0847244
11 11 5 5 0.4395748
11 11 6 0 -0.0107926
11 11 6 1 0.1715561
11 11 6 2 -0.1916858
11 11 6 3 0.0037884
11 11 6 4 -0.0270919
11 11 6 5 0.0410064
11 11 6 6 0.6358140
11 11 7 0 -0.0022369
11 11 7 1 0.0143945
11 11 7 2 0.0009638
11 11 7 3 0.0560588
11 11 7 4 0.0205775
11 11 7 5 0.0370223
11 11 7 6 0.0170555
11 11 7 7 0.3149240
11 11 8 0 -0.0065395
11 11 8 1 0.0339866
11 11 8 2 0.0018549
11 11 8 3 -0.0194806
11 11 8 4 -0.0170580
11 11 8 5 0.0276021
11 11 8 6 0.0417865
11 11 8 7 -0.0071249
11 11 8 8 0.2835748
11 11 9 0 -0.0000496
11 11 9 1 -0.0083832
11 11 9 2 -0.0125692
11 11 9 3 0.0457966
11 11 9 4 0.0759352
11 11 9 5 0.0250422
11 11 9 6 -0.0039450
11 11 9 7 0.0300786
11 11 9 8 -0.0111705
11 11 9 9 0.8418913
11 11 10 0 -0.0000797
11 11 10 1 -0.0013955
11 11 10 2 -0.0248678
11 11 10 3 -0.0230928
11 11 10 4 -0.0585976
11 11 10 5 -0.1281989
11 11 10 6 0.0098987
11 11 10 7 -0.0365155
11 11 10 8 -0.0085953
11 11 10 9 -0.0000000
11 11 10 10 0.8418914
11 11 11 0 0.0044247
11 11 11 1 -0.0753363
11 11 11 2 0.0809730
11 11 11 3 -0.0138394
11 11 11 4 0.1050329
11 11 11 5 0.0705929
11 11 11 6 -0.1454518
11 11 11 7 0.0086473
11 11 11 8 -0.0181333
11 11 11 9 0.0000087
11 11 11 10 -0.0000002
11 11 11 11 3.5030038
12 0 0 0 -0.0090953
12 0 1 0 0.0004327
12 0 1 1 -0.0012206
12 0 2 0 0.0003237
12 0 2 1 -0.0006818
12 0 2 2 -0.0014125
12 0 3 0 -0.0000244
12 0 3 1 0.0000227
12 0 3 2 0.0000024
12 0 3 3 -0.0017844
12 0 4 0 0.0001957
12 0 4 1 -0.0001079
12 0 4 2 0.0000503
12 0 4 3 -0.0001134
12 0 4 4 -0.0007452
12 0 5 0 -0.0002342
12 0 5 1 0.0001951
12 0 5 2 -0.0000959
12 0 5 3 -0.0001150
12 0 5 4 0.0018247
12 0 5 5 -0.0007478
12 0 6 0 -0.0003151
12 0 6 1 0.0015475
12 0 6 2 -0.0005809
12 0 6 3 0.0000215
12 0 6 4 -0.0001341
12 0 6 5 0.0001520
12 0 6 6 -0.0019069
12 0 7 0 0.0001331
12 0 7 1 -0.0000804
12 0 7 2 -0.0003245
12 0 7 3 -0.0009111
12 0 7 4 0.0002480
12 0 7 5 0.0001866
12 0 7 6 -0.0000506
12 0 7 7 -0.0021860
12 0 8 0 0.0004182
12 0 8 1 -0.0002426
12 0 8 2 -0.0008354
12 0 8 3 0.0003356
12 0 8 4 0.0001658
12 0 8 5 -0.0000256
12 0 8 6 -0.0001233
12 0 8 7 0.0000477
12 0 8 8 -0.0020768
12 0 9 0 -0.0000007
12 0 9 1 -0.0000279
12 0 9 2 -0.0000766
12 0 9 3 0.0002959
12 0 9 4 0.0001700
12 0 9 5 -0.0001474
12 0 9 6 0.0000144
12 0 9 7 0.0001941
12 0 9 8 -0.0001376
12 0 9 9 0.0012689
12 0 10 0 -0.0000012
12 0 10 1 -0.0000480
12 0 10 2 -0.0001376
12 0 10 3 -0.0001948
12 0 10 4 0.0002020
12 0 10 5 -0.0002513
12 0 10 6 0.0000316
12 0 10 7 -0.0001863
12 0 10 8 -0.0000531
12 0 10 9 -0.0000020
12 0 10 10 0.0012679
12 0 11 0 0.0000154
12 0 11 1 0.0000379
12 0 11 2 -0.0000212
12 0 11 3 -0.0000464
12 0 11 4 0.0000103
12 0 11 5 -0.0000070
12 0 11 6 -0.0000741
12 0 11 7 0.0001061
12 0 11 8 0.0000288
12 0 11 9 0.0000004
12 0 11 10 0.0000005
12 0 11 11 0.0016394
12 0 12 0 0.0000426
12 0 12 1 0.0004627
12 0 12 2 -0.0002097
12 0 12 3 -0.0000212
12 0 12 4 0.0001790
12 0 12 5 0.0002164
12 0 12 6 0.0001578
12 0 12 7 0.0000389
12 0 12 8 0.0000164
12 0 12 9 -0.0000175
12 0 12 10 -0.0000284
12 0 12 11 -0.0000149
12 0 12 12 0.0020221
12 1 0 0 -0.0391362
12 1 1 0 -0.0003357
12 1 1 1 -0.0377263
12 1 2 0 0.0006313
12 1 2 1 0.0047987
12 1 2 2 -0.0254828
12 1 3 0 -0.0000388
12 1 3 1 -0.0002688
12 1 3 2 0.0003348
12 1 3 3 -0.0245018
12 1 4 0 0.0003411
12 1 4 1 0.0026254
12 1 4 2 -0.0012927
12 1 4 3 -0.0027655
12 1 4 4 -0.0039090
12 1 5 0 -0.0003460
12 1 5 1 0.0019551
12 1 5 2 -0.0032349
12 1 5 3 -0.0026837
12 1 5 4 0.0264790
12 1 5 5 -0.0030117
12 1 6 0 0.0014997
12 1 6 1 0.0108830
12 1 6 2 0.0005430
12 1 6 3 -0.0003209
12 1 6 4 0.0028694
12 1 6 5 0.0021230
12 1 6 6 -0.0334961
12 1 7 0 0.0003148
12 1 7 1 0.0000693
12 1 7 2 -0.0021712
12 1 7 3 -0.0079616
12 1 7 4 0.0048116
12 1 7 5 0.0034648
12 1 7 6 0.0000567
12 1 7 7 -0.0259607
12 1 8 0 0.0009035
12 1 8 1 -0.0011607
12 1 8 2 -0.0039998
12 1 8 3 0.0024188
12 1 8 4 0.0035568
12 1 8 5 -0.0008764
12 1 8 6 -0.0009969
12 1 8 7 0.0014912
12 1 8 8 -0.0232834
12 1 9 0 -0.0000198
12 1 9 1 0.0000116
12 1 9 2 -0.0014585
12 1 9 3 0.0052295
12 1 9 4 -0.0006635
12 1 9 5 -0.0058288
12 1 9 6 0.0009301
12 1 9 7 0.0031143
12 1 9 8 -0.0028004
12 1 9 9 -0.0011728
12 1 10 0 -0.0000335
12 1 10 1 -0.0012847
12 1 10 2 -0.0021986
12 1 10 3 -0.0039446
12 1 10 4 0.0093630
12 1 10 5 0.0015818
12 1 10 6 0.0002801
12 1 10 7 -0.0025270
12 1 10 8 -0.0007785
12 1 10 9 -0.0004629
12 1 10 10 -0.0005009
12 1 11 0 0.0001750
12 1 11 1 -0.0011882
12 1 11 2 0.0022146
12 1 11 3 -0.0000230
12 1 11 4 0.0004282
12 1 11 5 -0.0006161
12 1 11 6 -0.0050384
12 1 11 7 -0.0003059
12 1 11 8 -0.0007806
12 1 11 9 0.0001807
12 1 11 10 -0.0002347
12 1 11 11 0.0275679
12 1 12 0 0.0004627
12 1 12 1 0.0289417
12 1 12 2 -0.0179800
12 1 12 3 -0.0006038
12 1 12 4 0.0054803
12 1 12 5 0.0108909
12 1 12 6 0.0231107
12 1 12 7 0.0024630
12 1 12 8 0.0026404
12 1 12 9 -0.0011427
12 1 12 10 -0.0019200
12 1 12 11 0.0021301
12 1 12 12 0.0565446
12 2 0 0 0.0177742
12 2 1 0 0.0001685
12 2 1 1 0.0228849
12 2 2 0 -0.0004705
12 2 2 1 -0.0066368
12 2 2 2 0.0133180
12 2 3 0 0.0000107
12 2 3 1 0.0002858
12 2 3 2 -0.0003438
12 2 3 3 0.0104766
12 2 4 0 -0.0000378
12 2 4 1 -0.0022322
12 2 4 2 0.0016623
12 2 4 3 0.0007822
12 2 4 4 0.0047976
12 2 5 0 0.0000454
12 2 5 1 -0.0016650
12 2 5 2 0.0016888
12 2 5 3 0.0008090
12 2 5 4 -0.0095888
12 2 5 5 0.0044794
12 2 6 0 -0.0008704
12 2 6 1 -0.0020596
12 2 6 2 -0.0028193
12 2 6 3 0.0003857
12 2 6 4 -0.0032132
12 2 6 5 -0.0012405
12 2 6 6 0.0198679
12 2 7 0 -0.0002618
12 2 7 1 -0.0002069
12 2 7 2 0.0009892
12 2 7 3 0.0040562
12 2 7 4 -0.0018356
12 2 7 5 -0.0010619
12 2 7 6 0.0001818
12 2 7 7 0.0115374
12 2 8 0 -0.0006798
12 2 8 1 0.0005952
12 2 8 2 0.0014072
12 2 8 3 -0.0012343
12 2 8 4 -0.0016487
12 2 8 5 0.0005941
12 2 8 6 0.0013205
12 2 8 7 -0.0008982
12 2 8 8 0.0097349
12 2 9 0 -0.0000197
12 2 9 1 0.0003061
12 2 9 2 0.0001006
12 2 9 3 -0.0018697
12 2 9 4 -0.0000887
12 2 9 5 0.0021638
12 2 9 6 0.0005245
12 2 9 7 -0.0014190
12 2 9 8 0.0014151
12 2 9 9 0.0083466
12 2 10 0 -0.0000365
12 2 10 1 0.0010754
12 2 10 2 0.0000543
12 2 10 3 0.0017058
12 2 10 4 -0.0057517
12 2 10 5 -0.0023243
12 2 10 6 0.0015288
12 2 10 7 0.0009228
12 2 10 8 0.0005472
12 2 10 9 0.0001636
12 2 10 10 0.0082770
12 2 11 0 -0.0000873
12 2 11 1 0.0013187
12 2 11 2 -0.0017111
12 2 11 3 0.0000810
12 2 11 4 -0.0005465
12 2 11 5 0.0001359
12 2 11 6 0.0035940
12 2 11 7 0.0001389
12 2 11 8 0.0004935
12 2 11 9 0.0000561
12 2 11 10 0.0001915
12 2 11 11 -0.0102135
12 2 12 0 -0.0002097
12 2 12 1 -0.0179800
12 2 12 2 0.0122837
12 2 12 3 0.0004413
12 2 12 4 -0.0041611
12 2 12 5 -0.0060821
12 2 12 6 -0.0158075
12 2 12 7 -0.0014408
12 2 12 8 -0.0015567
12 2 12 9 -0.0030844
12 2 12 10 -0.0055685
12 2 12 11 -0.0015046
12 2 12 12 -0.0286756
12 3 0 0 -0.0010928
12 3 1 0 -0.0000237
12 3 1 1 -0.0027271
12 3 2 0 0.0000195
12 3 2 1 0.0013319
12 3 2 2 -0.0016417
12 3 3 0 -0.0003333
12 3 3 1 -0.0012669
12 3 3 2 -0.0013474
12 3 3 3 -0.0003099
12 3 4 0 -0.0000001
12 3 4 1 -0.0014331
12 3 4 2 0.0004276
12 3 4 3 -0.0013392
12 3 4 4 0.0070032
12 3 5 0 -0.0000125
12 3 5 1 -0.0017208
12 3 5 2 0.0005772
12 3 5 3 -0.0008154
12 3 5 4 0.0071942
12 3 5 5 0.0053422
12 3 6 0 0.0000682
12 3 6 1 -0.0010694
12 3 6 2 0.0012395
12 3 6 3 0.0006144
12 3 6 4 -0.0013273
12 3 6 5 -0.0016739
12 3 6 6 -0.0027448
12 3 7 0 -0.0004527
12 3 7 1 -0.0010967
12 3 7 2 0.0002275
