NELEC	16
ENUC	29.679060
NBASIS	18

OEI
-21.275184	
161.865769	4611.992241	
176.221507	4982.026390	5966.698240	
65.338423	1869.139783	2224.150183	857.841913	
16 14 10 7 -0.0005850
16 14 10 8 0.0005901
16 14 10 9 -0.0021827
16 14 10 10 0.0080319
16 14 11 0 -0.0000103
16 14 11 1 0.0006885
16 14 11 2 -0.0014560
16 14 11 3 -0.0029990
16 14 11 4 -0.0000065
16 14 11 5 -0.0047186
16 14 11 6 0.0016559
16 14 11 7 -0.0011831
16 14 11 8 -0.0004830
16 14 11 9 0.0014083
16 14 11 10 -0.0066215
16 14 11 11 0.0037597
16 14 12 0 -0.0002691
16 14 12 1 -0.0006592
16 14 12 2 -0.0001131
16 14 12 3 0.0009142
16 14 12 4 -0.0004745
16 14 12 5 0.0024802
16 14 12 6 0.0026624
16 14 12 7 -0.0027782
16 14 12 8 0.0004275
16 14 12 9 0.0007402
16 14 12 10 -0.0027850
16 14 12 11 -0.0027894
16 14 12 12 0.0091157
16 14 13 0 0.0000531
16 14 13 1 -0.0000048
16 14 13 2 -0.0010544
16 14 13 3 -0.0006885
16 14 13 4 0.0012522
16 14 13 5 -0.0013913
16 14 13 6 0.0021880
16 14 13 7 -0.0012873
16 14 13 8 0.0001124
16 14 13 9 0.0009212
16 14 13 10 -0.0003228
16 14 13 11 -0.0013507
16 14 13 12 0.0011179
16 14 13 13 0.0000012
16 14 14 0 0.0000161
16 14 14 1 0.0004509
16 14 14 2 -0.0017206
16 14 14 3 0.0156530
16 14 14 4 0.0074720
16 14 14 5 0.0180481
16 14 14 6 0.0089954
16 14 14 7 -0.0101623
16 14 14 8 0.0056229
16 14 14 9 -0.0111625
16 14 14 10 -0.0194848
16 14 14 11 -0.0153883
16 14 14 12 -0.0230417
16 14 14 13 0.0010314
16 14 14 14 0.0000005
16 14 15 0 -0.0000009
16 14 15 1 0.0000014
16 14 15 2 0.0001710
16 14 15 3 0.0001108
16 14 15 4 -0.0002496
16 14 15 5 0.0003039
16 14 15 6 -0.0005547
16 14 15 7 0.0001325
16 14 15 8 -0.0000458
16 14 15 9 -0.0003121
16 14 15 10 0.0001440
16 14 15 11 0.0003073
16 14 15 12 -0.0002469
16 14 15 13 -0.0000000
16 14 15 14 -0.0000499
16 14 15 15 0.0000007
16 14 16 0 -0.0001586
16 14 16 1 0.0000217
16 14 16 2 0.0028784
16 14 16 3 0.0018521
16 14 16 4 -0.0042151
16 14 16 5 0.0051255
16 14 16 6 -0.0087505
16 14 16 7 0.0028402
16 14 16 8 -0.0006540
16 14 16 9 -0.0046400
16 14 16 10 0.0016459
16 14 16 11 0.0050843
16 14 16 12 -0.0037346
16 14 16 13 0.0000006
16 14 16 14 0.1073342
16 14 16 15 -0.0000002
16 14 16 16 0.0000006
16 15 0 0 0.0024391
16 15 1 0 0.0000005
16 15 1 1 0.0107430
16 15 2 0 -0.0000080
16 15 2 1 -0.0000680
16 15 2 2 0.0024278
16 15 3 0 0.0000116
16 15 3 1 -0.0000473
16 15 3 2 -0.0009156
16 15 3 3 0.0038477
16 15 4 0 0.0000188
16 15 4 1 -0.0001490
16 15 4 2 -0.0004019
16 15 4 3 -0.0006306
16 15 4 4 0.0015082
16 15 5 0 -0.0001765
16 15 5 1 -0.0002901
16 15 5 2 0.0007003
16 15 5 3 -0.0021874
16 15 5 4 -0.0026800
16 15 5 5 -0.0030062
16 15 6 0 0.0000480
16 15 6 1 -0.0003107
16 15 6 2 -0.0005598
16 15 6 3 -0.0003215
16 15 6 4 -0.0034257
16 15 6 5 -0.0042320
16 15 6 6 -0.0067020
16 15 7 0 -0.0000464
16 15 7 1 0.0001562
16 15 7 2 0.0003634
16 15 7 3 0.0013949
16 15 7 4 0.0022698
16 15 7 5 0.0028371
16 15 7 6 0.0052810
16 15 7 7 0.0000203
16 15 8 0 -0.0000194
16 15 8 1 -0.0000790
16 15 8 2 -0.0002480
16 15 8 3 0.0006748
16 15 8 4 -0.0004130
16 15 8 5 -0.0007699
16 15 8 6 -0.0019202
16 15 8 7 0.0005239
16 15 8 8 0.0026461
16 15 9 0 0.0000959
16 15 9 1 0.0001100
16 15 9 2 -0.0000886
16 15 9 3 0.0038410
16 15 9 4 0.0013671
16 15 9 5 0.0047703
16 15 9 6 0.0001601
16 15 9 7 -0.0002946
16 15 9 8 0.0009721
16 15 9 9 -0.0033093
16 15 10 0 -0.0000598
16 15 10 1 -0.0001173
16 15 10 2 -0.0005753
16 15 10 3 0.0039912
16 15 10 4 0.0021929
16 15 10 5 0.0012106
16 15 10 6 0.0015632
16 15 10 7 -0.0026827
16 15 10 8 0.0007830
16 15 10 9 -0.0033187
16 15 10 10 -0.0109646
16 15 11 0 -0.0000948
16 15 11 1 -0.0004393
16 15 11 2 -0.0009808
16 15 11 3 0.0025350
16 15 11 4 -0.0006022
16 15 11 5 -0.0041442
16 15 11 6 0.0007385
16 15 11 7 -0.0019967
16 15 11 8 -0.0001728
16 15 11 9 0.0001403
16 15 11 10 -0.0130659
16 15 11 11 -0.0169251
16 15 12 0 -0.0000496
16 15 12 1 0.0002005
16 15 12 2 -0.0001193
16 15 12 3 0.0072862
16 15 12 4 0.0012450
16 15 12 5 0.0088821
16 15 12 6 0.0001620
16 15 12 7 -0.0023375
16 15 12 8 0.0016733
16 15 12 9 -0.0083621
16 15 12 10 -0.0112630
16 15 12 11 -0.0062116
16 15 12 12 -0.0177540
16 15 13 0 0.0000165
16 15 13 1 -0.0002275
16 15 13 2 -0.0019694
16 15 13 3 0.0048756
16 15 13 4 0.0009057
16 15 13 5 0.0009160
16 15 13 6 -0.0019125
16 15 13 7 -0.0013007
16 15 13 8 0.0011919
16 15 13 9 0.0015775
16 15 13 10 0.0018116
16 15 13 11 -0.0002515
16 15 13 12 0.0033217
16 15 13 13 -0.0208299
16 15 14 0 0.0000708
16 15 14 1 -0.0000002
16 15 14 2 -0.0012617
16 15 14 3 -0.0005626
16 15 14 4 0.0011029
16 15 14 5 -0.0011074
16 15 14 6 0.0019202
16 15 14 7 -0.0003523
16 15 14 8 0.0001460
16 15 14 9 0.0005541
16 15 14 10 -0.0005335
16 15 14 11 -0.0006067
16 15 14 12 0.0007052
16 15 14 13 -0.0000001
16 15 14 14 -0.0319732
16 15 15 0 0.0000132
16 15 15 1 -0.0000937
16 15 15 2 0.0004344
16 15 15 3 -0.0020121
16 15 15 4 0.0000984
16 15 15 5 -0.0005839
16 15 15 6 0.0005671
16 15 15 7 0.0006679
16 15 15 8 -0.0005548
16 15 15 9 0.0031382
16 15 15 10 0.0087828
16 15 15 11 0.0092038
16 15 15 12 0.0086155
16 15 15 13 0.0012475
16 15 15 14 0.0000001
16 15 15 15 -0.0013065
16 15 16 0 0.0000557
16 15 16 1 -0.0000650
16 15 16 2 -0.0006257
16 15 16 3 0.0080711
16 15 16 4 0.0060079
16 15 16 5 0.0120723
16 15 16 6 0.0090533
16 15 16 7 -0.0064353
16 15 16 8 0.0027739
16 15 16 9 -0.0044241
16 15 16 10 -0.0018691
16 15 16 11 0.0035273
16 15 16 12 -0.0075455
16 15 16 13 -0.0087082
16 15 16 14 -0.0000002
16 15 16 15 0.0068676
16 15 16 16 -0.0182067
16 16 0 0 -0.0043316
16 16 1 0 -0.0001367
16 16 1 1 -0.0415080
16 16 2 0 -0.0009312
16 16 2 1 0.0018722
16 16 2 2 0.0158014
16 16 3 0 0.0008315
16 16 3 1 -0.0108905
16 16 3 2 -0.0160914
16 16 3 3 0.1217001
16 16 4 0 0.0009239
16 16 4 1 -0.0035534
16 16 4 2 -0.0085630
16 16 4 3 0.0137206
16 16 4 4 0.1303525
16 16 5 0 -0.0051663
16 16 5 1 -0.0008425
16 16 5 2 0.0279914
16 16 5 3 0.0044899
16 16 5 4 -0.0076341
16 16 5 5 0.1424927
16 16 6 0 0.0025941
16 16 6 1 -0.0060723
16 16 6 2 -0.0218110
16 16 6 3 0.0477055
16 16 6 4 -0.0049834
16 16 6 5 -0.0260063
16 16 6 6 0.0603175
16 16 7 0 -0.0017519
16 16 7 1 0.0085926
16 16 7 2 0.0390541
16 16 7 3 -0.0116452
16 16 7 4 0.0111069
16 16 7 5 0.0156156
16 16 7 6 0.0510087
16 16 7 7 0.1484207
16 16 8 0 -0.0007098
16 16 8 1 -0.0011928
16 16 8 2 0.0018414
16 16 8 3 0.0122194
16 16 8 4 0.0014957
16 16 8 5 0.0056130
16 16 8 6 -0.0002276
16 16 8 7 0.0190502
16 16 8 8 -0.0315736
16 16 9 0 0.0046250
16 16 9 1 0.0034232
16 16 9 2 -0.0131598
16 16 9 3 0.0041937
16 16 9 4 0.0293525
16 16 9 5 -0.0052284
16 16 9 6 0.0346761
16 16 9 7 0.0338163
16 16 9 8 0.0164533
16 16 9 9 -0.0577190
16 16 10 0 -0.0038148
16 16 10 1 0.0056720
16 16 10 2 0.0273342
16 16 10 3 -0.0176340
16 16 10 4 0.0873936
16 16 10 5 -0.0113080
16 16 10 6 -0.0227443
16 16 10 7 -0.0272947
16 16 10 8 -0.0021113
16 16 10 9 -0.0141580
16 16 10 10 -0.0798696
16 16 11 0 -0.0082452
16 16 11 1 -0.0066369
16 16 11 2 0.0466218
16 16 11 3 0.0633119
16 16 11 4 -0.0546222
16 16 11 5 -0.0584546
16 16 11 6 0.0099661
16 16 11 7 -0.0241078
16 16 11 8 -0.0115557
16 16 11 9 0.0203239
16 16 11 10 -0.0593181
16 16 11 11 -0.0939901
16 16 12 0 0.0013651
16 16 12 1 0.0183830
16 16 12 2 0.0083671
16 16 12 3 -0.0635063
16 16 12 4 -0.0300538
16 16 12 5 0.0781173
16 16 12 6 0.0432629
16 16 12 7 -0.0373372
16 16 12 8 0.0202860
16 16 12 9 -0.0739859
16 16 12 10 -0.0914304
16 16 12 11 -0.0227163
16 16 12 12 -0.1713512
16 16 13 0 -0.0019787
16 16 13 1 0.0021635
16 16 13 2 0.0189024
16 16 13 3 -0.0071470
16 16 13 4 0.0164635
16 16 13 5 0.0234900
16 16 13 6 0.0212628
16 16 13 7 -0.0352947
16 16 13 8 0.0022548
16 16 13 9 -0.0190926
16 16 13 10 -0.0175485
16 16 13 11 0.0015920
16 16 13 12 -0.0480914
16 16 13 13 0.1174773
16 16 14 0 0.0001809
16 16 14 1 0.0000634
16 16 14 2 -0.0024082
16 16 14 3 0.0004830
16 16 14 4 -0.0030576
16 16 14 5 0.0059893
16 16 14 6 -0.0101171
16 16 14 7 0.0048511
16 16 14 8 -0.0007955
16 16 14 9 -0.0094504
16 16 14 10 0.0004241
16 16 14 11 0.0100100
16 16 14 12 -0.0049282
16 16 14 13 0.0000008
16 16 14 14 0.1788083
16 16 15 0 -0.0000081
16 16 15 1 -0.0020238
16 16 15 2 -0.0036184
16 16 15 3 0.0121231
16 16 15 4 0.0009285
16 16 15 5 0.0059668
16 16 15 6 -0.0027317
16 16 15 7 -0.0003605
16 16 15 8 -0.0015497
16 16 15 9 0.0031061
16 16 15 10 0.0020229
16 16 15 11 -0.0038664
16 16 15 12 0.0122913
16 16 15 13 0.0047567
16 16 15 14 -0.0000004
16 16 15 15 0.0344192
16 16 16 0 0.0007674
16 16 16 1 0.0064363
16 16 16 2 0.0162543
16 16 16 3 -0.0628280
16 16 16 4 0.0063851
16 16 16 5 -0.0131346
16 16 16 6 0.0342169
16 16 16 7 0.0046015
16 16 16 8 0.0072003
16 16 16 9 0.0249571
16 16 16 10 0.1161563
16 16 16 11 0.1544903
16 16 16 12 0.0645414
16 16 16 13 0.0056828
16 16 16 14 0.0000006
16 16 16 15 -0.0182067
16 16 16 16 0.1911143
17 0 0 0 0.0257288
17 0 1 0 0.0000099
17 0 1 1 0.0041788
17 0 2 0 0.0016133
17 0 2 1 -0.0000844
17 0 2 2 0.0066811
17 0 3 0 0.0000942
17 0 3 1 0.0002094
17 0 3 2 0.0005433
17 0 3 3 0.0014512
17 0 4 0 -0.0001951
17 0 4 1 0.0000598
17 0 4 2 -0.0001024
17 0 4 3 0.0001831
17 0 4 4 -0.0009456
17 0 5 0 0.0010324
17 0 5 1 -0.0001203
17 0 5 2 -0.0013850
17 0 5 3 0.0014835
17 0 5 4 0.0004420
17 0 5 5 0.0007161
17 0 6 0 -0.0007786
17 0 6 1 0.0001489
17 0 6 2 0.0001643
17 0 6 3 -0.0012766
17 0 6 4 0.0010227
17 0 6 5 0.0000217
17 0 6 6 0.0026965
17 0 7 0 0.0001058
17 0 7 1 -0.0002131
17 0 7 2 -0.0028495
17 0 7 3 -0.0001780
17 0 7 4 -0.0005640
17 0 7 5 0.0006656
17 0 7 6 -0.0018609
17 0 7 7 0.0011915
17 0 8 0 0.0000961
17 0 8 1 0.0000187
17 0 8 2 -0.0002898
17 0 8 3 -0.0003394
17 0 8 4 0.0000737
17 0 8 5 0.0001759
17 0 8 6 0.0002669
17 0 8 7 -0.0001463
17 0 8 8 0.0023137
17 0 9 0 0.0004328
17 0 9 1 -0.0000530
17 0 9 2 0.0031060
17 0 9 3 0.0005081
17 0 9 4 -0.0001935
17 0 9 5 -0.0004307
17 0 9 6 0.0008190
17 0 9 7 -0.0016450
17 0 9 8 -0.0004250
17 0 9 9 0.0110744
17 0 10 0 0.0005457
17 0 10 1 -0.0002241
17 0 10 2 -0.0025961
17 0 10 3 0.0001133
17 0 10 4 -0.0018739
17 0 10 5 0.0019839
17 0 10 6 0.0011419
17 0 10 7 0.0011867
17 0 10 8 0.0007421
17 0 10 9 -0.0014563
17 0 10 10 0.0130771
17 0 11 0 0.0012712
17 0 11 1 0.0000066
17 0 11 2 -0.0043846
17 0 11 3 -0.0017498
17 0 11 4 0.0013827
17 0 11 5 0.0023653
17 0 11 6 -0.0006489
17 0 11 7 0.0021114
17 0 11 8 0.0003574
17 0 11 9 -0.0020869
17 0 11 10 -0.0012577
17 0 11 11 0.0112060
17 0 12 0 -0.0002832
17 0 12 1 -0.0004547
17 0 12 2 0.0011766
17 0 12 3 0.0018663
17 0 12 4 0.0011606
17 0 12 5 -0.0003086
17 0 12 6 -0.0009691
17 0 12 7 0.0004108
17 0 12 8 -0.0001874
17 0 12 9 -0.0016743
17 0 12 10 -0.0014451
17 0 12 11 -0.0002438
17 0 12 12 0.0106722
17 0 13 0 0.0004055
17 0 13 1 -0.0000213
17 0 13 2 -0.0007719
17 0 13 3 -0.0002027
17 0 13 4 -0.0002036
17 0 13 5 0.0006256
17 0 13 6 -0.0000281
17 0 13 7 0.0010708
17 0 13 8 0.0006230
17 0 13 9 -0.0009010
17 0 13 10 0.0007238
17 0 13 11 0.0003712
17 0 13 12 0.0005378
17 0 13 13 0.0029999
17 0 14 0 -0.0000383
17 0 14 1 0.0000001
17 0 14 2 0.0001912
17 0 14 3 0.0001221
17 0 14 4 0.0000586
17 0 14 5 -0.0000240
17 0 14 6 0.0001594
17 0 14 7 -0.0001301
17 0 14 8 0.0000150
17 0 14 9 0.0002659
17 0 14 10 0.0000482
17 0 14 11 -0.0001532
17 0 14 12 -0.0000130
17 0 14 13 -0.0000410
17 0 14 14 0.0019257
17 0 15 0 -0.0000041
17 0 15 1 0.0000381
17 0 15 2 0.0000614
17 0 15 3 -0.0000073
17 0 15 4 0.0000551
17 0 15 5 -0.0000193
17 0 15 6 0.0001188
17 0 15 7 -0.0000581
17 0 15 8 0.0000104
17 0 15 9 0.0000868
17 0 15 10 0.0000763
17 0 15 11 0.0001249
17 0 15 12 -0.0000468
17 0 15 13 -0.0000750
17 0 15 14 0.0000094
17 0 15 15 0.0021466
17 0 16 0 -0.0000811
17 0 16 1 -0.0001411
17 0 16 2 -0.0000444
17 0 16 3 0.0000023
17 0 16 4 -0.0003293
17 0 16 5 -0.0003524
17 0 16 6 -0.0007180
17 0 16 7 0.0001235
17 0 16 8 -0.0002629
17 0 16 9 -0.0001823
17 0 16 10 -0.0009903
17 0 16 11 -0.0012403
17 0 16 12 -0.0003353
17 0 16 13 0.0001924
17 0 16 14 0.0000145
17 0 16 15 0.0000374
17 0 16 16 0.0018922
17 0 17 0 -0.0004267
17 0 17 1 0.0000706
17 0 17 2 0.0009570
17 0 17 3 0.0003624
17 0 17 4 0.0003646
17 0 17 5 -0.0005440
17 0 17 6 0.0003022
17 0 17 7 -0.0011888
17 0 17 8 -0.0008409
17 0 17 9 0.0012919
17 0 17 10 -0.0004783
17 0 17 11 0.0000201
17 0 17 12 -0.0004391
17 0 17 13 -0.0014344
17 0 17 14 0.0000229
17 0 17 15 0.0000836
17 0 17 16 -0.0001850
17 0 17 17 0.0035937
17 1 0 0 -0.0036745
17 1 1 0 0.0000025
17 1 1 1 -0.0143285
17 1 2 0 -0.0000326
17 1 2 1 0.0000258
17 1 2 2 -0.0031642
17 1 3 0 -0.0000046
17 1 3 1 -0.0003576
17 1 3 2 0.0015007
17 1 3 3 -0.0066189
17 1 4 0 0.0000239
17 1 4 1 0.0000890
17 1 4 2 -0.0000527
17 1 4 3 -0.0010228
17 1 4 4 -0.0016413
17 1 5 0 -0.0001731
17 1 5 1 -0.0000539
17 1 5 2 0.0004979
17 1 5 3 -0.0025086
17 1 5 4 -0.0014613
17 1 5 5 -0.0057647
17 1 6 0 0.0000939
17 1 6 1 0.0003621
17 1 6 2 -0.0004469
17 1 6 3 0.0014035
17 1 6 4 -0.0027422
17 1 6 5 -0.0006303
17 1 6 6 -0.0092455
17 1 7 0 -0.0001104
17 1 7 1 -0.0002595
17 1 7 2 0.0008788
17 1 7 3 0.0013328
17 1 7 4 0.0016056
17 1 7 5 0.0007210
17 1 7 6 0.0036577
17 1 7 7 -0.0037504
17 1 8 0 -0.0000225
17 1 8 1 0.0000089
17 1 8 2 -0.0000943
17 1 8 3 0.0007090
17 1 8 4 -0.0003304
17 1 8 5 -0.0008527
17 1 8 6 -0.0015058
17 1 8 7 -0.0001198
17 1 8 8 -0.0003137
17 1 9 0 0.0001313
17 1 9 1 -0.0005340
17 1 9 2 -0.0005933
17 1 9 3 -0.0001626
17 1 9 4 -0.0004559
17 1 9 5 0.0024523
17 1 9 6 -0.0029773
17 1 9 7 0.0017269
17 1 9 8 0.0001800
17 1 9 9 -0.0066009
17 1 10 0 -0.0001649
17 1 10 1 -0.0004357
17 1 10 2 0.0009984
17 1 10 3 0.0004562
17 1 10 4 -0.0004695
17 1 10 5 -0.0034766
17 1 10 6 -0.0003728
17 1 10 7 -0.0006918
17 1 10 8 -0.0006461
17 1 10 9 0.0010155
17 1 10 10 -0.0100102
17 1 11 0 -0.0002628
17 1 11 1 0.0000160
17 1 11 2 0.0000640
17 1 11 3 0.0007638
17 1 11 4 -0.0007590
17 1 11 5 -0.0053670
17 1 11 6 -0.0001510
17 1 11 7 -0.0009730
17 1 11 8 -0.0003837
17 1 11 9 0.0034084
17 1 11 10 -0.0060275
17 1 11 11 -0.0155022
17 1 12 0 0.0000356
17 1 12 1 -0.0011115
17 1 12 2 0.0007797
17 1 12 3 0.0002595
17 1 12 4 -0.0011664
17 1 12 5 0.0011788
17 1 12 6 -0.0035347
17 1 12 7 0.0013402
17 1 12 8 -0.0007204
17 1 12 9 -0.0023364
17 1 12 10 -0.0017893
17 1 12 11 0.0010781
17 1 12 12 -0.0121310
17 1 13 0 -0.0000503
17 1 13 1 -0.0003046
17 1 13 2 -0.0005602
17 1 13 3 0.0028295
17 1 13 4 0.0005441
17 1 13 5 -0.0008016
17 1 13 6 -0.0008745
17 1 13 7 -0.0019883
17 1 13 8 -0.0014902
17 1 13 9 0.0010021
17 1 13 10 -0.0005680
17 1 13 11 0.0004414
17 1 13 12 -0.0014231
17 1 13 13 -0.0093536
17 1 14 0 0.0000227
17 1 14 1 0.0000036
17 1 14 2 -0.0002188
17 1 14 3 -0.0000068
17 1 14 4 -0.0000703
17 1 14 5 0.0003000
17 1 14 6 -0.0004642
17 1 14 7 0.0002527
17 1 14 8 -0.0000329
17 1 14 9 -0.0005139
17 1 14 10 0.0000565
17 1 14 11 0.0004666
17 1 14 12 -0.0002417
17 1 14 13 0.0000031
17 1 14 14 -0.0071723
17 1 15 0 -0.0000001
17 1 15 1 0.0000065
17 1 15 2 -0.0000142
17 1 15 3 -0.0002944
17 1 15 4 -0.0002285
17 1 15 5 -0.0003349
17 1 15 6 -0.0002947
17 1 15 7 0.0002598
17 1 15 8 0.0000033
17 1 15 9 0.0000241
17 1 15 10 -0.0000729
17 1 15 11 -0.0003027
17 1 15 12 0.0002355
17 1 15 13 0.0005023
17 1 15 14 -0.0000009
17 1 15 15 -0.0032830
17 1 16 0 0.0000198
17 1 16 1 0.0000150
17 1 16 2 0.0002040
17 1 16 3 0.0001840
17 1 16 4 0.0008735
17 1 16 5 0.0015921
17 1 16 6 0.0016089
17 1 16 7 -0.0006352
17 1 16 8 0.0006106
17 1 16 9 -0.0003239
17 1 16 10 0.0011082
17 1 16 11 0.0020254
17 1 16 12 -0.0002070
17 1 16 13 -0.0019250
17 1 16 14 0.0000036
17 1 16 15 0.0001291
17 1 16 16 -0.0037972
17 1 17 0 0.0000706
17 1 17 1 0.0003638
17 1 17 2 0.0007171
17 1 17 3 -0.0053194
17 1 17 4 -0.0013063
17 1 17 5 -0.0007004
17 1 17 6 0.0003064
17 1 17 7 0.0027575
17 1 17 8 0.0025214
17 1 17 9 -0.0016381
17 1 17 10 0.0003815
17 1 17 11 -0.0006430
17 1 17 12 0.0010358
17 1 17 13 0.0033814
17 1 17 14 -0.0000045
17 1 17 15 -0.0003330
17 1 17 16 -0.0002175
17 1 17 17 -0.0106034
17 2 0 0 -0.0387835
17 2 1 0 -0.0000317
17 2 1 1 -0.0296387
17 2 2 0 -0.0004732
17 2 2 1 0.0000979
17 2 2 2 -0.0257039
17 2 3 0 0.0001639
17 2 3 1 -0.0005202
17 2 3 2 0.0041159
17 2 3 3 -0.0282822
17 2 4 0 0.0003567
17 2 4 1 -0.0002795
17 2 4 2 -0.0008903
17 2 4 3 -0.0047345
17 2 4 4 0.0000145
17 2 5 0 -0.0022048
17 2 5 1 0.0008428
17 2 5 2 0.0071272
17 2 5 3 -0.0178367
17 2 5 4 -0.0085174
17 2 5 5 -0.0235252
17 2 6 0 0.0011238
17 2 6 1 -0.0012747
17 2 6 2 -0.0028463
17 2 6 3 0.0120498
17 2 6 4 -0.0171513
17 2 6 5 -0.0043836
17 2 6 6 -0.0511880
17 2 7 0 -0.0013198
17 2 7 1 0.0011585
17 2 7 2 0.0122241
17 2 7 3 0.0046048
17 2 7 4 0.0096654
17 2 7 5 0.0031190
17 2 7 6 0.0254771
17 2 7 7 -0.0128796
17 2 8 0 -0.0003255
17 2 8 1 -0.0004156
17 2 8 2 -0.0001270
17 2 8 3 0.0047608
17 2 8 4 -0.0021062
17 2 8 5 -0.0035422
17 2 8 6 -0.0080382
17 2 8 7 0.0023513
17 2 8 8 -0.0133216
17 2 9 0 0.0017135
17 2 9 1 0.0004394
17 2 9 2 -0.0077928
17 2 9 3 -0.0011051
17 2 9 4 -0.0006175
17 2 9 5 0.0119119
17 2 9 6 -0.0136649
17 2 9 7 0.0125637
17 2 9 8 0.0033497
17 2 9 9 -0.0566145
17 2 10 0 -0.0018980
17 2 10 1 0.0016014
17 2 10 2 0.0101200
17 2 10 3 -0.0002620
17 2 10 4 0.0062245
17 2 10 5 -0.0212967
17 2 10 6 -0.0033283
17 2 10 7 -0.0065433
17 2 10 8 -0.0038643
17 2 10 9 0.0050156
17 2 10 10 -0.0791377
17 2 11 0 -0.0033683
17 2 11 1 0.0000121
17 2 11 2 0.0103912
17 2 11 3 0.0073662
17 2 11 4 -0.0077878
17 2 11 5 -0.0338377
17 2 11 6 0.0031472
17 2 11 7 -0.0117570
17 2 11 8 -0.0053371
17 2 11 9 0.0198670
17 2 11 10 -0.0276617
17 2 11 11 -0.1020955
17 2 12 0 0.0004911
17 2 12 1 0.0030477
17 2 12 2 0.0015455
17 2 12 3 -0.0059720
17 2 12 4 -0.0105451
17 2 12 5 0.0098573
17 2 12 6 -0.0110756
17 2 12 7 0.0058576
17 2 12 8 0.0017935
17 2 12 9 -0.0101014
17 2 12 10 -0.0082905
17 2 12 11 0.0027768
17 2 12 12 -0.0863202
17 2 13 0 -0.0008170
17 2 13 1 -0.0009221
17 2 13 2 -0.0027309
17 2 13 3 0.0126685
17 2 13 4 0.0024840
17 2 13 5 -0.0055156
17 2 13 6 -0.0064380
17 2 13 7 -0.0091670
17 2 13 8 -0.0080141
17 2 13 9 0.0105367
17 2 13 10 -0.0002603
17 2 13 11 -0.0058452
17 2 13 12 0.0072605
17 2 13 13 -0.0528092
17 2 14 0 0.0001868
17 2 14 1 0.0000048
17 2 14 2 -0.0018048
17 2 14 3 -0.0004167
17 2 14 4 -0.0004595
17 2 14 5 0.0011429
17 2 14 6 -0.0025054
17 2 14 7 0.0015835
17 2 14 8 -0.0002007
17 2 14 9 -0.0029706
17 2 14 10 -0.0001069
17 2 14 11 0.0022889
17 2 14 12 -0.0007304
17 2 14 13 0.0006553
17 2 14 14 -0.0416948
17 2 15 0 0.0000170
17 2 15 1 -0.0002325
17 2 15 2 -0.0003021
17 2 15 3 -0.0010748
17 2 15 4 -0.0010767
17 2 15 5 -0.0013202
17 2 15 6 -0.0017881
17 2 15 7 0.0011513
17 2 15 8 -0.0002738
17 2 15 9 0.0000252
17 2 15 10 -0.0001481
17 2 15 11 -0.0012106
17 2 15 12 0.0014481
17 2 15 13 0.0010554
17 2 15 14 -0.0001645
17 2 15 15 -0.0212410
17 2 16 0 0.0001695
17 2 16 1 0.0010790
17 2 16 2 0.0016659
17 2 16 3 0.0015329
17 2 16 4 0.0051186
17 2 16 5 0.0088095
17 2 16 6 0.0109049
17 2 16 7 -0.0036090
17 2 16 8 0.0046328
17 2 16 9 -0.0020201
17 2 16 10 0.0060988
17 2 16 11 0.0130467
17 2 16 12 -0.0035952
17 2 16 13 -0.0047569
17 2 16 14 -0.0000830
17 2 16 15 0.0006796
17 2 16 16 -0.0256324
17 2 17 0 0.0009570
17 2 17 1 0.0007171
17 2 17 2 0.0020916
17 2 17 3 -0.0203041
17 2 17 4 -0.0059516
17 2 17 5 -0.0000356
17 2 17 6 0.0020296
17 2 17 7 0.0126165
17 2 17 8 0.0128750
17 2 17 9 -0.0128278
17 2 17 10 0.0008720
17 2 17 11 0.0046296
17 2 17 12 -0.0054676
17 2 17 13 0.0175194
17 2 17 14 -0.0004443
17 2 17 15 -0.0007185
17 2 17 16 -0.0056588
17 2 17 17 -0.0592256
17 3 0 0 -0.0020223
17 3 1 0 -0.0000313
17 3 1 1 -0.0297683
17 3 2 0 -0.0001057
17 3 2 1 0.0019163
17 3 2 2 0.0045403
17 3 3 0 0.0006326
17 3 3 1 -0.0050443
17 3 3 2 -0.0139651
17 3 3 3 0.0450477
17 3 4 0 -0.0000784
17 3 4 1 -0.0006543
17 3 4 2 0.0005136
17 3 4 3 0.0078186
17 3 4 4 0.0227405
17 3 5 0 -0.0008850
17 3 5 1 0.0008918
17 3 5 2 0.0093930
17 3 5 3 0.0157308
17 3 5 4 0.0130991
17 3 5 5 0.0554755
17 3 6 0 0.0006550
17 3 6 1 0.0008067
17 3 6 2 -0.0015656
17 3 6 3 -0.0075857
17 3 6 4 0.0251991
17 3 6 5 0.0092273
17 3 6 6 0.0877877
17 3 7 0 0.0000201
17 3 7 1 0.0021487
17 3 7 2 0.0057064
17 3 7 3 -0.0094760
17 3 7 4 -0.0142004
17 3 7 5 -0.0124098
17 3 7 6 -0.0291856
17 3 7 7 0.0315457
17 3 8 0 -0.0000892
17 3 8 1 0.0011990
17 3 8 2 0.0047994
17 3 8 3 -0.0081149
17 3 8 4 0.0039691
17 3 8 5 0.0062009
17 3 8 6 0.0192599
17 3 8 7 -0.0007265
17 3 8 8 -0.0191824
17 3 9 0 0.0008992
17 3 9 1 -0.0009664
17 3 9 2 -0.0077968
