NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.154129
ENERGIES
-20.261105
-20.181403
-11.118201
-1.337403
-1.258439
-0.690436
-0.510726
-0.505456
-0.450956
-0.323511
-0.305058
0.377438
0.640662
0.835916
1.052175
1000000.608390

OEI
-36.095502	
0.000227	-36.032703	
-0.000155	0.003788	-23.925341	
-0.408000	-0.327780	-0.147512	-11.572248	
14 12 10 1 0.0018243
14 12 10 2 -0.0001978
14 12 10 3 -0.0117125
14 12 10 4 -0.0014832
14 12 10 5 0.0172909
14 12 10 6 0.0042210
14 12 10 7 0.0215159
14 12 10 8 0.0271220
14 12 10 9 -0.0049684
14 12 10 10 0.0555486
14 12 11 0 0.0000082
14 12 11 1 -0.0000417
14 12 11 2 -0.0000980
14 12 11 3 0.0003152
14 12 11 4 0.0002366
14 12 11 5 -0.0000974
14 12 11 6 -0.0039419
14 12 11 7 -0.0004369
14 12 11 8 0.0006774
14 12 11 9 -0.0368498
14 12 11 10 -0.0048786
14 12 11 11 0.0316539
14 12 12 0 -0.0015607
14 12 12 1 0.0007185
14 12 12 2 -0.0003599
14 12 12 3 0.0133802
14 12 12 4 -0.0183101
14 12 12 5 -0.0027326
14 12 12 6 0.0005600
14 12 12 7 -0.0077403
14 12 12 8 -0.0014605
14 12 12 9 -0.0019353
14 12 12 10 0.0169473
14 12 12 11 -0.0001187
14 12 12 12 -0.0459148
14 12 13 0 0.0016203
14 12 13 1 0.0008123
14 12 13 2 0.0002853
14 12 13 3 0.0065245
14 12 13 4 -0.0056794
14 12 13 5 -0.0163017
14 12 13 6 0.0003787
14 12 13 7 -0.0064571
14 12 13 8 -0.0018825
14 12 13 9 -0.0025987
14 12 13 10 0.0213032
14 12 13 11 0.0006340
14 12 13 12 0.0189748
14 12 13 13 -0.0213888
14 12 14 0 0.0007376
14 12 14 1 0.0012640
14 12 14 2 -0.0048070
14 12 14 3 -0.0144593
14 12 14 4 -0.0172796
14 12 14 5 -0.0081581
14 12 14 6 0.0020703
14 12 14 7 -0.0153072
14 12 14 8 0.0136019
14 12 14 9 0.0002761
14 12 14 10 -0.0002716
14 12 14 11 -0.0003949
14 12 14 12 0.0263226
14 12 14 13 0.0190672
14 12 14 14 0.0532371
14 13 0 0 -0.0182589
14 13 1 0 -0.0003323
14 13 1 1 0.0816078
14 13 2 0 -0.0000214
14 13 2 1 -0.0001512
14 13 2 2 -0.0477383
14 13 3 0 0.0000653
14 13 3 1 0.0008472
14 13 3 2 -0.0030298
14 13 3 3 0.0107771
14 13 4 0 0.0000543
14 13 4 1 0.0011351
14 13 4 2 -0.0020958
14 13 4 3 0.0285327
14 13 4 4 0.0117012
14 13 5 0 -0.0006879
14 13 5 1 0.0013321
14 13 5 2 0.0016689
14 13 5 3 0.0011080
14 13 5 4 -0.0021416
14 13 5 5 -0.0020045
14 13 6 0 0.0000221
14 13 6 1 0.0002396
14 13 6 2 0.0002916
14 13 6 3 0.0002890
14 13 6 4 0.0016092
14 13 6 5 0.0020894
14 13 6 6 0.0000675
14 13 7 0 -0.0008678
14 13 7 1 -0.0017877
14 13 7 2 -0.0029448
14 13 7 3 0.0043807
14 13 7 4 -0.0122603
14 13 7 5 -0.0190596
14 13 7 6 -0.0029129
14 13 7 7 0.0171140
14 13 8 0 -0.0014794
14 13 8 1 0.0016398
14 13 8 2 0.0020009
14 13 8 3 -0.0000034
14 13 8 4 -0.0095208
14 13 8 5 0.0048942
14 13 8 6 0.0014557
14 13 8 7 -0.0149483
14 13 8 8 0.0035090
14 13 9 0 -0.0001225
14 13 9 1 -0.0003746
14 13 9 2 0.0000210
14 13 9 3 0.0022041
14 13 9 4 0.0010392
14 13 9 5 -0.0009957
14 13 9 6 0.0171215
14 13 9 7 0.0007104
14 13 9 8 -0.0026581
14 13 9 9 0.0133253
14 13 10 0 0.0008605
14 13 10 1 0.0030101
14 13 10 2 -0.0004683
14 13 10 3 -0.0150268
14 13 10 4 -0.0066740
14 13 10 5 0.0068165
14 13 10 6 0.0007133
14 13 10 7 0.0108649
14 13 10 8 0.0127677
14 13 10 9 -0.0022047
14 13 10 10 0.0330700
14 13 11 0 0.0000104
14 13 11 1 0.0000115
14 13 11 2 -0.0002333
14 13 11 3 0.0004481
14 13 11 4 0.0001901
14 13 11 5 -0.0002992
14 13 11 6 -0.0180934
14 13 11 7 -0.0020779
14 13 11 8 0.0009468
14 13 11 9 -0.0225363
14 13 11 10 -0.0032530
14 13 11 11 0.0034380
14 13 12 0 -0.0007293
14 13 12 1 0.0007986
14 13 12 2 -0.0018128
14 13 12 3 0.0040694
14 13 12 4 -0.0058477
14 13 12 5 -0.0009021
14 13 12 6 0.0000340
14 13 12 7 0.0004378
14 13 12 8 0.0013536
14 13 12 9 -0.0010979
14 13 12 10 0.0095259
14 13 12 11 0.0002325
14 13 12 12 -0.0069446
14 13 13 0 -0.0009697
14 13 13 1 0.0010308
14 13 13 2 -0.0022704
14 13 13 3 0.0012508
14 13 13 4 0.0027712
14 13 13 5 0.0031910
14 13 13 6 -0.0010997
14 13 13 7 0.0091955
14 13 13 8 -0.0007024
14 13 13 9 -0.0014359
14 13 13 10 0.0105728
14 13 13 11 0.0004010
14 13 13 12 -0.0027777
14 13 13 13 -0.0140144
14 13 14 0 0.0004166
14 13 14 1 0.0007471
14 13 14 2 -0.0067819
14 13 14 3 -0.0075479
14 13 14 4 -0.0219115
14 13 14 5 -0.0099179
14 13 14 6 0.0027996
14 13 14 7 -0.0233769
14 13 14 8 0.0052694
14 13 14 9 -0.0005780
14 13 14 10 0.0064382
14 13 14 11 0.0000207
14 13 14 12 0.0190672
14 13 14 13 0.0298172
14 13 14 14 0.0089068
14 14 0 0 0.3416827
14 14 1 0 -0.0017822
14 14 1 1 0.8783299
14 14 2 0 0.0000485
14 14 2 1 -0.0000911
14 14 2 2 0.7958166
14 14 3 0 -0.0000480
14 14 3 1 0.0041691
14 14 3 2 0.0038568
14 14 3 3 0.4982847
14 14 4 0 -0.0002767
14 14 4 1 0.0056864
14 14 4 2 -0.0031145
14 14 4 3 0.1643083
14 14 4 4 0.5367601
14 14 5 0 0.0027550
14 14 5 1 0.0072309
14 14 5 2 -0.0087228
14 14 5 3 -0.0515151
14 14 5 4 0.0583763
14 14 5 5 0.3952481
14 14 6 0 -0.0001061
14 14 6 1 0.0027555
14 14 6 2 0.0003263
14 14 6 3 -0.0054164
14 14 6 4 -0.0088259
14 14 6 5 0.0077432
14 14 6 6 0.4657391
14 14 7 0 0.0020496
14 14 7 1 -0.0185000
14 14 7 2 -0.0056992
14 14 7 3 0.0292693
14 14 7 4 0.0754015
14 14 7 5 -0.0480111
14 14 7 6 -0.0145971
14 14 7 7 0.5545716
14 14 8 0 0.0017303
14 14 8 1 0.0072386
14 14 8 2 -0.0002547
14 14 8 3 -0.0387242
14 14 8 4 -0.0190470
14 14 8 5 0.0598315
14 14 8 6 0.0016887
14 14 8 7 -0.0743398
14 14 8 8 0.3626909
14 14 9 0 0.0002391
14 14 9 1 0.0004506
14 14 9 2 0.0000594
14 14 9 3 -0.0015421
14 14 9 4 -0.0006274
14 14 9 5 -0.0065964
14 14 9 6 0.1318124
14 14 9 7 0.0096484
14 14 9 8 -0.0153496
14 14 9 9 0.4709535
14 14 10 0 -0.0020299
14 14 10 1 -0.0015621
14 14 10 2 -0.0005358
14 14 10 3 0.0081936
14 14 10 4 -0.0002875
14 14 10 5 0.0465759
14 14 10 6 0.0124072
14 14 10 7 0.0472418
14 14 10 8 0.0631736
14 14 10 9 -0.0111894
14 14 10 10 0.5801032
14 14 11 0 -0.0000440
14 14 11 1 -0.0001867
14 14 11 2 -0.0002855
14 14 11 3 0.0006929
14 14 11 4 0.0008824
14 14 11 5 -0.0002588
14 14 11 6 0.0233998
14 14 11 7 0.0030561
14 14 11 8 0.0003546
14 14 11 9 -0.0678239
14 14 11 10 -0.0086042
14 14 11 11 0.5691688
14 14 12 0 0.0003113
14 14 12 1 0.0025541
14 14 12 2 0.0051742
14 14 12 3 -0.0113763
14 14 12 4 -0.0159565
14 14 12 5 -0.0533708
14 14 12 6 0.0037348
14 14 12 7 -0.0244275
14 14 12 8 0.0333113
14 14 12 9 -0.0033717
14 14 12 10 0.0293504
14 14 12 11 -0.0011059
14 14 12 12 0.3221801
14 14 13 0 0.0045309
14 14 13 1 0.0017372
14 14 13 2 0.0124641
14 14 13 3 0.0144412
14 14 13 4 -0.0300589
14 14 13 5 -0.0501057
14 14 13 6 0.0027938
14 14 13 7 -0.0394783
14 14 13 8 -0.0226134
14 14 13 9 -0.0050936
14 14 13 10 0.0453205
14 14 13 11 0.0018500
14 14 13 12 0.0980102
14 14 13 13 0.4479965
14 14 14 0 -0.0005573
14 14 14 1 0.0102010
14 14 14 2 -0.0085830
14 14 14 3 -0.0399540
14 14 14 4 -0.0440723
14 14 14 5 -0.0126545
14 14 14 6 -0.0013770
14 14 14 7 0.0124322
14 14 14 8 0.0224624
14 14 14 9 0.0019777
14 14 14 10 -0.0161254
14 14 14 11 -0.0003880
14 14 14 12 0.0532371
14 14 14 13 0.0089068
14 14 14 14 0.7027725
15 0 0 0 0.0043696
15 0 1 0 0.0000157
15 0 1 1 -0.0003409
15 0 2 0 -0.0000003
15 0 2 1 -0.0000004
15 0 2 2 -0.0007907
15 0 3 0 0.0002341
15 0 3 1 -0.0000002
15 0 3 2 -0.0000198
15 0 3 3 0.0003238
15 0 4 0 -0.0002255
15 0 4 1 -0.0000027
15 0 4 2 0.0000098
15 0 4 3 -0.0005455
15 0 4 4 0.0000835
15 0 5 0 0.0001700
15 0 5 1 -0.0000031
15 0 5 2 0.0000311
15 0 5 3 -0.0001487
15 0 5 4 0.0000258
15 0 5 5 0.0004432
15 0 6 0 0.0000075
15 0 6 1 -0.0000018
15 0 6 2 -0.0000011
15 0 6 3 0.0000084
15 0 6 4 0.0000204
15 0 6 5 -0.0000299
15 0 6 6 0.0003039
15 0 7 0 -0.0000001
15 0 7 1 0.0000117
15 0 7 2 0.0000155
15 0 7 3 0.0000312
15 0 7 4 -0.0002271
15 0 7 5 0.0002094
15 0 7 6 0.0000649
15 0 7 7 -0.0000452
15 0 8 0 -0.0001160
15 0 8 1 -0.0000027
15 0 8 2 0.0000084
15 0 8 3 0.0005357
15 0 8 4 -0.0004146
15 0 8 5 -0.0001620
15 0 8 6 -0.0000114
15 0 8 7 0.0003987
15 0 8 8 0.0010229
15 0 9 0 -0.0000201
15 0 9 1 -0.0000010
15 0 9 2 0.0000004
15 0 9 3 0.0000298
15 0 9 4 -0.0000152
15 0 9 5 0.0000326
15 0 9 6 -0.0006727
15 0 9 7 -0.0000500
15 0 9 8 0.0000836
15 0 9 9 0.0004456
15 0 10 0 0.0000388
15 0 10 1 0.0000066
15 0 10 2 -0.0000052
15 0 10 3 -0.0000544
15 0 10 4 -0.0000084
15 0 10 5 -0.0002490
15 0 10 6 -0.0000717
15 0 10 7 -0.0002107
15 0 10 8 -0.0002896
15 0 10 9 0.0000506
15 0 10 10 -0.0000470
15 0 11 0 -0.0000069
15 0 11 1 0.0000001
15 0 11 2 -0.0000001
15 0 11 3 0.0000074
15 0 11 4 -0.0000049
15 0 11 5 -0.0000020
15 0 11 6 -0.0003221
15 0 11 7 -0.0000395
15 0 11 8 0.0000156
15 0 11 9 0.0002514
15 0 11 10 0.0000296
15 0 11 11 -0.0002137
15 0 12 0 -0.0003824
15 0 12 1 -0.0000017
15 0 12 2 -0.0000245
15 0 12 3 -0.0000364
15 0 12 4 0.0000854
15 0 12 5 -0.0000936
15 0 12 6 0.0000174
15 0 12 7 0.0000954
15 0 12 8 0.0002197
15 0 12 9 -0.0000072
15 0 12 10 -0.0000842
15 0 12 11 -0.0000071
15 0 12 12 0.0002524
15 0 13 0 0.0000983
15 0 13 1 0.0000002
15 0 13 2 -0.0000513
15 0 13 3 -0.0003268
15 0 13 4 0.0002652
15 0 13 5 0.0006286
15 0 13 6 -0.0000360
15 0 13 7 0.0002316
15 0 13 8 -0.0003083
15 0 13 9 0.0000196
15 0 13 10 -0.0002410
15 0 13 11 -0.0000110
15 0 13 12 -0.0001724
15 0 13 13 0.0007334
15 0 14 0 0.0000887
15 0 14 1 -0.0000049
15 0 14 2 0.0000208
15 0 14 3 -0.0000187
15 0 14 4 -0.0000548
15 0 14 5 -0.0000144
15 0 14 6 0.0000146
15 0 14 7 -0.0001849
15 0 14 8 -0.0001460
15 0 14 9 -0.0000099
15 0 14 10 0.0000934
15 0 14 11 0.0000022
15 0 14 12 -0.0000737
15 0 14 13 0.0000684
15 0 14 14 -0.0004459
15 0 15 0 0.0000126
15 0 15 1 0.0000033
15 0 15 2 0.0000288
15 0 15 3 -0.0000872
15 0 15 4 -0.0000460
15 0 15 5 0.0000778
15 0 15 6 0.0000098
15 0 15 7 -0.0000680
15 0 15 8 -0.0000806
15 0 15 9 -0.0000091
15 0 15 10 0.0000516
15 0 15 11 -0.0000002
15 0 15 12 -0.0000036
15 0 15 13 0.0000990
15 0 15 14 -0.0001176
15 0 15 15 -0.0006663
15 1 0 0 -0.0009194
15 1 1 0 -0.0000894
15 1 1 1 0.0259306
15 1 2 0 -0.0000006
15 1 2 1 -0.0000152
15 1 2 2 -0.0037566
15 1 3 0 0.0000039
15 1 3 1 0.0009956
15 1 3 2 -0.0001611
15 1 3 3 0.0014645
15 1 4 0 -0.0000095
15 1 4 1 0.0012904
15 1 4 2 -0.0001189
15 1 4 3 0.0031083
15 1 4 4 0.0025517
15 1 5 0 -0.0000089
15 1 5 1 0.0006675
15 1 5 2 0.0000892
15 1 5 3 0.0007573
15 1 5 4 0.0007834
15 1 5 5 -0.0000826
15 1 6 0 0.0000003
15 1 6 1 0.0001426
15 1 6 2 0.0000239
15 1 6 3 0.0000920
15 1 6 4 0.0001762
15 1 6 5 0.0002494
15 1 6 6 0.0004911
15 1 7 0 -0.0000142
15 1 7 1 -0.0008305
15 1 7 2 -0.0001461
15 1 7 3 -0.0004491
15 1 7 4 -0.0012525
15 1 7 5 -0.0018650
15 1 7 6 -0.0005328
15 1 7 7 0.0039274
15 1 8 0 -0.0000353
15 1 8 1 0.0004252
15 1 8 2 0.0000910
15 1 8 3 0.0000912
15 1 8 4 -0.0002040
15 1 8 5 0.0009493
15 1 8 6 0.0001563
15 1 8 7 -0.0017108
15 1 8 8 0.0004894
15 1 9 0 -0.0000032
15 1 9 1 -0.0000289
15 1 9 2 0.0000033
15 1 9 3 0.0001118
15 1 9 4 0.0000382
15 1 9 5 -0.0001167
15 1 9 6 0.0021665
15 1 9 7 0.0000528
15 1 9 8 -0.0003209
15 1 9 9 0.0024902
15 1 10 0 0.0000170
15 1 10 1 0.0004712
15 1 10 2 -0.0000039
15 1 10 3 -0.0009096
15 1 10 4 -0.0004035
15 1 10 5 0.0008696
15 1 10 6 0.0000608
15 1 10 7 0.0015900
15 1 10 8 0.0015039
15 1 10 9 -0.0003697
15 1 10 10 0.0057455
15 1 11 0 -0.0000000
15 1 11 1 -0.0000145
15 1 11 2 0.0000013
15 1 11 3 0.0000325
15 1 11 4 0.0000349
15 1 11 5 0.0000251
15 1 11 6 -0.0026561
15 1 11 7 -0.0003340
15 1 11 8 0.0001645
15 1 11 9 -0.0033480
15 1 11 10 -0.0004631
15 1 11 11 0.0014697
15 1 12 0 -0.0000251
15 1 12 1 -0.0000506
15 1 12 2 -0.0000643
15 1 12 3 -0.0004568
15 1 12 4 -0.0005820
15 1 12 5 0.0003089
15 1 12 6 0.0000479
15 1 12 7 -0.0002675
15 1 12 8 0.0005737
15 1 12 9 -0.0001194
15 1 12 10 0.0010389
15 1 12 11 -0.0000159
15 1 12 12 -0.0006588
15 1 13 0 -0.0000145
15 1 13 1 0.0000122
15 1 13 2 -0.0000815
15 1 13 3 -0.0005412
15 1 13 4 -0.0002816
15 1 13 5 0.0005962
15 1 13 6 -0.0000392
15 1 13 7 0.0002503
15 1 13 8 0.0005439
15 1 13 9 -0.0001860
15 1 13 10 0.0013767
15 1 13 11 -0.0000017
15 1 13 12 0.0001163
15 1 13 13 -0.0010095
15 1 14 0 0.0000138
15 1 14 1 -0.0007121
15 1 14 2 -0.0002842
15 1 14 3 -0.0018854
15 1 14 4 -0.0025639
15 1 14 5 -0.0000220
15 1 14 6 0.0003307
15 1 14 7 -0.0025842
15 1 14 8 0.0011527
15 1 14 9 -0.0000051
15 1 14 10 0.0002510
15 1 14 11 -0.0000635
15 1 14 12 0.0013621
15 1 14 13 0.0014269
15 1 14 14 0.0031068
15 1 15 0 0.0000033
15 1 15 1 0.0002355
15 1 15 2 0.0002592
15 1 15 3 -0.0005726
15 1 15 4 -0.0002777
15 1 15 5 0.0005799
15 1 15 6 -0.0000014
15 1 15 7 0.0001996
15 1 15 8 0.0001348
15 1 15 9 -0.0001001
15 1 15 10 0.0008932
15 1 15 11 -0.0000089
15 1 15 12 -0.0001072
15 1 15 13 -0.0002797
15 1 15 14 0.0004604
15 1 15 15 -0.0037424
15 2 0 0 0.0034745
15 2 1 0 -0.0000073
15 2 1 1 0.0056622
15 2 2 0 -0.0000236
15 2 2 1 -0.0001850
15 2 2 2 0.1193786
15 2 3 0 0.0000230
15 2 3 1 0.0000140
15 2 3 2 0.0050081
15 2 3 3 0.0083194
15 2 4 0 -0.0000027
15 2 4 1 -0.0000132
15 2 4 2 0.0027967
15 2 4 3 0.0027409
15 2 4 4 0.0042413
15 2 5 0 0.0001329
15 2 5 1 0.0000325
15 2 5 2 -0.0062752
15 2 5 3 -0.0055994
15 2 5 4 -0.0005643
15 2 5 5 0.0064558
15 2 6 0 -0.0000028
15 2 6 1 0.0000222
15 2 6 2 -0.0004142
15 2 6 3 -0.0004852
15 2 6 4 -0.0001901
15 2 6 5 0.0004611
15 2 6 6 0.0025558
15 2 7 0 0.0000376
15 2 7 1 -0.0001452
15 2 7 2 0.0016050
15 2 7 3 0.0018984
15 2 7 4 0.0006014
15 2 7 5 -0.0018851
15 2 7 6 -0.0002292
15 2 7 7 0.0034980
15 2 8 0 -0.0001231
15 2 8 1 0.0001474
15 2 8 2 -0.0003525
15 2 8 3 -0.0016349
15 2 8 4 -0.0028974
15 2 8 5 0.0019676
15 2 8 6 0.0002869
15 2 8 7 -0.0014952
15 2 8 8 0.0040670
15 2 9 0 -0.0000070
15 2 9 1 -0.0000225
15 2 9 2 0.0004001
15 2 9 3 0.0001298
15 2 9 4 0.0000971
15 2 9 5 0.0001023
15 2 9 6 0.0001082
15 2 9 7 -0.0000450
15 2 9 8 -0.0000573
15 2 9 9 0.0034364
15 2 10 0 -0.0000274
15 2 10 1 0.0002497
15 2 10 2 -0.0033056
15 2 10 3 -0.0013690
15 2 10 4 -0.0018783
15 2 10 5 -0.0006564
15 2 10 6 -0.0000490
15 2 10 7 0.0001355
15 2 10 8 0.0008166
15 2 10 9 -0.0000630
15 2 10 10 0.0040265
15 2 11 0 -0.0000054
15 2 11 1 -0.0000094
15 2 11 2 -0.0000015
15 2 11 3 -0.0000491
15 2 11 4 0.0000026
15 2 11 5 0.0001266
15 2 11 6 -0.0021155
15 2 11 7 -0.0003071
15 2 11 8 0.0001842
15 2 11 9 -0.0014603
15 2 11 10 -0.0002267
15 2 11 11 0.0003114
15 2 12 0 -0.0001153
15 2 12 1 0.0001359
15 2 12 2 0.0017155
15 2 12 3 0.0026572
15 2 12 4 0.0006660
15 2 12 5 -0.0037920
15 2 12 6 -0.0002493
15 2 12 7 0.0012999
15 2 12 8 -0.0001828
15 2 12 9 -0.0001406
15 2 12 10 0.0006341
15 2 12 11 -0.0001215
15 2 12 12 0.0032326
15 2 13 0 0.0002134
15 2 13 1 0.0001701
15 2 13 2 0.0036773
15 2 13 3 0.0038508
15 2 13 4 0.0023549
15 2 13 5 -0.0034296
15 2 13 6 -0.0007284
15 2 13 7 0.0030633
15 2 13 8 -0.0030554
15 2 13 9 -0.0001746
15 2 13 10 0.0005081
15 2 13 11 -0.0002258
15 2 13 12 0.0041416
15 2 13 13 0.0081960
15 2 14 0 0.0000627
15 2 14 1 0.0002359
15 2 14 2 0.0019450
15 2 14 3 0.0030777
15 2 14 4 -0.0012003
15 2 14 5 -0.0049230
15 2 14 6 -0.0001776
15 2 14 7 -0.0009430
15 2 14 8 -0.0020119
15 2 14 9 -0.0001593
15 2 14 10 0.0007842
15 2 14 11 -0.0002076
15 2 14 12 0.0047999
15 2 14 13 0.0084249
15 2 14 14 0.0046371
15 2 15 0 0.0000288
15 2 15 1 0.0002592
15 2 15 2 0.0225660
15 2 15 3 -0.0047290
15 2 15 4 -0.0023676
15 2 15 5 0.0055012
15 2 15 6 0.0003726
15 2 15 7 -0.0013015
15 2 15 8 0.0006074
15 2 15 9 -0.0004093
15 2 15 10 0.0034606
15 2 15 11 0.0000047
15 2 15 12 -0.0025563
15 2 15 13 -0.0037731
15 2 15 14 -0.0028269
15 2 15 15 -0.0192387
15 3 0 0 -0.0064902
15 3 1 0 0.0000718
15 3 1 1 -0.0281648
15 3 2 0 0.0000192
15 3 2 1 0.0000660
15 3 2 2 -0.0014130
15 3 3 0 -0.0001500
15 3 3 1 0.0000221
15 3 3 2 0.0023883
15 3 3 3 -0.0178423
15 3 4 0 0.0001783
15 3 4 1 0.0000211
15 3 4 2 0.0008484
15 3 4 3 -0.0121389
15 3 4 4 -0.0102300
15 3 5 0 -0.0007971
15 3 5 1 -0.0004595
15 3 5 2 -0.0020143
15 3 5 3 0.0131774
15 3 5 4 -0.0021713
15 3 5 5 -0.0095182
15 3 6 0 -0.0000223
15 3 6 1 -0.0000778
15 3 6 2 -0.0002900
15 3 6 3 0.0007459
15 3 6 4 -0.0001593
15 3 6 5 -0.0012177
15 3 6 6 -0.0070303
15 3 7 0 0.0002008
15 3 7 1 0.0003362
15 3 7 2 0.0011329
15 3 7 3 -0.0029180
15 3 7 4 0.0041587
15 3 7 5 0.0065236
15 3 7 6 0.0010067
15 3 7 7 -0.0125557
15 3 8 0 0.0014224
15 3 8 1 -0.0008190
15 3 8 2 -0.0014575
15 3 8 3 -0.0029739
15 3 8 4 0.0134282
15 3 8 5 -0.0041299
15 3 8 6 -0.0005605
15 3 8 7 0.0043763
15 3 8 8 -0.0111335
15 3 9 0 0.0001164
15 3 9 1 0.0002112
15 3 9 2 -0.0000996
15 3 9 3 -0.0015715
15 3 9 4 -0.0005329
15 3 9 5 0.0000073
15 3 9 6 -0.0042699
15 3 9 7 0.0001092
15 3 9 8 0.0005899
15 3 9 9 -0.0118639
15 3 10 0 -0.0002108
15 3 10 1 -0.0021834
15 3 10 2 0.0003669
15 3 10 3 0.0116059
15 3 10 4 0.0102404
15 3 10 5 0.0007996
15 3 10 6 0.0002139
15 3 10 7 -0.0045421
15 3 10 8 -0.0043669
15 3 10 9 0.0008701
15 3 10 10 -0.0196138
15 3 11 0 0.0000358
15 3 11 1 0.0000585
15 3 11 2 -0.0001010
15 3 11 3 -0.0001781
15 3 11 4 -0.0001316
15 3 11 5 -0.0002512
15 3 11 6 0.0080311
15 3 11 7 0.0011200
15 3 11 8 -0.0006634
15 3 11 9 0.0079667
15 3 11 10 0.0011564
15 3 11 11 -0.0046997
15 3 12 0 0.0012731
15 3 12 1 -0.0005922
15 3 12 2 0.0019326
15 3 12 3 -0.0052225
15 3 12 4 0.0028004
15 3 12 5 0.0081297
15 3 12 6 0.0000203
15 3 12 7 -0.0014993
15 3 12 8 -0.0037517
15 3 12 9 0.0007956
15 3 12 10 -0.0045920
15 3 12 11 0.0003381
15 3 12 12 0.0027361
15 3 13 0 -0.0009756
15 3 13 1 -0.0007344
15 3 13 2 0.0030995
15 3 13 3 -0.0014309
15 3 13 4 -0.0035364
15 3 13 5 -0.0005089
15 3 13 6 0.0013907
15 3 13 7 -0.0056804
15 3 13 8 0.0078881
15 3 13 9 0.0007634
15 3 13 10 -0.0036146
15 3 13 11 0.0004041
15 3 13 12 -0.0066559
15 3 13 13 -0.0116499
15 3 14 0 -0.0004005
15 3 14 1 -0.0007587
15 3 14 2 0.0032157
15 3 14 3 0.0004605
15 3 14 4 0.0078999
15 3 14 5 0.0069577
15 3 14 6 -0.0004520
15 3 14 7 0.0071495
15 3 14 8 -0.0001145
15 3 14 9 0.0006368
15 3 14 10 -0.0056989
15 3 14 11 0.0005082
15 3 14 12 -0.0108704
15 3 14 13 -0.0147568
15 3 14 14 -0.0115802
15 3 15 0 -0.0000872
15 3 15 1 -0.0005726
15 3 15 2 -0.0047290
15 3 15 3 0.0137234
15 3 15 4 0.0045201
15 3 15 5 -0.0112941
15 3 15 6 -0.0006941
15 3 15 7 0.0021636
15 3 15 8 -0.0038562
15 3 15 9 0.0005672
15 3 15 10 -0.0051437
15 3 15 11 0.0000794
15 3 15 12 0.0060276
15 3 15 13 0.0078119
15 3 15 14 0.0047359
15 3 15 15 0.0187724
15 4 0 0 -0.0167632
15 4 1 0 -0.0000382
15 4 1 1 -0.0053369
15 4 2 0 0.0000248
15 4 2 1 0.0000183
15 4 2 2 0.0117190
15 4 3 0 0.0000962
15 4 3 1 0.0000377
15 4 3 2 0.0012184
15 4 3 3 -0.0123707
15 4 4 0 -0.0001734
15 4 4 1 -0.0001805
15 4 4 2 -0.0008847
15 4 4 3 0.0105833
15 4 4 4 -0.0044875
15 4 5 0 0.0001681
15 4 5 1 -0.0004830
15 4 5 2 -0.0022053
15 4 5 3 0.0032918
15 4 5 4 0.0049813
15 4 5 5 -0.0133006
15 4 6 0 0.0000311
15 4 6 1 0.0000013
15 4 6 2 0.0001035
15 4 6 3 -0.0004807
15 4 6 4 -0.0004098
15 4 6 5 0.0004119
15 4 6 6 -0.0051659
15 4 7 0 -0.0003775
15 4 7 1 -0.0002689
15 4 7 2 -0.0014985
15 4 7 3 0.0062675
15 4 7 4 0.0039168
15 4 7 5 -0.0031478
15 4 7 6 -0.0007068
15 4 7 7 -0.0010504
15 4 8 0 -0.0009493
15 4 8 1 -0.0007102
15 4 8 2 -0.0007772
15 4 8 3 0.0077631
15 4 8 4 -0.0007092
15 4 8 5 0.0026946
15 4 8 6 -0.0000229
15 4 8 7 -0.0034662
15 4 8 8 -0.0114040
15 4 9 0 -0.0000879
15 4 9 1 0.0002332
15 4 9 2 -0.0000456
15 4 9 3 -0.0005089
15 4 9 4 -0.0016861
15 4 9 5 -0.0006663
15 4 9 6 0.0085521
15 4 9 7 0.0008639
15 4 9 8 -0.0008305
15 4 9 9 -0.0065286
15 4 10 0 0.0003420
15 4 10 1 -0.0023257
15 4 10 2 0.0003513
15 4 10 3 0.0075390
15 4 10 4 0.0140873
15 4 10 5 0.0053631
15 4 10 6 0.0012304
15 4 10 7 0.0008482
15 4 10 8 0.0030962
15 4 10 9 -0.0002244
15 4 10 10 -0.0026531
15 4 11 0 -0.0000136
15 4 11 1 0.0000518
15 4 11 2 -0.0000360
15 4 11 3 -0.0000944
15 4 11 4 -0.0002498
15 4 11 5 -0.0001436
15 4 11 6 0.0055359
15 4 11 7 0.0007512
15 4 11 8 -0.0002714
15 4 11 9 0.0003342
15 4 11 10 0.0001300
15 4 11 11 0.0024323
15 4 12 0 -0.0007360
15 4 12 1 -0.0004037
15 4 12 2 0.0019799
15 4 12 3 0.0027278
15 4 12 4 -0.0030698
15 4 12 5 0.0005210
15 4 12 6 0.0005393
15 4 12 7 -0.0033120
15 4 12 8 -0.0001407
15 4 12 9 -0.0002129
15 4 12 10 0.0009971
15 4 12 11 0.0000062
15 4 12 12 -0.0178203
15 4 13 0 0.0001550
15 4 13 1 -0.0004840
15 4 13 2 0.0044899
15 4 13 3 -0.0017171
15 4 13 4 -0.0022676
15 4 13 5 0.0025889
15 4 13 6 0.0008718
15 4 13 7 -0.0050348
15 4 13 8 -0.0006801
15 4 13 9 -0.0000902
15 4 13 10 0.0012532
15 4 13 11 0.0002699
