NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.133216
ENERGIES
-20.260109
-20.179987
-11.116782
-1.336448
-1.257452
-0.689522
-0.509724
-0.504474
-0.450103
-0.322686
-0.304102
0.378616
0.641614
0.836971
1.053466
1000000.610646

OEI
-36.094555	
0.000230	-36.032170	
-0.000155	0.003788	-23.923145	
-0.408101	-0.327764	-0.147468	-11.571096	
14 11 13 1 0.0000300
14 11 13 2 -0.0001913
14 11 13 3 0.0002905
14 11 13 4 0.0001824
14 11 13 5 -0.0004685
14 11 13 6 0.0059441
14 11 13 7 0.0008853
14 11 13 8 -0.0006661
14 11 13 9 0.0013719
14 11 13 10 -0.0003065
14 11 13 11 0.0130511
14 11 13 12 0.0002780
14 11 13 13 0.0014754
14 11 14 0 0.0000009
14 11 14 1 0.0000257
14 11 14 2 0.0001546
14 11 14 3 0.0005994
14 11 14 4 0.0008175
14 11 14 5 -0.0000602
14 11 14 6 0.0068193
14 11 14 7 0.0016993
14 11 14 8 -0.0005581
14 11 14 9 -0.0058518
14 11 14 10 -0.0006070
14 11 14 11 0.0398678
14 11 14 12 -0.0004001
14 11 14 13 0.0000147
14 11 14 14 -0.0003996
14 12 0 0 -0.0996963
14 12 1 0 -0.0007574
14 12 1 1 0.1296524
14 12 2 0 -0.0000021
14 12 2 1 -0.0001002
14 12 2 2 0.0216034
14 12 3 0 -0.0012462
14 12 3 1 0.0010694
14 12 3 2 -0.0013576
14 12 3 3 0.0067243
14 12 4 0 0.0010063
14 12 4 1 0.0014145
14 12 4 2 -0.0016413
14 12 4 3 0.0629717
14 12 4 4 0.0179785
14 12 5 0 0.0008126
14 12 5 1 0.0016156
14 12 5 2 -0.0000865
14 12 5 3 -0.0111391
14 12 5 4 0.0183890
14 12 5 5 -0.0194215
14 12 6 0 -0.0000786
14 12 6 1 0.0004521
14 12 6 2 0.0002631
14 12 6 3 -0.0001527
14 12 6 4 0.0001604
14 12 6 5 0.0040765
14 12 6 6 0.0005818
14 12 7 0 -0.0010861
14 12 7 1 -0.0029705
14 12 7 2 -0.0023977
14 12 7 3 0.0038627
14 12 7 4 -0.0014010
14 12 7 5 -0.0284564
14 12 7 6 -0.0068030
14 12 7 7 0.0404527
14 12 8 0 -0.0039885
14 12 8 1 0.0017212
14 12 8 2 0.0011316
14 12 8 3 -0.0009180
14 12 8 4 -0.0104280
14 12 8 5 0.0223548
14 12 8 6 0.0017425
14 12 8 7 -0.0312923
14 12 8 8 -0.0253202
14 12 9 0 -0.0001321
14 12 9 1 -0.0001704
14 12 9 2 0.0000310
14 12 9 3 0.0015174
14 12 9 4 0.0000386
14 12 9 5 -0.0023517
14 12 9 6 0.0511259
14 12 9 7 0.0033205
14 12 9 8 -0.0063209
14 12 9 9 0.0085795
14 12 10 0 0.0008421
14 12 10 1 0.0018213
14 12 10 2 -0.0001970
14 12 10 3 -0.0117119
14 12 10 4 -0.0014686
14 12 10 5 0.0172821
14 12 10 6 0.0042035
14 12 10 7 0.0215241
14 12 10 8 0.0271081
14 12 10 9 -0.0049838
14 12 10 10 0.0555372
14 12 11 0 0.0000084
14 12 11 1 -0.0000421
14 12 11 2 -0.0000994
14 12 11 3 0.0003193
14 12 11 4 0.0002441
14 12 11 5 -0.0000992
14 12 11 6 -0.0039402
14 12 11 7 -0.0004381
14 12 11 8 0.0006750
14 12 11 9 -0.0368357
14 12 11 10 -0.0049009
14 12 11 11 0.0315886
14 12 12 0 -0.0015620
14 12 12 1 0.0007183
14 12 12 2 -0.0003583
14 12 12 3 0.0133766
14 12 12 4 -0.0183161
14 12 12 5 -0.0027048
14 12 12 6 0.0005741
14 12 12 7 -0.0077533
14 12 12 8 -0.0014733
14 12 12 9 -0.0019434
14 12 12 10 0.0169329
14 12 12 11 -0.0001150
14 12 12 12 -0.0459188
14 12 13 0 0.0016150
14 12 13 1 0.0008115
14 12 13 2 0.0002868
14 12 13 3 0.0065127
14 12 13 4 -0.0057076
14 12 13 5 -0.0162929
14 12 13 6 0.0003953
14 12 13 7 -0.0064838
14 12 13 8 -0.0018572
14 12 13 9 -0.0026095
14 12 13 10 0.0213040
14 12 13 11 0.0006353
14 12 13 12 0.0189523
14 12 13 13 -0.0213621
14 12 14 0 0.0007371
14 12 14 1 0.0012629
14 12 14 2 -0.0048082
14 12 14 3 -0.0144673
14 12 14 4 -0.0172729
14 12 14 5 -0.0081373
14 12 14 6 0.0020951
14 12 14 7 -0.0153073
14 12 14 8 0.0136009
14 12 14 9 0.0002758
14 12 14 10 -0.0002947
14 12 14 11 -0.0004001
14 12 14 12 0.0263036
14 12 14 13 0.0191240
14 12 14 14 0.0531737
14 13 0 0 -0.0186462
14 13 1 0 -0.0003333
14 13 1 1 0.0820640
14 13 2 0 -0.0000213
14 13 2 1 -0.0001525
14 13 2 2 -0.0477058
14 13 3 0 0.0000604
14 13 3 1 0.0008507
14 13 3 2 -0.0030300
14 13 3 3 0.0107459
14 13 4 0 0.0000590
14 13 4 1 0.0011414
14 13 4 2 -0.0021044
14 13 4 3 0.0287548
14 13 4 4 0.0117732
14 13 5 0 -0.0006921
14 13 5 1 0.0013373
14 13 5 2 0.0016634
14 13 5 3 0.0011329
14 13 5 4 -0.0020884
14 13 5 5 -0.0021123
14 13 6 0 0.0000234
14 13 6 1 0.0002441
14 13 6 2 0.0002965
14 13 6 3 0.0002866
14 13 6 4 0.0016334
14 13 6 5 0.0021309
14 13 6 6 0.0000520
14 13 7 0 -0.0008710
14 13 7 1 -0.0018002
14 13 7 2 -0.0029554
14 13 7 3 0.0044063
14 13 7 4 -0.0122433
14 13 7 5 -0.0191655
14 13 7 6 -0.0029617
14 13 7 7 0.0172281
14 13 8 0 -0.0014829
14 13 8 1 0.0016442
14 13 8 2 0.0020020
14 13 8 3 -0.0000270
14 13 8 4 -0.0095134
14 13 8 5 0.0049626
14 13 8 6 0.0014812
14 13 8 7 -0.0150655
14 13 8 8 0.0033805
14 13 9 0 -0.0001229
14 13 9 1 -0.0003756
14 13 9 2 0.0000210
14 13 9 3 0.0022147
14 13 9 4 0.0010440
14 13 9 5 -0.0010078
14 13 9 6 0.0173235
14 13 9 7 0.0007479
14 13 9 8 -0.0026916
14 13 9 9 0.0133600
14 13 10 0 0.0008621
14 13 10 1 0.0030084
14 13 10 2 -0.0004668
14 13 10 3 -0.0150412
14 13 10 4 -0.0066560
14 13 10 5 0.0068909
14 13 10 6 0.0007150
14 13 10 7 0.0109433
14 13 10 8 0.0128590
14 13 10 9 -0.0022312
14 13 10 10 0.0332503
14 13 11 0 0.0000106
14 13 11 1 0.0000109
14 13 11 2 -0.0002351
14 13 11 3 0.0004554
14 13 11 4 0.0001971
14 13 11 5 -0.0003047
14 13 11 6 -0.0181030
14 13 11 7 -0.0021044
14 13 11 8 0.0009471
14 13 11 9 -0.0226624
14 13 11 10 -0.0032871
14 13 11 11 0.0034863
14 13 12 0 -0.0007247
14 13 12 1 0.0007990
14 13 12 2 -0.0018068
14 13 12 3 0.0040865
14 13 12 4 -0.0059079
14 13 12 5 -0.0008877
14 13 12 6 0.0000362
14 13 12 7 0.0003925
14 13 12 8 0.0013454
14 13 12 9 -0.0011083
14 13 12 10 0.0095700
14 13 12 11 0.0002326
14 13 12 12 -0.0070809
14 13 13 0 -0.0009725
14 13 13 1 0.0010333
14 13 13 2 -0.0022620
14 13 13 3 0.0012614
14 13 13 4 0.0027139
14 13 13 5 0.0031210
14 13 13 6 -0.0011068
14 13 13 7 0.0091329
14 13 13 8 -0.0006666
14 13 13 9 -0.0014516
14 13 13 10 0.0106611
14 13 13 11 0.0004053
14 13 13 12 -0.0027199
14 13 13 13 -0.0141315
14 13 14 0 0.0004169
14 13 14 1 0.0007505
14 13 14 2 -0.0067990
14 13 14 3 -0.0076029
14 13 14 4 -0.0219683
14 13 14 5 -0.0099250
14 13 14 6 0.0028438
14 13 14 7 -0.0234298
14 13 14 8 0.0053187
14 13 14 9 -0.0005779
14 13 14 10 0.0064049
14 13 14 11 0.0000147
14 13 14 12 0.0191240
14 13 14 13 0.0298845
14 13 14 14 0.0090385
14 14 0 0 0.3417325
14 14 1 0 -0.0017720
14 14 1 1 0.8781214
14 14 2 0 0.0000485
14 14 2 1 -0.0000942
14 14 2 2 0.7959291
14 14 3 0 -0.0000474
14 14 3 1 0.0041675
14 14 3 2 0.0038620
14 14 3 3 0.4981963
14 14 4 0 -0.0002773
14 14 4 1 0.0056875
14 14 4 2 -0.0031082
14 14 4 3 0.1642361
14 14 4 4 0.5367446
14 14 5 0 0.0027563
14 14 5 1 0.0072335
14 14 5 2 -0.0087237
14 14 5 3 -0.0515326
14 14 5 4 0.0583427
14 14 5 5 0.3952756
14 14 6 0 -0.0001096
14 14 6 1 0.0027849
14 14 6 2 0.0003341
14 14 6 3 -0.0054528
14 14 6 4 -0.0089454
14 14 6 5 0.0078257
14 14 6 6 0.4657036
14 14 7 0 0.0020523
14 14 7 1 -0.0184907
14 14 7 2 -0.0056925
14 14 7 3 0.0292624
14 14 7 4 0.0754392
14 14 7 5 -0.0480042
14 14 7 6 -0.0147260
14 14 7 7 0.5544536
14 14 8 0 0.0017341
14 14 8 1 0.0072354
14 14 8 2 -0.0002583
14 14 8 3 -0.0387253
14 14 8 4 -0.0190337
14 14 8 5 0.0598296
14 14 8 6 0.0017773
14 14 8 7 -0.0743077
14 14 8 8 0.3626819
14 14 9 0 0.0002401
14 14 9 1 0.0004543
14 14 9 2 0.0000589
14 14 9 3 -0.0015501
14 14 9 4 -0.0006267
14 14 9 5 -0.0065948
14 14 9 6 0.1317676
14 14 9 7 0.0098429
14 14 9 8 -0.0153922
14 14 9 9 0.4710449
14 14 10 0 -0.0020311
14 14 10 1 -0.0015683
14 14 10 2 -0.0005371
14 14 10 3 0.0082177
14 14 10 4 -0.0002683
14 14 10 5 0.0465350
14 14 10 6 0.0123813
14 14 10 7 0.0472443
14 14 10 8 0.0631152
14 14 10 9 -0.0112153
14 14 10 10 0.5800348
14 14 11 0 -0.0000443
14 14 11 1 -0.0001901
14 14 11 2 -0.0002881
14 14 11 3 0.0007057
14 14 11 4 0.0009013
14 14 11 5 -0.0002473
14 14 11 6 0.0234605
14 14 11 7 0.0031082
14 14 11 8 0.0003463
14 14 11 9 -0.0677339
14 14 11 10 -0.0086311
14 14 11 11 0.5691235
14 14 12 0 0.0003104
14 14 12 1 0.0025537
14 14 12 2 0.0051709
14 14 12 3 -0.0113985
14 14 12 4 -0.0159374
14 14 12 5 -0.0533347
14 14 12 6 0.0037830
14 14 12 7 -0.0244211
14 14 12 8 0.0333259
14 14 12 9 -0.0033786
14 14 12 10 0.0292866
14 14 12 11 -0.0010966
14 14 12 12 0.3221291
14 14 13 0 0.0045312
14 14 13 1 0.0017449
14 14 13 2 0.0124675
14 14 13 3 0.0144025
14 14 13 4 -0.0301034
14 14 13 5 -0.0501365
14 14 13 6 0.0028670
14 14 13 7 -0.0395192
14 14 13 8 -0.0225760
14 14 13 9 -0.0051144
14 14 13 10 0.0452790
14 14 13 11 0.0018473
14 14 13 12 0.0980001
14 14 13 13 0.4481816
14 14 14 0 -0.0005609
14 14 14 1 0.0101966
14 14 14 2 -0.0085815
14 14 14 3 -0.0399205
14 14 14 4 -0.0440027
14 14 14 5 -0.0126054
14 14 14 6 -0.0014087
14 14 14 7 0.0124936
14 14 14 8 0.0224462
14 14 14 9 0.0019751
14 14 14 10 -0.0161572
14 14 14 11 -0.0003996
14 14 14 12 0.0531737
14 14 14 13 0.0090385
14 14 14 14 0.7027201
15 0 0 0 0.0043696
15 0 1 0 0.0000156
15 0 1 1 -0.0003405
15 0 2 0 -0.0000003
15 0 2 1 -0.0000004
15 0 2 2 -0.0007908
15 0 3 0 0.0002341
15 0 3 1 -0.0000002
15 0 3 2 -0.0000198
15 0 3 3 0.0003241
15 0 4 0 -0.0002254
15 0 4 1 -0.0000027
15 0 4 2 0.0000098
15 0 4 3 -0.0005455
15 0 4 4 0.0000836
15 0 5 0 0.0001700
15 0 5 1 -0.0000031
15 0 5 2 0.0000311
15 0 5 3 -0.0001487
15 0 5 4 0.0000258
15 0 5 5 0.0004433
15 0 6 0 0.0000075
15 0 6 1 -0.0000018
15 0 6 2 -0.0000012
15 0 6 3 0.0000084
15 0 6 4 0.0000207
15 0 6 5 -0.0000303
15 0 6 6 0.0003044
15 0 7 0 -0.0000001
15 0 7 1 0.0000117
15 0 7 2 0.0000155
15 0 7 3 0.0000311
15 0 7 4 -0.0002270
15 0 7 5 0.0002096
15 0 7 6 0.0000655
15 0 7 7 -0.0000448
15 0 8 0 -0.0001161
15 0 8 1 -0.0000027
15 0 8 2 0.0000084
15 0 8 3 0.0005359
15 0 8 4 -0.0004146
15 0 8 5 -0.0001620
15 0 8 6 -0.0000119
15 0 8 7 0.0003986
15 0 8 8 0.0010228
15 0 9 0 -0.0000201
15 0 9 1 -0.0000010
15 0 9 2 0.0000004
15 0 9 3 0.0000298
15 0 9 4 -0.0000152
15 0 9 5 0.0000327
15 0 9 6 -0.0006726
15 0 9 7 -0.0000510
15 0 9 8 0.0000837
15 0 9 9 0.0004451
15 0 10 0 0.0000388
15 0 10 1 0.0000066
15 0 10 2 -0.0000052
15 0 10 3 -0.0000544
15 0 10 4 -0.0000085
15 0 10 5 -0.0002490
15 0 10 6 -0.0000716
15 0 10 7 -0.0002109
15 0 10 8 -0.0002893
15 0 10 9 0.0000507
15 0 10 10 -0.0000470
15 0 11 0 -0.0000069
15 0 11 1 0.0000001
15 0 11 2 -0.0000001
15 0 11 3 0.0000074
15 0 11 4 -0.0000049
15 0 11 5 -0.0000021
15 0 11 6 -0.0003222
15 0 11 7 -0.0000400
15 0 11 8 0.0000156
15 0 11 9 0.0002512
15 0 11 10 0.0000297
15 0 11 11 -0.0002137
15 0 12 0 -0.0003824
15 0 12 1 -0.0000017
15 0 12 2 -0.0000245
15 0 12 3 -0.0000363
15 0 12 4 0.0000852
15 0 12 5 -0.0000940
15 0 12 6 0.0000172
15 0 12 7 0.0000952
15 0 12 8 0.0002199
15 0 12 9 -0.0000071
15 0 12 10 -0.0000840
15 0 12 11 -0.0000071
15 0 12 12 0.0002525
15 0 13 0 0.0000982
15 0 13 1 0.0000001
15 0 13 2 -0.0000514
15 0 13 3 -0.0003268
15 0 13 4 0.0002652
15 0 13 5 0.0006286
15 0 13 6 -0.0000365
15 0 13 7 0.0002317
15 0 13 8 -0.0003082
15 0 13 9 0.0000197
15 0 13 10 -0.0002409
15 0 13 11 -0.0000110
15 0 13 12 -0.0001728
15 0 13 13 0.0007331
15 0 14 0 0.0000887
15 0 14 1 -0.0000049
15 0 14 2 0.0000208
15 0 14 3 -0.0000185
15 0 14 4 -0.0000550
15 0 14 5 -0.0000147
15 0 14 6 0.0000149
15 0 14 7 -0.0001851
15 0 14 8 -0.0001458
15 0 14 9 -0.0000099
15 0 14 10 0.0000935
15 0 14 11 0.0000022
15 0 14 12 -0.0000736
15 0 14 13 0.0000677
15 0 14 14 -0.0004460
15 0 15 0 0.0000126
15 0 15 1 0.0000033
15 0 15 2 0.0000288
15 0 15 3 -0.0000872
15 0 15 4 -0.0000460
15 0 15 5 0.0000778
15 0 15 6 0.0000099
15 0 15 7 -0.0000680
15 0 15 8 -0.0000805
15 0 15 9 -0.0000092
15 0 15 10 0.0000516
15 0 15 11 -0.0000002
15 0 15 12 -0.0000037
15 0 15 13 0.0000989
15 0 15 14 -0.0001177
15 0 15 15 -0.0006664
15 1 0 0 -0.0009194
15 1 1 0 -0.0000890
15 1 1 1 0.0259310
15 1 2 0 -0.0000006
15 1 2 1 -0.0000152
15 1 2 2 -0.0037564
15 1 3 0 0.0000039
15 1 3 1 0.0009955
15 1 3 2 -0.0001611
15 1 3 3 0.0014637
15 1 4 0 -0.0000094
15 1 4 1 0.0012908
15 1 4 2 -0.0001189
15 1 4 3 0.0031082
15 1 4 4 0.0025532
15 1 5 0 -0.0000089
15 1 5 1 0.0006677
15 1 5 2 0.0000892
15 1 5 3 0.0007575
15 1 5 4 0.0007841
15 1 5 5 -0.0000817
15 1 6 0 0.0000003
15 1 6 1 0.0001440
15 1 6 2 0.0000241
15 1 6 3 0.0000929
15 1 6 4 0.0001785
15 1 6 5 0.0002524
15 1 6 6 0.0004943
15 1 7 0 -0.0000143
15 1 7 1 -0.0008298
15 1 7 2 -0.0001460
15 1 7 3 -0.0004480
15 1 7 4 -0.0012516
15 1 7 5 -0.0018655
15 1 7 6 -0.0005377
15 1 7 7 0.0039245
15 1 8 0 -0.0000353
15 1 8 1 0.0004251
15 1 8 2 0.0000910
15 1 8 3 0.0000913
15 1 8 4 -0.0002039
15 1 8 5 0.0009496
15 1 8 6 0.0001583
15 1 8 7 -0.0017107
15 1 8 8 0.0004891
15 1 9 0 -0.0000032
15 1 9 1 -0.0000288
15 1 9 2 0.0000034
15 1 9 3 0.0001124
15 1 9 4 0.0000387
15 1 9 5 -0.0001169
15 1 9 6 0.0021688
15 1 9 7 0.0000559
15 1 9 8 -0.0003221
15 1 9 9 0.0024943
15 1 10 0 0.0000170
15 1 10 1 0.0004711
15 1 10 2 -0.0000040
15 1 10 3 -0.0009095
15 1 10 4 -0.0004039
15 1 10 5 0.0008688
15 1 10 6 0.0000588
15 1 10 7 0.0015899
15 1 10 8 0.0015033
15 1 10 9 -0.0003710
15 1 10 10 0.0057458
15 1 11 0 -0.0000000
15 1 11 1 -0.0000146
15 1 11 2 0.0000013
15 1 11 3 0.0000331
15 1 11 4 0.0000355
15 1 11 5 0.0000247
15 1 11 6 -0.0026545
15 1 11 7 -0.0003378
15 1 11 8 0.0001644
15 1 11 9 -0.0033468
15 1 11 10 -0.0004653
15 1 11 11 0.0014644
15 1 12 0 -0.0000250
15 1 12 1 -0.0000507
15 1 12 2 -0.0000643
15 1 12 3 -0.0004567
15 1 12 4 -0.0005823
15 1 12 5 0.0003087
15 1 12 6 0.0000481
15 1 12 7 -0.0002685
15 1 12 8 0.0005736
15 1 12 9 -0.0001200
15 1 12 10 0.0010381
15 1 12 11 -0.0000161
15 1 12 12 -0.0006585
15 1 13 0 -0.0000145
15 1 13 1 0.0000117
15 1 13 2 -0.0000817
15 1 13 3 -0.0005428
15 1 13 4 -0.0002840
15 1 13 5 0.0005963
15 1 13 6 -0.0000396
15 1 13 7 0.0002476
15 1 13 8 0.0005451
15 1 13 9 -0.0001868
15 1 13 10 0.0013774
15 1 13 11 -0.0000021
15 1 13 12 0.0001176
15 1 13 13 -0.0010075
15 1 14 0 0.0000138
15 1 14 1 -0.0007121
15 1 14 2 -0.0002842
15 1 14 3 -0.0018843
15 1 14 4 -0.0025635
15 1 14 5 -0.0000218
15 1 14 6 0.0003344
15 1 14 7 -0.0025844
15 1 14 8 0.0011522
15 1 14 9 -0.0000053
15 1 14 10 0.0002498
15 1 14 11 -0.0000645
15 1 14 12 0.0013619
15 1 14 13 0.0014309
15 1 14 14 0.0031032
15 1 15 0 0.0000033
15 1 15 1 0.0002355
15 1 15 2 0.0002592
15 1 15 3 -0.0005725
15 1 15 4 -0.0002778
15 1 15 5 0.0005798
15 1 15 6 -0.0000018
15 1 15 7 0.0001994
15 1 15 8 0.0001348
15 1 15 9 -0.0001005
15 1 15 10 0.0008933
15 1 15 11 -0.0000090
15 1 15 12 -0.0001070
15 1 15 13 -0.0002795
15 1 15 14 0.0004606
15 1 15 15 -0.0037425
15 2 0 0 0.0034746
15 2 1 0 -0.0000072
15 2 1 1 0.0056623
15 2 2 0 -0.0000236
15 2 2 1 -0.0001850
15 2 2 2 0.1193787
15 2 3 0 0.0000230
15 2 3 1 0.0000141
15 2 3 2 0.0050074
15 2 3 3 0.0083176
15 2 4 0 -0.0000027
15 2 4 1 -0.0000131
15 2 4 2 0.0027973
15 2 4 3 0.0027411
15 2 4 4 0.0042424
15 2 5 0 0.0001329
15 2 5 1 0.0000325
15 2 5 2 -0.0062753
15 2 5 3 -0.0055994
15 2 5 4 -0.0005651
15 2 5 5 0.0064572
15 2 6 0 -0.0000028
15 2 6 1 0.0000224
15 2 6 2 -0.0004159
15 2 6 3 -0.0004874
15 2 6 4 -0.0001910
15 2 6 5 0.0004636
15 2 6 6 0.0025584
15 2 7 0 0.0000377
15 2 7 1 -0.0001452
15 2 7 2 0.0016045
15 2 7 3 0.0018970
15 2 7 4 0.0006026
15 2 7 5 -0.0018836
15 2 7 6 -0.0002301
15 2 7 7 0.0034979
15 2 8 0 -0.0001231
15 2 8 1 0.0001473
15 2 8 2 -0.0003524
15 2 8 3 -0.0016343
15 2 8 4 -0.0028976
15 2 8 5 0.0019682
15 2 8 6 0.0002889
15 2 8 7 -0.0014952
15 2 8 8 0.0040668
15 2 9 0 -0.0000070
15 2 9 1 -0.0000226
15 2 9 2 0.0004014
15 2 9 3 0.0001301
15 2 9 4 0.0000977
15 2 9 5 0.0001030
15 2 9 6 0.0001097
15 2 9 7 -0.0000446
15 2 9 8 -0.0000578
15 2 9 9 0.0034379
15 2 10 0 -0.0000274
15 2 10 1 0.0002496
15 2 10 2 -0.0033059
15 2 10 3 -0.0013691
15 2 10 4 -0.0018787
15 2 10 5 -0.0006561
15 2 10 6 -0.0000492
15 2 10 7 0.0001344
15 2 10 8 0.0008169
15 2 10 9 -0.0000634
15 2 10 10 0.0040266
15 2 11 0 -0.0000054
15 2 11 1 -0.0000095
15 2 11 2 -0.0000014
15 2 11 3 -0.0000489
15 2 11 4 0.0000031
15 2 11 5 0.0001269
15 2 11 6 -0.0021136
15 2 11 7 -0.0003103
15 2 11 8 0.0001842
15 2 11 9 -0.0014592
15 2 11 10 -0.0002278
15 2 11 11 0.0003082
15 2 12 0 -0.0001155
15 2 12 1 0.0001359
15 2 12 2 0.0017142
15 2 12 3 0.0026554
15 2 12 4 0.0006648
15 2 12 5 -0.0037912
15 2 12 6 -0.0002510
15 2 12 7 0.0012968
15 2 12 8 -0.0001815
15 2 12 9 -0.0001412
15 2 12 10 0.0006336
15 2 12 11 -0.0001222
15 2 12 12 0.0032298
15 2 13 0 0.0002134
15 2 13 1 0.0001703
15 2 13 2 0.0036801
15 2 13 3 0.0038540
15 2 13 4 0.0023547
15 2 13 5 -0.0034362
15 2 13 6 -0.0007338
15 2 13 7 0.0030617
15 2 13 8 -0.0030570
15 2 13 9 -0.0001758
15 2 13 10 0.0005087
15 2 13 11 -0.0002274
15 2 13 12 0.0041439
15 2 13 13 0.0082129
15 2 14 0 0.0000626
15 2 14 1 0.0002358
15 2 14 2 0.0019422
15 2 14 3 0.0030740
15 2 14 4 -0.0012008
15 2 14 5 -0.0049190
15 2 14 6 -0.0001756
15 2 14 7 -0.0009462
15 2 14 8 -0.0020098
15 2 14 9 -0.0001601
15 2 14 10 0.0007826
15 2 14 11 -0.0002089
15 2 14 12 0.0047929
15 2 14 13 0.0084253
15 2 14 14 0.0046225
15 2 15 0 0.0000288
15 2 15 1 0.0002592
15 2 15 2 0.0225660
15 2 15 3 -0.0047283
15 2 15 4 -0.0023682
15 2 15 5 0.0055011
15 2 15 6 0.0003739
15 2 15 7 -0.0013010
15 2 15 8 0.0006073
15 2 15 9 -0.0004106
15 2 15 10 0.0034609
15 2 15 11 0.0000047
15 2 15 12 -0.0025548
15 2 15 13 -0.0037767
15 2 15 14 -0.0028237
15 2 15 15 -0.0192388
15 3 0 0 -0.0064912
15 3 1 0 0.0000714
15 3 1 1 -0.0281592
15 3 2 0 0.0000192
15 3 2 1 0.0000661
15 3 2 2 -0.0014127
15 3 3 0 -0.0001499
15 3 3 1 0.0000220
15 3 3 2 0.0023876
15 3 3 3 -0.0178353
15 3 4 0 0.0001782
15 3 4 1 0.0000209
15 3 4 2 0.0008486
15 3 4 3 -0.0121352
15 3 4 4 -0.0102341
15 3 5 0 -0.0007970
15 3 5 1 -0.0004595
15 3 5 2 -0.0020143
15 3 5 3 0.0131758
15 3 5 4 -0.0021715
15 3 5 5 -0.0095228
15 3 6 0 -0.0000225
15 3 6 1 -0.0000782
15 3 6 2 -0.0002913
15 3 6 3 0.0007463
15 3 6 4 -0.0001665
15 3 6 5 -0.0012261
15 3 6 6 -0.0070381
15 3 7 0 0.0002007
15 3 7 1 0.0003362
15 3 7 2 0.0011320
15 3 7 3 -0.0029183
15 3 7 4 0.0041534
15 3 7 5 0.0065203
15 3 7 6 0.0010130
15 3 7 7 -0.0125483
15 3 8 0 0.0014225
15 3 8 1 -0.0008187
15 3 8 2 -0.0014574
15 3 8 3 -0.0029787
15 3 8 4 0.0134270
15 3 8 5 -0.0041305
15 3 8 6 -0.0005658
15 3 8 7 0.0043779
15 3 8 8 -0.0111298
15 3 9 0 0.0001165
15 3 9 1 0.0002120
15 3 9 2 -0.0000998
15 3 9 3 -0.0015767
15 3 9 4 -0.0005377
15 3 9 5 0.0000063
15 3 9 6 -0.0042750
15 3 9 7 0.0001030
15 3 9 8 0.0005938
15 3 9 9 -0.0118722
15 3 10 0 -0.0002107
15 3 10 1 -0.0021829
15 3 10 2 0.0003666
15 3 10 3 0.0116024
15 3 10 4 0.0102415
15 3 10 5 0.0008016
15 3 10 6 0.0002213
15 3 10 7 -0.0045363
15 3 10 8 -0.0043667
15 3 10 9 0.0008744
15 3 10 10 -0.0196115
15 3 11 0 0.0000358
15 3 11 1 0.0000590
15 3 11 2 -0.0001006
15 3 11 3 -0.0001813
15 3 11 4 -0.0001350
15 3 11 5 -0.0002498
15 3 11 6 0.0080236
15 3 11 7 0.0011314
15 3 11 8 -0.0006628
15 3 11 9 0.0079607
15 3 11 10 0.0011628
15 3 11 11 -0.0046845
15 3 12 0 0.0012737
15 3 12 1 -0.0005919
15 3 12 2 0.0019312
15 3 12 3 -0.0052216
15 3 12 4 0.0028025
15 3 12 5 0.0081315
15 3 12 6 0.0000212
15 3 12 7 -0.0014907
15 3 12 8 -0.0037555
15 3 12 9 0.0007975
15 3 12 10 -0.0045898
15 3 12 11 0.0003382
15 3 12 12 0.0027398
15 3 13 0 -0.0009752
15 3 13 1 -0.0007352
15 3 13 2 0.0031026
15 3 13 3 -0.0014317
15 3 13 4 -0.0035289
15 3 13 5 -0.0004988
15 3 13 6 0.0014003
15 3 13 7 -0.0056728
15 3 13 8 0.0078854
15 3 13 9 0.0007673
15 3 13 10 -0.0036202
15 3 13 11 0.0004060
15 3 13 12 -0.0066579
15 3 13 13 -0.0116767
15 3 14 0 -0.0003999
15 3 14 1 -0.0007578
15 3 14 2 0.0032127
15 3 14 3 0.0004612
15 3 14 4 0.0078986
15 3 14 5 0.0069534
15 3 14 6 -0.0004639
15 3 14 7 0.0071544
15 3 14 8 -0.0001186
15 3 14 9 0.0006392
15 3 14 10 -0.0056928
15 3 14 11 0.0005111
15 3 14 12 -0.0108588
15 3 14 13 -0.0147622
15 3 14 14 -0.0115500
15 3 15 0 -0.0000872
15 3 15 1 -0.0005725
15 3 15 2 -0.0047283
15 3 15 3 0.0137197
15 3 15 4 0.0045212
15 3 15 5 -0.0112928
15 3 15 6 -0.0006982
15 3 15 7 0.0021616
15 3 15 8 -0.0038558
15 3 15 9 0.0005677
15 3 15 10 -0.0051439
15 3 15 11 0.0000759
15 3 15 12 0.0060238
15 3 15 13 0.0078182
15 3 15 14 0.0047279
15 3 15 15 0.0187697
15 4 0 0 -0.0167562
15 4 1 0 -0.0000379
15 4 1 1 -0.0053463
15 4 2 0 0.0000248
15 4 2 1 0.0000182
15 4 2 2 0.0117164
15 4 3 0 0.0000961
15 4 3 1 0.0000376
15 4 3 2 0.0012185
15 4 3 3 -0.0123717
15 4 4 0 -0.0001732
15 4 4 1 -0.0001805
15 4 4 2 -0.0008830
15 4 4 3 0.0105718
15 4 4 4 -0.0044873
15 4 5 0 0.0001679
15 4 5 1 -0.0004829
15 4 5 2 -0.0022041
15 4 5 3 0.0032907
15 4 5 4 0.0049782
