NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.007907
ENERGIES
-10.993428
-0.947748
-0.559161
-0.346438
0.456003
0.633322
0.696311
849736.451987
965066.255255
996477.936919
1070620.555846
1118093.881385

OEI
-18.603420	
0.213102	-4.640844	
0.000000	0.000000	-4.261054	
-0.194329	0.114970	0.000000	-4.332740	
11 3 7 7 0.0015099
11 3 8 0 0.0000000
11 3 8 1 -0.0000000
11 3 8 2 0.0036261
11 3 8 3 0.0000000
11 3 8 4 -0.0000000
11 3 8 5 0.0000000
11 3 8 6 -0.0016378
11 3 8 7 -0.0000000
11 3 8 8 0.0096299
11 3 9 0 -0.0000643
11 3 9 1 -0.0002076
11 3 9 2 0.0000000
11 3 9 3 0.0004560
11 3 9 4 0.0012247
11 3 9 5 -0.0009427
11 3 9 6 -0.0000000
11 3 9 7 0.0008749
11 3 9 8 -0.0000000
11 3 9 9 -0.0003287
11 3 10 0 0.0006489
11 3 10 1 0.0047320
11 3 10 2 0.0000000
11 3 10 3 -0.0038108
11 3 10 4 0.0037292
11 3 10 5 -0.0058945
11 3 10 6 -0.0000000
11 3 10 7 0.0060366
11 3 10 8 -0.0000000
11 3 10 9 0.0001326
11 3 10 10 -0.0088366
11 3 11 0 -0.0020749
11 3 11 1 0.0103583
11 3 11 2 -0.0000000
11 3 11 3 0.0290173
11 3 11 4 0.0001789
11 3 11 5 0.0041283
11 3 11 6 0.0000000
11 3 11 7 0.0062181
11 3 11 8 -0.0000000
11 3 11 9 0.0004714
11 3 11 10 0.0028527
11 3 11 11 0.0120076
11 4 0 0 0.0066709
11 4 1 0 -0.0025266
11 4 1 1 -0.0084113
11 4 2 0 -0.0000000
11 4 2 1 -0.0000000
11 4 2 2 -0.0024656
11 4 3 0 0.0001296
11 4 3 1 0.0075773
11 4 3 2 -0.0000000
11 4 3 3 0.0059542
11 4 4 0 -0.0002372
11 4 4 1 0.0016273
11 4 4 2 0.0000000
11 4 4 3 -0.0029014
11 4 4 4 -0.0011685
11 4 5 0 -0.0037858
11 4 5 1 -0.0043166
11 4 5 2 -0.0000000
11 4 5 3 0.0083221
11 4 5 4 -0.0078527
11 4 5 5 -0.0036027
11 4 6 0 -0.0000000
11 4 6 1 -0.0000000
11 4 6 2 0.0068264
11 4 6 3 0.0000000
11 4 6 4 -0.0000000
11 4 6 5 -0.0000000
11 4 6 6 0.0008736
11 4 7 0 -0.0020450
11 4 7 1 0.0073220
11 4 7 2 0.0000000
11 4 7 3 0.0164347
11 4 7 4 0.0103632
11 4 7 5 -0.0103470
11 4 7 6 -0.0000000
11 4 7 7 0.0105700
11 4 8 0 -0.0000000
11 4 8 1 -0.0000000
11 4 8 2 -0.0010875
11 4 8 3 -0.0000000
11 4 8 4 0.0000000
11 4 8 5 -0.0000000
11 4 8 6 0.0017825
11 4 8 7 0.0000000
11 4 8 8 -0.0001518
11 4 9 0 0.0000196
11 4 9 1 0.0008107
11 4 9 2 0.0000000
11 4 9 3 0.0002067
11 4 9 4 0.0011761
11 4 9 5 -0.0009947
11 4 9 6 -0.0000000
11 4 9 7 0.0014492
11 4 9 8 0.0000000
11 4 9 9 -0.0041059
11 4 10 0 -0.0004194
11 4 10 1 0.0002434
11 4 10 2 0.0000000
11 4 10 3 0.0006654
11 4 10 4 -0.0021325
11 4 10 5 -0.0019061
11 4 10 6 -0.0000000
11 4 10 7 0.0195183
11 4 10 8 -0.0000000
11 4 10 9 0.0006055
11 4 10 10 -0.0182669
11 4 11 0 0.0019933
11 4 11 1 0.0131766
11 4 11 2 0.0000000
11 4 11 3 0.0001789
11 4 11 4 0.0191445
11 4 11 5 -0.0089522
11 4 11 6 -0.0000000
11 4 11 7 -0.0032420
11 4 11 8 -0.0000000
11 4 11 9 0.0010638
11 4 11 10 0.0092994
11 4 11 11 0.0172953
11 5 0 0 0.0100761
11 5 1 0 -0.0012519
11 5 1 1 0.0001079
11 5 2 0 -0.0000000
11 5 2 1 -0.0000000
11 5 2 2 0.0043753
11 5 3 0 0.0077612
11 5 3 1 0.0142806
11 5 3 2 0.0000000
11 5 3 3 -0.0174087
11 5 4 0 -0.0037240
11 5 4 1 -0.0048472
11 5 4 2 0.0000000
11 5 4 3 0.0118828
11 5 4 4 -0.0042512
11 5 5 0 0.0020632
11 5 5 1 0.0016085
11 5 5 2 -0.0000000
11 5 5 3 0.0105816
11 5 5 4 -0.0025332
11 5 5 5 0.0097202
11 5 6 0 -0.0000000
11 5 6 1 0.0000000
11 5 6 2 0.0021561
11 5 6 3 0.0000000
11 5 6 4 -0.0000000
11 5 6 5 -0.0000000
11 5 6 6 0.0034657
11 5 7 0 -0.0034638
11 5 7 1 -0.0140113
11 5 7 2 0.0000000
11 5 7 3 -0.0116559
11 5 7 4 -0.0056151
11 5 7 5 -0.0121376
11 5 7 6 0.0000000
11 5 7 7 0.0111942
11 5 8 0 -0.0000000
11 5 8 1 -0.0000000
11 5 8 2 0.0004273
11 5 8 3 -0.0000000
11 5 8 4 -0.0000000
11 5 8 5 0.0000000
11 5 8 6 0.0004945
11 5 8 7 -0.0000000
11 5 8 8 0.0025704
11 5 9 0 0.0000247
11 5 9 1 -0.0002530
11 5 9 2 0.0000000
11 5 9 3 -0.0004027
11 5 9 4 -0.0008902
11 5 9 5 0.0007519
11 5 9 6 0.0000000
11 5 9 7 -0.0012007
11 5 9 8 0.0000000
11 5 9 9 0.0062197
11 5 10 0 -0.0009091
11 5 10 1 -0.0059312
11 5 10 2 0.0000000
11 5 10 3 -0.0019807
11 5 10 4 -0.0009534
11 5 10 5 -0.0018364
11 5 10 6 0.0000000
11 5 10 7 -0.0052367
11 5 10 8 -0.0000000
11 5 10 9 -0.0003619
11 5 10 10 0.0164629
11 5 11 0 0.0037904
11 5 11 1 0.0087431
11 5 11 2 -0.0000000
11 5 11 3 0.0041283
11 5 11 4 -0.0089522
11 5 11 5 0.0276232
11 5 11 6 0.0000000
11 5 11 7 -0.0126648
11 5 11 8 -0.0000000
11 5 11 9 -0.0012095
11 5 11 10 -0.0053379
11 5 11 11 0.0120126
11 6 0 0 0.0000000
11 6 1 0 -0.0000000
11 6 1 1 0.0000000
11 6 2 0 0.0058059
11 6 2 1 0.0176609
11 6 2 2 0.0000000
11 6 3 0 0.0000000
11 6 3 1 0.0000000
11 6 3 2 -0.0131640
11 6 3 3 -0.0000000
11 6 4 0 -0.0000000
11 6 4 1 -0.0000000
11 6 4 2 -0.0071670
11 6 4 3 0.0000000
11 6 4 4 -0.0000000
11 6 5 0 -0.0000000
11 6 5 1 0.0000000
11 6 5 2 0.0048332
11 6 5 3 0.0000000
11 6 5 4 -0.0000000
11 6 5 5 -0.0000000
11 6 6 0 0.0078295
11 6 6 1 0.0008562
11 6 6 2 0.0000000
11 6 6 3 -0.0109709
11 6 6 4 0.0130970
11 6 6 5 0.0118711
11 6 6 6 0.0000000
11 6 7 0 -0.0000000
11 6 7 1 -0.0000000
11 6 7 2 -0.0186504
11 6 7 3 -0.0000000
11 6 7 4 -0.0000000
11 6 7 5 0.0000000
11 6 7 6 -0.0175935
11 6 7 7 0.0000000
11 6 8 0 0.0001329
11 6 8 1 0.0054669
11 6 8 2 0.0000000
11 6 8 3 0.0013785
11 6 8 4 0.0005177
11 6 8 5 -0.0036183
11 6 8 6 -0.0000000
11 6 8 7 0.0021643
11 6 8 8 0.0000000
11 6 9 0 0.0000000
11 6 9 1 -0.0000000
11 6 9 2 -0.0003674
11 6 9 3 -0.0000000
11 6 9 4 -0.0000000
11 6 9 5 0.0000000
11 6 9 6 0.0004845
11 6 9 7 -0.0000000
11 6 9 8 -0.0001120
11 6 9 9 0.0000000
11 6 10 0 -0.0000000
11 6 10 1 -0.0000000
11 6 10 2 -0.0048357
11 6 10 3 -0.0000000
11 6 10 4 -0.0000000
11 6 10 5 0.0000000
11 6 10 6 -0.0035962
11 6 10 7 -0.0000000
11 6 10 8 0.0086505
11 6 10 9 -0.0000000
11 6 10 10 0.0000000
11 6 11 0 0.0000000
11 6 11 1 0.0000000
11 6 11 2 0.0166883
11 6 11 3 0.0000000
11 6 11 4 -0.0000000
11 6 11 5 0.0000000
11 6 11 6 0.0204969
11 6 11 7 -0.0000000
11 6 11 8 0.0058561
11 6 11 9 -0.0000000
11 6 11 10 -0.0000000
11 6 11 11 0.0000000
11 7 0 0 -0.2545726
11 7 1 0 0.0092505
11 7 1 1 -0.0090065
11 7 2 0 0.0000000
11 7 2 1 0.0000000
11 7 2 2 -0.0808632
11 7 3 0 -0.0048605
11 7 3 1 0.0369733
11 7 3 2 0.0000000
11 7 3 3 -0.0978937
11 7 4 0 0.0030257
11 7 4 1 0.0381884
11 7 4 2 0.0000000
11 7 4 3 0.0836462
11 7 4 4 0.0244349
11 7 5 0 0.0113369
11 7 5 1 -0.0842585
11 7 5 2 0.0000000
11 7 5 3 -0.0602169
11 7 5 4 -0.0351319
11 7 5 5 -0.0388217
11 7 6 0 0.0000000
11 7 6 1 -0.0000000
11 7 6 2 -0.0864607
11 7 6 3 -0.0000000
11 7 6 4 -0.0000000
11 7 6 5 0.0000000
11 7 6 6 -0.0852313
11 7 7 0 0.0073375
11 7 7 1 0.0044752
11 7 7 2 0.0000000
11 7 7 3 -0.0263478
11 7 7 4 0.0112078
11 7 7 5 0.0022308
11 7 7 6 0.0000000
11 7 7 7 0.0050324
11 7 8 0 -0.0000000
11 7 8 1 0.0000000
11 7 8 2 -0.0363595
11 7 8 3 -0.0000000
11 7 8 4 0.0000000
11 7 8 5 -0.0000000
11 7 8 6 0.0222657
11 7 8 7 -0.0000000
11 7 8 8 0.1510892
11 7 9 0 0.0004465
11 7 9 1 0.0033668
11 7 9 2 -0.0000000
11 7 9 3 -0.0014605
11 7 9 4 -0.0053344
11 7 9 5 0.0010702
11 7 9 6 0.0000000
11 7 9 7 0.0011149
11 7 9 8 0.0000000
11 7 9 9 0.2608277
11 7 10 0 0.0005056
11 7 10 1 -0.0164114
11 7 10 2 -0.0000000
11 7 10 3 -0.0047867
11 7 10 4 0.0079582
11 7 10 5 0.0088062
11 7 10 6 0.0000000
11 7 10 7 -0.0287868
11 7 10 8 -0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626449
11 7 11 0 -0.0071433
11 7 11 1 -0.0004140
11 7 11 2 0.0000000
11 7 11 3 0.0062181
11 7 11 4 -0.0032420
11 7 11 5 -0.0126648
11 7 11 6 -0.0000000
11 7 11 7 0.2035800
11 7 11 8 0.0000000
11 7 11 9 0.0030648
11 7 11 10 0.0593355
11 7 11 11 -0.0251492
11 8 0 0 0.0000000
11 8 1 0 -0.0000000
11 8 1 1 -0.0000000
11 8 2 0 0.0005529
11 8 2 1 0.0072274
11 8 2 2 0.0000000
11 8 3 0 -0.0000000
11 8 3 1 0.0000000
11 8 3 2 -0.0011223
11 8 3 3 -0.0000000
11 8 4 0 -0.0000000
11 8 4 1 -0.0000000
11 8 4 2 -0.0073869
11 8 4 3 -0.0000000
11 8 4 4 -0.0000000
11 8 5 0 -0.0000000
11 8 5 1 0.0000000
11 8 5 2 -0.0002604
11 8 5 3 -0.0000000
11 8 5 4 -0.0000000
11 8 5 5 -0.0000000
11 8 6 0 0.0007378
11 8 6 1 -0.0030475
11 8 6 2 -0.0000000
11 8 6 3 -0.0000273
11 8 6 4 0.0079476
11 8 6 5 0.0052389
11 8 6 6 0.0000000
11 8 7 0 -0.0000000
11 8 7 1 0.0000000
11 8 7 2 -0.0066900
11 8 7 3 -0.0000000
11 8 7 4 0.0000000
11 8 7 5 -0.0000000
11 8 7 6 0.0018234
11 8 7 7 -0.0000000
11 8 8 0 -0.0000803
11 8 8 1 0.0076465
11 8 8 2 0.0000000
11 8 8 3 0.0037005
11 8 8 4 0.0056043
11 8 8 5 -0.0098387
11 8 8 6 -0.0000000
11 8 8 7 0.0181298
11 8 8 8 -0.0000000
11 8 9 0 -0.0000000
11 8 9 1 -0.0000000
11 8 9 2 -0.0006247
11 8 9 3 -0.0000000
11 8 9 4 -0.0000000
11 8 9 5 -0.0000000
11 8 9 6 0.0007589
11 8 9 7 -0.0000000
11 8 9 8 0.0001755
11 8 9 9 0.0000000
11 8 10 0 -0.0000000
11 8 10 1 0.0000000
11 8 10 2 -0.0062943
11 8 10 3 -0.0000000
11 8 10 4 0.0000000
11 8 10 5 -0.0000000
11 8 10 6 0.0043603
11 8 10 7 -0.0000000
11 8 10 8 0.0253056
11 8 10 9 -0.0000000
11 8 10 10 0.0000000
11 8 11 0 -0.0000000
11 8 11 1 -0.0000000
11 8 11 2 -0.0007073
11 8 11 3 -0.0000000
11 8 11 4 -0.0000000
11 8 11 5 -0.0000000
11 8 11 6 0.0058561
11 8 11 7 0.0000000
11 8 11 8 0.0229402
11 8 11 9 -0.0000000
11 8 11 10 -0.0000000
11 8 11 11 -0.0000000
11 9 0 0 0.0046731
11 9 1 0 0.0000708
11 9 1 1 0.0063508
11 9 2 0 -0.0000000
11 9 2 1 0.0000000
11 9 2 2 0.0038046
11 9 3 0 -0.0000060
11 9 3 1 0.0011110
11 9 3 2 0.0000000
11 9 3 3 0.0048526
11 9 4 0 -0.0000043
11 9 4 1 0.0028472
11 9 4 2 0.0000000
11 9 4 3 0.0021194
11 9 4 4 0.0074636
11 9 5 0 0.0000840
11 9 5 1 -0.0010670
11 9 5 2 0.0000000
11 9 5 3 -0.0019473
11 9 5 4 -0.0029353
11 9 5 5 0.0066032
11 9 6 0 0.0000000
11 9 6 1 -0.0000000
11 9 6 2 -0.0003872
11 9 6 3 -0.0000000
11 9 6 4 -0.0000000
11 9 6 5 0.0000000
11 9 6 6 0.0038124
11 9 7 0 0.0000919
11 9 7 1 0.0009670
11 9 7 2 0.0000000
11 9 7 3 0.0000851
11 9 7 4 0.0011696
11 9 7 5 -0.0007121
11 9 7 6 -0.0000000
11 9 7 7 0.0065731
11 9 8 0 -0.0000000
11 9 8 1 0.0000000
11 9 8 2 -0.0012661
11 9 8 3 -0.0000000
11 9 8 4 -0.0000000
11 9 8 5 -0.0000000
11 9 8 6 0.0012449
11 9 8 7 -0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000579
11 9 9 1 -0.0003820
11 9 9 2 -0.0000000
11 9 9 3 -0.0020476
11 9 9 4 -0.0029546
11 9 9 5 0.0013574
11 9 9 6 0.0000000
11 9 9 7 0.0066747
11 9 9 8 0.0000000
11 9 9 9 0.0538246
11 9 10 0 0.0000286
11 9 10 1 0.0007141
11 9 10 2 0.0000000
11 9 10 3 0.0003095
11 9 10 4 0.0006422
11 9 10 5 -0.0002641
11 9 10 6 -0.0000000
11 9 10 7 -0.0007309
11 9 10 8 -0.0000000
11 9 10 9 0.0071202
11 9 10 10 0.0059734
11 9 11 0 -0.0000718
11 9 11 1 0.0000140
11 9 11 2 0.0000000
11 9 11 3 0.0004714
11 9 11 4 0.0010638
11 9 11 5 -0.0012095
11 9 11 6 -0.0000000
11 9 11 7 0.0030648
11 9 11 8 -0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747403
11 10 1 0 0.0014870
11 10 1 1 -0.0226096
11 10 2 0 0.0000000
11 10 2 1 0.0000000
11 10 2 2 -0.0311361
11 10 3 0 -0.0008288
11 10 3 1 0.0116550
11 10 3 2 0.0000000
11 10 3 3 -0.0379934
11 10 4 0 0.0005773
11 10 4 1 0.0070831
11 10 4 2 0.0000000
11 10 4 3 0.0176601
11 10 4 4 -0.0112384
11 10 5 0 0.0019202
11 10 5 1 -0.0247053
11 10 5 2 0.0000000
11 10 5 3 -0.0117396
11 10 5 4 -0.0102757
11 10 5 5 -0.0232242
11 10 6 0 0.0000000
11 10 6 1 -0.0000000
11 10 6 2 -0.0199534
11 10 6 3 -0.0000000
11 10 6 4 -0.0000000
11 10 6 5 0.0000000
11 10 6 6 -0.0321189
11 10 7 0 0.0009560
11 10 7 1 0.0039359
11 10 7 2 0.0000000
11 10 7 3 0.0009256
11 10 7 4 0.0158712
11 10 7 5 -0.0090459
11 10 7 6 -0.0000000
11 10 7 7 -0.0022269
11 10 8 0 -0.0000000
11 10 8 1 0.0000000
11 10 8 2 -0.0148705
11 10 8 3 -0.0000000
11 10 8 4 0.0000000
11 10 8 5 -0.0000000
11 10 8 6 0.0114385
11 10 8 7 -0.0000000
11 10 8 8 0.0426933
11 10 9 0 0.0001559
11 10 9 1 0.0015129
11 10 9 2 -0.0000000
11 10 9 3 -0.0010359
11 10 9 4 -0.0027557
11 10 9 5 0.0007887
11 10 9 6 0.0000000
11 10 9 7 0.0002474
11 10 9 8 0.0000000
11 10 9 9 0.0655127
11 10 10 0 0.0000057
11 10 10 1 -0.0161454
11 10 10 2 -0.0000000
11 10 10 3 -0.0136587
11 10 10 4 -0.0130703
11 10 10 5 0.0143236
11 10 10 6 0.0000000
11 10 10 7 0.0364429
11 10 10 8 0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421725
11 10 11 0 -0.0010760
11 10 11 1 0.0069514
11 10 11 2 0.0000000
11 10 11 3 0.0028527
11 10 11 4 0.0092994
11 10 11 5 -0.0053379
11 10 11 6 -0.0000000
11 10 11 7 0.0593355
11 10 11 8 -0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530171
11 10 11 11 0.0051729
11 11 0 0 0.5901306
11 11 1 0 -0.0062073
11 11 1 1 0.4462003
11 11 2 0 -0.0000000
11 11 2 1 -0.0000000
11 11 2 2 0.4193950
11 11 3 0 0.0097206
11 11 3 1 0.0384981
11 11 3 2 -0.0000000
11 11 3 3 0.4332370
11 11 4 0 -0.0051079
11 11 4 1 0.0418654
11 11 4 2 0.0000000
11 11 4 3 0.0068865
11 11 4 4 0.4164976
11 11 5 0 -0.0045736
11 11 5 1 0.0388808
11 11 5 2 -0.0000000
11 11 5 3 0.0054804
11 11 5 4 -0.0460129
11 11 5 5 0.4784473
11 11 6 0 -0.0000000
11 11 6 1 0.0000000
11 11 6 2 0.0570730
11 11 6 3 0.0000000
11 11 6 4 -0.0000000
11 11 6 5 0.0000000
11 11 6 6 0.4215208
11 11 7 0 -0.0065608
11 11 7 1 0.0021791
11 11 7 2 0.0000000
11 11 7 3 -0.0001941
11 11 7 4 0.0071981
11 11 7 5 -0.0280868
11 11 7 6 -0.0000000
11 11 7 7 0.5013990
11 11 8 0 -0.0000000
11 11 8 1 -0.0000000
11 11 8 2 -0.0102313
11 11 8 3 -0.0000000
11 11 8 4 -0.0000000
11 11 8 5 -0.0000000
11 11 8 6 0.0198104
11 11 8 7 -0.0000000
11 11 8 8 0.4338929
11 11 9 0 -0.0000681
11 11 9 1 -0.0000518
11 11 9 2 -0.0000000
11 11 9 3 -0.0018150
11 11 9 4 -0.0038639
11 11 9 5 -0.0004109
11 11 9 6 -0.0000000
11 11 9 7 -0.0002551
11 11 9 8 0.0000000
11 11 9 9 0.5430571
11 11 10 0 -0.0009734
11 11 10 1 0.0028932
11 11 10 2 0.0000000
11 11 10 3 0.0032125
11 11 10 4 0.0130076
11 11 10 5 -0.0064933
11 11 10 6 -0.0000000
11 11 10 7 0.0364347
11 11 10 8 0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103354
11 11 11 0 0.0067876
11 11 11 1 0.0204357
11 11 11 2 -0.0000000
11 11 11 3 0.0120076
11 11 11 4 0.0172953
11 11 11 5 0.0120126
11 11 11 6 0.0000000
11 11 11 7 -0.0251492
11 11 11 8 -0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093197
