NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.008786
ENERGIES
-10.868930
-0.834101
-0.444896
-0.227817
0.572289
0.759217
0.806775
849736.598898
965066.378304
996478.155765
1070620.569530
1118094.082814

OEI
-18.463002	
0.215911	-4.517880	
0.000000	0.000000	-4.113469	
-0.188926	0.119116	0.000000	-4.215617	
11 3 8 0 0.0000000
11 3 8 1 -0.0000000
11 3 8 2 0.0036755
11 3 8 3 -0.0000000
11 3 8 4 -0.0000000
11 3 8 5 -0.0000000
11 3 8 6 0.0015405
11 3 8 7 -0.0000000
11 3 8 8 0.0098918
11 3 9 0 -0.0000630
11 3 9 1 -0.0002334
11 3 9 2 0.0000000
11 3 9 3 0.0004222
11 3 9 4 0.0011062
11 3 9 5 -0.0010902
11 3 9 6 -0.0000000
11 3 9 7 -0.0008611
11 3 9 8 0.0000000
11 3 9 9 0.0000126
11 3 10 0 0.0006298
11 3 10 1 0.0046676
11 3 10 2 -0.0000000
11 3 10 3 -0.0037441
11 3 10 4 0.0030035
11 3 10 5 -0.0064646
11 3 10 6 -0.0000000
11 3 10 7 -0.0060800
11 3 10 8 -0.0000000
11 3 10 9 0.0001838
11 3 10 10 -0.0087963
11 3 11 0 -0.0020012
11 3 11 1 0.0101076
11 3 11 2 -0.0000000
11 3 11 3 0.0296431
11 3 11 4 0.0015084
11 3 11 5 0.0044188
11 3 11 6 0.0000000
11 3 11 7 -0.0062381
11 3 11 8 -0.0000000
11 3 11 9 0.0004517
11 3 11 10 0.0028989
11 3 11 11 0.0123516
11 4 0 0 0.0080197
11 4 1 0 -0.0026459
11 4 1 1 -0.0084910
11 4 2 0 0.0000000
11 4 2 1 0.0000000
11 4 2 2 -0.0019322
11 4 3 0 0.0011793
11 4 3 1 0.0093711
11 4 3 2 -0.0000000
11 4 3 3 0.0041268
11 4 4 0 -0.0012141
11 4 4 1 0.0006002
11 4 4 2 0.0000000
11 4 4 3 0.0005558
11 4 4 4 -0.0034254
11 4 5 0 -0.0032510
11 4 5 1 -0.0042698
11 4 5 2 0.0000000
11 4 5 3 0.0097310
11 4 5 4 -0.0078891
11 4 5 5 0.0002018
11 4 6 0 -0.0000000
11 4 6 1 -0.0000000
11 4 6 2 -0.0068969
11 4 6 3 0.0000000
11 4 6 4 -0.0000000
11 4 6 5 -0.0000000
11 4 6 6 0.0016893
11 4 7 0 0.0024913
11 4 7 1 -0.0049121
11 4 7 2 0.0000000
11 4 7 3 -0.0147045
11 4 7 4 -0.0088170
11 4 7 5 0.0137400
11 4 7 6 0.0000000
11 4 7 7 0.0121515
11 4 8 0 0.0000000
11 4 8 1 0.0000000
11 4 8 2 -0.0010037
11 4 8 3 0.0000000
11 4 8 4 0.0000000
11 4 8 5 0.0000000
11 4 8 6 -0.0018170
11 4 8 7 -0.0000000
11 4 8 8 0.0004954
11 4 9 0 0.0000226
11 4 9 1 0.0007602
11 4 9 2 -0.0000000
11 4 9 3 0.0001656
11 4 9 4 0.0009876
11 4 9 5 -0.0010492
11 4 9 6 -0.0000000
11 4 9 7 -0.0013099
11 4 9 8 -0.0000000
11 4 9 9 -0.0031298
11 4 10 0 -0.0005355
11 4 10 1 -0.0004564
11 4 10 2 -0.0000000
11 4 10 3 0.0003740
11 4 10 4 -0.0024543
11 4 10 5 -0.0020534
11 4 10 6 -0.0000000
11 4 10 7 -0.0190525
11 4 10 8 0.0000000
11 4 10 9 0.0005979
11 4 10 10 -0.0163972
11 4 11 0 0.0024844
11 4 11 1 0.0145266
11 4 11 2 0.0000000
11 4 11 3 0.0015084
11 4 11 4 0.0176596
11 4 11 5 -0.0074129
11 4 11 6 -0.0000000
11 4 11 7 0.0047056
11 4 11 8 0.0000000
11 4 11 9 0.0009119
11 4 11 10 0.0087413
11 4 11 11 0.0192554
11 5 0 0 0.0090958
11 5 1 0 -0.0011178
11 5 1 1 0.0003899
11 5 2 0 0.0000000
11 5 2 1 0.0000000
11 5 2 2 0.0045508
11 5 3 0 0.0077119
11 5 3 1 0.0136168
11 5 3 2 -0.0000000
11 5 3 3 -0.0175802
11 5 4 0 -0.0032191
11 5 4 1 -0.0048261
11 5 4 2 -0.0000000
11 5 4 3 0.0131056
11 5 4 4 -0.0040466
11 5 5 0 0.0029021
11 5 5 1 0.0023885
11 5 5 2 0.0000000
11 5 5 3 0.0080759
11 5 5 4 0.0003735
11 5 5 5 0.0100885
11 5 6 0 -0.0000000
11 5 6 1 0.0000000
11 5 6 2 -0.0013341
11 5 6 3 0.0000000
11 5 6 4 -0.0000000
11 5 6 5 -0.0000000
11 5 6 6 0.0033603
11 5 7 0 0.0031895
11 5 7 1 0.0142312
11 5 7 2 0.0000000
11 5 7 3 0.0139078
11 5 7 4 0.0087173
11 5 7 5 0.0097092
11 5 7 6 -0.0000000
11 5 7 7 0.0097844
11 5 8 0 0.0000000
11 5 8 1 0.0000000
11 5 8 2 0.0005413
11 5 8 3 0.0000000
11 5 8 4 0.0000000
11 5 8 5 -0.0000000
11 5 8 6 -0.0002853
11 5 8 7 -0.0000000
11 5 8 8 0.0025380
11 5 9 0 0.0000223
11 5 9 1 -0.0003204
11 5 9 2 -0.0000000
11 5 9 3 -0.0004188
11 5 9 4 -0.0009305
11 5 9 5 0.0009971
11 5 9 6 0.0000000
11 5 9 7 0.0013753
11 5 9 8 -0.0000000
11 5 9 9 0.0066876
11 5 10 0 -0.0008524
11 5 10 1 -0.0058479
11 5 10 2 -0.0000000
11 5 10 3 -0.0022063
11 5 10 4 -0.0010337
11 5 10 5 -0.0014609
11 5 10 6 0.0000000
11 5 10 7 0.0076510
11 5 10 8 0.0000000
11 5 10 9 -0.0004346
11 5 10 10 0.0186437
11 5 11 0 0.0035207
11 5 11 1 0.0070089
11 5 11 2 0.0000000
11 5 11 3 0.0044188
11 5 11 4 -0.0074129
11 5 11 5 0.0296850
11 5 11 6 0.0000000
11 5 11 7 0.0121823
11 5 11 8 0.0000000
11 5 11 9 -0.0013345
11 5 11 10 -0.0064654
11 5 11 11 0.0097218
11 6 0 0 0.0000000
11 6 1 0 -0.0000000
11 6 1 1 -0.0000000
11 6 2 0 -0.0057440
11 6 2 1 -0.0185184
11 6 2 2 0.0000000
11 6 3 0 0.0000000
11 6 3 1 0.0000000
11 6 3 2 0.0124499
11 6 3 3 -0.0000000
11 6 4 0 -0.0000000
11 6 4 1 -0.0000000
11 6 4 2 0.0068269
11 6 4 3 0.0000000
11 6 4 4 -0.0000000
11 6 5 0 -0.0000000
11 6 5 1 -0.0000000
11 6 5 2 -0.0056408
11 6 5 3 0.0000000
11 6 5 4 -0.0000000
11 6 5 5 -0.0000000
11 6 6 0 0.0080838
11 6 6 1 0.0013127
11 6 6 2 -0.0000000
11 6 6 3 -0.0115813
11 6 6 4 0.0144413
11 6 6 5 0.0105091
11 6 6 6 0.0000000
11 6 7 0 0.0000000
11 6 7 1 0.0000000
11 6 7 2 -0.0186278
11 6 7 3 0.0000000
11 6 7 4 0.0000000
11 6 7 5 -0.0000000
11 6 7 6 0.0183411
11 6 7 7 0.0000000
11 6 8 0 -0.0001358
11 6 8 1 -0.0055046
11 6 8 2 0.0000000
11 6 8 3 -0.0015504
11 6 8 4 -0.0001397
11 6 8 5 0.0036655
11 6 8 6 0.0000000
11 6 8 7 0.0020908
11 6 8 8 0.0000000
11 6 9 0 0.0000000
11 6 9 1 -0.0000000
11 6 9 2 0.0003784
11 6 9 3 -0.0000000
11 6 9 4 -0.0000000
11 6 9 5 0.0000000
11 6 9 6 0.0004786
11 6 9 7 0.0000000
11 6 9 8 0.0001231
11 6 9 9 0.0000000
11 6 10 0 -0.0000000
11 6 10 1 -0.0000000
11 6 10 2 0.0048078
11 6 10 3 -0.0000000
11 6 10 4 -0.0000000
11 6 10 5 0.0000000
11 6 10 6 -0.0038053
11 6 10 7 0.0000000
11 6 10 8 -0.0085792
11 6 10 9 -0.0000000
11 6 10 10 0.0000000
11 6 11 0 0.0000000
11 6 11 1 0.0000000
11 6 11 2 -0.0166745
11 6 11 3 0.0000000
11 6 11 4 -0.0000000
11 6 11 5 0.0000000
11 6 11 6 0.0211736
11 6 11 7 0.0000000
11 6 11 8 -0.0058405
11 6 11 9 -0.0000000
11 6 11 10 -0.0000000
11 6 11 11 0.0000000
11 7 0 0 0.2545684
11 7 1 0 -0.0093188
11 7 1 1 0.0122803
11 7 2 0 0.0000000
11 7 2 1 0.0000000
11 7 2 2 0.0773588
11 7 3 0 0.0046213
11 7 3 1 -0.0374850
11 7 3 2 -0.0000000
11 7 3 3 0.0985582
11 7 4 0 -0.0045294
11 7 4 1 -0.0251287
11 7 4 2 0.0000000
11 7 4 3 -0.0749832
11 7 4 4 -0.0182369
11 7 5 0 -0.0108987
11 7 5 1 0.0854436
11 7 5 2 0.0000000
11 7 5 3 0.0719090
11 7 5 4 0.0450094
11 7 5 5 0.0286894
11 7 6 0 -0.0000000
11 7 6 1 0.0000000
11 7 6 2 -0.0863010
11 7 6 3 0.0000000
11 7 6 4 0.0000000
11 7 6 5 -0.0000000
11 7 6 6 0.0887356
11 7 7 0 0.0073412
11 7 7 1 0.0050669
11 7 7 2 -0.0000000
11 7 7 3 -0.0263805
11 7 7 4 0.0110608
11 7 7 5 0.0009071
11 7 7 6 0.0000000
11 7 7 7 -0.0050324
11 7 8 0 0.0000000
11 7 8 1 0.0000000
11 7 8 2 0.0368036
11 7 8 3 -0.0000000
11 7 8 4 -0.0000000
11 7 8 5 -0.0000000
11 7 8 6 0.0215237
11 7 8 7 -0.0000000
11 7 8 8 -0.1510891
11 7 9 0 -0.0004468
11 7 9 1 -0.0035095
11 7 9 2 0.0000000
11 7 9 3 0.0012641
11 7 9 4 0.0051134
11 7 9 5 -0.0017343
11 7 9 6 -0.0000000
11 7 9 7 0.0011149
11 7 9 8 0.0000000
11 7 9 9 -0.2608275
11 7 10 0 -0.0005055
11 7 10 1 0.0164303
11 7 10 2 -0.0000000
11 7 10 3 0.0054104
11 7 10 4 -0.0085885
11 7 10 5 -0.0077551
11 7 10 6 -0.0000000
11 7 10 7 -0.0287873
11 7 10 8 0.0000000
11 7 10 9 -0.0193253
11 7 10 10 -0.1626444
11 7 11 0 0.0071448
11 7 11 1 0.0005076
11 7 11 2 -0.0000000
11 7 11 3 -0.0062381
11 7 11 4 0.0047056
11 7 11 5 0.0121823
11 7 11 6 0.0000000
11 7 11 7 0.2035798
11 7 11 8 -0.0000000
11 7 11 9 -0.0030647
11 7 11 10 -0.0593362
11 7 11 11 0.0251488
11 8 0 0 0.0000000
11 8 1 0 0.0000000
11 8 1 1 0.0000000
11 8 2 0 0.0005382
11 8 2 1 0.0074640
11 8 2 2 -0.0000000
11 8 3 0 -0.0000000
11 8 3 1 -0.0000000
11 8 3 2 -0.0007694
11 8 3 3 0.0000000
11 8 4 0 0.0000000
11 8 4 1 -0.0000000
11 8 4 2 -0.0074033
11 8 4 3 0.0000000
11 8 4 4 0.0000000
11 8 5 0 0.0000000
11 8 5 1 -0.0000000
11 8 5 2 0.0005850
11 8 5 3 -0.0000000
11 8 5 4 0.0000000
11 8 5 5 0.0000000
11 8 6 0 -0.0007492
11 8 6 1 0.0030620
11 8 6 2 -0.0000000
11 8 6 3 0.0002641
11 8 6 4 -0.0083274
11 8 6 5 -0.0042171
11 8 6 6 -0.0000000
11 8 7 0 0.0000000
11 8 7 1 0.0000000
11 8 7 2 0.0067256
11 8 7 3 -0.0000000
11 8 7 4 -0.0000000
11 8 7 5 -0.0000000
11 8 7 6 0.0016873
11 8 7 7 -0.0000000
11 8 8 0 -0.0000803
11 8 8 1 0.0074467
11 8 8 2 -0.0000000
11 8 8 3 0.0038241
11 8 8 4 0.0045417
11 8 8 5 -0.0104723
11 8 8 6 -0.0000000
11 8 8 7 -0.0181298
11 8 8 8 0.0000000
11 8 9 0 -0.0000000
11 8 9 1 -0.0000000
11 8 9 2 -0.0006400
11 8 9 3 0.0000000
11 8 9 4 0.0000000
11 8 9 5 0.0000000
11 8 9 6 -0.0007461
11 8 9 7 -0.0000000
11 8 9 8 0.0001755
11 8 9 9 -0.0000000
11 8 10 0 -0.0000000
11 8 10 1 -0.0000000
11 8 10 2 -0.0063815
11 8 10 3 0.0000000
11 8 10 4 0.0000000
11 8 10 5 0.0000000
11 8 10 6 -0.0042318
11 8 10 7 -0.0000000
11 8 10 8 0.0253059
11 8 10 9 0.0000000
11 8 10 10 -0.0000000
11 8 11 0 -0.0000000
11 8 11 1 -0.0000000
11 8 11 2 -0.0008259
11 8 11 3 -0.0000000
11 8 11 4 0.0000000
11 8 11 5 0.0000000
11 8 11 6 -0.0058405
11 8 11 7 -0.0000000
11 8 11 8 0.0229403
11 8 11 9 0.0000000
11 8 11 10 0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046733
11 9 1 0 0.0000709
11 9 1 1 0.0061792
11 9 2 0 -0.0000000
11 9 2 1 -0.0000000
11 9 2 2 0.0038203
11 9 3 0 -0.0000035
11 9 3 1 0.0010698
11 9 3 2 0.0000000
11 9 3 3 0.0048427
11 9 4 0 0.0000075
11 9 4 1 0.0026415
11 9 4 2 -0.0000000
11 9 4 3 0.0019209
11 9 4 4 0.0068897
11 9 5 0 0.0000840
11 9 5 1 -0.0012921
11 9 5 2 -0.0000000
11 9 5 3 -0.0021806
11 9 5 4 -0.0030185
11 9 5 5 0.0073588
11 9 6 0 0.0000000
11 9 6 1 -0.0000000
11 9 6 2 0.0003870
11 9 6 3 -0.0000000
11 9 6 4 -0.0000000
11 9 6 5 0.0000000
11 9 6 6 0.0037968
11 9 7 0 -0.0000920
11 9 7 1 -0.0009432
11 9 7 2 0.0000000
11 9 7 3 -0.0000939
11 9 7 4 -0.0010918
11 9 7 5 0.0008526
11 9 7 6 0.0000000
11 9 7 7 0.0065732
11 9 8 0 -0.0000000
11 9 8 1 -0.0000000
11 9 8 2 -0.0012911
11 9 8 3 0.0000000
11 9 8 4 0.0000000
11 9 8 5 0.0000000
11 9 8 6 -0.0012189
11 9 8 7 -0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000580
11 9 9 1 -0.0002652
11 9 9 2 -0.0000000
11 9 9 3 -0.0020061
11 9 9 4 -0.0028015
11 9 9 5 0.0017229
11 9 9 6 0.0000000
11 9 9 7 -0.0066747
11 9 9 8 -0.0000000
11 9 9 9 0.0538251
11 9 10 0 0.0000286
11 9 10 1 0.0006924
11 9 10 2 -0.0000000
11 9 10 3 0.0003200
11 9 10 4 0.0006233
11 9 10 5 -0.0003431
11 9 10 6 -0.0000000
11 9 10 7 0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071203
11 9 10 10 0.0059734
11 9 11 0 -0.0000719
11 9 11 1 -0.0000177
11 9 11 2 0.0000000
11 9 11 3 0.0004517
11 9 11 4 0.0009119
11 9 11 5 -0.0013345
11 9 11 6 -0.0000000
11 9 11 7 -0.0030647
11 9 11 8 0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747405
11 10 1 0 0.0014973
11 10 1 1 -0.0234578
11 10 2 0 0.0000000
11 10 2 1 0.0000000
11 10 2 2 -0.0303276
11 10 3 0 -0.0007924
11 10 3 1 0.0116562
11 10 3 2 -0.0000000
11 10 3 3 -0.0378975
11 10 4 0 0.0008299
11 10 4 1 0.0034565
11 10 4 2 -0.0000000
11 10 4 3 0.0159602
11 10 4 4 -0.0133028
11 10 5 0 0.0018378
11 10 5 1 -0.0247698
11 10 5 2 -0.0000000
11 10 5 3 -0.0143691
11 10 5 4 -0.0122217
11 10 5 5 -0.0204090
11 10 6 0 0.0000000
11 10 6 1 -0.0000000
11 10 6 2 0.0199173
11 10 6 3 -0.0000000
11 10 6 4 -0.0000000
11 10 6 5 0.0000000
11 10 6 6 -0.0329280
11 10 7 0 -0.0009564
11 10 7 1 -0.0036244
11 10 7 2 0.0000000
11 10 7 3 -0.0007638
11 10 7 4 -0.0147051
11 10 7 5 0.0109594
11 10 7 6 0.0000000
11 10 7 7 -0.0022270
11 10 8 0 -0.0000000
11 10 8 1 -0.0000000
11 10 8 2 -0.0150995
11 10 8 3 0.0000000
11 10 8 4 0.0000000
11 10 8 5 0.0000000
11 10 8 6 -0.0111347
11 10 8 7 -0.0000000
11 10 8 8 0.0426938
11 10 9 0 0.0001560
11 10 9 1 0.0015948
11 10 9 2 -0.0000000
11 10 9 3 -0.0009409
11 10 9 4 -0.0026211
11 10 9 5 0.0011308
11 10 9 6 0.0000000
11 10 9 7 -0.0002474
11 10 9 8 -0.0000000
11 10 9 9 0.0655136
11 10 10 0 0.0000060
11 10 10 1 -0.0154999
11 10 10 2 0.0000000
11 10 10 3 -0.0139042
11 10 10 4 -0.0117162
11 10 10 5 0.0158871
11 10 10 6 0.0000000
11 10 10 7 -0.0364425
11 10 10 8 -0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421731
11 10 11 0 -0.0010756
11 10 11 1 0.0066943
11 10 11 2 -0.0000000
11 10 11 3 0.0028989
11 10 11 4 0.0087413
11 10 11 5 -0.0064654
11 10 11 6 -0.0000000
11 10 11 7 -0.0593362
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530173
11 10 11 11 0.0051729
11 11 0 0 0.5901262
11 11 1 0 -0.0064060
11 11 1 1 0.4419618
11 11 2 0 0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4170813
11 11 3 0 0.0096240
11 11 3 1 0.0379728
11 11 3 2 -0.0000000
11 11 3 3 0.4353526
11 11 4 0 -0.0056128
11 11 4 1 0.0474931
11 11 4 2 0.0000000
11 11 4 3 0.0100375
11 11 4 4 0.4081984
11 11 5 0 -0.0039403
11 11 5 1 0.0337468
11 11 5 2 0.0000000
11 11 5 3 0.0064158
11 11 5 4 -0.0361597
11 11 5 5 0.4888729
11 11 6 0 -0.0000000
11 11 6 1 0.0000000
11 11 6 2 -0.0569828
11 11 6 3 0.0000000
11 11 6 4 -0.0000000
11 11 6 5 0.0000000
11 11 6 6 0.4238342
11 11 7 0 0.0065618
11 11 7 1 -0.0021255
11 11 7 2 0.0000000
11 11 7 3 0.0002892
11 11 7 4 -0.0036717
11 11 7 5 0.0287641
11 11 7 6 0.0000000
11 11 7 7 0.5013990
11 11 8 0 -0.0000000
11 11 8 1 -0.0000000
11 11 8 2 -0.0106310
11 11 8 3 -0.0000000
11 11 8 4 0.0000000
11 11 8 5 0.0000000
11 11 8 6 -0.0195989
11 11 8 7 -0.0000000
11 11 8 8 0.4338932
11 11 9 0 -0.0000682
11 11 9 1 0.0000802
11 11 9 2 -0.0000000
11 11 9 3 -0.0017505
11 11 9 4 -0.0039139
11 11 9 5 0.0000813
11 11 9 6 -0.0000000
11 11 9 7 0.0002552
11 11 9 8 -0.0000000
11 11 9 9 0.5430575
11 11 10 0 -0.0009733
11 11 10 1 0.0025594
11 11 10 2 0.0000000
11 11 10 3 0.0030692
11 11 10 4 0.0121997
11 11 10 5 -0.0080774
11 11 10 6 -0.0000000
11 11 10 7 -0.0364350
11 11 10 8 -0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103357
11 11 11 0 0.0067895
11 11 11 1 0.0196815
11 11 11 2 -0.0000000
11 11 11 3 0.0123516
11 11 11 4 0.0192554
11 11 11 5 0.0097218
11 11 11 6 0.0000000
11 11 11 7 0.0251488
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093197
