NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.008646
ENERGIES
-10.868912
-0.834121
-0.444902
-0.227825
0.572261
0.759199
0.806773
849736.598868
965066.378254
996478.155669
1070620.569488
1118094.082787

OEI
-18.462928	
0.215904	-4.517873	
-0.000000	0.000000	-4.113447	
-0.188931	0.119127	-0.000000	-4.215565	
11 3 7 6 0.0000000
11 3 7 7 0.0017233
11 3 8 0 -0.0000000
11 3 8 1 -0.0000000
11 3 8 2 0.0036755
11 3 8 3 -0.0000000
11 3 8 4 -0.0000000
11 3 8 5 0.0000000
11 3 8 6 -0.0015404
11 3 8 7 -0.0000000
11 3 8 8 0.0098916
11 3 9 0 -0.0000630
11 3 9 1 -0.0002334
11 3 9 2 0.0000000
11 3 9 3 0.0004223
11 3 9 4 -0.0011064
11 3 9 5 -0.0010902
11 3 9 6 -0.0000000
11 3 9 7 -0.0008612
11 3 9 8 0.0000000
11 3 9 9 0.0000121
11 3 10 0 0.0006298
11 3 10 1 0.0046679
11 3 10 2 -0.0000000
11 3 10 3 -0.0037438
11 3 10 4 -0.0030042
11 3 10 5 -0.0064643
11 3 10 6 -0.0000000
11 3 10 7 -0.0060808
11 3 10 8 0.0000000
11 3 10 9 0.0001838
11 3 10 10 -0.0087973
11 3 11 0 -0.0020012
11 3 11 1 0.0101079
11 3 11 2 0.0000000
11 3 11 3 0.0296426
11 3 11 4 -0.0015074
11 3 11 5 0.0044187
11 3 11 6 0.0000000
11 3 11 7 -0.0062383
11 3 11 8 0.0000000
11 3 11 9 0.0004518
11 3 11 10 0.0028993
11 3 11 11 0.0123518
11 4 0 0 -0.0080182
11 4 1 0 0.0026459
11 4 1 1 0.0084917
11 4 2 0 -0.0000000
11 4 2 1 -0.0000000
11 4 2 2 0.0019333
11 4 3 0 -0.0011784
11 4 3 1 -0.0093696
11 4 3 2 0.0000000
11 4 3 3 -0.0041278
11 4 4 0 -0.0012134
11 4 4 1 0.0006007
11 4 4 2 -0.0000000
11 4 4 3 0.0005529
11 4 4 4 0.0034242
11 4 5 0 0.0032517
11 4 5 1 0.0042702
11 4 5 2 0.0000000
11 4 5 3 -0.0097305
11 4 5 4 -0.0078900
11 4 5 5 -0.0001985
11 4 6 0 -0.0000000
11 4 6 1 0.0000000
11 4 6 2 -0.0068969
11 4 6 3 -0.0000000
11 4 6 4 0.0000000
11 4 6 5 -0.0000000
11 4 6 6 -0.0016889
11 4 7 0 -0.0024911
11 4 7 1 0.0049139
11 4 7 2 -0.0000000
11 4 7 3 0.0147070
11 4 7 4 -0.0088178
11 4 7 5 -0.0137367
11 4 7 6 -0.0000000
11 4 7 7 -0.0121503
11 4 8 0 -0.0000000
11 4 8 1 -0.0000000
11 4 8 2 0.0010039
11 4 8 3 -0.0000000
11 4 8 4 0.0000000
11 4 8 5 0.0000000
11 4 8 6 -0.0018170
11 4 8 7 0.0000000
11 4 8 8 -0.0004947
11 4 9 0 -0.0000226
11 4 9 1 -0.0007603
11 4 9 2 0.0000000
11 4 9 3 -0.0001657
11 4 9 4 0.0009877
11 4 9 5 0.0010491
11 4 9 6 0.0000000
11 4 9 7 0.0013100
11 4 9 8 0.0000000
11 4 9 9 0.0031305
11 4 10 0 0.0005355
11 4 10 1 0.0004559
11 4 10 2 0.0000000
11 4 10 3 -0.0003744
11 4 10 4 -0.0024541
11 4 10 5 0.0020532
11 4 10 6 0.0000000
11 4 10 7 0.0190528
11 4 10 8 -0.0000000
11 4 10 9 -0.0005979
11 4 10 10 0.0163985
11 4 11 0 -0.0024841
11 4 11 1 -0.0145256
11 4 11 2 -0.0000000
11 4 11 3 -0.0015074
11 4 11 4 0.0176605
11 4 11 5 0.0074140
11 4 11 6 0.0000000
11 4 11 7 -0.0047046
11 4 11 8 -0.0000000
11 4 11 9 -0.0009120
11 4 11 10 -0.0087417
11 4 11 11 -0.0192537
11 5 0 0 0.0090969
11 5 1 0 -0.0011179
11 5 1 1 0.0003902
11 5 2 0 -0.0000000
11 5 2 1 -0.0000000
11 5 2 2 0.0045510
11 5 3 0 0.0077121
11 5 3 1 0.0136177
11 5 3 2 0.0000000
11 5 3 3 -0.0175799
11 5 4 0 0.0032198
11 5 4 1 0.0048265
11 5 4 2 -0.0000000
11 5 4 3 -0.0131058
11 5 4 4 -0.0040474
11 5 5 0 0.0029020
11 5 5 1 0.0023883
11 5 5 2 -0.0000000
11 5 5 3 0.0080774
11 5 5 4 -0.0003715
11 5 5 5 0.0100902
11 5 6 0 -0.0000000
11 5 6 1 0.0000000
11 5 6 2 0.0013346
11 5 6 3 0.0000000
11 5 6 4 0.0000000
11 5 6 5 -0.0000000
11 5 6 6 0.0033607
11 5 7 0 0.0031897
11 5 7 1 0.0142309
11 5 7 2 -0.0000000
11 5 7 3 0.0139066
11 5 7 4 -0.0087142
11 5 7 5 0.0097130
11 5 7 6 -0.0000000
11 5 7 7 0.0097858
11 5 8 0 -0.0000000
11 5 8 1 -0.0000000
11 5 8 2 0.0005413
11 5 8 3 -0.0000000
11 5 8 4 0.0000000
11 5 8 5 0.0000000
11 5 8 6 0.0002855
11 5 8 7 0.0000000
11 5 8 8 0.0025385
11 5 9 0 0.0000223
11 5 9 1 -0.0003204
11 5 9 2 0.0000000
11 5 9 3 -0.0004188
11 5 9 4 0.0009305
11 5 9 5 0.0009969
11 5 9 6 0.0000000
11 5 9 7 0.0013751
11 5 9 8 0.0000000
11 5 9 9 0.0066875
11 5 10 0 -0.0008525
11 5 10 1 -0.0058479
11 5 10 2 0.0000000
11 5 10 3 -0.0022063
11 5 10 4 0.0010336
11 5 10 5 -0.0014617
11 5 10 6 0.0000000
11 5 10 7 0.0076488
11 5 10 8 -0.0000000
11 5 10 9 -0.0004345
11 5 10 10 0.0186418
11 5 11 0 0.0035210
11 5 11 1 0.0070105
11 5 11 2 -0.0000000
11 5 11 3 0.0044187
11 5 11 4 0.0074140
11 5 11 5 0.0296841
11 5 11 6 0.0000000
11 5 11 7 0.0121825
11 5 11 8 -0.0000000
11 5 11 9 -0.0013344
11 5 11 10 -0.0064644
11 5 11 11 0.0097244
11 6 0 0 0.0000000
11 6 1 0 -0.0000000
11 6 1 1 0.0000000
11 6 2 0 0.0057440
11 6 2 1 0.0185182
11 6 2 2 0.0000000
11 6 3 0 0.0000000
11 6 3 1 0.0000000
11 6 3 2 -0.0124505
11 6 3 3 -0.0000000
11 6 4 0 -0.0000000
11 6 4 1 0.0000000
11 6 4 2 0.0068274
11 6 4 3 -0.0000000
11 6 4 4 0.0000000
11 6 5 0 -0.0000000
11 6 5 1 0.0000000
11 6 5 2 0.0056400
11 6 5 3 0.0000000
11 6 5 4 0.0000000
11 6 5 5 -0.0000000
11 6 6 0 0.0080839
11 6 6 1 0.0013127
11 6 6 2 0.0000000
11 6 6 3 -0.0115813
11 6 6 4 -0.0144408
11 6 6 5 0.0105104
11 6 6 6 0.0000000
11 6 7 0 0.0000000
11 6 7 1 0.0000000
11 6 7 2 0.0186278
11 6 7 3 0.0000000
11 6 7 4 -0.0000000
11 6 7 5 -0.0000000
11 6 7 6 0.0183415
11 6 7 7 0.0000000
11 6 8 0 0.0001358
11 6 8 1 0.0055047
11 6 8 2 0.0000000
11 6 8 3 0.0015505
11 6 8 4 -0.0001399
11 6 8 5 -0.0036653
11 6 8 6 -0.0000000
11 6 8 7 -0.0020908
11 6 8 8 0.0000000
11 6 9 0 0.0000000
11 6 9 1 -0.0000000
11 6 9 2 -0.0003784
11 6 9 3 -0.0000000
11 6 9 4 0.0000000
11 6 9 5 0.0000000
11 6 9 6 0.0004786
11 6 9 7 0.0000000
11 6 9 8 -0.0001232
11 6 9 9 0.0000000
11 6 10 0 -0.0000000
11 6 10 1 -0.0000000
11 6 10 2 -0.0048078
11 6 10 3 -0.0000000
11 6 10 4 0.0000000
11 6 10 5 0.0000000
11 6 10 6 -0.0038054
11 6 10 7 0.0000000
11 6 10 8 0.0085792
11 6 10 9 -0.0000000
11 6 10 10 0.0000000
11 6 11 0 0.0000000
11 6 11 1 0.0000000
11 6 11 2 0.0166745
11 6 11 3 0.0000000
11 6 11 4 0.0000000
11 6 11 5 0.0000000
11 6 11 6 0.0211740
11 6 11 7 0.0000000
11 6 11 8 0.0058405
11 6 11 9 -0.0000000
11 6 11 10 -0.0000000
11 6 11 11 0.0000000
11 7 0 0 0.2545684
11 7 1 0 -0.0093186
11 7 1 1 0.0122756
11 7 2 0 0.0000000
11 7 2 1 -0.0000000
11 7 2 2 0.0773569
11 7 3 0 0.0046217
11 7 3 1 -0.0374894
11 7 3 2 0.0000000
11 7 3 3 0.0985493
11 7 4 0 0.0045284
11 7 4 1 0.0251377
11 7 4 2 -0.0000000
11 7 4 3 0.0749949
11 7 4 4 -0.0182392
11 7 5 0 -0.0108992
11 7 5 1 0.0854414
11 7 5 2 -0.0000000
11 7 5 3 0.0719037
11 7 5 4 -0.0449983
11 7 5 5 0.0287053
11 7 6 0 -0.0000000
11 7 6 1 0.0000000
11 7 6 2 0.0863009
11 7 6 3 0.0000000
11 7 6 4 -0.0000000
11 7 6 5 -0.0000000
11 7 6 6 0.0887375
11 7 7 0 0.0073412
11 7 7 1 0.0050666
11 7 7 2 -0.0000000
11 7 7 3 -0.0263802
11 7 7 4 -0.0110617
11 7 7 5 0.0009075
11 7 7 6 -0.0000000
11 7 7 7 -0.0050324
11 7 8 0 0.0000000
11 7 8 1 -0.0000000
11 7 8 2 0.0368038
11 7 8 3 -0.0000000
11 7 8 4 0.0000000
11 7 8 5 0.0000000
11 7 8 6 -0.0215233
11 7 8 7 -0.0000000
11 7 8 8 -0.1510891
11 7 9 0 -0.0004468
11 7 9 1 -0.0035094
11 7 9 2 -0.0000000
11 7 9 3 0.0012644
11 7 9 4 -0.0051136
11 7 9 5 -0.0017338
11 7 9 6 -0.0000000
11 7 9 7 0.0011149
11 7 9 8 0.0000000
11 7 9 9 -0.2608275
11 7 10 0 -0.0005055
11 7 10 1 0.0164304
11 7 10 2 0.0000000
11 7 10 3 0.0054101
11 7 10 4 0.0085882
11 7 10 5 -0.0077554
11 7 10 6 -0.0000000
11 7 10 7 -0.0287873
11 7 10 8 0.0000000
11 7 10 9 -0.0193253
11 7 10 10 -0.1626444
11 7 11 0 0.0071448
11 7 11 1 0.0005074
11 7 11 2 -0.0000000
11 7 11 3 -0.0062383
11 7 11 4 -0.0047046
11 7 11 5 0.0121825
11 7 11 6 0.0000000
11 7 11 7 0.2035798
11 7 11 8 -0.0000000
11 7 11 9 -0.0030647
11 7 11 10 -0.0593362
11 7 11 11 0.0251488
11 8 0 0 -0.0000000
11 8 1 0 -0.0000000
11 8 1 1 -0.0000000
11 8 2 0 0.0005382
11 8 2 1 0.0074640
11 8 2 2 0.0000000
11 8 3 0 -0.0000000
11 8 3 1 -0.0000000
11 8 3 2 -0.0007698
11 8 3 3 0.0000000
11 8 4 0 -0.0000000
11 8 4 1 -0.0000000
11 8 4 2 0.0074035
11 8 4 3 -0.0000000
11 8 4 4 0.0000000
11 8 5 0 -0.0000000
11 8 5 1 0.0000000
11 8 5 2 0.0005844
11 8 5 3 0.0000000
11 8 5 4 0.0000000
11 8 5 5 -0.0000000
11 8 6 0 0.0007492
11 8 6 1 -0.0030619
11 8 6 2 0.0000000
11 8 6 3 -0.0002639
11 8 6 4 -0.0083270
11 8 6 5 0.0042178
11 8 6 6 0.0000000
11 8 7 0 0.0000000
11 8 7 1 -0.0000000
11 8 7 2 0.0067256
11 8 7 3 -0.0000000
11 8 7 4 0.0000000
11 8 7 5 0.0000000
11 8 7 6 -0.0016873
11 8 7 7 -0.0000000
11 8 8 0 -0.0000803
11 8 8 1 0.0074470
11 8 8 2 0.0000000
11 8 8 3 0.0038245
11 8 8 4 -0.0045425
11 8 8 5 -0.0104716
11 8 8 6 -0.0000000
11 8 8 7 -0.0181298
11 8 8 8 0.0000000
11 8 9 0 -0.0000000
11 8 9 1 0.0000000
11 8 9 2 -0.0006400
11 8 9 3 0.0000000
11 8 9 4 -0.0000000
11 8 9 5 -0.0000000
11 8 9 6 0.0007461
11 8 9 7 -0.0000000
11 8 9 8 0.0001755
11 8 9 9 -0.0000000
11 8 10 0 -0.0000000
11 8 10 1 0.0000000
11 8 10 2 -0.0063815
11 8 10 3 0.0000000
11 8 10 4 -0.0000000
11 8 10 5 -0.0000000
11 8 10 6 0.0042317
11 8 10 7 -0.0000000
11 8 10 8 0.0253059
11 8 10 9 0.0000000
11 8 10 10 -0.0000000
11 8 11 0 -0.0000000
11 8 11 1 0.0000000
11 8 11 2 -0.0008260
11 8 11 3 0.0000000
11 8 11 4 -0.0000000
11 8 11 5 -0.0000000
11 8 11 6 0.0058405
11 8 11 7 -0.0000000
11 8 11 8 0.0229403
11 8 11 9 0.0000000
11 8 11 10 0.0000000
11 8 11 11 -0.0000000
11 9 0 0 0.0046733
11 9 1 0 0.0000709
11 9 1 1 0.0061794
11 9 2 0 0.0000000
11 9 2 1 0.0000000
11 9 2 2 0.0038203
11 9 3 0 -0.0000035
11 9 3 1 0.0010700
11 9 3 2 0.0000000
11 9 3 3 0.0048430
11 9 4 0 -0.0000075
11 9 4 1 -0.0026416
11 9 4 2 -0.0000000
11 9 4 3 -0.0019212
11 9 4 4 0.0068901
11 9 5 0 0.0000840
11 9 5 1 -0.0012919
11 9 5 2 0.0000000
11 9 5 3 -0.0021806
11 9 5 4 0.0030184
11 9 5 5 0.0073580
11 9 6 0 0.0000000
11 9 6 1 -0.0000000
11 9 6 2 -0.0003870
11 9 6 3 -0.0000000
11 9 6 4 0.0000000
11 9 6 5 0.0000000
11 9 6 6 0.0037967
11 9 7 0 -0.0000920
11 9 7 1 -0.0009432
11 9 7 2 -0.0000000
11 9 7 3 -0.0000940
11 9 7 4 0.0010918
11 9 7 5 0.0008525
11 9 7 6 0.0000000
11 9 7 7 0.0065732
11 9 8 0 -0.0000000
11 9 8 1 0.0000000
11 9 8 2 -0.0012911
11 9 8 3 0.0000000
11 9 8 4 -0.0000000
11 9 8 5 -0.0000000
11 9 8 6 0.0012189
11 9 8 7 -0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000580
11 9 9 1 -0.0002653
11 9 9 2 -0.0000000
11 9 9 3 -0.0020062
11 9 9 4 0.0028015
11 9 9 5 0.0017226
11 9 9 6 0.0000000
11 9 9 7 -0.0066747
11 9 9 8 -0.0000000
11 9 9 9 0.0538251
11 9 10 0 0.0000286
11 9 10 1 0.0006924
11 9 10 2 0.0000000
11 9 10 3 0.0003200
11 9 10 4 -0.0006233
11 9 10 5 -0.0003430
11 9 10 6 -0.0000000
11 9 10 7 0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071203
11 9 10 10 0.0059734
11 9 11 0 -0.0000719
11 9 11 1 -0.0000177
11 9 11 2 0.0000000
11 9 11 3 0.0004518
11 9 11 4 -0.0009120
11 9 11 5 -0.0013344
11 9 11 6 -0.0000000
11 9 11 7 -0.0030647
11 9 11 8 0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747405
11 10 1 0 0.0014973
11 10 1 1 -0.0234565
11 10 2 0 -0.0000000
11 10 2 1 0.0000000
11 10 2 2 -0.0303272
11 10 3 0 -0.0007925
11 10 3 1 0.0116573
11 10 3 2 -0.0000000
11 10 3 3 -0.0378957
11 10 4 0 -0.0008297
11 10 4 1 -0.0034590
11 10 4 2 0.0000000
11 10 4 3 -0.0159627
11 10 4 4 -0.0133018
11 10 5 0 0.0018379
11 10 5 1 -0.0247696
11 10 5 2 0.0000000
11 10 5 3 -0.0143680
11 10 5 4 0.0122196
11 10 5 5 -0.0204130
11 10 6 0 0.0000000
11 10 6 1 -0.0000000
11 10 6 2 -0.0199173
11 10 6 3 -0.0000000
11 10 6 4 0.0000000
11 10 6 5 0.0000000
11 10 6 6 -0.0329284
11 10 7 0 -0.0009564
11 10 7 1 -0.0036248
11 10 7 2 0.0000000
11 10 7 3 -0.0007647
11 10 7 4 0.0147061
11 10 7 5 0.0109579
11 10 7 6 0.0000000
11 10 7 7 -0.0022270
11 10 8 0 -0.0000000
11 10 8 1 0.0000000
11 10 8 2 -0.0150997
11 10 8 3 0.0000000
11 10 8 4 -0.0000000
11 10 8 5 -0.0000000
11 10 8 6 0.0111345
11 10 8 7 -0.0000000
11 10 8 8 0.0426938
11 10 9 0 0.0001560
11 10 9 1 0.0015948
11 10 9 2 0.0000000
11 10 9 3 -0.0009410
11 10 9 4 0.0026212
11 10 9 5 0.0011305
11 10 9 6 0.0000000
11 10 9 7 -0.0002474
11 10 9 8 -0.0000000
11 10 9 9 0.0655136
11 10 10 0 0.0000060
11 10 10 1 -0.0155005
11 10 10 2 -0.0000000
11 10 10 3 -0.0139049
11 10 10 4 0.0117170
11 10 10 5 0.0158853
11 10 10 6 0.0000000
11 10 10 7 -0.0364425
11 10 10 8 -0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421731
11 10 11 0 -0.0010756
11 10 11 1 0.0066946
11 10 11 2 0.0000000
11 10 11 3 0.0028993
11 10 11 4 -0.0087417
11 10 11 5 -0.0064644
11 10 11 6 -0.0000000
11 10 11 7 -0.0593362
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530173
11 10 11 11 0.0051729
11 11 0 0 0.5901262
11 11 1 0 -0.0064059
11 11 1 1 0.4419631
11 11 2 0 0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4170801
11 11 3 0 0.0096240
11 11 3 1 0.0379735
11 11 3 2 0.0000000
11 11 3 3 0.4353519
11 11 4 0 0.0056127
11 11 4 1 -0.0474888
11 11 4 2 -0.0000000
11 11 4 3 -0.0100357
11 11 4 4 0.4082033
11 11 5 0 -0.0039406
11 11 5 1 0.0337513
11 11 5 2 -0.0000000
11 11 5 3 0.0064139
11 11 5 4 0.0361669
11 11 5 5 0.4888675
11 11 6 0 -0.0000000
11 11 6 1 0.0000000
11 11 6 2 0.0569828
11 11 6 3 -0.0000000
11 11 6 4 0.0000000
11 11 6 5 0.0000000
11 11 6 6 0.4238355
11 11 7 0 0.0065618
11 11 7 1 -0.0021260
11 11 7 2 -0.0000000
11 11 7 3 0.0002882
11 11 7 4 0.0036745
11 11 7 5 0.0287637
11 11 7 6 0.0000000
11 11 7 7 0.5013990
11 11 8 0 -0.0000000
11 11 8 1 0.0000000
11 11 8 2 -0.0106312
11 11 8 3 0.0000000
11 11 8 4 -0.0000000
11 11 8 5 -0.0000000
11 11 8 6 0.0195988
11 11 8 7 -0.0000000
11 11 8 8 0.4338932
11 11 9 0 -0.0000682
11 11 9 1 0.0000801
11 11 9 2 -0.0000000
11 11 9 3 -0.0017506
11 11 9 4 0.0039138
11 11 9 5 0.0000809
11 11 9 6 0.0000000
11 11 9 7 0.0002552
11 11 9 8 -0.0000000
11 11 9 9 0.5430575
11 11 10 0 -0.0009733
11 11 10 1 0.0025598
11 11 10 2 0.0000000
11 11 10 3 0.0030699
11 11 10 4 -0.0122003
11 11 10 5 -0.0080761
11 11 10 6 -0.0000000
11 11 10 7 -0.0364350
11 11 10 8 -0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103357
11 11 11 0 0.0067895
11 11 11 1 0.0196818
11 11 11 2 0.0000000
11 11 11 3 0.0123518
11 11 11 4 -0.0192537
11 11 11 5 0.0097244
11 11 11 6 0.0000000
11 11 11 7 0.0251488
11 11 11 8 -0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093197
