NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.171333
ENERGIES
-10.983520
-0.750241
-0.589718
-0.410771
0.439638
0.617120
0.635104
849736.349223
965066.239686
996477.744082
1070620.344489
1118093.844654

OEI
-18.406984	
-0.225067	-4.322604	
0.000000	0.000000	-3.872492	
0.159231	0.208591	-0.000000	-4.187345	
11 3 7 5 0.0193457
11 3 7 6 0.0000000
11 3 7 7 -0.0118329
11 3 8 0 -0.0000000
11 3 8 1 0.0000000
11 3 8 2 0.0016912
11 3 8 3 0.0000000
11 3 8 4 0.0000000
11 3 8 5 0.0000000
11 3 8 6 -0.0029710
11 3 8 7 0.0000000
11 3 8 8 -0.0130103
11 3 9 0 0.0000952
11 3 9 1 -0.0000792
11 3 9 2 0.0000000
11 3 9 3 0.0003349
11 3 9 4 -0.0000174
11 3 9 5 0.0013933
11 3 9 6 0.0000000
11 3 9 7 -0.0007026
11 3 9 8 0.0000000
11 3 9 9 -0.0046464
11 3 10 0 -0.0005922
11 3 10 1 0.0061071
11 3 10 2 -0.0000000
11 3 10 3 -0.0041328
11 3 10 4 -0.0006388
11 3 10 5 0.0063530
11 3 10 6 0.0000000
11 3 10 7 -0.0052434
11 3 10 8 0.0000000
11 3 10 9 -0.0003604
11 3 10 10 0.0032573
11 3 11 0 0.0014628
11 3 11 1 0.0084752
11 3 11 2 -0.0000000
11 3 11 3 0.0289700
11 3 11 4 0.0020977
11 3 11 5 -0.0054182
11 3 11 6 -0.0000000
11 3 11 7 0.0015917
11 3 11 8 -0.0000000
11 3 11 9 -0.0005226
11 3 11 10 0.0006821
11 3 11 11 -0.0216861
11 4 0 0 -0.1287937
11 4 1 0 -0.0063906
11 4 1 1 -0.0279073
11 4 2 0 0.0000000
11 4 2 1 0.0000000
11 4 2 2 -0.0106547
11 4 3 0 0.0041759
11 4 3 1 -0.0013833
11 4 3 2 -0.0000000
11 4 3 3 -0.0377121
11 4 4 0 -0.0008135
11 4 4 1 -0.0028265
11 4 4 2 -0.0000000
11 4 4 3 0.0237878
11 4 4 4 -0.0151630
11 4 5 0 0.0062267
11 4 5 1 0.0131507
11 4 5 2 -0.0000000
11 4 5 3 0.0149879
11 4 5 4 -0.0083899
11 4 5 5 -0.0437647
11 4 6 0 0.0000000
11 4 6 1 0.0000000
11 4 6 2 0.0334005
11 4 6 3 0.0000000
11 4 6 4 -0.0000000
11 4 6 5 -0.0000000
11 4 6 6 -0.0281175
11 4 7 0 0.0042711
11 4 7 1 0.0001536
11 4 7 2 -0.0000000
11 4 7 3 -0.0006465
11 4 7 4 -0.0278883
11 4 7 5 0.0005967
11 4 7 6 -0.0000000
11 4 7 7 -0.0430124
11 4 8 0 -0.0000000
11 4 8 1 0.0000000
11 4 8 2 0.0002656
11 4 8 3 0.0000000
11 4 8 4 0.0000000
11 4 8 5 0.0000000
11 4 8 6 -0.0016028
11 4 8 7 0.0000000
11 4 8 8 -0.0115041
11 4 9 0 0.0000693
11 4 9 1 -0.0001363
11 4 9 2 0.0000000
11 4 9 3 -0.0000399
11 4 9 4 0.0001110
11 4 9 5 0.0001949
11 4 9 6 0.0000000
11 4 9 7 0.0001069
11 4 9 8 -0.0000000
11 4 9 9 -0.0165056
11 4 10 0 0.0007392
11 4 10 1 0.0011358
11 4 10 2 -0.0000000
11 4 10 3 0.0000445
11 4 10 4 -0.0063882
11 4 10 5 0.0006420
11 4 10 6 0.0000000
11 4 10 7 -0.0069283
11 4 10 8 0.0000000
11 4 10 9 -0.0011755
11 4 10 10 -0.0123720
11 4 11 0 -0.0043656
11 4 11 1 0.0002607
11 4 11 2 0.0000000
11 4 11 3 0.0020977
11 4 11 4 0.0282032
11 4 11 5 -0.0018891
11 4 11 6 0.0000000
11 4 11 7 0.0308206
11 4 11 8 0.0000000
11 4 11 9 -0.0004447
11 4 11 10 0.0076952
11 4 11 11 -0.0441419
11 5 0 0 0.0153197
11 5 1 0 0.0007966
11 5 1 1 0.0047745
11 5 2 0 0.0000000
11 5 2 1 -0.0000000
11 5 2 2 0.0040168
11 5 3 0 -0.0074719
11 5 3 1 0.0133601
11 5 3 2 -0.0000000
11 5 3 3 -0.0132261
11 5 4 0 0.0021005
11 5 4 1 -0.0002649
11 5 4 2 -0.0000000
11 5 4 3 0.0135987
11 5 4 4 -0.0058974
11 5 5 0 0.0042443
11 5 5 1 -0.0067619
11 5 5 2 0.0000000
11 5 5 3 -0.0048826
11 5 5 4 -0.0098734
11 5 5 5 0.0130053
11 5 6 0 -0.0000000
11 5 6 1 -0.0000000
11 5 6 2 -0.0040543
11 5 6 3 -0.0000000
11 5 6 4 -0.0000000
11 5 6 5 0.0000000
11 5 6 6 0.0039087
11 5 7 0 -0.0025844
11 5 7 1 0.0188646
11 5 7 2 -0.0000000
11 5 7 3 0.0155103
11 5 7 4 0.0006508
11 5 7 5 -0.0038715
11 5 7 6 0.0000000
11 5 7 7 0.0092927
11 5 8 0 -0.0000000
11 5 8 1 0.0000000
11 5 8 2 -0.0005531
11 5 8 3 0.0000000
11 5 8 4 0.0000000
11 5 8 5 -0.0000000
11 5 8 6 0.0006399
11 5 8 7 0.0000000
11 5 8 8 0.0042272
11 5 9 0 0.0000127
11 5 9 1 0.0008661
11 5 9 2 -0.0000000
11 5 9 3 0.0003255
11 5 9 4 -0.0000030
11 5 9 5 0.0015020
11 5 9 6 0.0000000
11 5 9 7 -0.0017340
11 5 9 8 -0.0000000
11 5 9 9 0.0098374
11 5 10 0 -0.0007211
11 5 10 1 0.0053933
11 5 10 2 -0.0000000
11 5 10 3 0.0018140
11 5 10 4 0.0003526
11 5 10 5 -0.0019230
11 5 10 6 0.0000000
11 5 10 7 -0.0124877
11 5 10 8 0.0000000
11 5 10 9 -0.0002890
11 5 10 10 0.0234563
11 5 11 0 0.0029611
11 5 11 1 -0.0007996
11 5 11 2 0.0000000
11 5 11 3 -0.0054182
11 5 11 4 -0.0018891
11 5 11 5 0.0337473
11 5 11 6 0.0000000
11 5 11 7 -0.0119202
11 5 11 8 0.0000000
11 5 11 9 -0.0015410
11 5 11 10 -0.0092336
11 5 11 11 0.0075390
11 6 0 0 -0.0000000
11 6 1 0 -0.0000000
11 6 1 1 0.0000000
11 6 2 0 -0.0031734
11 6 2 1 0.0021091
11 6 2 2 0.0000000
11 6 3 0 -0.0000000
11 6 3 1 0.0000000
11 6 3 2 0.0048039
11 6 3 3 -0.0000000
11 6 4 0 0.0000000
11 6 4 1 0.0000000
11 6 4 2 0.0173136
11 6 4 3 0.0000000
11 6 4 4 -0.0000000
11 6 5 0 -0.0000000
11 6 5 1 -0.0000000
11 6 5 2 -0.0047404
11 6 5 3 -0.0000000
11 6 5 4 -0.0000000
11 6 5 5 -0.0000000
11 6 6 0 0.0052672
11 6 6 1 -0.0037179
11 6 6 2 -0.0000000
11 6 6 3 0.0048072
11 6 6 4 0.0069333
11 6 6 5 0.0037506
11 6 6 6 0.0000000
11 6 7 0 -0.0000000
11 6 7 1 0.0000000
11 6 7 2 0.0039443
11 6 7 3 0.0000000
11 6 7 4 -0.0000000
11 6 7 5 0.0000000
11 6 7 6 -0.0108605
11 6 7 7 0.0000000
11 6 8 0 0.0001099
11 6 8 1 -0.0002550
11 6 8 2 -0.0000000
11 6 8 3 -0.0004574
11 6 8 4 -0.0003679
11 6 8 5 0.0010906
11 6 8 6 0.0000000
11 6 8 7 -0.0012388
11 6 8 8 0.0000000
11 6 9 0 0.0000000
11 6 9 1 0.0000000
11 6 9 2 0.0000037
11 6 9 3 0.0000000
11 6 9 4 0.0000000
11 6 9 5 0.0000000
11 6 9 6 0.0000322
11 6 9 7 -0.0000000
11 6 9 8 0.0000436
11 6 9 9 0.0000000
11 6 10 0 -0.0000000
11 6 10 1 0.0000000
11 6 10 2 0.0006648
11 6 10 3 0.0000000
11 6 10 4 -0.0000000
11 6 10 5 0.0000000
11 6 10 6 -0.0023770
11 6 10 7 -0.0000000
11 6 10 8 -0.0026433
11 6 10 9 -0.0000000
11 6 10 10 0.0000000
11 6 11 0 0.0000000
11 6 11 1 -0.0000000
11 6 11 2 -0.0046028
11 6 11 3 -0.0000000
11 6 11 4 0.0000000
11 6 11 5 0.0000000
11 6 11 6 0.0118836
11 6 11 7 -0.0000000
11 6 11 8 -0.0005520
11 6 11 9 -0.0000000
11 6 11 10 -0.0000000
11 6 11 11 0.0000000
11 7 0 0 -0.2547140
11 7 1 0 -0.0095760
11 7 1 1 0.0142213
11 7 2 0 0.0000000
11 7 2 1 -0.0000000
11 7 2 2 -0.1313593
11 7 3 0 0.0066018
11 7 3 1 0.0465294
11 7 3 2 -0.0000000
11 7 3 3 -0.1064966
11 7 4 0 0.0007389
11 7 4 1 -0.0062935
11 7 4 2 -0.0000000
11 7 4 3 0.0109988
11 7 4 4 -0.1408830
11 7 5 0 0.0091626
11 7 5 1 0.1064188
11 7 5 2 -0.0000000
11 7 5 3 0.0748497
11 7 5 4 -0.0118573
11 7 5 5 -0.0084288
11 7 6 0 0.0000000
11 7 6 1 0.0000000
11 7 6 2 0.0156579
11 7 6 3 0.0000000
11 7 6 4 -0.0000000
11 7 6 5 0.0000000
11 7 6 6 -0.1332860
11 7 7 0 0.0075821
11 7 7 1 -0.0049941
11 7 7 2 0.0000000
11 7 7 3 0.0182081
11 7 7 4 -0.0364798
11 7 7 5 -0.0001021
11 7 7 6 -0.0000000
11 7 7 7 0.0050324
11 7 8 0 -0.0000000
11 7 8 1 0.0000000
11 7 8 2 0.0193911
11 7 8 3 0.0000000
11 7 8 4 0.0000000
11 7 8 5 0.0000000
11 7 8 6 -0.0143113
11 7 8 7 0.0000000
11 7 8 8 0.1510891
11 7 9 0 0.0004664
11 7 9 1 -0.0018048
11 7 9 2 0.0000000
11 7 9 3 0.0009524
11 7 9 4 0.0003915
11 7 9 5 0.0040069
11 7 9 6 0.0000000
11 7 9 7 0.0011149
11 7 9 8 0.0000000
11 7 9 9 0.2608275
11 7 10 0 0.0005003
11 7 10 1 0.0139643
11 7 10 2 -0.0000000
11 7 10 3 0.0035800
11 7 10 4 -0.0087826
11 7 10 5 0.0023545
11 7 10 6 0.0000000
11 7 10 7 -0.0287871
11 7 10 8 0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626446
11 7 11 0 -0.0073558
11 7 11 1 0.0006080
11 7 11 2 -0.0000000
11 7 11 3 0.0015917
11 7 11 4 0.0308206
11 7 11 5 -0.0119202
11 7 11 6 -0.0000000
11 7 11 7 0.2035799
11 7 11 8 -0.0000000
11 7 11 9 0.0030648
11 7 11 10 0.0593359
11 7 11 11 -0.0251491
11 8 0 0 0.0000000
11 8 1 0 -0.0000000
11 8 1 1 0.0000000
11 8 2 0 -0.0003753
11 8 2 1 0.0032531
11 8 2 2 -0.0000000
11 8 3 0 -0.0000000
11 8 3 1 -0.0000000
11 8 3 2 -0.0025257
11 8 3 3 0.0000000
11 8 4 0 -0.0000000
11 8 4 1 -0.0000000
11 8 4 2 -0.0052541
11 8 4 3 0.0000000
11 8 4 4 0.0000000
11 8 5 0 -0.0000000
11 8 5 1 0.0000000
11 8 5 2 -0.0025658
11 8 5 3 0.0000000
11 8 5 4 0.0000000
11 8 5 5 -0.0000000
11 8 6 0 0.0008978
11 8 6 1 -0.0028274
11 8 6 2 -0.0000000
11 8 6 3 -0.0015471
11 8 6 4 -0.0050530
11 8 6 5 0.0031868
11 8 6 6 0.0000000
11 8 7 0 -0.0000000
11 8 7 1 0.0000000
11 8 7 2 0.0050641
11 8 7 3 0.0000000
11 8 7 4 0.0000000
11 8 7 5 0.0000000
11 8 7 6 -0.0020324
11 8 7 7 0.0000000
11 8 8 0 -0.0000692
11 8 8 1 -0.0087924
11 8 8 2 0.0000000
11 8 8 3 -0.0031582
11 8 8 4 0.0004618
11 8 8 5 -0.0104710
11 8 8 6 -0.0000000
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 -0.0000000
11 8 9 1 0.0000000
11 8 9 2 0.0002169
11 8 9 3 0.0000000
11 8 9 4 0.0000000
11 8 9 5 0.0000000
11 8 9 6 -0.0001418
11 8 9 7 -0.0000000
11 8 9 8 0.0001755
11 8 9 9 0.0000000
11 8 10 0 -0.0000000
11 8 10 1 0.0000000
11 8 10 2 0.0032348
11 8 10 3 0.0000000
11 8 10 4 0.0000000
11 8 10 5 0.0000000
11 8 10 6 -0.0022847
11 8 10 7 0.0000000
11 8 10 8 0.0253058
11 8 10 9 -0.0000000
11 8 10 10 0.0000000
11 8 11 0 0.0000000
11 8 11 1 -0.0000000
11 8 11 2 -0.0024429
11 8 11 3 -0.0000000
11 8 11 4 0.0000000
11 8 11 5 0.0000000
11 8 11 6 -0.0005520
11 8 11 7 -0.0000000
11 8 11 8 0.0229403
11 8 11 9 -0.0000000
11 8 11 10 0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046709
11 9 1 0 -0.0000624
11 9 1 1 0.0079388
11 9 2 0 0.0000000
11 9 2 1 -0.0000000
11 9 2 2 0.0021031
11 9 3 0 0.0000450
11 9 3 1 0.0011563
11 9 3 2 -0.0000000
11 9 3 3 0.0041788
11 9 4 0 0.0001018
11 9 4 1 0.0001038
11 9 4 2 0.0000000
11 9 4 3 -0.0008030
11 9 4 4 0.0017560
11 9 5 0 0.0000798
11 9 5 1 0.0031234
11 9 5 2 0.0000000
11 9 5 3 0.0022415
11 9 5 4 -0.0000487
11 9 5 5 0.0089232
11 9 6 0 0.0000000
11 9 6 1 0.0000000
11 9 6 2 -0.0012521
11 9 6 3 0.0000000
11 9 6 4 -0.0000000
11 9 6 5 0.0000000
11 9 6 6 0.0030286
11 9 7 0 0.0000866
11 9 7 1 -0.0012269
11 9 7 2 0.0000000
11 9 7 3 0.0001503
11 9 7 4 0.0002405
11 9 7 5 -0.0011213
11 9 7 6 -0.0000000
11 9 7 7 0.0065732
11 9 8 0 -0.0000000
11 9 8 1 0.0000000
11 9 8 2 0.0006145
11 9 8 3 0.0000000
11 9 8 4 0.0000000
11 9 8 5 0.0000000
11 9 8 6 -0.0002380
11 9 8 7 -0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000692
11 9 9 1 0.0012303
11 9 9 2 -0.0000000
11 9 9 3 0.0016162
11 9 9 4 -0.0003513
11 9 9 5 0.0026700
11 9 9 6 0.0000000
11 9 9 7 0.0066747
11 9 9 8 0.0000000
11 9 9 9 0.0538247
11 9 10 0 0.0000261
11 9 10 1 -0.0008682
11 9 10 2 0.0000000
11 9 10 3 -0.0001932
11 9 10 4 0.0000746
11 9 10 5 -0.0004819
11 9 10 6 -0.0000000
11 9 10 7 -0.0007308
11 9 10 8 -0.0000000
11 9 10 9 0.0071202
11 9 10 10 0.0059734
11 9 11 0 -0.0000681
11 9 11 1 -0.0002772
11 9 11 2 0.0000000
11 9 11 3 -0.0005226
11 9 11 4 -0.0004447
11 9 11 5 -0.0015410
11 9 11 6 -0.0000000
11 9 11 7 0.0030648
11 9 11 8 -0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747585
11 10 1 0 -0.0015705
11 10 1 1 -0.0178013
11 10 2 0 0.0000000
11 10 2 1 -0.0000000
11 10 2 2 -0.0366038
11 10 3 0 0.0010001
11 10 3 1 0.0139444
11 10 3 2 -0.0000000
11 10 3 3 -0.0387363
11 10 4 0 -0.0003119
11 10 4 1 -0.0024381
11 10 4 2 -0.0000000
11 10 4 3 0.0061823
11 10 4 4 -0.0375092
11 10 5 0 0.0015438
11 10 5 1 0.0287829
11 10 5 2 -0.0000000
11 10 5 3 0.0138569
11 10 5 4 -0.0027590
11 10 5 5 -0.0159725
11 10 6 0 0.0000000
11 10 6 1 0.0000000
11 10 6 2 0.0088474
11 10 6 3 0.0000000
11 10 6 4 -0.0000000
11 10 6 5 0.0000000
11 10 6 6 -0.0418451
11 10 7 0 0.0009932
11 10 7 1 -0.0075589
11 10 7 2 0.0000000
11 10 7 3 -0.0015946
11 10 7 4 -0.0089649
11 10 7 5 -0.0146605
11 10 7 6 -0.0000000
11 10 7 7 -0.0022270
11 10 8 0 -0.0000000
11 10 8 1 0.0000000
11 10 8 2 0.0065163
11 10 8 3 0.0000000
11 10 8 4 0.0000000
11 10 8 5 0.0000000
11 10 8 6 -0.0062829
11 10 8 7 0.0000000
11 10 8 8 0.0426936
11 10 9 0 0.0001660
11 10 9 1 -0.0007012
11 10 9 2 0.0000000
11 10 9 3 0.0007525
11 10 9 4 0.0000797
11 10 9 5 0.0022570
11 10 9 6 0.0000000
11 10 9 7 0.0002474
11 10 9 8 0.0000000
11 10 9 9 0.0655132
11 10 10 0 0.0000343
11 10 10 1 0.0194665
11 10 10 2 -0.0000000
11 10 10 3 0.0113046
11 10 10 4 -0.0037643
11 10 10 5 0.0174852
11 10 10 6 0.0000000
11 10 10 7 0.0364427
11 10 10 8 0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421729
11 10 11 0 -0.0011708
11 10 11 1 -0.0092967
11 10 11 2 0.0000000
11 10 11 3 0.0006821
11 10 11 4 0.0076952
11 10 11 5 -0.0092336
11 10 11 6 -0.0000000
11 10 11 7 0.0593359
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530172
11 10 11 11 0.0051729
11 11 0 0 0.5901860
11 11 1 0 0.0068554
11 11 1 1 0.4710901
11 11 2 0 -0.0000000
11 11 2 1 -0.0000000
11 11 2 2 0.4029759
11 11 3 0 -0.0102136
11 11 3 1 0.0337391
11 11 3 2 -0.0000000
11 11 3 3 0.4198034
11 11 4 0 0.0032500
11 11 4 1 0.0034828
11 11 4 2 0.0000000
11 11 4 3 -0.0200506
11 11 4 4 0.3875133
11 11 5 0 -0.0021560
11 11 5 1 -0.0082432
11 11 5 2 0.0000000
11 11 5 3 -0.0045312
11 11 5 4 0.0016566
11 11 5 5 0.5051319
11 11 6 0 -0.0000000
11 11 6 1 -0.0000000
11 11 6 2 -0.0574346
11 11 6 3 -0.0000000
11 11 6 4 -0.0000000
11 11 6 5 0.0000000
11 11 6 6 0.4270080
11 11 7 0 -0.0068680
11 11 7 1 -0.0040105
11 11 7 2 0.0000000
11 11 7 3 0.0120596
11 11 7 4 0.0410231
11 11 7 5 -0.0310537
11 11 7 6 -0.0000000
11 11 7 7 0.5013990
11 11 8 0 -0.0000000
11 11 8 1 0.0000000
11 11 8 2 0.0025080
11 11 8 3 -0.0000000
11 11 8 4 -0.0000000
11 11 8 5 -0.0000000
11 11 8 6 0.0016317
11 11 8 7 -0.0000000
11 11 8 8 0.4338930
11 11 9 0 -0.0000476
11 11 9 1 0.0011763
11 11 9 2 -0.0000000
11 11 9 3 0.0012402
11 11 9 4 -0.0000365
11 11 9 5 0.0016351
11 11 9 6 0.0000000
11 11 9 7 -0.0002551
11 11 9 8 0.0000000
11 11 9 9 0.5430573
11 11 10 0 -0.0010965
11 11 10 1 -0.0063690
11 11 10 2 0.0000000
11 11 10 3 0.0011085
11 11 10 4 0.0090384
11 11 10 5 -0.0127047
11 11 10 6 -0.0000000
11 11 10 7 0.0364349
11 11 10 8 0.0000000
11 11 10 9 0.0272587
11 11 10 10 0.4103355
11 11 11 0 0.0070764
11 11 11 1 -0.0243687
11 11 11 2 0.0000000
11 11 11 3 -0.0216861
11 11 11 4 -0.0441419
11 11 11 5 0.0075390
11 11 11 6 0.0000000
11 11 11 7 -0.0251491
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093198
