NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.008759
ENERGIES
-10.868926
-0.834105
-0.444897
-0.227818
0.572284
0.759213
0.806774
849736.598892
965066.378295
996478.155747
1070620.569522
1118094.082809

OEI
-18.462988	
0.215909	-4.517879	
0.000000	0.000000	-4.113465	
-0.188927	0.119118	-0.000000	-4.215607	
11 3 8 0 -0.0000000
11 3 8 1 0.0000000
11 3 8 2 -0.0036755
11 3 8 3 -0.0000000
11 3 8 4 0.0000000
11 3 8 5 -0.0000000
11 3 8 6 0.0015405
11 3 8 7 -0.0000000
11 3 8 8 0.0098918
11 3 9 0 -0.0000630
11 3 9 1 -0.0002334
11 3 9 2 -0.0000000
11 3 9 3 0.0004223
11 3 9 4 0.0011063
11 3 9 5 -0.0010902
11 3 9 6 -0.0000000
11 3 9 7 -0.0008611
11 3 9 8 0.0000000
11 3 9 9 0.0000125
11 3 10 0 0.0006298
11 3 10 1 0.0046677
11 3 10 2 0.0000000
11 3 10 3 -0.0037440
11 3 10 4 0.0030036
11 3 10 5 -0.0064645
11 3 10 6 -0.0000000
11 3 10 7 -0.0060802
11 3 10 8 0.0000000
11 3 10 9 0.0001838
11 3 10 10 -0.0087965
11 3 11 0 -0.0020012
11 3 11 1 0.0101077
11 3 11 2 -0.0000000
11 3 11 3 0.0296430
11 3 11 4 0.0015082
11 3 11 5 0.0044188
11 3 11 6 0.0000000
11 3 11 7 -0.0062382
11 3 11 8 0.0000000
11 3 11 9 0.0004518
11 3 11 10 0.0028990
11 3 11 11 0.0123517
11 4 0 0 0.0080194
11 4 1 0 -0.0026459
11 4 1 1 -0.0084911
11 4 2 0 0.0000000
11 4 2 1 0.0000000
11 4 2 2 -0.0019324
11 4 3 0 0.0011791
11 4 3 1 0.0093708
11 4 3 2 -0.0000000
11 4 3 3 0.0041270
11 4 4 0 -0.0012139
11 4 4 1 0.0006003
11 4 4 2 -0.0000000
11 4 4 3 0.0005552
11 4 4 4 -0.0034252
11 4 5 0 -0.0032512
11 4 5 1 -0.0042699
11 4 5 2 0.0000000
11 4 5 3 0.0097309
11 4 5 4 -0.0078893
11 4 5 5 0.0002012
11 4 6 0 0.0000000
11 4 6 1 -0.0000000
11 4 6 2 0.0068969
11 4 6 3 -0.0000000
11 4 6 4 0.0000000
11 4 6 5 0.0000000
11 4 6 6 0.0016892
11 4 7 0 0.0024913
11 4 7 1 -0.0049124
11 4 7 2 0.0000000
11 4 7 3 -0.0147050
11 4 7 4 -0.0088171
11 4 7 5 0.0137394
11 4 7 6 0.0000000
11 4 7 7 0.0121513
11 4 8 0 -0.0000000
11 4 8 1 -0.0000000
11 4 8 2 0.0010037
11 4 8 3 -0.0000000
11 4 8 4 -0.0000000
11 4 8 5 0.0000000
11 4 8 6 -0.0018170
11 4 8 7 0.0000000
11 4 8 8 0.0004953
11 4 9 0 0.0000226
11 4 9 1 0.0007602
11 4 9 2 -0.0000000
11 4 9 3 0.0001656
11 4 9 4 0.0009876
11 4 9 5 -0.0010492
11 4 9 6 -0.0000000
11 4 9 7 -0.0013099
11 4 9 8 0.0000000
11 4 9 9 -0.0031299
11 4 10 0 -0.0005355
11 4 10 1 -0.0004563
11 4 10 2 -0.0000000
11 4 10 3 0.0003741
11 4 10 4 -0.0024542
11 4 10 5 -0.0020534
11 4 10 6 -0.0000000
11 4 10 7 -0.0190525
11 4 10 8 -0.0000000
11 4 10 9 0.0005979
11 4 10 10 -0.0163974
11 4 11 0 0.0024843
11 4 11 1 0.0145264
11 4 11 2 0.0000000
11 4 11 3 0.0015082
11 4 11 4 0.0176597
11 4 11 5 -0.0074131
11 4 11 6 -0.0000000
11 4 11 7 0.0047054
11 4 11 8 -0.0000000
11 4 11 9 0.0009119
11 4 11 10 0.0087414
11 4 11 11 0.0192551
11 5 0 0 0.0090960
11 5 1 0 -0.0011178
11 5 1 1 0.0003900
11 5 2 0 -0.0000000
11 5 2 1 -0.0000000
11 5 2 2 0.0045508
11 5 3 0 0.0077120
11 5 3 1 0.0136170
11 5 3 2 0.0000000
11 5 3 3 -0.0175801
11 5 4 0 -0.0032192
11 5 4 1 -0.0048262
11 5 4 2 0.0000000
11 5 4 3 0.0131056
11 5 4 4 -0.0040468
11 5 5 0 0.0029021
11 5 5 1 0.0023884
11 5 5 2 -0.0000000
11 5 5 3 0.0080762
11 5 5 4 0.0003731
11 5 5 5 0.0100888
11 5 6 0 -0.0000000
11 5 6 1 0.0000000
11 5 6 2 0.0013342
11 5 6 3 0.0000000
11 5 6 4 -0.0000000
11 5 6 5 -0.0000000
11 5 6 6 0.0033603
11 5 7 0 0.0031895
11 5 7 1 0.0142312
11 5 7 2 -0.0000000
11 5 7 3 0.0139076
11 5 7 4 0.0087167
11 5 7 5 0.0097099
11 5 7 6 -0.0000000
11 5 7 7 0.0097847
11 5 8 0 0.0000000
11 5 8 1 0.0000000
11 5 8 2 -0.0005413
11 5 8 3 0.0000000
11 5 8 4 -0.0000000
11 5 8 5 -0.0000000
11 5 8 6 -0.0002854
11 5 8 7 -0.0000000
11 5 8 8 0.0025381
11 5 9 0 0.0000223
11 5 9 1 -0.0003204
11 5 9 2 0.0000000
11 5 9 3 -0.0004188
11 5 9 4 -0.0009305
11 5 9 5 0.0009971
11 5 9 6 0.0000000
11 5 9 7 0.0013752
11 5 9 8 -0.0000000
11 5 9 9 0.0066876
11 5 10 0 -0.0008524
11 5 10 1 -0.0058479
11 5 10 2 0.0000000
11 5 10 3 -0.0022063
11 5 10 4 -0.0010337
11 5 10 5 -0.0014611
11 5 10 6 0.0000000
11 5 10 7 0.0076506
11 5 10 8 0.0000000
11 5 10 9 -0.0004346
11 5 10 10 0.0186434
11 5 11 0 0.0035208
11 5 11 1 0.0070092
11 5 11 2 -0.0000000
11 5 11 3 0.0044188
11 5 11 4 -0.0074131
11 5 11 5 0.0296848
11 5 11 6 0.0000000
11 5 11 7 0.0121823
11 5 11 8 0.0000000
11 5 11 9 -0.0013345
11 5 11 10 -0.0064652
11 5 11 11 0.0097223
11 6 0 0 0.0000000
11 6 1 0 0.0000000
11 6 1 1 0.0000000
11 6 2 0 0.0057440
11 6 2 1 0.0185184
11 6 2 2 0.0000000
11 6 3 0 0.0000000
11 6 3 1 0.0000000
11 6 3 2 -0.0124500
11 6 3 3 -0.0000000
11 6 4 0 0.0000000
11 6 4 1 -0.0000000
11 6 4 2 -0.0068270
11 6 4 3 -0.0000000
11 6 4 4 0.0000000
11 6 5 0 -0.0000000
11 6 5 1 0.0000000
11 6 5 2 0.0056406
11 6 5 3 0.0000000
11 6 5 4 0.0000000
11 6 5 5 -0.0000000
11 6 6 0 0.0080838
11 6 6 1 0.0013127
11 6 6 2 0.0000000
11 6 6 3 -0.0115813
11 6 6 4 0.0144412
11 6 6 5 0.0105094
11 6 6 6 -0.0000000
11 6 7 0 0.0000000
11 6 7 1 0.0000000
11 6 7 2 0.0186278
11 6 7 3 0.0000000
11 6 7 4 0.0000000
11 6 7 5 -0.0000000
11 6 7 6 0.0183412
11 6 7 7 -0.0000000
11 6 8 0 -0.0001358
11 6 8 1 -0.0055046
11 6 8 2 -0.0000000
11 6 8 3 -0.0015504
11 6 8 4 -0.0001398
11 6 8 5 0.0036654
11 6 8 6 0.0000000
11 6 8 7 0.0020908
11 6 8 8 0.0000000
11 6 9 0 -0.0000000
11 6 9 1 -0.0000000
11 6 9 2 -0.0003784
11 6 9 3 -0.0000000
11 6 9 4 -0.0000000
11 6 9 5 0.0000000
11 6 9 6 0.0004786
11 6 9 7 0.0000000
11 6 9 8 0.0001231
11 6 9 9 0.0000000
11 6 10 0 -0.0000000
11 6 10 1 -0.0000000
11 6 10 2 -0.0048078
11 6 10 3 -0.0000000
11 6 10 4 -0.0000000
11 6 10 5 0.0000000
11 6 10 6 -0.0038053
11 6 10 7 0.0000000
11 6 10 8 -0.0085792
11 6 10 9 -0.0000000
11 6 10 10 0.0000000
11 6 11 0 0.0000000
11 6 11 1 -0.0000000
11 6 11 2 0.0166745
11 6 11 3 0.0000000
11 6 11 4 -0.0000000
11 6 11 5 0.0000000
11 6 11 6 0.0211737
11 6 11 7 0.0000000
11 6 11 8 -0.0058405
11 6 11 9 -0.0000000
11 6 11 10 -0.0000000
11 6 11 11 -0.0000000
11 7 0 0 0.2545684
11 7 1 0 -0.0093187
11 7 1 1 0.0122794
11 7 2 0 -0.0000000
11 7 2 1 -0.0000000
11 7 2 2 0.0773584
11 7 3 0 0.0046214
11 7 3 1 -0.0374858
11 7 3 2 0.0000000
11 7 3 3 0.0985564
11 7 4 0 -0.0045292
11 7 4 1 -0.0251304
11 7 4 2 0.0000000
11 7 4 3 -0.0749854
11 7 4 4 -0.0182373
11 7 5 0 -0.0108988
11 7 5 1 0.0854432
11 7 5 2 -0.0000000
11 7 5 3 0.0719080
11 7 5 4 0.0450073
11 7 5 5 0.0286924
11 7 6 0 -0.0000000
11 7 6 1 0.0000000
11 7 6 2 0.0863010
11 7 6 3 0.0000000
11 7 6 4 0.0000000
11 7 6 5 -0.0000000
11 7 6 6 0.0887359
11 7 7 0 0.0073412
11 7 7 1 0.0050669
11 7 7 2 -0.0000000
11 7 7 3 -0.0263804
11 7 7 4 0.0110610
11 7 7 5 0.0009072
11 7 7 6 -0.0000000
11 7 7 7 -0.0050324
11 7 8 0 -0.0000000
11 7 8 1 0.0000000
11 7 8 2 -0.0368036
11 7 8 3 -0.0000000
11 7 8 4 0.0000000
11 7 8 5 -0.0000000
11 7 8 6 0.0215236
11 7 8 7 -0.0000000
11 7 8 8 -0.1510891
11 7 9 0 -0.0004468
11 7 9 1 -0.0035095
11 7 9 2 -0.0000000
11 7 9 3 0.0012642
11 7 9 4 0.0051135
11 7 9 5 -0.0017342
11 7 9 6 -0.0000000
11 7 9 7 0.0011149
11 7 9 8 -0.0000000
11 7 9 9 -0.2608275
11 7 10 0 -0.0005055
11 7 10 1 0.0164303
11 7 10 2 0.0000000
11 7 10 3 0.0054104
11 7 10 4 -0.0085885
11 7 10 5 -0.0077551
11 7 10 6 0.0000000
11 7 10 7 -0.0287873
11 7 10 8 -0.0000000
11 7 10 9 -0.0193253
11 7 10 10 -0.1626444
11 7 11 0 0.0071448
11 7 11 1 0.0005076
11 7 11 2 -0.0000000
11 7 11 3 -0.0062382
11 7 11 4 0.0047054
11 7 11 5 0.0121823
11 7 11 6 0.0000000
11 7 11 7 0.2035798
11 7 11 8 -0.0000000
11 7 11 9 -0.0030647
11 7 11 10 -0.0593362
11 7 11 11 0.0251488
11 8 0 0 -0.0000000
11 8 1 0 -0.0000000
11 8 1 1 0.0000000
11 8 2 0 -0.0005382
11 8 2 1 -0.0074640
11 8 2 2 -0.0000000
11 8 3 0 0.0000000
11 8 3 1 -0.0000000
11 8 3 2 0.0007695
11 8 3 3 0.0000000
11 8 4 0 -0.0000000
11 8 4 1 0.0000000
11 8 4 2 0.0074033
11 8 4 3 0.0000000
11 8 4 4 -0.0000000
11 8 5 0 0.0000000
11 8 5 1 -0.0000000
11 8 5 2 -0.0005849
11 8 5 3 -0.0000000
11 8 5 4 0.0000000
11 8 5 5 0.0000000
11 8 6 0 -0.0007492
11 8 6 1 0.0030620
11 8 6 2 -0.0000000
11 8 6 3 0.0002640
11 8 6 4 -0.0083273
11 8 6 5 -0.0042172
11 8 6 6 0.0000000
11 8 7 0 -0.0000000
11 8 7 1 0.0000000
11 8 7 2 -0.0067256
11 8 7 3 -0.0000000
11 8 7 4 0.0000000
11 8 7 5 -0.0000000
11 8 7 6 0.0016873
11 8 7 7 0.0000000
11 8 8 0 -0.0000803
11 8 8 1 0.0074467
11 8 8 2 0.0000000
11 8 8 3 0.0038242
11 8 8 4 0.0045419
11 8 8 5 -0.0104722
11 8 8 6 -0.0000000
11 8 8 7 -0.0181298
11 8 8 8 0.0000000
11 8 9 0 0.0000000
11 8 9 1 0.0000000
11 8 9 2 0.0006400
11 8 9 3 0.0000000
11 8 9 4 -0.0000000
11 8 9 5 0.0000000
11 8 9 6 -0.0007461
11 8 9 7 0.0000000
11 8 9 8 0.0001755
11 8 9 9 0.0000000
11 8 10 0 0.0000000
11 8 10 1 0.0000000
11 8 10 2 0.0063815
11 8 10 3 0.0000000
11 8 10 4 -0.0000000
11 8 10 5 0.0000000
11 8 10 6 -0.0042318
11 8 10 7 0.0000000
11 8 10 8 0.0253059
11 8 10 9 -0.0000000
11 8 10 10 0.0000000
11 8 11 0 0.0000000
11 8 11 1 0.0000000
11 8 11 2 0.0008259
11 8 11 3 0.0000000
11 8 11 4 -0.0000000
11 8 11 5 0.0000000
11 8 11 6 -0.0058405
11 8 11 7 -0.0000000
11 8 11 8 0.0229403
11 8 11 9 -0.0000000
11 8 11 10 0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046733
11 9 1 0 0.0000709
11 9 1 1 0.0061792
11 9 2 0 -0.0000000
11 9 2 1 -0.0000000
11 9 2 2 0.0038203
11 9 3 0 -0.0000035
11 9 3 1 0.0010699
11 9 3 2 -0.0000000
11 9 3 3 0.0048428
11 9 4 0 0.0000075
11 9 4 1 0.0026415
11 9 4 2 -0.0000000
11 9 4 3 0.0019210
11 9 4 4 0.0068898
11 9 5 0 0.0000840
11 9 5 1 -0.0012920
11 9 5 2 0.0000000
11 9 5 3 -0.0021806
11 9 5 4 -0.0030185
11 9 5 5 0.0073586
11 9 6 0 0.0000000
11 9 6 1 -0.0000000
11 9 6 2 -0.0003870
11 9 6 3 -0.0000000
11 9 6 4 -0.0000000
11 9 6 5 0.0000000
11 9 6 6 0.0037968
11 9 7 0 -0.0000920
11 9 7 1 -0.0009432
11 9 7 2 0.0000000
11 9 7 3 -0.0000939
11 9 7 4 -0.0010918
11 9 7 5 0.0008526
11 9 7 6 0.0000000
11 9 7 7 0.0065732
11 9 8 0 0.0000000
11 9 8 1 0.0000000
11 9 8 2 0.0012911
11 9 8 3 0.0000000
11 9 8 4 -0.0000000
11 9 8 5 0.0000000
11 9 8 6 -0.0012189
11 9 8 7 0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000580
11 9 9 1 -0.0002652
11 9 9 2 0.0000000
11 9 9 3 -0.0020061
11 9 9 4 -0.0028015
11 9 9 5 0.0017229
11 9 9 6 0.0000000
11 9 9 7 -0.0066747
11 9 9 8 0.0000000
11 9 9 9 0.0538251
11 9 10 0 0.0000286
11 9 10 1 0.0006924
11 9 10 2 -0.0000000
11 9 10 3 0.0003200
11 9 10 4 0.0006233
11 9 10 5 -0.0003431
11 9 10 6 -0.0000000
11 9 10 7 0.0007309
11 9 10 8 -0.0000000
11 9 10 9 0.0071203
11 9 10 10 0.0059734
11 9 11 0 -0.0000719
11 9 11 1 -0.0000177
11 9 11 2 -0.0000000
11 9 11 3 0.0004518
11 9 11 4 0.0009119
11 9 11 5 -0.0013345
11 9 11 6 -0.0000000
11 9 11 7 -0.0030647
11 9 11 8 -0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747405
11 10 1 0 0.0014973
11 10 1 1 -0.0234575
11 10 2 0 0.0000000
11 10 2 1 0.0000000
11 10 2 2 -0.0303275
11 10 3 0 -0.0007925
11 10 3 1 0.0116564
11 10 3 2 -0.0000000
11 10 3 3 -0.0378971
11 10 4 0 0.0008299
11 10 4 1 0.0034570
11 10 4 2 -0.0000000
11 10 4 3 0.0159607
11 10 4 4 -0.0133026
11 10 5 0 0.0018379
11 10 5 1 -0.0247698
11 10 5 2 0.0000000
11 10 5 3 -0.0143689
11 10 5 4 -0.0122213
11 10 5 5 -0.0204098
11 10 6 0 0.0000000
11 10 6 1 -0.0000000
11 10 6 2 -0.0199173
11 10 6 3 -0.0000000
11 10 6 4 -0.0000000
11 10 6 5 0.0000000
11 10 6 6 -0.0329281
11 10 7 0 -0.0009564
11 10 7 1 -0.0036245
11 10 7 2 0.0000000
11 10 7 3 -0.0007640
11 10 7 4 -0.0147053
11 10 7 5 0.0109591
11 10 7 6 0.0000000
11 10 7 7 -0.0022270
11 10 8 0 0.0000000
11 10 8 1 0.0000000
11 10 8 2 0.0150996
11 10 8 3 0.0000000
11 10 8 4 -0.0000000
11 10 8 5 0.0000000
11 10 8 6 -0.0111346
11 10 8 7 0.0000000
11 10 8 8 0.0426938
11 10 9 0 0.0001560
11 10 9 1 0.0015948
11 10 9 2 0.0000000
11 10 9 3 -0.0009409
11 10 9 4 -0.0026212
11 10 9 5 0.0011307
11 10 9 6 0.0000000
11 10 9 7 -0.0002474
11 10 9 8 0.0000000
11 10 9 9 0.0655136
11 10 10 0 0.0000060
11 10 10 1 -0.0155000
11 10 10 2 0.0000000
11 10 10 3 -0.0139043
11 10 10 4 -0.0117164
11 10 10 5 0.0158868
11 10 10 6 0.0000000
11 10 10 7 -0.0364425
11 10 10 8 0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421731
11 10 11 0 -0.0010756
11 10 11 1 0.0066943
11 10 11 2 -0.0000000
11 10 11 3 0.0028990
11 10 11 4 0.0087414
11 10 11 5 -0.0064652
11 10 11 6 -0.0000000
11 10 11 7 -0.0593362
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530173
11 10 11 11 0.0051729
11 11 0 0 0.5901262
11 11 1 0 -0.0064060
11 11 1 1 0.4419621
11 11 2 0 -0.0000000
11 11 2 1 -0.0000000
11 11 2 2 0.4170811
11 11 3 0 0.0096240
11 11 3 1 0.0379729
11 11 3 2 -0.0000000
11 11 3 3 0.4353525
11 11 4 0 -0.0056128
11 11 4 1 0.0474923
11 11 4 2 0.0000000
11 11 4 3 0.0100371
11 11 4 4 0.4081994
11 11 5 0 -0.0039404
11 11 5 1 0.0337477
11 11 5 2 -0.0000000
11 11 5 3 0.0064155
11 11 5 4 -0.0361611
11 11 5 5 0.4888718
11 11 6 0 0.0000000
11 11 6 1 -0.0000000
11 11 6 2 0.0569828
11 11 6 3 -0.0000000
11 11 6 4 -0.0000000
11 11 6 5 0.0000000
11 11 6 6 0.4238344
11 11 7 0 0.0065618
11 11 7 1 -0.0021256
11 11 7 2 -0.0000000
11 11 7 3 0.0002890
11 11 7 4 -0.0036723
11 11 7 5 0.0287640
11 11 7 6 0.0000000
11 11 7 7 0.5013990
11 11 8 0 0.0000000
11 11 8 1 0.0000000
11 11 8 2 0.0106310
11 11 8 3 0.0000000
11 11 8 4 -0.0000000
11 11 8 5 0.0000000
11 11 8 6 -0.0195989
11 11 8 7 0.0000000
11 11 8 8 0.4338932
11 11 9 0 -0.0000682
11 11 9 1 0.0000802
11 11 9 2 0.0000000
11 11 9 3 -0.0017505
11 11 9 4 -0.0039138
11 11 9 5 0.0000812
11 11 9 6 0.0000000
11 11 9 7 0.0002552
11 11 9 8 0.0000000
11 11 9 9 0.5430575
11 11 10 0 -0.0009733
11 11 10 1 0.0025595
11 11 10 2 -0.0000000
11 11 10 3 0.0030694
11 11 10 4 0.0121998
11 11 10 5 -0.0080772
11 11 10 6 -0.0000000
11 11 10 7 -0.0364350
11 11 10 8 0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103357
11 11 11 0 0.0067895
11 11 11 1 0.0196816
11 11 11 2 -0.0000000
11 11 11 3 0.0123517
11 11 11 4 0.0192551
11 11 11 5 0.0097223
11 11 11 6 -0.0000000
11 11 11 7 0.0251488
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093197
