NMONOMER	1
NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.109313
ENERGIES
-20.258756
-20.178289
-11.115724
-1.335238
-1.256226
-0.688300
-0.508442
-0.503314
-0.448925
-0.321611
-0.302973
0.380010
0.643069
0.838312
1.054911
1000000.613824

OEI
-36.093162	
0.000234	-36.031755	
-0.000155	0.003788	-23.921315	
-0.407444	-0.328576	-0.147564	-11.570596	
14 12 4 2 -0.0016349
14 12 4 3 0.0630406
14 12 4 4 0.0177387
14 12 5 0 0.0008096
14 12 5 1 0.0016267
14 12 5 2 -0.0001086
14 12 5 3 -0.0110616
14 12 5 4 0.0184212
14 12 5 5 -0.0193880
14 12 6 0 -0.0000764
14 12 6 1 0.0004641
14 12 6 2 0.0002730
14 12 6 3 -0.0001514
14 12 6 4 0.0001725
14 12 6 5 0.0042200
14 12 6 6 0.0006665
14 12 7 0 -0.0010810
14 12 7 1 -0.0029706
14 12 7 2 -0.0024057
14 12 7 3 0.0038854
14 12 7 4 -0.0013919
14 12 7 5 -0.0285345
14 12 7 6 -0.0069629
14 12 7 7 0.0404679
14 12 8 0 -0.0039971
14 12 8 1 0.0017183
14 12 8 2 0.0011506
14 12 8 3 -0.0009307
14 12 8 4 -0.0104515
14 12 8 5 0.0223440
14 12 8 6 0.0018395
14 12 8 7 -0.0311915
14 12 8 8 -0.0254093
14 12 9 0 -0.0001330
14 12 9 1 -0.0001729
14 12 9 2 0.0000299
14 12 9 3 0.0015366
14 12 9 4 0.0000478
14 12 9 5 -0.0023493
14 12 9 6 0.0511690
14 12 9 7 0.0035354
14 12 9 8 -0.0063808
14 12 9 9 0.0085885
14 12 10 0 0.0008436
14 12 10 1 0.0018170
14 12 10 2 -0.0001947
14 12 10 3 -0.0117220
14 12 10 4 -0.0014172
14 12 10 5 0.0172843
14 12 10 6 0.0041597
14 12 10 7 0.0215531
14 12 10 8 0.0271748
14 12 10 9 -0.0050412
14 12 10 10 0.0555426
14 12 11 0 0.0000089
14 12 11 1 -0.0000422
14 12 11 2 -0.0001044
14 12 11 3 0.0003255
14 12 11 4 0.0002610
14 12 11 5 -0.0001035
14 12 11 6 -0.0039613
14 12 11 7 -0.0004438
14 12 11 8 0.0006703
14 12 11 9 -0.0368495
14 12 11 10 -0.0049657
14 12 11 11 0.0315327
14 12 12 0 -0.0015752
14 12 12 1 0.0007238
14 12 12 2 -0.0004243
14 12 12 3 0.0133677
14 12 12 4 -0.0183156
14 12 12 5 -0.0026773
14 12 12 6 0.0006191
14 12 12 7 -0.0077843
14 12 12 8 -0.0014848
14 12 12 9 -0.0019694
14 12 12 10 0.0169250
14 12 12 11 -0.0000960
14 12 12 12 -0.0459957
14 12 13 0 0.0016022
14 12 13 1 0.0008035
14 12 13 2 0.0003213
14 12 13 3 0.0064667
14 12 13 4 -0.0057737
14 12 13 5 -0.0163060
14 12 13 6 0.0004405
14 12 13 7 -0.0065152
14 12 13 8 -0.0018138
14 12 13 9 -0.0026388
14 12 13 10 0.0213233
14 12 13 11 0.0006439
14 12 13 12 0.0189418
14 12 13 13 -0.0213389
14 12 14 0 0.0007253
14 12 14 1 0.0012664
14 12 14 2 -0.0048131
14 12 14 3 -0.0145428
14 12 14 4 -0.0172377
14 12 14 5 -0.0081551
14 12 14 6 0.0021723
14 12 14 7 -0.0153403
14 12 14 8 0.0136340
14 12 14 9 0.0002738
14 12 14 10 -0.0003248
14 12 14 11 -0.0004107
14 12 14 12 0.0262033
14 12 14 13 0.0192608
14 12 14 14 0.0531612
14 13 0 0 -0.0190884
14 13 1 0 -0.0003356
14 13 1 1 0.0825525
14 13 2 0 -0.0000208
14 13 2 1 -0.0001525
14 13 2 2 -0.0476970
14 13 3 0 0.0000621
14 13 3 1 0.0008621
14 13 3 2 -0.0030326
14 13 3 3 0.0108154
14 13 4 0 0.0000750
14 13 4 1 0.0011393
14 13 4 2 -0.0021116
14 13 4 3 0.0289966
14 13 4 4 0.0117203
14 13 5 0 -0.0006932
14 13 5 1 0.0013487
14 13 5 2 0.0016703
14 13 5 3 0.0011645
14 13 5 4 -0.0020454
14 13 5 5 -0.0022275
14 13 6 0 0.0000282
14 13 6 1 0.0002535
14 13 6 2 0.0003073
14 13 6 3 0.0002841
14 13 6 4 0.0016981
14 13 6 5 0.0022262
14 13 6 6 0.0000597
14 13 7 0 -0.0008786
14 13 7 1 -0.0018175
14 13 7 2 -0.0029682
14 13 7 3 0.0044089
14 13 7 4 -0.0122203
14 13 7 5 -0.0192904
14 13 7 6 -0.0030527
14 13 7 7 0.0173567
14 13 8 0 -0.0014841
14 13 8 1 0.0016466
14 13 8 2 0.0019872
14 13 8 3 -0.0000700
14 13 8 4 -0.0095058
14 13 8 5 0.0050232
14 13 8 6 0.0015398
14 13 8 7 -0.0151603
14 13 8 8 0.0031959
14 13 9 0 -0.0001234
14 13 9 1 -0.0003790
14 13 9 2 0.0000212
14 13 9 3 0.0022403
14 13 9 4 0.0010530
14 13 9 5 -0.0010221
14 13 9 6 0.0175555
14 13 9 7 0.0008350
14 13 9 8 -0.0027439
14 13 9 9 0.0133742
14 13 10 0 0.0008626
14 13 10 1 0.0030058
14 13 10 2 -0.0004661
14 13 10 3 -0.0150640
14 13 10 4 -0.0065868
14 13 10 5 0.0069816
14 13 10 6 0.0006952
14 13 10 7 0.0110307
14 13 10 8 0.0129817
14 13 10 9 -0.0022757
14 13 10 10 0.0334188
14 13 11 0 0.0000114
14 13 11 1 0.0000102
14 13 11 2 -0.0002386
14 13 11 3 0.0004689
14 13 11 4 0.0002091
14 13 11 5 -0.0003228
14 13 11 6 -0.0181243
14 13 11 7 -0.0021802
14 13 11 8 0.0009452
14 13 11 9 -0.0227831
14 13 11 10 -0.0033456
14 13 11 11 0.0035148
14 13 12 0 -0.0007263
14 13 12 1 0.0008116
14 13 12 2 -0.0017675
14 13 12 3 0.0040748
14 13 12 4 -0.0060070
14 13 12 5 -0.0008640
14 13 12 6 0.0000355
14 13 12 7 0.0003451
14 13 12 8 0.0013295
14 13 12 9 -0.0011307
14 13 12 10 0.0096245
14 13 12 11 0.0002355
14 13 12 12 -0.0071884
14 13 13 0 -0.0009836
14 13 13 1 0.0010166
14 13 13 2 -0.0022657
14 13 13 3 0.0012795
14 13 13 4 0.0026507
14 13 13 5 0.0030493
14 13 13 6 -0.0011380
14 13 13 7 0.0090584
14 13 13 8 -0.0006095
14 13 13 9 -0.0014760
14 13 13 10 0.0107468
14 13 13 11 0.0004150
14 13 13 12 -0.0026583
14 13 13 13 -0.0142860
14 13 14 0 0.0003964
14 13 14 1 0.0007469
14 13 14 2 -0.0068184
14 13 14 3 -0.0077114
14 13 14 4 -0.0220156
14 13 14 5 -0.0098955
14 13 14 6 0.0029570
14 13 14 7 -0.0234881
14 13 14 8 0.0053232
14 13 14 9 -0.0005821
14 13 14 10 0.0063643
14 13 14 11 0.0000039
14 13 14 12 0.0192608
14 13 14 13 0.0299173
14 13 14 14 0.0091541
14 14 0 0 0.3418214
14 14 1 0 -0.0017635
14 14 1 1 0.8778572
14 14 2 0 0.0000485
14 14 2 1 -0.0000958
14 14 2 2 0.7960381
14 14 3 0 -0.0000463
14 14 3 1 0.0041833
14 14 3 2 0.0038642
14 14 3 3 0.4987815
14 14 4 0 -0.0002782
14 14 4 1 0.0056738
14 14 4 2 -0.0031101
14 14 4 3 0.1642048
14 14 4 4 0.5360627
14 14 5 0 0.0027571
14 14 5 1 0.0072519
14 14 5 2 -0.0087195
14 14 5 3 -0.0514583
14 14 5 4 0.0583719
14 14 5 5 0.3953883
14 14 6 0 -0.0001194
14 14 6 1 0.0028643
14 14 6 2 0.0003587
14 14 6 3 -0.0055748
14 14 6 4 -0.0092708
14 14 6 5 0.0080893
14 14 6 6 0.4659232
14 14 7 0 0.0020515
14 14 7 1 -0.0184763
14 14 7 2 -0.0056857
14 14 7 3 0.0294245
14 14 7 4 0.0754354
14 14 7 5 -0.0481133
14 14 7 6 -0.0150637
14 14 7 7 0.5544123
14 14 8 0 0.0017412
14 14 8 1 0.0072007
14 14 8 2 -0.0002711
14 14 8 3 -0.0387094
14 14 8 4 -0.0188363
14 14 8 5 0.0597987
14 14 8 6 0.0019863
14 14 8 7 -0.0739353
14 14 8 8 0.3625169
14 14 9 0 0.0002421
14 14 9 1 0.0004601
14 14 9 2 0.0000582
14 14 9 3 -0.0015673
14 14 9 4 -0.0006191
14 14 9 5 -0.0065741
14 14 9 6 0.1316632
14 14 9 7 0.0103948
14 14 9 8 -0.0155088
14 14 9 9 0.4709946
14 14 10 0 -0.0020322
14 14 10 1 -0.0015784
14 14 10 2 -0.0005354
14 14 10 3 0.0082641
14 14 10 4 -0.0002707
14 14 10 5 0.0464816
14 14 10 6 0.0123071
14 14 10 7 0.0472445
14 14 10 8 0.0631759
14 14 10 9 -0.0113273
14 14 10 10 0.5798553
14 14 11 0 -0.0000458
14 14 11 1 -0.0001968
14 14 11 2 -0.0002946
14 14 11 3 0.0007317
14 14 11 4 0.0009408
14 14 11 5 -0.0002024
14 14 11 6 0.0234932
14 14 11 7 0.0032434
14 14 11 8 0.0003305
14 14 11 9 -0.0676540
14 14 11 10 -0.0087271
14 14 11 11 0.5690342
14 14 12 0 0.0003161
14 14 12 1 0.0025665
14 14 12 2 0.0051793
14 14 12 3 -0.0114582
14 14 12 4 -0.0159148
14 14 12 5 -0.0532986
14 14 12 6 0.0039344
14 14 12 7 -0.0244738
14 14 12 8 0.0333227
14 14 12 9 -0.0034066
14 14 12 10 0.0292139
14 14 12 11 -0.0010483
14 14 12 12 0.3221832
14 14 13 0 0.0045336
14 14 13 1 0.0017424
14 14 13 2 0.0124623
14 14 13 3 0.0142975
14 14 13 4 -0.0301804
14 14 13 5 -0.0501299
14 14 13 6 0.0030719
14 14 13 7 -0.0395268
14 14 13 8 -0.0225668
14 14 13 9 -0.0051706
14 14 13 10 0.0452316
14 14 13 11 0.0018457
14 14 13 12 0.0980473
14 14 13 13 0.4482773
14 14 14 0 -0.0005627
14 14 14 1 0.0101923
14 14 14 2 -0.0085790
14 14 14 3 -0.0399670
14 14 14 4 -0.0438406
14 14 14 5 -0.0125320
14 14 14 6 -0.0014765
14 14 14 7 0.0125345
14 14 14 8 0.0224357
14 14 14 9 0.0019751
14 14 14 10 -0.0162079
14 14 14 11 -0.0004312
14 14 14 12 0.0531612
14 14 14 13 0.0091541
14 14 14 14 0.7026247
15 0 0 0 0.0043697
15 0 1 0 0.0000156
15 0 1 1 -0.0003401
15 0 2 0 -0.0000003
15 0 2 1 -0.0000004
15 0 2 2 -0.0007909
15 0 3 0 0.0002311
15 0 3 1 -0.0000001
15 0 3 2 -0.0000198
15 0 3 3 0.0003214
15 0 4 0 -0.0002279
15 0 4 1 -0.0000028
15 0 4 2 0.0000098
15 0 4 3 -0.0005461
15 0 4 4 0.0000865
15 0 5 0 0.0001764
15 0 5 1 -0.0000030
15 0 5 2 0.0000311
15 0 5 3 -0.0001474
15 0 5 4 0.0000251
15 0 5 5 0.0004435
15 0 6 0 0.0000094
15 0 6 1 -0.0000018
15 0 6 2 -0.0000012
15 0 6 3 0.0000089
15 0 6 4 0.0000212
15 0 6 5 -0.0000315
15 0 6 6 0.0003035
15 0 7 0 -0.0000131
15 0 7 1 0.0000117
15 0 7 2 0.0000155
15 0 7 3 0.0000275
15 0 7 4 -0.0002244
15 0 7 5 0.0002100
15 0 7 6 0.0000670
15 0 7 7 -0.0000457
15 0 8 0 -0.0001061
15 0 8 1 -0.0000026
15 0 8 2 0.0000084
15 0 8 3 0.0005367
15 0 8 4 -0.0004178
15 0 8 5 -0.0001609
15 0 8 6 -0.0000128
15 0 8 7 0.0003959
15 0 8 8 0.0010254
15 0 9 0 -0.0000216
15 0 9 1 -0.0000010
15 0 9 2 0.0000004
15 0 9 3 0.0000298
15 0 9 4 -0.0000151
15 0 9 5 0.0000326
15 0 9 6 -0.0006721
15 0 9 7 -0.0000538
15 0 9 8 0.0000841
15 0 9 9 0.0004454
15 0 10 0 0.0000512
15 0 10 1 0.0000066
15 0 10 2 -0.0000052
15 0 10 3 -0.0000524
15 0 10 4 -0.0000101
15 0 10 5 -0.0002485
15 0 10 6 -0.0000714
15 0 10 7 -0.0002108
15 0 10 8 -0.0002885
15 0 10 9 0.0000512
15 0 10 10 -0.0000466
15 0 11 0 -0.0000070
15 0 11 1 0.0000001
15 0 11 2 -0.0000000
15 0 11 3 0.0000076
15 0 11 4 -0.0000050
15 0 11 5 -0.0000023
15 0 11 6 -0.0003221
15 0 11 7 -0.0000416
15 0 11 8 0.0000156
15 0 11 9 0.0002513
15 0 11 10 0.0000300
15 0 11 11 -0.0002137
15 0 12 0 -0.0003754
15 0 12 1 -0.0000016
15 0 12 2 -0.0000245
15 0 12 3 -0.0000346
15 0 12 4 0.0000845
15 0 12 5 -0.0000946
15 0 12 6 0.0000165
15 0 12 7 0.0000968
15 0 12 8 0.0002193
15 0 12 9 -0.0000067
15 0 12 10 -0.0000856
15 0 12 11 -0.0000072
15 0 12 12 0.0002506
15 0 13 0 0.0001049
15 0 13 1 0.0000000
15 0 13 2 -0.0000513
15 0 13 3 -0.0003251
15 0 13 4 0.0002648
15 0 13 5 0.0006281
15 0 13 6 -0.0000382
15 0 13 7 0.0002332
15 0 13 8 -0.0003082
15 0 13 9 0.0000199
15 0 13 10 -0.0002414
15 0 13 11 -0.0000113
15 0 13 12 -0.0001741
15 0 13 13 0.0007322
15 0 14 0 0.0001104
15 0 14 1 -0.0000049
15 0 14 2 0.0000209
15 0 14 3 -0.0000147
15 0 14 4 -0.0000586
15 0 14 5 -0.0000143
15 0 14 6 0.0000158
15 0 14 7 -0.0001846
15 0 14 8 -0.0001434
15 0 14 9 -0.0000100
15 0 14 10 0.0000940
15 0 14 11 0.0000022
15 0 14 12 -0.0000764
15 0 14 13 0.0000657
15 0 14 14 -0.0004453
15 0 15 0 0.0000126
15 0 15 1 0.0000033
15 0 15 2 0.0000288
15 0 15 3 -0.0000874
15 0 15 4 -0.0000458
15 0 15 5 0.0000779
15 0 15 6 0.0000101
15 0 15 7 -0.0000677
15 0 15 8 -0.0000806
15 0 15 9 -0.0000093
15 0 15 10 0.0000516
15 0 15 11 -0.0000002
15 0 15 12 -0.0000037
15 0 15 13 0.0000988
15 0 15 14 -0.0001177
15 0 15 15 -0.0006665
15 1 0 0 -0.0009196
15 1 1 0 -0.0000887
15 1 1 1 0.0259307
15 1 2 0 -0.0000007
15 1 2 1 -0.0000152
15 1 2 2 -0.0037566
15 1 3 0 0.0000032
15 1 3 1 0.0010023
15 1 3 2 -0.0001613
15 1 3 3 0.0014761
15 1 4 0 -0.0000103
15 1 4 1 0.0012850
15 1 4 2 -0.0001186
15 1 4 3 0.0031101
15 1 4 4 0.0025407
15 1 5 0 -0.0000094
15 1 5 1 0.0006717
15 1 5 2 0.0000894
15 1 5 3 0.0007599
15 1 5 4 0.0007841
15 1 5 5 -0.0000783
15 1 6 0 0.0000002
15 1 6 1 0.0001477
15 1 6 2 0.0000247
15 1 6 3 0.0000956
15 1 6 4 0.0001841
15 1 6 5 0.0002611
15 1 6 6 0.0005034
15 1 7 0 -0.0000135
15 1 7 1 -0.0008278
15 1 7 2 -0.0001460
15 1 7 3 -0.0004493
15 1 7 4 -0.0012486
15 1 7 5 -0.0018685
15 1 7 6 -0.0005513
15 1 7 7 0.0039220
15 1 8 0 -0.0000355
15 1 8 1 0.0004245
15 1 8 2 0.0000908
15 1 8 3 0.0000900
15 1 8 4 -0.0002059
15 1 8 5 0.0009487
15 1 8 6 0.0001634
15 1 8 7 -0.0017038
15 1 8 8 0.0004849
15 1 9 0 -0.0000033
15 1 9 1 -0.0000288
15 1 9 2 0.0000034
15 1 9 3 0.0001137
15 1 9 4 0.0000392
15 1 9 5 -0.0001171
15 1 9 6 0.0021729
15 1 9 7 0.0000647
15 1 9 8 -0.0003255
15 1 9 9 0.0024975
15 1 10 0 0.0000171
15 1 10 1 0.0004707
15 1 10 2 -0.0000040
15 1 10 3 -0.0009102
15 1 10 4 -0.0004020
15 1 10 5 0.0008681
15 1 10 6 0.0000535
15 1 10 7 0.0015896
15 1 10 8 0.0015068
15 1 10 9 -0.0003747
15 1 10 10 0.0057438
15 1 11 0 -0.0000000
15 1 11 1 -0.0000148
15 1 11 2 0.0000014
15 1 11 3 0.0000345
15 1 11 4 0.0000368
15 1 11 5 0.0000232
15 1 11 6 -0.0026537
15 1 11 7 -0.0003492
15 1 11 8 0.0001640
15 1 11 9 -0.0033429
15 1 11 10 -0.0004704
15 1 11 11 0.0014569
15 1 12 0 -0.0000248
15 1 12 1 -0.0000491
15 1 12 2 -0.0000643
15 1 12 3 -0.0004579
15 1 12 4 -0.0005816
15 1 12 5 0.0003091
15 1 12 6 0.0000485
15 1 12 7 -0.0002706
15 1 12 8 0.0005738
15 1 12 9 -0.0001218
15 1 12 10 0.0010371
15 1 12 11 -0.0000165
15 1 12 12 -0.0006581
15 1 13 0 -0.0000143
15 1 13 1 0.0000052
15 1 13 2 -0.0000820
15 1 13 3 -0.0005459
15 1 13 4 -0.0002863
15 1 13 5 0.0005959
15 1 13 6 -0.0000412
15 1 13 7 0.0002446
15 1 13 8 0.0005469
15 1 13 9 -0.0001889
15 1 13 10 0.0013770
15 1 13 11 -0.0000026
15 1 13 12 0.0001194
15 1 13 13 -0.0010050
15 1 14 0 0.0000153
15 1 14 1 -0.0007118
15 1 14 2 -0.0002841
15 1 14 3 -0.0018884
15 1 14 4 -0.0025588
15 1 14 5 -0.0000209
15 1 14 6 0.0003450
15 1 14 7 -0.0025851
15 1 14 8 0.0011481
15 1 14 9 -0.0000059
15 1 14 10 0.0002483
15 1 14 11 -0.0000668
15 1 14 12 0.0013625
15 1 14 13 0.0014359
15 1 14 14 0.0030990
15 1 15 0 0.0000033
15 1 15 1 0.0002355
15 1 15 2 0.0002592
15 1 15 3 -0.0005729
15 1 15 4 -0.0002767
15 1 15 5 0.0005797
15 1 15 6 -0.0000031
15 1 15 7 0.0001993
15 1 15 8 0.0001352
15 1 15 9 -0.0001016
15 1 15 10 0.0008931
15 1 15 11 -0.0000092
15 1 15 12 -0.0001068
15 1 15 13 -0.0002791
15 1 15 14 0.0004610
15 1 15 15 -0.0037426
15 2 0 0 0.0034746
15 2 1 0 -0.0000067
15 2 1 1 0.0056621
15 2 2 0 -0.0000236
15 2 2 1 -0.0001851
15 2 2 2 0.1193788
15 2 3 0 0.0000231
15 2 3 1 0.0000034
15 2 3 2 0.0050129
15 2 3 3 0.0083252
15 2 4 0 -0.0000026
15 2 4 1 -0.0000032
15 2 4 2 0.0027867
15 2 4 3 0.0027315
15 2 4 4 0.0042356
15 2 5 0 0.0001329
15 2 5 1 0.0000302
15 2 5 2 -0.0062765
15 2 5 3 -0.0056038
15 2 5 4 -0.0005552
15 2 5 5 0.0064613
15 2 6 0 -0.0000031
15 2 6 1 0.0000228
15 2 6 2 -0.0004200
15 2 6 3 -0.0004937
15 2 6 4 -0.0001927
15 2 6 5 0.0004702
15 2 6 6 0.0025624
15 2 7 0 0.0000379
15 2 7 1 -0.0001481
15 2 7 2 0.0016005
15 2 7 3 0.0018960
15 2 7 4 0.0006009
15 2 7 5 -0.0018825
15 2 7 6 -0.0002334
15 2 7 7 0.0034993
15 2 8 0 -0.0001231
15 2 8 1 0.0001387
15 2 8 2 -0.0003498
15 2 8 3 -0.0016378
15 2 8 4 -0.0028952
15 2 8 5 0.0019657
15 2 8 6 0.0002941
15 2 8 7 -0.0014928
15 2 8 8 0.0040616
15 2 9 0 -0.0000070
15 2 9 1 -0.0000228
15 2 9 2 0.0004049
15 2 9 3 0.0001314
15 2 9 4 0.0000990
15 2 9 5 0.0001044
15 2 9 6 0.0001126
15 2 9 7 -0.0000438
15 2 9 8 -0.0000592
15 2 9 9 0.0034400
15 2 10 0 -0.0000273
15 2 10 1 0.0002495
15 2 10 2 -0.0033051
15 2 10 3 -0.0013716
15 2 10 4 -0.0018750
15 2 10 5 -0.0006567
15 2 10 6 -0.0000499
15 2 10 7 0.0001329
15 2 10 8 0.0008174
15 2 10 9 -0.0000643
15 2 10 10 0.0040261
15 2 11 0 -0.0000055
15 2 11 1 -0.0000097
15 2 11 2 -0.0000013
15 2 11 3 -0.0000487
15 2 11 4 0.0000039
15 2 11 5 0.0001274
15 2 11 6 -0.0021115
15 2 11 7 -0.0003199
15 2 11 8 0.0001844
15 2 11 9 -0.0014555
15 2 11 10 -0.0002304
15 2 11 11 0.0003042
15 2 12 0 -0.0001155
15 2 12 1 0.0001513
15 2 12 2 0.0017140
15 2 12 3 0.0026597
15 2 12 4 0.0006615
15 2 12 5 -0.0037919
15 2 12 6 -0.0002559
15 2 12 7 0.0012914
15 2 12 8 -0.0001783
15 2 12 9 -0.0001427
15 2 12 10 0.0006336
15 2 12 11 -0.0001245
15 2 12 12 0.0032307
15 2 13 0 0.0002134
15 2 13 1 0.0001768
15 2 13 2 0.0036822
15 2 13 3 0.0038630
15 2 13 4 0.0023467
15 2 13 5 -0.0034441
15 2 13 6 -0.0007479
15 2 13 7 0.0030591
15 2 13 8 -0.0030531
15 2 13 9 -0.0001783
15 2 13 10 0.0005105
15 2 13 11 -0.0002313
15 2 13 12 0.0041501
15 2 13 13 0.0082282
15 2 14 0 0.0000624
15 2 14 1 0.0002330
15 2 14 2 0.0019380
15 2 14 3 0.0030678
15 2 14 4 -0.0012103
15 2 14 5 -0.0049138
15 2 14 6 -0.0001701
15 2 14 7 -0.0009496
15 2 14 8 -0.0020054
15 2 14 9 -0.0001619
15 2 14 10 0.0007830
15 2 14 11 -0.0002126
15 2 14 12 0.0047867
15 2 14 13 0.0084207
15 2 14 14 0.0046032
15 2 15 0 0.0000288
15 2 15 1 0.0002592
15 2 15 2 0.0225660
15 2 15 3 -0.0047330
15 2 15 4 -0.0023583
15 2 15 5 0.0055024
15 2 15 6 0.0003771
15 2 15 7 -0.0012978
15 2 15 8 0.0006053
15 2 15 9 -0.0004142
15 2 15 10 0.0034601
15 2 15 11 0.0000051
15 2 15 12 -0.0025551
15 2 15 13 -0.0037798
15 2 15 14 -0.0028190
15 2 15 15 -0.0192387
15 3 0 0 -0.0065315
15 3 1 0 0.0000711
15 3 1 1 -0.0281631
15 3 2 0 0.0000193
15 3 2 1 0.0000662
15 3 2 2 -0.0013866
15 3 3 0 -0.0001500
15 3 3 1 0.0000207
15 3 3 2 0.0023916
15 3 3 3 -0.0179094
15 3 4 0 0.0001769
15 3 4 1 0.0000213
15 3 4 2 0.0008420
15 3 4 3 -0.0120878
15 3 4 4 -0.0101991
15 3 5 0 -0.0007956
15 3 5 1 -0.0004609
15 3 5 2 -0.0020203
15 3 5 3 0.0131810
15 3 5 4 -0.0021848
15 3 5 5 -0.0095651
15 3 6 0 -0.0000221
15 3 6 1 -0.0000795
15 3 6 2 -0.0002945
15 3 6 3 0.0007456
15 3 6 4 -0.0001855
15 3 6 5 -0.0012489
15 3 6 6 -0.0070688
15 3 7 0 0.0001955
15 3 7 1 0.0003358
15 3 7 2 0.0011283
15 3 7 3 -0.0028861
15 3 7 4 0.0041458
15 3 7 5 0.0065129
15 3 7 6 0.0010300
15 3 7 7 -0.0125444
15 3 8 0 0.0014232
15 3 8 1 -0.0008216
15 3 8 2 -0.0014569
15 3 8 3 -0.0029435
15 3 8 4 0.0134415
15 3 8 5 -0.0041201
15 3 8 6 -0.0005804
15 3 8 7 0.0043623
15 3 8 8 -0.0111419
15 3 9 0 0.0001165
15 3 9 1 0.0002147
15 3 9 2 -0.0001004
15 3 9 3 -0.0015934
15 3 9 4 -0.0005489
15 3 9 5 0.0000019
15 3 9 6 -0.0042664
15 3 9 7 0.0000880
15 3 9 8 0.0006017
15 3 9 9 -0.0118946
15 3 10 0 -0.0002080
15 3 10 1 -0.0021868
15 3 10 2 0.0003679
15 3 10 3 0.0116343
15 3 10 4 0.0102411
15 3 10 5 0.0008165
15 3 10 6 0.0002425
15 3 10 7 -0.0045255
15 3 10 8 -0.0043693
15 3 10 9 0.0008845
15 3 10 10 -0.0196099
15 3 11 0 0.0000356
15 3 11 1 0.0000603
15 3 11 2 -0.0001001
15 3 11 3 -0.0001886
15 3 11 4 -0.0001416
15 3 11 5 -0.0002453
15 3 11 6 0.0080298
15 3 11 7 0.0011680
15 3 11 8 -0.0006620
15 3 11 9 0.0079455
15 3 11 10 0.0011785
15 3 11 11 -0.0046583
15 3 12 0 0.0012735
15 3 12 1 -0.0005899
15 3 12 2 0.0019360
15 3 12 3 -0.0052090
15 3 12 4 0.0028077
15 3 12 5 0.0081336
15 3 12 6 0.0000258
15 3 12 7 -0.0014830
15 3 12 8 -0.0037604
15 3 12 9 0.0008029
15 3 12 10 -0.0045851
15 3 12 11 0.0003379
15 3 12 12 0.0026969
15 3 13 0 -0.0009737
15 3 13 1 -0.0007364
15 3 13 2 0.0031151
15 3 13 3 -0.0014418
15 3 13 4 -0.0035246
15 3 13 5 -0.0004809
15 3 13 6 0.0014307
15 3 13 7 -0.0056804
15 3 13 8 0.0078744
15 3 13 9 0.0007752
15 3 13 10 -0.0036235
15 3 13 11 0.0004110
15 3 13 12 -0.0066715
15 3 13 13 -0.0117292
15 3 14 0 -0.0003940
15 3 14 1 -0.0007581
15 3 14 2 0.0032037
15 3 14 3 0.0004870
15 3 14 4 0.0079102
15 3 14 5 0.0069395
15 3 14 6 -0.0004994
15 3 14 7 0.0071733
15 3 14 8 -0.0001195
15 3 14 9 0.0006475
15 3 14 10 -0.0057045
15 3 14 11 0.0005195
15 3 14 12 -0.0108563
15 3 14 13 -0.0147717
15 3 14 14 -0.0114971
15 3 15 0 -0.0000874
15 3 15 1 -0.0005729
15 3 15 2 -0.0047330
15 3 15 3 0.0137369
15 3 15 4 0.0045199
15 3 15 5 -0.0112952
15 3 15 6 -0.0007117
15 3 15 7 0.0021840
15 3 15 8 -0.0038475
15 3 15 9 0.0005705
15 3 15 10 -0.0051487
15 3 15 11 0.0000670
15 3 15 12 0.0060186
15 3 15 13 0.0078048
15 3 15 14 0.0047580
15 3 15 15 0.0188055
15 4 0 0 -0.0167326
15 4 1 0 -0.0000379
15 4 1 1 -0.0052952
15 4 2 0 0.0000248
15 4 2 1 0.0000181
15 4 2 2 0.0117088
15 4 3 0 0.0000961
15 4 3 1 0.0000364
15 4 3 2 0.0012115
15 4 3 3 -0.0122895
15 4 4 0 -0.0001733
15 4 4 1 -0.0001800
15 4 4 2 -0.0008861
15 4 4 3 0.0106016
15 4 4 4 -0.0045047
15 4 5 0 0.0001682
15 4 5 1 -0.0004823
15 4 5 2 -0.0021981
15 4 5 3 0.0032718
15 4 5 4 0.0049725
15 4 5 5 -0.0132657
15 4 6 0 0.0000327
15 4 6 1 0.0000033
15 4 6 2 0.0001144
15 4 6 3 -0.0005242
15 4 6 4 -0.0004343
15 4 6 5 0.0004421
15 4 6 6 -0.0051488
15 4 7 0 -0.0003738
15 4 7 1 -0.0002685
15 4 7 2 -0.0014975
15 4 7 3 0.0062658
15 4 7 4 0.0038902
15 4 7 5 -0.0031656
15 4 7 6 -0.0007295
15 4 7 7 -0.0010401
15 4 8 0 -0.0009540
15 4 8 1 -0.0007102
15 4 8 2 -0.0007754
15 4 8 3 0.0077773
15 4 8 4 -0.0007382
15 4 8 5 0.0026981
15 4 8 6 -0.0000038
15 4 8 7 -0.0034532
15 4 8 8 -0.0113873
15 4 9 0 -0.0000886
15 4 9 1 0.0002362
15 4 9 2 -0.0000458
15 4 9 3 -0.0005208
15 4 9 4 -0.0017067
15 4 9 5 -0.0006667
15 4 9 6 0.0085340
15 4 9 7 0.0009106
15 4 9 8 -0.0008363
15 4 9 9 -0.0065107
15 4 10 0 0.0003400
15 4 10 1 -0.0023209
15 4 10 2 0.0003503
