NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.242508
ENERGIES
-10.787861
-0.746203
-0.325267
-0.161532
0.656844
0.856712
0.916765
849736.734790
965066.464000
996478.236921
1070620.660400
1118094.230140

OEI
-18.364527	
0.221093	-4.431509	
-0.000000	0.000000	-3.953038	
-0.188911	0.151928	-0.000000	-4.149496	
11 3 8 6 -0.0014461
11 3 8 7 -0.0000000
11 3 8 8 0.0100828
11 3 9 0 -0.0000623
11 3 9 1 -0.0002282
11 3 9 2 0.0000000
11 3 9 3 0.0003996
11 3 9 4 0.0011108
11 3 9 5 0.0011069
11 3 9 6 0.0000000
11 3 9 7 0.0008551
11 3 9 8 -0.0000000
11 3 9 9 0.0002665
11 3 10 0 0.0006323
11 3 10 1 0.0048040
11 3 10 2 -0.0000000
11 3 10 3 -0.0035567
11 3 10 4 0.0028148
11 3 10 5 0.0066468
11 3 10 6 0.0000000
11 3 10 7 0.0060224
11 3 10 8 -0.0000000
11 3 10 9 0.0002346
11 3 10 10 -0.0088802
11 3 11 0 -0.0020206
11 3 11 1 0.0095372
11 3 11 2 0.0000000
11 3 11 3 0.0300010
11 3 11 4 0.0024134
11 3 11 5 -0.0048377
11 3 11 6 -0.0000000
11 3 11 7 0.0065217
11 3 11 8 -0.0000000
11 3 11 9 0.0004447
11 3 11 10 0.0029509
11 3 11 11 0.0122675
11 4 0 0 0.0087528
11 4 1 0 -0.0025817
11 4 1 1 -0.0079776
11 4 2 0 0.0000000
11 4 2 1 0.0000000
11 4 2 2 -0.0018419
11 4 3 0 0.0013662
11 4 3 1 0.0091810
11 4 3 2 0.0000000
11 4 3 3 0.0042773
11 4 4 0 -0.0012423
11 4 4 1 0.0010034
11 4 4 2 -0.0000000
11 4 4 3 0.0013688
11 4 4 4 -0.0031808
11 4 5 0 0.0029537
11 4 5 1 0.0040386
11 4 5 2 0.0000000
11 4 5 3 -0.0097113
11 4 5 4 0.0072115
11 4 5 5 0.0017172
11 4 6 0 0.0000000
11 4 6 1 0.0000000
11 4 6 2 -0.0066342
11 4 6 3 -0.0000000
11 4 6 4 0.0000000
11 4 6 5 0.0000000
11 4 6 6 0.0022611
11 4 7 0 -0.0024667
11 4 7 1 0.0044608
11 4 7 2 0.0000000
11 4 7 3 0.0140949
11 4 7 4 0.0091866
11 4 7 5 0.0141840
11 4 7 6 0.0000000
11 4 7 7 0.0122731
11 4 8 0 -0.0000000
11 4 8 1 -0.0000000
11 4 8 2 0.0009354
11 4 8 3 -0.0000000
11 4 8 4 -0.0000000
11 4 8 5 -0.0000000
11 4 8 6 0.0017430
11 4 8 7 -0.0000000
11 4 8 8 0.0007635
11 4 9 0 0.0000209
11 4 9 1 0.0007490
11 4 9 2 -0.0000000
11 4 9 3 0.0001812
11 4 9 4 0.0009815
11 4 9 5 0.0010701
11 4 9 6 0.0000000
11 4 9 7 0.0013094
11 4 9 8 0.0000000
11 4 9 9 -0.0030756
11 4 10 0 -0.0005259
11 4 10 1 -0.0004097
11 4 10 2 -0.0000000
11 4 10 3 0.0003176
11 4 10 4 -0.0024033
11 4 10 5 0.0021793
11 4 10 6 0.0000000
11 4 10 7 0.0190177
11 4 10 8 -0.0000000
11 4 10 9 0.0005833
11 4 10 10 -0.0162846
11 4 11 0 0.0024631
11 4 11 1 0.0148099
11 4 11 2 0.0000000
11 4 11 3 0.0024134
11 4 11 4 0.0173408
11 4 11 5 0.0070459
11 4 11 6 0.0000000
11 4 11 7 -0.0047160
11 4 11 8 -0.0000000
11 4 11 9 0.0009031
11 4 11 10 0.0086744
11 4 11 11 0.0196243
11 5 0 0 -0.0091817
11 5 1 0 0.0013019
11 5 1 1 -0.0000398
11 5 2 0 0.0000000
11 5 2 1 0.0000000
11 5 2 2 -0.0047111
11 5 3 0 -0.0077735
11 5 3 1 -0.0143099
11 5 3 2 -0.0000000
11 5 3 3 0.0177471
11 5 4 0 0.0029366
11 5 4 1 0.0047333
11 5 4 2 -0.0000000
11 5 4 3 -0.0127556
11 5 4 4 0.0029342
11 5 5 0 0.0032200
11 5 5 1 0.0026298
11 5 5 2 -0.0000000
11 5 5 3 0.0073498
11 5 5 4 0.0011642
11 5 5 5 -0.0107502
11 5 6 0 -0.0000000
11 5 6 1 0.0000000
11 5 6 2 0.0011754
11 5 6 3 0.0000000
11 5 6 4 -0.0000000
11 5 6 5 0.0000000
11 5 6 6 -0.0034782
11 5 7 0 0.0031331
11 5 7 1 0.0138591
11 5 7 2 -0.0000000
11 5 7 3 0.0143692
11 5 7 4 0.0090733
11 5 7 5 -0.0099629
11 5 7 6 0.0000000
11 5 7 7 -0.0096591
11 5 8 0 -0.0000000
11 5 8 1 -0.0000000
11 5 8 2 0.0006015
11 5 8 3 -0.0000000
11 5 8 4 0.0000000
11 5 8 5 -0.0000000
11 5 8 6 -0.0002571
11 5 8 7 -0.0000000
11 5 8 8 -0.0027006
11 5 9 0 -0.0000213
11 5 9 1 0.0003303
11 5 9 2 -0.0000000
11 5 9 3 0.0004140
11 5 9 4 0.0009211
11 5 9 5 0.0010037
11 5 9 6 0.0000000
11 5 9 7 0.0013827
11 5 9 8 0.0000000
11 5 9 9 -0.0067727
11 5 10 0 0.0008384
11 5 10 1 0.0057191
11 5 10 2 -0.0000000
11 5 10 3 0.0023890
11 5 10 4 0.0010077
11 5 10 5 -0.0015819
11 5 10 6 0.0000000
11 5 10 7 0.0078236
11 5 10 8 -0.0000000
11 5 10 9 0.0004333
11 5 10 10 -0.0187451
11 5 11 0 -0.0034646
11 5 11 1 -0.0067152
11 5 11 2 0.0000000
11 5 11 3 -0.0048377
11 5 11 4 0.0070459
11 5 11 5 0.0301012
11 5 11 6 0.0000000
11 5 11 7 0.0120189
11 5 11 8 -0.0000000
11 5 11 9 0.0013428
11 5 11 10 0.0065375
11 5 11 11 -0.0096608
11 6 0 0 -0.0000000
11 6 1 0 0.0000000
11 6 1 1 0.0000000
11 6 2 0 -0.0056511
11 6 2 1 -0.0192173
11 6 2 2 -0.0000000
11 6 3 0 -0.0000000
11 6 3 1 -0.0000000
11 6 3 2 0.0116612
11 6 3 3 0.0000000
11 6 4 0 0.0000000
11 6 4 1 0.0000000
11 6 4 2 0.0077999
11 6 4 3 -0.0000000
11 6 4 4 -0.0000000
11 6 5 0 -0.0000000
11 6 5 1 0.0000000
11 6 5 2 0.0055189
11 6 5 3 0.0000000
11 6 5 4 -0.0000000
11 6 5 5 0.0000000
11 6 6 0 0.0084041
11 6 6 1 0.0022776
11 6 6 2 0.0000000
11 6 6 3 -0.0126295
11 6 6 4 0.0143869
11 6 6 5 -0.0105214
11 6 6 6 -0.0000000
11 6 7 0 0.0000000
11 6 7 1 0.0000000
11 6 7 2 0.0185553
11 6 7 3 0.0000000
11 6 7 4 0.0000000
11 6 7 5 0.0000000
11 6 7 6 -0.0192900
11 6 7 7 -0.0000000
11 6 8 0 0.0001395
11 6 8 1 0.0055711
11 6 8 2 0.0000000
11 6 8 3 0.0017944
11 6 8 4 0.0000234
11 6 8 5 0.0036283
11 6 8 6 0.0000000
11 6 8 7 0.0019961
11 6 8 8 -0.0000000
11 6 9 0 -0.0000000
11 6 9 1 0.0000000
11 6 9 2 0.0003919
11 6 9 3 0.0000000
11 6 9 4 0.0000000
11 6 9 5 0.0000000
11 6 9 6 0.0004705
11 6 9 7 0.0000000
11 6 9 8 -0.0001372
11 6 9 9 -0.0000000
11 6 10 0 0.0000000
11 6 10 1 0.0000000
11 6 10 2 0.0047600
11 6 10 3 0.0000000
11 6 10 4 0.0000000
11 6 10 5 0.0000000
11 6 10 6 -0.0040693
11 6 10 7 0.0000000
11 6 10 8 0.0084834
11 6 10 9 0.0000000
11 6 10 10 -0.0000000
11 6 11 0 -0.0000000
11 6 11 1 -0.0000000
11 6 11 2 -0.0166173
11 6 11 3 -0.0000000
11 6 11 4 0.0000000
11 6 11 5 0.0000000
11 6 11 6 0.0220330
11 6 11 7 0.0000000
11 6 11 8 0.0058173
11 6 11 9 0.0000000
11 6 11 10 0.0000000
11 6 11 11 -0.0000000
11 7 0 0 -0.2545640
11 7 1 0 0.0094669
11 7 1 1 -0.0137117
11 7 2 0 -0.0000000
11 7 2 1 0.0000000
11 7 2 2 -0.0729143
11 7 3 0 -0.0046397
11 7 3 1 0.0413921
11 7 3 2 -0.0000000
11 7 3 3 -0.0981795
11 7 4 0 0.0045177
11 7 4 1 0.0230378
11 7 4 2 0.0000000
11 7 4 3 0.0716190
11 7 4 4 0.0205642
11 7 5 0 -0.0107987
11 7 5 1 0.0832676
11 7 5 2 -0.0000000
11 7 5 3 0.0752035
11 7 5 4 0.0461567
11 7 5 5 -0.0299683
11 7 6 0 -0.0000000
11 7 6 1 0.0000000
11 7 6 2 0.0858926
11 7 6 3 0.0000000
11 7 6 4 0.0000000
11 7 6 5 0.0000000
11 7 6 6 -0.0931801
11 7 7 0 0.0073486
11 7 7 1 0.0059426
11 7 7 2 -0.0000000
11 7 7 3 -0.0265192
11 7 7 4 0.0102923
11 7 7 5 -0.0003831
11 7 7 6 0.0000000
11 7 7 7 0.0050325
11 7 8 0 0.0000000
11 7 8 1 -0.0000000
11 7 8 2 0.0373467
11 7 8 3 -0.0000000
11 7 8 4 -0.0000000
11 7 8 5 -0.0000000
11 7 8 6 0.0205669
11 7 8 7 0.0000000
11 7 8 8 0.1510891
11 7 9 0 0.0004469
11 7 9 1 0.0035034
11 7 9 2 -0.0000000
11 7 9 3 -0.0010383
11 7 9 4 -0.0051408
11 7 9 5 -0.0018137
11 7 9 6 -0.0000000
11 7 9 7 0.0011149
11 7 9 8 0.0000000
11 7 9 9 0.2608275
11 7 10 0 0.0005057
11 7 10 1 -0.0162241
11 7 10 2 -0.0000000
11 7 10 3 -0.0062582
11 7 10 4 0.0086562
11 7 10 5 -0.0074708
11 7 10 6 -0.0000000
11 7 10 7 -0.0287872
11 7 10 8 0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626444
11 7 11 0 -0.0071465
11 7 11 1 -0.0006861
11 7 11 2 0.0000000
11 7 11 3 0.0065217
11 7 11 4 -0.0047160
11 7 11 5 0.0120189
11 7 11 6 0.0000000
11 7 11 7 0.2035798
11 7 11 8 -0.0000000
11 7 11 9 0.0030647
11 7 11 10 0.0593361
11 7 11 11 -0.0251489
11 8 0 0 -0.0000000
11 8 1 0 0.0000000
11 8 1 1 0.0000000
11 8 2 0 -0.0005190
11 8 2 1 -0.0075038
11 8 2 2 -0.0000000
11 8 3 0 0.0000000
11 8 3 1 0.0000000
11 8 3 2 0.0003261
11 8 3 3 -0.0000000
11 8 4 0 -0.0000000
11 8 4 1 0.0000000
11 8 4 2 0.0076726
11 8 4 3 -0.0000000
11 8 4 4 -0.0000000
11 8 5 0 -0.0000000
11 8 5 1 0.0000000
11 8 5 2 0.0006200
11 8 5 3 0.0000000
11 8 5 4 -0.0000000
11 8 5 5 0.0000000
11 8 6 0 0.0007632
11 8 6 1 -0.0028155
11 8 6 2 0.0000000
11 8 6 3 -0.0006583
11 8 6 4 0.0082060
11 8 6 5 -0.0040822
11 8 6 6 -0.0000000
11 8 7 0 0.0000000
11 8 7 1 -0.0000000
11 8 7 2 0.0067669
11 8 7 3 -0.0000000
11 8 7 4 -0.0000000
11 8 7 5 -0.0000000
11 8 7 6 0.0015132
11 8 7 7 0.0000000
11 8 8 0 -0.0000800
11 8 8 1 0.0073969
11 8 8 2 0.0000000
11 8 8 3 0.0040730
11 8 8 4 0.0044351
11 8 8 5 0.0104594
11 8 8 6 0.0000000
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 0.0000000
11 8 9 1 -0.0000000
11 8 9 2 0.0006590
11 8 9 3 -0.0000000
11 8 9 4 -0.0000000
11 8 9 5 -0.0000000
11 8 9 6 0.0007294
11 8 9 7 -0.0000000
11 8 9 8 0.0001755
11 8 9 9 0.0000000
11 8 10 0 0.0000000
11 8 10 1 -0.0000000
11 8 10 2 0.0064885
11 8 10 3 -0.0000000
11 8 10 4 -0.0000000
11 8 10 5 -0.0000000
11 8 10 6 0.0040657
11 8 10 7 0.0000000
11 8 10 8 0.0253058
11 8 10 9 -0.0000000
11 8 10 10 0.0000000
11 8 11 0 0.0000000
11 8 11 1 0.0000000
11 8 11 2 0.0009764
11 8 11 3 -0.0000000
11 8 11 4 -0.0000000
11 8 11 5 -0.0000000
11 8 11 6 0.0058173
11 8 11 7 -0.0000000
11 8 11 8 0.0229403
11 8 11 9 -0.0000000
11 8 11 10 -0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046733
11 9 1 0 0.0000708
11 9 1 1 0.0061588
11 9 2 0 0.0000000
11 9 2 1 0.0000000
11 9 2 2 0.0038403
11 9 3 0 -0.0000025
11 9 3 1 0.0010761
11 9 3 2 0.0000000
11 9 3 3 0.0048619
11 9 4 0 0.0000083
11 9 4 1 0.0026085
11 9 4 2 0.0000000
11 9 4 3 0.0019448
11 9 4 4 0.0068661
11 9 5 0 -0.0000842
11 9 5 1 0.0012770
11 9 5 2 0.0000000
11 9 5 3 0.0021975
11 9 5 4 0.0030258
11 9 5 5 0.0073836
11 9 6 0 -0.0000000
11 9 6 1 0.0000000
11 9 6 2 0.0003859
11 9 6 3 0.0000000
11 9 6 4 0.0000000
11 9 6 5 0.0000000
11 9 6 6 0.0037768
11 9 7 0 0.0000922
11 9 7 1 0.0009507
11 9 7 2 0.0000000
11 9 7 3 0.0001047
11 9 7 4 0.0010745
11 9 7 5 0.0008649
11 9 7 6 0.0000000
11 9 7 7 0.0065732
11 9 8 0 0.0000000
11 9 8 1 -0.0000000
11 9 8 2 0.0013221
11 9 8 3 -0.0000000
11 9 8 4 -0.0000000
11 9 8 5 -0.0000000
11 9 8 6 0.0011852
11 9 8 7 -0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000582
11 9 9 1 -0.0002303
11 9 9 2 -0.0000000
11 9 9 3 -0.0019592
11 9 9 4 -0.0028276
11 9 9 5 -0.0017390
11 9 9 6 -0.0000000
11 9 9 7 0.0066747
11 9 9 8 0.0000000
11 9 9 9 0.0538251
11 9 10 0 0.0000287
11 9 10 1 0.0006880
11 9 10 2 0.0000000
11 9 10 3 0.0003285
11 9 10 4 0.0006222
11 9 10 5 0.0003458
11 9 10 6 0.0000000
11 9 10 7 -0.0007309
11 9 10 8 -0.0000000
11 9 10 9 0.0071203
11 9 10 10 0.0059734
11 9 11 0 -0.0000719
11 9 11 1 -0.0000201
11 9 11 2 0.0000000
11 9 11 3 0.0004447
11 9 11 4 0.0009031
11 9 11 5 0.0013428
11 9 11 6 0.0000000
11 9 11 7 0.0030647
11 9 11 8 -0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747397
11 10 1 0 0.0015232
11 10 1 1 -0.0239613
11 10 2 0 -0.0000000
11 10 2 1 0.0000000
11 10 2 2 -0.0293018
11 10 3 0 -0.0008012
11 10 3 1 0.0125041
11 10 3 2 -0.0000000
11 10 3 3 -0.0376155
11 10 4 0 0.0008284
11 10 4 1 0.0030448
11 10 4 2 0.0000000
11 10 4 3 0.0152236
11 10 4 4 -0.0128658
11 10 5 0 -0.0018183
11 10 5 1 0.0242939
11 10 5 2 -0.0000000
11 10 5 3 0.0152202
11 10 5 4 0.0123580
11 10 5 5 -0.0206251
11 10 6 0 -0.0000000
11 10 6 1 0.0000000
11 10 6 2 0.0198237
11 10 6 3 0.0000000
11 10 6 4 0.0000000
11 10 6 5 0.0000000
11 10 6 6 -0.0339537
11 10 7 0 0.0009579
11 10 7 1 0.0037440
11 10 7 2 -0.0000000
11 10 7 3 0.0006235
11 10 7 4 0.0145226
11 10 7 5 0.0111693
11 10 7 6 0.0000000
11 10 7 7 -0.0022270
11 10 8 0 0.0000000
11 10 8 1 -0.0000000
11 10 8 2 0.0153818
11 10 8 3 -0.0000000
11 10 8 4 -0.0000000
11 10 8 5 -0.0000000
11 10 8 6 0.0107413
11 10 8 7 0.0000000
11 10 8 8 0.0426938
11 10 9 0 0.0001562
11 10 9 1 0.0015999
11 10 9 2 -0.0000000
11 10 9 3 -0.0008346
11 10 9 4 -0.0026383
11 10 9 5 -0.0011666
11 10 9 6 -0.0000000
11 10 9 7 0.0002474
11 10 9 8 0.0000000
11 10 9 9 0.0655135
11 10 10 0 0.0000065
11 10 10 1 -0.0152101
11 10 10 2 -0.0000000
11 10 10 3 -0.0142683
11 10 10 4 -0.0117544
11 10 10 5 -0.0158160
11 10 10 6 -0.0000000
11 10 10 7 0.0364425
11 10 10 8 -0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421731
11 10 11 0 -0.0010748
11 10 11 1 0.0066887
11 10 11 2 0.0000000
11 10 11 3 0.0029509
11 10 11 4 0.0086744
11 10 11 5 0.0065375
11 10 11 6 0.0000000
11 10 11 7 0.0593361
11 10 11 8 -0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530173
11 10 11 11 0.0051729
11 11 0 0 0.5901199
11 11 1 0 -0.0067428
11 11 1 1 0.4400790
11 11 2 0 0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4141462
11 11 3 0 0.0096710
11 11 3 1 0.0363499
11 11 3 2 0.0000000
11 11 3 3 0.4367912
11 11 4 0 -0.0053709
11 11 4 1 0.0486372
11 11 4 2 0.0000000
11 11 4 3 0.0126653
11 11 4 4 0.4070588
11 11 5 0 0.0037408
11 11 5 1 -0.0328628
11 11 5 2 0.0000000
11 11 5 3 -0.0076271
11 11 5 4 0.0345236
11 11 5 5 0.4904633
11 11 6 0 0.0000000
11 11 6 1 -0.0000000
11 11 6 2 -0.0567328
11 11 6 3 0.0000000
11 11 6 4 0.0000000
11 11 6 5 0.0000000
11 11 6 6 0.4267694
11 11 7 0 -0.0065609
11 11 7 1 0.0022641
11 11 7 2 -0.0000000
11 11 7 3 0.0000877
11 11 7 4 0.0031935
11 11 7 5 0.0288120
11 11 7 6 0.0000000
11 11 7 7 0.5013990
11 11 8 0 0.0000000
11 11 8 1 -0.0000000
11 11 8 2 0.0111331
11 11 8 3 -0.0000000
11 11 8 4 -0.0000000
11 11 8 5 -0.0000000
11 11 8 6 0.0193181
11 11 8 7 -0.0000000
11 11 8 8 0.4338931
11 11 9 0 -0.0000681
11 11 9 1 0.0001052
11 11 9 2 -0.0000000
11 11 9 3 -0.0016387
11 11 9 4 -0.0039603
11 11 9 5 -0.0001207
11 11 9 6 -0.0000000
11 11 9 7 -0.0002551
11 11 9 8 0.0000000
11 11 9 9 0.5430573
11 11 10 0 -0.0009727
11 11 10 1 0.0025812
11 11 10 2 0.0000000
11 11 10 3 0.0029218
11 11 10 4 0.0121360
11 11 10 5 0.0082200
11 11 10 6 0.0000000
11 11 10 7 0.0364350
11 11 10 8 -0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103356
11 11 11 0 0.0067900
11 11 11 1 0.0193976
11 11 11 2 0.0000000
11 11 11 3 0.0122675
11 11 11 4 0.0196243
11 11 11 5 -0.0096608
11 11 11 6 -0.0000000
11 11 11 7 -0.0251489
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093198
