NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.863270
ENERGIES
-10.846300
-0.821358
-0.431483
-0.215252
0.582332
0.773835
0.821493
849736.540480
965066.391746
996478.166323
1070621.083443
1118093.669050

OEI
-18.432924	
0.215392	-4.501885	
-0.000000	-0.000000	-4.094856	
0.189100	-0.120280	0.000000	-4.196123	
11 3 7 7 -0.0017415
11 3 8 0 -0.0000000
11 3 8 1 -0.0000000
11 3 8 2 0.0036738
11 3 8 3 0.0000000
11 3 8 4 -0.0000000
11 3 8 5 0.0000000
11 3 8 6 -0.0015251
11 3 8 7 -0.0000000
11 3 8 8 -0.0098862
11 3 9 0 -0.0000630
11 3 9 1 -0.0002268
11 3 9 2 0.0000000
11 3 9 3 -0.0004315
11 3 9 4 -0.0011204
11 3 9 5 -0.0010870
11 3 9 6 -0.0000000
11 3 9 7 -0.0008702
11 3 9 8 -0.0000000
11 3 9 9 0.0000188
11 3 10 0 -0.0006303
11 3 10 1 -0.0046970
11 3 10 2 0.0000000
11 3 10 3 -0.0037051
11 3 10 4 0.0030623
11 3 10 5 0.0064446
11 3 10 6 0.0000000
11 3 10 7 0.0061758
11 3 10 8 0.0000000
11 3 10 9 0.0001874
11 3 10 10 0.0089136
11 3 11 0 0.0020022
11 3 11 1 -0.0101351
11 3 11 2 -0.0000000
11 3 11 3 0.0296291
11 3 11 4 0.0014418
11 3 11 5 -0.0044223
11 3 11 6 0.0000000
11 3 11 7 0.0062555
11 3 11 8 0.0000000
11 3 11 9 0.0004591
11 3 11 10 -0.0029518
11 3 11 11 -0.0123972
11 4 0 0 -0.0078781
11 4 1 0 0.0026463
11 4 1 1 0.0086057
11 4 2 0 0.0000000
11 4 2 1 -0.0000000
11 4 2 2 0.0020565
11 4 3 0 0.0011047
11 4 3 1 0.0092261
11 4 3 2 0.0000000
11 4 3 3 -0.0042160
11 4 4 0 -0.0011614
11 4 4 1 0.0006312
11 4 4 2 -0.0000000
11 4 4 3 -0.0003072
11 4 4 4 0.0033275
11 4 5 0 0.0033191
11 4 5 1 0.0043285
11 4 5 2 0.0000000
11 4 5 3 0.0096893
11 4 5 4 -0.0079777
11 4 5 5 0.0001005
11 4 6 0 0.0000000
11 4 6 1 0.0000000
11 4 6 2 -0.0068991
11 4 6 3 0.0000000
11 4 6 4 -0.0000000
11 4 6 5 0.0000000
11 4 6 6 -0.0016716
11 4 7 0 -0.0024706
11 4 7 1 0.0050520
11 4 7 2 0.0000000
11 4 7 3 -0.0149480
11 4 7 4 -0.0088775
11 4 7 5 -0.0134440
11 4 7 6 -0.0000000
11 4 7 7 -0.0120549
11 4 8 0 -0.0000000
11 4 8 1 -0.0000000
11 4 8 2 -0.0010267
11 4 8 3 -0.0000000
11 4 8 4 0.0000000
11 4 8 5 -0.0000000
11 4 8 6 0.0018169
11 4 8 7 0.0000000
11 4 8 8 -0.0004308
11 4 9 0 0.0000226
11 4 9 1 0.0007659
11 4 9 2 0.0000000
11 4 9 3 -0.0001744
11 4 9 4 -0.0009982
11 4 9 5 -0.0010426
11 4 9 6 -0.0000000
11 4 9 7 -0.0013178
11 4 9 8 0.0000000
11 4 9 9 0.0031913
11 4 10 0 0.0005303
11 4 10 1 0.0004207
11 4 10 2 -0.0000000
11 4 10 3 0.0004030
11 4 10 4 -0.0024408
11 4 10 5 0.0020324
11 4 10 6 0.0000000
11 4 10 7 0.0190847
11 4 10 8 -0.0000000
11 4 10 9 0.0005995
11 4 10 10 0.0165127
11 4 11 0 -0.0024610
11 4 11 1 -0.0144362
11 4 11 2 -0.0000000
11 4 11 3 0.0014418
11 4 11 4 0.0177552
11 4 11 5 0.0075023
11 4 11 6 0.0000000
11 4 11 7 -0.0046274
11 4 11 8 -0.0000000
11 4 11 9 0.0009212
11 4 11 10 -0.0087804
11 4 11 11 -0.0191131
11 5 0 0 0.0092021
11 5 1 0 -0.0011408
11 5 1 1 0.0003894
11 5 2 0 -0.0000000
11 5 2 1 -0.0000000
11 5 2 2 0.0045693
11 5 3 0 -0.0077226
11 5 3 1 -0.0137134
11 5 3 2 -0.0000000
11 5 3 3 -0.0175088
11 5 4 0 0.0032880
11 5 4 1 0.0048812
11 5 4 2 -0.0000000
11 5 4 3 0.0131392
11 5 4 4 -0.0041257
11 5 5 0 0.0028915
11 5 5 1 0.0023601
11 5 5 2 -0.0000000
11 5 5 3 -0.0082090
11 5 5 4 -0.0001925
11 5 5 5 0.0102516
11 5 6 0 -0.0000000
11 5 6 1 -0.0000000
11 5 6 2 0.0013792
11 5 6 3 -0.0000000
11 5 6 4 0.0000000
11 5 6 5 -0.0000000
11 5 6 6 0.0033996
11 5 7 0 0.0032106
11 5 7 1 0.0141707
11 5 7 2 -0.0000000
11 5 7 3 -0.0138206
11 5 7 4 -0.0084359
11 5 7 5 0.0100636
11 5 7 6 -0.0000000
11 5 7 7 0.0099133
11 5 8 0 0.0000000
11 5 8 1 0.0000000
11 5 8 2 -0.0005427
11 5 8 3 -0.0000000
11 5 8 4 -0.0000000
11 5 8 5 -0.0000000
11 5 8 6 -0.0003005
11 5 8 7 -0.0000000
11 5 8 8 0.0025864
11 5 9 0 -0.0000224
11 5 9 1 0.0003158
11 5 9 2 -0.0000000
11 5 9 3 -0.0004226
11 5 9 4 -0.0009239
11 5 9 5 -0.0009743
11 5 9 6 -0.0000000
11 5 9 7 -0.0013610
11 5 9 8 0.0000000
11 5 9 9 0.0066773
11 5 10 0 -0.0008567
11 5 10 1 -0.0058420
11 5 10 2 0.0000000
11 5 10 3 0.0022130
11 5 10 4 0.0010223
11 5 10 5 -0.0015344
11 5 10 6 0.0000000
11 5 10 7 0.0074512
11 5 10 8 0.0000000
11 5 10 9 0.0004252
11 5 10 10 0.0184622
11 5 11 0 0.0035424
11 5 11 1 0.0071519
11 5 11 2 -0.0000000
11 5 11 3 -0.0044223
11 5 11 4 0.0075023
11 5 11 5 0.0296127
11 5 11 6 0.0000000
11 5 11 7 0.0122038
11 5 11 8 0.0000000
11 5 11 9 0.0013255
11 5 11 10 -0.0063712
11 5 11 11 0.0099558
11 6 0 0 0.0000000
11 6 1 0 -0.0000000
11 6 1 1 -0.0000000
11 6 2 0 0.0057367
11 6 2 1 0.0185442
11 6 2 2 -0.0000000
11 6 3 0 -0.0000000
11 6 3 1 -0.0000000
11 6 3 2 0.0124864
11 6 3 3 -0.0000000
11 6 4 0 0.0000000
11 6 4 1 0.0000000
11 6 4 2 0.0068948
11 6 4 3 0.0000000
11 6 4 4 -0.0000000
11 6 5 0 -0.0000000
11 6 5 1 -0.0000000
11 6 5 2 0.0055684
11 6 5 3 -0.0000000
11 6 5 4 0.0000000
11 6 5 5 -0.0000000
11 6 6 0 0.0081160
11 6 6 1 0.0013519
11 6 6 2 0.0000000
11 6 6 3 0.0116104
11 6 6 4 -0.0144108
11 6 6 5 0.0106384
11 6 6 6 0.0000000
11 6 7 0 0.0000000
11 6 7 1 0.0000000
11 6 7 2 0.0186230
11 6 7 3 -0.0000000
11 6 7 4 -0.0000000
11 6 7 5 -0.0000000
11 6 7 6 0.0184331
11 6 7 7 0.0000000
11 6 8 0 -0.0001362
11 6 8 1 -0.0055217
11 6 8 2 -0.0000000
11 6 8 3 0.0015641
11 6 8 4 0.0001544
11 6 8 5 0.0036501
11 6 8 6 0.0000000
11 6 8 7 0.0020817
11 6 8 8 0.0000000
11 6 9 0 -0.0000000
11 6 9 1 0.0000000
11 6 9 2 0.0003797
11 6 9 3 -0.0000000
11 6 9 4 -0.0000000
11 6 9 5 -0.0000000
11 6 9 6 -0.0004778
11 6 9 7 -0.0000000
11 6 9 8 -0.0001245
11 6 9 9 0.0000000
11 6 10 0 -0.0000000
11 6 10 1 -0.0000000
11 6 10 2 -0.0048034
11 6 10 3 0.0000000
11 6 10 4 0.0000000
11 6 10 5 0.0000000
11 6 10 6 -0.0038306
11 6 10 7 0.0000000
11 6 10 8 -0.0085701
11 6 10 9 0.0000000
11 6 10 10 0.0000000
11 6 11 0 0.0000000
11 6 11 1 0.0000000
11 6 11 2 0.0166711
11 6 11 3 0.0000000
11 6 11 4 0.0000000
11 6 11 5 0.0000000
11 6 11 6 0.0212570
11 6 11 7 0.0000000
11 6 11 8 -0.0058383
11 6 11 9 0.0000000
11 6 11 10 -0.0000000
11 6 11 11 0.0000000
11 7 0 0 0.2545672
11 7 1 0 -0.0093074
11 7 1 1 0.0119288
11 7 2 0 0.0000000
11 7 2 1 -0.0000000
11 7 2 2 0.0769282
11 7 3 0 -0.0046417
11 7 3 1 0.0380170
11 7 3 2 -0.0000000
11 7 3 3 0.0975584
11 7 4 0 0.0044542
11 7 4 1 0.0257974
11 7 4 2 0.0000000
11 7 4 3 -0.0761375
11 7 4 4 -0.0183708
11 7 5 0 -0.0109464
11 7 5 1 0.0851137
11 7 5 2 -0.0000000
11 7 5 3 -0.0715788
11 7 5 4 -0.0440148
11 7 5 5 0.0301772
11 7 6 0 -0.0000000
11 7 6 1 0.0000000
11 7 6 2 0.0862719
11 7 6 3 -0.0000000
11 7 6 4 -0.0000000
11 7 6 5 -0.0000000
11 7 6 6 0.0891667
11 7 7 0 0.0073431
11 7 7 1 0.0050723
11 7 7 2 -0.0000000
11 7 7 3 0.0263403
11 7 7 4 -0.0111507
11 7 7 5 0.0009326
11 7 7 6 0.0000000
11 7 7 7 -0.0050325
11 7 8 0 0.0000000
11 7 8 1 0.0000000
11 7 8 2 -0.0368573
11 7 8 3 -0.0000000
11 7 8 4 0.0000000
11 7 8 5 -0.0000000
11 7 8 6 0.0214318
11 7 8 7 0.0000000
11 7 8 8 -0.1510897
11 7 9 0 0.0004469
11 7 9 1 0.0035032
11 7 9 2 0.0000000
11 7 9 3 0.0012887
11 7 9 4 0.0051250
11 7 9 5 0.0016944
11 7 9 6 0.0000000
11 7 9 7 -0.0011144
11 7 9 8 0.0000000
11 7 9 9 -0.2608285
11 7 10 0 -0.0005055
11 7 10 1 0.0164397
11 7 10 2 0.0000000
11 7 10 3 -0.0054004
11 7 10 4 0.0085543
11 7 10 5 -0.0077796
11 7 10 6 -0.0000000
11 7 10 7 -0.0287847
11 7 10 8 -0.0000000
11 7 10 9 0.0193252
11 7 10 10 -0.1626474
11 7 11 0 0.0071457
11 7 11 1 0.0004871
11 7 11 2 -0.0000000
11 7 11 3 0.0062555
11 7 11 4 -0.0046274
11 7 11 5 0.0122038
11 7 11 6 0.0000000
11 7 11 7 0.2035810
11 7 11 8 0.0000000
11 7 11 9 0.0030652
11 7 11 10 -0.0593324
11 7 11 11 0.0251514
11 8 0 0 -0.0000000
11 8 1 0 0.0000000
11 8 1 1 0.0000000
11 8 2 0 -0.0005365
11 8 2 1 -0.0074657
11 8 2 2 -0.0000000
11 8 3 0 -0.0000000
11 8 3 1 -0.0000000
11 8 3 2 -0.0007985
11 8 3 3 -0.0000000
11 8 4 0 -0.0000000
11 8 4 1 0.0000000
11 8 4 2 -0.0074298
11 8 4 3 -0.0000000
11 8 4 4 0.0000000
11 8 5 0 0.0000000
11 8 5 1 -0.0000000
11 8 5 2 -0.0005243
11 8 5 3 0.0000000
11 8 5 4 -0.0000000
11 8 5 5 0.0000000
11 8 6 0 -0.0007508
11 8 6 1 0.0030461
11 8 6 2 0.0000000
11 8 6 3 -0.0002467
11 8 6 4 0.0082757
11 8 6 5 -0.0042810
11 8 6 6 -0.0000000
11 8 7 0 0.0000000
11 8 7 1 0.0000000
11 8 7 2 -0.0067298
11 8 7 3 -0.0000000
11 8 7 4 0.0000000
11 8 7 5 -0.0000000
11 8 7 6 0.0016705
11 8 7 7 0.0000000
11 8 8 0 -0.0000804
11 8 8 1 0.0074688
11 8 8 2 0.0000000
11 8 8 3 -0.0038721
11 8 8 4 -0.0046095
11 8 8 5 -0.0104082
11 8 8 6 -0.0000000
11 8 8 7 -0.0181299
11 8 8 8 -0.0000000
11 8 9 0 0.0000000
11 8 9 1 0.0000000
11 8 9 2 -0.0006418
11 8 9 3 -0.0000000
11 8 9 4 0.0000000
11 8 9 5 -0.0000000
11 8 9 6 0.0007445
11 8 9 7 -0.0000000
11 8 9 8 -0.0001755
11 8 9 9 -0.0000000
11 8 10 0 -0.0000000
11 8 10 1 -0.0000000
11 8 10 2 0.0063917
11 8 10 3 0.0000000
11 8 10 4 -0.0000000
11 8 10 5 0.0000000
11 8 10 6 -0.0042157
11 8 10 7 -0.0000000
11 8 10 8 0.0253045
11 8 10 9 0.0000000
11 8 10 10 -0.0000000
11 8 11 0 -0.0000000
11 8 11 1 -0.0000000
11 8 11 2 0.0008404
11 8 11 3 0.0000000
11 8 11 4 -0.0000000
11 8 11 5 0.0000000
11 8 11 6 -0.0058383
11 8 11 7 0.0000000
11 8 11 8 0.0229396
11 8 11 9 0.0000000
11 8 11 10 -0.0000000
11 8 11 11 0.0000000
11 9 0 0 -0.0046724
11 9 1 0 -0.0000708
11 9 1 1 -0.0061869
11 9 2 0 -0.0000000
11 9 2 1 -0.0000000
11 9 2 2 -0.0038219
11 9 3 0 -0.0000037
11 9 3 1 0.0010891
11 9 3 2 0.0000000
11 9 3 3 -0.0048699
11 9 4 0 0.0000068
11 9 4 1 0.0026541
11 9 4 2 0.0000000
11 9 4 3 -0.0019553
11 9 4 4 -0.0069217
11 9 5 0 -0.0000843
11 9 5 1 0.0012709
11 9 5 2 0.0000000
11 9 5 3 -0.0021812
11 9 5 4 -0.0030022
11 9 5 5 -0.0072904
11 9 6 0 -0.0000000
11 9 6 1 0.0000000
11 9 6 2 0.0003872
11 9 6 3 -0.0000000
11 9 6 4 -0.0000000
11 9 6 5 -0.0000000
11 9 6 6 -0.0037944
11 9 7 0 0.0000921
11 9 7 1 0.0009455
11 9 7 2 0.0000000
11 9 7 3 -0.0001006
11 9 7 4 -0.0010979
11 9 7 5 -0.0008414
11 9 7 6 -0.0000000
11 9 7 7 -0.0065729
11 9 8 0 0.0000000
11 9 8 1 0.0000000
11 9 8 2 -0.0012942
11 9 8 3 -0.0000000
11 9 8 4 0.0000000
11 9 8 5 -0.0000000
11 9 8 6 0.0012157
11 9 8 7 -0.0000000
11 9 8 8 -0.0085153
11 9 9 0 0.0000580
11 9 9 1 -0.0002701
11 9 9 2 -0.0000000
11 9 9 3 0.0020218
11 9 9 4 0.0028078
11 9 9 5 0.0016930
11 9 9 6 0.0000000
11 9 9 7 -0.0066747
11 9 9 8 0.0000000
11 9 9 9 -0.0538241
11 9 10 0 -0.0000286
11 9 10 1 -0.0006933
11 9 10 2 -0.0000000
11 9 10 3 0.0003233
11 9 10 4 0.0006244
11 9 10 5 0.0003356
11 9 10 6 0.0000000
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071200
11 9 10 10 -0.0059737
11 9 11 0 0.0000720
11 9 11 1 0.0000147
11 9 11 2 -0.0000000
11 9 11 3 0.0004591
11 9 11 4 0.0009212
11 9 11 5 0.0013255
11 9 11 6 0.0000000
11 9 11 7 0.0030652
11 9 11 8 0.0000000
11 9 11 9 0.0067783
11 9 11 10 0.0001083
11 9 11 11 -0.0052262
11 10 0 0 -0.0747349
11 10 1 0 0.0014951
11 10 1 1 -0.0233595
11 10 2 0 -0.0000000
11 10 2 1 0.0000000
11 10 2 2 -0.0302263
11 10 3 0 0.0007958
11 10 3 1 -0.0117792
11 10 3 2 0.0000000
11 10 3 3 -0.0376875
11 10 4 0 -0.0008173
11 10 4 1 -0.0036468
11 10 4 2 -0.0000000
11 10 4 3 0.0162014
11 10 4 4 -0.0132274
11 10 5 0 0.0018462
11 10 5 1 -0.0247166
11 10 5 2 0.0000000
11 10 5 3 0.0143084
11 10 5 4 0.0120360
11 10 5 5 -0.0207884
11 10 6 0 0.0000000
11 10 6 1 -0.0000000
11 10 6 2 -0.0199089
11 10 6 3 0.0000000
11 10 6 4 0.0000000
11 10 6 5 0.0000000
11 10 6 6 -0.0330254
11 10 7 0 -0.0009565
11 10 7 1 -0.0036539
11 10 7 2 -0.0000000
11 10 7 3 0.0008529
11 10 7 4 0.0147910
11 10 7 5 0.0108272
11 10 7 6 0.0000000
11 10 7 7 -0.0022261
11 10 8 0 -0.0000000
11 10 8 1 -0.0000000
11 10 8 2 0.0151264
11 10 8 3 0.0000000
11 10 8 4 -0.0000000
11 10 8 5 0.0000000
11 10 8 6 -0.0110964
11 10 8 7 -0.0000000
11 10 8 8 0.0426908
11 10 9 0 -0.0001561
11 10 9 1 -0.0015910
11 10 9 2 0.0000000
11 10 9 3 -0.0009541
11 10 9 4 -0.0026277
11 10 9 5 -0.0011090
11 10 9 6 -0.0000000
11 10 9 7 0.0002473
11 10 9 8 -0.0000000
11 10 9 9 0.0655088
11 10 10 0 0.0000061
11 10 10 1 -0.0155357
11 10 10 2 -0.0000000
11 10 10 3 0.0139955
11 10 10 4 0.0117852
11 10 10 5 0.0157179
11 10 10 6 0.0000000
11 10 10 7 -0.0364451
11 10 10 8 -0.0000000
11 10 10 9 -0.0031837
11 10 10 10 0.0421696
11 10 11 0 -0.0010753
11 10 11 1 0.0067124
11 10 11 2 0.0000000
11 10 11 3 -0.0029518
11 10 11 4 -0.0087804
11 10 11 5 -0.0063712
11 10 11 6 -0.0000000
11 10 11 7 -0.0593324
11 10 11 8 -0.0000000
11 10 11 9 0.0001083
11 10 11 10 0.0530158
11 10 11 11 0.0051728
11 11 0 0 0.5901268
11 11 1 0 -0.0064079
11 11 1 1 0.4418898
11 11 2 0 0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4167979
11 11 3 0 -0.0096233
11 11 3 1 -0.0380481
11 11 3 2 -0.0000000
11 11 3 3 0.4353967
11 11 4 0 0.0056178
11 11 4 1 -0.0471123
11 11 4 2 -0.0000000
11 11 4 3 0.0099647
11 11 4 4 0.4086745
11 11 5 0 -0.0039747
11 11 5 1 0.0341436
11 11 5 2 -0.0000000
11 11 5 3 -0.0062772
11 11 5 4 0.0367558
11 11 5 5 0.4884299
11 11 6 0 -0.0000000
11 11 6 1 0.0000000
11 11 6 2 0.0569660
11 11 6 3 0.0000000
11 11 6 4 0.0000000
11 11 6 5 0.0000000
11 11 6 6 0.4241198
11 11 7 0 0.0065626
11 11 7 1 -0.0021825
11 11 7 2 0.0000000
11 11 7 3 -0.0001909
11 11 7 4 0.0039115
11 11 7 5 0.0287285
11 11 7 6 0.0000000
11 11 7 7 0.5013993
11 11 8 0 -0.0000000
11 11 8 1 -0.0000000
11 11 8 2 0.0106794
11 11 8 3 0.0000000
11 11 8 4 -0.0000000
11 11 8 5 0.0000000
11 11 8 6 -0.0195720
11 11 8 7 0.0000000
11 11 8 8 0.4338917
11 11 9 0 0.0000682
11 11 9 1 -0.0000777
11 11 9 2 0.0000000
11 11 9 3 -0.0017656
11 11 9 4 -0.0039076
11 11 9 5 -0.0000435
11 11 9 6 0.0000000
11 11 9 7 -0.0002550
11 11 9 8 -0.0000000
11 11 9 9 0.5430553
11 11 10 0 -0.0009732
11 11 10 1 0.0025828
11 11 10 2 0.0000000
11 11 10 3 -0.0031402
11 11 10 4 -0.0122539
11 11 10 5 -0.0079614
11 11 10 6 -0.0000000
11 11 10 7 -0.0364333
11 11 10 8 0.0000000
11 11 10 9 -0.0272587
11 11 10 10 0.4103340
11 11 11 0 0.0067907
11 11 11 1 0.0196737
11 11 11 2 0.0000000
11 11 11 3 -0.0123972
11 11 11 4 -0.0191131
11 11 11 5 0.0099558
11 11 11 6 0.0000000
11 11 11 7 0.0251514
11 11 11 8 0.0000000
11 11 11 9 -0.0052262
11 11 11 10 0.0051728
11 11 11 11 0.5093196
