NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.329200
ENERGIES
-10.859676
-0.537760
-0.460406
-0.269731
0.556758
0.767638
0.854378
849736.523882
965066.519363
996478.201804
1070621.132972
1118093.656016

OEI
-18.391629	
0.262974	-4.294802	
0.000000	-0.000000	-3.773564	
0.116986	-0.165197	0.000000	-4.090461	
11 3 7 4 -0.0014650
11 3 7 5 -0.0000000
11 3 7 6 0.0227717
11 3 7 7 -0.0137718
11 3 8 0 0.0000000
11 3 8 1 0.0000000
11 3 8 2 -0.0018545
11 3 8 3 -0.0000000
11 3 8 4 -0.0000000
11 3 8 5 0.0029230
11 3 8 6 0.0000000
11 3 8 7 -0.0000000
11 3 8 8 -0.0141913
11 3 9 0 -0.0000847
11 3 9 1 -0.0001271
11 3 9 2 -0.0000000
11 3 9 3 -0.0001812
11 3 9 4 -0.0000438
11 3 9 5 0.0000000
11 3 9 6 -0.0014368
11 3 9 7 0.0006686
11 3 9 8 0.0000000
11 3 9 9 -0.0060886
11 3 10 0 0.0004273
11 3 10 1 0.0051323
11 3 10 2 0.0000000
11 3 10 3 0.0039606
11 3 10 4 0.0004513
11 3 10 5 0.0000000
11 3 10 6 -0.0073684
11 3 10 7 0.0064460
11 3 10 8 -0.0000000
11 3 10 9 -0.0005988
11 3 10 10 0.0034944
11 3 11 0 0.0008026
11 3 11 1 -0.0095808
11 3 11 2 -0.0000000
11 3 11 3 0.0321904
11 3 11 4 0.0021079
11 3 11 5 0.0000000
11 3 11 6 -0.0049637
11 3 11 7 0.0021919
11 3 11 8 0.0000000
11 3 11 9 0.0004285
11 3 11 10 -0.0000416
11 3 11 11 -0.0247317
11 4 0 0 -0.1291770
11 4 1 0 0.0072276
11 4 1 1 -0.0301347
11 4 2 0 0.0000000
11 4 2 1 -0.0000000
11 4 2 2 -0.0102361
11 4 3 0 0.0026048
11 4 3 1 0.0014755
11 4 3 2 -0.0000000
11 4 3 3 -0.0416536
11 4 4 0 -0.0005961
11 4 4 1 0.0052558
11 4 4 2 -0.0000000
11 4 4 3 0.0243912
11 4 4 4 -0.0148704
11 4 5 0 -0.0000000
11 4 5 1 -0.0000000
11 4 5 2 0.0335586
11 4 5 3 0.0000000
11 4 5 4 -0.0000000
11 4 5 5 -0.0283977
11 4 6 0 0.0059646
11 4 6 1 -0.0120563
11 4 6 2 0.0000000
11 4 6 3 0.0158769
11 4 6 4 -0.0077164
11 4 6 5 0.0000000
11 4 6 6 -0.0392842
11 4 7 0 0.0041732
11 4 7 1 -0.0006521
11 4 7 2 -0.0000000
11 4 7 3 -0.0000616
11 4 7 4 -0.0278520
11 4 7 5 -0.0000000
11 4 7 6 0.0016327
11 4 7 7 -0.0428816
11 4 8 0 0.0000000
11 4 8 1 -0.0000000
11 4 8 2 -0.0002695
11 4 8 3 -0.0000000
11 4 8 4 -0.0000000
11 4 8 5 0.0016295
11 4 8 6 0.0000000
11 4 8 7 -0.0000000
11 4 8 8 -0.0115652
11 4 9 0 -0.0000708
11 4 9 1 -0.0001231
11 4 9 2 -0.0000000
11 4 9 3 0.0000610
11 4 9 4 -0.0001308
11 4 9 5 0.0000000
11 4 9 6 -0.0002384
11 4 9 7 -0.0000475
11 4 9 8 -0.0000000
11 4 9 9 -0.0162711
11 4 10 0 -0.0007088
11 4 10 1 0.0012885
11 4 10 2 0.0000000
11 4 10 3 -0.0002499
11 4 10 4 0.0063595
11 4 10 5 0.0000000
11 4 10 6 -0.0009835
11 4 10 7 0.0073607
11 4 10 8 0.0000000
11 4 10 9 -0.0011869
11 4 10 10 -0.0116308
11 4 11 0 -0.0042552
11 4 11 1 -0.0002120
11 4 11 2 0.0000000
11 4 11 3 0.0021079
11 4 11 4 0.0281523
11 4 11 5 0.0000000
11 4 11 6 -0.0016367
11 4 11 7 0.0304720
11 4 11 8 -0.0000000
11 4 11 9 0.0005001
11 4 11 10 -0.0074336
11 4 11 11 -0.0442055
11 5 0 0 -0.0000000
11 5 1 0 0.0000000
11 5 1 1 -0.0000000
11 5 2 0 -0.0031719
11 5 2 1 -0.0018811
11 5 2 2 -0.0000000
11 5 3 0 0.0000000
11 5 3 1 0.0000000
11 5 3 2 0.0051038
11 5 3 3 -0.0000000
11 5 4 0 -0.0000000
11 5 4 1 -0.0000000
11 5 4 2 0.0171315
11 5 4 3 0.0000000
11 5 4 4 -0.0000000
11 5 5 0 0.0052970
11 5 5 1 0.0046222
11 5 5 2 0.0000000
11 5 5 3 0.0038278
11 5 5 4 0.0069281
11 5 5 5 -0.0000000
11 5 6 0 0.0000000
11 5 6 1 -0.0000000
11 5 6 2 -0.0047526
11 5 6 3 0.0000000
11 5 6 4 0.0000000
11 5 6 5 0.0035927
11 5 6 6 -0.0000000
11 5 7 0 0.0000000
11 5 7 1 0.0000000
11 5 7 2 0.0040088
11 5 7 3 -0.0000000
11 5 7 4 -0.0000000
11 5 7 5 -0.0108841
11 5 7 6 -0.0000000
11 5 7 7 -0.0000000
11 5 8 0 -0.0001098
11 5 8 1 -0.0002838
11 5 8 2 -0.0000000
11 5 8 3 0.0005719
11 5 8 4 0.0003379
11 5 8 5 0.0000000
11 5 8 6 -0.0010396
11 5 8 7 0.0012445
11 5 8 8 -0.0000000
11 5 9 0 -0.0000000
11 5 9 1 -0.0000000
11 5 9 2 -0.0000030
11 5 9 3 0.0000000
11 5 9 4 -0.0000000
11 5 9 5 -0.0000305
11 5 9 6 0.0000000
11 5 9 7 -0.0000000
11 5 9 8 0.0000417
11 5 9 9 -0.0000000
11 5 10 0 -0.0000000
11 5 10 1 -0.0000000
11 5 10 2 -0.0006789
11 5 10 3 0.0000000
11 5 10 4 0.0000000
11 5 10 5 0.0023799
11 5 10 6 -0.0000000
11 5 10 7 -0.0000000
11 5 10 8 -0.0026371
11 5 10 9 -0.0000000
11 5 10 10 -0.0000000
11 5 11 0 -0.0000000
11 5 11 1 0.0000000
11 5 11 2 -0.0046693
11 5 11 3 0.0000000
11 5 11 4 0.0000000
11 5 11 5 0.0119095
11 5 11 6 -0.0000000
11 5 11 7 0.0000000
11 5 11 8 0.0005451
11 5 11 9 -0.0000000
11 5 11 10 -0.0000000
11 5 11 11 -0.0000000
11 6 0 0 0.0159215
11 6 1 0 -0.0017078
11 6 1 1 0.0001388
11 6 2 0 -0.0000000
11 6 2 1 0.0000000
11 6 2 2 0.0035940
11 6 3 0 -0.0069870
11 6 3 1 -0.0136965
11 6 3 2 -0.0000000
11 6 3 3 -0.0081413
11 6 4 0 0.0018590
11 6 4 1 0.0013595
11 6 4 2 0.0000000
11 6 4 3 0.0119068
11 6 4 4 -0.0052499
11 6 5 0 0.0000000
11 6 5 1 0.0000000
11 6 5 2 -0.0041859
11 6 5 3 0.0000000
11 6 5 4 0.0000000
11 6 5 5 0.0036448
11 6 6 0 0.0030797
11 6 6 1 0.0055305
11 6 6 2 -0.0000000
11 6 6 3 -0.0064825
11 6 6 4 -0.0074446
11 6 6 5 -0.0000000
11 6 6 6 0.0093774
11 6 7 0 -0.0025135
11 6 7 1 -0.0171370
11 6 7 2 -0.0000000
11 6 7 3 0.0173159
11 6 7 4 0.0014901
11 6 7 5 -0.0000000
11 6 7 6 0.0025758
11 6 7 7 0.0086027
11 6 8 0 -0.0000000
11 6 8 1 -0.0000000
11 6 8 2 0.0003511
11 6 8 3 0.0000000
11 6 8 4 0.0000000
11 6 8 5 -0.0005152
11 6 8 6 -0.0000000
11 6 8 7 0.0000000
11 6 8 8 0.0029806
11 6 9 0 -0.0000119
11 6 9 1 0.0007744
11 6 9 2 0.0000000
11 6 9 3 -0.0003431
11 6 9 4 -0.0000868
11 6 9 5 0.0000000
11 6 9 6 -0.0017703
11 6 9 7 0.0018400
11 6 9 8 0.0000000
11 6 9 9 0.0093978
11 6 10 0 0.0007097
11 6 10 1 0.0052402
11 6 10 2 0.0000000
11 6 10 3 -0.0023593
11 6 10 4 -0.0004799
11 6 10 5 0.0000000
11 6 10 6 0.0004590
11 6 10 7 0.0139616
11 6 10 8 -0.0000000
11 6 10 9 -0.0004456
11 6 10 10 0.0250875
11 6 11 0 0.0028759
11 6 11 1 -0.0007425
11 6 11 2 -0.0000000
11 6 11 3 -0.0049637
11 6 11 4 -0.0016367
11 6 11 5 -0.0000000
11 6 11 6 0.0330916
11 6 11 7 -0.0126332
11 6 11 8 0.0000000
11 6 11 9 0.0015756
11 6 11 10 0.0101269
11 6 11 11 0.0054005
11 7 0 0 -0.2547288
11 7 1 0 0.0110048
11 7 1 1 -0.0147748
11 7 2 0 0.0000000
11 7 2 1 0.0000000
11 7 2 2 -0.1312727
11 7 3 0 0.0044986
11 7 3 1 -0.0475781
11 7 3 2 -0.0000000
11 7 3 3 -0.1053523
11 7 4 0 0.0010837
11 7 4 1 0.0039436
11 7 4 2 -0.0000000
11 7 4 3 0.0137293
11 7 4 4 -0.1410535
11 7 5 0 -0.0000000
11 7 5 1 0.0000000
11 7 5 2 0.0156524
11 7 5 3 -0.0000000
11 7 5 4 -0.0000000
11 7 5 5 -0.1333737
11 7 6 0 0.0086581
11 7 6 1 -0.0984822
11 7 6 2 -0.0000000
11 7 6 3 0.0843889
11 7 6 4 -0.0061018
11 7 6 5 -0.0000000
11 7 6 6 0.0196061
11 7 7 0 0.0075937
11 7 7 1 0.0076632
11 7 7 2 -0.0000000
11 7 7 3 0.0177818
11 7 7 4 -0.0361783
11 7 7 5 -0.0000000
11 7 7 6 0.0018207
11 7 7 7 0.0050323
11 7 8 0 -0.0000000
11 7 8 1 0.0000000
11 7 8 2 -0.0193512
11 7 8 3 -0.0000000
11 7 8 4 -0.0000000
11 7 8 5 0.0143653
11 7 8 6 0.0000000
11 7 8 7 0.0000000
11 7 8 8 0.1510897
11 7 9 0 -0.0004638
11 7 9 1 -0.0022009
11 7 9 2 -0.0000000
11 7 9 3 -0.0003806
11 7 9 4 -0.0005262
11 7 9 5 0.0000000
11 7 9 6 -0.0038872
11 7 9 7 -0.0011144
11 7 9 8 0.0000000
11 7 9 9 0.2608285
11 7 10 0 -0.0005056
11 7 10 1 0.0130750
11 7 10 2 0.0000000
11 7 10 3 -0.0053461
11 7 10 4 0.0086627
11 7 10 5 0.0000000
11 7 10 6 -0.0039875
11 7 10 7 0.0287847
11 7 10 8 0.0000000
11 7 10 9 0.0193252
11 7 10 10 0.1626474
11 7 11 0 -0.0073594
11 7 11 1 -0.0013862
11 7 11 2 0.0000000
11 7 11 3 0.0021919
11 7 11 4 0.0304720
11 7 11 5 0.0000000
11 7 11 6 -0.0126332
11 7 11 7 0.2035810
11 7 11 8 -0.0000000
11 7 11 9 -0.0030652
11 7 11 10 -0.0593324
11 7 11 11 -0.0251514
11 8 0 0 0.0000000
11 8 1 0 -0.0000000
11 8 1 1 -0.0000000
11 8 2 0 0.0003692
11 8 2 1 0.0037164
11 8 2 2 0.0000000
11 8 3 0 0.0000000
11 8 3 1 -0.0000000
11 8 3 2 0.0017956
11 8 3 3 0.0000000
11 8 4 0 0.0000000
11 8 4 1 -0.0000000
11 8 4 2 0.0053820
11 8 4 3 -0.0000000
11 8 4 4 -0.0000000
11 8 5 0 -0.0008980
11 8 5 1 -0.0028387
11 8 5 2 0.0000000
11 8 5 3 0.0020883
11 8 5 4 0.0049620
11 8 5 5 0.0000000
11 8 6 0 -0.0000000
11 8 6 1 -0.0000000
11 8 6 2 0.0022851
11 8 6 3 0.0000000
11 8 6 4 0.0000000
11 8 6 5 -0.0029935
11 8 6 6 -0.0000000
11 8 7 0 -0.0000000
11 8 7 1 0.0000000
11 8 7 2 -0.0050583
11 8 7 3 -0.0000000
11 8 7 4 -0.0000000
11 8 7 5 0.0020465
11 8 7 6 0.0000000
11 8 7 7 0.0000000
11 8 8 0 -0.0000665
11 8 8 1 0.0074872
11 8 8 2 0.0000000
11 8 8 3 -0.0034948
11 8 8 4 0.0001094
11 8 8 5 0.0000000
11 8 8 6 -0.0113506
11 8 8 7 0.0181299
11 8 8 8 -0.0000000
11 8 9 0 0.0000000
11 8 9 1 -0.0000000
11 8 9 2 0.0002164
11 8 9 3 0.0000000
11 8 9 4 0.0000000
11 8 9 5 -0.0001426
11 8 9 6 -0.0000000
11 8 9 7 -0.0000000
11 8 9 8 -0.0001755
11 8 9 9 -0.0000000
11 8 10 0 0.0000000
11 8 10 1 -0.0000000
11 8 10 2 0.0032282
11 8 10 3 0.0000000
11 8 10 4 0.0000000
11 8 10 5 -0.0022936
11 8 10 6 -0.0000000
11 8 10 7 -0.0000000
11 8 10 8 -0.0253045
11 8 10 9 0.0000000
11 8 10 10 -0.0000000
11 8 11 0 0.0000000
11 8 11 1 -0.0000000
11 8 11 2 0.0024444
11 8 11 3 0.0000000
11 8 11 4 -0.0000000
11 8 11 5 0.0005451
11 8 11 6 0.0000000
11 8 11 7 -0.0000000
11 8 11 8 0.0229396
11 8 11 9 -0.0000000
11 8 11 10 0.0000000
11 8 11 11 0.0000000
11 9 0 0 -0.0046699
11 9 1 0 -0.0000738
11 9 1 1 -0.0071536
11 9 2 0 -0.0000000
11 9 2 1 -0.0000000
11 9 2 2 -0.0020956
11 9 3 0 -0.0000281
11 9 3 1 0.0012245
11 9 3 2 0.0000000
11 9 3 3 -0.0041969
11 9 4 0 -0.0001063
11 9 4 1 0.0003005
11 9 4 2 -0.0000000
11 9 4 3 0.0006698
11 9 4 4 -0.0017384
11 9 5 0 -0.0000000
11 9 5 1 -0.0000000
11 9 5 2 0.0012494
11 9 5 3 0.0000000
11 9 5 4 0.0000000
11 9 5 5 -0.0030351
11 9 6 0 -0.0000725
11 9 6 1 0.0027441
11 9 6 2 0.0000000
11 9 6 3 -0.0023956
11 9 6 4 -0.0001896
11 9 6 5 0.0000000
11 9 6 6 -0.0097070
11 9 7 0 -0.0000869
11 9 7 1 -0.0011511
11 9 7 2 -0.0000000
11 9 7 3 -0.0000667
11 9 7 4 -0.0002079
11 9 7 5 -0.0000000
11 9 7 6 0.0012118
11 9 7 7 -0.0065729
11 9 8 0 0.0000000
11 9 8 1 -0.0000000
11 9 8 2 0.0006139
11 9 8 3 0.0000000
11 9 8 4 0.0000000
11 9 8 5 -0.0002397
11 9 8 6 -0.0000000
11 9 8 7 -0.0000000
11 9 8 8 -0.0085153
11 9 9 0 0.0000665
11 9 9 1 -0.0007854
11 9 9 2 -0.0000000
11 9 9 3 0.0016148
11 9 9 4 -0.0000523
11 9 9 5 -0.0000000
11 9 9 6 0.0028536
11 9 9 7 0.0066747
11 9 9 8 -0.0000000
11 9 9 9 -0.0538241
11 9 10 0 0.0000260
11 9 10 1 0.0007954
11 9 10 2 0.0000000
11 9 10 3 -0.0002702
11 9 10 4 0.0000617
11 9 10 5 0.0000000
11 9 10 6 -0.0005654
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 -0.0071200
11 9 10 10 -0.0059737
11 9 11 0 0.0000672
11 9 11 1 -0.0000921
11 9 11 2 -0.0000000
11 9 11 3 0.0004285
11 9 11 4 0.0005001
11 9 11 5 -0.0000000
11 9 11 6 0.0015756
11 9 11 7 -0.0030652
11 9 11 8 -0.0000000
11 9 11 9 0.0067783
11 9 11 10 -0.0001083
11 9 11 11 -0.0052262
11 10 0 0 0.0747556
11 10 1 0 -0.0017993
11 10 1 1 0.0258887
11 10 2 0 -0.0000000
11 10 2 1 -0.0000000
11 10 2 2 0.0365519
11 10 3 0 -0.0006589
11 10 3 1 0.0130000
11 10 3 2 0.0000000
11 10 3 3 0.0373906
11 10 4 0 0.0002609
11 10 4 1 -0.0021506
11 10 4 2 0.0000000
11 10 4 3 -0.0064435
11 10 4 4 0.0374479
11 10 5 0 0.0000000
11 10 5 1 -0.0000000
11 10 5 2 -0.0088324
11 10 5 3 0.0000000
11 10 5 4 -0.0000000
11 10 5 5 0.0418915
11 10 6 0 -0.0014625
11 10 6 1 0.0269912
11 10 6 2 0.0000000
11 10 6 3 -0.0167733
11 10 6 4 0.0015914
11 10 6 5 0.0000000
11 10 6 6 0.0092835
11 10 7 0 -0.0010012
11 10 7 1 -0.0062362
11 10 7 2 -0.0000000
11 10 7 3 0.0013390
11 10 7 4 0.0094123
11 10 7 5 -0.0000000
11 10 7 6 0.0150231
11 10 7 7 0.0022261
11 10 8 0 0.0000000
11 10 8 1 -0.0000000
11 10 8 2 0.0064984
11 10 8 3 0.0000000
11 10 8 4 0.0000000
11 10 8 5 -0.0063007
11 10 8 6 -0.0000000
11 10 8 7 -0.0000000
11 10 8 8 -0.0426907
11 10 9 0 0.0001647
11 10 9 1 0.0009593
11 10 9 2 0.0000000
11 10 9 3 0.0004730
11 10 9 4 0.0001620
11 10 9 5 -0.0000000
11 10 9 6 0.0022335
11 10 9 7 0.0002473
11 10 9 8 -0.0000000
11 10 9 9 -0.0655087
11 10 10 0 0.0000325
11 10 10 1 -0.0163657
11 10 10 2 -0.0000000
11 10 10 3 0.0124756
11 10 10 4 -0.0030852
11 10 10 5 -0.0000000
11 10 10 6 0.0198388
11 10 10 7 0.0364451
11 10 10 8 -0.0000000
11 10 10 9 -0.0031837
11 10 10 10 -0.0421695
11 10 11 0 0.0011708
11 10 11 1 -0.0085772
11 10 11 2 -0.0000000
11 10 11 3 -0.0000416
11 10 11 4 -0.0074336
11 10 11 5 -0.0000000
11 10 11 6 0.0101269
11 10 11 7 -0.0593324
11 10 11 8 0.0000000
11 10 11 9 -0.0001083
11 10 11 10 0.0530158
11 10 11 11 -0.0051728
11 11 0 0 0.5901906
11 11 1 0 -0.0083446
11 11 1 1 0.4620346
11 11 2 0 -0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4026576
11 11 3 0 -0.0090389
11 11 3 1 -0.0403838
11 11 3 2 -0.0000000
11 11 3 3 0.4315968
11 11 4 0 0.0030880
11 11 4 1 -0.0060471
11 11 4 2 0.0000000
11 11 4 3 -0.0193615
11 11 4 4 0.3871034
11 11 5 0 0.0000000
11 11 5 1 0.0000000
11 11 5 2 -0.0573671
11 11 5 3 -0.0000000
11 11 5 4 -0.0000000
11 11 5 5 0.4273287
11 11 6 0 -0.0023283
11 11 6 1 0.0076588
11 11 6 2 -0.0000000
11 11 6 3 -0.0079208
11 11 6 4 0.0040397
11 11 6 5 -0.0000000
11 11 6 6 0.5028049
11 11 7 0 -0.0068658
11 11 7 1 0.0032228
11 11 7 2 0.0000000
11 11 7 3 0.0132690
11 11 7 4 0.0402655
11 11 7 5 0.0000000
11 11 7 6 -0.0316389
11 11 7 7 0.5013993
11 11 8 0 -0.0000000
11 11 8 1 0.0000000
11 11 8 2 -0.0025124
11 11 8 3 -0.0000000
11 11 8 4 0.0000000
11 11 8 5 -0.0016249
11 11 8 6 -0.0000000
11 11 8 7 0.0000000
11 11 8 8 0.4338917
11 11 9 0 0.0000480
11 11 9 1 0.0008707
11 11 9 2 0.0000000
11 11 9 3 -0.0012553
11 11 9 4 -0.0000251
11 11 9 5 0.0000000
11 11 9 6 -0.0018056
11 11 9 7 0.0002550
11 11 9 8 0.0000000
11 11 9 9 0.5430554
11 11 10 0 0.0010945
11 11 10 1 -0.0054908
11 11 10 2 -0.0000000
11 11 10 3 -0.0011103
11 11 10 4 -0.0086774
11 11 10 5 -0.0000000
11 11 10 6 0.0133500
11 11 10 7 -0.0364332
11 11 10 8 0.0000000
11 11 10 9 0.0272587
11 11 10 10 0.4103341
11 11 11 0 0.0070790
11 11 11 1 0.0217829
11 11 11 2 0.0000000
11 11 11 3 -0.0247317
11 11 11 4 -0.0442055
11 11 11 5 -0.0000000
11 11 11 6 0.0054005
11 11 11 7 -0.0251514
11 11 11 8 0.0000000
11 11 11 9 -0.0052262
11 11 11 10 -0.0051728
11 11 11 11 0.5093196
