NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.190369
ENERGIES
-10.880794
-0.866360
-0.477194
-0.263107
0.534351
0.727298
0.776605
849736.555160
965066.335531
996478.087134
1070620.532904
1118094.040168

OEI
-18.460832	
0.213457	-4.539701	
-0.000000	-0.000000	-4.144220	
-0.191046	0.122841	0.000000	-4.235609	
11 3 8 1 0.0000000
11 3 8 2 -0.0036586
11 3 8 3 -0.0000000
11 3 8 4 -0.0000000
11 3 8 5 0.0000000
11 3 8 6 0.0015389
11 3 8 7 0.0000000
11 3 8 8 0.0098186
11 3 9 0 -0.0000633
11 3 9 1 -0.0002106
11 3 9 2 0.0000000
11 3 9 3 0.0004510
11 3 9 4 0.0011682
11 3 9 5 0.0010481
11 3 9 6 -0.0000000
11 3 9 7 0.0008847
11 3 9 8 0.0000000
11 3 9 9 -0.0001375
11 3 10 0 0.0006374
11 3 10 1 0.0047756
11 3 10 2 0.0000000
11 3 10 3 -0.0036635
11 3 10 4 0.0033138
11 3 10 5 0.0062787
11 3 10 6 -0.0000000
11 3 10 7 0.0062699
11 3 10 8 0.0000000
11 3 10 9 0.0001806
11 3 10 10 -0.0090744
11 3 11 0 -0.0020290
11 3 11 1 0.0101844
11 3 11 2 0.0000000
11 3 11 3 0.0294605
11 3 11 4 0.0010843
11 3 11 5 -0.0044213
11 3 11 6 0.0000000
11 3 11 7 0.0062984
11 3 11 8 0.0000000
11 3 11 9 0.0004733
11 3 11 10 0.0030041
11 3 11 11 0.0123379
11 4 0 0 0.0074174
11 4 1 0 -0.0026001
11 4 1 1 -0.0086526
11 4 2 0 -0.0000000
11 4 2 1 -0.0000000
11 4 2 2 -0.0022899
11 4 3 0 0.0007772
11 4 3 1 0.0086068
11 4 3 2 0.0000000
11 4 3 3 0.0047335
11 4 4 0 -0.0008685
11 4 4 1 0.0009744
11 4 4 2 0.0000000
11 4 4 3 -0.0007932
11 4 4 4 -0.0026298
11 4 5 0 0.0035381
11 4 5 1 0.0044124
11 4 5 2 0.0000000
11 4 5 3 -0.0093837
11 4 5 4 0.0081128
11 4 5 5 -0.0013393
11 4 6 0 -0.0000000
11 4 6 1 -0.0000000
11 4 6 2 0.0068886
11 4 6 3 0.0000000
11 4 6 4 -0.0000000
11 4 6 5 0.0000000
11 4 6 6 0.0014403
11 4 7 0 -0.0023385
11 4 7 1 0.0058148
11 4 7 2 0.0000000
11 4 7 3 0.0156616
11 4 7 4 0.0094144
11 4 7 5 0.0122838
11 4 7 6 -0.0000000
11 4 7 7 0.0115754
11 4 8 0 0.0000000
11 4 8 1 0.0000000
11 4 8 2 0.0010666
11 4 8 3 0.0000000
11 4 8 4 0.0000000
11 4 8 5 -0.0000000
11 4 8 6 -0.0018095
11 4 8 7 0.0000000
11 4 8 8 0.0002158
11 4 9 0 0.0000219
11 4 9 1 0.0007874
11 4 9 2 0.0000000
11 4 9 3 0.0001964
11 4 9 4 0.0010591
11 4 9 5 0.0010231
11 4 9 6 -0.0000000
11 4 9 7 0.0013631
11 4 9 8 -0.0000000
11 4 9 9 -0.0034985
11 4 10 0 -0.0004961
11 4 10 1 -0.0002003
11 4 10 2 0.0000000
11 4 10 3 0.0005125
11 4 10 4 -0.0023399
11 4 10 5 0.0019862
11 4 10 6 -0.0000000
11 4 10 7 0.0192626
11 4 10 8 0.0000000
11 4 10 9 0.0006046
11 4 10 10 -0.0171284
11 4 11 0 0.0023152
11 4 11 1 0.0140623
11 4 11 2 -0.0000000
11 4 11 3 0.0010843
11 4 11 4 0.0182156
11 4 11 5 0.0079482
11 4 11 6 -0.0000000
11 4 11 7 -0.0041766
11 4 11 8 0.0000000
11 4 11 9 0.0009703
11 4 11 10 0.0089726
11 4 11 11 0.0185119
11 5 0 0 -0.0095717
11 5 1 0 0.0012131
11 5 1 1 -0.0003182
11 5 2 0 0.0000000
11 5 2 1 0.0000000
11 5 2 2 -0.0045774
11 5 3 0 -0.0077745
11 5 3 1 -0.0140548
11 5 3 2 -0.0000000
11 5 3 3 0.0174834
11 5 4 0 0.0035036
11 5 4 1 0.0049459
11 5 4 2 -0.0000000
11 5 4 3 -0.0129708
11 5 4 4 0.0042649
11 5 5 0 0.0027044
11 5 5 1 0.0021187
11 5 5 2 -0.0000000
11 5 5 3 0.0090128
11 5 5 4 -0.0007319
11 5 5 5 -0.0105290
11 5 6 0 0.0000000
11 5 6 1 -0.0000000
11 5 6 2 -0.0016225
11 5 6 3 -0.0000000
11 5 6 4 0.0000000
11 5 6 5 -0.0000000
11 5 6 6 -0.0034870
11 5 7 0 0.0033108
11 5 7 1 0.0140185
11 5 7 2 -0.0000000
11 5 7 3 0.0131604
11 5 7 4 0.0073348
11 5 7 5 -0.0112727
11 5 7 6 -0.0000000
11 5 7 7 -0.0104563
11 5 8 0 -0.0000000
11 5 8 1 -0.0000000
11 5 8 2 0.0005226
11 5 8 3 -0.0000000
11 5 8 4 -0.0000000
11 5 8 5 -0.0000000
11 5 8 6 0.0003709
11 5 8 7 -0.0000000
11 5 8 8 -0.0026974
11 5 9 0 -0.0000232
11 5 9 1 0.0002942
11 5 9 2 -0.0000000
11 5 9 3 0.0004224
11 5 9 4 0.0009047
11 5 9 5 0.0008830
11 5 9 6 -0.0000000
11 5 9 7 0.0013003
11 5 9 8 0.0000000
11 5 9 9 -0.0065859
11 5 10 0 0.0008777
11 5 10 1 0.0058567
11 5 10 2 -0.0000000
11 5 10 3 0.0021738
11 5 10 4 0.0009932
11 5 10 5 -0.0017648
11 5 10 6 -0.0000000
11 5 10 7 0.0065863
11 5 10 8 -0.0000000
11 5 10 9 0.0003900
11 5 10 10 -0.0176906
11 5 11 0 -0.0036427
11 5 11 1 -0.0077669
11 5 11 2 0.0000000
11 5 11 3 -0.0044213
11 5 11 4 0.0079482
11 5 11 5 0.0291190
11 5 11 6 -0.0000000
11 5 11 7 0.0123460
11 5 11 8 -0.0000000
11 5 11 9 0.0012849
11 5 11 10 0.0059643
11 5 11 11 -0.0108792
11 6 0 0 0.0000000
11 6 1 0 -0.0000000
11 6 1 1 -0.0000000
11 6 2 0 0.0057503
11 6 2 1 0.0183406
11 6 2 2 0.0000000
11 6 3 0 0.0000000
11 6 3 1 0.0000000
11 6 3 2 -0.0126954
11 6 3 3 -0.0000000
11 6 4 0 -0.0000000
11 6 4 1 -0.0000000
11 6 4 2 -0.0070341
11 6 4 3 0.0000000
11 6 4 4 -0.0000000
11 6 5 0 0.0000000
11 6 5 1 -0.0000000
11 6 5 2 -0.0053297
11 6 5 3 -0.0000000
11 6 5 4 0.0000000
11 6 5 5 -0.0000000
11 6 6 0 0.0080726
11 6 6 1 0.0012188
11 6 6 2 0.0000000
11 6 6 3 -0.0115036
11 6 6 4 0.0140298
11 6 6 5 -0.0110889
11 6 6 6 0.0000000
11 6 7 0 -0.0000000
11 6 7 1 -0.0000000
11 6 7 2 -0.0186298
11 6 7 3 -0.0000000
11 6 7 4 -0.0000000
11 6 7 5 -0.0000000
11 6 7 6 -0.0182999
11 6 7 7 0.0000000
11 6 8 0 -0.0001358
11 6 8 1 -0.0055364
11 6 8 2 -0.0000000
11 6 8 3 -0.0015468
11 6 8 4 -0.0002710
11 6 8 5 -0.0036036
11 6 8 6 0.0000000
11 6 8 7 -0.0020949
11 6 8 8 0.0000000
11 6 9 0 0.0000000
11 6 9 1 -0.0000000
11 6 9 2 -0.0003773
11 6 9 3 -0.0000000
11 6 9 4 -0.0000000
11 6 9 5 -0.0000000
11 6 9 6 0.0004777
11 6 9 7 -0.0000000
11 6 9 8 0.0001225
11 6 9 9 0.0000000
11 6 10 0 -0.0000000
11 6 10 1 -0.0000000
11 6 10 2 -0.0048095
11 6 10 3 -0.0000000
11 6 10 4 -0.0000000
11 6 10 5 -0.0000000
11 6 10 6 -0.0037938
11 6 10 7 -0.0000000
11 6 10 8 -0.0085832
11 6 10 9 -0.0000000
11 6 10 10 0.0000000
11 6 11 0 0.0000000
11 6 11 1 0.0000000
11 6 11 2 0.0166760
11 6 11 3 0.0000000
11 6 11 4 -0.0000000
11 6 11 5 -0.0000000
11 6 11 6 0.0211364
11 6 11 7 -0.0000000
11 6 11 8 -0.0058415
11 6 11 9 -0.0000000
11 6 11 10 -0.0000000
11 6 11 11 0.0000000
11 7 0 0 -0.2545647
11 7 1 0 0.0092470
11 7 1 1 -0.0103005
11 7 2 0 -0.0000000
11 7 2 1 0.0000000
11 7 2 2 -0.0775516
11 7 3 0 -0.0047442
11 7 3 1 0.0388682
11 7 3 2 0.0000000
11 7 3 3 -0.0961710
11 7 4 0 0.0040026
11 7 4 1 0.0298016
11 7 4 2 0.0000000
11 7 4 3 0.0796229
11 7 4 4 0.0203938
11 7 5 0 -0.0111366
11 7 5 1 0.0843424
11 7 5 2 -0.0000000
11 7 5 3 0.0683700
11 7 5 4 0.0404293
11 7 5 5 -0.0352170
11 7 6 0 0.0000000
11 7 6 1 -0.0000000
11 7 6 2 -0.0863135
11 7 6 3 -0.0000000
11 7 6 4 -0.0000000
11 7 6 5 -0.0000000
11 7 6 6 -0.0885428
11 7 7 0 0.0073451
11 7 7 1 0.0049479
11 7 7 2 0.0000000
11 7 7 3 -0.0263010
11 7 7 4 0.0112657
11 7 7 5 -0.0012540
11 7 7 6 0.0000000
11 7 7 7 0.0050324
11 7 8 0 -0.0000000
11 7 8 1 -0.0000000
11 7 8 2 0.0367795
11 7 8 3 0.0000000
11 7 8 4 0.0000000
11 7 8 5 -0.0000000
11 7 8 6 -0.0215648
11 7 8 7 0.0000000
11 7 8 8 0.1510891
11 7 9 0 0.0004469
11 7 9 1 0.0034609
11 7 9 2 -0.0000000
11 7 9 3 -0.0013569
11 7 9 4 -0.0051970
11 7 9 5 -0.0014973
11 7 9 6 0.0000000
11 7 9 7 0.0011149
11 7 9 8 -0.0000000
11 7 9 9 0.2608275
11 7 10 0 0.0005058
11 7 10 1 -0.0164725
11 7 10 2 -0.0000000
11 7 10 3 -0.0052784
11 7 10 4 0.0083567
11 7 10 5 -0.0080057
11 7 10 6 0.0000000
11 7 10 7 -0.0287873
11 7 10 8 -0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626444
11 7 11 0 -0.0071462
11 7 11 1 -0.0004060
11 7 11 2 -0.0000000
11 7 11 3 0.0062984
11 7 11 4 -0.0041766
11 7 11 5 0.0123460
11 7 11 6 -0.0000000
11 7 11 7 0.2035798
11 7 11 8 0.0000000
11 7 11 9 0.0030648
11 7 11 10 0.0593361
11 7 11 11 -0.0251488
11 8 0 0 -0.0000000
11 8 1 0 0.0000000
11 8 1 1 0.0000000
11 8 2 0 -0.0005392
11 8 2 1 -0.0074106
11 8 2 2 -0.0000000
11 8 3 0 -0.0000000
11 8 3 1 -0.0000000
11 8 3 2 0.0009028
11 8 3 3 0.0000000
11 8 4 0 0.0000000
11 8 4 1 -0.0000000
11 8 4 2 0.0074474
11 8 4 3 0.0000000
11 8 4 4 0.0000000
11 8 5 0 -0.0000000
11 8 5 1 0.0000000
11 8 5 2 0.0002744
11 8 5 3 0.0000000
11 8 5 4 -0.0000000
11 8 5 5 0.0000000
11 8 6 0 -0.0007491
11 8 6 1 0.0030562
11 8 6 2 0.0000000
11 8 6 3 0.0001918
11 8 6 4 -0.0081419
11 8 6 5 0.0045923
11 8 6 6 -0.0000000
11 8 7 0 -0.0000000
11 8 7 1 -0.0000000
11 8 7 2 0.0067237
11 8 7 3 0.0000000
11 8 7 4 -0.0000000
11 8 7 5 -0.0000000
11 8 7 6 -0.0016948
11 8 7 7 -0.0000000
11 8 8 0 -0.0000804
11 8 8 1 0.0075698
11 8 8 2 0.0000000
11 8 8 3 0.0039154
11 8 8 4 0.0049574
11 8 8 5 0.0101570
11 8 8 6 -0.0000000
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 -0.0000000
11 8 9 1 -0.0000000
11 8 9 2 0.0006391
11 8 9 3 0.0000000
11 8 9 4 0.0000000
11 8 9 5 -0.0000000
11 8 9 6 -0.0007468
11 8 9 7 0.0000000
11 8 9 8 0.0001755
11 8 9 9 -0.0000000
11 8 10 0 -0.0000000
11 8 10 1 -0.0000000
11 8 10 2 0.0063767
11 8 10 3 0.0000000
11 8 10 4 0.0000000
11 8 10 5 -0.0000000
11 8 10 6 -0.0042389
11 8 10 7 0.0000000
11 8 10 8 0.0253058
11 8 10 9 0.0000000
11 8 10 10 -0.0000000
11 8 11 0 -0.0000000
11 8 11 1 -0.0000000
11 8 11 2 0.0008194
11 8 11 3 0.0000000
11 8 11 4 0.0000000
11 8 11 5 -0.0000000
11 8 11 6 -0.0058415
11 8 11 7 0.0000000
11 8 11 8 0.0229403
11 8 11 9 0.0000000
11 8 11 10 0.0000000
11 8 11 11 -0.0000000
11 9 0 0 0.0046733
11 9 1 0 0.0000704
11 9 1 1 0.0062408
11 9 2 0 0.0000000
11 9 2 1 0.0000000
11 9 2 2 0.0038195
11 9 3 0 -0.0000046
11 9 3 1 0.0011269
11 9 3 2 0.0000000
11 9 3 3 0.0049086
11 9 4 0 0.0000029
11 9 4 1 0.0027278
11 9 4 2 0.0000000
11 9 4 3 0.0020502
11 9 4 4 0.0071065
11 9 5 0 -0.0000847
11 9 5 1 0.0011902
11 9 5 2 -0.0000000
11 9 5 3 0.0021211
11 9 5 4 0.0029616
11 9 5 5 0.0070146
11 9 6 0 0.0000000
11 9 6 1 -0.0000000
11 9 6 2 -0.0003871
11 9 6 3 -0.0000000
11 9 6 4 -0.0000000
11 9 6 5 -0.0000000
11 9 6 6 0.0037976
11 9 7 0 0.0000920
11 9 7 1 0.0009557
11 9 7 2 0.0000000
11 9 7 3 0.0001068
11 9 7 4 0.0011252
11 9 7 5 0.0007915
11 9 7 6 -0.0000000
11 9 7 7 0.0065732
11 9 8 0 -0.0000000
11 9 8 1 -0.0000000
11 9 8 2 0.0012897
11 9 8 3 0.0000000
11 9 8 4 0.0000000
11 9 8 5 -0.0000000
11 9 8 6 -0.0012204
11 9 8 7 0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000581
11 9 9 1 -0.0003057
11 9 9 2 -0.0000000
11 9 9 3 -0.0020491
11 9 9 4 -0.0028575
11 9 9 5 -0.0015664
11 9 9 6 0.0000000
11 9 9 7 0.0066747
11 9 9 8 -0.0000000
11 9 9 9 0.0538251
11 9 10 0 0.0000287
11 9 10 1 0.0007003
11 9 10 2 0.0000000
11 9 10 3 0.0003250
11 9 10 4 0.0006316
11 9 10 5 0.0003051
11 9 10 6 -0.0000000
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071203
11 9 10 10 0.0059734
11 9 11 0 -0.0000720
11 9 11 1 -0.0000003
11 9 11 2 0.0000000
11 9 11 3 0.0004733
11 9 11 4 0.0009703
11 9 11 5 0.0012849
11 9 11 6 -0.0000000
11 9 11 7 0.0030648
11 9 11 8 0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747399
11 10 1 0 0.0014852
11 10 1 1 -0.0229153
11 10 2 0 -0.0000000
11 10 2 1 0.0000000
11 10 2 2 -0.0303721
11 10 3 0 -0.0008126
11 10 3 1 0.0120079
11 10 3 2 0.0000000
11 10 3 3 -0.0374548
11 10 4 0 0.0007419
11 10 4 1 0.0047717
11 10 4 2 0.0000000
11 10 4 3 0.0169150
11 10 4 4 -0.0125626
11 10 5 0 -0.0018804
11 10 5 1 0.0246396
11 10 5 2 -0.0000000
11 10 5 3 0.0135982
11 10 5 4 0.0113567
11 10 5 5 -0.0221349
11 10 6 0 0.0000000
11 10 6 1 -0.0000000
11 10 6 2 -0.0199201
11 10 6 3 -0.0000000
11 10 6 4 -0.0000000
11 10 6 5 -0.0000000
11 10 6 6 -0.0328835
11 10 7 0 0.0009571
11 10 7 1 0.0037867
11 10 7 2 0.0000000
11 10 7 3 0.0009932
11 10 7 4 0.0151873
11 10 7 5 0.0102024
11 10 7 6 -0.0000000
11 10 7 7 -0.0022270
11 10 8 0 -0.0000000
11 10 8 1 -0.0000000
11 10 8 2 0.0150871
11 10 8 3 0.0000000
11 10 8 4 0.0000000
11 10 8 5 -0.0000000
11 10 8 6 -0.0111515
11 10 8 7 0.0000000
11 10 8 8 0.0426938
11 10 9 0 0.0001561
11 10 9 1 0.0015663
11 10 9 2 -0.0000000
11 10 9 3 -0.0009892
11 10 9 4 -0.0026713
11 10 9 5 -0.0010052
11 10 9 6 0.0000000
11 10 9 7 0.0002474
11 10 9 8 -0.0000000
11 10 9 9 0.0655135
11 10 10 0 0.0000063
11 10 10 1 -0.0157657
11 10 10 2 -0.0000000
11 10 10 3 -0.0140650
11 10 10 4 -0.0122271
11 10 10 5 -0.0150784
11 10 10 6 0.0000000
11 10 10 7 0.0364425
11 10 10 8 -0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421731
11 10 11 0 -0.0010752
11 10 11 1 0.0068062
11 10 11 2 0.0000000
11 10 11 3 0.0030041
11 10 11 4 0.0089726
11 10 11 5 0.0059643
11 10 11 6 -0.0000000
11 10 11 7 0.0593361
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530173
11 10 11 11 0.0051729
11 11 0 0 0.5901223
11 11 1 0 -0.0063560
11 11 1 1 0.4425039
11 11 2 0 -0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4172086
11 11 3 0 0.0096612
11 11 3 1 0.0381387
11 11 3 2 0.0000000
11 11 3 3 0.4349546
11 11 4 0 -0.0054951
11 11 4 1 0.0455393
11 11 4 2 -0.0000000
11 11 4 3 0.0092674
11 11 4 4 0.4111495
11 11 5 0 0.0041743
11 11 5 1 -0.0358471
11 11 5 2 0.0000000
11 11 5 3 -0.0060517
11 11 5 4 0.0397801
11 11 5 5 0.4857819
11 11 6 0 -0.0000000
11 11 6 1 0.0000000
11 11 6 2 0.0569902
11 11 6 3 0.0000000
11 11 6 4 -0.0000000
11 11 6 5 -0.0000000
11 11 6 6 0.4237069
11 11 7 0 -0.0065625
11 11 7 1 0.0023469
11 11 7 2 0.0000000
11 11 7 3 -0.0000093
11 11 7 4 0.0050489
11 11 7 5 0.0285385
11 11 7 6 -0.0000000
11 11 7 7 0.5013990
11 11 8 0 -0.0000000
11 11 8 1 -0.0000000
11 11 8 2 0.0106091
11 11 8 3 0.0000000
11 11 8 4 0.0000000
11 11 8 5 -0.0000000
11 11 8 6 -0.0196108
11 11 8 7 0.0000000
11 11 8 8 0.4338932
11 11 9 0 -0.0000682
11 11 9 1 0.0000468
11 11 9 2 -0.0000000
11 11 9 3 -0.0017930
11 11 9 4 -0.0038940
11 11 9 5 0.0001227
11 11 9 6 -0.0000000
11 11 9 7 -0.0002552
11 11 9 8 -0.0000000
11 11 9 9 0.5430575
11 11 10 0 -0.0009731
11 11 10 1 0.0027029
11 11 10 2 0.0000000
11 11 10 3 0.0032530
11 11 10 4 0.0125264
11 11 10 5 0.0074331
11 11 10 6 -0.0000000
11 11 10 7 0.0364350
11 11 10 8 -0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103357
11 11 11 0 0.0067910
11 11 11 1 0.0197968
11 11 11 2 0.0000000
11 11 11 3 0.0123379
11 11 11 4 0.0185119
11 11 11 5 -0.0108792
11 11 11 6 0.0000000
11 11 11 7 -0.0251488
11 11 11 8 -0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093197
