NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.236922
ENERGIES
-10.787022
-0.744782
-0.324216
-0.160421
0.658419
0.858213
0.917746
849736.736576
965066.466166
996478.240260
1070620.662419
1118094.231853

OEI
-18.364787	
0.221260	-4.430594	
-0.000000	0.000000	-3.952428	
-0.188778	0.151761	-0.000000	-4.149598	
11 3 7 3 -0.0152814
11 3 7 4 -0.0146971
11 3 7 5 0.0193107
11 3 7 6 -0.0000000
11 3 7 7 0.0016127
11 3 8 0 -0.0000000
11 3 8 1 -0.0000000
11 3 8 2 0.0037282
11 3 8 3 -0.0000000
11 3 8 4 -0.0000000
11 3 8 5 0.0000000
11 3 8 6 0.0014472
11 3 8 7 0.0000000
11 3 8 8 0.0100881
11 3 9 0 -0.0000623
11 3 9 1 -0.0002298
11 3 9 2 0.0000000
11 3 9 3 0.0003972
11 3 9 4 -0.0011073
11 3 9 5 0.0011084
11 3 9 6 -0.0000000
11 3 9 7 0.0008532
11 3 9 8 0.0000000
11 3 9 9 0.0002784
11 3 10 0 0.0006317
11 3 10 1 0.0047970
11 3 10 2 -0.0000000
11 3 10 3 -0.0035631
11 3 10 4 -0.0027987
11 3 10 5 0.0066548
11 3 10 6 -0.0000000
11 3 10 7 0.0060060
11 3 10 8 0.0000000
11 3 10 9 0.0002348
11 3 10 10 -0.0088572
11 3 11 0 -0.0020187
11 3 11 1 0.0095280
11 3 11 2 0.0000000
11 3 11 3 0.0300131
11 3 11 4 -0.0024427
11 3 11 5 -0.0048386
11 3 11 6 0.0000000
11 3 11 7 0.0065173
11 3 11 8 0.0000000
11 3 11 9 0.0004429
11 3 11 10 0.0029420
11 3 11 11 0.0122664
11 4 0 0 -0.0087870
11 4 1 0 0.0025834
11 4 1 1 0.0079635
11 4 2 0 -0.0000000
11 4 2 1 -0.0000000
11 4 2 2 0.0018161
11 4 3 0 -0.0013873
11 4 3 1 -0.0092202
11 4 3 2 -0.0000000
11 4 3 3 -0.0042527
11 4 4 0 -0.0012566
11 4 4 1 0.0009914
11 4 4 2 0.0000000
11 4 4 3 0.0014416
11 4 4 4 0.0032026
11 4 5 0 -0.0029358
11 4 5 1 -0.0040303
11 4 5 2 0.0000000
11 4 5 3 0.0097212
11 4 5 4 0.0071869
11 4 5 5 -0.0017956
11 4 6 0 0.0000000
11 4 6 1 0.0000000
11 4 6 2 0.0066327
11 4 6 3 -0.0000000
11 4 6 4 -0.0000000
11 4 6 5 0.0000000
11 4 6 6 -0.0022724
11 4 7 0 0.0024735
11 4 7 1 -0.0044147
11 4 7 2 -0.0000000
11 4 7 3 -0.0140339
11 4 7 4 0.0091624
11 4 7 5 -0.0142672
11 4 7 6 0.0000000
11 4 7 7 -0.0123020
11 4 8 0 0.0000000
11 4 8 1 0.0000000
11 4 8 2 0.0009304
11 4 8 3 -0.0000000
11 4 8 4 -0.0000000
11 4 8 5 0.0000000
11 4 8 6 0.0017431
11 4 8 7 0.0000000
11 4 8 8 -0.0007820
11 4 9 0 -0.0000209
11 4 9 1 -0.0007474
11 4 9 2 -0.0000000
11 4 9 3 -0.0001793
11 4 9 4 0.0009785
11 4 9 5 -0.0010716
11 4 9 6 0.0000000
11 4 9 7 -0.0013070
11 4 9 8 0.0000000
11 4 9 9 0.0030560
11 4 10 0 0.0005276
11 4 10 1 0.0004204
11 4 10 2 -0.0000000
11 4 10 3 -0.0003093
11 4 10 4 -0.0024086
11 4 10 5 -0.0021856
11 4 10 6 0.0000000
11 4 10 7 -0.0190092
11 4 10 8 0.0000000
11 4 10 9 -0.0005833
11 4 10 10 0.0162517
11 4 11 0 -0.0024708
11 4 11 1 -0.0148347
11 4 11 2 0.0000000
11 4 11 3 -0.0024427
11 4 11 4 0.0173234
11 4 11 5 -0.0070155
11 4 11 6 0.0000000
11 4 11 7 0.0047388
11 4 11 8 0.0000000
11 4 11 9 -0.0009003
11 4 11 10 -0.0086642
11 4 11 11 -0.0196656
11 5 0 0 -0.0091516
11 5 1 0 0.0012995
11 5 1 1 -0.0000291
11 5 2 0 -0.0000000
11 5 2 1 -0.0000000
11 5 2 2 -0.0047060
11 5 3 0 -0.0077703
11 5 3 1 -0.0142903
11 5 3 2 0.0000000
11 5 3 3 0.0177523
11 5 4 0 -0.0029189
11 5 4 1 -0.0047255
11 5 4 2 0.0000000
11 5 4 3 0.0127489
11 5 4 4 0.0029139
11 5 5 0 0.0032232
11 5 5 1 0.0026330
11 5 5 2 0.0000000
11 5 5 3 0.0073141
11 5 5 4 -0.0012110
11 5 5 5 -0.0107055
11 5 6 0 0.0000000
11 5 6 1 0.0000000
11 5 6 2 0.0011632
11 5 6 3 -0.0000000
11 5 6 4 -0.0000000
11 5 6 5 -0.0000000
11 5 6 6 -0.0034685
11 5 7 0 0.0031275
11 5 7 1 0.0138638
11 5 7 2 0.0000000
11 5 7 3 0.0144001
11 5 7 4 -0.0091499
11 5 7 5 -0.0098712
11 5 7 6 -0.0000000
11 5 7 7 -0.0096249
11 5 8 0 -0.0000000
11 5 8 1 -0.0000000
11 5 8 2 -0.0006013
11 5 8 3 -0.0000000
11 5 8 4 -0.0000000
11 5 8 5 -0.0000000
11 5 8 6 0.0002533
11 5 8 7 -0.0000000
11 5 8 8 -0.0026891
11 5 9 0 -0.0000212
11 5 9 1 0.0003312
11 5 9 2 0.0000000
11 5 9 3 0.0004133
11 5 9 4 -0.0009225
11 5 9 5 0.0010098
11 5 9 6 -0.0000000
11 5 9 7 0.0013865
11 5 9 8 0.0000000
11 5 9 9 -0.0067768
11 5 10 0 0.0008373
11 5 10 1 0.0057190
11 5 10 2 0.0000000
11 5 10 3 0.0023906
11 5 10 4 -0.0010116
11 5 10 5 -0.0015641
11 5 10 6 -0.0000000
11 5 10 7 0.0078769
11 5 10 8 -0.0000000
11 5 10 9 0.0004355
11 5 10 10 -0.0187927
11 5 11 0 -0.0034589
11 5 11 1 -0.0066746
11 5 11 2 -0.0000000
11 5 11 3 -0.0048386
11 5 11 4 -0.0070155
11 5 11 5 0.0301232
11 5 11 6 -0.0000000
11 5 11 7 0.0120120
11 5 11 8 -0.0000000
11 5 11 9 0.0013452
11 5 11 10 0.0065623
11 5 11 11 -0.0095992
11 6 0 0 0.0000000
11 6 1 0 -0.0000000
11 6 1 1 -0.0000000
11 6 2 0 -0.0056517
11 6 2 1 -0.0192258
11 6 2 2 0.0000000
11 6 3 0 0.0000000
11 6 3 1 0.0000000
11 6 3 2 0.0116412
11 6 3 3 -0.0000000
11 6 4 0 0.0000000
11 6 4 1 0.0000000
11 6 4 2 -0.0077862
11 6 4 3 -0.0000000
11 6 4 4 0.0000000
11 6 5 0 0.0000000
11 6 5 1 0.0000000
11 6 5 2 0.0055397
11 6 5 3 -0.0000000
11 6 5 4 -0.0000000
11 6 5 5 -0.0000000
11 6 6 0 0.0084022
11 6 6 1 0.0022787
11 6 6 2 -0.0000000
11 6 6 3 -0.0126306
11 6 6 4 -0.0144006
11 6 6 5 -0.0104929
11 6 6 6 0.0000000
11 6 7 0 -0.0000000
11 6 7 1 -0.0000000
11 6 7 2 0.0185558
11 6 7 3 -0.0000000
11 6 7 4 0.0000000
11 6 7 5 -0.0000000
11 6 7 6 -0.0192841
11 6 7 7 0.0000000
11 6 8 0 -0.0001395
11 6 8 1 -0.0055683
11 6 8 2 -0.0000000
11 6 8 3 -0.0017945
11 6 8 4 0.0000190
11 6 8 5 -0.0036314
11 6 8 6 0.0000000
11 6 8 7 -0.0019966
11 6 8 8 0.0000000
11 6 9 0 0.0000000
11 6 9 1 -0.0000000
11 6 9 2 0.0003918
11 6 9 3 -0.0000000
11 6 9 4 0.0000000
11 6 9 5 -0.0000000
11 6 9 6 0.0004705
11 6 9 7 -0.0000000
11 6 9 8 0.0001371
11 6 9 9 0.0000000
11 6 10 0 -0.0000000
11 6 10 1 -0.0000000
11 6 10 2 0.0047603
11 6 10 3 -0.0000000
11 6 10 4 0.0000000
11 6 10 5 -0.0000000
11 6 10 6 -0.0040677
11 6 10 7 -0.0000000
11 6 10 8 -0.0084841
11 6 10 9 -0.0000000
11 6 10 10 0.0000000
11 6 11 0 0.0000000
11 6 11 1 -0.0000000
11 6 11 2 -0.0166178
11 6 11 3 0.0000000
11 6 11 4 0.0000000
11 6 11 5 -0.0000000
11 6 11 6 0.0220277
11 6 11 7 -0.0000000
11 6 11 8 -0.0058174
11 6 11 9 -0.0000000
11 6 11 10 -0.0000000
11 6 11 11 0.0000000
11 7 0 0 -0.2545640
11 7 1 0 0.0094712
11 7 1 1 -0.0138291
11 7 2 0 -0.0000000
11 7 2 1 0.0000000
11 7 2 2 -0.0729415
11 7 3 0 -0.0046314
11 7 3 1 0.0413038
11 7 3 2 -0.0000000
11 7 3 3 -0.0983699
11 7 4 0 -0.0045426
11 7 4 1 -0.0228124
11 7 4 2 -0.0000000
11 7 4 3 -0.0713297
11 7 4 4 0.0204917
11 7 5 0 -0.0107878
11 7 5 1 0.0832993
11 7 5 2 0.0000000
11 7 5 3 0.0753404
11 7 5 4 -0.0464328
11 7 5 5 -0.0295880
11 7 6 0 0.0000000
11 7 6 1 -0.0000000
11 7 6 2 0.0858958
11 7 6 3 -0.0000000
11 7 6 4 0.0000000
11 7 6 5 -0.0000000
11 7 6 6 -0.0931528
11 7 7 0 0.0073485
11 7 7 1 0.0059524
11 7 7 2 -0.0000000
11 7 7 3 -0.0265251
11 7 7 4 -0.0102716
11 7 7 5 -0.0003751
11 7 7 6 0.0000000
11 7 7 7 0.0050325
11 7 8 0 -0.0000000
11 7 8 1 -0.0000000
11 7 8 2 -0.0373434
11 7 8 3 0.0000000
11 7 8 4 0.0000000
11 7 8 5 -0.0000000
11 7 8 6 -0.0205728
11 7 8 7 -0.0000000
11 7 8 8 0.1510891
11 7 9 0 0.0004470
11 7 9 1 0.0035065
11 7 9 2 -0.0000000
11 7 9 3 -0.0010307
11 7 9 4 0.0051361
11 7 9 5 -0.0018254
11 7 9 6 0.0000000
11 7 9 7 0.0011149
11 7 9 8 -0.0000000
11 7 9 9 0.2608275
11 7 10 0 0.0005057
11 7 10 1 -0.0162216
11 7 10 2 -0.0000000
11 7 10 3 -0.0062692
11 7 10 4 -0.0086620
11 7 10 5 -0.0074603
11 7 10 6 0.0000000
11 7 10 7 -0.0287872
11 7 10 8 -0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626444
11 7 11 0 -0.0071464
11 7 11 1 -0.0006918
11 7 11 2 0.0000000
11 7 11 3 0.0065173
11 7 11 4 0.0047388
11 7 11 5 0.0120120
11 7 11 6 -0.0000000
11 7 11 7 0.2035798
11 7 11 8 0.0000000
11 7 11 9 0.0030647
11 7 11 10 0.0593361
11 7 11 11 -0.0251489
11 8 0 0 0.0000000
11 8 1 0 0.0000000
11 8 1 1 0.0000000
11 8 2 0 0.0005191
11 8 2 1 0.0075067
11 8 2 2 -0.0000000
11 8 3 0 -0.0000000
11 8 3 1 -0.0000000
11 8 3 2 -0.0003150
11 8 3 3 0.0000000
11 8 4 0 0.0000000
11 8 4 1 0.0000000
11 8 4 2 0.0076672
11 8 4 3 -0.0000000
11 8 4 4 -0.0000000
11 8 5 0 -0.0000000
11 8 5 1 0.0000000
11 8 5 2 -0.0006365
11 8 5 3 0.0000000
11 8 5 4 0.0000000
11 8 5 5 0.0000000
11 8 6 0 -0.0007631
11 8 6 1 0.0028181
11 8 6 2 0.0000000
11 8 6 3 0.0006643
11 8 6 4 0.0082151
11 8 6 5 0.0040641
11 8 6 6 -0.0000000
11 8 7 0 -0.0000000
11 8 7 1 -0.0000000
11 8 7 2 -0.0067667
11 8 7 3 0.0000000
11 8 7 4 0.0000000
11 8 7 5 -0.0000000
11 8 7 6 -0.0015143
11 8 7 7 -0.0000000
11 8 8 0 -0.0000800
11 8 8 1 0.0073895
11 8 8 2 0.0000000
11 8 8 3 0.0040656
11 8 8 4 -0.0044168
11 8 8 5 0.0104753
11 8 8 6 -0.0000000
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 -0.0000000
11 8 9 1 -0.0000000
11 8 9 2 -0.0006589
11 8 9 3 0.0000000
11 8 9 4 0.0000000
11 8 9 5 -0.0000000
11 8 9 6 -0.0007295
11 8 9 7 0.0000000
11 8 9 8 0.0001755
11 8 9 9 -0.0000000
11 8 10 0 -0.0000000
11 8 10 1 -0.0000000
11 8 10 2 -0.0064879
11 8 10 3 0.0000000
11 8 10 4 0.0000000
11 8 10 5 -0.0000000
11 8 10 6 -0.0040667
11 8 10 7 0.0000000
11 8 10 8 0.0253058
11 8 10 9 0.0000000
11 8 10 10 -0.0000000
11 8 11 0 -0.0000000
11 8 11 1 -0.0000000
11 8 11 2 -0.0009754
11 8 11 3 0.0000000
11 8 11 4 0.0000000
11 8 11 5 -0.0000000
11 8 11 6 -0.0058174
11 8 11 7 0.0000000
11 8 11 8 0.0229403
11 8 11 9 0.0000000
11 8 11 10 0.0000000
11 8 11 11 -0.0000000
11 9 0 0 0.0046733
11 9 1 0 0.0000708
11 9 1 1 0.0061548
11 9 2 0 -0.0000000
11 9 2 1 0.0000000
11 9 2 2 0.0038402
11 9 3 0 -0.0000024
11 9 3 1 0.0010720
11 9 3 2 0.0000000
11 9 3 3 0.0048564
11 9 4 0 -0.0000085
11 9 4 1 -0.0026041
11 9 4 2 -0.0000000
11 9 4 3 -0.0019374
11 9 4 4 0.0068573
11 9 5 0 -0.0000842
11 9 5 1 0.0012812
11 9 5 2 0.0000000
11 9 5 3 0.0021987
11 9 5 4 -0.0030293
11 9 5 5 0.0074018
11 9 6 0 0.0000000
11 9 6 1 -0.0000000
11 9 6 2 0.0003859
11 9 6 3 -0.0000000
11 9 6 4 0.0000000
11 9 6 5 -0.0000000
11 9 6 6 0.0037769
11 9 7 0 0.0000922
11 9 7 1 0.0009500
11 9 7 2 -0.0000000
11 9 7 3 0.0001036
11 9 7 4 -0.0010729
11 9 7 5 0.0008678
11 9 7 6 -0.0000000
11 9 7 7 0.0065732
11 9 8 0 -0.0000000
11 9 8 1 -0.0000000
11 9 8 2 -0.0013219
11 9 8 3 0.0000000
11 9 8 4 0.0000000
11 9 8 5 -0.0000000
11 9 8 6 -0.0011854
11 9 8 7 0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000582
11 9 9 1 -0.0002276
11 9 9 2 -0.0000000
11 9 9 3 -0.0019556
11 9 9 4 0.0028254
11 9 9 5 -0.0017471
11 9 9 6 0.0000000
11 9 9 7 0.0066747
11 9 9 8 -0.0000000
11 9 9 9 0.0538251
11 9 10 0 0.0000287
11 9 10 1 0.0006875
11 9 10 2 0.0000000
11 9 10 3 0.0003280
11 9 10 4 -0.0006219
11 9 10 5 0.0003477
11 9 10 6 -0.0000000
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071203
11 9 10 10 0.0059734
11 9 11 0 -0.0000719
11 9 11 1 -0.0000211
11 9 11 2 0.0000000
11 9 11 3 0.0004429
11 9 11 4 -0.0009003
11 9 11 5 0.0013452
11 9 11 6 -0.0000000
11 9 11 7 0.0030647
11 9 11 8 0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747397
11 10 1 0 0.0015238
11 10 1 1 -0.0239932
11 10 2 0 -0.0000000
11 10 2 1 0.0000000
11 10 2 2 -0.0293081
11 10 3 0 -0.0007999
11 10 3 1 0.0124805
11 10 3 2 -0.0000000
11 10 3 3 -0.0376511
11 10 4 0 -0.0008325
11 10 4 1 -0.0029823
11 10 4 2 -0.0000000
11 10 4 3 -0.0151631
11 10 4 4 -0.0128947
11 10 5 0 -0.0018164
11 10 5 1 0.0242959
11 10 5 2 0.0000000
11 10 5 3 0.0152499
11 10 5 4 -0.0124109
11 10 5 5 -0.0205287
11 10 6 0 0.0000000
11 10 6 1 -0.0000000
11 10 6 2 0.0198244
11 10 6 3 -0.0000000
11 10 6 4 0.0000000
11 10 6 5 -0.0000000
11 10 6 6 -0.0339474
11 10 7 0 0.0009579
11 10 7 1 0.0037343
11 10 7 2 -0.0000000
11 10 7 3 0.0006046
11 10 7 4 -0.0144981
11 10 7 5 0.0112053
11 10 7 6 -0.0000000
11 10 7 7 -0.0022270
11 10 8 0 -0.0000000
11 10 8 1 -0.0000000
11 10 8 2 -0.0153801
11 10 8 3 0.0000000
11 10 8 4 0.0000000
11 10 8 5 -0.0000000
11 10 8 6 -0.0107438
11 10 8 7 0.0000000
11 10 8 8 0.0426938
11 10 9 0 0.0001562
11 10 9 1 0.0016017
11 10 9 2 -0.0000000
11 10 9 3 -0.0008306
11 10 9 4 0.0026357
11 10 9 5 -0.0011728
11 10 9 6 0.0000000
11 10 9 7 0.0002474
11 10 9 8 -0.0000000
11 10 9 9 0.0655135
11 10 10 0 0.0000065
11 10 10 1 -0.0151928
11 10 10 2 -0.0000000
11 10 10 3 -0.0142546
11 10 10 4 0.0117356
11 10 10 5 -0.0158588
11 10 10 6 0.0000000
11 10 10 7 0.0364425
11 10 10 8 -0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421731
11 10 11 0 -0.0010749
11 10 11 1 0.0066816
11 10 11 2 0.0000000
11 10 11 3 0.0029420
11 10 11 4 -0.0086642
11 10 11 5 0.0065623
11 10 11 6 -0.0000000
11 10 11 7 0.0593361
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530173
11 10 11 11 0.0051729
11 11 0 0 0.5901199
11 11 1 0 -0.0067469
11 11 1 1 0.4400266
11 11 2 0 0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4141643
11 11 3 0 0.0096697
11 11 3 1 0.0363282
11 11 3 2 0.0000000
11 11 3 3 0.4368163
11 11 4 0 0.0053735
11 11 4 1 -0.0487418
11 11 4 2 0.0000000
11 11 4 3 -0.0127254
11 11 4 4 0.4069565
11 11 5 0 0.0037324
11 11 5 1 -0.0327492
11 11 5 2 -0.0000000
11 11 5 3 -0.0076697
11 11 5 4 -0.0343322
11 11 5 5 0.4905929
11 11 6 0 -0.0000000
11 11 6 1 0.0000000
11 11 6 2 -0.0567348
11 11 6 3 0.0000000
11 11 6 4 0.0000000
11 11 6 5 -0.0000000
11 11 6 6 0.4267514
11 11 7 0 -0.0065609
11 11 7 1 0.0022530
11 11 7 2 0.0000000
11 11 7 3 0.0000661
11 11 7 4 -0.0031264
11 11 7 5 0.0288203
11 11 7 6 -0.0000000
11 11 7 7 0.5013990
11 11 8 0 -0.0000000
11 11 8 1 -0.0000000
11 11 8 2 -0.0111301
11 11 8 3 0.0000000
11 11 8 4 0.0000000
11 11 8 5 -0.0000000
11 11 8 6 -0.0193198
11 11 8 7 0.0000000
11 11 8 8 0.4338931
11 11 9 0 -0.0000681
11 11 9 1 0.0001076
11 11 9 2 -0.0000000
11 11 9 3 -0.0016350
11 11 9 4 0.0039615
11 11 9 5 -0.0001312
11 11 9 6 0.0000000
11 11 9 7 -0.0002552
11 11 9 8 0.0000000
11 11 9 9 0.5430574
11 11 10 0 -0.0009727
11 11 10 1 0.0025722
11 11 10 2 0.0000000
11 11 10 3 0.0029065
11 11 10 4 -0.0121201
11 11 10 5 0.0082515
11 11 10 6 -0.0000000
11 11 10 7 0.0364350
11 11 10 8 -0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103356
11 11 11 0 0.0067900
11 11 11 1 0.0193870
11 11 11 2 0.0000000
11 11 11 3 0.0122664
11 11 11 4 -0.0196656
11 11 11 5 -0.0095992
11 11 11 6 0.0000000
11 11 11 7 -0.0251489
11 11 11 8 -0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093198
