NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.487192
ENERGIES
-10.883675
-0.595708
-0.497815
-0.307413
0.522670
0.731259
0.785249
849736.454297
965066.437688
996478.085771
1070621.062157
1118093.584580

OEI
-18.370433	
0.249640	-4.286123	
0.000000	-0.000000	-3.791392	
0.132247	-0.182839	0.000000	-4.103000	
11 3 7 5 -0.0000000
11 3 7 6 0.0216168
11 3 7 7 -0.0132344
11 3 8 0 -0.0000000
11 3 8 1 0.0000000
11 3 8 2 -0.0017875
11 3 8 3 -0.0000000
11 3 8 4 -0.0000000
11 3 8 5 0.0029612
11 3 8 6 0.0000000
11 3 8 7 0.0000000
11 3 8 8 -0.0138306
11 3 9 0 -0.0000891
11 3 9 1 -0.0001125
11 3 9 2 0.0000000
11 3 9 3 -0.0002411
11 3 9 4 -0.0000279
11 3 9 5 -0.0000000
11 3 9 6 0.0014290
11 3 9 7 -0.0006860
11 3 9 8 0.0000000
11 3 9 9 -0.0056141
11 3 10 0 -0.0004882
11 3 10 1 -0.0055289
11 3 10 2 -0.0000000
11 3 10 3 -0.0039839
11 3 10 4 -0.0005273
11 3 10 5 0.0000000
11 3 10 6 -0.0070428
11 3 10 7 0.0060713
11 3 10 8 0.0000000
11 3 10 9 0.0005173
11 3 10 10 0.0034194
11 3 11 0 0.0010385
11 3 11 1 -0.0092875
11 3 11 2 -0.0000000
11 3 11 3 0.0309748
11 3 11 4 0.0020812
11 3 11 5 -0.0000000
11 3 11 6 0.0051954
11 3 11 7 -0.0020649
11 3 11 8 0.0000000
11 3 11 9 0.0004695
11 3 11 10 0.0002877
11 3 11 11 -0.0238256
11 4 0 0 -0.1287976
11 4 1 0 0.0069653
11 4 1 1 -0.0291478
11 4 2 0 0.0000000
11 4 2 1 -0.0000000
11 4 2 2 -0.0101309
11 4 3 0 0.0031721
11 4 3 1 0.0014503
11 4 3 2 0.0000000
11 4 3 3 -0.0399335
11 4 4 0 -0.0006571
11 4 4 1 0.0042704
11 4 4 2 -0.0000000
11 4 4 3 0.0243641
11 4 4 4 -0.0152688
11 4 5 0 -0.0000000
11 4 5 1 -0.0000000
11 4 5 2 0.0333391
11 4 5 3 0.0000000
11 4 5 4 -0.0000000
11 4 5 5 -0.0284988
11 4 6 0 -0.0061080
11 4 6 1 0.0124751
11 4 6 2 0.0000000
11 4 6 3 -0.0155725
11 4 6 4 0.0081262
11 4 6 5 0.0000000
11 4 6 6 -0.0407076
11 4 7 0 -0.0042089
11 4 7 1 0.0004911
11 4 7 2 0.0000000
11 4 7 3 0.0002972
11 4 7 4 0.0278628
11 4 7 5 0.0000000
11 4 7 6 0.0011615
11 4 7 7 -0.0428603
11 4 8 0 0.0000000
11 4 8 1 -0.0000000
11 4 8 2 -0.0002528
11 4 8 3 0.0000000
11 4 8 4 -0.0000000
11 4 8 5 0.0016078
11 4 8 6 -0.0000000
11 4 8 7 0.0000000
11 4 8 8 -0.0114764
11 4 9 0 -0.0000699
11 4 9 1 -0.0001255
11 4 9 2 -0.0000000
11 4 9 3 0.0000524
11 4 9 4 -0.0001289
11 4 9 5 -0.0000000
11 4 9 6 0.0002154
11 4 9 7 0.0000711
11 4 9 8 -0.0000000
11 4 9 9 -0.0163194
11 4 10 0 0.0007207
11 4 10 1 -0.0012241
11 4 10 2 -0.0000000
11 4 10 3 0.0001653
11 4 10 4 -0.0063691
11 4 10 5 -0.0000000
11 4 10 6 -0.0008272
11 4 10 7 0.0071855
11 4 10 8 -0.0000000
11 4 10 9 0.0011799
11 4 10 10 -0.0118944
11 4 11 0 -0.0042951
11 4 11 1 -0.0001907
11 4 11 2 0.0000000
11 4 11 3 0.0020812
11 4 11 4 0.0281484
11 4 11 5 0.0000000
11 4 11 6 0.0017017
11 4 11 7 -0.0305790
11 4 11 8 -0.0000000
11 4 11 9 0.0004805
11 4 11 10 0.0075212
11 4 11 11 -0.0440661
11 5 0 0 -0.0000000
11 5 1 0 0.0000000
11 5 1 1 -0.0000000
11 5 2 0 -0.0031668
11 5 2 1 -0.0020385
11 5 2 2 -0.0000000
11 5 3 0 -0.0000000
11 5 3 1 -0.0000000
11 5 3 2 0.0049456
11 5 3 3 -0.0000000
11 5 4 0 -0.0000000
11 5 4 1 -0.0000000
11 5 4 2 0.0170227
11 5 4 3 0.0000000
11 5 4 4 -0.0000000
11 5 5 0 0.0053365
11 5 5 1 0.0043672
11 5 5 2 0.0000000
11 5 5 3 0.0041827
11 5 5 4 0.0066429
11 5 5 5 -0.0000000
11 5 6 0 -0.0000000
11 5 6 1 0.0000000
11 5 6 2 0.0047795
11 5 6 3 -0.0000000
11 5 6 4 0.0000000
11 5 6 5 -0.0037330
11 5 6 6 -0.0000000
11 5 7 0 -0.0000000
11 5 7 1 0.0000000
11 5 7 2 -0.0040786
11 5 7 3 -0.0000000
11 5 7 4 0.0000000
11 5 7 5 0.0109102
11 5 7 6 -0.0000000
11 5 7 7 -0.0000000
11 5 8 0 -0.0001105
11 5 8 1 -0.0003012
11 5 8 2 0.0000000
11 5 8 3 0.0005367
11 5 8 4 0.0003388
11 5 8 5 0.0000000
11 5 8 6 0.0010552
11 5 8 7 -0.0012507
11 5 8 8 -0.0000000
11 5 9 0 -0.0000000
11 5 9 1 -0.0000000
11 5 9 2 -0.0000037
11 5 9 3 -0.0000000
11 5 9 4 -0.0000000
11 5 9 5 -0.0000308
11 5 9 6 0.0000000
11 5 9 7 -0.0000000
11 5 9 8 0.0000397
11 5 9 9 -0.0000000
11 5 10 0 0.0000000
11 5 10 1 -0.0000000
11 5 10 2 0.0006944
11 5 10 3 0.0000000
11 5 10 4 -0.0000000
11 5 10 5 -0.0023833
11 5 10 6 0.0000000
11 5 10 7 0.0000000
11 5 10 8 0.0026304
11 5 10 9 0.0000000
11 5 10 10 -0.0000000
11 5 11 0 -0.0000000
11 5 11 1 0.0000000
11 5 11 2 -0.0047413
11 5 11 3 -0.0000000
11 5 11 4 0.0000000
11 5 11 5 0.0119379
11 5 11 6 -0.0000000
11 5 11 7 -0.0000000
11 5 11 8 0.0005378
11 5 11 9 0.0000000
11 5 11 10 0.0000000
11 5 11 11 -0.0000000
11 6 0 0 -0.0158331
11 6 1 0 0.0013769
11 6 1 1 -0.0018388
11 6 2 0 -0.0000000
11 6 2 1 -0.0000000
11 6 2 2 -0.0037374
11 6 3 0 0.0072027
11 6 3 1 0.0137777
11 6 3 2 0.0000000
11 6 3 3 0.0098884
11 6 4 0 -0.0019870
11 6 4 1 -0.0010305
11 6 4 2 0.0000000
11 6 4 3 -0.0125711
11 6 4 4 0.0056028
11 6 5 0 -0.0000000
11 6 5 1 -0.0000000
11 6 5 2 0.0041672
11 6 5 3 -0.0000000
11 6 5 4 0.0000000
11 6 5 5 -0.0038037
11 6 6 0 0.0034854
11 6 6 1 0.0060243
11 6 6 2 0.0000000
11 6 6 3 -0.0060467
11 6 6 4 -0.0082313
11 6 6 5 -0.0000000
11 6 6 6 -0.0107903
11 6 7 0 -0.0025485
11 6 7 1 -0.0179217
11 6 7 2 -0.0000000
11 6 7 3 0.0167651
11 6 7 4 0.0011076
11 6 7 5 -0.0000000
11 6 7 6 -0.0002279
11 6 7 7 -0.0089106
11 6 8 0 -0.0000000
11 6 8 1 0.0000000
11 6 8 2 -0.0004230
11 6 8 3 0.0000000
11 6 8 4 -0.0000000
11 6 8 5 0.0005637
11 6 8 6 0.0000000
11 6 8 7 -0.0000000
11 6 8 8 -0.0034497
11 6 9 0 0.0000121
11 6 9 1 -0.0008117
11 6 9 2 -0.0000000
11 6 9 3 0.0003463
11 6 9 4 0.0000660
11 6 9 5 0.0000000
11 6 9 6 -0.0016741
11 6 9 7 0.0018041
11 6 9 8 0.0000000
11 6 9 9 -0.0095887
11 6 10 0 0.0007160
11 6 10 1 0.0053344
11 6 10 2 0.0000000
11 6 10 3 -0.0021785
11 6 10 4 -0.0004219
11 6 10 5 0.0000000
11 6 10 6 -0.0009926
11 6 10 7 -0.0134323
11 6 10 8 0.0000000
11 6 10 9 -0.0003873
11 6 10 10 -0.0245358
11 6 11 0 -0.0029173
11 6 11 1 0.0001823
11 6 11 2 -0.0000000
11 6 11 3 0.0051954
11 6 11 4 0.0017017
11 6 11 5 -0.0000000
11 6 11 6 0.0333104
11 6 11 7 -0.0124214
11 6 11 8 0.0000000
11 6 11 9 -0.0015647
11 6 11 10 0.0098196
11 6 11 11 -0.0062337
11 7 0 0 0.2547229
11 7 1 0 -0.0105280
11 7 1 1 0.0043810
11 7 2 0 -0.0000000
11 7 2 1 -0.0000000
11 7 2 2 0.1311782
11 7 3 0 -0.0053096
11 7 3 1 0.0475762
11 7 3 2 0.0000000
11 7 3 3 0.1054953
11 7 4 0 -0.0009522
11 7 4 1 -0.0047440
11 7 4 2 0.0000000
11 7 4 3 -0.0126560
11 7 4 4 0.1411608
11 7 5 0 -0.0000000
11 7 5 1 0.0000000
11 7 5 2 -0.0156457
11 7 5 3 -0.0000000
11 7 5 4 0.0000000
11 7 5 5 0.1334682
11 7 6 0 0.0088621
11 7 6 1 -0.1020857
11 7 6 2 -0.0000000
11 7 6 3 0.0812524
11 7 6 4 -0.0085374
11 7 6 5 0.0000000
11 7 6 6 -0.0094567
11 7 7 0 0.0075896
11 7 7 1 0.0066594
11 7 7 2 -0.0000000
11 7 7 3 0.0178594
11 7 7 4 -0.0363662
11 7 7 5 -0.0000000
11 7 7 6 -0.0011669
11 7 7 7 -0.0050324
11 7 8 0 0.0000000
11 7 8 1 -0.0000000
11 7 8 2 0.0193078
11 7 8 3 0.0000000
11 7 8 4 0.0000000
11 7 8 5 -0.0144237
11 7 8 6 -0.0000000
11 7 8 7 -0.0000000
11 7 8 8 -0.1510897
11 7 9 0 0.0004649
11 7 9 1 0.0020694
11 7 9 2 0.0000000
11 7 9 3 0.0006027
11 7 9 4 0.0004804
11 7 9 5 0.0000000
11 7 9 6 -0.0039368
11 7 9 7 -0.0011144
11 7 9 8 0.0000000
11 7 9 9 -0.2608285
11 7 10 0 -0.0005034
11 7 10 1 0.0134448
11 7 10 2 0.0000000
11 7 10 3 -0.0046819
11 7 10 4 0.0087305
11 7 10 5 0.0000000
11 7 10 6 0.0034026
11 7 10 7 -0.0287846
11 7 10 8 0.0000000
11 7 10 9 0.0193252
11 7 10 10 -0.1626475
11 7 11 0 0.0073582
11 7 11 1 0.0011192
11 7 11 2 -0.0000000
11 7 11 3 -0.0020649
11 7 11 4 -0.0305790
11 7 11 5 -0.0000000
11 7 11 6 -0.0124214
11 7 11 7 0.2035811
11 7 11 8 -0.0000000
11 7 11 9 0.0030652
11 7 11 10 -0.0593323
11 7 11 11 0.0251515
11 8 0 0 0.0000000
11 8 1 0 -0.0000000
11 8 1 1 -0.0000000
11 8 2 0 0.0003679
11 8 2 1 0.0035497
11 8 2 2 0.0000000
11 8 3 0 -0.0000000
11 8 3 1 -0.0000000
11 8 3 2 0.0021025
11 8 3 3 0.0000000
11 8 4 0 0.0000000
11 8 4 1 -0.0000000
11 8 4 2 0.0053517
11 8 4 3 0.0000000
11 8 4 4 -0.0000000
11 8 5 0 -0.0008995
11 8 5 1 -0.0028642
11 8 5 2 0.0000000
11 8 5 3 0.0018975
11 8 5 4 0.0049609
11 8 5 5 0.0000000
11 8 6 0 -0.0000000
11 8 6 1 0.0000000
11 8 6 2 -0.0023748
11 8 6 3 -0.0000000
11 8 6 4 -0.0000000
11 8 6 5 0.0030834
11 8 6 6 0.0000000
11 8 7 0 0.0000000
11 8 7 1 -0.0000000
11 8 7 2 0.0050521
11 8 7 3 0.0000000
11 8 7 4 0.0000000
11 8 7 5 -0.0020617
11 8 7 6 -0.0000000
11 8 7 7 0.0000000
11 8 8 0 -0.0000675
11 8 8 1 0.0079707
11 8 8 2 0.0000000
11 8 8 3 -0.0034002
11 8 8 4 0.0002434
11 8 8 5 -0.0000000
11 8 8 6 0.0110438
11 8 8 7 -0.0181299
11 8 8 8 0.0000000
11 8 9 0 0.0000000
11 8 9 1 -0.0000000
11 8 9 2 0.0002159
11 8 9 3 0.0000000
11 8 9 4 0.0000000
11 8 9 5 -0.0001433
11 8 9 6 -0.0000000
11 8 9 7 -0.0000000
11 8 9 8 -0.0001755
11 8 9 9 0.0000000
11 8 10 0 -0.0000000
11 8 10 1 0.0000000
11 8 10 2 -0.0032212
11 8 10 3 -0.0000000
11 8 10 4 -0.0000000
11 8 10 5 0.0023033
11 8 10 6 0.0000000
11 8 10 7 0.0000000
11 8 10 8 0.0253045
11 8 10 9 -0.0000000
11 8 10 10 0.0000000
11 8 11 0 0.0000000
11 8 11 1 -0.0000000
11 8 11 2 0.0024461
11 8 11 3 0.0000000
11 8 11 4 -0.0000000
11 8 11 5 0.0005378
11 8 11 6 0.0000000
11 8 11 7 -0.0000000
11 8 11 8 0.0229395
11 8 11 9 0.0000000
11 8 11 10 0.0000000
11 8 11 11 0.0000000
11 9 0 0 -0.0046699
11 9 1 0 -0.0000701
11 9 1 1 -0.0074325
11 9 2 0 -0.0000000
11 9 2 1 -0.0000000
11 9 2 2 -0.0020881
11 9 3 0 -0.0000350
11 9 3 1 0.0012096
11 9 3 2 0.0000000
11 9 3 3 -0.0041883
11 9 4 0 -0.0001049
11 9 4 1 0.0002356
11 9 4 2 -0.0000000
11 9 4 3 0.0007244
11 9 4 4 -0.0017489
11 9 5 0 -0.0000000
11 9 5 1 -0.0000000
11 9 5 2 0.0012466
11 9 5 3 0.0000000
11 9 5 4 0.0000000
11 9 5 5 -0.0030426
11 9 6 0 0.0000752
11 9 6 1 -0.0028981
11 9 6 2 -0.0000000
11 9 6 3 0.0023581
11 9 6 4 0.0001051
11 9 6 5 0.0000000
11 9 6 6 -0.0094260
11 9 7 0 0.0000868
11 9 7 1 0.0011797
11 9 7 2 0.0000000
11 9 7 3 0.0000962
11 9 7 4 0.0002177
11 9 7 5 -0.0000000
11 9 7 6 0.0011801
11 9 7 7 -0.0065728
11 9 8 0 0.0000000
11 9 8 1 -0.0000000
11 9 8 2 0.0006131
11 9 8 3 0.0000000
11 9 8 4 0.0000000
11 9 8 5 -0.0002416
11 9 8 6 -0.0000000
11 9 8 7 -0.0000000
11 9 8 8 -0.0085153
11 9 9 0 0.0000668
11 9 9 1 -0.0009466
11 9 9 2 -0.0000000
11 9 9 3 0.0016465
11 9 9 4 -0.0000943
11 9 9 5 0.0000000
11 9 9 6 -0.0027847
11 9 9 7 -0.0066747
11 9 9 8 0.0000000
11 9 9 9 -0.0538240
11 9 10 0 -0.0000260
11 9 10 1 -0.0008238
11 9 10 2 -0.0000000
11 9 10 3 0.0002428
11 9 10 4 -0.0000686
11 9 10 5 -0.0000000
11 9 10 6 -0.0005357
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071200
11 9 10 10 -0.0059736
11 9 11 0 0.0000676
11 9 11 1 -0.0001576
11 9 11 2 -0.0000000
11 9 11 3 0.0004695
11 9 11 4 0.0004805
11 9 11 5 0.0000000
11 9 11 6 -0.0015647
11 9 11 7 0.0030652
11 9 11 8 0.0000000
11 9 11 9 0.0067783
11 9 11 10 0.0001083
11 9 11 11 -0.0052262
11 10 0 0 -0.0747545
11 10 1 0 0.0017231
11 10 1 1 -0.0230199
11 10 2 0 0.0000000
11 10 2 1 0.0000000
11 10 2 2 -0.0364985
11 10 3 0 0.0007886
11 10 3 1 -0.0134898
11 10 3 2 -0.0000000
11 10 3 3 -0.0377514
11 10 4 0 -0.0002799
11 10 4 1 0.0022491
11 10 4 2 -0.0000000
11 10 4 3 0.0063606
11 10 4 4 -0.0375339
11 10 5 0 -0.0000000
11 10 5 1 -0.0000000
11 10 5 2 0.0088161
11 10 5 3 0.0000000
11 10 5 4 0.0000000
11 10 5 5 -0.0419448
11 10 6 0 -0.0014960
11 10 6 1 0.0278311
11 10 6 2 0.0000000
11 10 6 3 -0.0157821
11 10 6 4 0.0020931
11 10 6 5 0.0000000
11 10 6 6 -0.0117061
11 10 7 0 -0.0009980
11 10 7 1 -0.0067065
11 10 7 2 -0.0000000
11 10 7 3 0.0015000
11 10 7 4 0.0092583
11 10 7 5 0.0000000
11 10 7 6 -0.0149007
11 10 7 7 -0.0022261
11 10 8 0 -0.0000000
11 10 8 1 0.0000000
11 10 8 2 -0.0064793
11 10 8 3 -0.0000000
11 10 8 4 -0.0000000
11 10 8 5 0.0063203
11 10 8 6 0.0000000
11 10 8 7 0.0000000
11 10 8 8 0.0426906
11 10 9 0 -0.0001652
11 10 9 1 -0.0008712
11 10 9 2 -0.0000000
11 10 9 3 -0.0005829
11 10 9 4 -0.0001339
11 10 9 5 -0.0000000
11 10 9 6 0.0022454
11 10 9 7 0.0002473
11 10 9 8 -0.0000000
11 10 9 9 0.0655086
11 10 10 0 0.0000332
11 10 10 1 -0.0175336
11 10 10 2 -0.0000000
11 10 10 3 0.0121016
11 10 10 4 -0.0033716
11 10 10 5 -0.0000000
11 10 10 6 -0.0190085
11 10 10 7 -0.0364452
11 10 10 8 0.0000000
11 10 10 9 -0.0031837
11 10 10 10 0.0421694
11 10 11 0 -0.0011707
11 10 11 1 0.0088491
11 10 11 2 0.0000000
11 10 11 3 0.0002877
11 10 11 4 0.0075212
11 10 11 5 0.0000000
11 10 11 6 0.0098196
11 10 11 7 -0.0593323
11 10 11 8 0.0000000
11 10 11 9 0.0001083
11 10 11 10 0.0530157
11 10 11 11 0.0051728
11 11 0 0 0.5901894
11 11 1 0 -0.0078129
11 11 1 1 0.4656634
11 11 2 0 0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4023114
11 11 3 0 -0.0094928
11 11 3 1 -0.0382486
11 11 3 2 -0.0000000
11 11 3 3 0.4267684
11 11 4 0 0.0031808
11 11 4 1 -0.0049374
11 11 4 2 0.0000000
11 11 4 3 -0.0198112
11 11 4 4 0.3874025
11 11 5 0 0.0000000
11 11 5 1 0.0000000
11 11 5 2 -0.0572915
11 11 5 3 -0.0000000
11 11 5 4 -0.0000000
11 11 5 5 0.4276751
11 11 6 0 0.0022787
11 11 6 1 -0.0079932
11 11 6 2 -0.0000000
11 11 6 3 0.0067196
11 11 6 4 -0.0033341
11 11 6 5 -0.0000000
11 11 6 6 0.5037069
11 11 7 0 0.0068670
11 11 7 1 -0.0034524
11 11 7 2 -0.0000000
11 11 7 3 -0.0129485
11 11 7 4 -0.0404551
11 11 7 5 -0.0000000
11 11 7 6 -0.0315051
11 11 7 7 0.5013993
11 11 8 0 0.0000000
11 11 8 1 0.0000000
11 11 8 2 -0.0025173
11 11 8 3 -0.0000000
11 11 8 4 0.0000000
11 11 8 5 -0.0016174
11 11 8 6 -0.0000000
11 11 8 7 -0.0000000
11 11 8 8 0.4338916
11 11 9 0 0.0000478
11 11 9 1 0.0009840
11 11 9 2 0.0000000
11 11 9 3 -0.0012561
11 11 9 4 0.0000030
11 11 9 5 -0.0000000
11 11 9 6 0.0017461
11 11 9 7 -0.0002550
11 11 9 8 -0.0000000
11 11 9 9 0.5430553
11 11 10 0 -0.0010953
11 11 10 1 0.0058041
11 11 10 2 0.0000000
11 11 10 3 0.0011200
11 11 10 4 0.0087922
11 11 10 5 0.0000000
11 11 10 6 0.0131398
11 11 10 7 -0.0364332
11 11 10 8 0.0000000
11 11 10 9 -0.0272587
11 11 10 10 0.4103340
11 11 11 0 0.0070784
11 11 11 1 0.0228279
11 11 11 2 0.0000000
11 11 11 3 -0.0238256
11 11 11 4 -0.0440661
11 11 11 5 -0.0000000
11 11 11 6 -0.0062337
11 11 11 7 0.0251515
11 11 11 8 0.0000000
11 11 11 9 -0.0052262
11 11 11 10 0.0051728
11 11 11 11 0.5093196
