NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.388406
ENERGIES
-10.907313
-0.867361
-0.485845
-0.270498
0.540027
0.723862
0.765633
849736.558580
965066.352467
996478.126284
1070620.546100
1118094.041869

OEI
-18.523843	
0.217639	-4.558203	
0.000000	0.000000	-4.172622	
-0.188430	0.114440	-0.000000	-4.279648	
11 3 9 0 -0.0000630
11 3 9 1 -0.0002511
11 3 9 2 0.0000000
11 3 9 3 0.0003926
11 3 9 4 0.0010884
11 3 9 5 0.0010724
11 3 9 6 0.0000000
11 3 9 7 0.0008321
11 3 9 8 -0.0000000
11 3 9 9 0.0001188
11 3 10 0 0.0006265
11 3 10 1 0.0045791
11 3 10 2 -0.0000000
11 3 10 3 -0.0038723
11 3 10 4 0.0029779
11 3 10 5 0.0064381
11 3 10 6 0.0000000
11 3 10 7 0.0057908
11 3 10 8 -0.0000000
11 3 10 9 0.0001728
11 3 10 10 -0.0084180
11 3 11 0 -0.0019908
11 3 11 1 0.0100383
11 3 11 2 0.0000000
11 3 11 3 0.0297063
11 3 11 4 0.0015816
11 3 11 5 -0.0044579
11 3 11 6 0.0000000
11 3 11 7 0.0061584
11 3 11 8 0.0000000
11 3 11 9 0.0004275
11 3 11 10 0.0027346
11 3 11 11 0.0122457
11 4 0 0 0.0082206
11 4 1 0 -0.0026179
11 4 1 1 -0.0081615
11 4 2 0 0.0000000
11 4 2 1 0.0000000
11 4 2 2 -0.0016551
11 4 3 0 0.0012113
11 4 3 1 0.0094412
11 4 3 2 -0.0000000
11 4 3 3 0.0043166
11 4 4 0 -0.0012146
11 4 4 1 0.0007369
11 4 4 2 -0.0000000
11 4 4 3 0.0007199
11 4 4 4 -0.0032414
11 4 5 0 0.0031615
11 4 5 1 0.0041797
11 4 5 2 -0.0000000
11 4 5 3 -0.0096742
11 4 5 4 0.0077208
11 4 5 5 0.0004087
11 4 6 0 -0.0000000
11 4 6 1 0.0000000
11 4 6 2 -0.0068639
11 4 6 3 0.0000000
11 4 6 4 -0.0000000
11 4 6 5 0.0000000
11 4 6 6 0.0016346
11 4 7 0 -0.0024780
11 4 7 1 0.0048518
11 4 7 2 -0.0000000
11 4 7 3 0.0142845
11 4 7 4 0.0091400
11 4 7 5 0.0141737
11 4 7 6 0.0000000
11 4 7 7 0.0121983
11 4 8 0 -0.0000000
11 4 8 1 -0.0000000
11 4 8 2 0.0009465
11 4 8 3 -0.0000000
11 4 8 4 -0.0000000
11 4 8 5 -0.0000000
11 4 8 6 0.0018118
11 4 8 7 -0.0000000
11 4 8 8 0.0006186
11 4 9 0 0.0000220
11 4 9 1 0.0007525
11 4 9 2 -0.0000000
11 4 9 3 0.0001475
11 4 9 4 0.0010017
11 4 9 5 0.0010667
11 4 9 6 0.0000000
11 4 9 7 0.0013183
11 4 9 8 0.0000000
11 4 9 9 -0.0031091
11 4 10 0 -0.0005308
11 4 10 1 -0.0004221
11 4 10 2 -0.0000000
11 4 10 3 0.0003348
11 4 10 4 -0.0024231
11 4 10 5 0.0021342
11 4 10 6 0.0000000
11 4 10 7 0.0191282
11 4 10 8 -0.0000000
11 4 10 9 0.0006025
11 4 10 10 -0.0164868
11 4 11 0 0.0024713
11 4 11 1 0.0146296
11 4 11 2 0.0000000
11 4 11 3 0.0015816
11 4 11 4 0.0177239
11 4 11 5 0.0074170
11 4 11 6 -0.0000000
11 4 11 7 -0.0046507
11 4 11 8 -0.0000000
11 4 11 9 0.0009153
11 4 11 10 0.0087760
11 4 11 11 0.0194295
11 5 0 0 -0.0089208
11 5 1 0 0.0011350
11 5 1 1 -0.0000885
11 5 2 0 -0.0000000
11 5 2 1 0.0000000
11 5 2 2 -0.0044299
11 5 3 0 -0.0077185
11 5 3 1 -0.0135731
11 5 3 2 0.0000000
11 5 3 3 0.0176613
11 5 4 0 0.0031242
11 5 4 1 0.0047398
11 5 4 2 -0.0000000
11 5 4 3 -0.0128264
11 5 4 4 0.0039560
11 5 5 0 0.0027433
11 5 5 1 0.0021685
11 5 5 2 -0.0000000
11 5 5 3 0.0083311
11 5 5 4 0.0003156
11 5 5 5 -0.0095358
11 5 6 0 -0.0000000
11 5 6 1 0.0000000
11 5 6 2 0.0013779
11 5 6 3 0.0000000
11 5 6 4 -0.0000000
11 5 6 5 0.0000000
11 5 6 6 -0.0032665
11 5 7 0 0.0031950
11 5 7 1 0.0142789
11 5 7 2 -0.0000000
11 5 7 3 0.0137860
11 5 7 4 0.0091076
11 5 7 5 -0.0091827
11 5 7 6 0.0000000
11 5 7 7 -0.0097060
11 5 8 0 -0.0000000
11 5 8 1 -0.0000000
11 5 8 2 0.0005060
11 5 8 3 -0.0000000
11 5 8 4 -0.0000000
11 5 8 5 -0.0000000
11 5 8 6 -0.0002887
11 5 8 7 -0.0000000
11 5 8 8 -0.0023986
11 5 9 0 -0.0000227
11 5 9 1 0.0003159
11 5 9 2 -0.0000000
11 5 9 3 0.0004021
11 5 9 4 0.0009504
11 5 9 5 0.0010189
11 5 9 6 0.0000000
11 5 9 7 0.0013871
11 5 9 8 0.0000000
11 5 9 9 -0.0066553
11 5 10 0 0.0008552
11 5 10 1 0.0058857
11 5 10 2 -0.0000000
11 5 10 3 0.0021706
11 5 10 4 0.0010937
11 5 10 5 -0.0013175
11 5 10 6 0.0000000
11 5 10 7 0.0077813
11 5 10 8 -0.0000000
11 5 10 9 0.0004451
11 5 10 10 -0.0187883
11 5 11 0 -0.0035257
11 5 11 1 -0.0069038
11 5 11 2 0.0000000
11 5 11 3 -0.0044579
11 5 11 4 0.0074170
11 5 11 5 0.0295489
11 5 11 6 0.0000000
11 5 11 7 0.0122419
11 5 11 8 -0.0000000
11 5 11 9 0.0013400
11 5 11 10 0.0065310
11 5 11 11 -0.0094924
11 6 0 0 -0.0000000
11 6 1 0 0.0000000
11 6 1 1 -0.0000000
11 6 2 0 -0.0057747
11 6 2 1 -0.0184026
11 6 2 2 0.0000000
11 6 3 0 -0.0000000
11 6 3 1 -0.0000000
11 6 3 2 0.0123317
11 6 3 3 -0.0000000
11 6 4 0 -0.0000000
11 6 4 1 0.0000000
11 6 4 2 0.0067176
11 6 4 3 -0.0000000
11 6 4 4 -0.0000000
11 6 5 0 -0.0000000
11 6 5 1 0.0000000
11 6 5 2 0.0057535
11 6 5 3 0.0000000
11 6 5 4 -0.0000000
11 6 5 5 0.0000000
11 6 6 0 0.0079703
11 6 6 1 0.0011492
11 6 6 2 -0.0000000
11 6 6 3 -0.0114276
11 6 6 4 0.0142733
11 6 6 5 -0.0104642
11 6 6 6 -0.0000000
11 6 7 0 0.0000000
11 6 7 1 0.0000000
11 6 7 2 0.0186418
11 6 7 3 0.0000000
11 6 7 4 0.0000000
11 6 7 5 0.0000000
11 6 7 6 -0.0180026
11 6 7 7 -0.0000000
11 6 8 0 0.0001346
11 6 8 1 0.0054516
11 6 8 2 0.0000000
11 6 8 3 0.0015014
11 6 8 4 0.0001852
11 6 8 5 0.0037005
11 6 8 6 0.0000000
11 6 8 7 0.0021242
11 6 8 8 -0.0000000
11 6 9 0 0.0000000
11 6 9 1 0.0000000
11 6 9 2 0.0003734
11 6 9 3 0.0000000
11 6 9 4 0.0000000
11 6 9 5 0.0000000
11 6 9 6 0.0004813
11 6 9 7 0.0000000
11 6 9 8 -0.0001181
11 6 9 9 -0.0000000
11 6 10 0 0.0000000
11 6 10 1 0.0000000
11 6 10 2 0.0048215
11 6 10 3 -0.0000000
11 6 10 4 0.0000000
11 6 10 5 0.0000000
11 6 10 6 -0.0037107
11 6 10 7 0.0000000
11 6 10 8 0.0086119
11 6 10 9 0.0000000
11 6 10 10 -0.0000000
11 6 11 0 -0.0000000
11 6 11 1 -0.0000000
11 6 11 2 -0.0166841
11 6 11 3 0.0000000
11 6 11 4 -0.0000000
11 6 11 5 0.0000000
11 6 11 6 0.0208673
11 6 11 7 0.0000000
11 6 11 8 0.0058479
11 6 11 9 0.0000000
11 6 11 10 0.0000000
11 6 11 11 -0.0000000
11 7 0 0 -0.2545686
11 7 1 0 0.0093561
11 7 1 1 -0.0130552
11 7 2 0 0.0000000
11 7 2 1 0.0000000
11 7 2 2 -0.0789449
11 7 3 0 -0.0045556
11 7 3 1 0.0359035
11 7 3 2 -0.0000000
11 7 3 3 -0.1016918
11 7 4 0 0.0045051
11 7 4 1 0.0252024
11 7 4 2 0.0000000
11 7 4 3 0.0731822
11 7 4 4 0.0198410
11 7 5 0 -0.0109033
11 7 5 1 0.0858405
11 7 5 2 -0.0000000
11 7 5 3 0.0708622
11 7 5 4 0.0468596
11 7 5 5 -0.0263847
11 7 6 0 -0.0000000
11 7 6 1 0.0000000
11 7 6 2 0.0863909
11 7 6 3 0.0000000
11 7 6 4 0.0000000
11 7 6 5 0.0000000
11 7 6 6 -0.0871495
11 7 7 0 0.0073420
11 7 7 1 0.0050571
11 7 7 2 -0.0000000
11 7 7 3 -0.0264878
11 7 7 4 0.0107813
11 7 7 5 -0.0011586
11 7 7 6 0.0000000
11 7 7 7 0.0050324
11 7 8 0 0.0000000
11 7 8 1 0.0000000
11 7 8 2 0.0366043
11 7 8 3 -0.0000000
11 7 8 4 -0.0000000
11 7 8 5 -0.0000000
11 7 8 6 0.0218608
11 7 8 7 -0.0000000
11 7 8 8 0.1510891
11 7 9 0 0.0004467
11 7 9 1 0.0035246
11 7 9 2 0.0000000
11 7 9 3 -0.0011893
11 7 9 4 -0.0051196
11 7 9 5 -0.0017383
11 7 9 6 -0.0000000
11 7 9 7 0.0011149
11 7 9 8 -0.0000000
11 7 9 9 0.2608275
11 7 10 0 0.0005056
11 7 10 1 -0.0164115
11 7 10 2 -0.0000000
11 7 10 3 -0.0054221
11 7 10 4 0.0085116
11 7 10 5 -0.0078705
11 7 10 6 -0.0000000
11 7 10 7 -0.0287873
11 7 10 8 -0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626444
11 7 11 0 -0.0071447
11 7 11 1 -0.0005501
11 7 11 2 0.0000000
11 7 11 3 0.0061584
11 7 11 4 -0.0046507
11 7 11 5 0.0122419
11 7 11 6 0.0000000
11 7 11 7 0.2035798
11 7 11 8 -0.0000000
11 7 11 9 0.0030648
11 7 11 10 0.0593362
11 7 11 11 -0.0251488
11 8 0 0 -0.0000000
11 8 1 0 -0.0000000
11 8 1 1 -0.0000000
11 8 2 0 -0.0005450
11 8 2 1 -0.0074495
11 8 2 2 -0.0000000
11 8 3 0 0.0000000
11 8 3 1 0.0000000
11 8 3 2 0.0006845
11 8 3 3 -0.0000000
11 8 4 0 -0.0000000
11 8 4 1 0.0000000
11 8 4 2 0.0073223
11 8 4 3 -0.0000000
11 8 4 4 -0.0000000
11 8 5 0 -0.0000000
11 8 5 1 0.0000000
11 8 5 2 0.0006088
11 8 5 3 -0.0000000
11 8 5 4 -0.0000000
11 8 5 5 0.0000000
11 8 6 0 0.0007442
11 8 6 1 -0.0031265
11 8 6 2 0.0000000
11 8 6 3 -0.0003039
11 8 6 4 0.0083913
11 8 6 5 -0.0042188
11 8 6 6 0.0000000
11 8 7 0 0.0000000
11 8 7 1 0.0000000
11 8 7 2 0.0067098
11 8 7 3 -0.0000000
11 8 7 4 0.0000000
11 8 7 5 -0.0000000
11 8 7 6 0.0017490
11 8 7 7 0.0000000
11 8 8 0 -0.0000802
11 8 8 1 0.0073969
11 8 8 2 0.0000000
11 8 8 3 0.0036629
11 8 8 4 0.0045838
11 8 8 5 0.0105466
11 8 8 6 0.0000000
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 0.0000000
11 8 9 1 0.0000000
11 8 9 2 0.0006331
11 8 9 3 -0.0000000
11 8 9 4 -0.0000000
11 8 9 5 -0.0000000
11 8 9 6 0.0007520
11 8 9 7 0.0000000
11 8 9 8 0.0001755
11 8 9 9 0.0000000
11 8 10 0 0.0000000
11 8 10 1 0.0000000
11 8 10 2 0.0063423
11 8 10 3 -0.0000000
11 8 10 4 -0.0000000
11 8 10 5 -0.0000000
11 8 10 6 0.0042902
11 8 10 7 -0.0000000
11 8 10 8 0.0253059
11 8 10 9 0.0000000
11 8 10 10 0.0000000
11 8 11 0 0.0000000
11 8 11 1 0.0000000
11 8 11 2 0.0007723
11 8 11 3 0.0000000
11 8 11 4 -0.0000000
11 8 11 5 -0.0000000
11 8 11 6 0.0058479
11 8 11 7 -0.0000000
11 8 11 8 0.0229403
11 8 11 9 0.0000000
11 8 11 10 -0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046733
11 9 1 0 0.0000712
11 9 1 1 0.0061604
11 9 2 0 -0.0000000
11 9 2 1 0.0000000
11 9 2 2 0.0038132
11 9 3 0 -0.0000027
11 9 3 1 0.0010158
11 9 3 2 0.0000000
11 9 3 3 0.0047557
11 9 4 0 0.0000077
11 9 4 1 0.0026380
11 9 4 2 0.0000000
11 9 4 3 0.0018651
11 9 4 4 0.0069332
11 9 5 0 -0.0000837
11 9 5 1 0.0012959
11 9 5 2 0.0000000
11 9 5 3 0.0021259
11 9 5 4 0.0030744
11 9 5 5 0.0074212
11 9 6 0 -0.0000000
11 9 6 1 0.0000000
11 9 6 2 0.0003872
11 9 6 3 0.0000000
11 9 6 4 0.0000000
11 9 6 5 0.0000000
11 9 6 6 0.0038039
11 9 7 0 0.0000920
11 9 7 1 0.0009381
11 9 7 2 -0.0000000
11 9 7 3 0.0000730
11 9 7 4 0.0010933
11 9 7 5 0.0008584
11 9 7 6 0.0000000
11 9 7 7 0.0065732
11 9 8 0 0.0000000
11 9 8 1 0.0000000
11 9 8 2 0.0012799
11 9 8 3 -0.0000000
11 9 8 4 -0.0000000
11 9 8 5 -0.0000000
11 9 8 6 0.0012307
11 9 8 7 0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000580
11 9 9 1 -0.0002536
11 9 9 2 -0.0000000
11 9 9 3 -0.0019569
11 9 9 4 -0.0028218
11 9 9 5 -0.0017479
11 9 9 6 -0.0000000
11 9 9 7 0.0066747
11 9 9 8 -0.0000000
11 9 9 9 0.0538252
11 9 10 0 0.0000286
11 9 10 1 0.0006900
11 9 10 2 0.0000000
11 9 10 3 0.0003095
11 9 10 4 0.0006274
11 9 10 5 0.0003498
11 9 10 6 0.0000000
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071203
11 9 10 10 0.0059734
11 9 11 0 -0.0000719
11 9 11 1 -0.0000245
11 9 11 2 0.0000000
11 9 11 3 0.0004275
11 9 11 4 0.0009153
11 9 11 5 0.0013400
11 9 11 6 0.0000000
11 9 11 7 0.0030648
11 9 11 8 0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747406
11 10 1 0 0.0015035
11 10 1 1 -0.0236706
11 10 2 0 0.0000000
11 10 2 1 0.0000000
11 10 2 2 -0.0306937
11 10 3 0 -0.0007823
11 10 3 1 0.0112732
11 10 3 2 -0.0000000
11 10 3 3 -0.0385430
11 10 4 0 0.0008256
11 10 4 1 0.0034892
11 10 4 2 0.0000000
11 10 4 3 0.0155582
11 10 4 4 -0.0129726
11 10 5 0 -0.0018388
11 10 5 1 0.0248611
11 10 5 2 -0.0000000
11 10 5 3 0.0141049
11 10 5 4 0.0126048
11 10 5 5 -0.0198808
11 10 6 0 0.0000000
11 10 6 1 0.0000000
11 10 6 2 0.0199378
11 10 6 3 0.0000000
11 10 6 4 0.0000000
11 10 6 5 0.0000000
11 10 6 6 -0.0325620
11 10 7 0 0.0009567
11 10 7 1 0.0035574
11 10 7 2 -0.0000000
11 10 7 3 0.0004866
11 10 7 4 0.0147067
11 10 7 5 0.0109949
11 10 7 6 0.0000000
11 10 7 7 -0.0022270
11 10 8 0 0.0000000
11 10 8 1 0.0000000
11 10 8 2 0.0149966
11 10 8 3 -0.0000000
11 10 8 4 -0.0000000
11 10 8 5 -0.0000000
11 10 8 6 0.0112729
11 10 8 7 -0.0000000
11 10 8 8 0.0426938
11 10 9 0 0.0001560
11 10 9 1 0.0016036
11 10 9 2 -0.0000000
11 10 9 3 -0.0008999
11 10 9 4 -0.0026276
11 10 9 5 -0.0011368
11 10 9 6 -0.0000000
11 10 9 7 0.0002474
11 10 9 8 -0.0000000
11 10 9 9 0.0655136
11 10 10 0 0.0000060
11 10 10 1 -0.0154157
11 10 10 2 -0.0000000
11 10 10 3 -0.0136063
11 10 10 4 -0.0118746
11 10 10 5 -0.0161078
11 10 10 6 -0.0000000
11 10 10 7 0.0364425
11 10 10 8 0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421731
11 10 11 0 -0.0010755
11 10 11 1 0.0066542
11 10 11 2 0.0000000
11 10 11 3 0.0027346
11 10 11 4 0.0087760
11 10 11 5 0.0065310
11 10 11 6 0.0000000
11 10 11 7 0.0593362
11 10 11 8 -0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530173
11 10 11 11 0.0051729
11 11 0 0 0.5901257
11 11 1 0 -0.0064153
11 11 1 1 0.4420756
11 11 2 0 0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4181285
11 11 3 0 0.0096456
11 11 3 1 0.0378247
11 11 3 2 0.0000000
11 11 3 3 0.4352886
11 11 4 0 -0.0055225
11 11 4 1 0.0478453
11 11 4 2 0.0000000
11 11 4 3 0.0100157
11 11 4 4 0.4084941
11 11 5 0 0.0040106
11 11 5 1 -0.0335380
11 11 5 2 0.0000000
11 11 5 3 -0.0072227
11 11 5 4 0.0362528
11 11 5 5 0.4885278
11 11 6 0 -0.0000000
11 11 6 1 -0.0000000
11 11 6 2 -0.0570352
11 11 6 3 0.0000000
11 11 6 4 0.0000000
11 11 6 5 0.0000000
11 11 6 6 0.4227870
11 11 7 0 -0.0065612
11 11 7 1 0.0020042
11 11 7 2 -0.0000000
11 11 7 3 -0.0006363
11 11 7 4 0.0036416
11 11 7 5 0.0287712
11 11 7 6 0.0000000
11 11 7 7 0.5013990
11 11 8 0 0.0000000
11 11 8 1 0.0000000
11 11 8 2 0.0104506
11 11 8 3 -0.0000000
11 11 8 4 -0.0000000
11 11 8 5 -0.0000000
11 11 8 6 0.0196957
11 11 8 7 -0.0000000
11 11 8 8 0.4338932
11 11 9 0 -0.0000681
11 11 9 1 0.0000868
11 11 9 2 -0.0000000
11 11 9 3 -0.0017067
11 11 9 4 -0.0039325
11 11 9 5 -0.0001033
11 11 9 6 -0.0000000
11 11 9 7 -0.0002551
11 11 9 8 -0.0000000
11 11 9 9 0.5430575
11 11 10 0 -0.0009732
11 11 10 1 0.0025075
11 11 10 2 -0.0000000
11 11 10 3 0.0028497
11 11 10 4 0.0122279
11 11 10 5 0.0081312
11 11 10 6 0.0000000
11 11 10 7 0.0364350
11 11 10 8 0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103357
11 11 11 0 0.0067890
11 11 11 1 0.0196887
11 11 11 2 0.0000000
11 11 11 3 0.0122457
11 11 11 4 0.0194295
11 11 11 5 -0.0094924
11 11 11 6 -0.0000000
11 11 11 7 -0.0251488
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093197
