NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.050469
ENERGIES
-10.820051
-0.474032
-0.419408
-0.224566
0.593526
0.811136
0.931203
849736.596860
965066.606129
996478.321541
1070621.217685
1118093.725767

OEI
-18.381294	
-0.273159	-4.281598	
-0.000000	-0.000000	-3.737959	
-0.101249	-0.144513	-0.000000	-4.062705	
11 3 7 3 0.0194051
11 3 7 4 -0.0013433
11 3 7 5 0.0000000
11 3 7 6 -0.0236701
11 3 7 7 0.0144694
11 3 8 0 -0.0000000
11 3 8 1 -0.0000000
11 3 8 2 0.0018919
11 3 8 3 0.0000000
11 3 8 4 -0.0000000
11 3 8 5 0.0029026
11 3 8 6 0.0000000
11 3 8 7 0.0000000
11 3 8 8 0.0145421
11 3 9 0 0.0000808
11 3 9 1 -0.0001362
11 3 9 2 -0.0000000
11 3 9 3 -0.0001253
11 3 9 4 0.0000516
11 3 9 5 0.0000000
11 3 9 6 -0.0014360
11 3 9 7 0.0006465
11 3 9 8 -0.0000000
11 3 9 9 0.0066062
11 3 10 0 0.0003663
11 3 10 1 -0.0047674
11 3 10 2 0.0000000
11 3 10 3 -0.0039895
11 3 10 4 0.0004107
11 3 10 5 -0.0000000
11 3 10 6 0.0076064
11 3 10 7 -0.0067701
11 3 10 8 -0.0000000
11 3 10 9 -0.0006754
11 3 10 10 -0.0034282
11 3 11 0 -0.0005602
11 3 11 1 -0.0097114
11 3 11 2 0.0000000
11 3 11 3 0.0333275
11 3 11 4 -0.0021544
11 3 11 5 -0.0000000
11 3 11 6 -0.0047157
11 3 11 7 0.0024981
11 3 11 8 -0.0000000
11 3 11 9 -0.0003897
11 3 11 10 0.0001132
11 3 11 11 0.0257256
11 4 0 0 -0.1292486
11 4 1 0 -0.0074481
11 4 1 1 -0.0306247
11 4 2 0 -0.0000000
11 4 2 1 0.0000000
11 4 2 2 -0.0099619
11 4 3 0 -0.0020964
11 4 3 1 0.0015676
11 4 3 2 -0.0000000
11 4 3 3 -0.0428329
11 4 4 0 -0.0005812
11 4 4 1 -0.0062023
11 4 4 2 0.0000000
11 4 4 3 -0.0243616
11 4 4 4 -0.0148157
11 4 5 0 -0.0000000
11 4 5 1 0.0000000
11 4 5 2 -0.0335152
11 4 5 3 -0.0000000
11 4 5 4 0.0000000
11 4 5 5 -0.0286781
11 4 6 0 -0.0058528
11 4 6 1 -0.0114949
11 4 6 2 -0.0000000
11 4 6 3 0.0161645
11 4 6 4 0.0073038
11 4 6 5 0.0000000
11 4 6 6 -0.0379352
11 4 7 0 -0.0041636
11 4 7 1 -0.0007375
11 4 7 2 -0.0000000
11 4 7 3 0.0000479
11 4 7 4 0.0278364
11 4 7 5 0.0000000
11 4 7 6 0.0019041
11 4 7 7 -0.0428878
11 4 8 0 -0.0000000
11 4 8 1 0.0000000
11 4 8 2 -0.0002676
11 4 8 3 -0.0000000
11 4 8 4 0.0000000
11 4 8 5 -0.0016355
11 4 8 6 -0.0000000
11 4 8 7 -0.0000000
11 4 8 8 -0.0115973
11 4 9 0 -0.0000710
11 4 9 1 0.0001209
11 4 9 2 -0.0000000
11 4 9 3 -0.0000715
11 4 9 4 -0.0001314
11 4 9 5 -0.0000000
11 4 9 6 0.0002478
11 4 9 7 0.0000354
11 4 9 8 -0.0000000
11 4 9 9 -0.0162465
11 4 10 0 0.0007053
11 4 10 1 0.0012949
11 4 10 2 0.0000000
11 4 10 3 -0.0003033
11 4 10 4 -0.0063506
11 4 10 5 -0.0000000
11 4 10 6 -0.0010768
11 4 10 7 0.0074667
11 4 10 8 0.0000000
11 4 10 9 0.0011929
11 4 10 10 -0.0114782
11 4 11 0 -0.0042436
11 4 11 1 0.0001852
11 4 11 2 -0.0000000
11 4 11 3 -0.0021544
11 4 11 4 0.0281467
11 4 11 5 0.0000000
11 4 11 6 0.0015656
11 4 11 7 -0.0304124
11 4 11 8 0.0000000
11 4 11 9 0.0005096
11 4 11 10 0.0073723
11 4 11 11 -0.0442682
11 5 0 0 -0.0000000
11 5 1 0 -0.0000000
11 5 1 1 -0.0000000
11 5 2 0 0.0031674
11 5 2 1 -0.0017971
11 5 2 2 -0.0000000
11 5 3 0 0.0000000
11 5 3 1 -0.0000000
11 5 3 2 0.0051602
11 5 3 3 -0.0000000
11 5 4 0 -0.0000000
11 5 4 1 -0.0000000
11 5 4 2 -0.0169788
11 5 4 3 -0.0000000
11 5 4 4 -0.0000000
11 5 5 0 0.0053430
11 5 5 1 -0.0049347
11 5 5 2 -0.0000000
11 5 5 3 -0.0034385
11 5 5 4 0.0066925
11 5 5 5 -0.0000000
11 5 6 0 -0.0000000
11 5 6 1 -0.0000000
11 5 6 2 -0.0046783
11 5 6 3 0.0000000
11 5 6 4 0.0000000
11 5 6 5 -0.0036212
11 5 6 6 -0.0000000
11 5 7 0 -0.0000000
11 5 7 1 -0.0000000
11 5 7 2 0.0040974
11 5 7 3 0.0000000
11 5 7 4 0.0000000
11 5 7 5 0.0109173
11 5 7 6 0.0000000
11 5 7 7 -0.0000000
11 5 8 0 0.0001102
11 5 8 1 -0.0003005
11 5 8 2 -0.0000000
11 5 8 3 0.0006188
11 5 8 4 -0.0003285
11 5 8 5 -0.0000000
11 5 8 6 -0.0010136
11 5 8 7 0.0012524
11 5 8 8 -0.0000000
11 5 9 0 -0.0000000
11 5 9 1 -0.0000000
11 5 9 2 0.0000037
11 5 9 3 0.0000000
11 5 9 4 -0.0000000
11 5 9 5 -0.0000307
11 5 9 6 0.0000000
11 5 9 7 -0.0000000
11 5 9 8 -0.0000391
11 5 9 9 -0.0000000
11 5 10 0 0.0000000
11 5 10 1 0.0000000
11 5 10 2 -0.0006986
11 5 10 3 -0.0000000
11 5 10 4 -0.0000000
11 5 10 5 -0.0023842
11 5 10 6 -0.0000000
11 5 10 7 0.0000000
11 5 10 8 -0.0026286
11 5 10 9 0.0000000
11 5 10 10 0.0000000
11 5 11 0 -0.0000000
11 5 11 1 0.0000000
11 5 11 2 0.0047607
11 5 11 3 -0.0000000
11 5 11 4 0.0000000
11 5 11 5 0.0119456
11 5 11 6 -0.0000000
11 5 11 7 -0.0000000
11 5 11 8 -0.0005358
11 5 11 9 0.0000000
11 5 11 10 -0.0000000
11 5 11 11 -0.0000000
11 6 0 0 -0.0155276
11 6 1 0 -0.0019781
11 6 1 1 0.0014533
11 6 2 0 0.0000000
11 6 2 1 0.0000000
11 6 2 2 -0.0033846
11 6 3 0 -0.0067444
11 6 3 1 0.0134034
11 6 3 2 0.0000000
11 6 3 3 0.0066378
11 6 4 0 -0.0017690
11 6 4 1 0.0017097
11 6 4 2 -0.0000000
11 6 4 3 0.0114333
11 6 4 4 0.0050505
11 6 5 0 -0.0000000
11 6 5 1 0.0000000
11 6 5 2 -0.0040740
11 6 5 3 0.0000000
11 6 5 4 0.0000000
11 6 5 5 -0.0034550
11 6 6 0 0.0027515
11 6 6 1 -0.0049942
11 6 6 2 -0.0000000
11 6 6 3 0.0067601
11 6 6 4 -0.0068345
11 6 6 5 -0.0000000
11 6 6 6 -0.0079307
11 6 7 0 -0.0024678
11 6 7 1 0.0163212
11 6 7 2 -0.0000000
11 6 7 3 -0.0176725
11 6 7 4 0.0016891
11 6 7 5 0.0000000
11 6 7 6 -0.0046187
11 6 7 7 -0.0081808
11 6 8 0 0.0000000
11 6 8 1 0.0000000
11 6 8 2 -0.0002831
11 6 8 3 0.0000000
11 6 8 4 0.0000000
11 6 8 5 -0.0004675
11 6 8 6 -0.0000000
11 6 8 7 0.0000000
11 6 8 8 -0.0025254
11 6 9 0 0.0000120
11 6 9 1 0.0007388
11 6 9 2 -0.0000000
11 6 9 3 -0.0003341
11 6 9 4 0.0001000
11 6 9 5 0.0000000
11 6 9 6 -0.0018523
11 6 9 7 0.0018690
11 6 9 8 -0.0000000
11 6 9 9 -0.0091656
11 6 10 0 0.0007015
11 6 10 1 -0.0051330
11 6 10 2 0.0000000
11 6 10 3 0.0024997
11 6 10 4 -0.0005140
11 6 10 5 -0.0000000
11 6 10 6 0.0000081
11 6 10 7 -0.0144276
11 6 10 8 -0.0000000
11 6 10 9 -0.0004994
11 6 10 10 -0.0254967
11 6 11 0 -0.0028243
11 6 11 1 -0.0012334
11 6 11 2 0.0000000
11 6 11 3 -0.0047157
11 6 11 4 0.0015656
11 6 11 5 -0.0000000
11 6 11 6 0.0329060
11 6 11 7 -0.0127018
11 6 11 8 -0.0000000
11 6 11 9 -0.0015848
11 6 11 10 0.0103550
11 6 11 11 -0.0045176
11 7 0 0 0.2547331
11 7 1 0 0.0113787
11 7 1 1 0.0234928
11 7 2 0 0.0000000
11 7 2 1 0.0000000
11 7 2 2 0.1311527
11 7 3 0 0.0037547
11 7 3 1 0.0472349
11 7 3 2 -0.0000000
11 7 3 3 0.1053677
11 7 4 0 -0.0011168
11 7 4 1 0.0037334
11 7 4 2 -0.0000000
11 7 4 3 0.0142786
11 7 4 4 0.1410371
11 7 5 0 -0.0000000
11 7 5 1 -0.0000000
11 7 5 2 0.0156438
11 7 5 3 0.0000000
11 7 5 4 0.0000000
11 7 5 5 0.1334937
11 7 6 0 0.0084816
11 7 6 1 0.0947627
11 7 6 2 -0.0000000
11 7 6 3 -0.0865980
11 7 6 4 -0.0046372
11 7 6 5 0.0000000
11 7 6 6 -0.0283275
11 7 7 0 0.0075990
11 7 7 1 -0.0085013
11 7 7 2 -0.0000000
11 7 7 3 -0.0174534
11 7 7 4 -0.0361237
11 7 7 5 -0.0000000
11 7 7 6 -0.0022817
11 7 7 7 -0.0050323
11 7 8 0 -0.0000000
11 7 8 1 -0.0000000
11 7 8 2 0.0192960
11 7 8 3 0.0000000
11 7 8 4 -0.0000000
11 7 8 5 0.0144394
11 7 8 6 0.0000000
11 7 8 7 0.0000000
11 7 8 8 -0.1510897
11 7 9 0 0.0004630
11 7 9 1 -0.0023003
11 7 9 2 -0.0000000
11 7 9 3 -0.0001752
11 7 9 4 0.0005454
11 7 9 5 0.0000000
11 7 9 6 -0.0038415
11 7 9 7 -0.0011144
11 7 9 8 0.0000000
11 7 9 9 -0.2608285
11 7 10 0 -0.0005077
11 7 10 1 -0.0127267
11 7 10 2 0.0000000
11 7 10 3 0.0058652
11 7 10 4 0.0086135
11 7 10 5 0.0000000
11 7 10 6 0.0044628
11 7 10 7 -0.0287847
11 7 10 8 0.0000000
11 7 10 9 0.0193252
11 7 10 10 -0.1626473
11 7 11 0 0.0073612
11 7 11 1 -0.0015325
11 7 11 2 -0.0000000
11 7 11 3 0.0024981
11 7 11 4 -0.0304124
11 7 11 5 -0.0000000
11 7 11 6 -0.0127018
11 7 11 7 0.2035810
11 7 11 8 0.0000000
11 7 11 9 0.0030652
11 7 11 10 -0.0593324
11 7 11 11 0.0251513
11 8 0 0 -0.0000000
11 8 1 0 -0.0000000
11 8 1 1 0.0000000
11 8 2 0 0.0003644
11 8 2 1 -0.0038385
11 8 2 2 0.0000000
11 8 3 0 0.0000000
11 8 3 1 -0.0000000
11 8 3 2 -0.0015549
11 8 3 3 0.0000000
11 8 4 0 -0.0000000
11 8 4 1 0.0000000
11 8 4 2 0.0054142
11 8 4 3 -0.0000000
11 8 4 4 0.0000000
11 8 5 0 0.0008992
11 8 5 1 -0.0028127
11 8 5 2 0.0000000
11 8 5 3 0.0022753
11 8 5 4 -0.0049343
11 8 5 5 -0.0000000
11 8 6 0 0.0000000
11 8 6 1 -0.0000000
11 8 6 2 -0.0022044
11 8 6 3 0.0000000
11 8 6 4 -0.0000000
11 8 6 5 -0.0029097
11 8 6 6 -0.0000000
11 8 7 0 -0.0000000
11 8 7 1 0.0000000
11 8 7 2 0.0050505
11 8 7 3 0.0000000
11 8 7 4 -0.0000000
11 8 7 5 0.0020659
11 8 7 6 0.0000000
11 8 7 7 0.0000000
11 8 8 0 -0.0000657
11 8 8 1 -0.0070678
11 8 8 2 0.0000000
11 8 8 3 0.0035419
11 8 8 4 0.0000330
11 8 8 5 -0.0000000
11 8 8 6 0.0116026
11 8 8 7 -0.0181299
11 8 8 8 -0.0000000
11 8 9 0 -0.0000000
11 8 9 1 -0.0000000
11 8 9 2 0.0002158
11 8 9 3 0.0000000
11 8 9 4 -0.0000000
11 8 9 5 0.0001435
11 8 9 6 0.0000000
11 8 9 7 -0.0000000
11 8 9 8 -0.0001755
11 8 9 9 -0.0000000
11 8 10 0 0.0000000
11 8 10 1 0.0000000
11 8 10 2 -0.0032194
11 8 10 3 -0.0000000
11 8 10 4 0.0000000
11 8 10 5 -0.0023059
11 8 10 6 -0.0000000
11 8 10 7 0.0000000
11 8 10 8 0.0253045
11 8 10 9 0.0000000
11 8 10 10 -0.0000000
11 8 11 0 -0.0000000
11 8 11 1 0.0000000
11 8 11 2 0.0024465
11 8 11 3 -0.0000000
11 8 11 4 0.0000000
11 8 11 5 -0.0005358
11 8 11 6 -0.0000000
11 8 11 7 0.0000000
11 8 11 8 0.0229396
11 8 11 9 0.0000000
11 8 11 10 -0.0000000
11 8 11 11 0.0000000
11 9 0 0 -0.0046698
11 9 1 0 0.0000768
11 9 1 1 -0.0069193
11 9 2 0 -0.0000000
11 9 2 1 0.0000000
11 9 2 2 -0.0020861
11 9 3 0 0.0000222
11 9 3 1 0.0012352
11 9 3 2 -0.0000000
11 9 3 3 -0.0041928
11 9 4 0 -0.0001071
11 9 4 1 -0.0003485
11 9 4 2 0.0000000
11 9 4 3 -0.0006394
11 9 4 4 -0.0017375
11 9 5 0 -0.0000000
11 9 5 1 -0.0000000
11 9 5 2 -0.0012458
11 9 5 3 0.0000000
11 9 5 4 0.0000000
11 9 5 5 -0.0030446
11 9 6 0 0.0000705
11 9 6 1 0.0025994
11 9 6 2 -0.0000000
11 9 6 3 -0.0024069
11 9 6 4 0.0002317
11 9 6 5 0.0000000
11 9 6 6 -0.0099463
11 9 7 0 0.0000869
11 9 7 1 -0.0011267
11 9 7 2 0.0000000
11 9 7 3 -0.0000442
11 9 7 4 0.0002007
11 9 7 5 -0.0000000
11 9 7 6 0.0012367
11 9 7 7 -0.0065729
11 9 8 0 -0.0000000
11 9 8 1 0.0000000
11 9 8 2 0.0006130
11 9 8 3 0.0000000
11 9 8 4 -0.0000000
11 9 8 5 0.0002421
11 9 8 6 0.0000000
11 9 8 7 -0.0000000
11 9 8 8 -0.0085153
11 9 9 0 0.0000662
11 9 9 1 0.0006469
11 9 9 2 -0.0000000
11 9 9 3 -0.0015748
11 9 9 4 -0.0000321
11 9 9 5 0.0000000
11 9 9 6 -0.0029105
11 9 9 7 -0.0066747
11 9 9 8 0.0000000
11 9 9 9 -0.0538243
11 9 10 0 -0.0000260
11 9 10 1 0.0007695
11 9 10 2 -0.0000000
11 9 10 3 -0.0002922
11 9 10 4 -0.0000572
11 9 10 5 0.0000000
11 9 10 6 -0.0005903
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071200
11 9 10 10 -0.0059737
11 9 11 0 0.0000670
11 9 11 1 0.0000375
11 9 11 2 -0.0000000
11 9 11 3 -0.0003897
11 9 11 4 0.0005096
11 9 11 5 0.0000000
11 9 11 6 -0.0015848
11 9 11 7 0.0030652
11 9 11 8 0.0000000
11 9 11 9 0.0067783
11 9 11 10 0.0001083
11 9 11 11 -0.0052262
11 10 0 0 -0.0747562
11 10 1 0 -0.0018577
11 10 1 1 -0.0282529
11 10 2 0 -0.0000000
11 10 2 1 -0.0000000
11 10 2 2 -0.0364843
11 10 3 0 -0.0005378
11 10 3 1 -0.0124162
11 10 3 2 0.0000000
11 10 3 3 -0.0371153
11 10 4 0 -0.0002577
11 10 4 1 -0.0022368
11 10 4 2 0.0000000
11 10 4 3 -0.0064791
11 10 4 4 -0.0374302
11 10 5 0 0.0000000
11 10 5 1 0.0000000
11 10 5 2 -0.0088117
11 10 5 3 -0.0000000
11 10 5 4 0.0000000
11 10 5 5 -0.0419592
11 10 6 0 -0.0014321
11 10 6 1 -0.0261084
11 10 6 2 -0.0000000
11 10 6 3 0.0175263
11 10 6 4 0.0012504
11 10 6 5 -0.0000000
11 10 6 6 -0.0072117
11 10 7 0 -0.0010042
11 10 7 1 0.0058333
11 10 7 2 -0.0000000
11 10 7 3 -0.0012092
11 10 7 4 0.0095001
11 10 7 5 0.0000000
11 10 7 6 -0.0151400
11 10 7 7 -0.0022261
11 10 8 0 0.0000000
11 10 8 1 0.0000000
11 10 8 2 -0.0064742
11 10 8 3 -0.0000000
11 10 8 4 0.0000000
11 10 8 5 -0.0063256
11 10 8 6 -0.0000000
11 10 8 7 0.0000000
11 10 8 8 0.0426908
11 10 9 0 -0.0001642
11 10 9 1 0.0010287
11 10 9 2 0.0000000
11 10 9 3 0.0003692
11 10 9 4 -0.0001740
11 10 9 5 -0.0000000
11 10 9 6 0.0022213
11 10 9 7 0.0002473
11 10 9 8 -0.0000000
11 10 9 9 0.0655088
11 10 10 0 0.0000322
11 10 10 1 0.0153314
11 10 10 2 -0.0000000
11 10 10 3 -0.0127091
11 10 10 4 -0.0029300
11 10 10 5 0.0000000
11 10 10 6 -0.0205284
11 10 10 7 -0.0364451
11 10 10 8 0.0000000
11 10 10 9 -0.0031837
11 10 10 10 0.0421696
11 10 11 0 -0.0011710
11 10 11 1 -0.0083542
11 10 11 2 0.0000000
11 10 11 3 0.0001132
11 10 11 4 0.0073723
11 10 11 5 -0.0000000
11 10 11 6 0.0103550
11 10 11 7 -0.0593324
11 10 11 8 -0.0000000
11 10 11 9 0.0001083
11 10 11 10 0.0530158
11 10 11 11 0.0051728
11 11 0 0 0.5901905
11 11 1 0 0.0087978
11 11 1 1 0.4585014
11 11 2 0 0.0000000
11 11 2 1 -0.0000000
11 11 2 2 0.4022181
11 11 3 0 0.0085921
11 11 3 1 -0.0419980
11 11 3 2 0.0000000
11 11 3 3 0.4359900
11 11 4 0 0.0030841
11 11 4 1 0.0069934
11 11 4 2 -0.0000000
11 11 4 3 0.0190413
11 11 4 4 0.3870505
11 11 5 0 0.0000000
11 11 5 1 0.0000000
11 11 5 2 0.0572708
11 11 5 3 0.0000000
11 11 5 4 -0.0000000
11 11 5 5 0.4277682
11 11 6 0 0.0023673
11 11 6 1 0.0071826
11 11 6 2 0.0000000
11 11 6 3 -0.0090155
11 11 6 4 -0.0042692
11 11 6 5 -0.0000000
11 11 6 6 0.5019976
11 11 7 0 0.0068656
11 11 7 1 0.0031870
11 11 7 2 -0.0000000
11 11 7 3 0.0138133
11 11 7 4 -0.0401342
11 11 7 5 -0.0000000
11 11 7 6 -0.0315764
11 11 7 7 0.5013993
11 11 8 0 -0.0000000
11 11 8 1 -0.0000000
11 11 8 2 -0.0025186
11 11 8 3 0.0000000
11 11 8 4 -0.0000000
11 11 8 5 0.0016153
11 11 8 6 0.0000000
11 11 8 7 0.0000000
11 11 8 8 0.4338918
11 11 9 0 0.0000481
11 11 9 1 -0.0007715
11 11 9 2 0.0000000
11 11 9 3 0.0012469
11 11 9 4 -0.0000390
11 11 9 5 -0.0000000
11 11 9 6 0.0018557
11 11 9 7 -0.0002550
11 11 9 8 -0.0000000
11 11 9 9 0.5430555
11 11 10 0 -0.0010940
11 11 10 1 -0.0052533
11 11 10 2 0.0000000
11 11 10 3 -0.0011777
11 11 10 4 0.0086055
11 11 10 5 -0.0000000
11 11 10 6 0.0134857
11 11 10 7 -0.0364332
11 11 10 8 0.0000000
11 11 10 9 -0.0272587
11 11 10 10 0.4103341
11 11 11 0 0.0070803
11 11 11 1 -0.0206769
11 11 11 2 -0.0000000
11 11 11 3 0.0257256
11 11 11 4 -0.0442682
11 11 11 5 -0.0000000
11 11 11 6 -0.0045176
11 11 11 7 0.0251513
11 11 11 8 0.0000000
11 11 11 9 -0.0052262
11 11 11 10 0.0051728
11 11 11 11 0.5093196
