NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.392976
ENERGIES
-10.925763
-0.891632
-0.492906
-0.280851
0.509814
0.693516
0.762480
849736.517594
965066.299484
996477.984324
1070620.595315
1118093.949173

OEI
-18.501800	
0.210681	-4.572584	
-0.000000	-0.000000	-4.168113	
-0.194991	0.123594	-0.000000	-4.236253	
11 3 8 7 0.0000000
11 3 8 8 0.0096017
11 3 9 0 -0.0000642
11 3 9 1 -0.0001792
11 3 9 2 -0.0000000
11 3 9 3 0.0004997
11 3 9 4 0.0012487
11 3 9 5 0.0009680
11 3 9 6 0.0000000
11 3 9 7 0.0009169
11 3 9 8 -0.0000000
11 3 9 9 -0.0004731
11 3 10 0 0.0006534
11 3 10 1 0.0048732
11 3 10 2 0.0000000
11 3 10 3 -0.0036147
11 3 10 4 0.0037391
11 3 10 5 0.0059366
11 3 10 6 0.0000000
11 3 10 7 0.0064580
11 3 10 8 0.0000000
11 3 10 9 0.0001511
11 3 10 10 -0.0093923
11 3 11 0 -0.0020898
11 3 11 1 0.0104255
11 3 11 2 0.0000000
11 3 11 3 0.0289394
11 3 11 4 0.0001380
11 3 11 5 -0.0040815
11 3 11 6 -0.0000000
11 3 11 7 0.0063424
11 3 11 8 0.0000000
11 3 11 9 0.0005064
11 3 11 10 0.0030956
11 3 11 11 0.0121559
11 4 0 0 0.0063986
11 4 1 0 -0.0025662
11 4 1 1 -0.0089356
11 4 2 0 0.0000000
11 4 2 1 0.0000000
11 4 2 2 -0.0028601
11 4 3 0 0.0001281
11 4 3 1 0.0074981
11 4 3 2 0.0000000
11 4 3 3 0.0055699
11 4 4 0 -0.0002230
11 4 4 1 0.0014682
11 4 4 2 0.0000000
11 4 4 3 -0.0030924
11 4 4 4 -0.0013718
11 4 5 0 0.0039297
11 4 5 1 0.0045127
11 4 5 2 -0.0000000
11 4 5 3 -0.0084862
11 4 5 4 0.0080966
11 4 5 5 -0.0039346
11 4 6 0 0.0000000
11 4 6 1 0.0000000
11 4 6 2 0.0068831
11 4 6 3 -0.0000000
11 4 6 4 0.0000000
11 4 6 5 -0.0000000
11 4 6 6 0.0009556
11 4 7 0 -0.0020769
11 4 7 1 0.0073178
11 4 7 2 0.0000000
11 4 7 3 0.0169522
11 4 7 4 0.0096841
11 4 7 5 0.0097581
11 4 7 6 0.0000000
11 4 7 7 0.0105298
11 4 8 0 0.0000000
11 4 8 1 0.0000000
11 4 8 2 -0.0011710
11 4 8 3 0.0000000
11 4 8 4 -0.0000000
11 4 8 5 -0.0000000
11 4 8 6 0.0017901
11 4 8 7 -0.0000000
11 4 8 8 -0.0003349
11 4 9 0 0.0000206
11 4 9 1 0.0008211
11 4 9 2 0.0000000
11 4 9 3 0.0002326
11 4 9 4 0.0011419
11 4 9 5 0.0009689
11 4 9 6 0.0000000
11 4 9 7 0.0014301
11 4 9 8 -0.0000000
11 4 9 9 -0.0041127
11 4 10 0 -0.0004298
11 4 10 1 0.0001655
11 4 10 2 0.0000000
11 4 10 3 0.0007126
11 4 10 4 -0.0022135
11 4 10 5 0.0017742
11 4 10 6 0.0000000
11 4 10 7 0.0193610
11 4 10 8 -0.0000000
11 4 10 9 0.0005958
11 4 10 10 -0.0180455
11 4 11 0 0.0020262
11 4 11 1 0.0130501
11 4 11 2 0.0000000
11 4 11 3 0.0001380
11 4 11 4 0.0190145
11 4 11 5 0.0089373
11 4 11 6 0.0000000
11 4 11 7 -0.0033745
11 4 11 8 0.0000000
11 4 11 9 0.0010528
11 4 11 10 0.0092150
11 4 11 11 0.0170536
11 5 0 0 -0.0102803
11 5 1 0 0.0012410
11 5 1 1 -0.0004860
11 5 2 0 -0.0000000
11 5 2 1 -0.0000000
11 5 2 2 -0.0045235
11 5 3 0 -0.0077427
11 5 3 1 -0.0143366
11 5 3 2 0.0000000
11 5 3 3 0.0173056
11 5 4 0 0.0038773
11 5 4 1 0.0050354
11 5 4 2 0.0000000
11 5 4 3 -0.0123502
11 5 4 4 0.0044188
11 5 5 0 0.0022969
11 5 5 1 0.0019063
11 5 5 2 0.0000000
11 5 5 3 0.0101758
11 5 5 4 -0.0024962
11 5 5 5 -0.0105602
11 5 6 0 -0.0000000
11 5 6 1 0.0000000
11 5 6 2 -0.0020734
11 5 6 3 0.0000000
11 5 6 4 -0.0000000
11 5 6 5 0.0000000
11 5 6 6 -0.0036124
11 5 7 0 0.0034518
11 5 7 1 0.0139036
11 5 7 2 0.0000000
11 5 7 3 0.0117869
11 5 7 4 0.0050798
11 5 7 5 -0.0127667
11 5 7 6 0.0000000
11 5 7 7 -0.0112771
11 5 8 0 -0.0000000
11 5 8 1 -0.0000000
11 5 8 2 -0.0004752
11 5 8 3 -0.0000000
11 5 8 4 -0.0000000
11 5 8 5 -0.0000000
11 5 8 6 -0.0004852
11 5 8 7 -0.0000000
11 5 8 8 -0.0027674
11 5 9 0 -0.0000241
11 5 9 1 0.0002596
11 5 9 2 0.0000000
11 5 9 3 0.0004222
11 5 9 4 0.0008594
11 5 9 5 0.0007306
11 5 9 6 0.0000000
11 5 9 7 0.0011881
11 5 9 8 0.0000000
11 5 9 9 -0.0062821
11 5 10 0 0.0009045
11 5 10 1 0.0058733
11 5 10 2 0.0000000
11 5 10 3 0.0020307
11 5 10 4 0.0008470
11 5 10 5 -0.0020285
11 5 10 6 0.0000000
11 5 10 7 0.0051038
11 5 10 8 -0.0000000
11 5 10 9 0.0003473
11 5 10 10 -0.0163054
11 5 11 0 -0.0037795
11 5 11 1 -0.0088376
11 5 11 2 -0.0000000
11 5 11 3 -0.0040815
11 5 11 4 0.0089373
11 5 11 5 0.0279020
11 5 11 6 0.0000000
11 5 11 7 0.0125699
11 5 11 8 -0.0000000
11 5 11 9 0.0012047
11 5 11 10 0.0052678
11 5 11 11 -0.0122880
11 6 0 0 -0.0000000
11 6 1 0 0.0000000
11 6 1 1 -0.0000000
11 6 2 0 0.0057654
11 6 2 1 0.0178428
11 6 2 2 -0.0000000
11 6 3 0 -0.0000000
11 6 3 1 -0.0000000
11 6 3 2 -0.0133166
11 6 3 3 0.0000000
11 6 4 0 0.0000000
11 6 4 1 0.0000000
11 6 4 2 -0.0072880
11 6 4 3 -0.0000000
11 6 4 4 0.0000000
11 6 5 0 -0.0000000
11 6 5 1 -0.0000000
11 6 5 2 -0.0046811
11 6 5 3 0.0000000
11 6 5 4 -0.0000000
11 6 5 5 0.0000000
11 6 6 0 0.0079949
11 6 6 1 0.0010892
11 6 6 2 -0.0000000
11 6 6 3 -0.0112121
11 6 6 4 0.0133670
11 6 6 5 -0.0119109
11 6 6 6 -0.0000000
11 6 7 0 0.0000000
11 6 7 1 0.0000000
11 6 7 2 -0.0186391
11 6 7 3 0.0000000
11 6 7 4 0.0000000
11 6 7 5 0.0000000
11 6 7 6 -0.0180821
11 6 7 7 -0.0000000
11 6 8 0 0.0001347
11 6 8 1 0.0055455
11 6 8 2 0.0000000
11 6 8 3 0.0014569
11 6 8 4 0.0004328
11 6 8 5 0.0035703
11 6 8 6 0.0000000
11 6 8 7 0.0021164
11 6 8 8 -0.0000000
11 6 9 0 -0.0000000
11 6 9 1 0.0000000
11 6 9 2 -0.0003746
11 6 9 3 0.0000000
11 6 9 4 0.0000000
11 6 9 5 0.0000000
11 6 9 6 0.0004807
11 6 9 7 0.0000000
11 6 9 8 -0.0001193
11 6 9 9 -0.0000000
11 6 10 0 0.0000000
11 6 10 1 0.0000000
11 6 10 2 -0.0048184
11 6 10 3 0.0000000
11 6 10 4 0.0000000
11 6 10 5 0.0000000
11 6 10 6 -0.0037329
11 6 10 7 0.0000000
11 6 10 8 0.0086043
11 6 10 9 0.0000000
11 6 10 10 -0.0000000
11 6 11 0 -0.0000000
11 6 11 1 -0.0000000
11 6 11 2 0.0166824
11 6 11 3 -0.0000000
11 6 11 4 0.0000000
11 6 11 5 0.0000000
11 6 11 6 0.0209392
11 6 11 7 0.0000000
11 6 11 8 0.0058462
11 6 11 9 0.0000000
11 6 11 10 0.0000000
11 6 11 11 -0.0000000
11 7 0 0 -0.2545714
11 7 1 0 0.0091932
11 7 1 1 -0.0077288
11 7 2 0 -0.0000000
11 7 2 1 0.0000000
11 7 2 2 -0.0785727
11 7 3 0 -0.0049580
11 7 3 1 0.0396496
11 7 3 2 0.0000000
11 7 3 3 -0.0931738
11 7 4 0 0.0031047
11 7 4 1 0.0375515
11 7 4 2 0.0000000
11 7 4 3 0.0859212
11 7 4 4 0.0211899
11 7 5 0 -0.0113280
11 7 5 1 0.0835841
11 7 5 2 0.0000000
11 7 5 3 0.0616403
11 7 5 4 0.0325028
11 7 5 5 -0.0415755
11 7 6 0 -0.0000000
11 7 6 1 0.0000000
11 7 6 2 -0.0863725
11 7 6 3 0.0000000
11 7 6 4 0.0000000
11 7 6 5 0.0000000
11 7 6 6 -0.0875218
11 7 7 0 0.0073381
11 7 7 1 0.0045411
11 7 7 2 -0.0000000
11 7 7 3 -0.0261776
11 7 7 4 0.0116390
11 7 7 5 -0.0018602
11 7 7 6 -0.0000000
11 7 7 7 0.0050324
11 7 8 0 0.0000000
11 7 8 1 0.0000000
11 7 8 2 -0.0366514
11 7 8 3 0.0000000
11 7 8 4 -0.0000000
11 7 8 5 -0.0000000
11 7 8 6 0.0217819
11 7 8 7 -0.0000000
11 7 8 8 0.1510892
11 7 9 0 0.0004466
11 7 9 1 0.0033446
11 7 9 2 0.0000000
11 7 9 3 -0.0015599
11 7 9 4 -0.0053175
11 7 9 5 -0.0010837
11 7 9 6 -0.0000000
11 7 9 7 0.0011149
11 7 9 8 -0.0000000
11 7 9 9 0.2608277
11 7 10 0 0.0005056
11 7 10 1 -0.0164378
11 7 10 2 -0.0000000
11 7 10 3 -0.0048034
11 7 10 4 0.0081112
11 7 10 5 -0.0086061
11 7 10 6 -0.0000000
11 7 10 7 -0.0287868
11 7 10 8 -0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626449
11 7 11 0 -0.0071437
11 7 11 1 -0.0003477
11 7 11 2 0.0000000
11 7 11 3 0.0063424
11 7 11 4 -0.0033745
11 7 11 5 0.0125699
11 7 11 6 0.0000000
11 7 11 7 0.2035800
11 7 11 8 0.0000000
11 7 11 9 0.0030648
11 7 11 10 0.0593355
11 7 11 11 -0.0251493
11 8 0 0 0.0000000
11 8 1 0 -0.0000000
11 8 1 1 -0.0000000
11 8 2 0 0.0005432
11 8 2 1 0.0072470
11 8 2 2 0.0000000
11 8 3 0 0.0000000
11 8 3 1 -0.0000000
11 8 3 2 -0.0012314
11 8 3 3 0.0000000
11 8 4 0 0.0000000
11 8 4 1 0.0000000
11 8 4 2 -0.0074959
11 8 4 3 0.0000000
11 8 4 4 -0.0000000
11 8 5 0 -0.0000000
11 8 5 1 0.0000000
11 8 5 2 0.0002797
11 8 5 3 -0.0000000
11 8 5 4 -0.0000000
11 8 5 5 0.0000000
11 8 6 0 0.0007452
11 8 6 1 -0.0029621
11 8 6 2 -0.0000000
11 8 6 3 0.0000103
11 8 6 4 0.0078705
11 8 6 5 -0.0051967
11 8 6 6 -0.0000000
11 8 7 0 0.0000000
11 8 7 1 0.0000000
11 8 7 2 -0.0067136
11 8 7 3 0.0000000
11 8 7 4 -0.0000000
11 8 7 5 -0.0000000
11 8 7 6 0.0017346
11 8 7 7 0.0000000
11 8 8 0 -0.0000804
11 8 8 1 0.0077258
11 8 8 2 0.0000000
11 8 8 3 0.0039465
11 8 8 4 0.0054933
11 8 8 5 0.0097432
11 8 8 6 0.0000000
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 0.0000000
11 8 9 1 0.0000000
11 8 9 2 -0.0006347
11 8 9 3 0.0000000
11 8 9 4 -0.0000000
11 8 9 5 -0.0000000
11 8 9 6 0.0007506
11 8 9 7 0.0000000
11 8 9 8 0.0001755
11 8 9 9 0.0000000
11 8 10 0 0.0000000
11 8 10 1 0.0000000
11 8 10 2 -0.0063515
11 8 10 3 0.0000000
11 8 10 4 -0.0000000
11 8 10 5 -0.0000000
11 8 10 6 0.0042765
11 8 10 7 -0.0000000
11 8 10 8 0.0253056
11 8 10 9 0.0000000
11 8 10 10 0.0000000
11 8 11 0 0.0000000
11 8 11 1 0.0000000
11 8 11 2 -0.0007848
11 8 11 3 0.0000000
11 8 11 4 0.0000000
11 8 11 5 -0.0000000
11 8 11 6 0.0058462
11 8 11 7 0.0000000
11 8 11 8 0.0229402
11 8 11 9 0.0000000
11 8 11 10 0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046731
11 9 1 0 0.0000702
11 9 1 1 0.0063801
11 9 2 0 0.0000000
11 9 2 1 0.0000000
11 9 2 2 0.0038148
11 9 3 0 -0.0000071
11 9 3 1 0.0011971
11 9 3 2 0.0000000
11 9 3 3 0.0049857
11 9 4 0 -0.0000043
11 9 4 1 0.0028452
11 9 4 2 0.0000000
11 9 4 3 0.0021993
11 9 4 4 0.0073597
11 9 5 0 -0.0000844
11 9 5 1 0.0010643
11 9 5 2 0.0000000
11 9 5 3 0.0020182
11 9 5 4 0.0028498
11 9 5 5 0.0065446
11 9 6 0 -0.0000000
11 9 6 1 0.0000000
11 9 6 2 -0.0003872
11 9 6 3 0.0000000
11 9 6 4 0.0000000
11 9 6 5 0.0000000
11 9 6 6 0.0038021
11 9 7 0 0.0000919
11 9 7 1 0.0009755
11 9 7 2 0.0000000
11 9 7 3 0.0001165
11 9 7 4 0.0011632
11 9 7 5 0.0007066
11 9 7 6 0.0000000
11 9 7 7 0.0065731
11 9 8 0 0.0000000
11 9 8 1 0.0000000
11 9 8 2 -0.0012825
11 9 8 3 0.0000000
11 9 8 4 -0.0000000
11 9 8 5 -0.0000000
11 9 8 6 0.0012280
11 9 8 7 0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000579
11 9 9 1 -0.0003974
11 9 9 2 -0.0000000
11 9 9 3 -0.0021168
11 9 9 4 -0.0029153
11 9 9 5 -0.0013315
11 9 9 6 -0.0000000
11 9 9 7 0.0066747
11 9 9 8 -0.0000000
11 9 9 9 0.0538246
11 9 10 0 0.0000286
11 9 10 1 0.0007174
11 9 10 2 0.0000000
11 9 10 3 0.0003251
11 9 10 4 0.0006340
11 9 10 5 0.0002560
11 9 10 6 0.0000000
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071202
11 9 10 10 0.0059734
11 9 11 0 -0.0000719
11 9 11 1 0.0000249
11 9 11 2 0.0000000
11 9 11 3 0.0005064
11 9 11 4 0.0010528
11 9 11 5 0.0012047
11 9 11 6 0.0000000
11 9 11 7 0.0030648
11 9 11 8 0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747401
11 10 1 0 0.0014774
11 10 1 1 -0.0222636
11 10 2 0 -0.0000000
11 10 2 1 0.0000000
11 10 2 2 -0.0306074
11 10 3 0 -0.0008444
11 10 3 1 0.0122902
11 10 3 2 0.0000000
11 10 3 3 -0.0370103
11 10 4 0 0.0005910
11 10 4 1 0.0069014
11 10 4 2 0.0000000
11 10 4 3 0.0181849
11 10 4 4 -0.0119306
11 10 5 0 -0.0019181
11 10 5 1 0.0245546
11 10 5 2 0.0000000
11 10 5 3 0.0121054
11 10 5 4 0.0097178
11 10 5 5 -0.0238613
11 10 6 0 -0.0000000
11 10 6 1 0.0000000
11 10 6 2 -0.0199333
11 10 6 3 0.0000000
11 10 6 4 0.0000000
11 10 6 5 0.0000000
11 10 6 6 -0.0326475
11 10 7 0 0.0009559
11 10 7 1 0.0040476
11 10 7 2 0.0000000
11 10 7 3 0.0013279
11 10 7 4 0.0158191
11 10 7 5 0.0090376
11 10 7 6 0.0000000
11 10 7 7 -0.0022269
11 10 8 0 0.0000000
11 10 8 1 0.0000000
11 10 8 2 -0.0150207
11 10 8 3 0.0000000
11 10 8 4 -0.0000000
11 10 8 5 -0.0000000
11 10 8 6 0.0112404
11 10 8 7 -0.0000000
11 10 8 8 0.0426933
11 10 9 0 0.0001559
11 10 9 1 0.0015003
11 10 9 2 0.0000000
11 10 9 3 -0.0010908
11 10 9 4 -0.0027409
11 10 9 5 -0.0007900
11 10 9 6 -0.0000000
11 10 9 7 0.0002474
11 10 9 8 -0.0000000
11 10 9 9 0.0655127
11 10 10 0 0.0000058
11 10 10 1 -0.0162622
11 10 10 2 -0.0000000
11 10 10 3 -0.0141053
11 10 10 4 -0.0127530
11 10 10 5 -0.0140418
11 10 10 6 -0.0000000
11 10 10 7 0.0364429
11 10 10 8 0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421725
11 10 11 0 -0.0010759
11 10 11 1 0.0070131
11 10 11 2 0.0000000
11 10 11 3 0.0030956
11 10 11 4 0.0092150
11 10 11 5 0.0052678
11 10 11 6 0.0000000
11 10 11 7 0.0593355
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530171
11 10 11 11 0.0051729
11 11 0 0 0.5901298
11 11 1 0 -0.0062111
11 11 1 1 0.4458048
11 11 2 0 0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4178830
11 11 3 0 0.0096908
11 11 3 1 0.0386507
11 11 3 2 0.0000000
11 11 3 3 0.4334602
11 11 4 0 -0.0052627
11 11 4 1 0.0415134
11 11 4 2 0.0000000
11 11 4 3 0.0072089
11 11 4 4 0.4157866
11 11 5 0 0.0044686
11 11 5 1 -0.0389566
11 11 5 2 -0.0000000
11 11 5 3 -0.0043728
11 11 5 4 0.0456918
11 11 5 5 0.4793316
11 11 6 0 0.0000000
11 11 6 1 -0.0000000
11 11 6 2 0.0570248
11 11 6 3 -0.0000000
11 11 6 4 0.0000000
11 11 6 5 0.0000000
11 11 6 6 0.4230329
11 11 7 0 -0.0065615
11 11 7 1 0.0023963
11 11 7 2 0.0000000
11 11 7 3 0.0003320
11 11 7 4 0.0071268
11 11 7 5 0.0280858
11 11 7 6 0.0000000
11 11 7 7 0.5013990
11 11 8 0 0.0000000
11 11 8 1 0.0000000
11 11 8 2 -0.0104929
11 11 8 3 0.0000000
11 11 8 4 -0.0000000
11 11 8 5 -0.0000000
11 11 8 6 0.0196731
11 11 8 7 0.0000000
11 11 8 8 0.4338929
11 11 9 0 -0.0000682
11 11 9 1 -0.0000583
11 11 9 2 0.0000000
11 11 9 3 -0.0018737
11 11 9 4 -0.0038336
11 11 9 5 0.0004291
11 11 9 6 0.0000000
11 11 9 7 -0.0002551
11 11 9 8 -0.0000000
11 11 9 9 0.5430571
11 11 10 0 -0.0009735
11 11 10 1 0.0029742
11 11 10 2 0.0000000
11 11 10 3 0.0035278
11 11 10 4 0.0129271
11 11 10 5 0.0064538
11 11 10 6 0.0000000
11 11 10 7 0.0364347
11 11 10 8 0.0000000
11 11 10 9 0.0272587
11 11 10 10 0.4103354
11 11 11 0 0.0067884
11 11 11 1 0.0203871
11 11 11 2 0.0000000
11 11 11 3 0.0121559
11 11 11 4 0.0170536
11 11 11 5 -0.0122880
11 11 11 6 -0.0000000
11 11 11 7 -0.0251493
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093197
