NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.320077
ENERGIES
-10.857712
-0.518028
-0.450941
-0.259391
0.564654
0.777306
0.880965
849736.621084
965066.547325
996478.249797
1070620.658178
1118094.105337

OEI
-18.411111	
0.269037	-4.306180	
-0.000000	0.000000	-3.772998	
-0.108946	0.153510	0.000000	-4.094860	
11 3 7 3 -0.0192612
11 3 7 4 -0.0013503
11 3 7 5 -0.0000000
11 3 7 6 0.0232251
11 3 7 7 0.0140566
11 3 8 0 0.0000000
11 3 8 1 0.0000000
11 3 8 2 0.0018827
11 3 8 3 0.0000000
11 3 8 4 0.0000000
11 3 8 5 0.0029049
11 3 8 6 0.0000000
11 3 8 7 -0.0000000
11 3 8 8 0.0143597
11 3 9 0 -0.0000824
11 3 9 1 -0.0001360
11 3 9 2 -0.0000000
11 3 9 3 0.0001478
11 3 9 4 0.0000498
11 3 9 5 -0.0000000
11 3 9 6 0.0014331
11 3 9 7 0.0006537
11 3 9 8 -0.0000000
11 3 9 9 0.0063436
11 3 10 0 0.0003953
11 3 10 1 0.0049132
11 3 10 2 -0.0000000
11 3 10 3 -0.0039915
11 3 10 4 -0.0004147
11 3 10 5 -0.0000000
11 3 10 6 0.0075002
11 3 10 7 0.0065765
11 3 10 8 0.0000000
11 3 10 9 0.0006361
11 3 10 10 -0.0034427
11 3 11 0 -0.0006786
11 3 11 1 0.0096710
11 3 11 2 -0.0000000
11 3 11 3 0.0328058
11 3 11 4 0.0021400
11 3 11 5 0.0000000
11 3 11 6 -0.0048205
11 3 11 7 -0.0023028
11 3 11 8 0.0000000
11 3 11 9 0.0004037
11 3 11 10 0.0000404
11 3 11 11 0.0251691
11 4 0 0 0.1293317
11 4 1 0 -0.0073485
11 4 1 1 0.0305664
11 4 2 0 0.0000000
11 4 2 1 -0.0000000
11 4 2 2 0.0102488
11 4 3 0 0.0023246
11 4 3 1 0.0015748
11 4 3 2 -0.0000000
11 4 3 3 0.0425226
11 4 4 0 -0.0005821
11 4 4 1 0.0057472
11 4 4 2 0.0000000
11 4 4 3 -0.0243618
11 4 4 4 0.0147071
11 4 5 0 0.0000000
11 4 5 1 0.0000000
11 4 5 2 0.0336304
11 4 5 3 0.0000000
11 4 5 4 0.0000000
11 4 5 5 0.0284045
11 4 6 0 0.0058872
11 4 6 1 -0.0118170
11 4 6 2 0.0000000
11 4 6 3 -0.0160037
11 4 6 4 0.0074409
11 4 6 5 -0.0000000
11 4 6 6 0.0385228
11 4 7 0 -0.0041625
11 4 7 1 0.0007307
11 4 7 2 -0.0000000
11 4 7 3 0.0000394
11 4 7 4 -0.0278426
11 4 7 5 0.0000000
11 4 7 6 0.0018778
11 4 7 7 0.0429073
11 4 8 0 0.0000000
11 4 8 1 0.0000000
11 4 8 2 0.0002770
11 4 8 3 0.0000000
11 4 8 4 0.0000000
11 4 8 5 0.0016387
11 4 8 6 -0.0000000
11 4 8 7 -0.0000000
11 4 8 8 0.0116141
11 4 9 0 -0.0000712
11 4 9 1 -0.0001217
11 4 9 2 0.0000000
11 4 9 3 -0.0000667
11 4 9 4 0.0001311
11 4 9 5 -0.0000000
11 4 9 6 0.0002490
11 4 9 7 -0.0000369
11 4 9 8 -0.0000000
11 4 9 9 0.0162603
11 4 10 0 -0.0007049
11 4 10 1 0.0013105
11 4 10 2 -0.0000000
11 4 10 3 0.0002859
11 4 10 4 -0.0063536
11 4 10 5 0.0000000
11 4 10 6 0.0010629
11 4 10 7 0.0074530
11 4 10 8 -0.0000000
11 4 10 9 0.0011922
11 4 10 10 0.0115064
11 4 11 0 0.0042429
11 4 11 1 0.0002264
11 4 11 2 0.0000000
11 4 11 3 0.0021400
11 4 11 4 0.0281552
11 4 11 5 -0.0000000
11 4 11 6 -0.0015997
11 4 11 7 -0.0304278
11 4 11 8 -0.0000000
11 4 11 9 0.0005085
11 4 11 10 -0.0073877
11 4 11 11 0.0442931
11 5 0 0 -0.0000000
11 5 1 0 0.0000000
11 5 1 1 -0.0000000
11 5 2 0 0.0031732
11 5 2 1 0.0018013
11 5 2 2 -0.0000000
11 5 3 0 0.0000000
11 5 3 1 0.0000000
11 5 3 2 0.0051695
11 5 3 3 -0.0000000
11 5 4 0 0.0000000
11 5 4 1 0.0000000
11 5 4 2 0.0171539
11 5 4 3 0.0000000
11 5 4 4 -0.0000000
11 5 5 0 0.0052889
11 5 5 1 0.0047591
11 5 5 2 -0.0000000
11 5 5 3 -0.0036348
11 5 5 4 -0.0069950
11 5 5 5 -0.0000000
11 5 6 0 -0.0000000
11 5 6 1 0.0000000
11 5 6 2 -0.0047181
11 5 6 3 0.0000000
11 5 6 4 -0.0000000
11 5 6 5 -0.0035470
11 5 6 6 -0.0000000
11 5 7 0 0.0000000
11 5 7 1 -0.0000000
11 5 7 2 -0.0039957
11 5 7 3 -0.0000000
11 5 7 4 0.0000000
11 5 7 5 -0.0108793
11 5 7 6 -0.0000000
11 5 7 7 -0.0000000
11 5 8 0 0.0001096
11 5 8 1 0.0002800
11 5 8 2 -0.0000000
11 5 8 3 0.0005926
11 5 8 4 0.0003369
11 5 8 5 -0.0000000
11 5 8 6 -0.0010290
11 5 8 7 -0.0012433
11 5 8 8 -0.0000000
11 5 9 0 0.0000000
11 5 9 1 0.0000000
11 5 9 2 -0.0000035
11 5 9 3 -0.0000000
11 5 9 4 -0.0000000
11 5 9 5 0.0000315
11 5 9 6 -0.0000000
11 5 9 7 -0.0000000
11 5 9 8 0.0000421
11 5 9 9 -0.0000000
11 5 10 0 0.0000000
11 5 10 1 -0.0000000
11 5 10 2 -0.0006761
11 5 10 3 -0.0000000
11 5 10 4 0.0000000
11 5 10 5 -0.0023795
11 5 10 6 -0.0000000
11 5 10 7 -0.0000000
11 5 10 8 -0.0026384
11 5 10 9 -0.0000000
11 5 10 10 -0.0000000
11 5 11 0 -0.0000000
11 5 11 1 0.0000000
11 5 11 2 0.0046558
11 5 11 3 0.0000000
11 5 11 4 -0.0000000
11 5 11 5 0.0119041
11 5 11 6 -0.0000000
11 5 11 7 0.0000000
11 5 11 8 -0.0005466
11 5 11 9 -0.0000000
11 5 11 10 0.0000000
11 5 11 11 -0.0000000
11 6 0 0 -0.0157993
11 6 1 0 0.0018572
11 6 1 1 0.0007263
11 6 2 0 0.0000000
11 6 2 1 0.0000000
11 6 2 2 -0.0035020
11 6 3 0 -0.0068550
11 6 3 1 -0.0135244
11 6 3 2 -0.0000000
11 6 3 3 0.0073252
11 6 4 0 0.0017905
11 6 4 1 0.0015044
11 6 4 2 0.0000000
11 6 4 3 -0.0115926
11 6 4 4 0.0050714
11 6 5 0 -0.0000000
11 6 5 1 -0.0000000
11 6 5 2 -0.0041469
11 6 5 3 0.0000000
11 6 5 4 -0.0000000
11 6 5 5 -0.0035307
11 6 6 0 0.0028684
11 6 6 1 0.0052329
11 6 6 2 -0.0000000
11 6 6 3 0.0066583
11 6 6 4 0.0070592
11 6 6 5 -0.0000000
11 6 6 6 -0.0085371
11 6 7 0 0.0024905
11 6 7 1 0.0167133
11 6 7 2 -0.0000000
11 6 7 3 0.0174820
11 6 7 4 0.0016791
11 6 7 5 -0.0000000
11 6 7 6 0.0038271
11 6 7 7 -0.0083868
11 6 8 0 0.0000000
11 6 8 1 0.0000000
11 6 8 2 -0.0003109
11 6 8 3 0.0000000
11 6 8 4 -0.0000000
11 6 8 5 -0.0004863
11 6 8 6 -0.0000000
11 6 8 7 -0.0000000
11 6 8 8 -0.0027120
11 6 9 0 -0.0000120
11 6 9 1 0.0007542
11 6 9 2 -0.0000000
11 6 9 3 0.0003352
11 6 9 4 0.0000972
11 6 9 5 -0.0000000
11 6 9 6 0.0018208
11 6 9 7 0.0018581
11 6 9 8 -0.0000000
11 6 9 9 -0.0092727
11 6 10 0 0.0007056
11 6 10 1 0.0051869
11 6 10 2 -0.0000000
11 6 10 3 0.0024278
11 6 10 4 0.0005113
11 6 10 5 -0.0000000
11 6 10 6 -0.0001734
11 6 10 7 0.0142408
11 6 10 8 -0.0000000
11 6 10 9 0.0004774
11 6 10 10 -0.0253529
11 6 11 0 -0.0028492
11 6 11 1 0.0010282
11 6 11 2 0.0000000
11 6 11 3 -0.0048205
11 6 11 4 -0.0015997
11 6 11 5 -0.0000000
11 6 11 6 0.0329771
11 6 11 7 0.0127067
11 6 11 8 0.0000000
11 6 11 9 0.0015810
11 6 11 10 0.0102739
11 6 11 11 -0.0049020
11 7 0 0 -0.2547310
11 7 1 0 0.0112213
11 7 1 1 -0.0197974
11 7 2 0 0.0000000
11 7 2 1 -0.0000000
11 7 2 2 -0.1312898
11 7 3 0 -0.0040806
11 7 3 1 0.0471009
11 7 3 2 -0.0000000
11 7 3 3 -0.1057593
11 7 4 0 -0.0011243
11 7 4 1 -0.0035651
11 7 4 2 -0.0000000
11 7 4 3 0.0142411
11 7 4 4 -0.1409887
11 7 5 0 0.0000000
11 7 5 1 -0.0000000
11 7 5 2 -0.0156535
11 7 5 3 -0.0000000
11 7 5 4 0.0000000
11 7 5 5 -0.1333555
11 7 6 0 -0.0085498
11 7 6 1 0.0965805
11 7 6 2 -0.0000000
11 7 6 3 0.0854330
11 7 6 4 -0.0048648
11 7 6 5 -0.0000000
11 7 6 6 0.0249752
11 7 7 0 0.0075962
11 7 7 1 0.0081176
11 7 7 2 0.0000000
11 7 7 3 -0.0177000
11 7 7 4 0.0361009
11 7 7 5 -0.0000000
11 7 7 6 -0.0021417
11 7 7 7 0.0050322
11 7 8 0 0.0000000
11 7 8 1 -0.0000000
11 7 8 2 -0.0193593
11 7 8 3 -0.0000000
11 7 8 4 -0.0000000
11 7 8 5 -0.0143543
11 7 8 6 -0.0000000
11 7 8 7 0.0000000
11 7 8 8 0.1510891
11 7 9 0 0.0004632
11 7 9 1 0.0022621
11 7 9 2 -0.0000000
11 7 9 3 -0.0002623
11 7 9 4 -0.0005429
11 7 9 5 0.0000000
11 7 9 6 -0.0038595
11 7 9 7 0.0011149
11 7 9 8 0.0000000
11 7 9 9 0.2608275
11 7 10 0 0.0005071
11 7 10 1 -0.0128851
11 7 10 2 0.0000000
11 7 10 3 -0.0056399
11 7 10 4 0.0086181
11 7 10 5 -0.0000000
11 7 10 6 -0.0042873
11 7 10 7 -0.0287873
11 7 10 8 0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626444
11 7 11 0 -0.0073602
11 7 11 1 -0.0014909
11 7 11 2 0.0000000
11 7 11 3 -0.0023028
11 7 11 4 -0.0304278
11 7 11 5 0.0000000
11 7 11 6 0.0127067
11 7 11 7 0.2035798
11 7 11 8 -0.0000000
11 7 11 9 0.0030648
11 7 11 10 0.0593362
11 7 11 11 -0.0251487
11 8 0 0 -0.0000000
11 8 1 0 0.0000000
11 8 1 1 0.0000000
11 8 2 0 0.0003688
11 8 2 1 0.0037943
11 8 2 2 0.0000000
11 8 3 0 0.0000000
11 8 3 1 0.0000000
11 8 3 2 -0.0016437
11 8 3 3 -0.0000000
11 8 4 0 0.0000000
11 8 4 1 0.0000000
11 8 4 2 -0.0053941
11 8 4 3 -0.0000000
11 8 4 4 0.0000000
11 8 5 0 0.0008976
11 8 5 1 0.0028220
11 8 5 2 0.0000000
11 8 5 3 0.0021861
11 8 5 4 0.0049625
11 8 5 5 -0.0000000
11 8 6 0 0.0000000
11 8 6 1 0.0000000
11 8 6 2 -0.0022399
11 8 6 3 -0.0000000
11 8 6 4 -0.0000000
11 8 6 5 -0.0029411
11 8 6 6 -0.0000000
11 8 7 0 0.0000000
11 8 7 1 -0.0000000
11 8 7 2 -0.0050595
11 8 7 3 -0.0000000
11 8 7 4 -0.0000000
11 8 7 5 -0.0020436
11 8 7 6 -0.0000000
11 8 7 7 0.0000000
11 8 8 0 -0.0000660
11 8 8 1 0.0072441
11 8 8 2 -0.0000000
11 8 8 3 0.0035003
11 8 8 4 -0.0000443
11 8 8 5 -0.0000000
11 8 8 6 0.0115069
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 0.0000000
11 8 9 1 -0.0000000
11 8 9 2 -0.0002164
11 8 9 3 -0.0000000
11 8 9 4 -0.0000000
11 8 9 5 -0.0001425
11 8 9 6 -0.0000000
11 8 9 7 -0.0000000
11 8 9 8 0.0001755
11 8 9 9 0.0000000
11 8 10 0 0.0000000
11 8 10 1 -0.0000000
11 8 10 2 -0.0032297
11 8 10 3 -0.0000000
11 8 10 4 -0.0000000
11 8 10 5 -0.0022919
11 8 10 6 -0.0000000
11 8 10 7 -0.0000000
11 8 10 8 0.0253059
11 8 10 9 -0.0000000
11 8 10 10 0.0000000
11 8 11 0 -0.0000000
11 8 11 1 0.0000000
11 8 11 2 0.0024441
11 8 11 3 0.0000000
11 8 11 4 -0.0000000
11 8 11 5 -0.0005466
11 8 11 6 0.0000000
11 8 11 7 -0.0000000
11 8 11 8 0.0229403
11 8 11 9 -0.0000000
11 8 11 10 -0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046707
11 9 1 0 0.0000756
11 9 1 1 0.0070187
11 9 2 0 0.0000000
11 9 2 1 -0.0000000
11 9 2 2 0.0020975
11 9 3 0 -0.0000245
11 9 3 1 0.0012205
11 9 3 2 -0.0000000
11 9 3 3 0.0041888
11 9 4 0 -0.0001069
11 9 4 1 0.0003326
11 9 4 2 0.0000000
11 9 4 3 -0.0006448
11 9 4 4 0.0017356
11 9 5 0 0.0000000
11 9 5 1 0.0000000
11 9 5 2 0.0012500
11 9 5 3 0.0000000
11 9 5 4 0.0000000
11 9 5 5 0.0030342
11 9 6 0 -0.0000712
11 9 6 1 0.0026651
11 9 6 2 -0.0000000
11 9 6 3 0.0023942
11 9 6 4 0.0002282
11 9 6 5 -0.0000000
11 9 6 6 0.0098545
11 9 7 0 0.0000869
11 9 7 1 0.0011361
11 9 7 2 -0.0000000
11 9 7 3 -0.0000564
11 9 7 4 -0.0002027
11 9 7 5 -0.0000000
11 9 7 6 0.0012273
11 9 7 7 0.0065732
11 9 8 0 0.0000000
11 9 8 1 -0.0000000
11 9 8 2 -0.0006140
11 9 8 3 -0.0000000
11 9 8 4 -0.0000000
11 9 8 5 -0.0002393
11 9 8 6 -0.0000000
11 9 8 7 -0.0000000
11 9 8 8 0.0085153
11 9 9 0 0.0000663
11 9 9 1 -0.0007063
11 9 9 2 0.0000000
11 9 9 3 -0.0015887
11 9 9 4 0.0000335
11 9 9 5 0.0000000
11 9 9 6 -0.0028891
11 9 9 7 0.0066747
11 9 9 8 0.0000000
11 9 9 9 0.0538252
11 9 10 0 0.0000260
11 9 10 1 0.0007808
11 9 10 2 -0.0000000
11 9 10 3 0.0002812
11 9 10 4 -0.0000579
11 9 10 5 0.0000000
11 9 10 6 0.0005808
11 9 10 7 -0.0007309
11 9 10 8 -0.0000000
11 9 10 9 0.0071203
11 9 10 10 0.0059734
11 9 11 0 -0.0000670
11 9 11 1 0.0000600
11 9 11 2 -0.0000000
11 9 11 3 0.0004037
11 9 11 4 0.0005085
11 9 11 5 -0.0000000
11 9 11 6 0.0015810
11 9 11 7 0.0030648
11 9 11 8 -0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747613
11 10 1 0 0.0018336
11 10 1 1 -0.0272584
11 10 2 0 -0.0000000
11 10 2 1 -0.0000000
11 10 2 2 -0.0365647
11 10 3 0 -0.0005918
11 10 3 1 0.0126250
11 10 3 2 -0.0000000
11 10 3 3 -0.0373369
11 10 4 0 0.0002557
11 10 4 1 -0.0021235
11 10 4 2 -0.0000000
11 10 4 3 0.0064900
11 10 4 4 -0.0374127
11 10 5 0 0.0000000
11 10 5 1 -0.0000000
11 10 5 2 -0.0088358
11 10 5 3 -0.0000000
11 10 5 4 -0.0000000
11 10 5 5 -0.0418845
11 10 6 0 -0.0014444
11 10 6 1 0.0265347
11 10 6 2 -0.0000000
11 10 6 3 0.0171473
11 10 6 4 -0.0013190
11 10 6 5 -0.0000000
11 10 6 6 -0.0080092
11 10 7 0 0.0010031
11 10 7 1 0.0059945
11 10 7 2 -0.0000000
11 10 7 3 0.0012176
11 10 7 4 0.0094837
11 10 7 5 -0.0000000
11 10 7 6 0.0150866
11 10 7 7 -0.0022271
11 10 8 0 0.0000000
11 10 8 1 -0.0000000
11 10 8 2 -0.0065024
11 10 8 3 -0.0000000
11 10 8 4 -0.0000000
11 10 8 5 -0.0062974
11 10 8 6 -0.0000000
11 10 8 7 -0.0000000
11 10 8 8 0.0426938
11 10 9 0 0.0001644
11 10 9 1 0.0010010
11 10 9 2 0.0000000
11 10 9 3 -0.0004130
11 10 9 4 -0.0001727
11 10 9 5 0.0000000
11 10 9 6 -0.0022264
11 10 9 7 0.0002474
11 10 9 8 0.0000000
11 10 9 9 0.0655136
11 10 10 0 0.0000322
11 10 10 1 -0.0157815
11 10 10 2 0.0000000
11 10 10 3 -0.0125753
11 10 10 4 0.0029440
11 10 10 5 0.0000000
11 10 10 6 -0.0202678
11 10 10 7 0.0364425
11 10 10 8 0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421731
11 10 11 0 -0.0011711
11 10 11 1 0.0084401
11 10 11 2 -0.0000000
11 10 11 3 0.0000404
11 10 11 4 -0.0073877
11 10 11 5 0.0000000
11 10 11 6 0.0102739
11 10 11 7 0.0593362
11 10 11 8 -0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530173
11 10 11 11 0.0051729
11 11 0 0 0.5901886
11 11 1 0 -0.0085898
11 11 1 1 0.4601973
11 11 2 0 -0.0000000
11 11 2 1 -0.0000000
11 11 2 2 0.4027210
11 11 3 0 0.0088030
11 11 3 1 0.0413032
11 11 3 2 -0.0000000
11 11 3 3 0.4340453
11 11 4 0 -0.0030606
11 11 4 1 0.0066353
11 11 4 2 0.0000000
11 11 4 3 -0.0191008
11 11 4 4 0.3869871
11 11 5 0 0.0000000
11 11 5 1 0.0000000
11 11 5 2 0.0573807
11 11 5 3 0.0000000
11 11 5 4 0.0000000
11 11 5 5 0.4272625
11 11 6 0 0.0023568
11 11 6 1 -0.0074078
11 11 6 2 0.0000000
11 11 6 3 -0.0085761
11 11 6 4 0.0042729
11 11 6 5 -0.0000000
11 11 6 6 0.5023054
11 11 7 0 -0.0068654
11 11 7 1 0.0031408
11 11 7 2 0.0000000
11 11 7 3 -0.0135216
11 11 7 4 -0.0401850
11 11 7 5 0.0000000
11 11 7 6 0.0316426
11 11 7 7 0.5013991
11 11 8 0 0.0000000
11 11 8 1 -0.0000000
11 11 8 2 -0.0025117
11 11 8 3 -0.0000000
11 11 8 4 0.0000000
11 11 8 5 0.0016261
11 11 8 6 0.0000000
11 11 8 7 -0.0000000
11 11 8 8 0.4338933
11 11 9 0 -0.0000480
11 11 9 1 -0.0008145
11 11 9 2 0.0000000
11 11 9 3 -0.0012477
11 11 9 4 -0.0000381
11 11 9 5 0.0000000
11 11 9 6 -0.0018367
11 11 9 7 -0.0002551
11 11 9 8 0.0000000
11 11 9 9 0.5430577
11 11 10 0 -0.0010943
11 11 10 1 0.0053386
11 11 10 2 -0.0000000
11 11 10 3 -0.0011506
11 11 10 4 -0.0086242
11 11 10 5 0.0000000
11 11 10 6 0.0134423
11 11 10 7 0.0364350
11 11 10 8 0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103358
11 11 11 0 0.0070795
11 11 11 1 0.0212134
11 11 11 2 -0.0000000
11 11 11 3 0.0251691
11 11 11 4 0.0442931
11 11 11 5 -0.0000000
11 11 11 6 -0.0049020
11 11 11 7 -0.0251487
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093198
