NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.335284
ENERGIES
-10.860304
-0.523730
-0.453909
-0.262962
0.561994
0.774082
0.873600
849736.614465
965066.538948
996478.236160
1070620.651016
1118094.098929

OEI
-18.409553	
-0.267776	-4.305317	
0.000000	0.000000	-3.774639	
0.110806	0.155742	-0.000000	-4.096018	
11 3 7 7 0.0139853
11 3 8 0 0.0000000
11 3 8 1 0.0000000
11 3 8 2 0.0018767
11 3 8 3 -0.0000000
11 3 8 4 0.0000000
11 3 8 5 0.0029091
11 3 8 6 -0.0000000
11 3 8 7 -0.0000000
11 3 8 8 0.0143203
11 3 9 0 -0.0000829
11 3 9 1 0.0001354
11 3 9 2 -0.0000000
11 3 9 3 -0.0001542
11 3 9 4 -0.0000488
11 3 9 5 0.0000000
11 3 9 6 0.0014327
11 3 9 7 0.0006557
11 3 9 8 -0.0000000
11 3 9 9 0.0062871
11 3 10 0 0.0004025
11 3 10 1 -0.0049562
11 3 10 2 0.0000000
11 3 10 3 0.0039914
11 3 10 4 0.0004195
11 3 10 5 0.0000000
11 3 10 6 0.0074704
11 3 10 7 0.0065332
11 3 10 8 0.0000000
11 3 10 9 0.0006268
11 3 10 10 -0.0034386
11 3 11 0 0.0007066
11 3 11 1 0.0096547
11 3 11 2 -0.0000000
11 3 11 3 0.0326686
11 3 11 4 0.0021338
11 3 11 5 0.0000000
11 3 11 6 0.0048508
11 3 11 7 0.0022781
11 3 11 8 -0.0000000
11 3 11 9 -0.0004082
11 3 11 10 -0.0000152
11 3 11 11 0.0250600
11 4 0 0 0.1293038
11 4 1 0 0.0073228
11 4 1 1 0.0304911
11 4 2 0 -0.0000000
11 4 2 1 -0.0000000
11 4 2 2 0.0102515
11 4 3 0 -0.0023844
11 4 3 1 0.0015720
11 4 3 2 0.0000000
11 4 3 3 0.0423666
11 4 4 0 0.0005835
11 4 4 1 0.0056262
11 4 4 2 0.0000000
11 4 4 3 -0.0243781
11 4 4 4 0.0147372
11 4 5 0 0.0000000
11 4 5 1 0.0000000
11 4 5 2 0.0336189
11 4 5 3 0.0000000
11 4 5 4 -0.0000000
11 4 5 5 0.0283986
11 4 6 0 0.0059029
11 4 6 1 0.0118826
11 4 6 2 -0.0000000
11 4 6 3 0.0159630
11 4 6 4 -0.0074927
11 4 6 5 0.0000000
11 4 6 6 0.0386628
11 4 7 0 -0.0041641
11 4 7 1 -0.0007227
11 4 7 2 0.0000000
11 4 7 3 -0.0000248
11 4 7 4 0.0278439
11 4 7 5 -0.0000000
11 4 7 6 0.0018424
11 4 7 7 0.0429029
11 4 8 0 -0.0000000
11 4 8 1 0.0000000
11 4 8 2 0.0002759
11 4 8 3 0.0000000
11 4 8 4 0.0000000
11 4 8 5 0.0016371
11 4 8 6 -0.0000000
11 4 8 7 0.0000000
11 4 8 8 0.0116061
11 4 9 0 -0.0000711
11 4 9 1 0.0001218
11 4 9 2 -0.0000000
11 4 9 3 0.0000655
11 4 9 4 -0.0001309
11 4 9 5 0.0000000
11 4 9 6 0.0002476
11 4 9 7 -0.0000384
11 4 9 8 0.0000000
11 4 9 9 0.0162613
11 4 10 0 -0.0007055
11 4 10 1 -0.0013087
11 4 10 2 0.0000000
11 4 10 3 -0.0002783
11 4 10 4 0.0063545
11 4 10 5 0.0000000
11 4 10 6 0.0010502
11 4 10 7 0.0074405
11 4 10 8 0.0000000
11 4 10 9 0.0011915
11 4 10 10 0.0115232
11 4 11 0 -0.0042447
11 4 11 1 0.0002277
11 4 11 2 0.0000000
11 4 11 3 0.0021338
11 4 11 4 0.0281544
11 4 11 5 -0.0000000
11 4 11 6 0.0016059
11 4 11 7 0.0304336
11 4 11 8 -0.0000000
11 4 11 9 -0.0005073
11 4 11 10 0.0073937
11 4 11 11 0.0442794
11 5 0 0 -0.0000000
11 5 1 0 -0.0000000
11 5 1 1 -0.0000000
11 5 2 0 -0.0031731
11 5 2 1 0.0018195
11 5 2 2 0.0000000
11 5 3 0 -0.0000000
11 5 3 1 0.0000000
11 5 3 2 0.0051561
11 5 3 3 -0.0000000
11 5 4 0 0.0000000
11 5 4 1 0.0000000
11 5 4 2 0.0171522
11 5 4 3 0.0000000
11 5 4 4 -0.0000000
11 5 5 0 -0.0052894
11 5 5 1 0.0047287
11 5 5 2 -0.0000000
11 5 5 3 -0.0036767
11 5 5 4 -0.0069887
11 5 5 5 0.0000000
11 5 6 0 0.0000000
11 5 6 1 -0.0000000
11 5 6 2 0.0047276
11 5 6 3 0.0000000
11 5 6 4 0.0000000
11 5 6 5 0.0035536
11 5 6 6 -0.0000000
11 5 7 0 -0.0000000
11 5 7 1 0.0000000
11 5 7 2 0.0039963
11 5 7 3 0.0000000
11 5 7 4 -0.0000000
11 5 7 5 0.0108795
11 5 7 6 -0.0000000
11 5 7 7 0.0000000
11 5 8 0 -0.0001097
11 5 8 1 0.0002809
11 5 8 2 0.0000000
11 5 8 3 0.0005883
11 5 8 4 0.0003370
11 5 8 5 0.0000000
11 5 8 6 0.0010312
11 5 8 7 0.0012434
11 5 8 8 0.0000000
11 5 9 0 0.0000000
11 5 9 1 0.0000000
11 5 9 2 0.0000035
11 5 9 3 0.0000000
11 5 9 4 0.0000000
11 5 9 5 -0.0000315
11 5 9 6 -0.0000000
11 5 9 7 -0.0000000
11 5 9 8 -0.0000421
11 5 9 9 0.0000000
11 5 10 0 -0.0000000
11 5 10 1 0.0000000
11 5 10 2 0.0006763
11 5 10 3 0.0000000
11 5 10 4 -0.0000000
11 5 10 5 0.0023795
11 5 10 6 -0.0000000
11 5 10 7 -0.0000000
11 5 10 8 0.0026384
11 5 10 9 -0.0000000
11 5 10 10 0.0000000
11 5 11 0 -0.0000000
11 5 11 1 0.0000000
11 5 11 2 0.0046565
11 5 11 3 0.0000000
11 5 11 4 -0.0000000
11 5 11 5 0.0119044
11 5 11 6 0.0000000
11 5 11 7 0.0000000
11 5 11 8 -0.0005465
11 5 11 9 0.0000000
11 5 11 10 0.0000000
11 5 11 11 -0.0000000
11 6 0 0 0.0158413
11 6 1 0 0.0018237
11 6 1 1 -0.0005372
11 6 2 0 0.0000000
11 6 2 1 -0.0000000
11 6 2 2 0.0035241
11 6 3 0 -0.0068837
11 6 3 1 0.0135539
11 6 3 2 -0.0000000
11 6 3 3 -0.0075032
11 6 4 0 0.0018030
11 6 4 1 -0.0014641
11 6 4 2 -0.0000000
11 6 4 3 0.0116506
11 6 4 4 -0.0050998
11 6 5 0 0.0000000
11 6 5 1 0.0000000
11 6 5 2 0.0041577
11 6 5 3 0.0000000
11 6 5 4 0.0000000
11 6 5 5 0.0035555
11 6 6 0 -0.0029044
11 6 6 1 0.0052925
11 6 6 2 -0.0000000
11 6 6 3 0.0066308
11 6 6 4 0.0071248
11 6 6 5 0.0000000
11 6 6 6 0.0087007
11 6 7 0 -0.0024962
11 6 7 1 0.0168164
11 6 7 2 -0.0000000
11 6 7 3 0.0174314
11 6 7 4 0.0016526
11 6 7 5 -0.0000000
11 6 7 6 -0.0035933
11 6 7 7 0.0084360
11 6 8 0 0.0000000
11 6 8 1 -0.0000000
11 6 8 2 0.0003184
11 6 8 3 -0.0000000
11 6 8 4 -0.0000000
11 6 8 5 0.0004916
11 6 8 6 -0.0000000
11 6 8 7 -0.0000000
11 6 8 8 0.0027636
11 6 9 0 0.0000120
11 6 9 1 0.0007585
11 6 9 2 -0.0000000
11 6 9 3 0.0003358
11 6 9 4 0.0000957
11 6 9 5 -0.0000000
11 6 9 6 -0.0018114
11 6 9 7 -0.0018548
11 6 9 8 0.0000000
11 6 9 9 0.0092997
11 6 10 0 -0.0007067
11 6 10 1 0.0052013
11 6 10 2 -0.0000000
11 6 10 3 0.0024092
11 6 10 4 0.0005071
11 6 10 5 -0.0000000
11 6 10 6 0.0002268
11 6 10 7 -0.0141867
11 6 10 8 -0.0000000
11 6 10 9 -0.0004711
11 6 10 10 0.0253059
11 6 11 0 -0.0028557
11 6 11 1 -0.0009706
11 6 11 2 -0.0000000
11 6 11 3 0.0048508
11 6 11 4 0.0016059
11 6 11 5 0.0000000
11 6 11 6 0.0329972
11 6 11 7 0.0126996
11 6 11 8 0.0000000
11 6 11 9 0.0015800
11 6 11 10 0.0102473
11 6 11 11 0.0050037
11 7 0 0 0.2547304
11 7 1 0 0.0111764
11 7 1 1 0.0187387
11 7 2 0 -0.0000000
11 7 2 1 0.0000000
11 7 2 2 0.1312890
11 7 3 0 -0.0041711
11 7 3 1 -0.0470921
11 7 3 2 0.0000000
11 7 3 3 0.1058081
11 7 4 0 -0.0011184
11 7 4 1 0.0035823
11 7 4 2 0.0000000
11 7 4 3 -0.0141758
11 7 4 4 0.1410016
11 7 5 0 0.0000000
11 7 5 1 0.0000000
11 7 5 2 0.0156534
11 7 5 3 0.0000000
11 7 5 4 -0.0000000
11 7 5 5 0.1333563
11 7 6 0 0.0085716
11 7 6 1 0.0970581
11 7 6 2 -0.0000000
11 7 6 3 0.0851172
11 7 6 4 -0.0050468
11 7 6 5 -0.0000000
11 7 6 6 -0.0239777
11 7 7 0 -0.0075957
11 7 7 1 0.0080089
11 7 7 2 -0.0000000
11 7 7 3 -0.0177294
11 7 7 4 0.0361138
11 7 7 5 -0.0000000
11 7 7 6 0.0020922
11 7 7 7 -0.0050322
11 7 8 0 0.0000000
11 7 8 1 0.0000000
11 7 8 2 0.0193589
11 7 8 3 -0.0000000
11 7 8 4 0.0000000
11 7 8 5 0.0143548
11 7 8 6 -0.0000000
11 7 8 7 -0.0000000
11 7 8 8 -0.1510891
11 7 9 0 -0.0004633
11 7 9 1 0.0022504
11 7 9 2 -0.0000000
11 7 9 3 -0.0002867
11 7 9 4 -0.0005405
11 7 9 5 0.0000000
11 7 9 6 0.0038649
11 7 9 7 -0.0011149
11 7 9 8 0.0000000
11 7 9 9 -0.2608275
11 7 10 0 -0.0005068
11 7 10 1 -0.0129290
11 7 10 2 0.0000000
11 7 10 3 -0.0055710
11 7 10 4 0.0086243
11 7 10 5 0.0000000
11 7 10 6 0.0042326
11 7 10 7 0.0287873
11 7 10 8 0.0000000
11 7 10 9 -0.0193253
11 7 10 10 -0.1626444
11 7 11 0 -0.0073600
11 7 11 1 0.0014710
11 7 11 2 -0.0000000
11 7 11 3 0.0022781
11 7 11 4 0.0304336
11 7 11 5 0.0000000
11 7 11 6 0.0126996
11 7 11 7 0.2035798
11 7 11 8 -0.0000000
11 7 11 9 0.0030648
11 7 11 10 0.0593361
11 7 11 11 0.0251487
11 8 0 0 -0.0000000
11 8 1 0 -0.0000000
11 8 1 1 0.0000000
11 8 2 0 -0.0003690
11 8 2 1 0.0037786
11 8 2 2 -0.0000000
11 8 3 0 0.0000000
11 8 3 1 -0.0000000
11 8 3 2 -0.0016757
11 8 3 3 -0.0000000
11 8 4 0 -0.0000000
11 8 4 1 -0.0000000
11 8 4 2 -0.0053919
11 8 4 3 0.0000000
11 8 4 4 0.0000000
11 8 5 0 -0.0008976
11 8 5 1 0.0028271
11 8 5 2 0.0000000
11 8 5 3 0.0021645
11 8 5 4 0.0049626
11 8 5 5 0.0000000
11 8 6 0 0.0000000
11 8 6 1 -0.0000000
11 8 6 2 0.0022481
11 8 6 3 -0.0000000
11 8 6 4 -0.0000000
11 8 6 5 0.0029519
11 8 6 6 -0.0000000
11 8 7 0 0.0000000
11 8 7 1 0.0000000
11 8 7 2 0.0050595
11 8 7 3 -0.0000000
11 8 7 4 0.0000000
11 8 7 5 0.0020438
11 8 7 6 -0.0000000
11 8 7 7 0.0000000
11 8 8 0 0.0000661
11 8 8 1 0.0072947
11 8 8 2 -0.0000000
11 8 8 3 0.0034903
11 8 8 4 -0.0000532
11 8 8 5 -0.0000000
11 8 8 6 -0.0114778
11 8 8 7 -0.0181298
11 8 8 8 -0.0000000
11 8 9 0 0.0000000
11 8 9 1 0.0000000
11 8 9 2 0.0002164
11 8 9 3 -0.0000000
11 8 9 4 0.0000000
11 8 9 5 0.0001425
11 8 9 6 -0.0000000
11 8 9 7 -0.0000000
11 8 9 8 -0.0001755
11 8 9 9 0.0000000
11 8 10 0 0.0000000
11 8 10 1 0.0000000
11 8 10 2 0.0032296
11 8 10 3 -0.0000000
11 8 10 4 0.0000000
11 8 10 5 0.0022920
11 8 10 6 -0.0000000
11 8 10 7 -0.0000000
11 8 10 8 -0.0253058
11 8 10 9 -0.0000000
11 8 10 10 0.0000000
11 8 11 0 0.0000000
11 8 11 1 0.0000000
11 8 11 2 0.0024441
11 8 11 3 -0.0000000
11 8 11 4 -0.0000000
11 8 11 5 -0.0005465
11 8 11 6 0.0000000
11 8 11 7 -0.0000000
11 8 11 8 0.0229403
11 8 11 9 0.0000000
11 8 11 10 0.0000000
11 8 11 11 0.0000000
11 9 0 0 -0.0046707
11 9 1 0 0.0000752
11 9 1 1 -0.0070471
11 9 2 0 -0.0000000
11 9 2 1 0.0000000
11 9 2 2 -0.0020975
11 9 3 0 -0.0000253
11 9 3 1 -0.0012180
11 9 3 2 0.0000000
11 9 3 3 -0.0041872
11 9 4 0 -0.0001068
11 9 4 1 -0.0003271
11 9 4 2 -0.0000000
11 9 4 3 0.0006490
11 9 4 4 -0.0017362
11 9 5 0 0.0000000
11 9 5 1 0.0000000
11 9 5 2 -0.0012500
11 9 5 3 0.0000000
11 9 5 4 -0.0000000
11 9 5 5 -0.0030342
11 9 6 0 0.0000714
11 9 6 1 0.0026832
11 9 6 2 0.0000000
11 9 6 3 0.0023912
11 9 6 4 0.0002230
11 9 6 5 -0.0000000
11 9 6 6 -0.0098271
11 9 7 0 -0.0000869
11 9 7 1 0.0011390
11 9 7 2 -0.0000000
11 9 7 3 -0.0000598
11 9 7 4 -0.0002034
11 9 7 5 -0.0000000
11 9 7 6 -0.0012244
11 9 7 7 -0.0065732
11 9 8 0 0.0000000
11 9 8 1 0.0000000
11 9 8 2 0.0006140
11 9 8 3 -0.0000000
11 9 8 4 0.0000000
11 9 8 5 0.0002394
11 9 8 6 -0.0000000
11 9 8 7 -0.0000000
11 9 8 8 -0.0085153
11 9 9 0 -0.0000663
11 9 9 1 -0.0007232
11 9 9 2 0.0000000
11 9 9 3 -0.0015927
11 9 9 4 0.0000362
11 9 9 5 0.0000000
11 9 9 6 0.0028827
11 9 9 7 -0.0066747
11 9 9 8 0.0000000
11 9 9 9 -0.0538252
11 9 10 0 -0.0000260
11 9 10 1 0.0007840
11 9 10 2 -0.0000000
11 9 10 3 0.0002782
11 9 10 4 -0.0000584
11 9 10 5 -0.0000000
11 9 10 6 -0.0005779
11 9 10 7 0.0007309
11 9 10 8 -0.0000000
11 9 10 9 -0.0071203
11 9 10 10 -0.0059734
11 9 11 0 -0.0000671
11 9 11 1 -0.0000666
11 9 11 2 -0.0000000
11 9 11 3 -0.0004082
11 9 11 4 -0.0005073
11 9 11 5 0.0000000
11 9 11 6 0.0015800
11 9 11 7 0.0030648
11 9 11 8 0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 -0.0052265
11 10 0 0 0.0747612
11 10 1 0 0.0018266
11 10 1 1 0.0269709
11 10 2 0 -0.0000000
11 10 2 1 0.0000000
11 10 2 2 0.0365643
11 10 3 0 -0.0006065
11 10 3 1 -0.0126840
11 10 3 2 0.0000000
11 10 3 3 0.0373794
11 10 4 0 0.0002564
11 10 4 1 0.0021127
11 10 4 2 0.0000000
11 10 4 3 -0.0064887
11 10 4 4 0.0374196
11 10 5 0 0.0000000
11 10 5 1 0.0000000
11 10 5 2 0.0088356
11 10 5 3 0.0000000
11 10 5 4 -0.0000000
11 10 5 5 0.0418850
11 10 6 0 0.0014481
11 10 6 1 0.0266475
11 10 6 2 -0.0000000
11 10 6 3 0.0170443
11 10 6 4 -0.0013599
11 10 6 5 -0.0000000
11 10 6 6 0.0082474
11 10 7 0 -0.0010028
11 10 7 1 0.0060414
11 10 7 2 -0.0000000
11 10 7 3 0.0012314
11 10 7 4 0.0094742
11 10 7 5 -0.0000000
11 10 7 6 -0.0150727
11 10 7 7 0.0022270
11 10 8 0 0.0000000
11 10 8 1 0.0000000
11 10 8 2 0.0065022
11 10 8 3 -0.0000000
11 10 8 4 0.0000000
11 10 8 5 0.0062976
11 10 8 6 -0.0000000
11 10 8 7 -0.0000000
11 10 8 8 -0.0426938
11 10 9 0 -0.0001644
11 10 9 1 0.0009927
11 10 9 2 -0.0000000
11 10 9 3 -0.0004252
11 10 9 4 -0.0001712
11 10 9 5 0.0000000
11 10 9 6 0.0022280
11 10 9 7 -0.0002474
11 10 9 8 0.0000000
11 10 9 9 -0.0655135
11 10 10 0 -0.0000322
11 10 10 1 -0.0159079
11 10 10 2 0.0000000
11 10 10 3 -0.0125381
11 10 10 4 0.0029639
11 10 10 5 0.0000000
11 10 10 6 0.0201890
11 10 10 7 -0.0364425
11 10 10 8 0.0000000
11 10 10 9 -0.0031839
11 10 10 10 -0.0421731
11 10 11 0 -0.0011711
11 10 11 1 -0.0084672
11 10 11 2 0.0000000
11 10 11 3 -0.0000152
11 10 11 4 0.0073937
11 10 11 5 0.0000000
11 10 11 6 0.0102473
11 10 11 7 0.0593361
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530173
11 10 11 11 -0.0051729
11 11 0 0 0.5901885
11 11 1 0 0.0085336
11 11 1 1 0.4606392
11 11 2 0 -0.0000000
11 11 2 1 -0.0000000
11 11 2 2 0.4027180
11 11 3 0 -0.0088576
11 11 3 1 0.0411084
11 11 3 2 -0.0000000
11 11 3 3 0.4334914
11 11 4 0 0.0030647
11 11 4 1 0.0065114
11 11 4 2 0.0000000
11 11 4 3 -0.0191532
11 11 4 4 0.3870071
11 11 5 0 0.0000000
11 11 5 1 0.0000000
11 11 5 2 0.0573800
11 11 5 3 0.0000000
11 11 5 4 0.0000000
11 11 5 5 0.4272656
11 11 6 0 0.0023541
11 11 6 1 0.0074599
11 11 6 2 -0.0000000
11 11 6 3 0.0084553
11 11 6 4 -0.0042495
11 11 6 5 0.0000000
11 11 6 6 0.5023976
11 11 7 0 -0.0068655
11 11 7 1 -0.0031451
11 11 7 2 0.0000000
11 11 7 3 0.0134769
11 11 7 4 0.0401944
11 11 7 5 0.0000000
11 11 7 6 0.0316494
11 11 7 7 0.5013991
11 11 8 0 -0.0000000
11 11 8 1 -0.0000000
11 11 8 2 -0.0025117
11 11 8 3 0.0000000
11 11 8 4 0.0000000
11 11 8 5 0.0016261
11 11 8 6 -0.0000000
11 11 8 7 0.0000000
11 11 8 8 0.4338933
11 11 9 0 -0.0000480
11 11 9 1 0.0008266
11 11 9 2 -0.0000000
11 11 9 3 0.0012481
11 11 9 4 0.0000362
11 11 9 5 -0.0000000
11 11 9 6 -0.0018310
11 11 9 7 -0.0002551
11 11 9 8 -0.0000000
11 11 9 9 0.5430576
11 11 10 0 -0.0010943
11 11 10 1 -0.0053671
11 11 10 2 0.0000000
11 11 10 3 0.0011495
11 11 10 4 0.0086312
11 11 10 5 0.0000000
11 11 10 6 0.0134265
11 11 10 7 0.0364350
11 11 10 8 -0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103358
11 11 11 0 -0.0070794
11 11 11 1 0.0213472
11 11 11 2 -0.0000000
11 11 11 3 0.0250600
11 11 11 4 0.0442794
11 11 11 5 -0.0000000
11 11 11 6 0.0050037
11 11 11 7 0.0251487
11 11 11 8 0.0000000
11 11 11 9 -0.0052265
11 11 11 10 -0.0051729
11 11 11 11 0.5093198
