NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.344675
ENERGIES
-10.861636
-0.529304
-0.457438
-0.266334
0.558852
0.770639
0.866225
849736.607518
965066.530461
996478.222317
1070620.644241
1118094.091971

OEI
-18.405580	
0.266255	-4.303135	
0.000000	-0.000000	-3.775725	
0.112798	-0.158872	-0.000000	-4.095653	
11 3 7 4 0.0013975
11 3 7 5 0.0000000
11 3 7 6 0.0230002
11 3 7 7 -0.0139094
11 3 8 0 0.0000000
11 3 8 1 0.0000000
11 3 8 2 0.0018696
11 3 8 3 -0.0000000
11 3 8 4 -0.0000000
11 3 8 5 -0.0029134
11 3 8 6 0.0000000
11 3 8 7 -0.0000000
11 3 8 8 -0.0142775
11 3 9 0 0.0000835
11 3 9 1 0.0001325
11 3 9 2 0.0000000
11 3 9 3 0.0001615
11 3 9 4 -0.0000427
11 3 9 5 0.0000000
11 3 9 6 0.0014345
11 3 9 7 -0.0006599
11 3 9 8 -0.0000000
11 3 9 9 -0.0062207
11 3 10 0 -0.0004105
11 3 10 1 -0.0050127
11 3 10 2 0.0000000
11 3 10 3 -0.0039813
11 3 10 4 0.0004300
11 3 10 5 0.0000000
11 3 10 6 0.0074383
11 3 10 7 -0.0065040
11 3 10 8 0.0000000
11 3 10 9 -0.0006176
11 3 10 10 0.0034586
11 3 11 0 0.0007382
11 3 11 1 -0.0096333
11 3 11 2 -0.0000000
11 3 11 3 0.0325146
11 3 11 4 -0.0021257
11 3 11 5 0.0000000
11 3 11 6 -0.0048880
11 3 11 7 0.0022448
11 3 11 8 0.0000000
11 3 11 9 -0.0004146
11 3 11 10 0.0000019
11 3 11 11 -0.0249476
11 4 0 0 0.1292752
11 4 1 0 -0.0072927
11 4 1 1 0.0303892
11 4 2 0 -0.0000000
11 4 2 1 0.0000000
11 4 2 2 0.0102435
11 4 3 0 -0.0024546
11 4 3 1 -0.0015398
11 4 3 2 0.0000000
11 4 3 3 0.0421516
11 4 4 0 -0.0005876
11 4 4 1 0.0055077
11 4 4 2 0.0000000
11 4 4 3 0.0243791
11 4 4 4 0.0147656
11 4 5 0 -0.0000000
11 4 5 1 0.0000000
11 4 5 2 -0.0336042
11 4 5 3 0.0000000
11 4 5 4 -0.0000000
11 4 5 5 0.0284024
11 4 6 0 -0.0059193
11 4 6 1 0.0119429
11 4 6 2 0.0000000
11 4 6 3 -0.0159392
11 4 6 4 -0.0075591
11 4 6 5 0.0000000
11 4 6 6 0.0388678
11 4 7 0 -0.0041666
11 4 7 1 0.0006991
11 4 7 2 0.0000000
11 4 7 3 0.0000023
11 4 7 4 -0.0278471
11 4 7 5 0.0000000
11 4 7 6 -0.0017753
11 4 7 7 0.0428978
11 4 8 0 0.0000000
11 4 8 1 -0.0000000
11 4 8 2 -0.0002741
11 4 8 3 0.0000000
11 4 8 4 0.0000000
11 4 8 5 0.0016353
11 4 8 6 -0.0000000
11 4 8 7 0.0000000
11 4 8 8 0.0115952
11 4 9 0 -0.0000710
11 4 9 1 -0.0001223
11 4 9 2 -0.0000000
11 4 9 3 0.0000638
11 4 9 4 0.0001316
11 4 9 5 -0.0000000
11 4 9 6 -0.0002447
11 4 9 7 -0.0000413
11 4 9 8 0.0000000
11 4 9 9 0.0162653
11 4 10 0 -0.0007066
11 4 10 1 0.0013032
11 4 10 2 0.0000000
11 4 10 3 -0.0002695
11 4 10 4 -0.0063564
11 4 10 5 0.0000000
11 4 10 6 -0.0010294
11 4 10 7 0.0074146
11 4 10 8 -0.0000000
11 4 10 9 0.0011900
11 4 10 10 0.0115589
11 4 11 0 0.0042477
11 4 11 1 0.0002241
11 4 11 2 -0.0000000
11 4 11 3 -0.0021257
11 4 11 4 0.0281544
11 4 11 5 -0.0000000
11 4 11 6 0.0016167
11 4 11 7 -0.0304466
11 4 11 8 -0.0000000
11 4 11 9 0.0005050
11 4 11 10 -0.0074077
11 4 11 11 0.0442587
11 5 0 0 -0.0000000
11 5 1 0 0.0000000
11 5 1 1 0.0000000
11 5 2 0 -0.0031727
11 5 2 1 -0.0018411
11 5 2 2 0.0000000
11 5 3 0 0.0000000
11 5 3 1 -0.0000000
11 5 3 2 0.0051360
11 5 3 3 -0.0000000
11 5 4 0 -0.0000000
11 5 4 1 0.0000000
11 5 4 2 -0.0171459
11 5 4 3 0.0000000
11 5 4 4 -0.0000000
11 5 5 0 0.0052921
11 5 5 1 0.0046945
11 5 5 2 0.0000000
11 5 5 3 0.0037237
11 5 5 4 -0.0069691
11 5 5 5 0.0000000
11 5 6 0 0.0000000
11 5 6 1 0.0000000
11 5 6 2 -0.0047349
11 5 6 3 0.0000000
11 5 6 4 0.0000000
11 5 6 5 0.0035674
11 5 6 6 -0.0000000
11 5 7 0 0.0000000
11 5 7 1 -0.0000000
11 5 7 2 0.0040007
11 5 7 3 0.0000000
11 5 7 4 0.0000000
11 5 7 5 -0.0108811
11 5 7 6 0.0000000
11 5 7 7 -0.0000000
11 5 8 0 0.0001097
11 5 8 1 0.0002820
11 5 8 2 -0.0000000
11 5 8 3 -0.0005831
11 5 8 4 0.0003374
11 5 8 5 0.0000000
11 5 8 6 0.0010339
11 5 8 7 -0.0012438
11 5 8 8 -0.0000000
11 5 9 0 0.0000000
11 5 9 1 -0.0000000
11 5 9 2 0.0000038
11 5 9 3 0.0000000
11 5 9 4 -0.0000000
11 5 9 5 0.0000317
11 5 9 6 0.0000000
11 5 9 7 -0.0000000
11 5 9 8 0.0000420
11 5 9 9 0.0000000
11 5 10 0 -0.0000000
11 5 10 1 -0.0000000
11 5 10 2 0.0006772
11 5 10 3 0.0000000
11 5 10 4 0.0000000
11 5 10 5 -0.0023797
11 5 10 6 0.0000000
11 5 10 7 -0.0000000
11 5 10 8 -0.0026380
11 5 10 9 -0.0000000
11 5 10 10 0.0000000
11 5 11 0 0.0000000
11 5 11 1 0.0000000
11 5 11 2 -0.0046610
11 5 11 3 0.0000000
11 5 11 4 -0.0000000
11 5 11 5 0.0119061
11 5 11 6 0.0000000
11 5 11 7 -0.0000000
11 5 11 8 -0.0005461
11 5 11 9 -0.0000000
11 5 11 10 -0.0000000
11 5 11 11 -0.0000000
11 6 0 0 0.0158583
11 6 1 0 -0.0017868
11 6 1 1 -0.0003273
11 6 2 0 -0.0000000
11 6 2 1 -0.0000000
11 6 2 2 0.0035469
11 6 3 0 -0.0069178
11 6 3 1 -0.0136048
11 6 3 2 -0.0000000
11 6 3 3 -0.0077144
11 6 4 0 -0.0018190
11 6 4 1 -0.0014302
11 6 4 2 0.0000000
11 6 4 3 -0.0117336
11 6 4 4 -0.0051422
11 6 5 0 0.0000000
11 6 5 1 0.0000000
11 6 5 2 -0.0041638
11 6 5 3 0.0000000
11 6 5 4 0.0000000
11 6 5 5 0.0035823
11 6 6 0 0.0029601
11 6 6 1 0.0053663
11 6 6 2 0.0000000
11 6 6 3 -0.0065854
11 6 6 4 0.0072293
11 6 6 5 0.0000000
11 6 6 6 0.0089135
11 6 7 0 -0.0025019
11 6 7 1 -0.0169224
11 6 7 2 0.0000000
11 6 7 3 0.0173957
11 6 7 4 -0.0016009
11 6 7 5 0.0000000
11 6 7 6 0.0032685
11 6 7 7 0.0084877
11 6 8 0 -0.0000000
11 6 8 1 0.0000000
11 6 8 2 -0.0003288
11 6 8 3 0.0000000
11 6 8 4 -0.0000000
11 6 8 5 0.0004989
11 6 8 6 -0.0000000
11 6 8 7 0.0000000
11 6 8 8 0.0028321
11 6 9 0 0.0000122
11 6 9 1 -0.0007647
11 6 9 2 0.0000000
11 6 9 3 0.0003325
11 6 9 4 -0.0000728
11 6 9 5 0.0000000
11 6 9 6 0.0018004
11 6 9 7 -0.0018502
11 6 9 8 -0.0000000
11 6 9 9 0.0093308
11 6 10 0 -0.0007077
11 6 10 1 -0.0052152
11 6 10 2 -0.0000000
11 6 10 3 0.0023935
11 6 10 4 -0.0004977
11 6 10 5 0.0000000
11 6 10 6 -0.0003008
11 6 10 7 -0.0141150
11 6 10 8 0.0000000
11 6 10 9 -0.0004629
11 6 10 10 0.0252362
11 6 11 0 0.0028623
11 6 11 1 -0.0008982
11 6 11 2 -0.0000000
11 6 11 3 -0.0048880
11 6 11 4 0.0016167
11 6 11 5 0.0000000
11 6 11 6 0.0330261
11 6 11 7 -0.0126775
11 6 11 8 0.0000000
11 6 11 9 -0.0015786
11 6 11 10 -0.0102082
11 6 11 11 0.0051285
11 7 0 0 -0.2547296
11 7 1 0 0.0111213
11 7 1 1 -0.0174693
11 7 2 0 0.0000000
11 7 2 1 0.0000000
11 7 2 2 -0.1312830
11 7 3 0 0.0042754
11 7 3 1 -0.0472519
11 7 3 2 0.0000000
11 7 3 3 -0.1056711
11 7 4 0 -0.0011088
11 7 4 1 -0.0036984
11 7 4 2 -0.0000000
11 7 4 3 -0.0140339
11 7 4 4 -0.1410130
11 7 5 0 0.0000000
11 7 5 1 -0.0000000
11 7 5 2 0.0156531
11 7 5 3 0.0000000
11 7 5 4 0.0000000
11 7 5 5 -0.1333623
11 7 6 0 0.0086002
11 7 6 1 -0.0975302
11 7 6 2 0.0000000
11 7 6 3 0.0848886
11 7 6 4 0.0053840
11 7 6 5 0.0000000
11 7 6 6 0.0225818
11 7 7 0 0.0075949
11 7 7 1 0.0079003
11 7 7 2 0.0000000
11 7 7 3 0.0177543
11 7 7 4 0.0361306
11 7 7 5 -0.0000000
11 7 7 6 0.0020052
11 7 7 7 0.0050322
11 7 8 0 -0.0000000
11 7 8 1 -0.0000000
11 7 8 2 0.0193562
11 7 8 3 -0.0000000
11 7 8 4 -0.0000000
11 7 8 5 -0.0143585
11 7 8 6 0.0000000
11 7 8 7 -0.0000000
11 7 8 8 0.1510891
11 7 9 0 0.0004635
11 7 9 1 0.0022346
11 7 9 2 0.0000000
11 7 9 3 0.0003166
11 7 9 4 -0.0005358
11 7 9 5 0.0000000
11 7 9 6 0.0038723
11 7 9 7 0.0011149
11 7 9 8 -0.0000000
11 7 9 9 0.2608275
11 7 10 0 0.0005065
11 7 10 1 -0.0129760
11 7 10 2 -0.0000000
11 7 10 3 0.0055009
11 7 10 4 0.0086370
11 7 10 5 0.0000000
11 7 10 6 0.0041537
11 7 10 7 -0.0287873
11 7 10 8 -0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626444
11 7 11 0 -0.0073598
11 7 11 1 -0.0014461
11 7 11 2 0.0000000
11 7 11 3 0.0022448
11 7 11 4 -0.0304466
11 7 11 5 -0.0000000
11 7 11 6 -0.0126775
11 7 11 7 0.2035798
11 7 11 8 0.0000000
11 7 11 9 0.0030648
11 7 11 10 0.0593361
11 7 11 11 -0.0251487
11 8 0 0 0.0000000
11 8 1 0 0.0000000
11 8 1 1 0.0000000
11 8 2 0 -0.0003690
11 8 2 1 -0.0037585
11 8 2 2 -0.0000000
11 8 3 0 0.0000000
11 8 3 1 0.0000000
11 8 3 2 -0.0017132
11 8 3 3 0.0000000
11 8 4 0 0.0000000
11 8 4 1 -0.0000000
11 8 4 2 0.0053895
11 8 4 3 -0.0000000
11 8 4 4 0.0000000
11 8 5 0 0.0008978
11 8 5 1 0.0028315
11 8 5 2 -0.0000000
11 8 5 3 -0.0021393
11 8 5 4 0.0049626
11 8 5 5 0.0000000
11 8 6 0 -0.0000000
11 8 6 1 0.0000000
11 8 6 2 -0.0022605
11 8 6 3 0.0000000
11 8 6 4 -0.0000000
11 8 6 5 0.0029652
11 8 6 6 -0.0000000
11 8 7 0 -0.0000000
11 8 7 1 -0.0000000
11 8 7 2 0.0050591
11 8 7 3 -0.0000000
11 8 7 4 0.0000000
11 8 7 5 -0.0020447
11 8 7 6 0.0000000
11 8 7 7 0.0000000
11 8 8 0 -0.0000662
11 8 8 1 0.0073569
11 8 8 2 0.0000000
11 8 8 3 -0.0034919
11 8 8 4 -0.0000715
11 8 8 5 -0.0000000
11 8 8 6 -0.0114375
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 -0.0000000
11 8 9 1 -0.0000000
11 8 9 2 0.0002165
11 8 9 3 -0.0000000
11 8 9 4 0.0000000
11 8 9 5 -0.0001423
11 8 9 6 0.0000000
11 8 9 7 0.0000000
11 8 9 8 0.0001755
11 8 9 9 -0.0000000
11 8 10 0 -0.0000000
11 8 10 1 -0.0000000
11 8 10 2 0.0032292
11 8 10 3 -0.0000000
11 8 10 4 -0.0000000
11 8 10 5 -0.0022926
11 8 10 6 0.0000000
11 8 10 7 0.0000000
11 8 10 8 0.0253058
11 8 10 9 0.0000000
11 8 10 10 0.0000000
11 8 11 0 0.0000000
11 8 11 1 0.0000000
11 8 11 2 -0.0024442
11 8 11 3 0.0000000
11 8 11 4 -0.0000000
11 8 11 5 -0.0005461
11 8 11 6 0.0000000
11 8 11 7 0.0000000
11 8 11 8 0.0229403
11 8 11 9 0.0000000
11 8 11 10 0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046708
11 9 1 0 0.0000748
11 9 1 1 0.0070813
11 9 2 0 0.0000000
11 9 2 1 0.0000000
11 9 2 2 0.0020970
11 9 3 0 0.0000260
11 9 3 1 -0.0012199
11 9 3 2 0.0000000
11 9 3 3 0.0041905
11 9 4 0 -0.0001064
11 9 4 1 0.0003183
11 9 4 2 0.0000000
11 9 4 3 0.0006555
11 9 4 4 0.0017366
11 9 5 0 0.0000000
11 9 5 1 -0.0000000
11 9 5 2 -0.0012498
11 9 5 3 0.0000000
11 9 5 4 -0.0000000
11 9 5 5 0.0030347
11 9 6 0 0.0000718
11 9 6 1 -0.0027031
11 9 6 2 0.0000000
11 9 6 3 0.0023925
11 9 6 4 -0.0002120
11 9 6 5 0.0000000
11 9 6 6 0.0097891
11 9 7 0 0.0000868
11 9 7 1 0.0011429
11 9 7 2 0.0000000
11 9 7 3 0.0000620
11 9 7 4 -0.0002050
11 9 7 5 -0.0000000
11 9 7 6 -0.0012203
11 9 7 7 0.0065732
11 9 8 0 -0.0000000
11 9 8 1 -0.0000000
11 9 8 2 0.0006139
11 9 8 3 -0.0000000
11 9 8 4 0.0000000
11 9 8 5 -0.0002395
11 9 8 6 0.0000000
11 9 8 7 0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000664
11 9 9 1 -0.0007433
11 9 9 2 0.0000000
11 9 9 3 0.0015995
11 9 9 4 0.0000423
11 9 9 5 0.0000000
11 9 9 6 0.0028737
11 9 9 7 0.0066747
11 9 9 8 -0.0000000
11 9 9 9 0.0538252
11 9 10 0 0.0000260
11 9 10 1 0.0007877
11 9 10 2 0.0000000
11 9 10 3 -0.0002757
11 9 10 4 -0.0000595
11 9 10 5 -0.0000000
11 9 10 6 -0.0005739
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071203
11 9 10 10 0.0059734
11 9 11 0 -0.0000672
11 9 11 1 0.0000748
11 9 11 2 -0.0000000
11 9 11 3 -0.0004146
11 9 11 4 0.0005050
11 9 11 5 -0.0000000
11 9 11 6 -0.0015786
11 9 11 7 0.0030648
11 9 11 8 0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747611
11 10 1 0 0.0018179
11 10 1 1 -0.0266255
11 10 2 0 0.0000000
11 10 2 1 -0.0000000
11 10 2 2 -0.0365609
11 10 3 0 0.0006232
11 10 3 1 -0.0127875
11 10 3 2 -0.0000000
11 10 3 3 -0.0373859
11 10 4 0 0.0002576
11 10 4 1 -0.0021233
11 10 4 2 -0.0000000
11 10 4 3 -0.0064730
11 10 4 4 -0.0374269
11 10 5 0 0.0000000
11 10 5 1 -0.0000000
11 10 5 2 0.0088346
11 10 5 3 0.0000000
11 10 5 4 0.0000000
11 10 5 5 -0.0418883
11 10 6 0 0.0014529
11 10 6 1 -0.0267627
11 10 6 2 -0.0000000
11 10 6 3 0.0169593
11 10 6 4 0.0014341
11 10 6 5 0.0000000
11 10 6 6 -0.0085790
11 10 7 0 0.0010023
11 10 7 1 0.0061047
11 10 7 2 -0.0000000
11 10 7 3 -0.0012638
11 10 7 4 0.0094539
11 10 7 5 -0.0000000
11 10 7 6 -0.0150573
11 10 7 7 -0.0022270
11 10 8 0 -0.0000000
11 10 8 1 -0.0000000
11 10 8 2 0.0065010
11 10 8 3 -0.0000000
11 10 8 4 -0.0000000
11 10 8 5 -0.0062988
11 10 8 6 0.0000000
11 10 8 7 0.0000000
11 10 8 8 0.0426938
11 10 9 0 0.0001645
11 10 9 1 0.0009821
11 10 9 2 0.0000000
11 10 9 3 0.0004407
11 10 9 4 -0.0001692
11 10 9 5 0.0000000
11 10 9 6 0.0022299
11 10 9 7 0.0002474
11 10 9 8 -0.0000000
11 10 9 9 0.0655135
11 10 10 0 0.0000323
11 10 10 1 -0.0160558
11 10 10 2 0.0000000
11 10 10 3 0.0125191
11 10 10 4 0.0030025
11 10 10 5 0.0000000
11 10 10 6 0.0200776
11 10 10 7 0.0364425
11 10 10 8 -0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421731
11 10 11 0 -0.0011710
11 10 11 1 0.0085021
11 10 11 2 0.0000000
11 10 11 3 0.0000019
11 10 11 4 -0.0074077
11 10 11 5 -0.0000000
11 10 11 6 -0.0102082
11 10 11 7 0.0593361
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530173
11 10 11 11 0.0051729
11 11 0 0 0.5901884
11 11 1 0 -0.0084728
11 11 1 1 0.4610918
11 11 2 0 -0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4026962
11 11 3 0 -0.0089159
11 11 3 1 -0.0408800
11 11 3 2 -0.0000000
11 11 3 3 0.4328859
11 11 4 0 -0.0030699
11 11 4 1 0.0063652
11 11 4 2 0.0000000
11 11 4 3 0.0192154
11 11 4 4 0.3870286
11 11 5 0 0.0000000
11 11 5 1 0.0000000
11 11 5 2 -0.0573753
11 11 5 3 0.0000000
11 11 5 4 -0.0000000
11 11 5 5 0.4272873
11 11 6 0 -0.0023466
11 11 6 1 0.0075214
11 11 6 2 0.0000000
11 11 6 3 -0.0082928
11 11 6 4 -0.0041760
11 11 6 5 0.0000000
11 11 6 6 0.5025291
11 11 7 0 -0.0068656
11 11 7 1 0.0031669
11 11 7 2 0.0000000
11 11 7 3 0.0134036
11 11 7 4 -0.0402209
11 11 7 5 -0.0000000
11 11 7 6 -0.0316446
11 11 7 7 0.5013991
11 11 8 0 -0.0000000
11 11 8 1 -0.0000000
11 11 8 2 0.0025120
11 11 8 3 -0.0000000
11 11 8 4 0.0000000
11 11 8 5 0.0016256
11 11 8 6 -0.0000000
11 11 8 7 0.0000000
11 11 8 8 0.4338932
11 11 9 0 -0.0000480
11 11 9 1 -0.0008408
11 11 9 2 0.0000000
11 11 9 3 0.0012506
11 11 9 4 -0.0000333
11 11 9 5 0.0000000
11 11 9 6 0.0018230
11 11 9 7 -0.0002552
11 11 9 8 -0.0000000
11 11 9 9 0.5430576
11 11 10 0 -0.0010944
11 11 10 1 0.0054061
11 11 10 2 0.0000000
11 11 10 3 0.0011358
11 11 10 4 -0.0086473
11 11 10 5 -0.0000000
11 11 10 6 -0.0134017
11 11 10 7 0.0364350
11 11 10 8 -0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103358
11 11 11 0 0.0070793
11 11 11 1 0.0214918
11 11 11 2 -0.0000000
11 11 11 3 -0.0249476
11 11 11 4 0.0442587
11 11 11 5 -0.0000000
11 11 11 6 0.0051285
11 11 11 7 -0.0251487
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093198
