NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.246730
ENERGIES
-10.895650
-0.870306
-0.473989
-0.259209
0.539006
0.729305
0.778204
849736.498559
965066.355814
996478.136165
1070621.047217
1118093.629861

OEI
-18.486145	
0.217467	-4.559395	
0.000000	-0.000000	-4.138299	
0.188834	-0.125044	0.000000	-4.240663	
11 3 7 7 -0.0017551
11 3 8 0 0.0000000
11 3 8 1 0.0000000
11 3 8 2 -0.0036738
11 3 8 3 -0.0000000
11 3 8 4 0.0000000
11 3 8 5 0.0000000
11 3 8 6 0.0015200
11 3 8 7 -0.0000000
11 3 8 8 -0.0099244
11 3 9 0 -0.0000628
11 3 9 1 -0.0002279
11 3 9 2 -0.0000000
11 3 9 3 -0.0004316
11 3 9 4 0.0011123
11 3 9 5 -0.0011039
11 3 9 6 0.0000000
11 3 9 7 0.0008734
11 3 9 8 0.0000000
11 3 9 9 -0.0000179
11 3 10 0 0.0006292
11 3 10 1 0.0046979
11 3 10 2 -0.0000000
11 3 10 3 0.0036592
11 3 10 4 0.0029653
11 3 10 5 -0.0065360
11 3 10 6 0.0000000
11 3 10 7 0.0062246
11 3 10 8 -0.0000000
11 3 10 9 -0.0001988
11 3 10 10 0.0089834
11 3 11 0 0.0019985
11 3 11 1 -0.0100910
11 3 11 2 -0.0000000
11 3 11 3 0.0297121
11 3 11 4 -0.0016159
11 3 11 5 -0.0044255
11 3 11 6 0.0000000
11 3 11 7 -0.0062980
11 3 11 8 0.0000000
11 3 11 9 0.0004609
11 3 11 10 0.0029896
11 3 11 11 -0.0124390
11 4 0 0 0.0080519
11 4 1 0 -0.0026690
11 4 1 1 -0.0086451
11 4 2 0 0.0000000
11 4 2 1 0.0000000
11 4 2 2 -0.0019704
11 4 3 0 -0.0012032
11 4 3 1 -0.0093539
11 4 3 2 0.0000000
11 4 3 3 0.0040637
11 4 4 0 -0.0012374
11 4 4 1 0.0005331
11 4 4 2 -0.0000000
11 4 4 3 -0.0006373
11 4 4 4 -0.0035494
11 4 5 0 -0.0032354
11 4 5 1 -0.0042725
11 4 5 2 0.0000000
11 4 5 3 -0.0097306
11 4 5 4 -0.0078700
11 4 5 5 0.0003907
11 4 6 0 0.0000000
11 4 6 1 0.0000000
11 4 6 2 0.0069009
11 4 6 3 0.0000000
11 4 6 4 0.0000000
11 4 6 5 0.0000000
11 4 6 6 0.0017303
11 4 7 0 -0.0025038
11 4 7 1 0.0047580
11 4 7 2 -0.0000000
11 4 7 3 -0.0147712
11 4 7 4 0.0086338
11 4 7 5 -0.0136678
11 4 7 6 -0.0000000
11 4 7 7 0.0121708
11 4 8 0 0.0000000
11 4 8 1 0.0000000
11 4 8 2 -0.0010113
11 4 8 3 -0.0000000
11 4 8 4 0.0000000
11 4 8 5 0.0000000
11 4 8 6 0.0018148
11 4 8 7 0.0000000
11 4 8 8 0.0004748
11 4 9 0 -0.0000227
11 4 9 1 -0.0007571
11 4 9 2 0.0000000
11 4 9 3 0.0001750
11 4 9 4 -0.0009730
11 4 9 5 0.0010461
11 4 9 6 -0.0000000
11 4 9 7 -0.0013012
11 4 9 8 0.0000000
11 4 9 9 -0.0031156
11 4 10 0 0.0005390
11 4 10 1 0.0004941
11 4 10 2 0.0000000
11 4 10 3 0.0003740
11 4 10 4 0.0024713
11 4 10 5 0.0020230
11 4 10 6 -0.0000000
11 4 10 7 -0.0189819
11 4 10 8 -0.0000000
11 4 10 9 0.0005914
11 4 10 10 -0.0162756
11 4 11 0 0.0024982
11 4 11 1 0.0145031
11 4 11 2 0.0000000
11 4 11 3 -0.0016159
11 4 11 4 0.0175260
11 4 11 5 -0.0073871
11 4 11 6 0.0000000
11 4 11 7 -0.0047727
11 4 11 8 0.0000000
11 4 11 9 -0.0009048
11 4 11 10 -0.0086930
11 4 11 11 0.0192415
11 5 0 0 0.0091822
11 5 1 0 -0.0011272
11 5 1 1 0.0004764
11 5 2 0 0.0000000
11 5 2 1 0.0000000
11 5 2 2 0.0046284
11 5 3 0 -0.0076927
11 5 3 1 -0.0136801
11 5 3 2 0.0000000
11 5 3 3 -0.0174500
11 5 4 0 -0.0032072
11 5 4 1 -0.0048690
11 5 4 2 -0.0000000
11 5 4 3 -0.0131400
11 5 4 4 -0.0039463
11 5 5 0 0.0030251
11 5 5 1 0.0025745
11 5 5 2 0.0000000
11 5 5 3 -0.0077415
11 5 5 4 0.0006023
11 5 5 5 0.0103479
11 5 6 0 0.0000000
11 5 6 1 0.0000000
11 5 6 2 0.0012664
11 5 6 3 0.0000000
11 5 6 4 0.0000000
11 5 6 5 0.0000000
11 5 6 6 0.0033949
11 5 7 0 -0.0031622
11 5 7 1 -0.0141856
11 5 7 2 -0.0000000
11 5 7 3 0.0141133
11 5 7 4 -0.0086764
11 5 7 5 -0.0097396
11 5 7 6 -0.0000000
11 5 7 7 0.0097200
11 5 8 0 0.0000000
11 5 8 1 0.0000000
11 5 8 2 0.0005671
11 5 8 3 -0.0000000
11 5 8 4 0.0000000
11 5 8 5 -0.0000000
11 5 8 6 0.0002668
11 5 8 7 0.0000000
11 5 8 8 0.0025824
11 5 9 0 -0.0000218
11 5 9 1 0.0003245
11 5 9 2 0.0000000
11 5 9 3 -0.0004262
11 5 9 4 0.0009237
11 5 9 5 -0.0009989
11 5 9 6 0.0000000
11 5 9 7 0.0013769
11 5 9 8 0.0000000
11 5 9 9 0.0066905
11 5 10 0 0.0008452
11 5 10 1 0.0058040
11 5 10 2 0.0000000
11 5 10 3 -0.0022561
11 5 10 4 0.0009948
11 5 10 5 0.0014809
11 5 10 6 0.0000000
11 5 10 7 0.0077223
11 5 10 8 -0.0000000
11 5 10 9 -0.0004390
11 5 10 10 0.0186814
11 5 11 0 0.0034934
11 5 11 1 0.0069607
11 5 11 2 0.0000000
11 5 11 3 -0.0044255
11 5 11 4 -0.0073871
11 5 11 5 0.0297876
11 5 11 6 -0.0000000
11 5 11 7 -0.0121222
11 5 11 8 0.0000000
11 5 11 9 0.0013361
11 5 11 10 0.0064991
11 5 11 11 0.0096757
11 6 0 0 -0.0000000
11 6 1 0 0.0000000
11 6 1 1 0.0000000
11 6 2 0 0.0057367
11 6 2 1 0.0186245
11 6 2 2 -0.0000000
11 6 3 0 0.0000000
11 6 3 1 0.0000000
11 6 3 2 0.0123815
11 6 3 3 0.0000000
11 6 4 0 0.0000000
11 6 4 1 0.0000000
11 6 4 2 -0.0068761
11 6 4 3 0.0000000
11 6 4 4 0.0000000
11 6 5 0 0.0000000
11 6 5 1 0.0000000
11 6 5 2 0.0055618
11 6 5 3 0.0000000
11 6 5 4 0.0000000
11 6 5 5 0.0000000
11 6 6 0 0.0081166
11 6 6 1 0.0014739
11 6 6 2 -0.0000000
11 6 6 3 0.0116655
11 6 6 4 0.0145220
11 6 6 5 0.0104111
11 6 6 6 -0.0000000
11 6 7 0 0.0000000
11 6 7 1 0.0000000
11 6 7 2 -0.0186229
11 6 7 3 -0.0000000
11 6 7 4 -0.0000000
11 6 7 5 0.0000000
11 6 7 6 -0.0184351
11 6 7 7 -0.0000000
11 6 8 0 0.0001363
11 6 8 1 0.0055012
11 6 8 2 -0.0000000
11 6 8 3 -0.0016058
11 6 8 4 0.0001020
11 6 8 5 -0.0036652
11 6 8 6 0.0000000
11 6 8 7 0.0020815
11 6 8 8 -0.0000000
11 6 9 0 0.0000000
11 6 9 1 0.0000000
11 6 9 2 0.0003798
11 6 9 3 0.0000000
11 6 9 4 -0.0000000
11 6 9 5 -0.0000000
11 6 9 6 -0.0004778
11 6 9 7 -0.0000000
11 6 9 8 0.0001246
11 6 9 9 -0.0000000
11 6 10 0 -0.0000000
11 6 10 1 -0.0000000
11 6 10 2 0.0048033
11 6 10 3 0.0000000
11 6 10 4 -0.0000000
11 6 10 5 0.0000000
11 6 10 6 0.0038312
11 6 10 7 0.0000000
11 6 10 8 -0.0085699
11 6 10 9 0.0000000
11 6 10 10 -0.0000000
11 6 11 0 -0.0000000
11 6 11 1 -0.0000000
11 6 11 2 0.0166710
11 6 11 3 0.0000000
11 6 11 4 0.0000000
11 6 11 5 -0.0000000
11 6 11 6 0.0212589
11 6 11 7 0.0000000
11 6 11 8 0.0058382
11 6 11 9 -0.0000000
11 6 11 10 -0.0000000
11 6 11 11 -0.0000000
11 7 0 0 -0.2545671
11 7 1 0 0.0093776
11 7 1 1 -0.0128511
11 7 2 0 0.0000000
11 7 2 1 -0.0000000
11 7 2 2 -0.0769187
11 7 3 0 0.0046292
11 7 3 1 -0.0385611
11 7 3 2 0.0000000
11 7 3 3 -0.0970334
11 7 4 0 0.0045727
11 7 4 1 0.0242309
11 7 4 2 -0.0000000
11 7 4 3 -0.0751523
11 7 4 4 0.0174682
11 7 5 0 0.0108431
11 7 5 1 -0.0850369
11 7 5 2 -0.0000000
11 7 5 3 0.0732808
11 7 5 4 -0.0445396
11 7 5 5 -0.0288773
11 7 6 0 -0.0000000
11 7 6 1 0.0000000
11 7 6 2 -0.0862712
11 7 6 3 -0.0000000
11 7 6 4 -0.0000000
11 7 6 5 -0.0000000
11 7 6 6 -0.0891763
11 7 7 0 0.0073428
11 7 7 1 0.0052405
11 7 7 2 -0.0000000
11 7 7 3 0.0263376
11 7 7 4 0.0110968
11 7 7 5 0.0006936
11 7 7 6 -0.0000000
11 7 7 7 0.0050325
11 7 8 0 -0.0000000
11 7 8 1 -0.0000000
11 7 8 2 -0.0368585
11 7 8 3 -0.0000000
11 7 8 4 0.0000000
11 7 8 5 0.0000000
11 7 8 6 0.0214298
11 7 8 7 0.0000000
11 7 8 8 0.1510897
11 7 9 0 -0.0004470
11 7 9 1 -0.0035089
11 7 9 2 0.0000000
11 7 9 3 -0.0012625
11 7 9 4 0.0051101
11 7 9 5 -0.0017464
11 7 9 6 -0.0000000
11 7 9 7 -0.0011144
11 7 9 8 -0.0000000
11 7 9 9 0.2608285
11 7 10 0 -0.0005053
11 7 10 1 0.0163713
11 7 10 2 -0.0000000
11 7 10 3 -0.0055350
11 7 10 4 -0.0086670
11 7 10 5 -0.0077044
11 7 10 6 0.0000000
11 7 10 7 0.0287847
11 7 10 8 -0.0000000
11 7 10 9 0.0193252
11 7 10 10 0.1626473
11 7 11 0 -0.0071456
11 7 11 1 -0.0005691
11 7 11 2 -0.0000000
11 7 11 3 -0.0062980
11 7 11 4 -0.0047727
11 7 11 5 -0.0121222
11 7 11 6 0.0000000
11 7 11 7 0.2035810
11 7 11 8 -0.0000000
11 7 11 9 -0.0030652
11 7 11 10 -0.0593325
11 7 11 11 -0.0251514
11 8 0 0 0.0000000
11 8 1 0 0.0000000
11 8 1 1 0.0000000
11 8 2 0 0.0005365
11 8 2 1 0.0074617
11 8 2 2 -0.0000000
11 8 3 0 0.0000000
11 8 3 1 0.0000000
11 8 3 2 0.0007414
11 8 3 3 0.0000000
11 8 4 0 0.0000000
11 8 4 1 -0.0000000
11 8 4 2 -0.0074351
11 8 4 3 -0.0000000
11 8 4 4 0.0000000
11 8 5 0 0.0000000
11 8 5 1 -0.0000000
11 8 5 2 0.0005950
11 8 5 3 0.0000000
11 8 5 4 0.0000000
11 8 5 5 0.0000000
11 8 6 0 0.0007508
11 8 6 1 -0.0030187
11 8 6 2 0.0000000
11 8 6 3 0.0002943
11 8 6 4 0.0083345
11 8 6 5 0.0041812
11 8 6 6 -0.0000000
11 8 7 0 -0.0000000
11 8 7 1 -0.0000000
11 8 7 2 -0.0067299
11 8 7 3 -0.0000000
11 8 7 4 0.0000000
11 8 7 5 0.0000000
11 8 7 6 0.0016702
11 8 7 7 -0.0000000
11 8 8 0 -0.0000804
11 8 8 1 0.0074188
11 8 8 2 -0.0000000
11 8 8 3 -0.0039348
11 8 8 4 0.0044705
11 8 8 5 -0.0104808
11 8 8 6 0.0000000
11 8 8 7 0.0181299
11 8 8 8 -0.0000000
11 8 9 0 0.0000000
11 8 9 1 0.0000000
11 8 9 2 0.0006419
11 8 9 3 0.0000000
11 8 9 4 -0.0000000
11 8 9 5 -0.0000000
11 8 9 6 -0.0007444
11 8 9 7 0.0000000
11 8 9 8 -0.0001755
11 8 9 9 -0.0000000
11 8 10 0 0.0000000
11 8 10 1 0.0000000
11 8 10 2 0.0063919
11 8 10 3 0.0000000
11 8 10 4 -0.0000000
11 8 10 5 -0.0000000
11 8 10 6 -0.0042153
11 8 10 7 -0.0000000
11 8 10 8 -0.0253046
11 8 10 9 -0.0000000
11 8 10 10 -0.0000000
11 8 11 0 -0.0000000
11 8 11 1 0.0000000
11 8 11 2 -0.0008407
11 8 11 3 0.0000000
11 8 11 4 0.0000000
11 8 11 5 0.0000000
11 8 11 6 0.0058382
11 8 11 7 -0.0000000
11 8 11 8 0.0229396
11 8 11 9 0.0000000
11 8 11 10 0.0000000
11 8 11 11 -0.0000000
11 9 0 0 -0.0046724
11 9 1 0 -0.0000711
11 9 1 1 -0.0061735
11 9 2 0 -0.0000000
11 9 2 1 0.0000000
11 9 2 2 -0.0038219
11 9 3 0 -0.0000036
11 9 3 1 0.0010900
11 9 3 2 -0.0000000
11 9 3 3 -0.0048866
11 9 4 0 -0.0000078
11 9 4 1 -0.0026197
11 9 4 2 0.0000000
11 9 4 3 0.0019442
11 9 4 4 -0.0068440
11 9 5 0 -0.0000839
11 9 5 1 0.0012903
11 9 5 2 0.0000000
11 9 5 3 -0.0022182
11 9 5 4 0.0030023
11 9 5 5 -0.0073649
11 9 6 0 0.0000000
11 9 6 1 0.0000000
11 9 6 2 0.0003872
11 9 6 3 0.0000000
11 9 6 4 -0.0000000
11 9 6 5 0.0000000
11 9 6 6 -0.0037944
11 9 7 0 -0.0000920
11 9 7 1 -0.0009436
11 9 7 2 0.0000000
11 9 7 3 0.0001060
11 9 7 4 -0.0010857
11 9 7 5 0.0008585
11 9 7 6 -0.0000000
11 9 7 7 -0.0065729
11 9 8 0 0.0000000
11 9 8 1 0.0000000
11 9 8 2 0.0012943
11 9 8 3 0.0000000
11 9 8 4 -0.0000000
11 9 8 5 -0.0000000
11 9 8 6 -0.0012156
11 9 8 7 0.0000000
11 9 8 8 -0.0085153
11 9 9 0 0.0000580
11 9 9 1 -0.0002569
11 9 9 2 0.0000000
11 9 9 3 0.0020221
11 9 9 4 -0.0027894
11 9 9 5 0.0017248
11 9 9 6 -0.0000000
11 9 9 7 0.0066747
11 9 9 8 0.0000000
11 9 9 9 -0.0538242
11 9 10 0 0.0000286
11 9 10 1 0.0006912
11 9 10 2 -0.0000000
11 9 10 3 -0.0003269
11 9 10 4 0.0006197
11 9 10 5 -0.0003450
11 9 10 6 0.0000000
11 9 10 7 -0.0007309
11 9 10 8 -0.0000000
11 9 10 9 -0.0071200
11 9 10 10 -0.0059737
11 9 11 0 0.0000720
11 9 11 1 0.0000204
11 9 11 2 0.0000000
11 9 11 3 0.0004609
11 9 11 4 -0.0009048
11 9 11 5 0.0013361
11 9 11 6 -0.0000000
11 9 11 7 -0.0030652
11 9 11 8 0.0000000
11 9 11 9 0.0067783
11 9 11 10 -0.0001083
11 9 11 11 -0.0052262
11 10 0 0 0.0747350
11 10 1 0 -0.0015072
11 10 1 1 0.0236461
11 10 2 0 -0.0000000
11 10 2 1 0.0000000
11 10 2 2 0.0302242
11 10 3 0 -0.0007941
11 10 3 1 0.0118985
11 10 3 2 -0.0000000
11 10 3 3 0.0375390
11 10 4 0 -0.0008373
11 10 4 1 -0.0032317
11 10 4 2 0.0000000
11 10 4 3 0.0159958
11 10 4 4 0.0134835
11 10 5 0 -0.0018281
11 10 5 1 0.0246523
11 10 5 2 0.0000000
11 10 5 3 -0.0147219
11 10 5 4 0.0120928
11 10 5 5 0.0203942
11 10 6 0 0.0000000
11 10 6 1 -0.0000000
11 10 6 2 0.0199087
11 10 6 3 0.0000000
11 10 6 4 -0.0000000
11 10 6 5 0.0000000
11 10 6 6 0.0330276
11 10 7 0 -0.0009564
11 10 7 1 -0.0036339
11 10 7 2 0.0000000
11 10 7 3 0.0008731
11 10 7 4 -0.0146443
11 10 7 5 0.0110298
11 10 7 6 -0.0000000
11 10 7 7 0.0022261
11 10 8 0 0.0000000
11 10 8 1 0.0000000
11 10 8 2 0.0151270
11 10 8 3 0.0000000
11 10 8 4 -0.0000000
11 10 8 5 -0.0000000
11 10 8 6 -0.0110956
11 10 8 7 -0.0000000
11 10 8 8 -0.0426908
11 10 9 0 0.0001561
11 10 9 1 0.0015964
11 10 9 2 -0.0000000
11 10 9 3 0.0009426
11 10 9 4 -0.0026173
11 10 9 5 0.0011355
11 10 9 6 0.0000000
11 10 9 7 0.0002473
11 10 9 8 0.0000000
11 10 9 9 -0.0655089
11 10 10 0 0.0000060
11 10 10 1 -0.0154204
11 10 10 2 0.0000000
11 10 10 3 0.0141038
11 10 10 4 -0.0115868
11 10 10 5 0.0158813
11 10 10 6 -0.0000000
11 10 10 7 0.0364451
11 10 10 8 -0.0000000
11 10 10 9 -0.0031837
11 10 10 10 -0.0421696
11 10 11 0 0.0010753
11 10 11 1 -0.0066867
11 10 11 2 0.0000000
11 10 11 3 0.0029896
11 10 11 4 -0.0086930
11 10 11 5 0.0064991
11 10 11 6 -0.0000000
11 10 11 7 -0.0593325
11 10 11 8 0.0000000
11 10 11 9 -0.0001083
11 10 11 10 0.0530158
11 10 11 11 -0.0051728
11 11 0 0 0.5901269
11 11 1 0 -0.0064845
11 11 1 1 0.4418111
11 11 2 0 0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4167916
11 11 3 0 -0.0096093
11 11 3 1 -0.0379174
11 11 3 2 0.0000000
11 11 3 3 0.4357489
11 11 4 0 -0.0056376
11 11 4 1 0.0474165
11 11 4 2 0.0000000
11 11 4 3 -0.0104271
11 11 4 4 0.4076333
11 11 5 0 -0.0038517
11 11 5 1 0.0337002
11 11 5 2 0.0000000
11 11 5 3 -0.0061378
11 11 5 4 -0.0358558
11 11 5 5 0.4891974
11 11 6 0 0.0000000
11 11 6 1 -0.0000000
11 11 6 2 0.0569656
11 11 6 3 0.0000000
11 11 6 4 0.0000000
11 11 6 5 -0.0000000
11 11 6 6 0.4241261
11 11 7 0 -0.0065627
11 11 7 1 0.0020946
11 11 7 2 -0.0000000
11 11 7 3 0.0001037
11 11 7 4 0.0035307
11 11 7 5 -0.0287847
11 11 7 6 0.0000000
11 11 7 7 0.5013993
11 11 8 0 -0.0000000
11 11 8 1 0.0000000
11 11 8 2 -0.0106805
11 11 8 3 -0.0000000
11 11 8 4 0.0000000
11 11 8 5 0.0000000
11 11 8 6 0.0195714
11 11 8 7 -0.0000000
11 11 8 8 0.4338917
11 11 9 0 0.0000682
11 11 9 1 -0.0000824
11 11 9 2 0.0000000
11 11 9 3 -0.0017568
11 11 9 4 0.0039107
11 11 9 5 -0.0000895
11 11 9 6 -0.0000000
11 11 9 7 0.0002550
11 11 9 8 -0.0000000
11 11 9 9 0.5430553
11 11 10 0 0.0009732
11 11 10 1 -0.0025557
11 11 10 2 0.0000000
11 11 10 3 0.0031514
11 11 10 4 -0.0121516
11 11 10 5 0.0081209
11 11 10 6 -0.0000000
11 11 10 7 -0.0364333
11 11 10 8 0.0000000
11 11 10 9 0.0272587
11 11 10 10 0.4103340
11 11 11 0 0.0067908
11 11 11 1 0.0196618
11 11 11 2 0.0000000
11 11 11 3 -0.0124390
11 11 11 4 0.0192415
11 11 11 5 0.0096757
11 11 11 6 -0.0000000
11 11 11 7 -0.0251514
11 11 11 8 -0.0000000
11 11 11 9 -0.0052262
11 11 11 10 -0.0051728
11 11 11 11 0.5093196
