NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.768481
ENERGIES
-10.963224
-0.924633
-0.533535
-0.322577
0.477240
0.658249
0.721826
849736.477338
965066.273595
996477.955632
1070620.572234
1118093.908153

OEI
-18.562414	
0.212390	-4.612184	
0.000000	0.000000	-4.226378	
-0.194547	0.118432	-0.000000	-4.300462	
11 3 7 4 0.0177053
11 3 7 5 -0.0160573
11 3 7 6 0.0000000
11 3 7 7 0.0015173
11 3 8 0 -0.0000000
11 3 8 1 -0.0000000
11 3 8 2 -0.0036278
11 3 8 3 -0.0000000
11 3 8 4 0.0000000
11 3 8 5 0.0000000
11 3 8 6 0.0016147
11 3 8 7 0.0000000
11 3 8 8 0.0096315
11 3 9 0 -0.0000642
11 3 9 1 -0.0001994
11 3 9 2 -0.0000000
11 3 9 3 0.0004665
11 3 9 4 0.0012328
11 3 9 5 -0.0009487
11 3 9 6 0.0000000
11 3 9 7 0.0008858
11 3 9 8 0.0000000
11 3 9 9 -0.0003565
11 3 10 0 0.0006502
11 3 10 1 0.0047799
11 3 10 2 -0.0000000
11 3 10 3 -0.0037531
11 3 10 4 0.0037358
11 3 10 5 -0.0059046
11 3 10 6 0.0000000
11 3 10 7 0.0061468
11 3 10 8 0.0000000
11 3 10 9 0.0001394
11 3 10 10 -0.0089869
11 3 11 0 -0.0020796
11 3 11 1 0.0103538
11 3 11 2 -0.0000000
11 3 11 3 0.0290153
11 3 11 4 0.0001958
11 3 11 5 0.0041488
11 3 11 6 -0.0000000
11 3 11 7 0.0062612
11 3 11 8 -0.0000000
11 3 11 9 0.0004803
11 3 11 10 0.0029191
11 3 11 11 0.0120473
11 4 0 0 0.0066110
11 4 1 0 -0.0025286
11 4 1 1 -0.0085231
11 4 2 0 0.0000000
11 4 2 1 0.0000000
11 4 2 2 -0.0025742
11 4 3 0 0.0001258
11 4 3 1 0.0075232
11 4 3 2 -0.0000000
11 4 3 3 0.0058856
11 4 4 0 -0.0002290
11 4 4 1 0.0016178
11 4 4 2 -0.0000000
11 4 4 3 -0.0029438
11 4 4 4 -0.0011998
11 4 5 0 -0.0038215
11 4 5 1 -0.0043642
11 4 5 2 0.0000000
11 4 5 3 0.0083660
11 4 5 4 -0.0078986
11 4 5 5 -0.0036777
11 4 6 0 0.0000000
11 4 6 1 0.0000000
11 4 6 2 0.0068311
11 4 6 3 -0.0000000
11 4 6 4 0.0000000
11 4 6 5 0.0000000
11 4 6 6 0.0009125
11 4 7 0 -0.0020491
11 4 7 1 0.0073284
11 4 7 2 -0.0000000
11 4 7 3 0.0165739
11 4 7 4 0.0102311
11 4 7 5 -0.0101741
11 4 7 6 -0.0000000
11 4 7 7 0.0105531
11 4 8 0 -0.0000000
11 4 8 1 -0.0000000
11 4 8 2 0.0011081
11 4 8 3 -0.0000000
11 4 8 4 -0.0000000
11 4 8 5 -0.0000000
11 4 8 6 -0.0017817
11 4 8 7 -0.0000000
11 4 8 8 -0.0001924
11 4 9 0 0.0000198
11 4 9 1 0.0008145
11 4 9 2 -0.0000000
11 4 9 3 0.0002148
11 4 9 4 0.0011700
11 4 9 5 -0.0009875
11 4 9 6 0.0000000
11 4 9 7 0.0014460
11 4 9 8 0.0000000
11 4 9 9 -0.0041126
11 4 10 0 -0.0004209
11 4 10 1 0.0002337
11 4 10 2 -0.0000000
11 4 10 3 0.0006798
11 4 10 4 -0.0021475
11 4 10 5 -0.0018769
11 4 10 6 0.0000000
11 4 10 7 0.0194877
11 4 10 8 -0.0000000
11 4 10 9 0.0006034
11 4 10 10 -0.0182305
11 4 11 0 0.0019975
11 4 11 1 0.0131579
11 4 11 2 0.0000000
11 4 11 3 0.0001958
11 4 11 4 0.0191243
11 4 11 5 -0.0089343
11 4 11 6 0.0000000
11 4 11 7 -0.0032613
11 4 11 8 -0.0000000
11 4 11 9 0.0010623
11 4 11 10 0.0092845
11 4 11 11 0.0172352
11 5 0 0 0.0101362
11 5 1 0 -0.0012623
11 5 1 1 0.0001792
11 5 2 0 0.0000000
11 5 2 1 0.0000000
11 5 2 2 0.0044178
11 5 3 0 0.0077678
11 5 3 1 0.0143400
11 5 3 2 -0.0000000
11 5 3 3 -0.0174002
11 5 4 0 -0.0037630
11 5 4 1 -0.0048927
11 5 4 2 -0.0000000
11 5 4 3 0.0120025
11 5 4 4 -0.0042573
11 5 5 0 0.0021269
11 5 5 1 0.0016646
11 5 5 2 0.0000000
11 5 5 3 0.0105065
11 5 5 4 -0.0025365
11 5 5 5 0.0099761
11 5 6 0 0.0000000
11 5 6 1 0.0000000
11 5 6 2 0.0021378
11 5 6 3 -0.0000000
11 5 6 4 0.0000000
11 5 6 5 0.0000000
11 5 6 6 0.0035140
11 5 7 0 -0.0034647
11 5 7 1 -0.0139501
11 5 7 2 -0.0000000
11 5 7 3 -0.0116861
11 5 7 4 -0.0054440
11 5 7 5 -0.0123770
11 5 7 6 -0.0000000
11 5 7 7 0.0112395
11 5 8 0 -0.0000000
11 5 8 1 -0.0000000
11 5 8 2 -0.0004408
11 5 8 3 -0.0000000
11 5 8 4 -0.0000000
11 5 8 5 0.0000000
11 5 8 6 -0.0004948
11 5 8 7 -0.0000000
11 5 8 8 0.0026382
11 5 9 0 0.0000246
11 5 9 1 -0.0002538
11 5 9 2 -0.0000000
11 5 9 3 -0.0004075
11 5 9 4 -0.0008804
11 5 9 5 0.0007432
11 5 9 6 0.0000000
11 5 9 7 -0.0011954
11 5 9 8 0.0000000
11 5 9 9 0.0062435
11 5 10 0 -0.0009089
11 5 10 1 -0.0059130
11 5 10 2 -0.0000000
11 5 10 3 -0.0020009
11 5 10 4 -0.0009256
11 5 10 5 -0.0019085
11 5 10 6 -0.0000000
11 5 10 7 -0.0051693
11 5 10 8 -0.0000000
11 5 10 9 -0.0003551
11 5 10 10 0.0163919
11 5 11 0 0.0037919
11 5 11 1 0.0087813
11 5 11 2 0.0000000
11 5 11 3 0.0041488
11 5 11 4 -0.0089343
11 5 11 5 0.0277096
11 5 11 6 -0.0000000
11 5 11 7 -0.0126391
11 5 11 8 -0.0000000
11 5 11 9 -0.0012072
11 5 11 10 -0.0053029
11 5 11 11 0.0121293
11 6 0 0 -0.0000000
11 6 1 0 0.0000000
11 6 1 1 0.0000000
11 6 2 0 0.0057932
11 6 2 1 0.0177360
11 6 2 2 -0.0000000
11 6 3 0 -0.0000000
11 6 3 1 -0.0000000
11 6 3 2 -0.0131793
11 6 3 3 0.0000000
11 6 4 0 0.0000000
11 6 4 1 0.0000000
11 6 4 2 -0.0072377
11 6 4 3 -0.0000000
11 6 4 4 0.0000000
11 6 5 0 0.0000000
11 6 5 1 0.0000000
11 6 5 2 0.0047940
11 6 5 3 -0.0000000
11 6 5 4 0.0000000
11 6 5 5 0.0000000
11 6 6 0 0.0078867
11 6 6 1 0.0009345
11 6 6 2 -0.0000000
11 6 6 3 -0.0110762
11 6 6 4 0.0131533
11 6 6 5 0.0119038
11 6 6 6 -0.0000000
11 6 7 0 0.0000000
11 6 7 1 0.0000000
11 6 7 2 -0.0186480
11 6 7 3 0.0000000
11 6 7 4 -0.0000000
11 6 7 5 -0.0000000
11 6 7 6 -0.0177603
11 6 7 7 -0.0000000
11 6 8 0 -0.0001336
11 6 8 1 -0.0054948
11 6 8 2 0.0000000
11 6 8 3 -0.0014082
11 6 8 4 -0.0004970
11 6 8 5 0.0035988
11 6 8 6 -0.0000000
11 6 8 7 -0.0021480
11 6 8 8 -0.0000000
11 6 9 0 -0.0000000
11 6 9 1 -0.0000000
11 6 9 2 -0.0003699
11 6 9 3 0.0000000
11 6 9 4 0.0000000
11 6 9 5 0.0000000
11 6 9 6 0.0004832
11 6 9 7 0.0000000
11 6 9 8 0.0001145
11 6 9 9 -0.0000000
11 6 10 0 0.0000000
11 6 10 1 0.0000000
11 6 10 2 -0.0048302
11 6 10 3 0.0000000
11 6 10 4 -0.0000000
11 6 10 5 -0.0000000
11 6 10 6 -0.0036429
11 6 10 7 -0.0000000
11 6 10 8 -0.0086349
11 6 10 9 0.0000000
11 6 10 10 -0.0000000
11 6 11 0 -0.0000000
11 6 11 1 -0.0000000
11 6 11 2 0.0166876
11 6 11 3 -0.0000000
11 6 11 4 0.0000000
11 6 11 5 -0.0000000
11 6 11 6 0.0206479
11 6 11 7 0.0000000
11 6 11 8 -0.0058528
11 6 11 9 0.0000000
11 6 11 10 0.0000000
11 6 11 11 -0.0000000
11 7 0 0 -0.2545713
11 7 1 0 0.0092302
11 7 1 1 -0.0085546
11 7 2 0 -0.0000000
11 7 2 1 -0.0000000
11 7 2 2 -0.0800810
11 7 3 0 -0.0048890
11 7 3 1 0.0378647
11 7 3 2 -0.0000000
11 7 3 3 -0.0966674
11 7 4 0 0.0030355
11 7 4 1 0.0380696
11 7 4 2 -0.0000000
11 7 4 3 0.0842566
11 7 4 4 0.0238026
11 7 5 0 0.0113473
11 7 5 1 -0.0839296
11 7 5 2 -0.0000000
11 7 5 3 -0.0605976
11 7 5 4 -0.0343637
11 7 5 5 -0.0398689
11 7 6 0 -0.0000000
11 7 6 1 0.0000000
11 7 6 2 -0.0864375
11 7 6 3 0.0000000
11 7 6 4 -0.0000000
11 7 6 5 -0.0000000
11 7 6 6 -0.0860134
11 7 7 0 0.0073388
11 7 7 1 0.0045195
11 7 7 2 0.0000000
11 7 7 3 -0.0263110
11 7 7 4 0.0112947
11 7 7 5 0.0021310
11 7 7 6 -0.0000000
11 7 7 7 0.0050324
11 7 8 0 0.0000000
11 7 8 1 0.0000000
11 7 8 2 0.0364599
11 7 8 3 0.0000000
11 7 8 4 -0.0000000
11 7 8 5 -0.0000000
11 7 8 6 -0.0221010
11 7 8 7 -0.0000000
11 7 8 8 0.1510892
11 7 9 0 0.0004466
11 7 9 1 0.0033615
11 7 9 2 0.0000000
11 7 9 3 -0.0014782
11 7 9 4 -0.0053323
11 7 9 5 0.0010732
11 7 9 6 0.0000000
11 7 9 7 0.0011149
11 7 9 8 -0.0000000
11 7 9 9 0.2608277
11 7 10 0 0.0005056
11 7 10 1 -0.0164239
11 7 10 2 0.0000000
11 7 10 3 -0.0048235
11 7 10 4 0.0079869
11 7 10 5 0.0087367
11 7 10 6 -0.0000000
11 7 10 7 -0.0287868
11 7 10 8 -0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626449
11 7 11 0 -0.0071438
11 7 11 1 -0.0003881
11 7 11 2 -0.0000000
11 7 11 3 0.0062612
11 7 11 4 -0.0032613
11 7 11 5 -0.0126391
11 7 11 6 0.0000000
11 7 11 7 0.2035800
11 7 11 8 0.0000000
11 7 11 9 0.0030648
11 7 11 10 0.0593355
11 7 11 11 -0.0251492
11 8 0 0 0.0000000
11 8 1 0 -0.0000000
11 8 1 1 -0.0000000
11 8 2 0 -0.0005496
11 8 2 1 -0.0072377
11 8 2 2 -0.0000000
11 8 3 0 -0.0000000
11 8 3 1 -0.0000000
11 8 3 2 0.0011351
11 8 3 3 0.0000000
11 8 4 0 -0.0000000
11 8 4 1 0.0000000
11 8 4 2 0.0074248
11 8 4 3 0.0000000
11 8 4 4 -0.0000000
11 8 5 0 -0.0000000
11 8 5 1 0.0000000
11 8 5 2 0.0002682
11 8 5 3 -0.0000000
11 8 5 4 -0.0000000
11 8 5 5 -0.0000000
11 8 6 0 -0.0007404
11 8 6 1 0.0030241
11 8 6 2 -0.0000000
11 8 6 3 0.0000327
11 8 6 4 -0.0079159
11 8 6 5 -0.0052295
11 8 6 6 0.0000000
11 8 7 0 0.0000000
11 8 7 1 0.0000000
11 8 7 2 0.0066982
11 8 7 3 0.0000000
11 8 7 4 -0.0000000
11 8 7 5 -0.0000000
11 8 7 6 -0.0017931
11 8 7 7 -0.0000000
11 8 8 0 -0.0000803
11 8 8 1 0.0076749
11 8 8 2 -0.0000000
11 8 8 3 0.0037748
11 8 8 4 0.0055865
11 8 8 5 -0.0097983
11 8 8 6 0.0000000
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 0.0000000
11 8 9 1 0.0000000
11 8 9 2 0.0006281
11 8 9 3 0.0000000
11 8 9 4 -0.0000000
11 8 9 5 -0.0000000
11 8 9 6 -0.0007561
11 8 9 7 0.0000000
11 8 9 8 0.0001755
11 8 9 9 -0.0000000
11 8 10 0 0.0000000
11 8 10 1 0.0000000
11 8 10 2 0.0063139
11 8 10 3 0.0000000
11 8 10 4 -0.0000000
11 8 10 5 -0.0000000
11 8 10 6 -0.0043318
11 8 10 7 0.0000000
11 8 10 8 0.0253056
11 8 10 9 0.0000000
11 8 10 10 -0.0000000
11 8 11 0 0.0000000
11 8 11 1 0.0000000
11 8 11 2 0.0007338
11 8 11 3 -0.0000000
11 8 11 4 -0.0000000
11 8 11 5 -0.0000000
11 8 11 6 -0.0058528
11 8 11 7 0.0000000
11 8 11 8 0.0229402
11 8 11 9 0.0000000
11 8 11 10 0.0000000
11 8 11 11 -0.0000000
11 9 0 0 0.0046731
11 9 1 0 0.0000706
11 9 1 1 0.0063583
11 9 2 0 -0.0000000
11 9 2 1 -0.0000000
11 9 2 2 0.0038081
11 9 3 0 -0.0000062
11 9 3 1 0.0011355
11 9 3 2 -0.0000000
11 9 3 3 0.0048880
11 9 4 0 -0.0000044
11 9 4 1 0.0028498
11 9 4 2 -0.0000000
11 9 4 3 0.0021450
11 9 4 4 0.0074451
11 9 5 0 0.0000842
11 9 5 1 -0.0010617
11 9 5 2 0.0000000
11 9 5 3 -0.0019629
11 9 5 4 -0.0029096
11 9 5 5 0.0065788
11 9 6 0 -0.0000000
11 9 6 1 -0.0000000
11 9 6 2 -0.0003872
11 9 6 3 0.0000000
11 9 6 4 0.0000000
11 9 6 5 -0.0000000
11 9 6 6 0.0038089
11 9 7 0 0.0000919
11 9 7 1 0.0009700
11 9 7 2 -0.0000000
11 9 7 3 0.0000938
11 9 7 4 0.0011686
11 9 7 5 -0.0007086
11 9 7 6 0.0000000
11 9 7 7 0.0065731
11 9 8 0 0.0000000
11 9 8 1 0.0000000
11 9 8 2 0.0012717
11 9 8 3 0.0000000
11 9 8 4 -0.0000000
11 9 8 5 -0.0000000
11 9 8 6 -0.0012391
11 9 8 7 0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000579
11 9 9 1 -0.0003853
11 9 9 2 0.0000000
11 9 9 3 -0.0020644
11 9 9 4 -0.0029474
11 9 9 5 0.0013469
11 9 9 6 0.0000000
11 9 9 7 0.0066747
11 9 9 8 -0.0000000
11 9 9 9 0.0538246
11 9 10 0 0.0000286
11 9 10 1 0.0007149
11 9 10 2 -0.0000000
11 9 10 3 0.0003140
11 9 10 4 0.0006406
11 9 10 5 -0.0002604
11 9 10 6 -0.0000000
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071202
11 9 10 10 0.0059734
11 9 11 0 -0.0000719
11 9 11 1 0.0000177
11 9 11 2 -0.0000000
11 9 11 3 0.0004803
11 9 11 4 0.0010623
11 9 11 5 -0.0012072
11 9 11 6 0.0000000
11 9 11 7 0.0030648
11 9 11 8 0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747401
11 10 1 0 0.0014835
11 10 1 1 -0.0224861
11 10 2 0 0.0000000
11 10 2 1 -0.0000000
11 10 2 2 -0.0309556
11 10 3 0 -0.0008338
11 10 3 1 0.0118617
11 10 3 2 -0.0000000
11 10 3 3 -0.0377306
11 10 4 0 0.0005791
11 10 4 1 0.0070579
11 10 4 2 -0.0000000
11 10 4 3 0.0177998
11 10 4 4 -0.0113695
11 10 5 0 0.0019217
11 10 5 1 -0.0246401
11 10 5 2 -0.0000000
11 10 5 3 -0.0118392
11 10 5 4 -0.0101144
11 10 5 5 -0.0234796
11 10 6 0 -0.0000000
11 10 6 1 0.0000000
11 10 6 2 -0.0199481
11 10 6 3 0.0000000
11 10 6 4 -0.0000000
11 10 6 5 -0.0000000
11 10 6 6 -0.0322994
11 10 7 0 0.0009562
11 10 7 1 0.0039746
11 10 7 2 -0.0000000
11 10 7 3 0.0010262
11 10 7 4 0.0158659
11 10 7 5 -0.0090273
11 10 7 6 0.0000000
11 10 7 7 -0.0022269
11 10 8 0 0.0000000
11 10 8 1 0.0000000
11 10 8 2 0.0149221
11 10 8 3 0.0000000
11 10 8 4 -0.0000000
11 10 8 5 -0.0000000
11 10 8 6 -0.0113711
11 10 8 7 0.0000000
11 10 8 8 0.0426933
11 10 9 0 0.0001559
11 10 9 1 0.0015099
11 10 9 2 0.0000000
11 10 9 3 -0.0010464
11 10 9 4 -0.0027535
11 10 9 5 0.0007883
11 10 9 6 0.0000000
11 10 9 7 0.0002474
11 10 9 8 -0.0000000
11 10 9 9 0.0655127
11 10 10 0 0.0000058
11 10 10 1 -0.0161774
11 10 10 2 0.0000000
11 10 10 3 -0.0137917
11 10 10 4 -0.0130118
11 10 10 5 0.0142129
11 10 10 6 -0.0000000
11 10 10 7 0.0364429
11 10 10 8 -0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421725
11 10 11 0 -0.0010759
11 10 11 1 0.0069706
11 10 11 2 -0.0000000
11 10 11 3 0.0029191
11 10 11 4 0.0092845
11 10 11 5 -0.0053029
11 10 11 6 0.0000000
11 10 11 7 0.0593355
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530171
11 10 11 11 0.0051729
11 11 0 0 0.5901293
11 11 1 0 -0.0062166
11 11 1 1 0.4459107
11 11 2 0 -0.0000000
11 11 2 1 -0.0000000
11 11 2 2 0.4188787
11 11 3 0 0.0097195
11 11 3 1 0.0384822
11 11 3 2 -0.0000000
11 11 3 3 0.4333614
11 11 4 0 -0.0051388
11 11 4 1 0.0418308
11 11 4 2 0.0000000
11 11 4 3 0.0070629
11 11 4 4 0.4163949
11 11 5 0 -0.0045528
11 11 5 1 0.0389106
11 11 5 2 0.0000000
11 11 5 3 0.0053031
11 11 5 4 -0.0459150
11 11 5 5 0.4787166
11 11 6 0 0.0000000
11 11 6 1 -0.0000000
11 11 6 2 0.0570611
11 11 6 3 -0.0000000
11 11 6 4 0.0000000
11 11 6 5 -0.0000000
11 11 6 6 0.4220372
11 11 7 0 -0.0065611
11 11 7 1 0.0022704
11 11 7 2 0.0000000
11 11 7 3 -0.0000433
11 11 7 4 0.0072009
11 11 7 5 -0.0280794
11 11 7 6 0.0000000
11 11 7 7 0.5013990
11 11 8 0 0.0000000
11 11 8 1 0.0000000
11 11 8 2 0.0103208
11 11 8 3 0.0000000
11 11 8 4 -0.0000000
11 11 8 5 -0.0000000
11 11 8 6 -0.0197639
11 11 8 7 0.0000000
11 11 8 8 0.4338929
11 11 9 0 -0.0000682
11 11 9 1 -0.0000508
11 11 9 2 0.0000000
11 11 9 3 -0.0018266
11 11 9 4 -0.0038575
11 11 9 5 -0.0004196
11 11 9 6 0.0000000
11 11 9 7 -0.0002551
11 11 9 8 -0.0000000
11 11 9 9 0.5430571
11 11 10 0 -0.0009734
11 11 10 1 0.0029182
11 11 10 2 -0.0000000
11 11 10 3 0.0032903
11 11 10 4 0.0129950
11 11 10 5 -0.0064684
11 11 10 6 0.0000000
11 11 10 7 0.0364347
11 11 10 8 -0.0000000
11 11 10 9 0.0272587
11 11 10 10 0.4103354
11 11 11 0 0.0067882
11 11 11 1 0.0203939
11 11 11 2 -0.0000000
11 11 11 3 0.0120473
11 11 11 4 0.0172352
11 11 11 5 0.0121293
11 11 11 6 -0.0000000
11 11 11 7 -0.0251492
11 11 11 8 -0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093197
