NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.622927
ENERGIES
-10.936681
-0.889450
-0.510743
-0.293904
0.519858
0.700264
0.740761
849736.534571
965066.335549
996478.109553
1070620.530696
1118094.016532

OEI
-18.564268	
0.218428	-4.586042	
0.000000	0.000000	-4.206837	
-0.188112	0.110778	-0.000000	-4.311927	
11 3 7 5 0.0183892
11 3 7 6 0.0000000
11 3 7 7 0.0016921
11 3 8 0 -0.0000000
11 3 8 1 -0.0000000
11 3 8 2 -0.0036753
11 3 8 3 -0.0000000
11 3 8 4 0.0000000
11 3 8 5 0.0000000
11 3 8 6 0.0016141
11 3 8 7 -0.0000000
11 3 8 8 0.0099121
11 3 9 0 -0.0000630
11 3 9 1 -0.0002593
11 3 9 2 -0.0000000
11 3 9 3 0.0003820
11 3 9 4 0.0010751
11 3 9 5 -0.0010700
11 3 9 6 -0.0000000
11 3 9 7 -0.0008207
11 3 9 8 0.0000000
11 3 9 9 0.0001500
11 3 10 0 0.0006248
11 3 10 1 0.0045289
11 3 10 2 0.0000000
11 3 10 3 -0.0039314
11 3 10 4 0.0029383
11 3 10 5 -0.0064402
11 3 10 6 -0.0000000
11 3 10 7 -0.0056786
11 3 10 8 0.0000000
11 3 10 9 0.0001661
11 3 10 10 -0.0082626
11 3 11 0 -0.0019847
11 3 11 1 0.0100439
11 3 11 2 -0.0000000
11 3 11 3 0.0297152
11 3 11 4 0.0015892
11 3 11 5 0.0044302
11 3 11 6 0.0000000
11 3 11 7 -0.0061119
11 3 11 8 0.0000000
11 3 11 9 0.0004181
11 3 11 10 0.0026669
11 3 11 11 0.0122086
11 4 0 0 0.0083170
11 4 1 0 -0.0026195
11 4 1 1 -0.0080633
11 4 2 0 0.0000000
11 4 2 1 0.0000000
11 4 2 2 -0.0015284
11 4 3 0 0.0012554
11 4 3 1 0.0095569
11 4 3 2 -0.0000000
11 4 3 3 0.0042925
11 4 4 0 -0.0012452
11 4 4 1 0.0007157
11 4 4 2 -0.0000000
11 4 4 3 0.0008610
11 4 4 4 -0.0032846
11 4 5 0 -0.0031141
11 4 5 1 -0.0041382
11 4 5 2 0.0000000
11 4 5 3 0.0096754
11 4 5 4 -0.0076598
11 4 5 5 0.0005638
11 4 6 0 0.0000000
11 4 6 1 0.0000000
11 4 6 2 0.0068678
11 4 6 3 -0.0000000
11 4 6 4 0.0000000
11 4 6 5 0.0000000
11 4 6 6 0.0016066
11 4 7 0 0.0024902
11 4 7 1 -0.0047524
11 4 7 2 0.0000000
11 4 7 3 -0.0140632
11 4 7 4 -0.0091117
11 4 7 5 0.0144218
11 4 7 6 0.0000000
11 4 7 7 0.0122598
11 4 8 0 -0.0000000
11 4 8 1 -0.0000000
11 4 8 2 0.0009246
11 4 8 3 -0.0000000
11 4 8 4 -0.0000000
11 4 8 5 0.0000000
11 4 8 6 -0.0018138
11 4 8 7 0.0000000
11 4 8 8 0.0006647
11 4 9 0 0.0000220
11 4 9 1 0.0007468
11 4 9 2 -0.0000000
11 4 9 3 0.0001373
11 4 9 4 0.0009957
11 4 9 5 -0.0010731
11 4 9 6 -0.0000000
11 4 9 7 -0.0013138
11 4 9 8 0.0000000
11 4 9 9 -0.0030697
11 4 10 0 -0.0005337
11 4 10 1 -0.0004461
11 4 10 2 -0.0000000
11 4 10 3 0.0003091
11 4 10 4 -0.0024309
11 4 10 5 -0.0021508
11 4 10 6 -0.0000000
11 4 10 7 -0.0191107
11 4 10 8 -0.0000000
11 4 10 9 0.0006017
11 4 10 10 -0.0164184
11 4 11 0 0.0024851
11 4 11 1 0.0146795
11 4 11 2 0.0000000
11 4 11 3 0.0015892
11 4 11 4 0.0176719
11 4 11 5 -0.0073926
11 4 11 6 0.0000000
11 4 11 7 0.0046964
11 4 11 8 -0.0000000
11 4 11 9 0.0009096
11 4 11 10 0.0087534
11 4 11 11 0.0195250
11 5 0 0 0.0088109
11 5 1 0 -0.0011147
11 5 1 1 0.0000343
11 5 2 0 -0.0000000
11 5 2 1 0.0000000
11 5 2 2 0.0043796
11 5 3 0 0.0077008
11 5 3 1 0.0134585
11 5 3 2 0.0000000
11 5 3 3 -0.0176778
11 5 4 0 -0.0030736
11 5 4 1 -0.0047007
11 5 4 2 -0.0000000
11 5 4 3 0.0127454
11 5 4 4 -0.0039497
11 5 5 0 0.0026995
11 5 5 1 0.0021406
11 5 5 2 -0.0000000
11 5 5 3 0.0083102
11 5 5 4 0.0003870
11 5 5 5 0.0092592
11 5 6 0 0.0000000
11 5 6 1 0.0000000
11 5 6 2 0.0013645
11 5 6 3 -0.0000000
11 5 6 4 0.0000000
11 5 6 5 0.0000000
11 5 6 6 0.0032132
11 5 7 0 0.0031820
11 5 7 1 0.0143509
11 5 7 2 -0.0000000
11 5 7 3 0.0137959
11 5 7 4 0.0093534
11 5 7 5 0.0087751
11 5 7 6 -0.0000000
11 5 7 7 0.0095964
11 5 8 0 -0.0000000
11 5 8 1 -0.0000000
11 5 8 2 -0.0004940
11 5 8 3 -0.0000000
11 5 8 4 -0.0000000
11 5 8 5 0.0000000
11 5 8 6 -0.0002797
11 5 8 7 0.0000000
11 5 8 8 0.0023197
11 5 9 0 0.0000228
11 5 9 1 -0.0003176
11 5 9 2 0.0000000
11 5 9 3 -0.0003962
11 5 9 4 -0.0009595
11 5 9 5 0.0010398
11 5 9 6 0.0000000
11 5 9 7 0.0013992
11 5 9 8 0.0000000
11 5 9 9 0.0066434
11 5 10 0 -0.0008530
11 5 10 1 -0.0059009
11 5 10 2 -0.0000000
11 5 10 3 -0.0021484
11 5 10 4 -0.0011090
11 5 10 5 -0.0012200
11 5 10 6 0.0000000
11 5 10 7 0.0079467
11 5 10 8 -0.0000000
11 5 10 9 -0.0004554
11 5 10 10 0.0189438
11 5 11 0 0.0035121
11 5 11 1 0.0067915
11 5 11 2 0.0000000
11 5 11 3 0.0044302
11 5 11 4 -0.0073926
11 5 11 5 0.0295383
11 5 11 6 0.0000000
11 5 11 7 0.0122467
11 5 11 8 -0.0000000
11 5 11 9 -0.0013468
11 5 11 10 -0.0066109
11 5 11 11 0.0092682
11 6 0 0 -0.0000000
11 6 1 0 0.0000000
11 6 1 1 0.0000000
11 6 2 0 0.0057885
11 6 2 1 0.0183305
11 6 2 2 0.0000000
11 6 3 0 -0.0000000
11 6 3 1 -0.0000000
11 6 3 2 -0.0123158
11 6 3 3 -0.0000000
11 6 4 0 0.0000000
11 6 4 1 0.0000000
11 6 4 2 -0.0066087
11 6 4 3 -0.0000000
11 6 4 4 0.0000000
11 6 5 0 0.0000000
11 6 5 1 0.0000000
11 6 5 2 0.0058155
11 6 5 3 -0.0000000
11 6 5 4 0.0000000
11 6 5 5 0.0000000
11 6 6 0 0.0079116
11 6 6 1 0.0010671
11 6 6 2 0.0000000
11 6 6 3 -0.0113196
11 6 6 4 0.0142653
11 6 6 5 0.0103678
11 6 6 6 -0.0000000
11 6 7 0 -0.0000000
11 6 7 1 -0.0000000
11 6 7 2 0.0186465
11 6 7 3 0.0000000
11 6 7 4 0.0000000
11 6 7 5 -0.0000000
11 6 7 6 0.0178312
11 6 7 7 -0.0000000
11 6 8 0 -0.0001339
11 6 8 1 -0.0054226
11 6 8 2 -0.0000000
11 6 8 3 -0.0014706
11 6 8 4 -0.0001853
11 6 8 5 0.0037241
11 6 8 6 0.0000000
11 6 8 7 0.0021411
11 6 8 8 -0.0000000
11 6 9 0 -0.0000000
11 6 9 1 -0.0000000
11 6 9 2 -0.0003709
11 6 9 3 -0.0000000
11 6 9 4 -0.0000000
11 6 9 5 0.0000000
11 6 9 6 0.0004827
11 6 9 7 0.0000000
11 6 9 8 0.0001156
11 6 9 9 0.0000000
11 6 10 0 0.0000000
11 6 10 1 0.0000000
11 6 10 2 -0.0048278
11 6 10 3 -0.0000000
11 6 10 4 -0.0000000
11 6 10 5 0.0000000
11 6 10 6 -0.0036628
11 6 10 7 0.0000000
11 6 10 8 -0.0086282
11 6 10 9 -0.0000000
11 6 10 10 0.0000000
11 6 11 0 -0.0000000
11 6 11 1 -0.0000000
11 6 11 2 0.0166869
11 6 11 3 0.0000000
11 6 11 4 0.0000000
11 6 11 5 0.0000000
11 6 11 6 0.0207121
11 6 11 7 -0.0000000
11 6 11 8 -0.0058514
11 6 11 9 -0.0000000
11 6 11 10 -0.0000000
11 6 11 11 -0.0000000
11 7 0 0 0.2545699
11 7 1 0 -0.0093781
11 7 1 1 0.0135280
11 7 2 0 -0.0000000
11 7 2 1 0.0000000
11 7 2 2 0.0797486
11 7 3 0 0.0045231
11 7 3 1 -0.0350201
11 7 3 2 0.0000000
11 7 3 3 0.1029279
11 7 4 0 -0.0045504
11 7 4 1 -0.0247915
11 7 4 2 0.0000000
11 7 4 3 -0.0721990
11 7 4 4 -0.0198093
11 7 5 0 -0.0108700
11 7 5 1 0.0862543
11 7 5 2 -0.0000000
11 7 5 3 0.0707119
11 7 5 4 0.0477934
11 7 5 5 0.0246428
11 7 6 0 0.0000000
11 7 6 1 -0.0000000
11 7 6 2 0.0864253
11 7 6 3 0.0000000
11 7 6 4 0.0000000
11 7 6 5 -0.0000000
11 7 6 6 0.0863457
11 7 7 0 0.0073408
11 7 7 1 0.0050206
11 7 7 2 0.0000000
11 7 7 3 -0.0265207
11 7 7 4 0.0107113
11 7 7 5 0.0012200
11 7 7 6 -0.0000000
11 7 7 7 -0.0050323
11 7 8 0 -0.0000000
11 7 8 1 0.0000000
11 7 8 2 -0.0365023
11 7 8 3 -0.0000000
11 7 8 4 0.0000000
11 7 8 5 0.0000000
11 7 8 6 0.0220308
11 7 8 7 0.0000000
11 7 8 8 -0.1510891
11 7 9 0 -0.0004466
11 7 9 1 -0.0035312
11 7 9 2 -0.0000000
11 7 9 3 0.0011700
11 7 9 4 0.0051122
11 7 9 5 -0.0017597
11 7 9 6 -0.0000000
11 7 9 7 0.0011149
11 7 9 8 0.0000000
11 7 9 9 -0.2608275
11 7 10 0 -0.0005056
11 7 10 1 0.0163983
11 7 10 2 0.0000000
11 7 10 3 0.0053864
11 7 10 4 -0.0085279
11 7 10 5 -0.0079049
11 7 10 6 0.0000000
11 7 10 7 -0.0287873
11 7 10 8 0.0000000
11 7 10 9 -0.0193253
11 7 10 10 -0.1626444
11 7 11 0 0.0071442
11 7 11 1 0.0005783
11 7 11 2 0.0000000
11 7 11 3 -0.0061119
11 7 11 4 0.0046964
11 7 11 5 0.0122467
11 7 11 6 -0.0000000
11 7 11 7 0.2035798
11 7 11 8 0.0000000
11 7 11 9 -0.0030648
11 7 11 10 -0.0593362
11 7 11 11 0.0251487
11 8 0 0 -0.0000000
11 8 1 0 0.0000000
11 8 1 1 0.0000000
11 8 2 0 -0.0005484
11 8 2 1 -0.0074398
11 8 2 2 -0.0000000
11 8 3 0 -0.0000000
11 8 3 1 -0.0000000
11 8 3 2 0.0006708
11 8 3 3 0.0000000
11 8 4 0 -0.0000000
11 8 4 1 0.0000000
11 8 4 2 0.0072780
11 8 4 3 0.0000000
11 8 4 4 -0.0000000
11 8 5 0 -0.0000000
11 8 5 1 0.0000000
11 8 5 2 -0.0006463
11 8 5 3 -0.0000000
11 8 5 4 -0.0000000
11 8 5 5 -0.0000000
11 8 6 0 -0.0007415
11 8 6 1 0.0031527
11 8 6 2 -0.0000000
11 8 6 3 0.0003006
11 8 6 4 -0.0084445
11 8 6 5 -0.0041836
11 8 6 6 0.0000000
11 8 7 0 -0.0000000
11 8 7 1 0.0000000
11 8 7 2 -0.0067016
11 8 7 3 -0.0000000
11 8 7 4 0.0000000
11 8 7 5 0.0000000
11 8 7 6 0.0017802
11 8 7 7 0.0000000
11 8 8 0 -0.0000802
11 8 8 1 0.0073661
11 8 8 2 -0.0000000
11 8 8 3 0.0035866
11 8 8 4 0.0045435
11 8 8 5 -0.0106117
11 8 8 6 -0.0000000
11 8 8 7 -0.0181298
11 8 8 8 -0.0000000
11 8 9 0 0.0000000
11 8 9 1 -0.0000000
11 8 9 2 0.0006296
11 8 9 3 0.0000000
11 8 9 4 -0.0000000
11 8 9 5 -0.0000000
11 8 9 6 -0.0007549
11 8 9 7 0.0000000
11 8 9 8 0.0001755
11 8 9 9 0.0000000
11 8 10 0 0.0000000
11 8 10 1 -0.0000000
11 8 10 2 0.0063223
11 8 10 3 0.0000000
11 8 10 4 -0.0000000
11 8 10 5 -0.0000000
11 8 10 6 -0.0043197
11 8 10 7 0.0000000
11 8 10 8 0.0253059
11 8 10 9 -0.0000000
11 8 10 10 0.0000000
11 8 11 0 0.0000000
11 8 11 1 0.0000000
11 8 11 2 0.0007451
11 8 11 3 0.0000000
11 8 11 4 -0.0000000
11 8 11 5 -0.0000000
11 8 11 6 -0.0058514
11 8 11 7 0.0000000
11 8 11 8 0.0229403
11 8 11 9 -0.0000000
11 8 11 10 -0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046732
11 9 1 0 0.0000714
11 9 1 1 0.0061521
11 9 2 0 0.0000000
11 9 2 1 -0.0000000
11 9 2 2 0.0038096
11 9 3 0 -0.0000024
11 9 3 1 0.0009919
11 9 3 2 -0.0000000
11 9 3 3 0.0047208
11 9 4 0 0.0000081
11 9 4 1 0.0026265
11 9 4 2 -0.0000000
11 9 4 3 0.0018292
11 9 4 4 0.0069150
11 9 5 0 0.0000835
11 9 5 1 -0.0013117
11 9 5 2 0.0000000
11 9 5 3 -0.0021141
11 9 5 4 -0.0030962
11 9 5 5 0.0074826
11 9 6 0 -0.0000000
11 9 6 1 -0.0000000
11 9 6 2 -0.0003872
11 9 6 3 -0.0000000
11 9 6 4 -0.0000000
11 9 6 5 0.0000000
11 9 6 6 0.0038075
11 9 7 0 -0.0000920
11 9 7 1 -0.0009349
11 9 7 2 0.0000000
11 9 7 3 -0.0000642
11 9 7 4 -0.0010895
11 9 7 5 0.0008673
11 9 7 6 0.0000000
11 9 7 7 0.0065732
11 9 8 0 0.0000000
11 9 8 1 -0.0000000
11 9 8 2 0.0012741
11 9 8 3 0.0000000
11 9 8 4 -0.0000000
11 9 8 5 -0.0000000
11 9 8 6 -0.0012367
11 9 8 7 0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000579
11 9 9 1 -0.0002492
11 9 9 2 0.0000000
11 9 9 3 -0.0019393
11 9 9 4 -0.0028186
11 9 9 5 0.0017731
11 9 9 6 0.0000000
11 9 9 7 -0.0066747
11 9 9 8 0.0000000
11 9 9 9 0.0538252
11 9 10 0 0.0000286
11 9 10 1 0.0006890
11 9 10 2 -0.0000000
11 9 10 3 0.0003050
11 9 10 4 0.0006269
11 9 10 5 -0.0003568
11 9 10 6 -0.0000000
11 9 10 7 0.0007309
11 9 10 8 -0.0000000
11 9 10 9 0.0071203
11 9 10 10 0.0059734
11 9 11 0 -0.0000719
11 9 11 1 -0.0000287
11 9 11 2 -0.0000000
11 9 11 3 0.0004181
11 9 11 4 0.0009096
11 9 11 5 -0.0013468
11 9 11 6 -0.0000000
11 9 11 7 -0.0030648
11 9 11 8 -0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747408
11 10 1 0 0.0015073
11 10 1 1 -0.0238011
11 10 2 0 0.0000000
11 10 2 1 -0.0000000
11 10 2 2 -0.0308792
11 10 3 0 -0.0007768
11 10 3 1 0.0110662
11 10 3 2 -0.0000000
11 10 3 3 -0.0388056
11 10 4 0 0.0008331
11 10 4 1 0.0033682
11 10 4 2 -0.0000000
11 10 4 3 0.0153462
11 10 4 4 -0.0130087
11 10 5 0 0.0018331
11 10 5 1 -0.0249339
11 10 5 2 0.0000000
11 10 5 3 -0.0140544
11 10 5 4 -0.0127825
11 10 5 5 -0.0194514
11 10 6 0 -0.0000000
11 10 6 1 0.0000000
11 10 6 2 -0.0199457
11 10 6 3 -0.0000000
11 10 6 4 -0.0000000
11 10 6 5 0.0000000
11 10 6 6 -0.0323765
11 10 7 0 -0.0009566
11 10 7 1 -0.0035157
11 10 7 2 0.0000000
11 10 7 3 -0.0003828
11 10 7 4 -0.0146526
11 10 7 5 0.0110844
11 10 7 6 0.0000000
11 10 7 7 -0.0022270
11 10 8 0 0.0000000
11 10 8 1 -0.0000000
11 10 8 2 0.0149441
11 10 8 3 0.0000000
11 10 8 4 -0.0000000
11 10 8 5 -0.0000000
11 10 8 6 -0.0113425
11 10 8 7 0.0000000
11 10 8 8 0.0426938
11 10 9 0 0.0001560
11 10 9 1 0.0016074
11 10 9 2 0.0000000
11 10 9 3 -0.0008885
11 10 9 4 -0.0026235
11 10 9 5 0.0011499
11 10 9 6 0.0000000
11 10 9 7 -0.0002474
11 10 9 8 0.0000000
11 10 9 9 0.0655136
11 10 10 0 0.0000059
11 10 10 1 -0.0153765
11 10 10 2 0.0000000
11 10 10 3 -0.0134696
11 10 10 4 -0.0118389
11 10 10 5 0.0162856
11 10 10 6 0.0000000
11 10 10 7 -0.0364425
11 10 10 8 0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421731
11 10 11 0 -0.0010757
11 10 11 1 0.0066326
11 10 11 2 -0.0000000
11 10 11 3 0.0026669
11 10 11 4 0.0087534
11 10 11 5 -0.0066109
11 10 11 6 -0.0000000
11 10 11 7 -0.0593362
11 10 11 8 -0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530173
11 10 11 11 0.0051729
11 11 0 0 0.5901270
11 11 1 0 -0.0064090
11 11 1 1 0.4423346
11 11 2 0 -0.0000000
11 11 2 1 -0.0000000
11 11 2 2 0.4186591
11 11 3 0 0.0096444
11 11 3 1 0.0378584
11 11 3 2 -0.0000000
11 11 3 3 0.4352025
11 11 4 0 -0.0055149
11 11 4 1 0.0480484
11 11 4 2 0.0000000
11 11 4 3 0.0099096
11 11 4 4 0.4082283
11 11 5 0 -0.0040083
11 11 5 1 0.0332732
11 11 5 2 0.0000000
11 11 5 3 0.0073836
11 11 5 4 -0.0359981
11 11 5 5 0.4886195
11 11 6 0 0.0000000
11 11 6 1 -0.0000000
11 11 6 2 0.0570544
11 11 6 3 0.0000000
11 11 6 4 0.0000000
11 11 6 5 0.0000000
11 11 6 6 0.4222563
11 11 7 0 0.0065609
11 11 7 1 -0.0019108
11 11 7 2 0.0000000
11 11 7 3 0.0007937
11 11 7 4 -0.0034911
11 11 7 5 0.0287923
11 11 7 6 -0.0000000
11 11 7 7 0.5013990
11 11 8 0 0.0000000
11 11 8 1 0.0000000
11 11 8 2 0.0103588
11 11 8 3 0.0000000
11 11 8 4 -0.0000000
11 11 8 5 -0.0000000
11 11 8 6 -0.0197441
11 11 8 7 0.0000000
11 11 8 8 0.4338932
11 11 9 0 -0.0000681
11 11 9 1 0.0000870
11 11 9 2 0.0000000
11 11 9 3 -0.0016945
11 11 9 4 -0.0039369
11 11 9 5 0.0001320
11 11 9 6 0.0000000
11 11 9 7 0.0002551
11 11 9 8 -0.0000000
11 11 9 9 0.5430576
11 11 10 0 -0.0009732
11 11 10 1 0.0024791
11 11 10 2 -0.0000000
11 11 10 3 0.0027690
11 11 10 4 0.0121952
11 11 10 5 -0.0082165
11 11 10 6 -0.0000000
11 11 10 7 -0.0364350
11 11 10 8 0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103357
11 11 11 0 0.0067884
11 11 11 1 0.0197243
11 11 11 2 -0.0000000
11 11 11 3 0.0122086
11 11 11 4 0.0195250
11 11 11 5 0.0092682
11 11 11 6 -0.0000000
11 11 11 7 0.0251487
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093197
