NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.205120
ENERGIES
-10.890025
-1.016051
-0.541367
-0.376446
0.372726
0.630871
0.729448
849736.342767
965066.054117
996477.479994
1070620.233192
1118093.837865

OEI
-18.226335	
0.177915	-4.597724	
-0.000000	0.000000	-4.120686	
-0.215581	0.178725	0.000000	-4.099685	
11 3 7 6 -0.0000000
11 3 7 7 0.0009052
11 3 8 0 -0.0000000
11 3 8 1 -0.0000000
11 3 8 2 0.0032783
11 3 8 3 -0.0000000
11 3 8 4 -0.0000000
11 3 8 5 -0.0000000
11 3 8 6 0.0012873
11 3 8 7 0.0000000
11 3 8 8 0.0080995
11 3 9 0 -0.0000663
11 3 9 1 0.0001861
11 3 9 2 0.0000000
11 3 9 3 0.0009884
11 3 9 4 -0.0014796
11 3 9 5 0.0007616
11 3 9 6 -0.0000000
11 3 9 7 0.0012677
11 3 9 8 0.0000000
11 3 9 9 -0.0028248
11 3 10 0 0.0007453
11 3 10 1 0.0062053
11 3 10 2 0.0000000
11 3 10 3 -0.0023026
11 3 10 4 -0.0043916
11 3 10 5 0.0043753
11 3 10 6 -0.0000000
11 3 10 7 0.0093652
11 3 10 8 0.0000000
11 3 10 9 0.0001129
11 3 10 10 -0.0136439
11 3 11 0 -0.0024410
11 3 11 1 0.0109435
11 3 11 2 0.0000000
11 3 11 3 0.0259043
11 3 11 4 0.0025949
11 3 11 5 -0.0015453
11 3 11 6 0.0000000
11 3 11 7 0.0071383
11 3 11 8 0.0000000
11 3 11 9 0.0008394
11 3 11 10 0.0047447
11 3 11 11 0.0115263
11 4 0 0 -0.0006842
11 4 1 0 0.0025895
11 4 1 1 0.0140359
11 4 2 0 0.0000000
11 4 2 1 0.0000000
11 4 2 2 0.0070399
11 4 3 0 0.0010794
11 4 3 1 -0.0039838
11 4 3 2 -0.0000000
11 4 3 3 -0.0026143
11 4 4 0 0.0027579
11 4 4 1 0.0028839
11 4 4 2 -0.0000000
11 4 4 3 -0.0107199
11 4 4 4 -0.0031223
11 4 5 0 -0.0058981
11 4 5 1 -0.0066857
11 4 5 2 0.0000000
11 4 5 3 0.0063705
11 4 5 4 0.0067616
11 4 5 5 0.0156670
11 4 6 0 -0.0000000
11 4 6 1 0.0000000
11 4 6 2 0.0071956
11 4 6 3 -0.0000000
11 4 6 4 0.0000000
11 4 6 5 0.0000000
11 4 6 6 0.0006496
11 4 7 0 0.0015395
11 4 7 1 -0.0109028
11 4 7 2 -0.0000000
11 4 7 3 -0.0205752
11 4 7 4 0.0001145
11 4 7 5 0.0019876
11 4 7 6 0.0000000
11 4 7 7 -0.0066370
11 4 8 0 0.0000000
11 4 8 1 0.0000000
11 4 8 2 0.0020545
11 4 8 3 -0.0000000
11 4 8 4 -0.0000000
11 4 8 5 0.0000000
11 4 8 6 0.0017571
11 4 8 7 0.0000000
11 4 8 8 0.0035838
11 4 9 0 -0.0000253
11 4 9 1 -0.0009523
11 4 9 2 -0.0000000
11 4 9 3 -0.0003847
11 4 9 4 0.0009164
11 4 9 5 -0.0005314
11 4 9 6 0.0000000
11 4 9 7 -0.0013566
11 4 9 8 -0.0000000
11 4 9 9 0.0056663
11 4 10 0 0.0003198
11 4 10 1 -0.0003409
11 4 10 2 -0.0000000
11 4 10 3 -0.0011439
11 4 10 4 -0.0031565
11 4 10 5 0.0000485
11 4 10 6 0.0000000
11 4 10 7 -0.0170636
11 4 10 8 0.0000000
11 4 10 9 -0.0004447
11 4 10 10 0.0175010
11 4 11 0 -0.0014254
11 4 11 1 -0.0083134
11 4 11 2 0.0000000
11 4 11 3 0.0025949
11 4 11 4 0.0220413
11 4 11 5 -0.0112636
11 4 11 6 -0.0000000
11 4 11 7 0.0021959
11 4 11 8 0.0000000
11 4 11 9 -0.0011205
11 4 11 10 -0.0085766
11 4 11 11 -0.0097390
11 5 0 0 -0.0126932
11 5 1 0 0.0014008
11 5 1 1 -0.0028117
11 5 2 0 -0.0000000
11 5 2 1 -0.0000000
11 5 2 2 -0.0048167
11 5 3 0 -0.0069374
11 5 3 1 -0.0142675
11 5 3 2 0.0000000
11 5 3 3 0.0156255
11 5 4 0 -0.0058862
11 5 4 1 -0.0069004
11 5 4 2 0.0000000
11 5 4 3 0.0128294
11 5 4 4 0.0049547
11 5 5 0 0.0018094
11 5 5 1 0.0022270
11 5 5 2 0.0000000
11 5 5 3 0.0104696
11 5 5 4 0.0089299
11 5 5 5 -0.0125968
11 5 6 0 -0.0000000
11 5 6 1 -0.0000000
11 5 6 2 0.0030352
11 5 6 3 0.0000000
11 5 6 4 0.0000000
11 5 6 5 0.0000000
11 5 6 6 -0.0044958
11 5 7 0 0.0037611
11 5 7 1 0.0109936
11 5 7 2 0.0000000
11 5 7 3 0.0052855
11 5 7 4 0.0054227
11 5 7 5 -0.0180616
11 5 7 6 0.0000000
11 5 7 7 -0.0139360
11 5 8 0 0.0000000
11 5 8 1 0.0000000
11 5 8 2 -0.0005049
11 5 8 3 0.0000000
11 5 8 4 -0.0000000
11 5 8 5 0.0000000
11 5 8 6 0.0008142
11 5 8 7 -0.0000000
11 5 8 8 -0.0038716
11 5 9 0 -0.0000246
11 5 9 1 0.0001402
11 5 9 2 0.0000000
11 5 9 3 0.0004303
11 5 9 4 -0.0004135
11 5 9 5 0.0002499
11 5 9 6 -0.0000000
11 5 9 7 0.0007419
11 5 9 8 -0.0000000
11 5 9 9 -0.0055641
11 5 10 0 0.0009507
11 5 10 1 0.0053447
11 5 10 2 0.0000000
11 5 10 3 0.0013361
11 5 10 4 0.0005557
11 5 10 5 -0.0037425
11 5 10 6 0.0000000
11 5 10 7 -0.0003990
11 5 10 8 -0.0000000
11 5 10 9 0.0001005
11 5 10 10 -0.0106292
11 5 11 0 -0.0040743
11 5 11 1 -0.0118844
11 5 11 2 -0.0000000
11 5 11 3 -0.0015453
11 5 11 4 -0.0112636
11 5 11 5 0.0256074
11 5 11 6 -0.0000000
11 5 11 7 0.0123823
11 5 11 8 0.0000000
11 5 11 9 0.0008955
11 5 11 10 0.0025181
11 5 11 11 -0.0176596
11 6 0 0 -0.0000000
11 6 1 0 0.0000000
11 6 1 1 0.0000000
11 6 2 0 -0.0056515
11 6 2 1 -0.0163014
11 6 2 2 0.0000000
11 6 3 0 0.0000000
11 6 3 1 0.0000000
11 6 3 2 0.0166478
11 6 3 3 -0.0000000
11 6 4 0 -0.0000000
11 6 4 1 0.0000000
11 6 4 2 -0.0070679
11 6 4 3 0.0000000
11 6 4 4 0.0000000
11 6 5 0 -0.0000000
11 6 5 1 -0.0000000
11 6 5 2 0.0021878
11 6 5 3 -0.0000000
11 6 5 4 0.0000000
11 6 5 5 0.0000000
11 6 6 0 0.0084296
11 6 6 1 0.0011184
11 6 6 2 -0.0000000
11 6 6 3 -0.0108171
11 6 6 4 -0.0129863
11 6 6 5 -0.0140318
11 6 6 6 -0.0000000
11 6 7 0 0.0000000
11 6 7 1 -0.0000000
11 6 7 2 0.0185498
11 6 7 3 -0.0000000
11 6 7 4 0.0000000
11 6 7 5 0.0000000
11 6 7 6 -0.0193428
11 6 7 7 -0.0000000
11 6 8 0 -0.0001395
11 6 8 1 -0.0060256
11 6 8 2 -0.0000000
11 6 8 3 -0.0014240
11 6 8 4 0.0002424
11 6 8 5 -0.0030159
11 6 8 6 0.0000000
11 6 8 7 -0.0019907
11 6 8 8 0.0000000
11 6 9 0 -0.0000000
11 6 9 1 -0.0000000
11 6 9 2 0.0003922
11 6 9 3 -0.0000000
11 6 9 4 0.0000000
11 6 9 5 -0.0000000
11 6 9 6 0.0004687
11 6 9 7 -0.0000000
11 6 9 8 0.0001380
11 6 9 9 0.0000000
11 6 10 0 0.0000000
11 6 10 1 -0.0000000
11 6 10 2 0.0047568
11 6 10 3 -0.0000000
11 6 10 4 0.0000000
11 6 10 5 -0.0000000
11 6 10 6 -0.0040839
11 6 10 7 -0.0000000
11 6 10 8 -0.0084779
11 6 10 9 -0.0000000
11 6 10 10 0.0000000
11 6 11 0 -0.0000000
11 6 11 1 -0.0000000
11 6 11 2 -0.0166128
11 6 11 3 0.0000000
11 6 11 4 -0.0000000
11 6 11 5 -0.0000000
11 6 11 6 0.0220809
11 6 11 7 -0.0000000
11 6 11 8 -0.0058158
11 6 11 9 -0.0000000
11 6 11 10 -0.0000000
11 6 11 11 -0.0000000
11 7 0 0 -0.2545547
11 7 1 0 0.0082372
11 7 1 1 0.0174811
11 7 2 0 -0.0000000
11 7 2 1 0.0000000
11 7 2 2 -0.0726670
11 7 3 0 -0.0066049
11 7 3 1 0.0624504
11 7 3 2 0.0000000
11 7 3 3 -0.0500316
11 7 4 0 -0.0012211
11 7 4 1 -0.0516655
11 7 4 2 -0.0000000
11 7 4 3 -0.1046893
11 7 4 4 -0.0222416
11 7 5 0 -0.0116912
11 7 5 1 0.0699489
11 7 5 2 0.0000000
11 7 5 3 0.0358668
11 7 5 4 0.0097816
11 7 5 5 -0.0665127
11 7 6 0 0.0000000
11 7 6 1 -0.0000000
11 7 6 2 0.0858631
11 7 6 3 -0.0000000
11 7 6 4 0.0000000
11 7 6 5 0.0000000
11 7 6 6 -0.0934274
11 7 7 0 0.0073603
11 7 7 1 0.0034804
11 7 7 2 -0.0000000
11 7 7 3 -0.0238468
11 7 7 4 -0.0160914
11 7 7 5 -0.0021848
11 7 7 6 -0.0000000
11 7 7 7 0.0050326
11 7 8 0 0.0000000
11 7 8 1 -0.0000000
11 7 8 2 -0.0373763
11 7 8 3 0.0000000
11 7 8 4 0.0000000
11 7 8 5 -0.0000000
11 7 8 6 -0.0205131
11 7 8 7 -0.0000000
11 7 8 8 0.1510891
11 7 9 0 0.0004473
11 7 9 1 0.0026920
11 7 9 2 -0.0000000
11 7 9 3 -0.0029616
11 7 9 4 0.0052004
11 7 9 5 0.0000821
11 7 9 6 0.0000000
11 7 9 7 0.0011149
11 7 9 8 0.0000000
11 7 9 9 0.2608276
11 7 10 0 0.0005076
11 7 10 1 -0.0165929
11 7 10 2 -0.0000000
11 7 10 3 -0.0026869
11 7 10 4 -0.0084319
11 7 10 5 -0.0089156
11 7 10 6 -0.0000000
11 7 10 7 -0.0287869
11 7 10 8 0.0000000
11 7 10 9 0.0193252
11 7 10 10 0.1626447
11 7 11 0 -0.0071507
11 7 11 1 0.0007347
11 7 11 2 0.0000000
11 7 11 3 0.0071383
11 7 11 4 0.0021959
11 7 11 5 0.0123823
11 7 11 6 -0.0000000
11 7 11 7 0.2035799
11 7 11 8 0.0000000
11 7 11 9 0.0030648
11 7 11 10 0.0593357
11 7 11 11 -0.0251494
11 8 0 0 -0.0000000
11 8 1 0 0.0000000
11 8 1 1 0.0000000
11 8 2 0 0.0005180
11 8 2 1 0.0065917
11 8 2 2 -0.0000000
11 8 3 0 -0.0000000
11 8 3 1 -0.0000000
11 8 3 2 -0.0032805
11 8 3 3 0.0000000
11 8 4 0 0.0000000
11 8 4 1 -0.0000000
11 8 4 2 0.0076228
11 8 4 3 -0.0000000
11 8 4 4 -0.0000000
11 8 5 0 0.0000000
11 8 5 1 0.0000000
11 8 5 2 0.0018919
11 8 5 3 -0.0000000
11 8 5 4 -0.0000000
11 8 5 5 0.0000000
11 8 6 0 -0.0007654
11 8 6 1 0.0024421
11 8 6 2 0.0000000
11 8 6 3 -0.0009950
11 8 6 4 0.0065007
11 8 6 5 0.0065507
11 8 6 6 0.0000000
11 8 7 0 0.0000000
11 8 7 1 -0.0000000
11 8 7 2 -0.0067691
11 8 7 3 0.0000000
11 8 7 4 0.0000000
11 8 7 5 -0.0000000
11 8 7 6 -0.0015035
11 8 7 7 0.0000000
11 8 8 0 -0.0000807
11 8 8 1 0.0090925
11 8 8 2 0.0000000
11 8 8 3 0.0053724
11 8 8 4 -0.0056288
11 8 8 5 0.0075597
11 8 8 6 -0.0000000
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 0.0000000
11 8 9 1 -0.0000000
11 8 9 2 -0.0006600
11 8 9 3 0.0000000
11 8 9 4 0.0000000
11 8 9 5 -0.0000000
11 8 9 6 -0.0007284
11 8 9 7 -0.0000000
11 8 9 8 0.0001755
11 8 9 9 0.0000000
11 8 10 0 0.0000000
11 8 10 1 -0.0000000
11 8 10 2 -0.0064943
11 8 10 3 0.0000000
11 8 10 4 0.0000000
11 8 10 5 -0.0000000
11 8 10 6 -0.0040563
11 8 10 7 -0.0000000
11 8 10 8 0.0253057
11 8 10 9 -0.0000000
11 8 10 10 0.0000000
11 8 11 0 -0.0000000
11 8 11 1 0.0000000
11 8 11 2 -0.0009847
11 8 11 3 0.0000000
11 8 11 4 0.0000000
11 8 11 5 0.0000000
11 8 11 6 -0.0058158
11 8 11 7 0.0000000
11 8 11 8 0.0229402
11 8 11 9 -0.0000000
11 8 11 10 0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046732
11 9 1 0 0.0000630
11 9 1 1 0.0072425
11 9 2 0 -0.0000000
11 9 2 1 0.0000000
11 9 2 2 0.0038413
11 9 3 0 -0.0000248
11 9 3 1 0.0021313
11 9 3 2 0.0000000
11 9 3 3 0.0061985
11 9 4 0 0.0000246
11 9 4 1 -0.0030483
11 9 4 2 -0.0000000
11 9 4 3 -0.0027889
11 9 4 4 0.0067516
11 9 5 0 -0.0000841
11 9 5 1 0.0005503
11 9 5 2 0.0000000
11 9 5 3 0.0018080
11 9 5 4 -0.0016333
11 9 5 5 0.0050775
11 9 6 0 0.0000000
11 9 6 1 -0.0000000
11 9 6 2 0.0003858
11 9 6 3 -0.0000000
11 9 6 4 0.0000000
11 9 6 5 -0.0000000
11 9 6 6 0.0037756
11 9 7 0 0.0000922
11 9 7 1 0.0011219
11 9 7 2 0.0000000
11 9 7 3 0.0003300
11 9 7 4 -0.0011430
11 9 7 5 0.0003787
11 9 7 6 -0.0000000
11 9 7 7 0.0065731
11 9 8 0 0.0000000
11 9 8 1 -0.0000000
11 9 8 2 -0.0013238
11 9 8 3 0.0000000
11 9 8 4 0.0000000
11 9 8 5 -0.0000000
11 9 8 6 -0.0011833
11 9 8 7 -0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000586
11 9 9 1 -0.0008782
11 9 9 2 -0.0000000
11 9 9 3 -0.0027318
11 9 9 4 0.0025437
11 9 9 5 -0.0004540
11 9 9 6 0.0000000
11 9 9 7 0.0066747
11 9 9 8 0.0000000
11 9 9 9 0.0538243
11 9 10 0 0.0000287
11 9 10 1 0.0008047
11 9 10 2 0.0000000
11 9 10 3 0.0003997
11 9 10 4 -0.0005274
11 9 10 5 0.0000489
11 9 10 6 -0.0000000
11 9 10 7 -0.0007308
11 9 10 8 -0.0000000
11 9 10 9 0.0071201
11 9 10 10 0.0059734
11 9 11 0 -0.0000721
11 9 11 1 0.0002338
11 9 11 2 0.0000000
11 9 11 3 0.0008394
11 9 11 4 -0.0011205
11 9 11 5 0.0008955
11 9 11 6 -0.0000000
11 9 11 7 0.0030648
11 9 11 8 -0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747375
11 10 1 0 0.0013191
11 10 1 1 -0.0154725
11 10 2 0 -0.0000000
11 10 2 1 0.0000000
11 10 2 2 -0.0292446
11 10 3 0 -0.0011073
11 10 3 1 0.0179069
11 10 3 2 0.0000000
11 10 3 3 -0.0287709
11 10 4 0 -0.0002791
11 10 4 1 -0.0109342
11 10 4 2 -0.0000000
11 10 4 3 -0.0223488
11 10 4 4 -0.0199556
11 10 5 0 -0.0019886
11 10 5 1 0.0216777
11 10 5 2 0.0000000
11 10 5 3 0.0065621
11 10 5 4 -0.0003950
11 10 5 5 -0.0308697
11 10 6 0 0.0000000
11 10 6 1 -0.0000000
11 10 6 2 0.0198167
11 10 6 3 -0.0000000
11 10 6 4 0.0000000
11 10 6 5 -0.0000000
11 10 6 6 -0.0340105
11 10 7 0 0.0009593
11 10 7 1 0.0060571
11 10 7 2 0.0000000
11 10 7 3 0.0050293
11 10 7 4 -0.0162051
11 10 7 5 0.0050475
11 10 7 6 -0.0000000
11 10 7 7 -0.0022268
11 10 8 0 0.0000000
11 10 8 1 -0.0000000
11 10 8 2 -0.0153971
11 10 8 3 0.0000000
11 10 8 4 0.0000000
11 10 8 5 -0.0000000
11 10 8 6 -0.0107191
11 10 8 7 -0.0000000
11 10 8 8 0.0426934
11 10 9 0 0.0001564
11 10 9 1 0.0011289
11 10 9 2 -0.0000000
11 10 9 3 -0.0018131
11 10 9 4 0.0026447
11 10 9 5 -0.0001462
11 10 9 6 0.0000000
11 10 9 7 0.0002475
11 10 9 8 0.0000000
11 10 9 9 0.0655128
11 10 10 0 0.0000091
11 10 10 1 -0.0191769
11 10 10 2 -0.0000000
11 10 10 3 -0.0163323
11 10 10 4 0.0105035
11 10 10 5 -0.0088550
11 10 10 6 0.0000000
11 10 10 7 0.0364428
11 10 10 8 0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421727
11 10 11 0 -0.0010743
11 10 11 1 0.0083080
11 10 11 2 0.0000000
11 10 11 3 0.0047447
11 10 11 4 -0.0085766
11 10 11 5 0.0025181
11 10 11 6 -0.0000000
11 10 11 7 0.0593357
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530171
11 10 11 11 0.0051728
11 11 0 0 0.5901094
11 11 1 0 -0.0056291
11 11 1 1 0.4528579
11 11 2 0 0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4139831
11 11 3 0 0.0096672
11 11 3 1 0.0400902
11 11 3 2 0.0000000
11 11 3 3 0.4298818
11 11 4 0 0.0058677
11 11 4 1 -0.0259422
11 11 4 2 0.0000000
11 11 4 3 -0.0055155
11 11 4 4 0.4292179
11 11 5 0 0.0049178
11 11 5 1 -0.0445511
11 11 5 2 0.0000000
11 11 5 3 0.0106424
11 11 5 4 -0.0560842
11 11 5 5 0.4624463
11 11 6 0 0.0000000
11 11 6 1 -0.0000000
11 11 6 2 -0.0567146
11 11 6 3 0.0000000
11 11 6 4 -0.0000000
11 11 6 5 -0.0000000
11 11 6 6 0.4269329
11 11 7 0 -0.0065629
11 11 7 1 0.0050154
11 11 7 2 0.0000000
11 11 7 3 0.0049985
11 11 7 4 -0.0118511
11 11 7 5 0.0255900
11 11 7 6 -0.0000000
11 11 7 7 0.5013990
11 11 8 0 -0.0000000
11 11 8 1 -0.0000000
11 11 8 2 -0.0111608
11 11 8 3 0.0000000
11 11 8 4 0.0000000
11 11 8 5 -0.0000000
11 11 8 6 -0.0193020
11 11 8 7 -0.0000000
11 11 8 8 0.4338928
11 11 9 0 -0.0000681
11 11 9 1 -0.0004729
11 11 9 2 -0.0000000
11 11 9 3 -0.0024770
11 11 9 4 0.0031669
11 11 9 5 0.0014167
11 11 9 6 0.0000000
11 11 9 7 -0.0002551
11 11 9 8 0.0000000
11 11 9 9 0.5430569
11 11 10 0 -0.0009724
11 11 10 1 0.0047240
11 11 10 2 0.0000000
11 11 10 3 0.0063897
11 11 10 4 -0.0125623
11 11 10 5 0.0030161
11 11 10 6 -0.0000000
11 11 10 7 0.0364348
11 11 10 8 0.0000000
11 11 10 9 0.0272587
11 11 10 10 0.4103352
11 11 11 0 0.0067923
11 11 11 1 0.0215779
11 11 11 2 0.0000000
11 11 11 3 0.0115263
11 11 11 4 -0.0097390
11 11 11 5 -0.0176596
11 11 11 6 -0.0000000
11 11 11 7 -0.0251494
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051728
11 11 11 11 0.5093198
