NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.086795
ENERGIES
-10.722600
-0.801992
-0.395091
-0.190433
0.573227
0.807868
0.871751
849736.604003
965066.336031
996477.981300
1070620.624659
1118094.045583

OEI
-18.183481	
0.198650	-4.418448	
-0.000000	-0.000000	-3.999284	
-0.199508	0.142880	0.000000	-4.050152	
11 3 8 8 0.0093794
11 3 9 0 -0.0000645
11 3 9 1 -0.0000700
11 3 9 2 0.0000000
11 3 9 3 0.0006485
11 3 9 4 0.0013498
11 3 9 5 0.0009687
11 3 9 6 0.0000000
11 3 9 7 0.0010421
11 3 9 8 -0.0000000
11 3 9 9 -0.0010313
11 3 10 0 0.0006730
11 3 10 1 0.0053777
11 3 10 2 -0.0000000
11 3 10 3 -0.0030586
11 3 10 4 0.0040104
11 3 10 5 0.0056695
11 3 10 6 0.0000000
11 3 10 7 0.0076599
11 3 10 8 -0.0000000
11 3 10 9 0.0001840
11 3 10 10 -0.0110008
11 3 11 0 -0.0021570
11 3 11 1 0.0106278
11 3 11 2 0.0000000
11 3 11 3 0.0284609
11 3 11 4 -0.0004163
11 3 11 5 -0.0039078
11 3 11 6 0.0000000
11 3 11 7 0.0066598
11 3 11 8 -0.0000000
11 3 11 9 0.0006150
11 3 11 10 0.0037779
11 3 11 11 0.0124302
11 4 0 0 0.0049659
11 4 1 0 -0.0025656
11 4 1 1 -0.0103921
11 4 2 0 0.0000000
11 4 2 1 0.0000000
11 4 2 2 -0.0042843
11 4 3 0 -0.0002092
11 4 3 1 0.0065104
11 4 3 2 -0.0000000
11 4 3 3 0.0048705
11 4 4 0 0.0002732
11 4 4 1 0.0015912
11 4 4 2 -0.0000000
11 4 4 3 -0.0048559
11 4 4 4 -0.0008278
11 4 5 0 0.0045937
11 4 5 1 0.0052387
11 4 5 2 0.0000000
11 4 5 3 -0.0084139
11 4 5 4 0.0085514
11 4 5 5 -0.0067577
11 4 6 0 0.0000000
11 4 6 1 0.0000000
11 4 6 2 -0.0069613
11 4 6 3 -0.0000000
11 4 6 4 0.0000000
11 4 6 5 -0.0000000
11 4 6 6 0.0008997
11 4 7 0 -0.0020117
11 4 7 1 0.0081746
11 4 7 2 0.0000000
11 4 7 3 0.0188304
11 4 7 4 0.0077961
11 4 7 5 0.0065458
11 4 7 6 0.0000000
11 4 7 7 0.0097862
11 4 8 0 -0.0000000
11 4 8 1 -0.0000000
11 4 8 2 0.0014590
11 4 8 3 -0.0000000
11 4 8 4 -0.0000000
11 4 8 5 -0.0000000
11 4 8 6 0.0017878
11 4 8 7 -0.0000000
11 4 8 8 -0.0011189
11 4 9 0 0.0000228
11 4 9 1 0.0008777
11 4 9 2 -0.0000000
11 4 9 3 0.0003143
11 4 9 4 0.0011015
11 4 9 5 0.0008434
11 4 9 6 0.0000000
11 4 9 7 0.0014161
11 4 9 8 0.0000000
11 4 9 9 -0.0044428
11 4 10 0 -0.0004199
11 4 10 1 0.0001909
11 4 10 2 -0.0000000
11 4 10 3 0.0009146
11 4 10 4 -0.0023927
11 4 10 5 0.0013125
11 4 10 6 0.0000000
11 4 10 7 0.0189789
11 4 10 8 -0.0000000
11 4 10 9 0.0005735
11 4 10 10 -0.0179938
11 4 11 0 0.0019492
11 4 11 1 0.0122498
11 4 11 2 0.0000000
11 4 11 3 -0.0004163
11 4 11 4 0.0194926
11 4 11 5 0.0092051
11 4 11 6 0.0000000
11 4 11 7 -0.0032111
11 4 11 8 -0.0000000
11 4 11 9 0.0010698
11 4 11 10 0.0091368
11 4 11 11 0.0155253
11 5 0 0 -0.0110081
11 5 1 0 0.0013626
11 5 1 1 -0.0011766
11 5 2 0 0.0000000
11 5 2 1 0.0000000
11 5 2 2 -0.0048243
11 5 3 0 -0.0077145
11 5 3 1 -0.0147888
11 5 3 2 -0.0000000
11 5 3 3 0.0168922
11 5 4 0 0.0045692
11 5 4 1 0.0056449
11 5 4 2 -0.0000000
11 5 4 3 -0.0133372
11 5 4 4 0.0049693
11 5 5 0 0.0025223
11 5 5 1 0.0020567
11 5 5 2 -0.0000000
11 5 5 3 0.0103478
11 5 5 4 -0.0038991
11 5 5 5 -0.0125089
11 5 6 0 -0.0000000
11 5 6 1 0.0000000
11 5 6 2 0.0022075
11 5 6 3 0.0000000
11 5 6 4 -0.0000000
11 5 6 5 0.0000000
11 5 6 6 -0.0040478
11 5 7 0 0.0035667
11 5 7 1 0.0129993
11 5 7 2 -0.0000000
11 5 7 3 0.0107625
11 5 7 4 0.0020169
11 5 7 5 -0.0157305
11 5 7 6 0.0000000
11 5 7 7 -0.0122130
11 5 8 0 -0.0000000
11 5 8 1 -0.0000000
11 5 8 2 0.0005466
11 5 8 3 -0.0000000
11 5 8 4 -0.0000000
11 5 8 5 -0.0000000
11 5 8 6 -0.0005798
11 5 8 7 -0.0000000
11 5 8 8 -0.0034315
11 5 9 0 -0.0000243
11 5 9 1 0.0002359
11 5 9 2 -0.0000000
11 5 9 3 0.0004558
11 5 9 4 0.0007231
11 5 9 5 0.0005703
11 5 9 6 0.0000000
11 5 9 7 0.0010703
11 5 9 8 0.0000000
11 5 9 9 -0.0063726
11 5 10 0 0.0009257
11 5 10 1 0.0057047
11 5 10 2 -0.0000000
11 5 10 3 0.0020160
11 5 10 4 0.0004894
11 5 10 5 -0.0028867
11 5 10 6 0.0000000
11 5 10 7 0.0035290
11 5 10 8 -0.0000000
11 5 10 9 0.0002414
11 5 10 10 -0.0147448
11 5 11 0 -0.0038993
11 5 11 1 -0.0097612
11 5 11 2 0.0000000
11 5 11 3 -0.0039078
11 5 11 4 0.0092051
11 5 11 5 0.0281274
11 5 11 6 0.0000000
11 5 11 7 0.0124474
11 5 11 8 -0.0000000
11 5 11 9 0.0011344
11 5 11 10 0.0044742
11 5 11 11 -0.0142216
11 6 0 0 -0.0000000
11 6 1 0 0.0000000
11 6 1 1 -0.0000000
11 6 2 0 -0.0056579
11 6 2 1 -0.0180111
11 6 2 2 0.0000000
11 6 3 0 -0.0000000
11 6 3 1 -0.0000000
11 6 3 2 0.0140069
11 6 3 3 0.0000000
11 6 4 0 0.0000000
11 6 4 1 0.0000000
11 6 4 2 0.0076586
11 6 4 3 -0.0000000
11 6 4 4 -0.0000000
11 6 5 0 -0.0000000
11 6 5 1 0.0000000
11 6 5 2 0.0041733
11 6 5 3 0.0000000
11 6 5 4 -0.0000000
11 6 5 5 0.0000000
11 6 6 0 0.0084160
11 6 6 1 0.0013811
11 6 6 2 0.0000000
11 6 6 3 -0.0116827
11 6 6 4 0.0136129
11 6 6 5 -0.0125992
11 6 6 6 -0.0000000
11 6 7 0 0.0000000
11 6 7 1 0.0000000
11 6 7 2 0.0185545
11 6 7 3 0.0000000
11 6 7 4 0.0000000
11 6 7 5 0.0000000
11 6 7 6 -0.0192977
11 6 7 7 -0.0000000
11 6 8 0 0.0001396
11 6 8 1 0.0058167
11 6 8 2 0.0000000
11 6 8 3 0.0016040
11 6 8 4 0.0003317
11 6 8 5 0.0033038
11 6 8 6 0.0000000
11 6 8 7 0.0019953
11 6 8 8 -0.0000000
11 6 9 0 -0.0000000
11 6 9 1 0.0000000
11 6 9 2 0.0003915
11 6 9 3 0.0000000
11 6 9 4 0.0000000
11 6 9 5 0.0000000
11 6 9 6 0.0004691
11 6 9 7 0.0000000
11 6 9 8 -0.0001373
11 6 9 9 -0.0000000
11 6 10 0 0.0000000
11 6 10 1 0.0000000
11 6 10 2 0.0047594
11 6 10 3 0.0000000
11 6 10 4 0.0000000
11 6 10 5 0.0000000
11 6 10 6 -0.0040714
11 6 10 7 0.0000000
11 6 10 8 0.0084826
11 6 10 9 0.0000000
11 6 10 10 -0.0000000
11 6 11 0 -0.0000000
11 6 11 1 -0.0000000
11 6 11 2 -0.0166167
11 6 11 3 0.0000000
11 6 11 4 0.0000000
11 6 11 5 0.0000000
11 6 11 6 0.0220400
11 6 11 7 0.0000000
11 6 11 8 0.0058170
11 6 11 9 0.0000000
11 6 11 10 0.0000000
11 6 11 11 -0.0000000
11 7 0 0 -0.2545496
11 7 1 0 0.0088399
11 7 1 1 -0.0002945
11 7 2 0 -0.0000000
11 7 2 1 0.0000000
11 7 2 2 -0.0728781
11 7 3 0 -0.0053821
11 7 3 1 0.0480265
11 7 3 2 -0.0000000
11 7 3 3 -0.0783744
11 7 4 0 0.0028385
11 7 4 1 0.0402887
11 7 4 2 0.0000000
11 7 4 3 0.0947072
11 7 4 4 0.0120448
11 7 5 0 -0.0116296
11 7 5 1 0.0792334
11 7 5 2 -0.0000000
11 7 5 3 0.0587104
11 7 5 4 0.0201317
11 7 5 5 -0.0546859
11 7 6 0 -0.0000000
11 7 6 1 0.0000000
11 7 6 2 0.0858884
11 7 6 3 0.0000000
11 7 6 4 0.0000000
11 7 6 5 0.0000000
11 7 6 6 -0.0932164
11 7 7 0 0.0073588
11 7 7 1 0.0044663
11 7 7 2 -0.0000000
11 7 7 3 -0.0255597
11 7 7 4 0.0130014
11 7 7 5 -0.0014923
11 7 7 6 0.0000000
11 7 7 7 0.0050325
11 7 8 0 0.0000000
11 7 8 1 -0.0000000
11 7 8 2 0.0373510
11 7 8 3 -0.0000000
11 7 8 4 -0.0000000
11 7 8 5 -0.0000000
11 7 8 6 0.0205590
11 7 8 7 -0.0000000
11 7 8 8 0.1510892
11 7 9 0 0.0004476
11 7 9 1 0.0032317
11 7 9 2 -0.0000000
11 7 9 3 -0.0019271
11 7 9 4 -0.0053002
11 7 9 5 -0.0009050
11 7 9 6 -0.0000000
11 7 9 7 0.0011149
11 7 9 8 0.0000000
11 7 9 9 0.2608277
11 7 10 0 0.0005068
11 7 10 1 -0.0166714
11 7 10 2 -0.0000000
11 7 10 3 -0.0045698
11 7 10 4 0.0082275
11 7 10 5 -0.0081620
11 7 10 6 -0.0000000
11 7 10 7 -0.0287868
11 7 10 8 0.0000000
11 7 10 9 0.0193252
11 7 10 10 0.1626449
11 7 11 0 -0.0071523
11 7 11 1 0.0001102
11 7 11 2 0.0000000
11 7 11 3 0.0066598
11 7 11 4 -0.0032111
11 7 11 5 0.0124474
11 7 11 6 0.0000000
11 7 11 7 0.2035800
11 7 11 8 0.0000000
11 7 11 9 0.0030648
11 7 11 10 0.0593354
11 7 11 11 -0.0251494
11 8 0 0 -0.0000000
11 8 1 0 -0.0000000
11 8 1 1 0.0000000
11 8 2 0 -0.0005195
11 8 2 1 -0.0072545
11 8 2 2 -0.0000000
11 8 3 0 0.0000000
11 8 3 1 0.0000000
11 8 3 2 0.0017025
11 8 3 3 -0.0000000
11 8 4 0 -0.0000000
11 8 4 1 -0.0000000
11 8 4 2 0.0077356
11 8 4 3 -0.0000000
11 8 4 4 -0.0000000
11 8 5 0 -0.0000000
11 8 5 1 0.0000000
11 8 5 2 -0.0005770
11 8 5 3 -0.0000000
11 8 5 4 -0.0000000
11 8 5 5 0.0000000
11 8 6 0 0.0007655
11 8 6 1 -0.0028205
11 8 6 2 0.0000000
11 8 6 3 0.0002050
11 8 6 4 0.0074210
11 8 6 5 -0.0054087
11 8 6 6 -0.0000000
11 8 7 0 0.0000000
11 8 7 1 -0.0000000
11 8 7 2 0.0067672
11 8 7 3 -0.0000000
11 8 7 4 -0.0000000
11 8 7 5 -0.0000000
11 8 7 6 0.0015118
11 8 7 7 0.0000000
11 8 8 0 -0.0000809
11 8 8 1 0.0081625
11 8 8 2 0.0000000
11 8 8 3 0.0045983
11 8 8 4 0.0055504
11 8 8 5 0.0090439
11 8 8 6 0.0000000
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 0.0000000
11 8 9 1 -0.0000000
11 8 9 2 0.0006591
11 8 9 3 -0.0000000
11 8 9 4 -0.0000000
11 8 9 5 -0.0000000
11 8 9 6 0.0007292
11 8 9 7 -0.0000000
11 8 9 8 0.0001755
11 8 9 9 0.0000000
11 8 10 0 0.0000000
11 8 10 1 -0.0000000
11 8 10 2 0.0064893
11 8 10 3 -0.0000000
11 8 10 4 -0.0000000
11 8 10 5 -0.0000000
11 8 10 6 0.0040643
11 8 10 7 -0.0000000
11 8 10 8 0.0253056
11 8 10 9 -0.0000000
11 8 10 10 0.0000000
11 8 11 0 0.0000000
11 8 11 1 -0.0000000
11 8 11 2 0.0009776
11 8 11 3 -0.0000000
11 8 11 4 -0.0000000
11 8 11 5 -0.0000000
11 8 11 6 0.0058170
11 8 11 7 0.0000000
11 8 11 8 0.0229402
11 8 11 9 -0.0000000
11 8 11 10 0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046732
11 9 1 0 0.0000675
11 9 1 1 0.0065410
11 9 2 0 0.0000000
11 9 2 1 0.0000000
11 9 2 2 0.0038404
11 9 3 0 -0.0000111
11 9 3 1 0.0014999
11 9 3 2 0.0000000
11 9 3 3 0.0054060
11 9 4 0 -0.0000086
11 9 4 1 0.0029323
11 9 4 2 0.0000000
11 9 4 3 0.0024824
11 9 4 4 0.0072458
11 9 5 0 -0.0000867
11 9 5 1 0.0009261
11 9 5 2 0.0000000
11 9 5 3 0.0020618
11 9 5 4 0.0024760
11 9 5 5 0.0060773
11 9 6 0 -0.0000000
11 9 6 1 0.0000000
11 9 6 2 0.0003859
11 9 6 3 0.0000000
11 9 6 4 0.0000000
11 9 6 5 0.0000000
11 9 6 6 0.0037766
11 9 7 0 0.0000923
11 9 7 1 0.0010149
11 9 7 2 0.0000000
11 9 7 3 0.0002045
11 9 7 4 0.0011698
11 9 7 5 0.0006140
11 9 7 6 0.0000000
11 9 7 7 0.0065731
11 9 8 0 0.0000000
11 9 8 1 -0.0000000
11 9 8 2 0.0013224
11 9 8 3 -0.0000000
11 9 8 4 -0.0000000
11 9 8 5 -0.0000000
11 9 8 6 0.0011849
11 9 8 7 -0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000585
11 9 9 1 -0.0004912
11 9 9 2 -0.0000000
11 9 9 3 -0.0023294
11 9 9 4 -0.0028337
11 9 9 5 -0.0011017
11 9 9 6 -0.0000000
11 9 9 7 0.0066747
11 9 9 8 0.0000000
11 9 9 9 0.0538244
11 9 10 0 0.0000288
11 9 10 1 0.0007354
11 9 10 2 0.0000000
11 9 10 3 0.0003656
11 9 10 4 0.0006146
11 9 10 5 0.0001888
11 9 10 6 0.0000000
11 9 10 7 -0.0007308
11 9 10 8 -0.0000000
11 9 10 9 0.0071201
11 9 10 10 0.0059734
11 9 11 0 -0.0000723
11 9 11 1 0.0000841
11 9 11 2 0.0000000
11 9 11 3 0.0006150
11 9 11 4 0.0010698
11 9 11 5 0.0011344
11 9 11 6 0.0000000
11 9 11 7 0.0030648
11 9 11 8 -0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747363
11 10 1 0 0.0014164
11 10 1 1 -0.0201599
11 10 2 0 -0.0000000
11 10 2 1 0.0000000
11 10 2 2 -0.0292932
11 10 3 0 -0.0009150
11 10 3 1 0.0142773
11 10 3 2 -0.0000000
11 10 3 3 -0.0339973
11 10 4 0 0.0005488
11 10 4 1 0.0077000
11 10 4 2 0.0000000
11 10 4 3 0.0201402
11 10 4 4 -0.0136038
11 10 5 0 -0.0019690
11 10 5 1 0.0237201
11 10 5 2 -0.0000000
11 10 5 3 0.0115391
11 10 5 4 0.0071365
11 10 5 5 -0.0273084
11 10 6 0 -0.0000000
11 10 6 1 0.0000000
11 10 6 2 0.0198224
11 10 6 3 0.0000000
11 10 6 4 0.0000000
11 10 6 5 0.0000000
11 10 6 6 -0.0339617
11 10 7 0 0.0009587
11 10 7 1 0.0045681
11 10 7 2 0.0000000
11 10 7 3 0.0025696
11 10 7 4 0.0160200
11 10 7 5 0.0081212
11 10 7 6 0.0000000
11 10 7 7 -0.0022268
11 10 8 0 0.0000000
11 10 8 1 -0.0000000
11 10 8 2 0.0153839
11 10 8 3 -0.0000000
11 10 8 4 -0.0000000
11 10 8 5 -0.0000000
11 10 8 6 0.0107380
11 10 8 7 0.0000000
11 10 8 8 0.0426932
11 10 9 0 0.0001566
11 10 9 1 0.0014323
11 10 9 2 -0.0000000
11 10 9 3 -0.0012875
11 10 9 4 -0.0027219
11 10 9 5 -0.0006779
11 10 9 6 -0.0000000
11 10 9 7 0.0002474
11 10 9 8 0.0000000
11 10 9 9 0.0655126
11 10 10 0 0.0000079
11 10 10 1 -0.0169882
11 10 10 2 -0.0000000
11 10 10 3 -0.0152596
11 10 10 4 -0.0122639
11 10 10 5 -0.0123032
11 10 10 6 -0.0000000
11 10 10 7 0.0364430
11 10 10 8 0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421724
11 10 11 0 -0.0010738
11 10 11 1 0.0073256
11 10 11 2 0.0000000
11 10 11 3 0.0037779
11 10 11 4 0.0091368
11 10 11 5 0.0044742
11 10 11 6 0.0000000
11 10 11 7 0.0593354
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530170
11 10 11 11 0.0051728
11 11 0 0 0.5901081
11 11 1 0 -0.0061074
11 11 1 1 0.4444062
11 11 2 0 0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4141225
11 11 3 0 0.0097079
11 11 3 1 0.0392542
11 11 3 2 0.0000000
11 11 3 3 0.4335800
11 11 4 0 -0.0056079
11 11 4 1 0.0389603
11 11 4 2 0.0000000
11 11 4 3 0.0072831
11 11 4 4 0.4179361
11 11 5 0 0.0045632
11 11 5 1 -0.0404843
11 11 5 2 0.0000000
11 11 5 3 -0.0013085
11 11 5 4 0.0472383
11 11 5 5 0.4784829
11 11 6 0 0.0000000
11 11 6 1 -0.0000000
11 11 6 2 -0.0567303
11 11 6 3 0.0000000
11 11 6 4 0.0000000
11 11 6 5 0.0000000
11 11 6 6 0.4267936
11 11 7 0 -0.0065672
11 11 7 1 0.0035130
11 11 7 2 -0.0000000
11 11 7 3 0.0018889
11 11 7 4 0.0082185
11 11 7 5 0.0276030
11 11 7 6 0.0000000
11 11 7 7 0.5013990
11 11 8 0 0.0000000
11 11 8 1 -0.0000000
11 11 8 2 0.0111371
11 11 8 3 -0.0000000
11 11 8 4 -0.0000000
11 11 8 5 -0.0000000
11 11 8 6 0.0193157
11 11 8 7 -0.0000000
11 11 8 8 0.4338928
11 11 9 0 -0.0000684
11 11 9 1 -0.0000971
11 11 9 2 -0.0000000
11 11 9 3 -0.0020679
11 11 9 4 -0.0036954
11 11 9 5 0.0006733
11 11 9 6 -0.0000000
11 11 9 7 -0.0002551
11 11 9 8 0.0000000
11 11 9 9 0.5430569
11 11 10 0 -0.0009725
11 11 10 1 0.0033791
11 11 10 2 0.0000000
11 11 10 3 0.0044989
11 11 10 4 0.0129148
11 11 10 5 0.0056218
11 11 10 6 0.0000000
11 11 10 7 0.0364347
11 11 10 8 -0.0000000
11 11 10 9 0.0272587
11 11 10 10 0.4103353
11 11 11 0 0.0067984
11 11 11 1 0.0201813
11 11 11 2 0.0000000
11 11 11 3 0.0124302
11 11 11 4 0.0155253
11 11 11 5 -0.0142216
11 11 11 6 -0.0000000
11 11 11 7 -0.0251494
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051728
11 11 11 11 0.5093197
