NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.919575
ENERGIES
-10.846936
-0.859445
-0.461964
-0.252424
0.533418
0.738667
0.794927
849736.483391
965066.326653
996478.057999
1070621.024144
1118093.614042

OEI
-18.380970	
0.208775	-4.514835	
-0.000000	0.000000	-4.107204	
-0.193614	0.130233	0.000000	-4.182409	
11 3 7 1 -0.0037468
11 3 7 2 0.0000000
11 3 7 3 0.0132267
11 3 7 4 -0.0179807
11 3 7 5 0.0170903
11 3 7 6 -0.0000000
11 3 7 7 0.0016838
11 3 8 0 0.0000000
11 3 8 1 0.0000000
11 3 8 2 0.0036318
11 3 8 3 0.0000000
11 3 8 4 -0.0000000
11 3 8 5 0.0000000
11 3 8 6 0.0014804
11 3 8 7 0.0000000
11 3 8 8 0.0096985
11 3 9 0 0.0000636
11 3 9 1 0.0001632
11 3 9 2 0.0000000
11 3 9 3 -0.0005188
11 3 9 4 -0.0012464
11 3 9 5 0.0010195
11 3 9 6 -0.0000000
11 3 9 7 0.0009425
11 3 9 8 0.0000000
11 3 9 9 -0.0004286
11 3 10 0 0.0006484
11 3 10 1 0.0049853
11 3 10 2 -0.0000000
11 3 10 3 -0.0034340
11 3 10 4 0.0036250
11 3 10 5 -0.0060863
11 3 10 6 0.0000000
11 3 10 7 -0.0068034
11 3 10 8 -0.0000000
11 3 10 9 -0.0001879
11 3 10 10 -0.0097932
11 3 11 0 -0.0020673
11 3 11 1 0.0103583
11 3 11 2 -0.0000000
11 3 11 3 0.0291745
11 3 11 4 0.0005403
11 3 11 5 0.0043016
11 3 11 6 -0.0000000
11 3 11 7 -0.0064338
11 3 11 8 -0.0000000
11 3 11 9 -0.0005240
11 3 11 10 0.0033014
11 3 11 11 0.0124399
11 4 0 0 0.0065158
11 4 1 0 -0.0025879
11 4 1 1 -0.0092772
11 4 2 0 -0.0000000
11 4 2 1 -0.0000000
11 4 2 2 -0.0029991
11 4 3 0 0.0003480
11 4 3 1 0.0077395
11 4 3 2 -0.0000000
11 4 3 3 0.0050215
11 4 4 0 -0.0004592
11 4 4 1 0.0012163
11 4 4 2 0.0000000
11 4 4 3 -0.0023842
11 4 4 4 -0.0019532
11 4 5 0 -0.0039368
11 4 5 1 -0.0047050
11 4 5 2 -0.0000000
11 4 5 3 0.0090017
11 4 5 4 -0.0083818
11 4 5 5 -0.0033322
11 4 6 0 0.0000000
11 4 6 1 0.0000000
11 4 6 2 -0.0069180
11 4 6 3 -0.0000000
11 4 6 4 0.0000000
11 4 6 5 0.0000000
11 4 6 6 0.0012188
11 4 7 0 0.0022002
11 4 7 1 -0.0067477
11 4 7 2 0.0000000
11 4 7 3 -0.0170081
11 4 7 4 -0.0092182
11 4 7 5 0.0101575
11 4 7 6 -0.0000000
11 4 7 7 0.0108930
11 4 8 0 -0.0000000
11 4 8 1 -0.0000000
11 4 8 2 -0.0012042
11 4 8 3 -0.0000000
11 4 8 4 -0.0000000
11 4 8 5 -0.0000000
11 4 8 6 -0.0018045
11 4 8 7 0.0000000
11 4 8 8 -0.0002585
11 4 9 0 -0.0000220
11 4 9 1 -0.0008220
11 4 9 2 0.0000000
11 4 9 3 -0.0002462
11 4 9 4 -0.0010970
11 4 9 5 0.0009640
11 4 9 6 -0.0000000
11 4 9 7 0.0013963
11 4 9 8 0.0000000
11 4 9 9 -0.0038878
11 4 10 0 -0.0004626
11 4 10 1 -0.0000095
11 4 10 2 0.0000000
11 4 10 3 0.0006846
11 4 10 4 -0.0023067
11 4 10 5 -0.0017704
11 4 10 6 0.0000000
11 4 10 7 -0.0192679
11 4 10 8 -0.0000000
11 4 10 9 -0.0005990
11 4 10 10 -0.0176248
11 4 11 0 0.0021605
11 4 11 1 0.0133961
11 4 11 2 -0.0000000
11 4 11 3 0.0005403
11 4 11 4 0.0187243
11 4 11 5 -0.0084792
11 4 11 6 0.0000000
11 4 11 7 0.0037389
11 4 11 8 -0.0000000
11 4 11 9 -0.0010182
11 4 11 10 0.0091036
11 4 11 11 0.0174365
11 5 0 0 0.0101802
11 5 1 0 -0.0012910
11 5 1 1 0.0005496
11 5 2 0 -0.0000000
11 5 2 1 -0.0000000
11 5 2 2 0.0046903
11 5 3 0 0.0077806
11 5 3 1 0.0144543
11 5 3 2 0.0000000
11 5 3 3 -0.0172069
11 5 4 0 -0.0039047
11 5 4 1 -0.0052101
11 5 4 2 0.0000000
11 5 4 3 0.0130661
11 5 4 4 -0.0045542
11 5 5 0 0.0026329
11 5 5 1 0.0020665
11 5 5 2 -0.0000000
11 5 5 3 0.0096316
11 5 5 4 -0.0019151
11 5 5 5 0.0113651
11 5 6 0 0.0000000
11 5 6 1 -0.0000000
11 5 6 2 -0.0018666
11 5 6 3 -0.0000000
11 5 6 4 0.0000000
11 5 6 5 0.0000000
11 5 6 6 0.0037018
11 5 7 0 0.0034176
11 5 7 1 0.0136784
11 5 7 2 -0.0000000
11 5 7 3 0.0123777
11 5 7 4 0.0053576
11 5 7 5 0.0131421
11 5 7 6 0.0000000
11 5 7 7 0.0111709
11 5 8 0 -0.0000000
11 5 8 1 -0.0000000
11 5 8 2 0.0005331
11 5 8 3 -0.0000000
11 5 8 4 -0.0000000
11 5 8 5 0.0000000
11 5 8 6 -0.0004533
11 5 8 7 0.0000000
11 5 8 8 0.0029775
11 5 9 0 -0.0000236
11 5 9 1 0.0002706
11 5 9 2 -0.0000000
11 5 9 3 0.0004392
11 5 9 4 0.0008449
11 5 9 5 -0.0007535
11 5 9 6 0.0000000
11 5 9 7 -0.0012107
11 5 9 8 -0.0000000
11 5 9 9 0.0064949
11 5 10 0 -0.0008979
11 5 10 1 -0.0058089
11 5 10 2 0.0000000
11 5 10 3 -0.0021497
11 5 10 4 -0.0008368
11 5 10 5 -0.0021973
11 5 10 6 -0.0000000
11 5 10 7 0.0053823
11 5 10 8 -0.0000000
11 5 10 9 0.0003345
11 5 10 10 0.0165523
11 5 11 0 0.0037498
11 5 11 1 0.0085895
11 5 11 2 -0.0000000
11 5 11 3 0.0043016
11 5 11 4 -0.0084792
11 5 11 5 0.0286683
11 5 11 6 -0.0000000
11 5 11 7 0.0124195
11 5 11 8 -0.0000000
11 5 11 9 0.0012267
11 5 11 10 -0.0053855
11 5 11 11 0.0122175
11 6 0 0 -0.0000000
11 6 1 0 0.0000000
11 6 1 1 -0.0000000
11 6 2 0 -0.0057228
11 6 2 1 -0.0182545
11 6 2 2 -0.0000000
11 6 3 0 -0.0000000
11 6 3 1 -0.0000000
11 6 3 2 0.0131129
11 6 3 3 0.0000000
11 6 4 0 0.0000000
11 6 4 1 0.0000000
11 6 4 2 0.0073013
11 6 4 3 -0.0000000
11 6 4 4 0.0000000
11 6 5 0 0.0000000
11 6 5 1 -0.0000000
11 6 5 2 -0.0048759
11 6 5 3 -0.0000000
11 6 5 4 0.0000000
11 6 5 5 0.0000000
11 6 6 0 0.0081815
11 6 6 1 0.0012988
11 6 6 2 0.0000000
11 6 6 3 -0.0115500
11 6 6 4 0.0138108
11 6 6 5 0.0116994
11 6 6 6 -0.0000000
11 6 7 0 -0.0000000
11 6 7 1 -0.0000000
11 6 7 2 -0.0186119
11 6 7 3 -0.0000000
11 6 7 4 -0.0000000
11 6 7 5 0.0000000
11 6 7 6 0.0186163
11 6 7 7 -0.0000000
11 6 8 0 -0.0001370
11 6 8 1 -0.0056259
11 6 8 2 0.0000000
11 6 8 3 -0.0015868
11 6 8 4 -0.0003290
11 6 8 5 0.0035003
11 6 8 6 -0.0000000
11 6 8 7 0.0020635
11 6 8 8 -0.0000000
11 6 9 0 0.0000000
11 6 9 1 -0.0000000
11 6 9 2 -0.0003824
11 6 9 3 -0.0000000
11 6 9 4 -0.0000000
11 6 9 5 0.0000000
11 6 9 6 -0.0004761
11 6 9 7 0.0000000
11 6 9 8 -0.0001272
11 6 9 9 -0.0000000
11 6 10 0 0.0000000
11 6 10 1 0.0000000
11 6 10 2 0.0047950
11 6 10 3 0.0000000
11 6 10 4 0.0000000
11 6 10 5 -0.0000000
11 6 10 6 -0.0038817
11 6 10 7 -0.0000000
11 6 10 8 -0.0085519
11 6 10 9 -0.0000000
11 6 10 10 -0.0000000
11 6 11 0 -0.0000000
11 6 11 1 -0.0000000
11 6 11 2 -0.0166627
11 6 11 3 -0.0000000
11 6 11 4 0.0000000
11 6 11 5 -0.0000000
11 6 11 6 0.0214229
11 6 11 7 -0.0000000
11 6 11 8 -0.0058340
11 6 11 9 -0.0000000
11 6 11 10 0.0000000
11 6 11 11 -0.0000000
11 7 0 0 0.2545616
11 7 1 0 -0.0091291
11 7 1 1 0.0072238
11 7 2 0 0.0000000
11 7 2 1 0.0000000
11 7 2 2 0.0760699
11 7 3 0 0.0049462
11 7 3 1 -0.0421766
11 7 3 2 0.0000000
11 7 3 3 0.0898050
11 7 4 0 -0.0035083
11 7 4 1 -0.0341097
11 7 4 2 0.0000000
11 7 4 3 -0.0859856
11 7 4 4 -0.0189829
11 7 5 0 -0.0113402
11 7 5 1 0.0825166
11 7 5 2 -0.0000000
11 7 5 3 0.0652399
11 7 5 4 0.0330494
11 7 5 5 0.0432533
11 7 6 0 0.0000000
11 7 6 1 -0.0000000
11 7 6 2 -0.0862067
11 7 6 3 -0.0000000
11 7 6 4 -0.0000000
11 7 6 5 0.0000000
11 7 6 6 0.0900251
11 7 7 0 0.0073492
11 7 7 1 0.0048335
11 7 7 2 0.0000000
11 7 7 3 -0.0260556
11 7 7 4 0.0118547
11 7 7 5 0.0013671
11 7 7 6 -0.0000000
11 7 7 7 -0.0050325
11 7 8 0 -0.0000000
11 7 8 1 0.0000000
11 7 8 2 0.0369635
11 7 8 3 0.0000000
11 7 8 4 0.0000000
11 7 8 5 0.0000000
11 7 8 6 0.0212481
11 7 8 7 -0.0000000
11 7 8 8 -0.1510897
11 7 9 0 0.0004471
11 7 9 1 0.0033867
11 7 9 2 -0.0000000
11 7 9 3 -0.0015495
11 7 9 4 -0.0052565
11 7 9 5 0.0012524
11 7 9 6 -0.0000000
11 7 9 7 -0.0011144
11 7 9 8 -0.0000000
11 7 9 9 -0.2608285
11 7 10 0 -0.0005059
11 7 10 1 0.0165277
11 7 10 2 -0.0000000
11 7 10 3 0.0050837
11 7 10 4 -0.0082513
11 7 10 5 -0.0081263
11 7 10 6 0.0000000
11 7 10 7 -0.0287846
11 7 10 8 0.0000000
11 7 10 9 0.0193252
11 7 10 10 -0.1626474
11 7 11 0 0.0071479
11 7 11 1 0.0002534
11 7 11 2 0.0000000
11 7 11 3 -0.0064338
11 7 11 4 0.0037389
11 7 11 5 0.0124195
11 7 11 6 -0.0000000
11 7 11 7 0.2035810
11 7 11 8 -0.0000000
11 7 11 9 0.0030652
11 7 11 10 -0.0593323
11 7 11 11 0.0251515
11 8 0 0 0.0000000
11 8 1 0 0.0000000
11 8 1 1 0.0000000
11 8 2 0 0.0005330
11 8 2 1 0.0073587
11 8 2 2 -0.0000000
11 8 3 0 0.0000000
11 8 3 1 0.0000000
11 8 3 2 -0.0011613
11 8 3 3 -0.0000000
11 8 4 0 -0.0000000
11 8 4 1 -0.0000000
11 8 4 2 -0.0075605
11 8 4 3 -0.0000000
11 8 4 4 -0.0000000
11 8 5 0 -0.0000000
11 8 5 1 0.0000000
11 8 5 2 -0.0000702
11 8 5 3 -0.0000000
11 8 5 4 -0.0000000
11 8 5 5 -0.0000000
11 8 6 0 -0.0007542
11 8 6 1 0.0029740
11 8 6 2 0.0000000
11 8 6 3 0.0000556
11 8 6 4 -0.0078748
11 8 6 5 -0.0049476
11 8 6 6 0.0000000
11 8 7 0 0.0000000
11 8 7 1 0.0000000
11 8 7 2 0.0067380
11 8 7 3 0.0000000
11 8 7 4 0.0000000
11 8 7 5 0.0000000
11 8 7 6 0.0016370
11 8 7 7 -0.0000000
11 8 8 0 -0.0000805
11 8 8 1 0.0077588
11 8 8 2 -0.0000000
11 8 8 3 0.0041838
11 8 8 4 0.0052651
11 8 8 5 -0.0097432
11 8 8 6 0.0000000
11 8 8 7 -0.0181299
11 8 8 8 0.0000000
11 8 9 0 -0.0000000
11 8 9 1 0.0000000
11 8 9 2 0.0006455
11 8 9 3 0.0000000
11 8 9 4 0.0000000
11 8 9 5 0.0000000
11 8 9 6 0.0007412
11 8 9 7 0.0000000
11 8 9 8 -0.0001755
11 8 9 9 0.0000000
11 8 10 0 0.0000000
11 8 10 1 -0.0000000
11 8 10 2 -0.0064125
11 8 10 3 -0.0000000
11 8 10 4 -0.0000000
11 8 10 5 -0.0000000
11 8 10 6 -0.0041838
11 8 10 7 0.0000000
11 8 10 8 0.0253045
11 8 10 9 -0.0000000
11 8 10 10 0.0000000
11 8 11 0 0.0000000
11 8 11 1 -0.0000000
11 8 11 2 -0.0008694
11 8 11 3 -0.0000000
11 8 11 4 -0.0000000
11 8 11 5 -0.0000000
11 8 11 6 -0.0058340
11 8 11 7 -0.0000000
11 8 11 8 0.0229395
11 8 11 9 -0.0000000
11 8 11 10 0.0000000
11 8 11 11 -0.0000000
11 9 0 0 -0.0046724
11 9 1 0 -0.0000695
11 9 1 1 -0.0063348
11 9 2 0 0.0000000
11 9 2 1 0.0000000
11 9 2 2 -0.0038257
11 9 3 0 0.0000067
11 9 3 1 -0.0012557
11 9 3 2 0.0000000
11 9 3 3 -0.0050855
11 9 4 0 0.0000016
11 9 4 1 -0.0028084
11 9 4 2 0.0000000
11 9 4 3 -0.0022347
11 9 4 4 -0.0072232
11 9 5 0 -0.0000856
11 9 5 1 0.0010810
11 9 5 2 -0.0000000
11 9 5 3 0.0021066
11 9 5 4 0.0028055
11 9 5 5 -0.0066255
11 9 6 0 0.0000000
11 9 6 1 -0.0000000
11 9 6 2 -0.0003870
11 9 6 3 -0.0000000
11 9 6 4 -0.0000000
11 9 6 5 0.0000000
11 9 6 6 -0.0037906
11 9 7 0 0.0000922
11 9 7 1 0.0009755
11 9 7 2 -0.0000000
11 9 7 3 0.0001442
11 9 7 4 0.0011500
11 9 7 5 -0.0007228
11 9 7 6 0.0000000
11 9 7 7 -0.0065728
11 9 8 0 -0.0000000
11 9 8 1 0.0000000
11 9 8 2 0.0013002
11 9 8 3 0.0000000
11 9 8 4 0.0000000
11 9 8 5 0.0000000
11 9 8 6 0.0012093
11 9 8 7 0.0000000
11 9 8 8 -0.0085153
11 9 9 0 0.0000582
11 9 9 1 -0.0003646
11 9 9 2 0.0000000
11 9 9 3 -0.0021513
11 9 9 4 -0.0028704
11 9 9 5 0.0013822
11 9 9 6 -0.0000000
11 9 9 7 -0.0066747
11 9 9 8 -0.0000000
11 9 9 9 -0.0538240
11 9 10 0 -0.0000287
11 9 10 1 -0.0007117
11 9 10 2 0.0000000
11 9 10 3 -0.0003417
11 9 10 4 -0.0006300
11 9 10 5 0.0002599
11 9 10 6 -0.0000000
11 9 10 7 -0.0007309
11 9 10 8 -0.0000000
11 9 10 9 0.0071200
11 9 10 10 -0.0059736
11 9 11 0 0.0000720
11 9 11 1 -0.0000266
11 9 11 2 0.0000000
11 9 11 3 -0.0005240
11 9 11 4 -0.0010182
11 9 11 5 0.0012267
11 9 11 6 -0.0000000
11 9 11 7 0.0030652
11 9 11 8 -0.0000000
11 9 11 9 0.0067783
11 9 11 10 0.0001083
11 9 11 11 -0.0052262
11 10 0 0 -0.0747339
11 10 1 0 0.0014653
11 10 1 1 -0.0220760
11 10 2 0 -0.0000000
11 10 2 1 -0.0000000
11 10 2 2 -0.0300282
11 10 3 0 -0.0008449
11 10 3 1 0.0128205
11 10 3 2 -0.0000000
11 10 3 3 -0.0361950
11 10 4 0 0.0006596
11 10 4 1 0.0059817
11 10 4 2 -0.0000000
11 10 4 3 0.0182599
11 10 4 4 -0.0125623
11 10 5 0 0.0019169
11 10 5 1 -0.0243283
11 10 5 2 0.0000000
11 10 5 3 -0.0129546
11 10 5 4 -0.0098597
11 10 5 5 -0.0242303
11 10 6 0 -0.0000000
11 10 6 1 0.0000000
11 10 6 2 0.0198939
11 10 6 3 0.0000000
11 10 6 4 0.0000000
11 10 6 5 -0.0000000
11 10 6 6 -0.0332235
11 10 7 0 -0.0009575
11 10 7 1 -0.0040459
11 10 7 2 0.0000000
11 10 7 3 -0.0015629
11 10 7 4 -0.0155956
11 10 7 5 0.0093832
11 10 7 6 -0.0000000
11 10 7 7 -0.0022261
11 10 8 0 0.0000000
11 10 8 1 -0.0000000
11 10 8 2 -0.0151814
11 10 8 3 -0.0000000
11 10 8 4 -0.0000000
11 10 8 5 -0.0000000
11 10 8 6 -0.0110210
11 10 8 7 0.0000000
11 10 8 8 0.0426907
11 10 9 0 -0.0001563
11 10 9 1 -0.0015232
11 10 9 2 -0.0000000
11 10 9 3 0.0010910
11 10 9 4 0.0027032
11 10 9 5 -0.0008711
11 10 9 6 0.0000000
11 10 9 7 0.0002473
11 10 9 8 0.0000000
11 10 9 9 0.0655087
11 10 10 0 0.0000067
11 10 10 1 -0.0161509
11 10 10 2 0.0000000
11 10 10 3 -0.0145497
11 10 10 4 -0.0124103
11 10 10 5 0.0140218
11 10 10 6 -0.0000000
11 10 10 7 -0.0364451
11 10 10 8 0.0000000
11 10 10 9 -0.0031837
11 10 10 10 0.0421695
11 10 11 0 -0.0010746
11 10 11 1 0.0069771
11 10 11 2 -0.0000000
11 10 11 3 0.0033014
11 10 11 4 0.0091036
11 10 11 5 -0.0053855
11 10 11 6 0.0000000
11 10 11 7 -0.0593323
11 10 11 8 0.0000000
11 10 11 9 0.0001083
11 10 11 10 0.0530157
11 10 11 11 0.0051728
11 11 0 0 0.5901207
11 11 1 0 -0.0062936
11 11 1 1 0.4430838
11 11 2 0 -0.0000000
11 11 2 1 -0.0000000
11 11 2 2 0.4162311
11 11 3 0 0.0096671
11 11 3 1 0.0385631
11 11 3 2 -0.0000000
11 11 3 3 0.4346275
11 11 4 0 -0.0054989
11 11 4 1 0.0429736
11 11 4 2 -0.0000000
11 11 4 3 0.0085184
11 11 4 4 0.4139182
11 11 5 0 -0.0043332
11 11 5 1 0.0379497
11 11 5 2 -0.0000000
11 11 5 3 0.0045637
11 11 5 4 -0.0430936
11 11 5 5 0.4827676
11 11 6 0 0.0000000
11 11 6 1 -0.0000000
11 11 6 2 -0.0569268
11 11 6 3 -0.0000000
11 11 6 4 0.0000000
11 11 6 5 -0.0000000
11 11 6 6 0.4246866
11 11 7 0 0.0065637
11 11 7 1 -0.0027191
11 11 7 2 0.0000000
11 11 7 3 -0.0006710
11 11 7 4 -0.0064022
11 11 7 5 0.0282237
11 11 7 6 -0.0000000
11 11 7 7 0.5013993
11 11 8 0 0.0000000
11 11 8 1 -0.0000000
11 11 8 2 -0.0107766
11 11 8 3 -0.0000000
11 11 8 4 -0.0000000
11 11 8 5 -0.0000000
11 11 8 6 -0.0195186
11 11 8 7 -0.0000000
11 11 8 8 0.4338916
11 11 9 0 0.0000683
11 11 9 1 0.0000001
11 11 9 2 -0.0000000
11 11 9 3 0.0018917
11 11 9 4 0.0038335
11 11 9 5 0.0003466
11 11 9 6 -0.0000000
11 11 9 7 -0.0002550
11 11 9 8 0.0000000
11 11 9 9 0.5430552
11 11 10 0 -0.0009727
11 11 10 1 0.0029249
11 11 10 2 -0.0000000
11 11 10 3 0.0037052
11 11 10 4 0.0127540
11 11 10 5 -0.0067177
11 11 10 6 0.0000000
11 11 10 7 -0.0364332
11 11 10 8 0.0000000
11 11 10 9 -0.0272586
11 11 10 10 0.4103339
11 11 11 0 0.0067930
11 11 11 1 0.0199271
11 11 11 2 -0.0000000
11 11 11 3 0.0124399
11 11 11 4 0.0174365
11 11 11 5 0.0122175
11 11 11 6 -0.0000000
11 11 11 7 0.0251515
11 11 11 8 -0.0000000
11 11 11 9 -0.0052262
11 11 11 10 0.0051728
11 11 11 11 0.5093196
