NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-25.449135
ENERGIES
-7.091572
-0.706716
-0.268341
-0.060580
0.668068
1.128234
1.204995
849736.451973
965066.155454
996477.835096
1070620.251086
1118093.936997

OEI
-13.825855	
-0.155350	-4.084417	
-0.000000	0.000000	-3.614739	
-0.249877	-0.012640	-0.000000	-3.473393	
11 3 7 5 0.0000000
11 3 7 6 -0.0077995
11 3 7 7 0.0032647
11 3 8 0 0.0000000
11 3 8 1 -0.0000000
11 3 8 2 -0.0027363
11 3 8 3 0.0000000
11 3 8 4 -0.0000000
11 3 8 5 -0.0004678
11 3 8 6 -0.0000000
11 3 8 7 -0.0000000
11 3 8 8 0.0063185
11 3 9 0 -0.0000883
11 3 9 1 -0.0005364
11 3 9 2 0.0000000
11 3 9 3 0.0011414
11 3 9 4 0.0011983
11 3 9 5 0.0000000
11 3 9 6 -0.0008394
11 3 9 7 0.0013816
11 3 9 8 -0.0000000
11 3 9 9 -0.0042513
11 3 10 0 0.0006529
11 3 10 1 -0.0056702
11 3 10 2 0.0000000
11 3 10 3 -0.0023404
11 3 10 4 0.0039099
11 3 10 5 0.0000000
11 3 10 6 -0.0028659
11 3 10 7 0.0118107
11 3 10 8 -0.0000000
11 3 10 9 -0.0000145
11 3 10 10 -0.0147091
11 3 11 0 -0.0018751
11 3 11 1 -0.0134859
11 3 11 2 0.0000000
11 3 11 3 0.0209497
11 3 11 4 -0.0047160
11 3 11 5 0.0000000
11 3 11 6 -0.0000882
11 3 11 7 0.0043206
11 3 11 8 -0.0000000
11 3 11 9 0.0009424
11 3 11 10 0.0054709
11 3 11 11 0.0136709
11 4 0 0 -0.0033363
11 4 1 0 0.0032912
11 4 1 1 -0.0174706
11 4 2 0 -0.0000000
11 4 2 1 -0.0000000
11 4 2 2 -0.0118198
11 4 3 0 -0.0005567
11 4 3 1 -0.0043440
11 4 3 2 -0.0000000
11 4 3 3 -0.0065830
11 4 4 0 0.0036368
11 4 4 1 -0.0004548
11 4 4 2 -0.0000000
11 4 4 3 -0.0109737
11 4 4 4 0.0069530
11 4 5 0 0.0000000
11 4 5 1 -0.0000000
11 4 5 2 -0.0067532
11 4 5 3 -0.0000000
11 4 5 4 0.0000000
11 4 5 5 -0.0000476
11 4 6 0 -0.0096612
11 4 6 1 0.0087447
11 4 6 2 -0.0000000
11 4 6 3 0.0053394
11 4 6 4 -0.0074277
11 4 6 5 0.0000000
11 4 6 6 -0.0269715
11 4 7 0 -0.0021973
11 4 7 1 -0.0107633
11 4 7 2 0.0000000
11 4 7 3 0.0185824
11 4 7 4 -0.0102833
11 4 7 5 0.0000000
11 4 7 6 0.0034191
11 4 7 7 0.0060284
11 4 8 0 -0.0000000
11 4 8 1 0.0000000
11 4 8 2 0.0030784
11 4 8 3 -0.0000000
11 4 8 4 0.0000000
11 4 8 5 0.0016362
11 4 8 6 0.0000000
11 4 8 7 0.0000000
11 4 8 8 -0.0053719
11 4 9 0 0.0000582
11 4 9 1 -0.0009473
11 4 9 2 0.0000000
11 4 9 3 0.0001327
11 4 9 4 0.0005169
11 4 9 5 0.0000000
11 4 9 6 -0.0002180
11 4 9 7 0.0010200
11 4 9 8 0.0000000
11 4 9 9 -0.0046653
11 4 10 0 -0.0005539
11 4 10 1 0.0010972
11 4 10 2 -0.0000000
11 4 10 3 0.0008450
11 4 10 4 -0.0044726
11 4 10 5 0.0000000
11 4 10 6 0.0007910
11 4 10 7 0.0143913
11 4 10 8 -0.0000000
11 4 10 9 0.0004520
11 4 10 10 -0.0139356
11 4 11 0 0.0021097
11 4 11 1 -0.0061722
11 4 11 2 0.0000000
11 4 11 3 -0.0047160
11 4 11 4 0.0241460
11 4 11 5 0.0000000
11 4 11 6 -0.0099352
11 4 11 7 -0.0034935
11 4 11 8 -0.0000000
11 4 11 9 0.0008938
11 4 11 10 0.0073503
11 4 11 11 0.0064554
11 5 0 0 -0.0000000
11 5 1 0 -0.0000000
11 5 1 1 0.0000000
11 5 2 0 -0.0059048
11 5 2 1 0.0151646
11 5 2 2 -0.0000000
11 5 3 0 -0.0000000
11 5 3 1 0.0000000
11 5 3 2 0.0200028
11 5 3 3 0.0000000
11 5 4 0 0.0000000
11 5 4 1 -0.0000000
11 5 4 2 0.0052348
11 5 4 3 -0.0000000
11 5 4 4 0.0000000
11 5 5 0 0.0115294
11 5 5 1 0.0004605
11 5 5 2 0.0000000
11 5 5 3 -0.0082572
11 5 5 4 0.0156900
11 5 5 5 -0.0000000
11 5 6 0 0.0000000
11 5 6 1 -0.0000000
11 5 6 2 -0.0046552
11 5 6 3 -0.0000000
11 5 6 4 0.0000000
11 5 6 5 0.0170123
11 5 6 6 0.0000000
11 5 7 0 0.0000000
11 5 7 1 -0.0000000
11 5 7 2 0.0173345
11 5 7 3 0.0000000
11 5 7 4 0.0000000
11 5 7 5 -0.0242537
11 5 7 6 -0.0000000
11 5 7 7 -0.0000000
11 5 8 0 0.0001852
11 5 8 1 -0.0069687
11 5 8 2 0.0000000
11 5 8 3 0.0001909
11 5 8 4 -0.0002985
11 5 8 5 0.0000000
11 5 8 6 -0.0022112
11 5 8 7 0.0014642
11 5 8 8 -0.0000000
11 5 9 0 -0.0000000
11 5 9 1 -0.0000000
11 5 9 2 0.0004559
11 5 9 3 0.0000000
11 5 9 4 0.0000000
11 5 9 5 0.0004141
11 5 9 6 0.0000000
11 5 9 7 0.0000000
11 5 9 8 -0.0002113
11 5 9 9 -0.0000000
11 5 10 0 0.0000000
11 5 10 1 -0.0000000
11 5 10 2 0.0042738
11 5 10 3 0.0000000
11 5 10 4 0.0000000
11 5 10 5 -0.0054261
11 5 10 6 -0.0000000
11 5 10 7 0.0000000
11 5 10 8 0.0078719
11 5 10 9 -0.0000000
11 5 10 10 -0.0000000
11 5 11 0 -0.0000000
11 5 11 1 0.0000000
11 5 11 2 -0.0155568
11 5 11 3 0.0000000
11 5 11 4 0.0000000
11 5 11 5 0.0265357
11 5 11 6 -0.0000000
11 5 11 7 0.0000000
11 5 11 8 0.0056258
11 5 11 9 0.0000000
11 5 11 10 0.0000000
11 5 11 11 -0.0000000
11 6 0 0 0.0122319
11 6 1 0 0.0019688
11 6 1 1 0.0033885
11 6 2 0 -0.0000000
11 6 2 1 0.0000000
11 6 2 2 0.0029592
11 6 3 0 0.0080438
11 6 3 1 -0.0106522
11 6 3 2 0.0000000
11 6 3 3 -0.0106438
11 6 4 0 -0.0100569
11 6 4 1 0.0070594
11 6 4 2 0.0000000
11 6 4 3 0.0142997
11 6 4 4 -0.0130419
11 6 5 0 0.0000000
11 6 5 1 -0.0000000
11 6 5 2 -0.0034004
11 6 5 3 -0.0000000
11 6 5 4 0.0000000
11 6 5 5 0.0048269
11 6 6 0 -0.0014429
11 6 6 1 0.0007925
11 6 6 2 -0.0000000
11 6 6 3 0.0137899
11 6 6 4 -0.0163729
11 6 6 5 0.0000000
11 6 6 6 0.0061994
11 6 7 0 -0.0047760
11 6 7 1 0.0084062
11 6 7 2 0.0000000
11 6 7 3 -0.0028929
11 6 7 4 0.0063481
11 6 7 5 -0.0000000
11 6 7 6 -0.0204750
11 6 7 7 0.0150279
11 6 8 0 0.0000000
11 6 8 1 -0.0000000
11 6 8 2 -0.0000134
11 6 8 3 0.0000000
11 6 8 4 -0.0000000
11 6 8 5 0.0011751
11 6 8 6 -0.0000000
11 6 8 7 0.0000000
11 6 8 8 0.0043467
11 6 9 0 0.0000537
11 6 9 1 0.0001275
11 6 9 2 0.0000000
11 6 9 3 -0.0005270
11 6 9 4 -0.0002752
11 6 9 5 0.0000000
11 6 9 6 0.0003122
11 6 9 7 -0.0007789
11 6 9 8 -0.0000000
11 6 9 9 0.0070603
11 6 10 0 -0.0013249
11 6 10 1 0.0056054
11 6 10 2 0.0000000
11 6 10 3 -0.0006611
11 6 10 4 0.0005287
11 6 10 5 -0.0000000
11 6 10 6 -0.0048796
11 6 10 7 0.0012900
11 6 10 8 0.0000000
11 6 10 9 0.0002036
11 6 10 10 0.0102173
11 6 11 0 0.0055786
11 6 11 1 -0.0108894
11 6 11 2 -0.0000000
11 6 11 3 -0.0000882
11 6 11 4 -0.0099352
11 6 11 5 -0.0000000
11 6 11 6 0.0283776
11 6 11 7 -0.0124330
11 6 11 8 0.0000000
11 6 11 9 -0.0009485
11 6 11 10 -0.0017943
11 6 11 11 0.0188547
11 7 0 0 -0.2518037
11 7 1 0 -0.0084125
11 7 1 1 0.0513787
11 7 2 0 -0.0000000
11 7 2 1 -0.0000000
11 7 2 2 -0.0497248
11 7 3 0 -0.0094526
11 7 3 1 -0.0620810
11 7 3 2 0.0000000
11 7 3 3 -0.0188350
11 7 4 0 0.0061392
11 7 4 1 -0.0467891
11 7 4 2 0.0000000
11 7 4 3 0.0972805
11 7 4 4 -0.0749507
11 7 5 0 -0.0000000
11 7 5 1 -0.0000000
11 7 5 2 0.0798113
11 7 5 3 0.0000000
11 7 5 4 0.0000000
11 7 5 5 -0.1163696
11 7 6 0 0.0215903
11 7 6 1 0.0657432
11 7 6 2 0.0000000
11 7 6 3 -0.0193877
11 7 6 4 0.0102923
11 7 6 5 -0.0000000
11 7 6 6 -0.0816489
11 7 7 0 0.0087224
11 7 7 1 0.0000016
11 7 7 2 -0.0000000
11 7 7 3 -0.0184169
11 7 7 4 0.0214702
11 7 7 5 -0.0000000
11 7 7 6 0.0047360
11 7 7 7 0.0050327
11 7 8 0 -0.0000000
11 7 8 1 0.0000000
11 7 8 2 0.0398367
11 7 8 3 -0.0000000
11 7 8 4 0.0000000
11 7 8 5 0.0151924
11 7 8 6 0.0000000
11 7 8 7 0.0000000
11 7 8 8 0.1510892
11 7 9 0 0.0005565
11 7 9 1 -0.0022311
11 7 9 2 0.0000000
11 7 9 3 -0.0044371
11 7 9 4 -0.0042168
11 7 9 5 -0.0000000
11 7 9 6 0.0007162
11 7 9 7 0.0011149
11 7 9 8 0.0000000
11 7 9 9 0.2608277
11 7 10 0 0.0005735
11 7 10 1 0.0178364
11 7 10 2 -0.0000000
11 7 10 3 0.0025551
11 7 10 4 0.0082525
11 7 10 5 -0.0000000
11 7 10 6 0.0063474
11 7 10 7 -0.0287866
11 7 10 8 0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626450
11 7 11 0 -0.0079360
11 7 11 1 -0.0035126
11 7 11 2 0.0000000
11 7 11 3 0.0043206
11 7 11 4 -0.0034935
11 7 11 5 0.0000000
11 7 11 6 -0.0124330
11 7 11 7 0.2035800
11 7 11 8 0.0000000
11 7 11 9 0.0030647
11 7 11 10 0.0593353
11 7 11 11 -0.0251498
11 8 0 0 0.0000000
11 8 1 0 -0.0000000
11 8 1 1 0.0000000
11 8 2 0 -0.0005045
11 8 2 1 0.0066289
11 8 2 2 -0.0000000
11 8 3 0 -0.0000000
11 8 3 1 0.0000000
11 8 3 2 0.0064698
11 8 3 3 -0.0000000
11 8 4 0 -0.0000000
11 8 4 1 0.0000000
11 8 4 2 0.0070889
11 8 4 3 -0.0000000
11 8 4 4 0.0000000
11 8 5 0 0.0011088
11 8 5 1 0.0022741
11 8 5 2 -0.0000000
11 8 5 3 0.0028929
11 8 5 4 0.0048948
11 8 5 5 -0.0000000
11 8 6 0 0.0000000
11 8 6 1 0.0000000
11 8 6 2 0.0011849
11 8 6 3 0.0000000
11 8 6 4 0.0000000
11 8 6 5 0.0056952
11 8 6 6 0.0000000
11 8 7 0 -0.0000000
11 8 7 1 0.0000000
11 8 7 2 0.0069113
11 8 7 3 -0.0000000
11 8 7 4 0.0000000
11 8 7 5 0.0005608
11 8 7 6 0.0000000
11 8 7 7 -0.0000000
11 8 8 0 -0.0002045
11 8 8 1 -0.0107099
11 8 8 2 0.0000000
11 8 8 3 0.0045995
11 8 8 4 0.0044345
11 8 8 5 0.0000000
11 8 8 6 -0.0066942
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 -0.0000000
11 8 9 1 0.0000000
11 8 9 2 0.0007537
11 8 9 3 -0.0000000
11 8 9 4 0.0000000
11 8 9 5 0.0006309
11 8 9 6 0.0000000
11 8 9 7 -0.0000000
11 8 9 8 0.0001755
11 8 9 9 -0.0000000
11 8 10 0 -0.0000000
11 8 10 1 0.0000000
11 8 10 2 0.0069893
11 8 10 3 -0.0000000
11 8 10 4 0.0000000
11 8 10 5 0.0031272
11 8 10 6 0.0000000
11 8 10 7 0.0000000
11 8 10 8 0.0253055
11 8 10 9 -0.0000000
11 8 10 10 -0.0000000
11 8 11 0 -0.0000000
11 8 11 1 0.0000000
11 8 11 2 0.0017731
11 8 11 3 -0.0000000
11 8 11 4 -0.0000000
11 8 11 5 0.0056258
11 8 11 6 0.0000000
11 8 11 7 0.0000000
11 8 11 8 0.0229401
11 8 11 9 -0.0000000
11 8 11 10 0.0000000
11 8 11 11 -0.0000000
11 9 0 0 0.0046882
11 9 1 0 -0.0000708
11 9 1 1 0.0079778
11 9 2 0 0.0000000
11 9 2 1 -0.0000000
11 9 2 2 0.0039449
11 9 3 0 -0.0000486
11 9 3 1 -0.0029408
11 9 3 2 0.0000000
11 9 3 3 0.0064464
11 9 4 0 -0.0000503
11 9 4 1 -0.0029018
11 9 4 2 0.0000000
11 9 4 3 0.0022232
11 9 4 4 0.0054994
11 9 5 0 -0.0000000
11 9 5 1 -0.0000000
11 9 5 2 0.0003624
11 9 5 3 0.0000000
11 9 5 4 0.0000000
11 9 5 5 0.0036720
11 9 6 0 0.0001409
11 9 6 1 0.0007210
11 9 6 2 0.0000000
11 9 6 3 -0.0018348
11 9 6 4 -0.0010256
11 9 6 5 -0.0000000
11 9 6 6 0.0053314
11 9 7 0 0.0001201
11 9 7 1 -0.0012019
11 9 7 2 0.0000000
11 9 7 3 0.0004413
11 9 7 4 0.0010517
11 9 7 5 0.0000000
11 9 7 6 -0.0002573
11 9 7 7 0.0065731
11 9 8 0 -0.0000000
11 9 8 1 0.0000000
11 9 8 2 0.0014736
11 9 8 3 -0.0000000
11 9 8 4 0.0000000
11 9 8 5 0.0009905
11 9 8 6 0.0000000
11 9 8 7 -0.0000000
11 9 8 8 0.0085151
11 9 9 0 0.0001088
11 9 9 1 0.0012932
11 9 9 2 -0.0000000
11 9 9 3 -0.0030974
11 9 9 4 -0.0017928
11 9 9 5 -0.0000000
11 9 9 6 0.0006494
11 9 9 7 0.0066747
11 9 9 8 0.0000000
11 9 9 9 0.0538240
11 9 10 0 0.0000470
11 9 10 1 -0.0008507
11 9 10 2 0.0000000
11 9 10 3 0.0004244
11 9 10 4 0.0004269
11 9 10 5 0.0000000
11 9 10 6 0.0000218
11 9 10 7 -0.0007308
11 9 10 8 -0.0000000
11 9 10 9 0.0071201
11 9 10 10 0.0059733
11 9 11 0 -0.0001147
11 9 11 1 -0.0004712
11 9 11 2 0.0000000
11 9 11 3 0.0009424
11 9 11 4 0.0008938
11 9 11 5 0.0000000
11 9 11 6 -0.0009485
11 9 11 7 0.0030647
11 9 11 8 -0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052264
11 10 0 0 -0.0742682
11 10 1 0 -0.0011012
11 10 1 1 -0.0051856
11 10 2 0 -0.0000000
11 10 2 1 -0.0000000
11 10 2 2 -0.0239490
11 10 3 0 -0.0016218
11 10 3 1 -0.0165153
11 10 3 2 0.0000000
11 10 3 3 -0.0225246
11 10 4 0 0.0011980
11 10 4 1 -0.0092978
11 10 4 2 0.0000000
11 10 4 3 0.0213182
11 10 4 4 -0.0313449
11 10 5 0 -0.0000000
11 10 5 1 -0.0000000
11 10 5 2 0.0184233
11 10 5 3 0.0000000
11 10 5 4 0.0000000
11 10 5 5 -0.0393057
11 10 6 0 0.0037901
11 10 6 1 0.0209936
11 10 6 2 0.0000000
11 10 6 3 -0.0023059
11 10 6 4 -0.0008228
11 10 6 5 -0.0000000
11 10 6 6 -0.0364820
11 10 7 0 0.0010286
11 10 7 1 -0.0073802
11 10 7 2 0.0000000
11 10 7 3 0.0076717
11 10 7 4 0.0145926
11 10 7 5 0.0000000
11 10 7 6 -0.0048643
11 10 7 7 -0.0022267
11 10 8 0 -0.0000000
11 10 8 1 0.0000000
11 10 8 2 0.0167218
11 10 8 3 -0.0000000
11 10 8 4 0.0000000
11 10 8 5 0.0085058
11 10 8 6 0.0000000
11 10 8 7 0.0000000
11 10 8 8 0.0426931
11 10 9 0 0.0002237
11 10 9 1 -0.0008349
11 10 9 2 0.0000000
11 10 9 3 -0.0025005
11 10 9 4 -0.0020737
11 10 9 5 -0.0000000
11 10 9 6 0.0005496
11 10 9 7 0.0002474
11 10 9 8 0.0000000
11 10 9 9 0.0655124
11 10 10 0 0.0001853
11 10 10 1 0.0222232
11 10 10 2 -0.0000000
11 10 10 3 -0.0150356
11 10 10 4 -0.0066126
11 10 10 5 -0.0000000
11 10 10 6 0.0077151
11 10 10 7 0.0364431
11 10 10 8 -0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421724
11 10 11 0 -0.0009371
11 10 11 1 -0.0091944
11 10 11 2 0.0000000
11 10 11 3 0.0054709
11 10 11 4 0.0073503
11 10 11 5 0.0000000
11 10 11 6 -0.0017943
11 10 11 7 0.0593353
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530169
11 10 11 11 0.0051727
11 11 0 0 0.5877499
11 11 1 0 0.0058103
11 11 1 1 0.4515461
11 11 2 0 0.0000000
11 11 2 1 -0.0000000
11 11 2 2 0.3988150
11 11 3 0 0.0129858
11 11 3 1 -0.0498183
11 11 3 2 0.0000000
11 11 3 3 0.4167670
11 11 4 0 -0.0141758
11 11 4 1 -0.0225899
11 11 4 2 0.0000000
11 11 4 3 -0.0026895
11 11 4 4 0.4297904
11 11 5 0 0.0000000
11 11 5 1 0.0000000
11 11 5 2 -0.0528210
11 11 5 3 0.0000000
11 11 5 4 0.0000000
11 11 5 5 0.4421013
11 11 6 0 -0.0122514
11 11 6 1 -0.0354746
11 11 6 2 -0.0000000
11 11 6 3 -0.0174278
11 11 6 4 -0.0477729
11 11 6 5 -0.0000000
11 11 6 6 0.4786606
11 11 7 0 -0.0074444
11 11 7 1 -0.0093682
11 11 7 2 0.0000000
11 11 7 3 0.0037330
11 11 7 4 0.0109694
11 11 7 5 0.0000000
11 11 7 6 -0.0247197
11 11 7 7 0.5013990
11 11 8 0 -0.0000000
11 11 8 1 0.0000000
11 11 8 2 0.0137029
11 11 8 3 -0.0000000
11 11 8 4 -0.0000000
11 11 8 5 0.0175886
11 11 8 6 0.0000000
11 11 8 7 0.0000000
11 11 8 8 0.4338926
11 11 9 0 -0.0001026
11 11 9 1 0.0006020
11 11 9 2 -0.0000000
11 11 9 3 -0.0033059
11 11 9 4 -0.0024101
11 11 9 5 0.0000000
11 11 9 6 -0.0011355
11 11 9 7 -0.0002551
11 11 9 8 0.0000000
11 11 9 9 0.5430565
11 11 10 0 -0.0009702
11 11 10 1 -0.0059804
11 11 10 2 0.0000000
11 11 10 3 0.0083794
11 11 10 4 0.0107051
11 11 10 5 0.0000000
11 11 10 6 -0.0030792
11 11 10 7 0.0364346
11 11 10 8 -0.0000000
11 11 10 9 0.0272587
11 11 10 10 0.4103351
11 11 11 0 0.0079609
11 11 11 1 -0.0200963
11 11 11 2 0.0000000
11 11 11 3 0.0136709
11 11 11 4 0.0064554
11 11 11 5 -0.0000000
11 11 11 6 0.0188547
11 11 11 7 -0.0251498
11 11 11 8 -0.0000000
11 11 11 9 0.0052264
11 11 11 10 0.0051727
11 11 11 11 0.5093198
