NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.774280
ENERGIES
-10.958616
-0.936898
-0.544396
-0.334117
0.459863
0.648442
0.712803
849736.461086
965066.252165
996477.917199
1070620.551770
1118093.892996

OEI
-18.539834	
0.209915	-4.613736	
0.000000	0.000000	-4.229212	
-0.195967	0.122164	0.000000	-4.294625	
11 3 8 8 0.0095703
11 3 9 0 -0.0000644
11 3 9 1 -0.0001781
11 3 9 2 0.0000000
11 3 9 3 0.0004951
11 3 9 4 0.0012676
11 3 9 5 0.0009297
11 3 9 6 0.0000000
11 3 9 7 0.0009101
11 3 9 8 -0.0000000
11 3 9 9 -0.0004907
11 3 10 0 0.0006560
11 3 10 1 0.0048784
11 3 10 2 -0.0000000
11 3 10 3 -0.0036618
11 3 10 4 0.0038851
11 3 10 5 0.0057883
11 3 10 6 0.0000000
11 3 10 7 0.0063593
11 3 10 8 -0.0000000
11 3 10 9 0.0001404
11 3 10 10 -0.0092840
11 3 11 0 -0.0021005
11 3 11 1 0.0104125
11 3 11 2 -0.0000000
11 3 11 3 0.0288637
11 3 11 4 -0.0000499
11 3 11 5 -0.0040782
11 3 11 6 -0.0000000
11 3 11 7 0.0063220
11 3 11 8 0.0000000
11 3 11 9 0.0005020
11 3 11 10 0.0030380
11 3 11 11 0.0120642
11 4 0 0 0.0061680
11 4 1 0 -0.0025155
11 4 1 1 -0.0087872
11 4 2 0 -0.0000000
11 4 2 1 -0.0000000
11 4 2 2 -0.0028806
11 4 3 0 -0.0000819
11 4 3 1 0.0071029
11 4 3 2 0.0000000
11 4 3 3 0.0060557
11 4 4 0 -0.0000038
11 4 4 1 0.0017684
11 4 4 2 0.0000000
11 4 4 3 -0.0036773
11 4 4 4 -0.0008158
11 4 5 0 0.0039862
11 4 5 1 0.0044792
11 4 5 2 -0.0000000
11 4 5 3 -0.0081046
11 4 5 4 0.0078767
11 4 5 5 -0.0046511
11 4 6 0 0.0000000
11 4 6 1 0.0000000
11 4 6 2 0.0068344
11 4 6 3 -0.0000000
11 4 6 4 0.0000000
11 4 6 5 -0.0000000
11 4 6 6 0.0007853
11 4 7 0 -0.0019744
11 4 7 1 0.0078116
11 4 7 2 0.0000000
11 4 7 3 0.0171584
11 4 7 4 0.0100938
11 4 7 5 0.0091444
11 4 7 6 0.0000000
11 4 7 7 0.0102021
11 4 8 0 0.0000000
11 4 8 1 0.0000000
11 4 8 2 0.0011666
11 4 8 3 0.0000000
11 4 8 4 0.0000000
11 4 8 5 0.0000000
11 4 8 6 -0.0017779
11 4 8 7 0.0000000
11 4 8 8 -0.0004078
11 4 9 0 0.0000198
11 4 9 1 0.0008314
11 4 9 2 0.0000000
11 4 9 3 0.0002372
11 4 9 4 0.0011906
11 4 9 5 0.0009558
11 4 9 6 0.0000000
11 4 9 7 0.0014625
11 4 9 8 -0.0000000
11 4 9 9 -0.0042966
11 4 10 0 -0.0004028
11 4 10 1 0.0003422
11 4 10 2 0.0000000
11 4 10 3 0.0007589
11 4 10 4 -0.0021352
11 4 10 5 0.0017771
11 4 10 6 0.0000000
11 4 10 7 0.0194813
11 4 10 8 0.0000000
11 4 10 9 0.0006017
11 4 10 10 -0.0184792
11 4 11 0 0.0019146
11 4 11 1 0.0128262
11 4 11 2 -0.0000000
11 4 11 3 -0.0000499
11 4 11 4 0.0194607
11 4 11 5 0.0091464
11 4 11 6 0.0000000
11 4 11 7 -0.0030213
11 4 11 8 0.0000000
11 4 11 9 0.0010858
11 4 11 10 0.0093475
11 4 11 11 0.0167001
11 5 0 0 -0.0103927
11 5 1 0 0.0013006
11 5 1 1 -0.0002637
11 5 2 0 -0.0000000
11 5 2 1 -0.0000000
11 5 2 2 -0.0044493
11 5 3 0 -0.0077691
11 5 3 1 -0.0145081
11 5 3 2 0.0000000
11 5 3 3 0.0173160
11 5 4 0 0.0039293
11 5 4 1 0.0049814
11 5 4 2 0.0000000
11 5 4 3 -0.0119520
11 5 4 4 0.0042650
11 5 5 0 0.0020479
11 5 5 1 0.0015906
11 5 5 2 0.0000000
11 5 5 3 0.0108565
11 5 5 4 -0.0031634
11 5 5 5 -0.0101901
11 5 6 0 -0.0000000
11 5 6 1 0.0000000
11 5 6 2 -0.0022693
11 5 6 3 0.0000000
11 5 6 4 -0.0000000
11 5 6 5 0.0000000
11 5 6 6 -0.0035971
11 5 7 0 0.0035176
11 5 7 1 0.0137383
11 5 7 2 0.0000000
11 5 7 3 0.0112391
11 5 7 4 0.0044666
11 5 7 5 -0.0131758
11 5 7 6 0.0000000
11 5 7 7 -0.0115807
11 5 8 0 0.0000000
11 5 8 1 0.0000000
11 5 8 2 0.0004391
11 5 8 3 0.0000000
11 5 8 4 0.0000000
11 5 8 5 0.0000000
11 5 8 6 0.0005377
11 5 8 7 0.0000000
11 5 8 8 -0.0027555
11 5 9 0 -0.0000249
11 5 9 1 0.0002401
11 5 9 2 0.0000000
11 5 9 3 0.0004129
11 5 9 4 0.0008479
11 5 9 5 0.0006825
11 5 9 6 0.0000000
11 5 9 7 0.0011500
11 5 9 8 -0.0000000
11 5 9 9 -0.0061875
11 5 10 0 0.0009190
11 5 10 1 0.0058899
11 5 10 2 0.0000000
11 5 10 3 0.0019793
11 5 10 4 0.0008513
11 5 10 5 -0.0021094
11 5 10 6 0.0000000
11 5 10 7 0.0045642
11 5 10 8 0.0000000
11 5 10 9 0.0003270
11 5 10 10 -0.0158093
11 5 11 0 -0.0038445
11 5 11 1 -0.0091721
11 5 11 2 -0.0000000
11 5 11 3 -0.0040782
11 5 11 4 0.0091464
11 5 11 5 0.0274336
11 5 11 6 0.0000000
11 5 11 7 0.0126703
11 5 11 8 0.0000000
11 5 11 9 0.0011767
11 5 11 10 0.0050078
11 5 11 11 -0.0127631
11 6 0 0 -0.0000000
11 6 1 0 0.0000000
11 6 1 1 -0.0000000
11 6 2 0 0.0057866
11 6 2 1 0.0176635
11 6 2 2 -0.0000000
11 6 3 0 -0.0000000
11 6 3 1 -0.0000000
11 6 3 2 -0.0133763
11 6 3 3 0.0000000
11 6 4 0 0.0000000
11 6 4 1 0.0000000
11 6 4 2 -0.0073311
11 6 4 3 -0.0000000
11 6 4 4 -0.0000000
11 6 5 0 -0.0000000
11 6 5 1 0.0000000
11 6 5 2 -0.0045974
11 6 5 3 0.0000000
11 6 5 4 -0.0000000
11 6 5 5 0.0000000
11 6 6 0 0.0079219
11 6 6 1 0.0009197
11 6 6 2 -0.0000000
11 6 6 3 -0.0110776
11 6 6 4 0.0129941
11 6 6 5 -0.0121924
11 6 6 6 -0.0000000
11 6 7 0 0.0000000
11 6 7 1 0.0000000
11 6 7 2 -0.0186459
11 6 7 3 0.0000000
11 6 7 4 0.0000000
11 6 7 5 0.0000000
11 6 7 6 -0.0178596
11 6 7 7 -0.0000000
11 6 8 0 -0.0001340
11 6 8 1 -0.0055356
11 6 8 2 0.0000000
11 6 8 3 -0.0014197
11 6 8 4 -0.0005383
11 6 8 5 -0.0035440
11 6 8 6 -0.0000000
11 6 8 7 -0.0021383
11 6 8 8 -0.0000000
11 6 9 0 -0.0000000
11 6 9 1 0.0000000
11 6 9 2 -0.0003709
11 6 9 3 0.0000000
11 6 9 4 0.0000000
11 6 9 5 0.0000000
11 6 9 6 0.0004812
11 6 9 7 0.0000000
11 6 9 8 0.0001160
11 6 9 9 -0.0000000
11 6 10 0 0.0000000
11 6 10 1 0.0000000
11 6 10 2 -0.0048267
11 6 10 3 0.0000000
11 6 10 4 0.0000000
11 6 10 5 0.0000000
11 6 10 6 -0.0036707
11 6 10 7 0.0000000
11 6 10 8 -0.0086255
11 6 10 9 0.0000000
11 6 10 10 -0.0000000
11 6 11 0 -0.0000000
11 6 11 1 -0.0000000
11 6 11 2 0.0166866
11 6 11 3 -0.0000000
11 6 11 4 0.0000000
11 6 11 5 0.0000000
11 6 11 6 0.0207378
11 6 11 7 0.0000000
11 6 11 8 -0.0058508
11 6 11 9 0.0000000
11 6 11 10 0.0000000
11 6 11 11 -0.0000000
11 7 0 0 -0.2545687
11 7 1 0 0.0091597
11 7 1 1 -0.0068909
11 7 2 0 -0.0000000
11 7 2 1 0.0000000
11 7 2 2 -0.0796157
11 7 3 0 -0.0049899
11 7 3 1 0.0393027
11 7 3 2 0.0000000
11 7 3 3 -0.0940676
11 7 4 0 0.0027781
11 7 4 1 0.0403712
11 7 4 2 0.0000000
11 7 4 3 0.0870509
11 7 4 4 0.0230635
11 7 5 0 -0.0114440
11 7 5 1 0.0828571
11 7 5 2 0.0000000
11 7 5 3 0.0586832
11 7 5 4 0.0308128
11 7 5 5 -0.0433959
11 7 6 0 -0.0000000
11 7 6 1 0.0000000
11 7 6 2 -0.0864202
11 7 6 3 0.0000000
11 7 6 4 0.0000000
11 7 6 5 0.0000000
11 7 6 6 -0.0864788
11 7 7 0 0.0073412
11 7 7 1 0.0044398
11 7 7 2 -0.0000000
11 7 7 3 -0.0262120
11 7 7 4 0.0115317
11 7 7 5 -0.0022384
11 7 7 6 0.0000000
11 7 7 7 0.0050324
11 7 8 0 0.0000000
11 7 8 1 0.0000000
11 7 8 2 0.0365192
11 7 8 3 -0.0000000
11 7 8 4 0.0000000
11 7 8 5 0.0000000
11 7 8 6 -0.0220027
11 7 8 7 0.0000000
11 7 8 8 0.1510892
11 7 9 0 0.0004467
11 7 9 1 0.0033266
11 7 9 2 -0.0000000
11 7 9 3 -0.0015635
11 7 9 4 -0.0053533
11 7 9 5 -0.0009497
11 7 9 6 -0.0000000
11 7 9 7 0.0011149
11 7 9 8 0.0000000
11 7 9 9 0.2608277
11 7 10 0 0.0005058
11 7 10 1 -0.0164642
11 7 10 2 0.0000000
11 7 10 3 -0.0047256
11 7 10 4 0.0078953
11 7 10 5 -0.0087974
11 7 10 6 -0.0000000
11 7 10 7 -0.0287868
11 7 10 8 -0.0000000
11 7 10 9 0.0193252
11 7 10 10 0.1626449
11 7 11 0 -0.0071448
11 7 11 1 -0.0002975
11 7 11 2 0.0000000
11 7 11 3 0.0063220
11 7 11 4 -0.0030213
11 7 11 5 0.0126703
11 7 11 6 0.0000000
11 7 11 7 0.2035800
11 7 11 8 -0.0000000
11 7 11 9 0.0030648
11 7 11 10 0.0593355
11 7 11 11 -0.0251493
11 8 0 0 0.0000000
11 8 1 0 -0.0000000
11 8 1 1 -0.0000000
11 8 2 0 -0.0005478
11 8 2 1 -0.0072116
11 8 2 2 0.0000000
11 8 3 0 0.0000000
11 8 3 1 0.0000000
11 8 3 2 0.0012515
11 8 3 3 -0.0000000
11 8 4 0 0.0000000
11 8 4 1 -0.0000000
11 8 4 2 0.0074533
11 8 4 3 -0.0000000
11 8 4 4 0.0000000
11 8 5 0 0.0000000
11 8 5 1 -0.0000000
11 8 5 2 -0.0004320
11 8 5 3 -0.0000000
11 8 5 4 0.0000000
11 8 5 5 -0.0000000
11 8 6 0 -0.0007422
11 8 6 1 0.0030040
11 8 6 2 0.0000000
11 8 6 3 -0.0000291
11 8 6 4 -0.0077771
11 8 6 5 0.0054042
11 8 6 6 0.0000000
11 8 7 0 0.0000000
11 8 7 1 0.0000000
11 8 7 2 0.0067030
11 8 7 3 -0.0000000
11 8 7 4 0.0000000
11 8 7 5 0.0000000
11 8 7 6 -0.0017751
11 8 7 7 -0.0000000
11 8 8 0 -0.0000804
11 8 8 1 0.0077734
11 8 8 2 0.0000000
11 8 8 3 0.0038824
11 8 8 4 0.0057485
11 8 8 5 0.0095826
11 8 8 6 0.0000000
11 8 8 7 0.0181298
11 8 8 8 -0.0000000
11 8 9 0 0.0000000
11 8 9 1 0.0000000
11 8 9 2 0.0006301
11 8 9 3 -0.0000000
11 8 9 4 0.0000000
11 8 9 5 0.0000000
11 8 9 6 -0.0007544
11 8 9 7 -0.0000000
11 8 9 8 0.0001755
11 8 9 9 -0.0000000
11 8 10 0 0.0000000
11 8 10 1 0.0000000
11 8 10 2 0.0063256
11 8 10 3 -0.0000000
11 8 10 4 0.0000000
11 8 10 5 0.0000000
11 8 10 6 -0.0043148
11 8 10 7 0.0000000
11 8 10 8 0.0253056
11 8 10 9 -0.0000000
11 8 10 10 -0.0000000
11 8 11 0 0.0000000
11 8 11 1 0.0000000
11 8 11 2 0.0007495
11 8 11 3 0.0000000
11 8 11 4 0.0000000
11 8 11 5 0.0000000
11 8 11 6 -0.0058508
11 8 11 7 -0.0000000
11 8 11 8 0.0229402
11 8 11 9 -0.0000000
11 8 11 10 0.0000000
11 8 11 11 -0.0000000
11 9 0 0 0.0046731
11 9 1 0 0.0000701
11 9 1 1 0.0064047
11 9 2 0 -0.0000000
11 9 2 1 -0.0000000
11 9 2 2 0.0038102
11 9 3 0 -0.0000072
11 9 3 1 0.0011919
11 9 3 2 0.0000000
11 9 3 3 0.0049594
11 9 4 0 -0.0000068
11 9 4 1 0.0028929
11 9 4 2 0.0000000
11 9 4 3 0.0022281
11 9 4 4 0.0075112
11 9 5 0 -0.0000844
11 9 5 1 0.0010029
11 9 5 2 0.0000000
11 9 5 3 0.0019433
11 9 5 4 0.0028237
11 9 5 5 0.0063949
11 9 6 0 -0.0000000
11 9 6 1 0.0000000
11 9 6 2 -0.0003872
11 9 6 3 0.0000000
11 9 6 4 0.0000000
11 9 6 5 0.0000000
11 9 6 6 0.0038068
11 9 7 0 0.0000919
11 9 7 1 0.0009795
11 9 7 2 -0.0000000
11 9 7 3 0.0001087
11 9 7 4 0.0011804
11 9 7 5 0.0006730
11 9 7 6 0.0000000
11 9 7 7 0.0065731
11 9 8 0 0.0000000
11 9 8 1 0.0000000
11 9 8 2 0.0012751
11 9 8 3 -0.0000000
11 9 8 4 0.0000000
11 9 8 5 0.0000000
11 9 8 6 -0.0012357
11 9 8 7 -0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000580
11 9 9 1 -0.0004144
11 9 9 2 -0.0000000
11 9 9 3 -0.0021074
11 9 9 4 -0.0029532
11 9 9 5 -0.0012556
11 9 9 6 -0.0000000
11 9 9 7 0.0066747
11 9 9 8 0.0000000
11 9 9 9 0.0538246
11 9 10 0 0.0000286
11 9 10 1 0.0007204
11 9 10 2 -0.0000000
11 9 10 3 0.0003203
11 9 10 4 0.0006400
11 9 10 5 0.0002379
11 9 10 6 0.0000000
11 9 10 7 -0.0007309
11 9 10 8 -0.0000000
11 9 10 9 0.0071202
11 9 10 10 0.0059734
11 9 11 0 -0.0000720
11 9 11 1 0.0000315
11 9 11 2 0.0000000
11 9 11 3 0.0005020
11 9 11 4 0.0010858
11 9 11 5 0.0011767
11 9 11 6 0.0000000
11 9 11 7 0.0030648
11 9 11 8 -0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747396
11 10 1 0 0.0014715
11 10 1 1 -0.0220252
11 10 2 0 0.0000000
11 10 2 1 0.0000000
11 10 2 2 -0.0308482
11 10 3 0 -0.0008501
11 10 3 1 0.0122163
11 10 3 2 -0.0000000
11 10 3 3 -0.0372298
11 10 4 0 0.0005361
11 10 4 1 0.0077045
11 10 4 2 0.0000000
11 10 4 3 0.0183879
11 10 4 4 -0.0113766
11 10 5 0 -0.0019393
11 10 5 1 0.0244466
11 10 5 2 0.0000000
11 10 5 3 0.0114318
11 10 5 4 0.0093808
11 10 5 5 -0.0244346
11 10 6 0 -0.0000000
11 10 6 1 0.0000000
11 10 6 2 -0.0199442
11 10 6 3 0.0000000
11 10 6 4 0.0000000
11 10 6 5 0.0000000
11 10 6 6 -0.0324068
11 10 7 0 0.0009565
11 10 7 1 0.0040991
11 10 7 2 0.0000000
11 10 7 3 0.0012646
11 10 7 4 0.0160532
11 10 7 5 0.0086002
11 10 7 6 0.0000000
11 10 7 7 -0.0022269
11 10 8 0 0.0000000
11 10 8 1 0.0000000
11 10 8 2 0.0149526
11 10 8 3 -0.0000000
11 10 8 4 0.0000000
11 10 8 5 0.0000000
11 10 8 6 -0.0113309
11 10 8 7 0.0000000
11 10 8 8 0.0426933
11 10 9 0 0.0001560
11 10 9 1 0.0014892
11 10 9 2 -0.0000000
11 10 9 3 -0.0010912
11 10 9 4 -0.0027657
11 10 9 5 -0.0007210
11 10 9 6 -0.0000000
11 10 9 7 0.0002474
11 10 9 8 0.0000000
11 10 9 9 0.0655127
11 10 10 0 0.0000061
11 10 10 1 -0.0163760
11 10 10 2 -0.0000000
11 10 10 3 -0.0139822
11 10 10 4 -0.0131245
11 10 10 5 -0.0136859
11 10 10 6 -0.0000000
11 10 10 7 0.0364429
11 10 10 8 -0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421725
11 10 11 0 -0.0010756
11 10 11 1 0.0070534
11 10 11 2 -0.0000000
11 10 11 3 0.0030380
11 10 11 4 0.0093475
11 10 11 5 0.0050078
11 10 11 6 0.0000000
11 10 11 7 0.0593355
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530171
11 10 11 11 0.0051729
11 11 0 0 0.5901267
11 11 1 0 -0.0061746
11 11 1 1 0.4461160
11 11 2 0 0.0000000
11 11 2 1 -0.0000000
11 11 2 2 0.4185715
11 11 3 0 0.0097336
11 11 3 1 0.0386096
11 11 3 2 -0.0000000
11 11 3 3 0.4331152
11 11 4 0 -0.0051201
11 11 4 1 0.0405941
11 11 4 2 -0.0000000
11 11 4 3 0.0067687
11 11 4 4 0.4181916
11 11 5 0 0.0046468
11 11 5 1 -0.0398598
11 11 5 2 -0.0000000
11 11 5 3 -0.0046422
11 11 5 4 0.0473326
11 11 5 5 0.4769634
11 11 6 0 0.0000000
11 11 6 1 -0.0000000
11 11 6 2 0.0570517
11 11 6 3 -0.0000000
11 11 6 4 0.0000000
11 11 6 5 0.0000000
11 11 6 6 0.4223444
11 11 7 0 -0.0065619
11 11 7 1 0.0024708
11 11 7 2 0.0000000
11 11 7 3 0.0002492
11 11 7 4 0.0078811
11 11 7 5 0.0278778
11 11 7 6 0.0000000
11 11 7 7 0.5013990
11 11 8 0 0.0000000
11 11 8 1 0.0000000
11 11 8 2 0.0103739
11 11 8 3 -0.0000000
11 11 8 4 0.0000000
11 11 8 5 0.0000000
11 11 8 6 -0.0197361
11 11 8 7 0.0000000
11 11 8 8 0.4338929
11 11 9 0 -0.0000682
11 11 9 1 -0.0000720
11 11 9 2 -0.0000000
11 11 9 3 -0.0018680
11 11 9 4 -0.0038237
11 11 9 5 0.0005289
11 11 9 6 -0.0000000
11 11 9 7 -0.0002551
11 11 9 8 0.0000000
11 11 9 9 0.5430571
11 11 10 0 -0.0009733
11 11 10 1 0.0030252
11 11 10 2 0.0000000
11 11 10 3 0.0034794
11 11 10 4 0.0130979
11 11 10 5 0.0061023
11 11 10 6 0.0000000
11 11 10 7 0.0364347
11 11 10 8 -0.0000000
11 11 10 9 0.0272587
11 11 10 10 0.4103354
11 11 11 0 0.0067895
11 11 11 1 0.0204418
11 11 11 2 -0.0000000
11 11 11 3 0.0120642
11 11 11 4 0.0167001
11 11 11 5 -0.0127631
11 11 11 6 -0.0000000
11 11 11 7 -0.0251493
11 11 11 8 -0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093197
