NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.280494
ENERGIES
-10.889419
-0.848039
-0.469993
-0.255189
0.559440
0.744997
0.781659
849736.510013
965066.382255
996478.165336
1070621.074995
1118093.637000

OEI
-18.515389	
0.219261	-4.543956	
-0.000000	-0.000000	-4.160515	
-0.187226	0.112233	0.000000	-4.274921	
11 3 7 7 0.0017224
11 3 8 0 -0.0000000
11 3 8 1 -0.0000000
11 3 8 2 0.0036847
11 3 8 3 -0.0000000
11 3 8 4 -0.0000000
11 3 8 5 0.0000000
11 3 8 6 0.0015983
11 3 8 7 -0.0000000
11 3 8 8 0.0099597
11 3 9 0 0.0000628
11 3 9 1 0.0002639
11 3 9 2 -0.0000000
11 3 9 3 -0.0003735
11 3 9 4 0.0010592
11 3 9 5 -0.0010846
11 3 9 6 0.0000000
11 3 9 7 0.0008159
11 3 9 8 -0.0000000
11 3 9 9 0.0002203
11 3 10 0 0.0006214
11 3 10 1 0.0045159
11 3 10 2 0.0000000
11 3 10 3 -0.0039261
11 3 10 4 -0.0028397
11 3 10 5 0.0065082
11 3 10 6 -0.0000000
11 3 10 7 -0.0056618
11 3 10 8 -0.0000000
11 3 10 9 -0.0001748
11 3 10 10 -0.0082276
11 3 11 0 -0.0019721
11 3 11 1 0.0099778
11 3 11 2 -0.0000000
11 3 11 3 0.0298280
11 3 11 4 -0.0018120
11 3 11 5 -0.0044711
11 3 11 6 0.0000000
11 3 11 7 -0.0061146
11 3 11 8 -0.0000000
11 3 11 9 -0.0004127
11 3 11 10 0.0026633
11 3 11 11 0.0122534
11 4 0 0 -0.0085019
11 4 1 0 0.0026312
11 4 1 1 0.0080617
11 4 2 0 0.0000000
11 4 2 1 0.0000000
11 4 2 2 0.0014525
11 4 3 0 -0.0013876
11 4 3 1 -0.0097541
11 4 3 2 -0.0000000
11 4 3 3 -0.0041198
11 4 4 0 -0.0013449
11 4 4 1 0.0006239
11 4 4 2 0.0000000
11 4 4 3 0.0013320
11 4 4 4 0.0034891
11 4 5 0 -0.0030217
11 4 5 1 -0.0041237
11 4 5 2 0.0000000
11 4 5 3 0.0097789
11 4 5 4 0.0075502
11 4 5 5 -0.0010541
11 4 6 0 0.0000000
11 4 6 1 0.0000000
11 4 6 2 0.0068541
11 4 6 3 -0.0000000
11 4 6 4 -0.0000000
11 4 6 5 0.0000000
11 4 6 6 -0.0017291
11 4 7 0 -0.0025388
11 4 7 1 0.0044305
11 4 7 2 0.0000000
11 4 7 3 0.0137776
11 4 7 4 -0.0089014
11 4 7 5 0.0148472
11 4 7 6 -0.0000000
11 4 7 7 -0.0124423
11 4 8 0 0.0000000
11 4 8 1 0.0000000
11 4 8 2 0.0009087
11 4 8 3 0.0000000
11 4 8 4 -0.0000000
11 4 8 5 0.0000000
11 4 8 6 0.0018126
11 4 8 7 -0.0000000
11 4 8 8 -0.0007622
11 4 9 0 0.0000222
11 4 9 1 0.0007391
11 4 9 2 0.0000000
11 4 9 3 0.0001319
11 4 9 4 -0.0009740
11 4 9 5 0.0010785
11 4 9 6 -0.0000000
11 4 9 7 -0.0012969
11 4 9 8 0.0000000
11 4 9 9 0.0029453
11 4 10 0 0.0005462
11 4 10 1 0.0005220
11 4 10 2 -0.0000000
11 4 10 3 -0.0002655
11 4 10 4 -0.0024713
11 4 10 5 -0.0021749
11 4 10 6 0.0000000
11 4 10 7 0.0190446
11 4 10 8 0.0000000
11 4 10 9 0.0006009
11 4 10 10 0.0161896
11 4 11 0 -0.0025392
11 4 11 1 -0.0148375
11 4 11 2 0.0000000
11 4 11 3 -0.0018120
11 4 11 4 0.0175475
11 4 11 5 -0.0071809
11 4 11 6 0.0000000
11 4 11 7 -0.0048569
11 4 11 8 0.0000000
11 4 11 9 0.0008908
11 4 11 10 -0.0086827
11 4 11 11 -0.0197653
11 5 0 0 -0.0086680
11 5 1 0 0.0011162
11 5 1 1 0.0000095
11 5 2 0 -0.0000000
11 5 2 1 -0.0000000
11 5 2 2 -0.0043785
11 5 3 0 -0.0076869
11 5 3 1 -0.0133955
11 5 3 2 0.0000000
11 5 3 3 0.0176685
11 5 4 0 -0.0029854
11 5 4 1 -0.0046949
11 5 4 2 -0.0000000
11 5 4 3 0.0127908
11 5 4 4 0.0038218
11 5 5 0 0.0027742
11 5 5 1 0.0021991
11 5 5 2 0.0000000
11 5 5 3 0.0080130
11 5 5 4 -0.0007188
11 5 5 5 -0.0091770
11 5 6 0 0.0000000
11 5 6 1 -0.0000000
11 5 6 2 0.0012718
11 5 6 3 -0.0000000
11 5 6 4 -0.0000000
11 5 6 5 -0.0000000
11 5 6 6 -0.0031909
11 5 7 0 -0.0031455
11 5 7 1 -0.0143164
11 5 7 2 -0.0000000
11 5 7 3 -0.0140438
11 5 7 4 0.0097316
11 5 7 5 0.0083665
11 5 7 6 0.0000000
11 5 7 7 -0.0094056
11 5 8 0 -0.0000000
11 5 8 1 -0.0000000
11 5 8 2 -0.0005031
11 5 8 3 -0.0000000
11 5 8 4 0.0000000
11 5 8 5 -0.0000000
11 5 8 6 0.0002553
11 5 8 7 0.0000000
11 5 8 8 -0.0022963
11 5 9 0 0.0000225
11 5 9 1 -0.0003235
11 5 9 2 -0.0000000
11 5 9 3 -0.0003954
11 5 9 4 0.0009622
11 5 9 5 -0.0010721
11 5 9 6 0.0000000
11 5 9 7 0.0014198
11 5 9 8 -0.0000000
11 5 9 9 -0.0066859
11 5 10 0 0.0008453
11 5 10 1 0.0058815
11 5 10 2 0.0000000
11 5 10 3 0.0021795
11 5 10 4 -0.0011176
11 5 10 5 -0.0011583
11 5 10 6 -0.0000000
11 5 10 7 -0.0082429
11 5 10 8 -0.0000000
11 5 10 9 -0.0004651
11 5 10 10 -0.0191993
11 5 11 0 -0.0034759
11 5 11 1 -0.0065532
11 5 11 2 -0.0000000
11 5 11 3 -0.0044711
11 5 11 4 -0.0071809
11 5 11 5 0.0297444
11 5 11 6 -0.0000000
11 5 11 7 -0.0121811
11 5 11 8 -0.0000000
11 5 11 9 -0.0013607
11 5 11 10 0.0067468
11 5 11 11 -0.0089549
11 6 0 0 0.0000000
11 6 1 0 -0.0000000
11 6 1 1 -0.0000000
11 6 2 0 -0.0057788
11 6 2 1 -0.0184806
11 6 2 2 0.0000000
11 6 3 0 0.0000000
11 6 3 1 0.0000000
11 6 3 2 0.0121678
11 6 3 3 -0.0000000
11 6 4 0 0.0000000
11 6 4 1 0.0000000
11 6 4 2 -0.0066005
11 6 4 3 -0.0000000
11 6 4 4 -0.0000000
11 6 5 0 0.0000000
11 6 5 1 0.0000000
11 6 5 2 0.0059062
11 6 5 3 -0.0000000
11 6 5 4 -0.0000000
11 6 5 5 -0.0000000
11 6 6 0 0.0079566
11 6 6 1 0.0011670
11 6 6 2 -0.0000000
11 6 6 3 -0.0114357
11 6 6 4 -0.0143990
11 6 6 5 -0.0102215
11 6 6 6 0.0000000
11 6 7 0 0.0000000
11 6 7 1 0.0000000
11 6 7 2 -0.0186432
11 6 7 3 0.0000000
11 6 7 4 -0.0000000
11 6 7 5 0.0000000
11 6 7 6 0.0179610
11 6 7 7 0.0000000
11 6 8 0 -0.0001345
11 6 8 1 -0.0054271
11 6 8 2 -0.0000000
11 6 8 3 -0.0015012
11 6 8 4 0.0001410
11 6 8 5 -0.0037309
11 6 8 6 0.0000000
11 6 8 7 0.0021283
11 6 8 8 0.0000000
11 6 9 0 -0.0000000
11 6 9 1 0.0000000
11 6 9 2 -0.0003729
11 6 9 3 0.0000000
11 6 9 4 -0.0000000
11 6 9 5 0.0000000
11 6 9 6 -0.0004816
11 6 9 7 -0.0000000
11 6 9 8 -0.0001175
11 6 9 9 0.0000000
11 6 10 0 -0.0000000
11 6 10 1 -0.0000000
11 6 10 2 0.0048227
11 6 10 3 -0.0000000
11 6 10 4 0.0000000
11 6 10 5 -0.0000000
11 6 10 6 -0.0036988
11 6 10 7 0.0000000
11 6 10 8 -0.0086158
11 6 10 9 0.0000000
11 6 10 10 0.0000000
11 6 11 0 0.0000000
11 6 11 1 0.0000000
11 6 11 2 -0.0166851
11 6 11 3 0.0000000
11 6 11 4 0.0000000
11 6 11 5 -0.0000000
11 6 11 6 0.0208296
11 6 11 7 0.0000000
11 6 11 8 -0.0058486
11 6 11 9 0.0000000
11 6 11 10 -0.0000000
11 6 11 11 0.0000000
11 7 0 0 0.2545690
11 7 1 0 -0.0094001
11 7 1 1 0.0141153
11 7 2 0 -0.0000000
11 7 2 1 -0.0000000
11 7 2 2 0.0791409
11 7 3 0 0.0044815
11 7 3 1 -0.0351389
11 7 3 2 -0.0000000
11 7 3 3 0.1032546
11 7 4 0 0.0047241
11 7 4 1 0.0231161
11 7 4 2 0.0000000
11 7 4 3 0.0708107
11 7 4 4 -0.0190680
11 7 5 0 0.0108074
11 7 5 1 -0.0861050
11 7 5 2 -0.0000000
11 7 5 3 -0.0720180
11 7 5 4 0.0490548
11 7 5 5 0.0229898
11 7 6 0 -0.0000000
11 7 6 1 0.0000000
11 7 6 2 -0.0864004
11 7 6 3 0.0000000
11 7 6 4 -0.0000000
11 7 6 5 0.0000000
11 7 6 6 0.0869541
11 7 7 0 0.0073426
11 7 7 1 0.0051466
11 7 7 2 -0.0000000
11 7 7 3 -0.0265332
11 7 7 4 -0.0106339
11 7 7 5 -0.0010866
11 7 7 6 0.0000000
11 7 7 7 -0.0050324
11 7 8 0 0.0000000
11 7 8 1 -0.0000000
11 7 8 2 0.0365797
11 7 8 3 -0.0000000
11 7 8 4 -0.0000000
11 7 8 5 0.0000000
11 7 8 6 0.0219023
11 7 8 7 -0.0000000
11 7 8 8 -0.1510897
11 7 9 0 0.0004468
11 7 9 1 0.0035524
11 7 9 2 -0.0000000
11 7 9 3 -0.0011265
11 7 9 4 0.0050802
11 7 9 5 -0.0018366
11 7 9 6 0.0000000
11 7 9 7 -0.0011144
11 7 9 8 0.0000000
11 7 9 9 -0.2608285
11 7 10 0 -0.0005055
11 7 10 1 0.0163879
11 7 10 2 0.0000000
11 7 10 3 0.0055086
11 7 10 4 0.0085787
11 7 10 5 0.0077862
11 7 10 6 -0.0000000
11 7 10 7 -0.0287847
11 7 10 8 0.0000000
11 7 10 9 0.0193252
11 7 10 10 -0.1626473
11 7 11 0 0.0071450
11 7 11 1 0.0006038
11 7 11 2 -0.0000000
11 7 11 3 -0.0061146
11 7 11 4 -0.0048569
11 7 11 5 -0.0121811
11 7 11 6 0.0000000
11 7 11 7 0.2035810
11 7 11 8 -0.0000000
11 7 11 9 0.0030652
11 7 11 10 -0.0593325
11 7 11 11 0.0251514
11 8 0 0 -0.0000000
11 8 1 0 0.0000000
11 8 1 1 -0.0000000
11 8 2 0 0.0005459
11 8 2 1 0.0074744
11 8 2 2 -0.0000000
11 8 3 0 -0.0000000
11 8 3 1 -0.0000000
11 8 3 2 -0.0005954
11 8 3 3 0.0000000
11 8 4 0 0.0000000
11 8 4 1 -0.0000000
11 8 4 2 0.0072791
11 8 4 3 0.0000000
11 8 4 4 -0.0000000
11 8 5 0 -0.0000000
11 8 5 1 0.0000000
11 8 5 2 -0.0007400
11 8 5 3 0.0000000
11 8 5 4 0.0000000
11 8 5 5 0.0000000
11 8 6 0 -0.0007437
11 8 6 1 0.0031464
11 8 6 2 0.0000000
11 8 6 3 0.0003514
11 8 6 4 0.0084704
11 8 6 5 0.0040598
11 8 6 6 -0.0000000
11 8 7 0 0.0000000
11 8 7 1 -0.0000000
11 8 7 2 0.0067078
11 8 7 3 -0.0000000
11 8 7 4 0.0000000
11 8 7 5 0.0000000
11 8 7 6 0.0017566
11 8 7 7 -0.0000000
11 8 8 0 -0.0000802
11 8 8 1 0.0073297
11 8 8 2 0.0000000
11 8 8 3 0.0035997
11 8 8 4 -0.0044180
11 8 8 5 0.0106843
11 8 8 6 -0.0000000
11 8 8 7 -0.0181299
11 8 8 8 0.0000000
11 8 9 0 0.0000000
11 8 9 1 -0.0000000
11 8 9 2 0.0006322
11 8 9 3 0.0000000
11 8 9 4 -0.0000000
11 8 9 5 0.0000000
11 8 9 6 0.0007526
11 8 9 7 -0.0000000
11 8 9 8 -0.0001755
11 8 9 9 0.0000000
11 8 10 0 -0.0000000
11 8 10 1 0.0000000
11 8 10 2 -0.0063371
11 8 10 3 0.0000000
11 8 10 4 0.0000000
11 8 10 5 -0.0000000
11 8 10 6 -0.0042972
11 8 10 7 0.0000000
11 8 10 8 0.0253046
11 8 10 9 -0.0000000
11 8 10 10 0.0000000
11 8 11 0 -0.0000000
11 8 11 1 0.0000000
11 8 11 2 -0.0007655
11 8 11 3 -0.0000000
11 8 11 4 0.0000000
11 8 11 5 -0.0000000
11 8 11 6 -0.0058486
11 8 11 7 -0.0000000
11 8 11 8 0.0229396
11 8 11 9 0.0000000
11 8 11 10 0.0000000
11 8 11 11 -0.0000000
11 9 0 0 -0.0046724
11 9 1 0 -0.0000715
11 9 1 1 -0.0061252
11 9 2 0 -0.0000000
11 9 2 1 -0.0000000
11 9 2 2 -0.0038120
11 9 3 0 0.0000019
11 9 3 1 -0.0009826
11 9 3 2 -0.0000000
11 9 3 3 -0.0047125
11 9 4 0 0.0000096
11 9 4 1 0.0025972
11 9 4 2 0.0000000
11 9 4 3 0.0018032
11 9 4 4 -0.0068507
11 9 5 0 0.0000834
11 9 5 1 -0.0013310
11 9 5 2 -0.0000000
11 9 5 3 -0.0021339
11 9 5 4 0.0031013
11 9 5 5 -0.0075807
11 9 6 0 -0.0000000
11 9 6 1 0.0000000
11 9 6 2 -0.0003874
11 9 6 3 0.0000000
11 9 6 4 -0.0000000
11 9 6 5 0.0000000
11 9 6 6 -0.0038043
11 9 7 0 0.0000920
11 9 7 1 0.0009313
11 9 7 2 0.0000000
11 9 7 3 0.0000642
11 9 7 4 -0.0010792
11 9 7 5 0.0008839
11 9 7 6 -0.0000000
11 9 7 7 -0.0065729
11 9 8 0 0.0000000
11 9 8 1 -0.0000000
11 9 8 2 0.0012785
11 9 8 3 0.0000000
11 9 8 4 -0.0000000
11 9 8 5 0.0000000
11 9 8 6 0.0012322
11 9 8 7 -0.0000000
11 9 8 8 -0.0085153
11 9 9 0 0.0000580
11 9 9 1 -0.0002297
11 9 9 2 -0.0000000
11 9 9 3 -0.0019273
11 9 9 4 0.0028001
11 9 9 5 -0.0018174
11 9 9 6 0.0000000
11 9 9 7 -0.0066747
11 9 9 8 0.0000000
11 9 9 9 -0.0538242
11 9 10 0 -0.0000286
11 9 10 1 -0.0006853
11 9 10 2 -0.0000000
11 9 10 3 -0.0003060
11 9 10 4 0.0006245
11 9 10 5 -0.0003667
11 9 10 6 0.0000000
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071200
11 9 10 10 -0.0059737
11 9 11 0 0.0000719
11 9 11 1 0.0000340
11 9 11 2 -0.0000000
11 9 11 3 -0.0004127
11 9 11 4 0.0008908
11 9 11 5 -0.0013607
11 9 11 6 0.0000000
11 9 11 7 0.0030652
11 9 11 8 0.0000000
11 9 11 9 0.0067783
11 9 11 10 0.0001083
11 9 11 11 -0.0052262
11 10 0 0 -0.0747353
11 10 1 0 0.0015106
11 10 1 1 -0.0239600
11 10 2 0 0.0000000
11 10 2 1 0.0000000
11 10 2 2 -0.0307370
11 10 3 0 -0.0007706
11 10 3 1 0.0110685
11 10 3 2 0.0000000
11 10 3 3 -0.0388282
11 10 4 0 -0.0008622
11 10 4 1 -0.0029168
11 10 4 2 -0.0000000
11 10 4 3 -0.0150616
11 10 4 4 -0.0132550
11 10 5 0 -0.0018214
11 10 5 1 0.0248716
11 10 5 2 0.0000000
11 10 5 3 0.0143566
11 10 5 4 -0.0130170
11 10 5 5 -0.0190192
11 10 6 0 0.0000000
11 10 6 1 -0.0000000
11 10 6 2 0.0199382
11 10 6 3 -0.0000000
11 10 6 4 0.0000000
11 10 6 5 -0.0000000
11 10 6 6 -0.0325148
11 10 7 0 -0.0009566
11 10 7 1 -0.0034706
11 10 7 2 -0.0000000
11 10 7 3 -0.0003324
11 10 7 4 0.0144954
11 10 7 5 -0.0113052
11 10 7 6 0.0000000
11 10 7 7 -0.0022261
11 10 8 0 -0.0000000
11 10 8 1 0.0000000
11 10 8 2 -0.0149830
11 10 8 3 0.0000000
11 10 8 4 0.0000000
11 10 8 5 -0.0000000
11 10 8 6 -0.0112893
11 10 8 7 0.0000000
11 10 8 8 0.0426908
11 10 9 0 -0.0001560
11 10 9 1 -0.0016199
11 10 9 2 0.0000000
11 10 9 3 0.0008671
11 10 9 4 -0.0026049
11 10 9 5 0.0011896
11 10 9 6 -0.0000000
11 10 9 7 0.0002473
11 10 9 8 -0.0000000
11 10 9 9 0.0655089
11 10 10 0 0.0000061
11 10 10 1 -0.0152601
11 10 10 2 -0.0000000
11 10 10 3 -0.0134934
11 10 10 4 0.0116893
11 10 10 5 -0.0164800
11 10 10 6 0.0000000
11 10 10 7 -0.0364451
11 10 10 8 0.0000000
11 10 10 9 -0.0031837
11 10 10 10 0.0421696
11 10 11 0 -0.0010754
11 10 11 1 0.0065920
11 10 11 2 0.0000000
11 10 11 3 0.0026633
11 10 11 4 -0.0086827
11 10 11 5 0.0067468
11 10 11 6 -0.0000000
11 10 11 7 -0.0593325
11 10 11 8 0.0000000
11 10 11 9 0.0001083
11 10 11 10 0.0530158
11 10 11 11 0.0051728
11 11 0 0 0.5901277
11 11 1 0 -0.0064565
11 11 1 1 0.4416452
11 11 2 0 0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4182588
11 11 3 0 0.0096345
11 11 3 1 0.0377075
11 11 3 2 -0.0000000
11 11 3 3 0.4355799
11 11 4 0 0.0055573
11 11 4 1 -0.0487227
11 11 4 2 0.0000000
11 11 4 3 -0.0104827
11 11 4 4 0.4075147
11 11 5 0 0.0039363
11 11 5 1 -0.0325716
11 11 5 2 -0.0000000
11 11 5 3 -0.0076152
11 11 5 4 -0.0346779
11 11 5 5 0.4896501
11 11 6 0 -0.0000000
11 11 6 1 0.0000000
11 11 6 2 -0.0570411
11 11 6 3 0.0000000
11 11 6 4 0.0000000
11 11 6 5 -0.0000000
11 11 6 6 0.4226589
11 11 7 0 0.0065614
11 11 7 1 -0.0018993
11 11 7 2 -0.0000000
11 11 7 3 0.0008270
11 11 7 4 0.0030594
11 11 7 5 -0.0288408
11 11 7 6 0.0000000
11 11 7 7 0.5013993
11 11 8 0 -0.0000000
11 11 8 1 0.0000000
11 11 8 2 -0.0104277
11 11 8 3 -0.0000000
11 11 8 4 0.0000000
11 11 8 5 -0.0000000
11 11 8 6 -0.0197072
11 11 8 7 0.0000000
11 11 8 8 0.4338917
11 11 9 0 0.0000682
11 11 9 1 -0.0001077
11 11 9 2 0.0000000
11 11 9 3 0.0016776
11 11 9 4 -0.0039410
11 11 9 5 0.0001929
11 11 9 6 -0.0000000
11 11 9 7 -0.0002550
11 11 9 8 -0.0000000
11 11 9 9 0.5430553
11 11 10 0 -0.0009731
11 11 10 1 0.0024284
11 11 10 2 0.0000000
11 11 10 3 0.0027255
11 11 10 4 -0.0120888
11 11 10 5 0.0084029
11 11 10 6 -0.0000000
11 11 10 7 -0.0364333
11 11 10 8 0.0000000
11 11 10 9 -0.0272587
11 11 10 10 0.4103341
11 11 11 0 0.0067893
11 11 11 1 0.0196007
11 11 11 2 0.0000000
11 11 11 3 0.0122534
11 11 11 4 -0.0197653
11 11 11 5 -0.0089549
11 11 11 6 0.0000000
11 11 11 7 0.0251514
11 11 11 8 -0.0000000
11 11 11 9 -0.0052262
11 11 11 10 0.0051728
11 11 11 11 0.5093196
