NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.798777
ENERGIES
-10.837269
-0.801376
-0.416748
-0.199841
0.604508
0.793421
0.835242
849736.635288
965066.421265
996478.198522
1070620.623057
1118094.117521

OEI
-18.441724	
0.217454	-4.489619	
-0.000000	0.000000	-4.089299	
-0.187633	0.115896	0.000000	-4.199827	
11 3 8 2 -0.0036850
11 3 8 3 0.0000000
11 3 8 4 -0.0000000
11 3 8 5 -0.0000000
11 3 8 6 -0.0015501
11 3 8 7 -0.0000000
11 3 8 8 0.0099408
11 3 9 0 -0.0000628
11 3 9 1 -0.0002483
11 3 9 2 0.0000000
11 3 9 3 0.0003998
11 3 9 4 0.0010748
11 3 9 5 0.0011015
11 3 9 6 -0.0000000
11 3 9 7 0.0008419
11 3 9 8 -0.0000000
11 3 9 9 0.0001239
11 3 10 0 0.0006242
11 3 10 1 0.0045949
11 3 10 2 0.0000000
11 3 10 3 -0.0038148
11 3 10 4 0.0028659
11 3 10 5 0.0065315
11 3 10 6 -0.0000000
11 3 10 7 0.0059212
11 3 10 8 -0.0000000
11 3 10 9 0.0001843
11 3 10 10 -0.0085646
11 3 11 0 -0.0019808
11 3 11 1 0.0100449
11 3 11 2 0.0000000
11 3 11 3 0.0297698
11 3 11 4 0.0017412
11 3 11 5 -0.0044392
11 3 11 6 0.0000000
11 3 11 7 0.0061824
11 3 11 8 -0.0000000
11 3 11 9 0.0004344
11 3 11 10 0.0028090
11 3 11 11 0.0123527
11 4 0 0 0.0083173
11 4 1 0 -0.0026561
11 4 1 1 -0.0083546
11 4 2 0 -0.0000000
11 4 2 1 0.0000000
11 4 2 2 -0.0017122
11 4 3 0 0.0013586
11 4 3 1 0.0096999
11 4 3 2 0.0000000
11 4 3 3 0.0039498
11 4 4 0 -0.0013515
11 4 4 1 0.0004914
11 4 4 2 0.0000000
11 4 4 3 0.0011959
11 4 4 4 -0.0036733
11 4 5 0 0.0031017
11 4 5 1 0.0042036
11 4 5 2 -0.0000000
11 4 5 3 -0.0098365
11 4 5 4 0.0077075
11 4 5 5 0.0008714
11 4 6 0 -0.0000000
11 4 6 1 -0.0000000
11 4 6 2 -0.0068835
11 4 6 3 0.0000000
11 4 6 4 -0.0000000
11 4 6 5 -0.0000000
11 4 6 6 0.0017896
11 4 7 0 -0.0025527
11 4 7 1 0.0044923
11 4 7 2 0.0000000
11 4 7 3 0.0141643
11 4 7 4 0.0086293
11 4 7 5 0.0144767
11 4 7 6 -0.0000000
11 4 7 7 0.0124078
11 4 8 0 0.0000000
11 4 8 1 0.0000000
11 4 8 2 0.0009617
11 4 8 3 -0.0000000
11 4 8 4 0.0000000
11 4 8 5 0.0000000
11 4 8 6 0.0018180
11 4 8 7 0.0000000
11 4 8 8 0.0006560
11 4 9 0 0.0000227
11 4 9 1 0.0007465
11 4 9 2 0.0000000
11 4 9 3 0.0001478
11 4 9 4 0.0009626
11 4 9 5 0.0010630
11 4 9 6 -0.0000000
11 4 9 7 0.0012896
11 4 9 8 -0.0000000
11 4 9 9 -0.0029592
11 4 10 0 -0.0005511
11 4 10 1 -0.0005523
11 4 10 2 0.0000000
11 4 10 3 0.0003015
11 4 10 4 -0.0024982
11 4 10 5 0.0021064
11 4 10 6 -0.0000000
11 4 10 7 0.0189846
11 4 10 8 0.0000000
11 4 10 9 0.0005979
11 4 10 10 -0.0161154
11 4 11 0 0.0025530
11 4 11 1 0.0147546
11 4 11 2 0.0000000
11 4 11 3 0.0017412
11 4 11 4 0.0174997
11 4 11 5 0.0071640
11 4 11 6 -0.0000000
11 4 11 7 -0.0049066
11 4 11 8 0.0000000
11 4 11 9 0.0008878
11 4 11 10 0.0086551
11 4 11 11 0.0196211
11 5 0 0 -0.0088187
11 5 1 0 0.0010985
11 5 1 1 -0.0002659
11 5 2 0 -0.0000000
11 5 2 1 -0.0000000
11 5 2 2 -0.0044862
11 5 3 0 -0.0076860
11 5 3 1 -0.0134301
11 5 3 2 0.0000000
11 5 3 3 0.0176081
11 5 4 0 0.0030703
11 5 4 1 0.0047663
11 5 4 2 0.0000000
11 5 4 3 -0.0130555
11 5 4 4 0.0039076
11 5 5 0 0.0029155
11 5 5 1 0.0023874
11 5 5 2 0.0000000
11 5 5 3 0.0078009
11 5 5 4 0.0007715
11 5 5 5 -0.0096656
11 5 6 0 0.0000000
11 5 6 1 -0.0000000
11 5 6 2 0.0012340
11 5 6 3 -0.0000000
11 5 6 4 0.0000000
11 5 6 5 -0.0000000
11 5 6 6 -0.0032747
11 5 7 0 0.0031421
11 5 7 1 0.0142774
11 5 7 2 0.0000000
11 5 7 3 0.0141665
11 5 7 4 0.0093938
11 5 7 5 -0.0088572
11 5 7 6 -0.0000000
11 5 7 7 -0.0094802
11 5 8 0 0.0000000
11 5 8 1 0.0000000
11 5 8 2 0.0005345
11 5 8 3 0.0000000
11 5 8 4 0.0000000
11 5 8 5 0.0000000
11 5 8 6 -0.0002535
11 5 8 7 0.0000000
11 5 8 8 -0.0024242
11 5 9 0 -0.0000222
11 5 9 1 0.0003276
11 5 9 2 0.0000000
11 5 9 3 0.0004112
11 5 9 4 0.0009449
11 5 9 5 0.0010524
11 5 9 6 -0.0000000
11 5 9 7 0.0014094
11 5 9 8 -0.0000000
11 5 9 9 -0.0067203
11 5 10 0 0.0008433
11 5 10 1 0.0058511
11 5 10 2 0.0000000
11 5 10 3 0.0022124
11 5 10 4 0.0010697
11 5 10 5 -0.0012915
11 5 10 6 -0.0000000
11 5 10 7 0.0081247
11 5 10 8 0.0000000
11 5 10 9 0.0004549
11 5 10 10 -0.0190714
11 5 11 0 -0.0034732
11 5 11 1 -0.0066488
11 5 11 2 -0.0000000
11 5 11 3 -0.0044392
11 5 11 4 0.0071640
11 5 11 5 0.0298701
11 5 11 6 -0.0000000
11 5 11 7 0.0121289
11 5 11 8 0.0000000
11 5 11 9 0.0013561
11 5 11 10 0.0066869
11 5 11 11 -0.0091660
11 6 0 0 0.0000000
11 6 1 0 -0.0000000
11 6 1 1 0.0000000
11 6 2 0 -0.0057487
11 6 2 1 -0.0185963
11 6 2 2 0.0000000
11 6 3 0 0.0000000
11 6 3 1 0.0000000
11 6 3 2 0.0122767
11 6 3 3 -0.0000000
11 6 4 0 -0.0000000
11 6 4 1 -0.0000000
11 6 4 2 0.0067086
11 6 4 3 0.0000000
11 6 4 4 -0.0000000
11 6 5 0 0.0000000
11 6 5 1 -0.0000000
11 6 5 2 0.0058157
11 6 5 3 -0.0000000
11 6 5 4 0.0000000
11 6 5 5 -0.0000000
11 6 6 0 0.0080692
11 6 6 1 0.0013165
11 6 6 2 -0.0000000
11 6 6 3 -0.0115858
11 6 6 4 0.0145595
11 6 6 5 -0.0102758
11 6 6 6 0.0000000
11 6 7 0 -0.0000000
11 6 7 1 -0.0000000
11 6 7 2 0.0186300
11 6 7 3 -0.0000000
11 6 7 4 -0.0000000
11 6 7 5 -0.0000000
11 6 7 6 -0.0182959
11 6 7 7 0.0000000
11 6 8 0 0.0001357
11 6 8 1 0.0054801
11 6 8 2 0.0000000
11 6 8 3 0.0015441
11 6 8 4 0.0001010
11 6 8 5 0.0036976
11 6 8 6 -0.0000000
11 6 8 7 0.0020953
11 6 8 8 0.0000000
11 6 9 0 0.0000000
11 6 9 1 -0.0000000
11 6 9 2 0.0003777
11 6 9 3 -0.0000000
11 6 9 4 -0.0000000
11 6 9 5 -0.0000000
11 6 9 6 0.0004790
11 6 9 7 -0.0000000
11 6 9 8 -0.0001225
11 6 9 9 0.0000000
11 6 10 0 -0.0000000
11 6 10 1 -0.0000000
11 6 10 2 0.0048097
11 6 10 3 -0.0000000
11 6 10 4 -0.0000000
11 6 10 5 -0.0000000
11 6 10 6 -0.0037927
11 6 10 7 -0.0000000
11 6 10 8 0.0085836
11 6 10 9 -0.0000000
11 6 10 10 0.0000000
11 6 11 0 0.0000000
11 6 11 1 0.0000000
11 6 11 2 -0.0166761
11 6 11 3 0.0000000
11 6 11 4 -0.0000000
11 6 11 5 -0.0000000
11 6 11 6 0.0211328
11 6 11 7 -0.0000000
11 6 11 8 0.0058415
11 6 11 9 -0.0000000
11 6 11 10 -0.0000000
11 6 11 11 0.0000000
11 7 0 0 -0.2545676
11 7 1 0 0.0093590
11 7 1 1 -0.0133564
11 7 2 0 -0.0000000
11 7 2 1 0.0000000
11 7 2 2 -0.0775703
11 7 3 0 -0.0045393
11 7 3 1 0.0364951
11 7 3 2 -0.0000000
11 7 3 3 -0.1004985
11 7 4 0 0.0047519
11 7 4 1 0.0230848
11 7 4 2 0.0000000
11 7 4 3 0.0724708
11 7 4 4 0.0176996
11 7 5 0 -0.0108091
11 7 5 1 0.0857752
11 7 5 2 0.0000000
11 7 5 3 0.0729925
11 7 5 4 0.0474629
11 7 5 5 -0.0251364
11 7 6 0 0.0000000
11 7 6 1 -0.0000000
11 7 6 2 0.0863147
11 7 6 3 -0.0000000
11 7 6 4 -0.0000000
11 7 6 5 -0.0000000
11 7 6 6 -0.0885241
11 7 7 0 0.0073420
11 7 7 1 0.0051404
11 7 7 2 -0.0000000
11 7 7 3 -0.0264387
11 7 7 4 0.0108894
11 7 7 5 -0.0008642
11 7 7 6 0.0000000
11 7 7 7 0.0050324
11 7 8 0 0.0000000
11 7 8 1 -0.0000000
11 7 8 2 0.0367772
11 7 8 3 -0.0000000
11 7 8 4 0.0000000
11 7 8 5 0.0000000
11 7 8 6 0.0215688
11 7 8 7 0.0000000
11 7 8 8 0.1510891
11 7 9 0 0.0004468
11 7 9 1 0.0035403
11 7 9 2 -0.0000000
11 7 9 3 -0.0011953
11 7 9 4 -0.0050732
11 7 9 5 -0.0018357
11 7 9 6 0.0000000
11 7 9 7 0.0011149
11 7 9 8 0.0000000
11 7 9 9 0.2608275
11 7 10 0 0.0005056
11 7 10 1 -0.0164141
11 7 10 2 -0.0000000
11 7 10 3 -0.0054907
11 7 10 4 0.0086401
11 7 10 5 -0.0076753
11 7 10 6 0.0000000
11 7 10 7 -0.0287873
11 7 10 8 0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626444
11 7 11 0 -0.0071451
11 7 11 1 -0.0005564
11 7 11 2 0.0000000
11 7 11 3 0.0061824
11 7 11 4 -0.0049066
11 7 11 5 0.0121289
11 7 11 6 -0.0000000
11 7 11 7 0.2035798
11 7 11 8 -0.0000000
11 7 11 9 0.0030648
11 7 11 10 0.0593362
11 7 11 11 -0.0251488
11 8 0 0 -0.0000000
11 8 1 0 0.0000000
11 8 1 1 0.0000000
11 8 2 0 -0.0005392
11 8 2 1 -0.0074938
11 8 2 2 -0.0000000
11 8 3 0 0.0000000
11 8 3 1 0.0000000
11 8 3 2 0.0006746
11 8 3 3 -0.0000000
11 8 4 0 0.0000000
11 8 4 1 -0.0000000
11 8 4 2 0.0073568
11 8 4 3 -0.0000000
11 8 4 4 0.0000000
11 8 5 0 0.0000000
11 8 5 1 -0.0000000
11 8 5 2 0.0007211
11 8 5 3 -0.0000000
11 8 5 4 0.0000000
11 8 5 5 -0.0000000
11 8 6 0 0.0007486
11 8 6 1 -0.0030881
11 8 6 2 -0.0000000
11 8 6 3 -0.0003114
11 8 6 4 0.0084069
11 8 6 5 -0.0040579
11 8 6 6 0.0000000
11 8 7 0 0.0000000
11 8 7 1 -0.0000000
11 8 7 2 0.0067236
11 8 7 3 -0.0000000
11 8 7 4 0.0000000
11 8 7 5 0.0000000
11 8 7 6 0.0016956
11 8 7 7 0.0000000
11 8 8 0 -0.0000804
11 8 8 1 0.0073780
11 8 8 2 0.0000000
11 8 8 3 0.0037412
11 8 8 4 0.0043847
11 8 8 5 0.0106168
11 8 8 6 -0.0000000
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 0.0000000
11 8 9 1 -0.0000000
11 8 9 2 0.0006391
11 8 9 3 -0.0000000
11 8 9 4 0.0000000
11 8 9 5 0.0000000
11 8 9 6 0.0007469
11 8 9 7 -0.0000000
11 8 9 8 0.0001755
11 8 9 9 0.0000000
11 8 10 0 0.0000000
11 8 10 1 -0.0000000
11 8 10 2 0.0063763
11 8 10 3 -0.0000000
11 8 10 4 0.0000000
11 8 10 5 0.0000000
11 8 10 6 0.0042396
11 8 10 7 -0.0000000
11 8 10 8 0.0253059
11 8 10 9 -0.0000000
11 8 10 10 0.0000000
11 8 11 0 0.0000000
11 8 11 1 -0.0000000
11 8 11 2 0.0008188
11 8 11 3 -0.0000000
11 8 11 4 0.0000000
11 8 11 5 0.0000000
11 8 11 6 0.0058415
11 8 11 7 -0.0000000
11 8 11 8 0.0229403
11 8 11 9 -0.0000000
11 8 11 10 -0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046733
11 9 1 0 0.0000711
11 9 1 1 0.0061414
11 9 2 0 -0.0000000
11 9 2 1 0.0000000
11 9 2 2 0.0038194
11 9 3 0 -0.0000026
11 9 3 1 0.0010304
11 9 3 2 0.0000000
11 9 3 3 0.0047890
11 9 4 0 0.0000094
11 9 4 1 0.0026021
11 9 4 2 0.0000000
11 9 4 3 0.0018526
11 9 4 4 0.0068157
11 9 5 0 -0.0000836
11 9 5 1 0.0013283
11 9 5 2 0.0000000
11 9 5 3 0.0021845
11 9 5 4 0.0030518
11 9 5 5 0.0075243
11 9 6 0 0.0000000
11 9 6 1 -0.0000000
11 9 6 2 0.0003871
11 9 6 3 -0.0000000
11 9 6 4 -0.0000000
11 9 6 5 -0.0000000
11 9 6 6 0.0037977
11 9 7 0 0.0000920
11 9 7 1 0.0009358
11 9 7 2 0.0000000
11 9 7 3 0.0000828
11 9 7 4 0.0010784
11 9 7 5 0.0008786
11 9 7 6 -0.0000000
11 9 7 7 0.0065732
11 9 8 0 0.0000000
11 9 8 1 -0.0000000
11 9 8 2 0.0012896
11 9 8 3 -0.0000000
11 9 8 4 0.0000000
11 9 8 5 0.0000000
11 9 8 6 0.0012205
11 9 8 7 -0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000580
11 9 9 1 -0.0002401
11 9 9 2 -0.0000000
11 9 9 3 -0.0019718
11 9 9 4 -0.0027822
11 9 9 5 -0.0017957
11 9 9 6 0.0000000
11 9 9 7 0.0066747
11 9 9 8 0.0000000
11 9 9 9 0.0538252
11 9 10 0 0.0000286
11 9 10 1 0.0006875
11 9 10 2 0.0000000
11 9 10 3 0.0003153
11 9 10 4 0.0006212
11 9 10 5 0.0003605
11 9 10 6 -0.0000000
11 9 10 7 -0.0007309
11 9 10 8 -0.0000000
11 9 10 9 0.0071203
11 9 10 10 0.0059734
11 9 11 0 -0.0000719
11 9 11 1 -0.0000276
11 9 11 2 0.0000000
11 9 11 3 0.0004344
11 9 11 4 0.0008878
11 9 11 5 0.0013561
11 9 11 6 -0.0000000
11 9 11 7 0.0030648
11 9 11 8 -0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747404
11 10 1 0 0.0015038
11 10 1 1 -0.0237471
11 10 2 0 -0.0000000
11 10 2 1 0.0000000
11 10 2 2 -0.0303764
11 10 3 0 -0.0007796
11 10 3 1 0.0113978
11 10 3 2 -0.0000000
11 10 3 3 -0.0382653
11 10 4 0 0.0008671
11 10 4 1 0.0028936
11 10 4 2 0.0000000
11 10 4 3 0.0154333
11 10 4 4 -0.0135390
11 10 5 0 -0.0018218
11 10 5 1 0.0247996
11 10 5 2 0.0000000
11 10 5 3 0.0145994
11 10 5 4 0.0126936
11 10 5 5 -0.0195158
11 10 6 0 0.0000000
11 10 6 1 -0.0000000
11 10 6 2 0.0199204
11 10 6 3 -0.0000000
11 10 6 4 -0.0000000
11 10 6 5 -0.0000000
11 10 6 6 -0.0328792
11 10 7 0 0.0009565
11 10 7 1 0.0035282
11 10 7 2 0.0000000
11 10 7 3 0.0005800
11 10 7 4 0.0144971
11 10 7 5 0.0112746
11 10 7 6 -0.0000000
11 10 7 7 -0.0022270
11 10 8 0 0.0000000
11 10 8 1 -0.0000000
11 10 8 2 0.0150859
11 10 8 3 -0.0000000
11 10 8 4 0.0000000
11 10 8 5 0.0000000
11 10 8 6 0.0111532
11 10 8 7 -0.0000000
11 10 8 8 0.0426938
11 10 9 0 0.0001561
11 10 9 1 0.0016127
11 10 9 2 -0.0000000
11 10 9 3 -0.0009047
11 10 9 4 -0.0025987
11 10 9 5 -0.0011856
11 10 9 6 0.0000000
11 10 9 7 0.0002474
11 10 9 8 0.0000000
11 10 9 9 0.0655136
11 10 10 0 0.0000061
11 10 10 1 -0.0153423
11 10 10 2 -0.0000000
11 10 10 3 -0.0137570
11 10 10 4 -0.0115563
11 10 10 5 -0.0162805
11 10 10 6 0.0000000
11 10 10 7 0.0364425
11 10 10 8 0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421731
11 10 11 0 -0.0010756
11 10 11 1 0.0066267
11 10 11 2 0.0000000
11 10 11 3 0.0028090
11 10 11 4 0.0086551
11 10 11 5 0.0066869
11 10 11 6 -0.0000000
11 10 11 7 0.0593362
11 10 11 8 -0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530173
11 10 11 11 0.0051729
11 11 0 0 0.5901254
11 11 1 0 -0.0064406
11 11 1 1 0.4414946
11 11 2 0 0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4172210
11 11 3 0 0.0096157
11 11 3 1 0.0378526
11 11 3 2 0.0000000
11 11 3 3 0.4356144
11 11 4 0 -0.0056430
11 11 4 1 0.0484399
11 11 4 2 0.0000000
11 11 4 3 0.0104770
11 11 4 4 0.4072842
11 11 5 0 0.0038771
11 11 5 1 -0.0327498
11 11 5 2 -0.0000000
11 11 5 3 -0.0069058
11 11 5 4 0.0345493
11 11 5 5 0.4899934
11 11 6 0 -0.0000000
11 11 6 1 0.0000000
11 11 6 2 -0.0569909
11 11 6 3 0.0000000
11 11 6 4 -0.0000000
11 11 6 5 -0.0000000
11 11 6 6 0.4236945
11 11 7 0 -0.0065620
11 11 7 1 0.0020175
11 11 7 2 0.0000000
11 11 7 3 -0.0005237
11 11 7 4 0.0030884
11 11 7 5 0.0288369
11 11 7 6 -0.0000000
11 11 7 7 0.5013990
11 11 8 0 0.0000000
11 11 8 1 -0.0000000
11 11 8 2 0.0106070
11 11 8 3 -0.0000000
11 11 8 4 0.0000000
11 11 8 5 0.0000000
11 11 8 6 0.0196119
11 11 8 7 -0.0000000
11 11 8 8 0.4338932
11 11 9 0 -0.0000682
11 11 9 1 0.0001030
11 11 9 2 -0.0000000
11 11 9 3 -0.0017181
11 11 9 4 -0.0039246
11 11 9 5 -0.0001741
11 11 9 6 0.0000000
11 11 9 7 -0.0002551
11 11 9 8 0.0000000
11 11 9 9 0.5430575
11 11 10 0 -0.0009733
11 11 10 1 0.0024725
11 11 10 2 0.0000000
11 11 10 3 0.0029222
11 11 10 4 0.0120652
11 11 10 5 0.0083561
11 11 10 6 -0.0000000
11 11 10 7 0.0364350
11 11 10 8 -0.0000000
11 11 10 9 0.0272588
11 11 10 10 0.4103357
11 11 11 0 0.0067898
11 11 11 1 0.0195860
11 11 11 2 0.0000000
11 11 11 3 0.0123527
11 11 11 4 0.0196211
11 11 11 5 -0.0091660
11 11 11 6 0.0000000
11 11 11 7 -0.0251488
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093197
