NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.366612
ENERGIES
-11.046521
-0.760205
-0.491211
-0.486246
0.725694
0.728240
0.763918
849736.595452
965066.445790
996478.034753
1070620.663419
1118094.035084

OEI
-18.438524	
-0.259903	-4.463175	
0.000000	0.000000	-4.002958	
-0.019096	-0.023906	0.000000	-4.028916	
11 3 7 4 -0.0263069
11 3 7 5 -0.0000000
11 3 7 6 -0.0202278
11 3 7 7 -0.0105930
11 3 8 0 0.0000000
11 3 8 1 -0.0000000
11 3 8 2 -0.0012131
11 3 8 3 -0.0000000
11 3 8 4 0.0000000
11 3 8 5 -0.0028966
11 3 8 6 0.0000000
11 3 8 7 -0.0000000
11 3 8 8 -0.0114339
11 3 9 0 0.0000157
11 3 9 1 0.0003366
11 3 9 2 -0.0000000
11 3 9 3 0.0003373
11 3 9 4 -0.0010737
11 3 9 5 -0.0000000
11 3 9 6 -0.0011749
11 3 9 7 -0.0008354
11 3 9 8 -0.0000000
11 3 9 9 -0.0038924
11 3 10 0 0.0001014
11 3 10 1 0.0016941
11 3 10 2 -0.0000000
11 3 10 3 -0.0017944
11 3 10 4 -0.0063956
11 3 10 5 -0.0000000
11 3 10 6 -0.0049473
11 3 10 7 -0.0122463
11 3 10 8 -0.0000000
11 3 10 9 -0.0011498
11 3 10 10 0.0118976
11 3 11 0 -0.0008897
11 3 11 1 0.0116222
11 3 11 2 -0.0000000
11 3 11 3 0.0345462
11 3 11 4 0.0096410
11 3 11 5 0.0000000
11 3 11 6 -0.0048849
11 3 11 7 -0.0011308
11 3 11 8 0.0000000
11 3 11 9 -0.0002945
11 3 11 10 -0.0054556
11 3 11 11 -0.0232255
11 4 0 0 -0.0008878
11 4 1 0 0.0015351
11 4 1 1 -0.0077629
11 4 2 0 -0.0000000
11 4 2 1 0.0000000
11 4 2 2 0.0031406
11 4 3 0 0.0053802
11 4 3 1 -0.0160928
11 4 3 2 0.0000000
11 4 3 3 -0.0037801
11 4 4 0 0.0069487
11 4 4 1 -0.0070075
11 4 4 2 0.0000000
11 4 4 3 0.0077863
11 4 4 4 0.0120276
11 4 5 0 -0.0000000
11 4 5 1 0.0000000
11 4 5 2 -0.0037319
11 4 5 3 0.0000000
11 4 5 4 0.0000000
11 4 5 5 -0.0019851
11 4 6 0 0.0035641
11 4 6 1 -0.0089643
11 4 6 2 0.0000000
11 4 6 3 -0.0050759
11 4 6 4 -0.0094310
11 4 6 5 0.0000000
11 4 6 6 -0.0126685
11 4 7 0 -0.0014550
11 4 7 1 0.0003154
11 4 7 2 0.0000000
11 4 7 3 -0.0213476
11 4 7 4 -0.0120559
11 4 7 5 0.0000000
11 4 7 6 0.0075229
11 4 7 7 0.0041215
11 4 8 0 -0.0000000
11 4 8 1 0.0000000
11 4 8 2 -0.0008234
11 4 8 3 0.0000000
11 4 8 4 0.0000000
11 4 8 5 -0.0010438
11 4 8 6 -0.0000000
11 4 8 7 0.0000000
11 4 8 8 -0.0060286
11 4 9 0 0.0000288
11 4 9 1 -0.0005667
11 4 9 2 0.0000000
11 4 9 3 -0.0004479
11 4 9 4 0.0006306
11 4 9 5 0.0000000
11 4 9 6 0.0004935
11 4 9 7 0.0009906
11 4 9 8 0.0000000
11 4 9 9 -0.0070617
11 4 10 0 -0.0003150
11 4 10 1 0.0008514
11 4 10 2 0.0000000
11 4 10 3 -0.0025440
11 4 10 4 -0.0039957
11 4 10 5 0.0000000
11 4 10 6 0.0000729
11 4 10 7 0.0123192
11 4 10 8 -0.0000000
11 4 10 9 0.0003554
11 4 10 10 -0.0159541
11 4 11 0 0.0013016
11 4 11 1 -0.0077796
11 4 11 2 -0.0000000
11 4 11 3 0.0096410
11 4 11 4 0.0253674
11 4 11 5 0.0000000
11 4 11 6 0.0090112
11 4 11 7 -0.0038934
11 4 11 8 -0.0000000
11 4 11 9 0.0009224
11 4 11 10 0.0053970
11 4 11 11 0.0039048
11 5 0 0 -0.0000000
11 5 1 0 0.0000000
11 5 1 1 -0.0000000
11 5 2 0 0.0055715
11 5 2 1 -0.0205860
11 5 2 2 -0.0000000
11 5 3 0 0.0000000
11 5 3 1 -0.0000000
11 5 3 2 0.0045065
11 5 3 3 0.0000000
11 5 4 0 -0.0000000
11 5 4 1 0.0000000
11 5 4 2 -0.0063592
11 5 4 3 0.0000000
11 5 4 4 0.0000000
11 5 5 0 0.0088899
11 5 5 1 -0.0087482
11 5 5 2 -0.0000000
11 5 5 3 -0.0088340
11 5 5 4 0.0034483
11 5 5 5 0.0000000
11 5 6 0 0.0000000
11 5 6 1 -0.0000000
11 5 6 2 -0.0058966
11 5 6 3 -0.0000000
11 5 6 4 0.0000000
11 5 6 5 -0.0195687
11 5 6 6 -0.0000000
11 5 7 0 -0.0000000
11 5 7 1 -0.0000000
11 5 7 2 -0.0175204
11 5 7 3 -0.0000000
11 5 7 4 0.0000000
11 5 7 5 -0.0213615
11 5 7 6 0.0000000
11 5 7 7 0.0000000
11 5 8 0 0.0001763
11 5 8 1 -0.0035385
11 5 8 2 0.0000000
11 5 8 3 -0.0041410
11 5 8 4 0.0003032
11 5 8 5 -0.0000000
11 5 8 6 0.0013832
11 5 8 7 -0.0014414
11 5 8 8 -0.0000000
11 5 9 0 0.0000000
11 5 9 1 -0.0000000
11 5 9 2 -0.0000806
11 5 9 3 -0.0000000
11 5 9 4 0.0000000
11 5 9 5 -0.0000673
11 5 9 6 0.0000000
11 5 9 7 0.0000000
11 5 9 8 -0.0004843
11 5 9 9 -0.0000000
11 5 10 0 -0.0000000
11 5 10 1 0.0000000
11 5 10 2 -0.0035983
11 5 10 3 -0.0000000
11 5 10 4 0.0000000
11 5 10 5 -0.0046556
11 5 10 6 0.0000000
11 5 10 7 0.0000000
11 5 10 8 0.0018303
11 5 10 9 0.0000000
11 5 10 10 -0.0000000
11 5 11 0 0.0000000
11 5 11 1 -0.0000000
11 5 11 2 0.0181844
11 5 11 3 0.0000000
11 5 11 4 0.0000000
11 5 11 5 0.0230859
11 5 11 6 0.0000000
11 5 11 7 -0.0000000
11 5 11 8 0.0022984
11 5 11 9 0.0000000
11 5 11 10 0.0000000
11 5 11 11 0.0000000
11 6 0 0 -0.0034700
11 6 1 0 -0.0047139
11 6 1 1 0.0234669
11 6 2 0 -0.0000000
11 6 2 1 0.0000000
11 6 2 2 0.0048334
11 6 3 0 0.0009707
11 6 3 1 -0.0011976
11 6 3 2 -0.0000000
11 6 3 3 0.0057722
11 6 4 0 0.0032507
11 6 4 1 -0.0061700
11 6 4 2 0.0000000
11 6 4 3 -0.0048414
11 6 4 4 0.0047338
11 6 5 0 0.0000000
11 6 5 1 -0.0000000
11 6 5 2 -0.0075601
11 6 5 3 -0.0000000
11 6 5 4 0.0000000
11 6 5 5 -0.0017486
11 6 6 0 -0.0044420
11 6 6 1 0.0110174
11 6 6 2 0.0000000
11 6 6 3 -0.0026619
11 6 6 4 -0.0071232
11 6 6 5 -0.0000000
11 6 6 6 0.0177693
11 6 7 0 0.0038800
11 6 7 1 -0.0112041
11 6 7 2 0.0000000
11 6 7 3 -0.0108976
11 6 7 4 0.0074853
11 6 7 5 0.0000000
11 6 7 6 0.0014927
11 6 7 7 -0.0090142
11 6 8 0 -0.0000000
11 6 8 1 0.0000000
11 6 8 2 0.0003640
11 6 8 3 0.0000000
11 6 8 4 -0.0000000
11 6 8 5 0.0002398
11 6 8 6 -0.0000000
11 6 8 7 0.0000000
11 6 8 8 0.0028891
11 6 9 0 -0.0000473
11 6 9 1 -0.0001734
11 6 9 2 0.0000000
11 6 9 3 -0.0004780
11 6 9 4 0.0009954
11 6 9 5 0.0000000
11 6 9 6 0.0013972
11 6 9 7 0.0015651
11 6 9 8 0.0000000
11 6 9 9 -0.0039963
11 6 10 0 0.0010839
11 6 10 1 -0.0056547
11 6 10 2 0.0000000
11 6 10 3 -0.0035965
11 6 10 4 0.0026820
11 6 10 5 0.0000000
11 6 10 6 0.0001558
11 6 10 7 0.0089550
11 6 10 8 -0.0000000
11 6 10 9 0.0004715
11 6 10 10 -0.0178821
11 6 11 0 -0.0041963
11 6 11 1 0.0043938
11 6 11 2 0.0000000
11 6 11 3 -0.0048849
11 6 11 4 0.0090112
11 6 11 5 0.0000000
11 6 11 6 0.0227300
11 6 11 7 0.0159318
11 6 11 8 -0.0000000
11 6 11 9 0.0013405
11 6 11 10 0.0078355
11 6 11 11 -0.0043251
11 7 0 0 -0.2546190
11 7 1 0 -0.0101498
11 7 1 1 -0.0627998
11 7 2 0 0.0000000
11 7 2 1 -0.0000000
11 7 2 2 -0.1041395
11 7 3 0 -0.0029290
11 7 3 1 0.0517576
11 7 3 2 -0.0000000
11 7 3 3 -0.0368733
11 7 4 0 -0.0001498
11 7 4 1 -0.0091203
11 7 4 2 0.0000000
11 7 4 3 -0.0964531
11 7 4 4 -0.0833227
11 7 5 0 -0.0000000
11 7 5 1 -0.0000000
11 7 5 2 -0.0459689
11 7 5 3 -0.0000000
11 7 5 4 0.0000000
11 7 5 5 -0.1233534
11 7 6 0 -0.0111717
11 7 6 1 -0.0583444
11 7 6 2 0.0000000
11 7 6 3 -0.0734376
11 7 6 4 0.0586601
11 7 6 5 0.0000000
11 7 6 6 -0.0058962
11 7 7 0 0.0074476
11 7 7 1 -0.0153169
11 7 7 2 -0.0000000
11 7 7 3 0.0147167
11 7 7 4 0.0191884
11 7 7 5 0.0000000
11 7 7 6 -0.0139627
11 7 7 7 0.0050324
11 7 8 0 0.0000000
11 7 8 1 0.0000000
11 7 8 2 -0.0199483
11 7 8 3 -0.0000000
11 7 8 4 0.0000000
11 7 8 5 -0.0137433
11 7 8 6 0.0000000
11 7 8 7 0.0000000
11 7 8 8 0.1510892
11 7 9 0 0.0004646
11 7 9 1 -0.0021581
11 7 9 2 0.0000000
11 7 9 3 -0.0007271
11 7 9 4 -0.0024200
11 7 9 5 -0.0000000
11 7 9 6 -0.0030452
11 7 9 7 0.0011149
11 7 9 8 -0.0000000
11 7 9 9 0.2608277
11 7 10 0 0.0004637
11 7 10 1 0.0088825
11 7 10 2 -0.0000000
11 7 10 3 0.0114861
11 7 10 4 0.0014622
11 7 10 5 0.0000000
11 7 10 6 -0.0055901
11 7 10 7 -0.0287868
11 7 10 8 0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626449
11 7 11 0 -0.0071596
11 7 11 1 0.0022646
11 7 11 2 0.0000000
11 7 11 3 -0.0011308
11 7 11 4 -0.0038934
11 7 11 5 -0.0000000
11 7 11 6 0.0159318
11 7 11 7 0.2035800
11 7 11 8 0.0000000
11 7 11 9 0.0030648
11 7 11 10 0.0593355
11 7 11 11 -0.0251493
11 8 0 0 -0.0000000
11 8 1 0 -0.0000000
11 8 1 1 0.0000000
11 8 2 0 0.0004954
11 8 2 1 -0.0038540
11 8 2 2 0.0000000
11 8 3 0 0.0000000
11 8 3 1 -0.0000000
11 8 3 2 -0.0003469
11 8 3 3 -0.0000000
11 8 4 0 -0.0000000
11 8 4 1 0.0000000
11 8 4 2 -0.0029360
11 8 4 3 0.0000000
11 8 4 4 0.0000000
11 8 5 0 0.0007916
11 8 5 1 -0.0018972
11 8 5 2 0.0000000
11 8 5 3 -0.0036141
11 8 5 4 -0.0001951
11 8 5 5 -0.0000000
11 8 6 0 -0.0000000
11 8 6 1 0.0000000
11 8 6 2 -0.0009997
11 8 6 3 -0.0000000
11 8 6 4 0.0000000
11 8 6 5 -0.0034430
11 8 6 6 0.0000000
11 8 7 0 0.0000000
11 8 7 1 0.0000000
11 8 7 2 -0.0041604
11 8 7 3 -0.0000000
11 8 7 4 0.0000000
11 8 7 5 -0.0035967
11 8 7 6 0.0000000
11 8 7 7 0.0000000
11 8 8 0 -0.0000607
11 8 8 1 -0.0048752
11 8 8 2 0.0000000
11 8 8 3 -0.0065652
11 8 8 4 0.0068946
11 8 8 5 0.0000000
11 8 8 6 0.0090819
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 0.0000000
11 8 9 1 0.0000000
11 8 9 2 -0.0001940
11 8 9 3 -0.0000000
11 8 9 4 0.0000000
11 8 9 5 -0.0001878
11 8 9 6 0.0000000
11 8 9 7 0.0000000
11 8 9 8 0.0001755
11 8 9 9 -0.0000000
11 8 10 0 0.0000000
11 8 10 1 0.0000000
11 8 10 2 -0.0032464
11 8 10 3 -0.0000000
11 8 10 4 0.0000000
11 8 10 5 -0.0023275
11 8 10 6 0.0000000
11 8 10 7 0.0000000
11 8 10 8 0.0253056
11 8 10 9 0.0000000
11 8 10 10 -0.0000000
11 8 11 0 -0.0000000
11 8 11 1 0.0000000
11 8 11 2 0.0007711
11 8 11 3 0.0000000
11 8 11 4 -0.0000000
11 8 11 5 0.0022984
11 8 11 6 -0.0000000
11 8 11 7 0.0000000
11 8 11 8 0.0229402
11 8 11 9 0.0000000
11 8 11 10 0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046725
11 9 1 0 -0.0000612
11 9 1 1 0.0051649
11 9 2 0 0.0000000
11 9 2 1 -0.0000000
11 9 2 2 0.0030866
11 9 3 0 -0.0000381
11 9 3 1 0.0019797
11 9 3 2 -0.0000000
11 9 3 3 0.0058868
11 9 4 0 -0.0000398
11 9 4 1 -0.0015723
11 9 4 2 0.0000000
11 9 4 3 -0.0019014
11 9 4 4 0.0053398
11 9 5 0 -0.0000000
11 9 5 1 -0.0000000
11 9 5 2 0.0005210
11 9 5 3 -0.0000000
11 9 5 4 0.0000000
11 9 5 5 0.0030890
11 9 6 0 -0.0000742
11 9 6 1 -0.0005123
11 9 6 2 0.0000000
11 9 6 3 -0.0026974
11 9 6 4 0.0030535
11 9 6 5 0.0000000
11 9 6 6 0.0077301
11 9 7 0 0.0000915
11 9 7 1 -0.0009408
11 9 7 2 0.0000000
11 9 7 3 -0.0005771
11 9 7 4 0.0009239
11 9 7 5 0.0000000
11 9 7 6 0.0007901
11 9 7 7 0.0065731
11 9 8 0 0.0000000
11 9 8 1 0.0000000
11 9 8 2 -0.0005535
11 9 8 3 -0.0000000
11 9 8 4 0.0000000
11 9 8 5 -0.0003339
11 9 8 6 0.0000000
11 9 8 7 0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000680
11 9 9 1 -0.0000144
11 9 9 2 -0.0000000
11 9 9 3 0.0017275
11 9 9 4 -0.0014278
11 9 9 5 -0.0000000
11 9 9 6 -0.0025193
11 9 9 7 0.0066747
11 9 9 8 -0.0000000
11 9 9 9 0.0538245
11 9 10 0 0.0000273
11 9 10 1 -0.0005417
11 9 10 2 0.0000000
11 9 10 3 -0.0006406
11 9 10 4 0.0004112
11 9 10 5 0.0000000
11 9 10 6 0.0003943
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071201
11 9 10 10 0.0059734
11 9 11 0 -0.0000715
11 9 11 1 0.0000348
11 9 11 2 0.0000000
11 9 11 3 -0.0002945
11 9 11 4 0.0009224
11 9 11 5 0.0000000
11 9 11 6 0.0013405
11 9 11 7 0.0030648
11 9 11 8 0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747481
11 10 1 0 -0.0016626
11 10 1 1 -0.0351227
11 10 2 0 0.0000000
11 10 2 1 -0.0000000
11 10 2 2 -0.0364249
11 10 3 0 -0.0004544
11 10 3 1 0.0091484
11 10 3 2 -0.0000000
11 10 3 3 -0.0231585
11 10 4 0 0.0000405
11 10 4 1 -0.0011722
11 10 4 2 0.0000000
11 10 4 3 -0.0213238
11 10 4 4 -0.0311748
11 10 5 0 -0.0000000
11 10 5 1 -0.0000000
11 10 5 2 -0.0108327
11 10 5 3 -0.0000000
11 10 5 4 0.0000000
11 10 5 5 -0.0403699
11 10 6 0 -0.0018720
11 10 6 1 -0.0198509
11 10 6 2 0.0000000
11 10 6 3 -0.0178938
11 10 6 4 0.0142571
11 10 6 5 0.0000000
11 10 6 6 -0.0174755
11 10 7 0 0.0009590
11 10 7 1 -0.0051273
11 10 7 2 0.0000000
11 10 7 3 -0.0030962
11 10 7 4 0.0132155
11 10 7 5 0.0000000
11 10 7 6 0.0096920
11 10 7 7 -0.0022268
11 10 8 0 0.0000000
11 10 8 1 0.0000000
11 10 8 2 -0.0074918
11 10 8 3 -0.0000000
11 10 8 4 0.0000000
11 10 8 5 -0.0048371
11 10 8 6 0.0000000
11 10 8 7 0.0000000
11 10 8 8 0.0426932
11 10 9 0 0.0001656
11 10 9 1 -0.0010536
11 10 9 2 0.0000000
11 10 9 3 -0.0000750
11 10 9 4 -0.0012271
11 10 9 5 -0.0000000
11 10 9 6 -0.0018772
11 10 9 7 0.0002474
11 10 9 8 -0.0000000
11 10 9 9 0.0655126
11 10 10 0 0.0000232
11 10 10 1 0.0086974
11 10 10 2 -0.0000000
11 10 10 3 0.0185998
11 10 10 4 -0.0097116
11 10 10 5 -0.0000000
11 10 10 6 -0.0175460
11 10 10 7 0.0364430
11 10 10 8 -0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421724
11 10 11 0 -0.0010990
11 10 11 1 -0.0063807
11 10 11 2 0.0000000
11 10 11 3 -0.0054556
11 10 11 4 0.0053970
11 10 11 5 0.0000000
11 10 11 6 0.0078355
11 10 11 7 0.0593355
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530170
11 10 11 11 0.0051729
11 11 0 0 0.5900765
11 11 1 0 0.0094237
11 11 1 1 0.3997189
11 11 2 0 0.0000000
11 11 2 1 -0.0000000
11 11 2 2 0.3766191
11 11 3 0 -0.0021884
11 11 3 1 0.0563665
11 11 3 2 -0.0000000
11 11 3 3 0.4521847
11 11 4 0 -0.0067998
11 11 4 1 -0.0375152
11 11 4 2 -0.0000000
11 11 4 3 0.0432901
11 11 4 4 0.4271984
11 11 5 0 -0.0000000
11 11 5 1 -0.0000000
11 11 5 2 0.0960233
11 11 5 3 0.0000000
11 11 5 4 0.0000000
11 11 5 5 0.4071767
11 11 6 0 0.0084180
11 11 6 1 0.0390522
11 11 6 2 0.0000000
11 11 6 3 -0.0256945
11 11 6 4 0.0684991
11 11 6 5 0.0000000
11 11 6 6 0.4399953
11 11 7 0 -0.0065156
11 11 7 1 -0.0037986
11 11 7 2 -0.0000000
11 11 7 3 0.0031461
11 11 7 4 0.0106879
11 11 7 5 0.0000000
11 11 7 6 0.0271680
11 11 7 7 0.5013990
11 11 8 0 0.0000000
11 11 8 1 0.0000000
11 11 8 2 -0.0037234
11 11 8 3 -0.0000000
11 11 8 4 -0.0000000
11 11 8 5 0.0044515
11 11 8 6 -0.0000000
11 11 8 7 0.0000000
11 11 8 8 0.4338929
11 11 9 0 -0.0000488
11 11 9 1 0.0001226
11 11 9 2 -0.0000000
11 11 9 3 0.0015562
11 11 9 4 -0.0011808
11 11 9 5 -0.0000000
11 11 9 6 -0.0013684
11 11 9 7 -0.0002551
11 11 9 8 0.0000000
11 11 9 9 0.5430571
11 11 10 0 -0.0009984
11 11 10 1 -0.0035076
11 11 10 2 0.0000000
11 11 10 3 -0.0037287
11 11 10 4 0.0081042
11 11 10 5 0.0000000
11 11 10 6 0.0095151
11 11 10 7 0.0364347
11 11 10 8 -0.0000000
11 11 10 9 0.0272587
11 11 10 10 0.4103354
11 11 11 0 0.0066827
11 11 11 1 -0.0141777
11 11 11 2 0.0000000
11 11 11 3 -0.0232255
11 11 11 4 0.0039048
11 11 11 5 0.0000000
11 11 11 6 -0.0043251
11 11 11 7 -0.0251493
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051729
11 11 11 11 0.5093197
