NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-32.611477
ENERGIES
-9.907879
-0.661025
-0.584438
-0.291292
0.470687
0.706751
0.768276
849736.203639
965066.192437
996477.686382
1070620.805296
1118093.300916

OEI
-17.027542	
0.175685	-3.944265	
0.000000	-0.000000	-3.688406	
0.154735	-0.099686	0.000000	-3.854877	
11 3 7 5 0.0122023
11 3 7 6 -0.0000000
11 3 7 7 -0.0168474
11 3 8 0 0.0000000
11 3 8 1 0.0000000
11 3 8 2 0.0011810
11 3 8 3 -0.0000000
11 3 8 4 -0.0000000
11 3 8 5 -0.0000000
11 3 8 6 -0.0033666
11 3 8 7 0.0000000
11 3 8 8 -0.0131729
11 3 9 0 -0.0001237
11 3 9 1 -0.0001734
11 3 9 2 -0.0000000
11 3 9 3 -0.0003393
11 3 9 4 0.0000675
11 3 9 5 0.0011224
11 3 9 6 -0.0000000
11 3 9 7 -0.0004439
11 3 9 8 0.0000000
11 3 9 9 -0.0064930
11 3 10 0 -0.0005760
11 3 10 1 -0.0060952
11 3 10 2 0.0000000
11 3 10 3 -0.0057218
11 3 10 4 -0.0006715
11 3 10 5 -0.0043945
11 3 10 6 0.0000000
11 3 10 7 0.0026407
11 3 10 8 0.0000000
11 3 10 9 0.0001605
11 3 10 10 -0.0026081
11 3 11 0 0.0011464
11 3 11 1 -0.0058844
11 3 11 2 -0.0000000
11 3 11 3 0.0272795
11 3 11 4 0.0024420
11 3 11 5 0.0062847
11 3 11 6 -0.0000000
11 3 11 7 -0.0073956
11 3 11 8 0.0000000
11 3 11 9 0.0004762
11 3 11 10 0.0041033
11 3 11 11 -0.0246005
11 4 0 0 -0.1171543
11 4 1 0 0.0057678
11 4 1 1 -0.0183368
11 4 2 0 0.0000000
11 4 2 1 -0.0000000
11 4 2 2 -0.0070009
11 4 3 0 0.0051231
11 4 3 1 0.0041045
11 4 3 2 -0.0000000
11 4 3 3 -0.0244816
11 4 4 0 -0.0022636
11 4 4 1 -0.0023150
11 4 4 2 0.0000000
11 4 4 3 0.0232529
11 4 4 4 -0.0259340
11 4 5 0 -0.0085827
11 4 5 1 0.0107431
11 4 5 2 0.0000000
11 4 5 3 -0.0133386
11 4 5 4 0.0109440
11 4 5 5 -0.0381179
11 4 6 0 0.0000000
11 4 6 1 -0.0000000
11 4 6 2 0.0269304
11 4 6 3 -0.0000000
11 4 6 4 -0.0000000
11 4 6 5 -0.0000000
11 4 6 6 -0.0304461
11 4 7 0 -0.0047710
11 4 7 1 0.0004466
11 4 7 2 -0.0000000
11 4 7 3 0.0019573
11 4 7 4 0.0271089
11 4 7 5 -0.0012769
11 4 7 6 -0.0000000
11 4 7 7 -0.0409496
11 4 8 0 0.0000000
11 4 8 1 0.0000000
11 4 8 2 -0.0000696
11 4 8 3 -0.0000000
11 4 8 4 -0.0000000
11 4 8 5 -0.0000000
11 4 8 6 -0.0010491
11 4 8 7 0.0000000
11 4 8 8 -0.0095396
11 4 9 0 -0.0000491
11 4 9 1 -0.0000774
11 4 9 2 -0.0000000
11 4 9 3 0.0000669
11 4 9 4 -0.0001367
11 4 9 5 0.0000177
11 4 9 6 0.0000000
11 4 9 7 0.0001864
11 4 9 8 0.0000000
11 4 9 9 -0.0158161
11 4 10 0 0.0009066
11 4 10 1 -0.0001521
11 4 10 2 0.0000000
11 4 10 3 -0.0003303
11 4 10 4 -0.0062012
11 4 10 5 0.0001807
11 4 10 6 0.0000000
11 4 10 7 0.0067821
11 4 10 8 -0.0000000
11 4 10 9 0.0012019
11 4 10 10 -0.0119993
11 4 11 0 -0.0048962
11 4 11 1 0.0004147
11 4 11 2 -0.0000000
11 4 11 3 0.0024420
11 4 11 4 0.0273149
11 4 11 5 0.0007844
11 4 11 6 -0.0000000
11 4 11 7 -0.0300072
11 4 11 8 0.0000000
11 4 11 9 0.0003638
11 4 11 10 0.0069626
11 4 11 11 -0.0408957
11 5 0 0 -0.0128467
11 5 1 0 -0.0001291
11 5 1 1 -0.0074335
11 5 2 0 0.0000000
11 5 2 1 0.0000000
11 5 2 2 -0.0048787
11 5 3 0 0.0080840
11 5 3 1 0.0106513
11 5 3 2 0.0000000
11 5 3 3 0.0140478
11 5 4 0 -0.0037492
11 5 4 1 -0.0002625
11 5 4 2 0.0000000
11 5 4 3 -0.0175054
11 5 4 4 0.0106471
11 5 5 0 0.0041006
11 5 5 1 0.0053878
11 5 5 2 -0.0000000
11 5 5 3 -0.0085497
11 5 5 4 -0.0086872
11 5 5 5 -0.0134946
11 5 6 0 0.0000000
11 5 6 1 -0.0000000
11 5 6 2 0.0027034
11 5 6 3 0.0000000
11 5 6 4 0.0000000
11 5 6 5 0.0000000
11 5 6 6 -0.0040533
11 5 7 0 -0.0029320
11 5 7 1 -0.0200396
11 5 7 2 -0.0000000
11 5 7 3 0.0107346
11 5 7 4 -0.0011047
11 5 7 5 0.0083426
11 5 7 6 0.0000000
11 5 7 7 -0.0100513
11 5 8 0 0.0000000
11 5 8 1 0.0000000
11 5 8 2 0.0005813
11 5 8 3 -0.0000000
11 5 8 4 -0.0000000
11 5 8 5 -0.0000000
11 5 8 6 -0.0005956
11 5 8 7 0.0000000
11 5 8 8 -0.0047668
11 5 9 0 0.0000242
11 5 9 1 -0.0009220
11 5 9 2 -0.0000000
11 5 9 3 0.0001471
11 5 9 4 -0.0000094
11 5 9 5 -0.0013109
11 5 9 6 0.0000000
11 5 9 7 0.0016525
11 5 9 8 -0.0000000
11 5 9 9 -0.0102765
11 5 10 0 0.0008390
11 5 10 1 0.0057580
11 5 10 2 0.0000000
11 5 10 3 -0.0006878
11 5 10 4 -0.0002944
11 5 10 5 -0.0029751
11 5 10 6 0.0000000
11 5 10 7 -0.0108193
11 5 10 8 -0.0000000
11 5 10 9 -0.0000914
11 5 10 10 -0.0217963
11 5 11 0 -0.0034449
11 5 11 1 -0.0021020
11 5 11 2 -0.0000000
11 5 11 3 0.0062847
11 5 11 4 0.0007844
11 5 11 5 0.0336492
11 5 11 6 -0.0000000
11 5 11 7 -0.0115578
11 5 11 8 -0.0000000
11 5 11 9 -0.0015164
11 5 11 10 0.0081434
11 5 11 11 -0.0091765
11 6 0 0 0.0000000
11 6 1 0 -0.0000000
11 6 1 1 0.0000000
11 6 2 0 -0.0031117
11 6 2 1 -0.0027361
11 6 2 2 0.0000000
11 6 3 0 -0.0000000
11 6 3 1 -0.0000000
11 6 3 2 0.0038561
11 6 3 3 0.0000000
11 6 4 0 0.0000000
11 6 4 1 0.0000000
11 6 4 2 0.0129101
11 6 4 3 -0.0000000
11 6 4 4 0.0000000
11 6 5 0 0.0000000
11 6 5 1 -0.0000000
11 6 5 2 0.0048981
11 6 5 3 0.0000000
11 6 5 4 -0.0000000
11 6 5 5 0.0000000
11 6 6 0 0.0065007
11 6 6 1 0.0037187
11 6 6 2 -0.0000000
11 6 6 3 0.0047386
11 6 6 4 -0.0000924
11 6 6 5 -0.0061763
11 6 6 6 0.0000000
11 6 7 0 0.0000000
11 6 7 1 0.0000000
11 6 7 2 -0.0060333
11 6 7 3 -0.0000000
11 6 7 4 -0.0000000
11 6 7 5 0.0000000
11 6 7 6 0.0118496
11 6 7 7 0.0000000
11 6 8 0 0.0001360
11 6 8 1 0.0008163
11 6 8 2 -0.0000000
11 6 8 3 -0.0004718
11 6 8 4 -0.0001592
11 6 8 5 -0.0010709
11 6 8 6 0.0000000
11 6 8 7 0.0014260
11 6 8 8 0.0000000
11 6 9 0 0.0000000
11 6 9 1 0.0000000
11 6 9 2 -0.0000053
11 6 9 3 -0.0000000
11 6 9 4 0.0000000
11 6 9 5 0.0000000
11 6 9 6 -0.0000149
11 6 9 7 -0.0000000
11 6 9 8 0.0000203
11 6 9 9 0.0000000
11 6 10 0 -0.0000000
11 6 10 1 -0.0000000
11 6 10 2 0.0011331
11 6 10 3 0.0000000
11 6 10 4 0.0000000
11 6 10 5 0.0000000
11 6 10 6 -0.0025219
11 6 10 7 0.0000000
11 6 10 8 -0.0024253
11 6 10 9 -0.0000000
11 6 10 10 0.0000000
11 6 11 0 0.0000000
11 6 11 1 0.0000000
11 6 11 2 -0.0067533
11 6 11 3 -0.0000000
11 6 11 4 -0.0000000
11 6 11 5 -0.0000000
11 6 11 6 0.0129522
11 6 11 7 0.0000000
11 6 11 8 -0.0003207
11 6 11 9 0.0000000
11 6 11 10 -0.0000000
11 6 11 11 0.0000000
11 7 0 0 0.2543723
11 7 1 0 -0.0078357
11 7 1 1 -0.0501936
11 7 2 0 -0.0000000
11 7 2 1 -0.0000000
11 7 2 2 0.1284563
11 7 3 0 -0.0086636
11 7 3 1 0.0197217
11 7 3 2 -0.0000000
11 7 3 3 0.1195687
11 7 4 0 0.0021356
11 7 4 1 -0.0065278
11 7 4 2 -0.0000000
11 7 4 3 -0.0085847
11 7 4 4 0.1446477
11 7 5 0 0.0116194
11 7 5 1 -0.1143737
11 7 5 2 -0.0000000
11 7 5 3 0.0445275
11 7 5 4 -0.0181151
11 7 5 5 0.0279085
11 7 6 0 -0.0000000
11 7 6 1 0.0000000
11 7 6 2 -0.0152035
11 7 6 3 -0.0000000
11 7 6 4 0.0000000
11 7 6 5 0.0000000
11 7 6 6 0.1361903
11 7 7 0 0.0080566
11 7 7 1 0.0006572
11 7 7 2 -0.0000000
11 7 7 3 0.0119702
11 7 7 4 -0.0391923
11 7 7 5 -0.0003271
11 7 7 6 0.0000000
11 7 7 7 -0.0050324
11 7 8 0 0.0000000
11 7 8 1 0.0000000
11 7 8 2 -0.0179653
11 7 8 3 0.0000000
11 7 8 4 0.0000000
11 7 8 5 0.0000000
11 7 8 6 0.0160649
11 7 8 7 -0.0000000
11 7 8 8 -0.1510898
11 7 9 0 0.0005068
11 7 9 1 0.0011905
11 7 9 2 0.0000000
11 7 9 3 0.0011745
11 7 9 4 0.0001299
11 7 9 5 -0.0041858
11 7 9 6 0.0000000
11 7 9 7 -0.0011143
11 7 9 8 0.0000000
11 7 9 9 -0.2608288
11 7 10 0 -0.0005146
11 7 10 1 0.0147102
11 7 10 2 0.0000000
11 7 10 3 0.0007920
11 7 10 4 0.0085240
11 7 10 5 0.0008899
11 7 10 6 -0.0000000
11 7 10 7 -0.0287840
11 7 10 8 0.0000000
11 7 10 9 0.0193251
11 7 10 10 -0.1626480
11 7 11 0 0.0077210
11 7 11 1 -0.0008377
11 7 11 2 -0.0000000
11 7 11 3 -0.0073956
11 7 11 4 -0.0300072
11 7 11 5 -0.0115578
11 7 11 6 0.0000000
11 7 11 7 0.2035813
11 7 11 8 -0.0000000
11 7 11 9 0.0030652
11 7 11 10 -0.0593315
11 7 11 11 0.0251521
11 8 0 0 0.0000000
11 8 1 0 0.0000000
11 8 1 1 0.0000000
11 8 2 0 -0.0002855
11 8 2 1 -0.0022638
11 8 2 2 -0.0000000
11 8 3 0 0.0000000
11 8 3 1 0.0000000
11 8 3 2 -0.0040531
11 8 3 3 0.0000000
11 8 4 0 0.0000000
11 8 4 1 0.0000000
11 8 4 2 -0.0050014
11 8 4 3 0.0000000
11 8 4 4 -0.0000000
11 8 5 0 0.0000000
11 8 5 1 0.0000000
11 8 5 2 0.0026418
11 8 5 3 -0.0000000
11 8 5 4 -0.0000000
11 8 5 5 -0.0000000
11 8 6 0 0.0010103
11 8 6 1 0.0028812
11 8 6 2 0.0000000
11 8 6 3 -0.0016196
11 8 6 4 -0.0043953
11 8 6 5 -0.0036436
11 8 6 6 0.0000000
11 8 7 0 0.0000000
11 8 7 1 0.0000000
11 8 7 2 -0.0048514
11 8 7 3 0.0000000
11 8 7 4 0.0000000
11 8 7 5 0.0000000
11 8 7 6 0.0024978
11 8 7 7 -0.0000000
11 8 8 0 -0.0000933
11 8 8 1 0.0102213
11 8 8 2 0.0000000
11 8 8 3 -0.0009474
11 8 8 4 0.0005459
11 8 8 5 0.0095624
11 8 8 6 -0.0000000
11 8 8 7 -0.0181300
11 8 8 8 0.0000000
11 8 9 0 0.0000000
11 8 9 1 0.0000000
11 8 9 2 -0.0002025
11 8 9 3 0.0000000
11 8 9 4 0.0000000
11 8 9 5 0.0000000
11 8 9 6 0.0001617
11 8 9 7 -0.0000000
11 8 9 8 -0.0001756
11 8 9 9 0.0000000
11 8 10 0 -0.0000000
11 8 10 1 -0.0000000
11 8 10 2 0.0030063
11 8 10 3 -0.0000000
11 8 10 4 -0.0000000
11 8 10 5 -0.0000000
11 8 10 6 -0.0025775
11 8 10 7 0.0000000
11 8 10 8 0.0253042
11 8 10 9 -0.0000000
11 8 10 10 0.0000000
11 8 11 0 0.0000000
11 8 11 1 0.0000000
11 8 11 2 -0.0024839
11 8 11 3 0.0000000
11 8 11 4 0.0000000
11 8 11 5 -0.0000000
11 8 11 6 -0.0003207
11 8 11 7 -0.0000000
11 8 11 8 0.0229394
11 8 11 9 0.0000000
11 8 11 10 0.0000000
11 8 11 11 -0.0000000
11 9 0 0 -0.0046703
11 9 1 0 -0.0000418
11 9 1 1 -0.0089223
11 9 2 0 -0.0000000
11 9 2 1 -0.0000000
11 9 2 2 -0.0018771
11 9 3 0 -0.0000845
11 9 3 1 0.0003940
11 9 3 2 -0.0000000
11 9 3 3 -0.0034266
11 9 4 0 -0.0001100
11 9 4 1 -0.0000200
11 9 4 2 0.0000000
11 9 4 3 0.0011092
11 9 4 4 -0.0021061
11 9 5 0 0.0001038
11 9 5 1 -0.0035187
11 9 5 2 0.0000000
11 9 5 3 0.0013506
11 9 5 4 -0.0002943
11 9 5 5 -0.0083398
11 9 6 0 0.0000000
11 9 6 1 0.0000000
11 9 6 2 0.0011437
11 9 6 3 -0.0000000
11 9 6 4 -0.0000000
11 9 6 5 0.0000000
11 9 6 6 -0.0032534
11 9 7 0 0.0000869
11 9 7 1 0.0012809
11 9 7 2 0.0000000
11 9 7 3 0.0004558
11 9 7 4 0.0001464
11 9 7 5 0.0009855
11 9 7 6 -0.0000000
11 9 7 7 -0.0065727
11 9 8 0 0.0000000
11 9 8 1 0.0000000
11 9 8 2 -0.0005895
11 9 8 3 0.0000000
11 9 8 4 0.0000000
11 9 8 5 0.0000000
11 9 8 6 0.0002945
11 9 8 7 -0.0000000
11 9 8 8 -0.0085152
11 9 9 0 0.0000857
11 9 9 1 -0.0017838
11 9 9 2 0.0000000
11 9 9 3 0.0012630
11 9 9 4 -0.0003785
11 9 9 5 -0.0025390
11 9 9 6 0.0000000
11 9 9 7 -0.0066747
11 9 9 8 0.0000000
11 9 9 9 -0.0538231
11 9 10 0 -0.0000275
11 9 10 1 -0.0009327
11 9 10 2 -0.0000000
11 9 10 3 -0.0000074
11 9 10 4 -0.0000655
11 9 10 5 -0.0003935
11 9 10 6 0.0000000
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071198
11 9 10 10 -0.0059736
11 9 11 0 0.0000745
11 9 11 1 -0.0005146
11 9 11 2 0.0000000
11 9 11 3 0.0004762
11 9 11 4 0.0003638
11 9 11 5 -0.0015164
11 9 11 6 0.0000000
11 9 11 7 0.0030652
11 9 11 8 0.0000000
11 9 11 9 0.0067783
11 9 11 10 0.0001083
11 9 11 11 -0.0052261
11 10 0 0 -0.0746868
11 10 1 0 0.0012606
11 10 1 1 -0.0072610
11 10 2 0 0.0000000
11 10 2 1 -0.0000000
11 10 2 2 -0.0349963
11 10 3 0 0.0012122
11 10 3 1 -0.0080408
11 10 3 2 -0.0000000
11 10 3 3 -0.0412174
11 10 4 0 -0.0009040
11 10 4 1 0.0026805
11 10 4 2 0.0000000
11 10 4 3 0.0074079
11 10 4 4 -0.0400873
11 10 5 0 -0.0019887
11 10 5 1 0.0304617
11 10 5 2 0.0000000
11 10 5 3 -0.0058505
11 10 5 4 0.0030732
11 10 5 5 -0.0215111
11 10 6 0 0.0000000
11 10 6 1 -0.0000000
11 10 6 2 0.0082030
11 10 6 3 -0.0000000
11 10 6 4 -0.0000000
11 10 6 5 -0.0000000
11 10 6 6 -0.0434458
11 10 7 0 -0.0010299
11 10 7 1 -0.0089500
11 10 7 2 0.0000000
11 10 7 3 0.0011989
11 10 7 4 0.0089168
11 10 7 5 -0.0139234
11 10 7 6 0.0000000
11 10 7 7 -0.0022259
11 10 8 0 -0.0000000
11 10 8 1 -0.0000000
11 10 8 2 0.0058986
11 10 8 3 -0.0000000
11 10 8 4 -0.0000000
11 10 8 5 -0.0000000
11 10 8 6 -0.0068652
11 10 8 7 0.0000000
11 10 8 8 0.0426900
11 10 9 0 -0.0001888
11 10 9 1 -0.0003187
11 10 9 2 -0.0000000
11 10 9 3 -0.0007888
11 10 9 4 0.0000831
11 10 9 5 0.0023280
11 10 9 6 -0.0000000
11 10 9 7 0.0002473
11 10 9 8 -0.0000000
11 10 9 9 0.0655076
11 10 10 0 0.0000988
11 10 10 1 -0.0229627
11 10 10 2 -0.0000000
11 10 10 3 0.0059836
11 10 10 4 -0.0046435
11 10 10 5 -0.0155528
11 10 10 6 0.0000000
11 10 10 7 -0.0364457
11 10 10 8 0.0000000
11 10 10 9 -0.0031836
11 10 10 10 0.0421687
11 10 11 0 -0.0012318
11 10 11 1 0.0099804
11 10 11 2 0.0000000
11 10 11 3 0.0041033
11 10 11 4 0.0069626
11 10 11 5 0.0081434
11 10 11 6 -0.0000000
11 10 11 7 -0.0593315
11 10 11 8 0.0000000
11 10 11 9 0.0001083
11 10 11 10 0.0530154
11 10 11 11 0.0051727
11 11 0 0 0.5898616
11 11 1 0 -0.0050999
11 11 1 1 0.4805869
11 11 2 0 -0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.3924756
11 11 3 0 -0.0112379
11 11 3 1 -0.0213394
11 11 3 2 -0.0000000
11 11 3 3 0.4017091
11 11 4 0 0.0072972
11 11 4 1 0.0024341
11 11 4 2 -0.0000000
11 11 4 3 -0.0226386
11 11 4 4 0.3953550
11 11 5 0 0.0036105
11 11 5 1 -0.0058592
11 11 5 2 -0.0000000
11 11 5 3 0.0084247
11 11 5 4 -0.0012412
11 11 5 5 0.5062194
11 11 6 0 -0.0000000
11 11 6 1 0.0000000
11 11 6 2 -0.0541858
11 11 6 3 0.0000000
11 11 6 4 0.0000000
11 11 6 5 -0.0000000
11 11 6 6 0.4375116
11 11 7 0 0.0073667
11 11 7 1 -0.0053449
11 11 7 2 -0.0000000
11 11 7 3 -0.0208855
11 11 7 4 -0.0380238
11 11 7 5 -0.0298508
11 11 7 6 0.0000000
11 11 7 7 0.5013994
11 11 8 0 -0.0000000
11 11 8 1 -0.0000000
11 11 8 2 0.0026496
11 11 8 3 -0.0000000
11 11 8 4 0.0000000
11 11 8 5 0.0000000
11 11 8 6 0.0013899
11 11 8 7 -0.0000000
11 11 8 8 0.4338913
11 11 9 0 0.0000388
11 11 9 1 0.0015487
11 11 9 2 -0.0000000
11 11 9 3 -0.0009103
11 11 9 4 0.0001935
11 11 9 5 0.0015268
11 11 9 6 -0.0000000
11 11 9 7 -0.0002550
11 11 9 8 -0.0000000
11 11 9 9 0.5430547
11 11 10 0 -0.0012121
11 11 10 1 0.0074013
11 11 10 2 0.0000000
11 11 10 3 0.0043388
11 11 10 4 0.0083659
11 11 10 5 0.0118760
11 11 10 6 -0.0000000
11 11 10 7 -0.0364329
11 11 10 8 0.0000000
11 11 10 9 -0.0272586
11 11 10 10 0.4103336
11 11 11 0 0.0076106
11 11 11 1 0.0264536
11 11 11 2 -0.0000000
11 11 11 3 -0.0246005
11 11 11 4 -0.0408957
11 11 11 5 -0.0091765
11 11 11 6 0.0000000
11 11 11 7 0.0251521
11 11 11 8 -0.0000000
11 11 11 9 -0.0052261
11 11 11 10 0.0051727
11 11 11 11 0.5093196
