NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.840639
ENERGIES
-10.875734
-0.834843
-0.400217
-0.242916
0.563619
0.758674
0.844447
849736.619523
965066.344307
996478.025219
1070620.633691
1118094.064857

OEI
-18.427049	
-0.214337	-4.511820	
-0.000000	-0.000000	-4.032036	
0.196383	0.156703	-0.000000	-4.192950	
11 3 7 1 0.0040706
11 3 7 2 -0.0000000
11 3 7 3 -0.0136284
11 3 7 4 -0.0177922
11 3 7 5 -0.0168248
11 3 7 6 -0.0000000
11 3 7 7 -0.0014038
11 3 8 0 -0.0000000
11 3 8 1 0.0000000
11 3 8 2 0.0036715
11 3 8 3 0.0000000
11 3 8 4 0.0000000
11 3 8 5 0.0000000
11 3 8 6 -0.0014678
11 3 8 7 -0.0000000
11 3 8 8 -0.0097523
11 3 9 0 0.0000638
11 3 9 1 -0.0001621
11 3 9 2 -0.0000000
11 3 9 3 0.0004967
11 3 9 4 -0.0012693
11 3 9 5 -0.0009825
11 3 9 6 -0.0000000
11 3 9 7 -0.0009258
11 3 9 8 0.0000000
11 3 9 9 0.0003195
11 3 10 0 -0.0006617
11 3 10 1 0.0050744
11 3 10 2 -0.0000000
11 3 10 3 -0.0033882
11 3 10 4 -0.0036109
11 3 10 5 -0.0060955
11 3 10 6 -0.0000000
11 3 10 7 -0.0065108
11 3 10 8 -0.0000000
11 3 10 9 -0.0001978
11 3 10 10 0.0096440
11 3 11 0 0.0021304
11 3 11 1 0.0099589
11 3 11 2 0.0000000
11 3 11 3 0.0292415
11 3 11 4 -0.0007885
11 3 11 5 0.0045530
11 3 11 6 0.0000000
11 3 11 7 -0.0066678
11 3 11 8 -0.0000000
11 3 11 9 -0.0005129
11 3 11 10 -0.0032074
11 3 11 11 -0.0120618
11 4 0 0 0.0069729
11 4 1 0 0.0024688
11 4 1 1 -0.0084443
11 4 2 0 -0.0000000
11 4 2 1 0.0000000
11 4 2 2 -0.0029426
11 4 3 0 -0.0002308
11 4 3 1 0.0070611
11 4 3 2 0.0000000
11 4 3 3 0.0057740
11 4 4 0 -0.0002594
11 4 4 1 -0.0018703
11 4 4 2 0.0000000
11 4 4 3 0.0025760
11 4 4 4 -0.0014414
11 4 5 0 0.0037658
11 4 5 1 -0.0043029
11 4 5 2 -0.0000000
11 4 5 3 0.0086169
11 4 5 4 0.0077597
11 4 5 5 -0.0027384
11 4 6 0 0.0000000
11 4 6 1 -0.0000000
11 4 6 2 0.0066591
11 4 6 3 0.0000000
11 4 6 4 0.0000000
11 4 6 5 -0.0000000
11 4 6 6 0.0014708
11 4 7 0 -0.0020374
11 4 7 1 -0.0070119
11 4 7 2 0.0000000
11 4 7 3 -0.0166783
11 4 7 4 0.0099891
11 4 7 5 0.0096271
11 4 7 6 0.0000000
11 4 7 7 0.0105335
11 4 8 0 0.0000000
11 4 8 1 -0.0000000
11 4 8 2 0.0011409
11 4 8 3 -0.0000000
11 4 8 4 0.0000000
11 4 8 5 0.0000000
11 4 8 6 -0.0017152
11 4 8 7 0.0000000
11 4 8 8 -0.0002119
11 4 9 0 0.0000191
11 4 9 1 -0.0008191
11 4 9 2 0.0000000
11 4 9 3 -0.0002576
11 4 9 4 0.0011334
11 4 9 5 0.0009749
11 4 9 6 0.0000000
11 4 9 7 0.0014312
11 4 9 8 -0.0000000
11 4 9 9 -0.0041521
11 4 10 0 -0.0004170
11 4 10 1 -0.0002121
11 4 10 2 0.0000000
11 4 10 3 -0.0007046
11 4 10 4 -0.0021549
11 4 10 5 0.0018028
11 4 10 6 0.0000000
11 4 10 7 0.0192928
11 4 10 8 0.0000000
11 4 10 9 0.0005729
11 4 10 10 -0.0179554
11 4 11 0 0.0019873
11 4 11 1 -0.0132630
11 4 11 2 -0.0000000
11 4 11 3 -0.0007885
11 4 11 4 0.0185580
11 4 11 5 0.0087667
11 4 11 6 0.0000000
11 4 11 7 -0.0033685
11 4 11 8 0.0000000
11 4 11 9 0.0010503
11 4 11 10 0.0091442
11 4 11 11 0.0171843
11 5 0 0 -0.0105644
11 5 1 0 -0.0013987
11 5 1 1 -0.0004174
11 5 2 0 -0.0000000
11 5 2 1 0.0000000
11 5 2 2 -0.0047412
11 5 3 0 0.0078272
11 5 3 1 -0.0150313
11 5 3 2 -0.0000000
11 5 3 3 0.0175159
11 5 4 0 0.0037241
11 5 4 1 -0.0049769
11 5 4 2 0.0000000
11 5 4 3 0.0122683
11 5 4 4 0.0035313
11 5 5 0 0.0027065
11 5 5 1 -0.0022683
11 5 5 2 0.0000000
11 5 5 3 -0.0094300
11 5 5 4 -0.0017784
11 5 5 5 -0.0118269
11 5 6 0 -0.0000000
11 5 6 1 0.0000000
11 5 6 2 -0.0019067
11 5 6 3 -0.0000000
11 5 6 4 -0.0000000
11 5 6 5 0.0000000
11 5 6 6 -0.0038398
11 5 7 0 0.0034049
11 5 7 1 -0.0135760
11 5 7 2 0.0000000
11 5 7 3 -0.0121693
11 5 7 4 0.0049201
11 5 7 5 -0.0134755
11 5 7 6 0.0000000
11 5 7 7 -0.0112797
11 5 8 0 0.0000000
11 5 8 1 -0.0000000
11 5 8 2 0.0005530
11 5 8 3 -0.0000000
11 5 8 4 0.0000000
11 5 8 5 0.0000000
11 5 8 6 0.0004591
11 5 8 7 0.0000000
11 5 8 8 -0.0030327
11 5 9 0 -0.0000228
11 5 9 1 -0.0002703
11 5 9 2 0.0000000
11 5 9 3 -0.0004197
11 5 9 4 0.0008358
11 5 9 5 0.0007132
11 5 9 6 0.0000000
11 5 9 7 0.0011798
11 5 9 8 -0.0000000
11 5 9 9 -0.0063676
11 5 10 0 0.0008912
11 5 10 1 -0.0057316
11 5 10 2 0.0000000
11 5 10 3 -0.0021944
11 5 10 4 0.0007431
11 5 10 5 -0.0022550
11 5 10 6 0.0000000
11 5 10 7 0.0050778
11 5 10 8 0.0000000
11 5 10 9 0.0003367
11 5 10 10 -0.0162175
11 5 11 0 -0.0037329
11 5 11 1 0.0087256
11 5 11 2 -0.0000000
11 5 11 3 0.0045530
11 5 11 4 0.0087667
11 5 11 5 0.0283773
11 5 11 6 0.0000000
11 5 11 7 0.0123972
11 5 11 8 0.0000000
11 5 11 9 0.0012040
11 5 11 10 0.0052476
11 5 11 11 -0.0125059
11 6 0 0 -0.0000000
11 6 1 0 -0.0000000
11 6 1 1 0.0000000
11 6 2 0 0.0056727
11 6 2 1 -0.0184648
11 6 2 2 -0.0000000
11 6 3 0 0.0000000
11 6 3 1 -0.0000000
11 6 3 2 0.0127601
11 6 3 3 0.0000000
11 6 4 0 0.0000000
11 6 4 1 -0.0000000
11 6 4 2 -0.0083084
11 6 4 3 0.0000000
11 6 4 4 0.0000000
11 6 5 0 -0.0000000
11 6 5 1 0.0000000
11 6 5 2 -0.0043734
11 6 5 3 -0.0000000
11 6 5 4 -0.0000000
11 6 5 5 0.0000000
11 6 6 0 0.0083278
11 6 6 1 -0.0019947
11 6 6 2 -0.0000000
11 6 6 3 0.0122865
11 6 6 4 0.0133366
11 6 6 5 -0.0119621
11 6 6 6 -0.0000000
11 6 7 0 0.0000000
11 6 7 1 -0.0000000
11 6 7 2 -0.0185767
11 6 7 3 -0.0000000
11 6 7 4 0.0000000
11 6 7 5 0.0000000
11 6 7 6 -0.0190675
11 6 7 7 -0.0000000
11 6 8 0 -0.0001386
11 6 8 1 0.0056392
11 6 8 2 0.0000000
11 6 8 3 0.0016877
11 6 8 4 -0.0002926
11 6 8 5 -0.0035204
11 6 8 6 -0.0000000
11 6 8 7 -0.0020184
11 6 8 8 -0.0000000
11 6 9 0 -0.0000000
11 6 9 1 -0.0000000
11 6 9 2 -0.0003888
11 6 9 3 -0.0000000
11 6 9 4 0.0000000
11 6 9 5 0.0000000
11 6 9 6 0.0004724
11 6 9 7 0.0000000
11 6 9 8 0.0001339
11 6 9 9 -0.0000000
11 6 10 0 0.0000000
11 6 10 1 -0.0000000
11 6 10 2 -0.0047724
11 6 10 3 -0.0000000
11 6 10 4 0.0000000
11 6 10 5 0.0000000
11 6 10 6 -0.0040075
11 6 10 7 0.0000000
11 6 10 8 -0.0085064
11 6 10 9 0.0000000
11 6 10 10 -0.0000000
11 6 11 0 -0.0000000
11 6 11 1 0.0000000
11 6 11 2 0.0166348
11 6 11 3 0.0000000
11 6 11 4 0.0000000
11 6 11 5 0.0000000
11 6 11 6 0.0218315
11 6 11 7 0.0000000
11 6 11 8 -0.0058231
11 6 11 9 0.0000000
11 6 11 10 0.0000000
11 6 11 11 -0.0000000
11 7 0 0 -0.2545678
11 7 1 0 -0.0092985
11 7 1 1 -0.0079684
11 7 2 0 -0.0000000
11 7 2 1 0.0000000
11 7 2 2 -0.0739561
11 7 3 0 0.0050549
11 7 3 1 0.0441990
11 7 3 2 -0.0000000
11 7 3 3 -0.0916349
11 7 4 0 0.0030233
11 7 4 1 -0.0359467
11 7 4 2 0.0000000
11 7 4 3 -0.0842034
11 7 4 4 0.0230240
11 7 5 0 -0.0112457
11 7 5 1 -0.0816036
11 7 5 2 0.0000000
11 7 5 3 -0.0647469
11 7 5 4 0.0313764
11 7 5 5 -0.0447124
11 7 6 0 -0.0000000
11 7 6 1 -0.0000000
11 7 6 2 -0.0860092
11 7 6 3 -0.0000000
11 7 6 4 0.0000000
11 7 6 5 0.0000000
11 7 6 6 -0.0921383
11 7 7 0 0.0073447
11 7 7 1 -0.0053139
11 7 7 2 -0.0000000
11 7 7 3 0.0263071
11 7 7 4 0.0110889
11 7 7 5 -0.0012058
11 7 7 6 -0.0000000
11 7 7 7 0.0050325
11 7 8 0 -0.0000000
11 7 8 1 -0.0000000
11 7 8 2 0.0372214
11 7 8 3 -0.0000000
11 7 8 4 0.0000000
11 7 8 5 0.0000000
11 7 8 6 -0.0207929
11 7 8 7 -0.0000000
11 7 8 8 0.1510892
11 7 9 0 0.0004467
11 7 9 1 -0.0033145
11 7 9 2 -0.0000000
11 7 9 3 0.0013969
11 7 9 4 -0.0053726
11 7 9 5 -0.0011259
11 7 9 6 -0.0000000
11 7 9 7 0.0011149
11 7 9 8 0.0000000
11 7 9 9 0.2608277
11 7 10 0 0.0005057
11 7 10 1 0.0162689
11 7 10 2 0.0000000
11 7 10 3 0.0055546
11 7 10 4 0.0082797
11 7 10 5 -0.0083093
11 7 10 6 -0.0000000
11 7 10 7 -0.0287868
11 7 10 8 -0.0000000
11 7 10 9 0.0193253
11 7 10 10 0.1626449
11 7 11 0 -0.0071451
11 7 11 1 0.0004698
11 7 11 2 0.0000000
11 7 11 3 -0.0066678
11 7 11 4 -0.0033685
11 7 11 5 0.0123972
11 7 11 6 0.0000000
11 7 11 7 0.2035800
11 7 11 8 0.0000000
11 7 11 9 0.0030648
11 7 11 10 0.0593355
11 7 11 11 -0.0251494
11 8 0 0 0.0000000
11 8 1 0 0.0000000
11 8 1 1 -0.0000000
11 8 2 0 -0.0005233
11 8 2 1 0.0072651
11 8 2 2 0.0000000
11 8 3 0 -0.0000000
11 8 3 1 0.0000000
11 8 3 2 -0.0008905
11 8 3 3 -0.0000000
11 8 4 0 0.0000000
11 8 4 1 -0.0000000
11 8 4 2 0.0078104
11 8 4 3 -0.0000000
11 8 4 4 0.0000000
11 8 5 0 0.0000000
11 8 5 1 0.0000000
11 8 5 2 -0.0003185
11 8 5 3 0.0000000
11 8 5 4 0.0000000
11 8 5 5 -0.0000000
11 8 6 0 -0.0007597
11 8 6 1 -0.0027077
11 8 6 2 0.0000000
11 8 6 3 -0.0003523
11 8 6 4 -0.0077457
11 8 6 5 0.0050888
11 8 6 6 0.0000000
11 8 7 0 -0.0000000
11 8 7 1 -0.0000000
11 8 7 2 0.0067576
11 8 7 3 0.0000000
11 8 7 4 -0.0000000
11 8 7 5 0.0000000
11 8 7 6 -0.0015542
11 8 7 7 0.0000000
11 8 8 0 -0.0000800
11 8 8 1 -0.0077452
11 8 8 2 -0.0000000
11 8 8 3 -0.0042451
11 8 8 4 0.0053883
11 8 8 5 0.0096606
11 8 8 6 0.0000000
11 8 8 7 0.0181298
11 8 8 8 0.0000000
11 8 9 0 -0.0000000
11 8 9 1 -0.0000000
11 8 9 2 0.0006546
11 8 9 3 -0.0000000
11 8 9 4 0.0000000
11 8 9 5 0.0000000
11 8 9 6 -0.0007333
11 8 9 7 -0.0000000
11 8 9 8 0.0001755
11 8 9 9 0.0000000
11 8 10 0 -0.0000000
11 8 10 1 -0.0000000
11 8 10 2 0.0064637
11 8 10 3 -0.0000000
11 8 10 4 0.0000000
11 8 10 5 0.0000000
11 8 10 6 -0.0041049
11 8 10 7 -0.0000000
11 8 10 8 0.0253056
11 8 10 9 -0.0000000
11 8 10 10 0.0000000
11 8 11 0 0.0000000
11 8 11 1 -0.0000000
11 8 11 2 0.0009411
11 8 11 3 -0.0000000
11 8 11 4 0.0000000
11 8 11 5 0.0000000
11 8 11 6 -0.0058231
11 8 11 7 0.0000000
11 8 11 8 0.0229402
11 8 11 9 -0.0000000
11 8 11 10 0.0000000
11 8 11 11 0.0000000
11 9 0 0 0.0046731
11 9 1 0 -0.0000699
11 9 1 1 0.0063963
11 9 2 0 -0.0000000
11 9 2 1 0.0000000
11 9 2 2 0.0038355
11 9 3 0 0.0000069
11 9 3 1 0.0012370
11 9 3 2 -0.0000000
11 9 3 3 0.0050483
11 9 4 0 -0.0000043
11 9 4 1 -0.0028310
11 9 4 2 0.0000000
11 9 4 3 -0.0022526
11 9 4 4 0.0073253
11 9 5 0 -0.0000848
11 9 5 1 -0.0010485
11 9 5 2 0.0000000
11 9 5 3 -0.0020371
11 9 5 4 0.0028194
11 9 5 5 0.0065002
11 9 6 0 -0.0000000
11 9 6 1 -0.0000000
11 9 6 2 -0.0003863
11 9 6 3 -0.0000000
11 9 6 4 0.0000000
11 9 6 5 0.0000000
11 9 6 6 0.0037814
11 9 7 0 0.0000921
11 9 7 1 -0.0009898
11 9 7 2 -0.0000000
11 9 7 3 -0.0001340
11 9 7 4 0.0011474
11 9 7 5 0.0007094
11 9 7 6 0.0000000
11 9 7 7 0.0065731
11 9 8 0 -0.0000000
11 9 8 1 -0.0000000
11 9 8 2 0.0013149
11 9 8 3 -0.0000000
11 9 8 4 0.0000000
11 9 8 5 0.0000000
11 9 8 6 -0.0011932
11 9 8 7 -0.0000000
11 9 8 8 0.0085152
11 9 9 0 0.0000580
11 9 9 1 0.0003859
11 9 9 2 -0.0000000
11 9 9 3 0.0020985
11 9 9 4 -0.0029386
11 9 9 5 -0.0013126
11 9 9 6 -0.0000000
11 9 9 7 0.0066747
11 9 9 8 0.0000000
11 9 9 9 0.0538245
11 9 10 0 0.0000286
11 9 10 1 -0.0007179
11 9 10 2 -0.0000000
11 9 10 3 -0.0003363
11 9 10 4 0.0006298
11 9 10 5 0.0002507
11 9 10 6 0.0000000
11 9 10 7 -0.0007309
11 9 10 8 -0.0000000
11 9 10 9 0.0071201
11 9 10 10 0.0059734
11 9 11 0 -0.0000719
11 9 11 1 -0.0000315
11 9 11 2 0.0000000
11 9 11 3 -0.0005129
11 9 11 4 0.0010503
11 9 11 5 0.0012040
11 9 11 6 0.0000000
11 9 11 7 0.0030648
11 9 11 8 -0.0000000
11 9 11 9 0.0067784
11 9 11 10 -0.0001085
11 9 11 11 0.0052265
11 10 0 0 -0.0747394
11 10 1 0 -0.0014960
11 10 1 1 -0.0224481
11 10 2 0 -0.0000000
11 10 2 1 -0.0000000
11 10 2 2 -0.0295420
11 10 3 0 0.0008654
11 10 3 1 0.0133294
11 10 3 2 -0.0000000
11 10 3 3 -0.0365255
11 10 4 0 0.0005785
11 10 4 1 -0.0066348
11 10 4 2 0.0000000
11 10 4 3 -0.0178060
11 10 4 4 -0.0115760
11 10 5 0 -0.0019018
11 10 5 1 -0.0241277
11 10 5 2 0.0000000
11 10 5 3 -0.0129024
11 10 5 4 0.0093779
11 10 5 5 -0.0245167
11 10 6 0 -0.0000000
11 10 6 1 -0.0000000
11 10 6 2 -0.0198501
11 10 6 3 -0.0000000
11 10 6 4 0.0000000
11 10 6 5 0.0000000
11 10 6 6 -0.0337129
11 10 7 0 0.0009573
11 10 7 1 -0.0042484
11 10 7 2 0.0000000
11 10 7 3 -0.0013234
11 10 7 4 0.0157068
11 10 7 5 0.0091413
11 10 7 6 0.0000000
11 10 7 7 -0.0022268
11 10 8 0 -0.0000000
11 10 8 1 -0.0000000
11 10 8 2 0.0153163
11 10 8 3 -0.0000000
11 10 8 4 0.0000000
11 10 8 5 0.0000000
11 10 8 6 -0.0108343
11 10 8 7 -0.0000000
11 10 8 8 0.0426932
11 10 9 0 0.0001561
11 10 9 1 -0.0014906
11 10 9 2 -0.0000000
11 10 9 3 0.0010173
11 10 9 4 -0.0027702
11 10 9 5 -0.0008041
11 10 9 6 -0.0000000
11 10 9 7 0.0002474
11 10 9 8 0.0000000
11 10 9 9 0.0655126
11 10 10 0 0.0000062
11 10 10 1 0.0161342
11 10 10 2 0.0000000
11 10 10 3 0.0145650
11 10 10 4 -0.0127093
11 10 10 5 -0.0137569
11 10 10 6 -0.0000000
11 10 10 7 0.0364430
11 10 10 8 0.0000000
11 10 10 9 0.0031839
11 10 10 10 0.0421725
11 10 11 0 -0.0010752
11 10 11 1 -0.0070706
11 10 11 2 -0.0000000
11 10 11 3 -0.0032074
11 10 11 4 0.0091442
11 10 11 5 0.0052476
11 10 11 6 0.0000000
11 10 11 7 0.0593355
11 10 11 8 0.0000000
11 10 11 9 -0.0001085
11 10 11 10 0.0530170
11 10 11 11 0.0051728
11 11 0 0 0.5901243
11 11 1 0 0.0065023
11 11 1 1 0.4443716
11 11 2 0 0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4148345
11 11 3 0 -0.0097629
11 11 3 1 0.0373259
11 11 3 2 0.0000000
11 11 3 3 0.4348296
11 11 4 0 -0.0050563
11 11 4 1 -0.0423795
11 11 4 2 -0.0000000
11 11 4 3 -0.0092334
11 11 4 4 0.4142513
11 11 5 0 0.0042437
11 11 5 1 0.0385123
11 11 5 2 -0.0000000
11 11 5 3 0.0053723
11 11 5 4 0.0449389
11 11 5 5 0.4809364
11 11 6 0 0.0000000
11 11 6 1 0.0000000
11 11 6 2 0.0568053
11 11 6 3 0.0000000
11 11 6 4 0.0000000
11 11 6 5 0.0000000
11 11 6 6 0.4260815
11 11 7 0 -0.0065604
11 11 7 1 -0.0026353
11 11 7 2 0.0000000
11 11 7 3 -0.0008697
11 11 7 4 0.0068282
11 11 7 5 0.0281273
11 11 7 6 0.0000000
11 11 7 7 0.5013990
11 11 8 0 -0.0000000
11 11 8 1 -0.0000000
11 11 8 2 0.0110158
11 11 8 3 -0.0000000
11 11 8 4 0.0000000
11 11 8 5 0.0000000
11 11 8 6 -0.0193851
11 11 8 7 -0.0000000
11 11 8 8 0.4338928
11 11 9 0 -0.0000681
11 11 9 1 0.0000532
11 11 9 2 -0.0000000
11 11 9 3 0.0017910
11 11 9 4 -0.0038729
11 11 9 5 0.0004306
11 11 9 6 0.0000000
11 11 9 7 -0.0002551
11 11 9 8 0.0000000
11 11 9 9 0.5430569
11 11 10 0 -0.0009729
11 11 10 1 -0.0030723
11 11 10 2 0.0000000
11 11 10 3 -0.0034933
11 11 10 4 0.0128962
11 11 10 5 0.0064883
11 11 10 6 0.0000000
11 11 10 7 0.0364347
11 11 10 8 0.0000000
11 11 10 9 0.0272587
11 11 10 10 0.4103353
11 11 11 0 0.0067886
11 11 11 1 -0.0201998
11 11 11 2 -0.0000000
11 11 11 3 -0.0120618
11 11 11 4 0.0171843
11 11 11 5 -0.0125059
11 11 11 6 -0.0000000
11 11 11 7 -0.0251494
11 11 11 8 0.0000000
11 11 11 9 0.0052265
11 11 11 10 0.0051728
11 11 11 11 0.5093197
