NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.504635
ENERGIES
-10.875180
-0.559628
-0.474759
-0.287605
0.543523
0.751100
0.839473
849736.508843
965066.506551
996478.198949
1070621.116130
1118093.642412

OEI
-18.417241	
-0.266023	-4.330509	
-0.000000	-0.000000	-3.795939	
0.114759	0.166417	-0.000000	-4.112259	
11 3 7 2 -0.0000000
11 3 7 3 0.0187910
11 3 7 4 0.0014080
11 3 7 5 0.0000000
11 3 7 6 -0.0231660
11 3 7 7 -0.0137547
11 3 8 0 -0.0000000
11 3 8 1 0.0000000
11 3 8 2 -0.0018754
11 3 8 3 0.0000000
11 3 8 4 -0.0000000
11 3 8 5 0.0028999
11 3 8 6 0.0000000
11 3 8 7 -0.0000000
11 3 8 8 -0.0142317
11 3 9 0 -0.0000835
11 3 9 1 0.0001213
11 3 9 2 -0.0000000
11 3 9 3 -0.0001774
11 3 9 4 -0.0000462
11 3 9 5 0.0000000
11 3 9 6 -0.0014475
11 3 9 7 -0.0006752
11 3 9 8 -0.0000000
11 3 9 9 -0.0061126
11 3 10 0 -0.0004175
11 3 10 1 0.0050759
11 3 10 2 0.0000000
11 3 10 3 -0.0038985
11 3 10 4 -0.0004387
11 3 10 5 -0.0000000
11 3 10 6 0.0074494
11 3 10 7 0.0066080
11 3 10 8 -0.0000000
11 3 10 9 0.0006194
11 3 10 10 0.0036917
11 3 11 0 0.0007687
11 3 11 1 0.0096271
11 3 11 2 0.0000000
11 3 11 3 0.0324308
11 3 11 4 0.0021163
11 3 11 5 0.0000000
11 3 11 6 -0.0049081
11 3 11 7 -0.0020789
11 3 11 8 -0.0000000
11 3 11 9 0.0004264
11 3 11 10 -0.0000996
11 3 11 11 -0.0248194
11 4 0 0 -0.1294248
11 4 1 0 -0.0072751
11 4 1 1 -0.0304513
11 4 2 0 0.0000000
11 4 2 1 -0.0000000
11 4 2 2 -0.0104287
11 4 3 0 0.0025204
11 4 3 1 -0.0013529
11 4 3 2 -0.0000000
11 4 3 3 -0.0420253
11 4 4 0 -0.0005893
11 4 4 1 -0.0055540
11 4 4 2 -0.0000000
11 4 4 3 0.0242347
11 4 4 4 -0.0145754
11 4 5 0 -0.0000000
11 4 5 1 -0.0000000
11 4 5 2 0.0337220
11 4 5 3 0.0000000
11 4 5 4 0.0000000
11 4 5 5 -0.0282316
11 4 6 0 0.0059132
11 4 6 1 0.0119642
11 4 6 2 0.0000000
11 4 6 3 0.0160178
11 4 6 4 -0.0076630
11 4 6 5 -0.0000000
11 4 6 6 -0.0393213
11 4 7 0 -0.0041635
11 4 7 1 -0.0006560
11 4 7 2 0.0000000
11 4 7 3 0.0000055
11 4 7 4 0.0278567
11 4 7 5 0.0000000
11 4 7 6 -0.0017358
11 4 7 7 -0.0429229
11 4 8 0 0.0000000
11 4 8 1 -0.0000000
11 4 8 2 -0.0002823
11 4 8 3 -0.0000000
11 4 8 4 -0.0000000
11 4 8 5 0.0016421
11 4 8 6 0.0000000
11 4 8 7 0.0000000
11 4 8 8 -0.0116201
11 4 9 0 -0.0000713
11 4 9 1 0.0001241
11 4 9 2 0.0000000
11 4 9 3 0.0000622
11 4 9 4 -0.0001310
11 4 9 5 -0.0000000
11 4 9 6 -0.0002448
11 4 9 7 0.0000434
11 4 9 8 0.0000000
11 4 9 9 -0.0162832
11 4 10 0 0.0007052
11 4 10 1 0.0013075
11 4 10 2 -0.0000000
11 4 10 3 0.0002798
11 4 10 4 -0.0063605
11 4 10 5 -0.0000000
11 4 10 6 0.0010228
11 4 10 7 0.0073865
11 4 10 8 -0.0000000
11 4 10 9 0.0011880
11 4 10 10 -0.0116049
11 4 11 0 -0.0042450
11 4 11 1 0.0002288
11 4 11 2 0.0000000
11 4 11 3 0.0021163
11 4 11 4 0.0281681
11 4 11 5 0.0000000
11 4 11 6 -0.0016535
11 4 11 7 -0.0304690
11 4 11 8 -0.0000000
11 4 11 9 0.0005033
11 4 11 10 0.0074336
11 4 11 11 -0.0442909
11 5 0 0 -0.0000000
11 5 1 0 -0.0000000
11 5 1 1 -0.0000000
11 5 2 0 -0.0031766
11 5 2 1 0.0017943
11 5 2 2 -0.0000000
11 5 3 0 0.0000000
11 5 3 1 -0.0000000
11 5 3 2 0.0051440
11 5 3 3 -0.0000000
11 5 4 0 -0.0000000
11 5 4 1 -0.0000000
11 5 4 2 0.0172754
11 5 4 3 0.0000000
11 5 4 4 -0.0000000
11 5 5 0 0.0052548
11 5 5 1 -0.0046295
11 5 5 2 0.0000000
11 5 5 3 0.0037795
11 5 5 4 0.0071879
11 5 5 5 -0.0000000
11 5 6 0 0.0000000
11 5 6 1 0.0000000
11 5 6 2 -0.0047502
11 5 6 3 0.0000000
11 5 6 4 -0.0000000
11 5 6 5 0.0035002
11 5 6 6 -0.0000000
11 5 7 0 -0.0000000
11 5 7 1 0.0000000
11 5 7 2 -0.0039295
11 5 7 3 0.0000000
11 5 7 4 0.0000000
11 5 7 5 0.0108551
11 5 7 6 0.0000000
11 5 7 7 -0.0000000
11 5 8 0 -0.0001093
11 5 8 1 0.0002611
11 5 8 2 0.0000000
11 5 8 3 0.0005676
11 5 8 4 0.0003445
11 5 8 5 0.0000000
11 5 8 6 -0.0010436
11 5 8 7 -0.0012375
11 5 8 8 -0.0000000
11 5 9 0 -0.0000000
11 5 9 1 0.0000000
11 5 9 2 -0.0000029
11 5 9 3 0.0000000
11 5 9 4 -0.0000000
11 5 9 5 -0.0000310
11 5 9 6 0.0000000
11 5 9 7 0.0000000
11 5 9 8 0.0000441
11 5 9 9 -0.0000000
11 5 10 0 0.0000000
11 5 10 1 -0.0000000
11 5 10 2 0.0006614
11 5 10 3 -0.0000000
11 5 10 4 -0.0000000
11 5 10 5 -0.0023762
11 5 10 6 -0.0000000
11 5 10 7 0.0000000
11 5 10 8 0.0026446
11 5 10 9 0.0000000
11 5 10 10 -0.0000000
11 5 11 0 -0.0000000
11 5 11 1 0.0000000
11 5 11 2 -0.0045875
11 5 11 3 0.0000000
11 5 11 4 0.0000000
11 5 11 5 0.0118778
11 5 11 6 -0.0000000
11 5 11 7 -0.0000000
11 5 11 8 0.0005535
11 5 11 9 0.0000000
11 5 11 10 0.0000000
11 5 11 11 -0.0000000
11 6 0 0 0.0160633
11 6 1 0 0.0017835
11 6 1 1 -0.0000956
11 6 2 0 -0.0000000
11 6 2 1 0.0000000
11 6 2 2 0.0035724
11 6 3 0 -0.0069517
11 6 3 1 0.0137339
11 6 3 2 -0.0000000
11 6 3 3 -0.0078145
11 6 4 0 0.0018293
11 6 4 1 -0.0014101
11 6 4 2 0.0000000
11 6 4 3 0.0117693
11 6 4 4 -0.0051762
11 6 5 0 0.0000000
11 6 5 1 -0.0000000
11 6 5 2 -0.0042474
11 6 5 3 0.0000000
11 6 5 4 -0.0000000
11 6 5 5 0.0036332
11 6 6 0 0.0030714
11 6 6 1 -0.0055355
11 6 6 2 -0.0000000
11 6 6 3 -0.0064565
11 6 6 4 -0.0074297
11 6 6 5 -0.0000000
11 6 6 6 0.0093227
11 6 7 0 0.0025018
11 6 7 1 -0.0168937
11 6 7 2 -0.0000000
11 6 7 3 -0.0175531
11 6 7 4 -0.0015785
11 6 7 5 0.0000000
11 6 7 6 -0.0027907
11 6 7 7 0.0085778
11 6 8 0 -0.0000000
11 6 8 1 0.0000000
11 6 8 2 0.0003482
11 6 8 3 -0.0000000
11 6 8 4 0.0000000
11 6 8 5 -0.0005168
11 6 8 6 -0.0000000
11 6 8 7 -0.0000000
11 6 8 8 0.0029538
11 6 9 0 -0.0000117
11 6 9 1 -0.0007670
11 6 9 2 -0.0000000
11 6 9 3 -0.0003516
11 6 9 4 -0.0000893
11 6 9 5 0.0000000
11 6 9 6 -0.0017785
11 6 9 7 -0.0018428
11 6 9 8 -0.0000000
11 6 9 9 0.0093793
11 6 10 0 -0.0007066
11 6 10 1 0.0051911
11 6 10 2 0.0000000
11 6 10 3 0.0024237
11 6 10 4 0.0004905
11 6 10 5 0.0000000
11 6 10 6 -0.0004121
11 6 10 7 0.0140231
11 6 10 8 0.0000000
11 6 10 9 0.0004532
11 6 10 10 0.0251499
11 6 11 0 0.0028638
11 6 11 1 0.0008160
11 6 11 2 -0.0000000
11 6 11 3 -0.0049081
11 6 11 4 -0.0016535
11 6 11 5 -0.0000000
11 6 11 6 0.0330954
11 6 11 7 0.0126529
11 6 11 8 -0.0000000
11 6 11 9 0.0015757
11 6 11 10 -0.0101692
11 6 11 11 0.0053349
11 7 0 0 0.2547273
11 7 1 0 0.0111058
11 7 1 1 0.0168716
11 7 2 0 0.0000000
11 7 2 1 -0.0000000
11 7 2 2 0.1313799
11 7 3 0 -0.0043465
11 7 3 1 -0.0483773
11 7 3 2 -0.0000000
11 7 3 3 0.1043059
11 7 4 0 -0.0011231
11 7 4 1 0.0039289
11 7 4 2 0.0000000
11 7 4 3 -0.0138699
11 7 4 4 0.1409295
11 7 5 0 -0.0000000
11 7 5 1 0.0000000
11 7 5 2 -0.0156592
11 7 5 3 0.0000000
11 7 5 4 0.0000000
11 7 5 5 0.1332665
11 7 6 0 -0.0086154
11 7 6 1 -0.0972313
11 7 6 2 -0.0000000
11 7 6 3 -0.0858273
11 7 6 4 0.0056834
11 7 6 5 0.0000000
11 7 6 6 -0.0205312
11 7 7 0 0.0075949
11 7 7 1 -0.0079445
11 7 7 2 0.0000000
11 7 7 3 0.0178423
11 7 7 4 -0.0360870
11 7 7 5 -0.0000000
11 7 7 6 0.0018300
11 7 7 7 -0.0050323
11 7 8 0 -0.0000000
11 7 8 1 -0.0000000
11 7 8 2 0.0194003
11 7 8 3 -0.0000000
11 7 8 4 0.0000000
11 7 8 5 -0.0142990
11 7 8 6 -0.0000000
11 7 8 7 0.0000000
11 7 8 8 -0.1510896
11 7 9 0 0.0004640
11 7 9 1 -0.0022214
11 7 9 2 -0.0000000
11 7 9 3 0.0003467
11 7 9 4 0.0005336
11 7 9 5 0.0000000
11 7 9 6 0.0038777
11 7 9 7 -0.0011144
11 7 9 8 0.0000000
11 7 9 9 -0.2608285
11 7 10 0 -0.0005054
11 7 10 1 -0.0129769
11 7 10 2 -0.0000000
11 7 10 3 -0.0055556
11 7 10 4 0.0086481
11 7 10 5 0.0000000
11 7 10 6 -0.0040527
11 7 10 7 -0.0287847
11 7 10 8 -0.0000000
11 7 10 9 0.0193252
11 7 10 10 -0.1626473
11 7 11 0 0.0073597
11 7 11 1 -0.0014428
11 7 11 2 0.0000000
11 7 11 3 -0.0020789
11 7 11 4 -0.0304690
11 7 11 5 -0.0000000
11 7 11 6 0.0126529
11 7 11 7 0.2035810
11 7 11 8 0.0000000
11 7 11 9 0.0030652
11 7 11 10 -0.0593324
11 7 11 11 0.0251514
11 8 0 0 -0.0000000
11 8 1 0 -0.0000000
11 8 1 1 0.0000000
11 8 2 0 0.0003724
11 8 2 1 -0.0037531
11 8 2 2 -0.0000000
11 8 3 0 -0.0000000
11 8 3 1 0.0000000
11 8 3 2 0.0017131
11 8 3 3 -0.0000000
11 8 4 0 0.0000000
11 8 4 1 -0.0000000
11 8 4 2 0.0053789
11 8 4 3 -0.0000000
11 8 4 4 -0.0000000
11 8 5 0 -0.0008968
11 8 5 1 0.0028159
11 8 5 2 0.0000000
11 8 5 3 0.0021107
11 8 5 4 0.0049844
11 8 5 5 0.0000000
11 8 6 0 -0.0000000
11 8 6 1 -0.0000000
11 8 6 2 0.0022760
11 8 6 3 -0.0000000
11 8 6 4 0.0000000
11 8 6 5 -0.0029771
11 8 6 6 -0.0000000
11 8 7 0 -0.0000000
11 8 7 1 -0.0000000
11 8 7 2 0.0050653
11 8 7 3 -0.0000000
11 8 7 4 0.0000000
11 8 7 5 -0.0020292
11 8 7 6 -0.0000000
11 8 7 7 -0.0000000
11 8 8 0 -0.0000665
11 8 8 1 -0.0073927
11 8 8 2 -0.0000000
11 8 8 3 -0.0035872
11 8 8 4 0.0000911
11 8 8 5 0.0000000
11 8 8 6 -0.0113838
11 8 8 7 -0.0181299
11 8 8 8 -0.0000000
11 8 9 0 -0.0000000
11 8 9 1 -0.0000000
11 8 9 2 0.0002168
11 8 9 3 -0.0000000
11 8 9 4 0.0000000
11 8 9 5 -0.0001419
11 8 9 6 -0.0000000
11 8 9 7 -0.0000000
11 8 9 8 -0.0001755
11 8 9 9 -0.0000000
11 8 10 0 0.0000000
11 8 10 1 0.0000000
11 8 10 2 -0.0032360
11 8 10 3 0.0000000
11 8 10 4 -0.0000000
11 8 10 5 0.0022825
11 8 10 6 0.0000000
11 8 10 7 -0.0000000
11 8 10 8 0.0253045
11 8 10 9 0.0000000
11 8 10 10 -0.0000000
11 8 11 0 0.0000000
11 8 11 1 -0.0000000
11 8 11 2 0.0024425
11 8 11 3 -0.0000000
11 8 11 4 -0.0000000
11 8 11 5 0.0005535
11 8 11 6 -0.0000000
11 8 11 7 0.0000000
11 8 11 8 0.0229396
11 8 11 9 0.0000000
11 8 11 10 -0.0000000
11 8 11 11 -0.0000000
11 9 0 0 -0.0046699
11 9 1 0 0.0000744
11 9 1 1 -0.0070987
11 9 2 0 0.0000000
11 9 2 1 -0.0000000
11 9 2 2 -0.0021042
11 9 3 0 -0.0000265
11 9 3 1 -0.0012492
11 9 3 2 -0.0000000
11 9 3 3 -0.0042329
11 9 4 0 -0.0001066
11 9 4 1 -0.0003108
11 9 4 2 -0.0000000
11 9 4 3 0.0006538
11 9 4 4 -0.0017320
11 9 5 0 -0.0000000
11 9 5 1 -0.0000000
11 9 5 2 0.0012526
11 9 5 3 0.0000000
11 9 5 4 0.0000000
11 9 5 5 -0.0030265
11 9 6 0 -0.0000722
11 9 6 1 -0.0027020
11 9 6 2 -0.0000000
11 9 6 3 -0.0024334
11 9 6 4 -0.0002057
11 9 6 5 0.0000000
11 9 6 6 -0.0097322
11 9 7 0 0.0000869
11 9 7 1 -0.0011466
11 9 7 2 -0.0000000
11 9 7 3 0.0000513
11 9 7 4 0.0002083
11 9 7 5 0.0000000
11 9 7 6 -0.0012167
11 9 7 7 -0.0065729
11 9 8 0 -0.0000000
11 9 8 1 -0.0000000
11 9 8 2 0.0006147
11 9 8 3 -0.0000000
11 9 8 4 0.0000000
11 9 8 5 -0.0002376
11 9 8 6 -0.0000000
11 9 8 7 -0.0000000
11 9 8 8 -0.0085153
11 9 9 0 0.0000666
11 9 9 1 0.0007520
11 9 9 2 0.0000000
11 9 9 3 0.0016236
11 9 9 4 -0.0000432
11 9 9 5 -0.0000000
11 9 9 6 0.0028578
11 9 9 7 -0.0066747
11 9 9 8 0.0000000
11 9 9 9 -0.0538242
11 9 10 0 -0.0000260
11 9 10 1 0.0007894
11 9 10 2 0.0000000
11 9 10 3 0.0002806
11 9 10 4 -0.0000608
11 9 10 5 -0.0000000
11 9 10 6 0.0005689
11 9 10 7 -0.0007309
11 9 10 8 0.0000000
11 9 10 9 0.0071200
11 9 10 10 -0.0059737
11 9 11 0 0.0000673
11 9 11 1 0.0000804
11 9 11 2 0.0000000
11 9 11 3 0.0004264
11 9 11 4 0.0005033
11 9 11 5 0.0000000
11 9 11 6 0.0015757
11 9 11 7 0.0030652
11 9 11 8 0.0000000
11 9 11 9 0.0067783
11 9 11 10 0.0001083
11 9 11 11 -0.0052262
11 10 0 0 -0.0747554
11 10 1 0 -0.0018156
11 10 1 1 -0.0264628
11 10 2 0 -0.0000000
11 10 2 1 0.0000000
11 10 2 2 -0.0366124
11 10 3 0 0.0006363
11 10 3 1 0.0130771
11 10 3 2 0.0000000
11 10 3 3 -0.0371237
11 10 4 0 -0.0002547
11 10 4 1 -0.0021579
11 10 4 2 -0.0000000
11 10 4 3 0.0064178
11 10 4 4 -0.0373874
11 10 5 0 -0.0000000
11 10 5 1 -0.0000000
11 10 5 2 0.0088505
11 10 5 3 0.0000000
11 10 5 4 0.0000000
11 10 5 5 -0.0418311
11 10 6 0 0.0014557
11 10 6 1 0.0267034
11 10 6 2 0.0000000
11 10 6 3 0.0171684
11 10 6 4 -0.0015228
11 10 6 5 -0.0000000
11 10 6 6 -0.0090370
11 10 7 0 -0.0010013
11 10 7 1 0.0061654
11 10 7 2 0.0000000
11 10 7 3 0.0013695
11 10 7 4 0.0094252
11 10 7 5 0.0000000
11 10 7 6 0.0150415
11 10 7 7 -0.0022261
11 10 8 0 0.0000000
11 10 8 1 0.0000000
11 10 8 2 -0.0065199
11 10 8 3 0.0000000
11 10 8 4 -0.0000000
11 10 8 5 0.0062784
11 10 8 6 0.0000000
11 10 8 7 -0.0000000
11 10 8 8 0.0426908
11 10 9 0 -0.0001647
11 10 9 1 0.0009746
11 10 9 2 0.0000000
11 10 9 3 -0.0004582
11 10 9 4 -0.0001671
11 10 9 5 0.0000000
11 10 9 6 -0.0022295
11 10 9 7 0.0002473
11 10 9 8 -0.0000000
11 10 9 9 0.0655088
11 10 10 0 0.0000325
11 10 10 1 0.0161129
11 10 10 2 0.0000000
11 10 10 3 0.0126931
11 10 10 4 -0.0030274
11 10 10 5 -0.0000000
11 10 10 6 0.0199165
11 10 10 7 -0.0364451
11 10 10 8 -0.0000000
11 10 10 9 -0.0031837
11 10 10 10 0.0421696
11 10 11 0 -0.0011706
11 10 11 1 -0.0085265
11 10 11 2 -0.0000000
11 10 11 3 -0.0000996
11 10 11 4 0.0074336
11 10 11 5 0.0000000
11 10 11 6 -0.0101692
11 10 11 7 -0.0593324
11 10 11 8 -0.0000000
11 10 11 9 0.0001083
11 10 11 10 0.0530158
11 10 11 11 0.0051728
11 11 0 0 0.5901891
11 11 1 0 0.0084834
11 11 1 1 0.4610393
11 11 2 0 -0.0000000
11 11 2 1 0.0000000
11 11 2 2 0.4030506
11 11 3 0 -0.0089476
11 11 3 1 0.0407595
11 11 3 2 0.0000000
11 11 3 3 0.4328556
11 11 4 0 0.0030364
11 11 4 1 0.0063841
11 11 4 2 0.0000000
11 11 4 3 -0.0191254
11 11 4 4 0.3869217
11 11 5 0 0.0000000
11 11 5 1 0.0000000
11 11 5 2 -0.0574502
11 11 5 3 0.0000000
11 11 5 4 -0.0000000
11 11 5 5 0.4269358
11 11 6 0 -0.0023019
11 11 6 1 -0.0077048
11 11 6 2 -0.0000000
11 11 6 3 -0.0078944
11 11 6 4 0.0041289
11 11 6 5 -0.0000000
11 11 6 6 0.5027245
11 11 7 0 0.0068659
11 11 7 1 0.0032221
11 11 7 2 -0.0000000
11 11 7 3 -0.0130607
11 11 7 4 -0.0403011
11 11 7 5 -0.0000000
11 11 7 6 0.0316804
11 11 7 7 0.5013993
11 11 8 0 -0.0000000
11 11 8 1 0.0000000
11 11 8 2 -0.0025068
11 11 8 3 0.0000000
11 11 8 4 0.0000000
11 11 8 5 -0.0016335
11 11 8 6 -0.0000000
11 11 8 7 0.0000000
11 11 8 8 0.4338917
11 11 9 0 0.0000480
11 11 9 1 -0.0008465
11 11 9 2 -0.0000000
11 11 9 3 -0.0012655
11 11 9 4 -0.0000316
11 11 9 5 0.0000000
11 11 9 6 -0.0018099
11 11 9 7 -0.0002550
11 11 9 8 -0.0000000
11 11 9 9 0.5430554
11 11 10 0 -0.0010944
11 11 10 1 -0.0054397
11 11 10 2 -0.0000000
11 11 10 3 0.0010061
11 11 10 4 0.0086763
11 11 10 5 0.0000000
11 11 10 6 -0.0133799
11 11 10 7 -0.0364333
11 11 10 8 -0.0000000
11 11 10 9 -0.0272587
11 11 10 10 0.4103341
11 11 11 0 0.0070794
11 11 11 1 -0.0215242
11 11 11 2 -0.0000000
11 11 11 3 -0.0248194
11 11 11 4 -0.0442909
11 11 11 5 -0.0000000
11 11 11 6 0.0053349
11 11 11 7 0.0251514
11 11 11 8 -0.0000000
11 11 11 9 -0.0052262
11 11 11 10 0.0051728
11 11 11 11 0.5093196
